,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
360,0.3500187322222472,0.22269165429498097,0.0660007133267171,0.3361981838359303,0.2213183764564485,0.063230554759053,0.340660601380662,0.15434278135916335,0.04303373146561451,0.3475931359833908,0.16533510253590614,0.0480502915687406,0.29007168165088526,0.20122084150242217,0.03121146157808508,0.281959432397976,0.1893258899645584,0.035995487356355674,0.03025027397831212,0.15626090876967133,0.3034224908094092,0.057054300892972684,0.158174507232573,0.2699156263118626,0.17194902728238004,0.15328583220938916,-0.19323775313854522,0.18171515630709442,0.1546378296147371,-0.18881333790150281,0.5535456701549276,0.09051476549978398,0.1597188790885283,0.5568072813389058,0.10240998677187928,0.16083309771737236,0.23967634139301375,0.2358538024167889,0.03821970521759565,0.25201530435859115,0.240087866547297,0.037189526614955344,0.2793574096647895,0.13498210913347405,0.018273249953789046,0.2701525899174066,0.1248573910945166,0.018332197371916447
361,0.3500665767323668,0.2227012044945566,0.06606602170178771,0.3362640178566601,0.22134075374463863,0.06339590539770126,0.3405968899919696,0.1542725582848972,0.04329380660794878,0.3475748852502067,0.16529206749517691,0.04806728483899181,0.29007586097698784,0.20127230306465324,0.031252014056155894,0.2819527507241342,0.1898534735498105,0.036376748965660184,0.030266080468255484,0.1562540854660281,0.30339427546825665,0.05705038086979859,0.15816789479852772,0.2699672769634796,0.1719587031153771,0.1532809489790578,-0.19325511527278152,0.18173507966553118,0.15463138693480857,-0.18889120358226122,0.5535286949196061,0.09040774020260803,0.15982316571251082,0.5567641118760895,0.10235496363052492,0.16072265354294937,0.2396766217058636,0.235809986910718,0.03807837301216289,0.2519910749682199,0.2400461324179741,0.03713383519139393,0.2793555196641461,0.13500822423673725,0.018414879469263217,0.2701159251236508,0.12488118808594993,0.018694382876418864
362,0.3500409131517069,0.223380426631969,0.06659799616673161,0.3365299020284817,0.22109744945038134,0.06828624626788324,0.34053351261260306,0.15327242011478218,0.04331775490558923,0.3475457817640273,0.16477172100745802,0.04780582992816642,0.2900965924263226,0.2013184976101584,0.03127950419932071,0.2819649040166079,0.18990844253576342,0.0364603657177002,0.03022834571001964,0.15623915395591786,0.3036013814310162,0.0569053426243248,0.15817929518096666,0.2705900282669081,0.17200511253655532,0.1532793935604293,-0.1933609271068518,0.18178020757755653,0.15462394882952052,-0.18896988082409588,0.5535035196059126,0.08979188632903785,0.15867755335173658,0.5567667939269215,0.10235383198291106,0.1602882870840721,0.2396837803793667,0.23577478940011057,0.03798776209690368,0.2519716226201464,0.24000417322943532,0.037033243146951327,0.27936753964691985,0.135051029263239,0.018488118022700274,0.26998306950455336,0.1248076265979153,0.022963271967219007
363,0.35006639803903566,0.2246130583167174,0.06666622054620187,0.3376746187082813,0.2204791625617688,0.06829283027786359,0.3405156678391271,0.1532200402470991,0.043229419595952875,0.34754300660716647,0.16477371052195836,0.047788327060379554,0.2901466802555064,0.20136001494996617,0.03109907793568208,0.2819990345970305,0.18996604350946197,0.03642546942377749,0.0302125020388415,0.1561979161330718,0.30366963495616717,0.05699139820022923,0.15816369695340934,0.27015553834876455,0.17202283758441994,0.15327016535792737,-0.19341705027177905,0.1817561846843415,0.15462612099309747,-0.1889163534529733,0.5525927876051627,0.08992961494644425,0.1546569790465695,0.5566688408792368,0.10164512821973473,0.16019683430700046,0.23968363666793135,0.23574021431981007,0.037908976987235866,0.25194998675916674,0.23996667031884458,0.037027923178599736,0.27937547979310523,0.13507898616346112,0.018468623887102374,0.2699958927070781,0.12484447825857681,0.022974576663022543
364,0.3502098555088642,0.22478018574036918,0.06640197123221808,0.33798822649615345,0.22077597549792136,0.07315033609603115,0.3404927574418504,0.1531688088130944,0.04325924824550006,0.34751979166387315,0.16473274455125347,0.0477526067361406,0.29020597021004374,0.20237753875920667,0.031030426565868827,0.2820701467405302,0.19050192287160303,0.036135547221475585,0.030155584592119963,0.15621656400360034,0.3038908870559206,0.05632725273124857,0.15756445454198745,0.27255370317943406,0.1720642740311122,0.15325805930174355,-0.19357863138223294,0.1818469550133332,0.1546159613131599,-0.18918018231831601,0.5524744113190703,0.08933341753030674,0.1545343080190466,0.5566529154983667,0.1009788410223512,0.16038434893277362,0.2382967092291495,0.23562050427643624,0.04312167230151811,0.2520004734248481,0.23945962880549948,0.03634787728112458,0.279393522177346,0.13555565560795144,0.0186909155188759,0.270039508418188,0.12535650951118607,0.022831588185145572
365,0.3513541857277887,0.22581185871501258,0.06640174001865977,0.3390351632626396,0.22096531266294003,0.0685926412155675,0.3404606810249775,0.15312699484525724,0.043290542970352,0.3473057160789019,0.16415805006653547,0.04383772586919137,0.29022579554122496,0.20241310869238952,0.031053002622130503,0.28208534019046044,0.19054766358950137,0.03616119907069843,0.030080313616030963,0.15621934961036746,0.3041954521070568,0.05614231601306723,0.15758922288686927,0.27344719464923256,0.17207753437483414,0.1532601336522246,-0.19361293364151994,0.18183458465238306,0.1546122075685239,-0.18915050361322394,0.5524158968086886,0.08863781762226608,0.15372808014910733,0.5566308845329084,0.10085393321408244,0.16073277861741272,0.23831103191423703,0.23557377868119458,0.042935308061599294,0.2519903175608657,0.23941856673709877,0.03622373855409246,0.27942293252716743,0.13558945871852218,0.0186457382256726,0.2700478813745891,0.1258379472533024,0.02285557596287058
366,0.35145972712403933,0.2259186544352195,0.0664048879044417,0.33913335824073254,0.22101152275829164,0.0686755861299885,0.3395985235931598,0.15308643824478366,0.047630966586852154,0.34729357530111954,0.16411481676698075,0.04374322992873944,0.29024804575822516,0.20246829661465612,0.030973169129489126,0.28211090414435974,0.190599226433834,0.036129751977166565,0.03009528197501191,0.1562194827352292,0.3041721396340862,0.05618142173186053,0.15758196829656299,0.2732802728782871,0.17210151147217853,0.15326448263700834,-0.19366533358447582,0.18188996630077997,0.1546267511215269,-0.1892742273108945,0.5525661533120596,0.0883329963372454,0.14187198766065306,0.5565795499142012,0.10029001368247202,0.16074075157107967,0.23829899060352855,0.23553782051015504,0.04290757064944283,0.2519840913769863,0.23938825056704435,0.03611085898823831,0.27948187552446496,0.1360942758392371,0.018473774207407527,0.270079424337549,0.12587951541556772,0.02275332970256034
367,0.35155580334806347,0.2260245303459722,0.06654840672628587,0.3393337949779901,0.2213172195819951,0.0733799947682826,0.33957824717357,0.15304460194287514,0.04755709040248975,0.3472831027028617,0.16407283052506316,0.043567339856445265,0.2902777157930365,0.20252063600983242,0.030977891104047466,0.28210754809728844,0.19111666245429149,0.03651735410156781,0.03004275080304553,0.15620769478735225,0.30429107465285954,0.05620595843578208,0.15754213049645055,0.2731443981521766,0.1720894584668036,0.15325585798429514,-0.19364524726297844,0.1819493664815367,0.15459732840178333,-0.18947759871090272,0.5439178939583578,0.157164159563852,-0.333578347821185,0.549676687265438,0.1590271453202587,-0.30143707293053007,0.23827923629903466,0.2355042253666343,0.042895879801108046,0.2519686805547106,0.23936478948873094,0.036070871508045985,0.2794917002459775,0.1361347104561137,0.018509787893397925,0.2701328148413835,0.12594000458679772,0.022649450445364983
368,0.35265099816183587,0.22653770081104904,0.06655748634401107,0.34037340326548243,0.221497605484855,0.0681795015726977,0.3395552251672913,0.15254175510575285,0.0471433330060314,0.34726058797426207,0.16402790861429664,0.04350970249700047,0.2902732899892584,0.2025671738179224,0.031110565227453202,0.28213605666865194,0.1911552143672027,0.03644343653696665,0.030072646074256925,0.15621478268722347,0.30421482099225217,0.05691241432358172,0.1581024943275485,0.27063505809521077,0.17208095608830148,0.15325564450243376,-0.19362708191433706,0.18193132902899614,0.15459140880520833,-0.1894304603685395,0.5524888984805162,0.08722286081747616,0.14090221950462667,0.5565316309708933,0.10014696222574146,0.16055844197756877,0.2383227004406616,0.23498074652219383,0.04238768908827865,0.2519385344842995,0.2393511201234826,0.036149845584741595,0.27950036843505627,0.13615885419339663,0.018529310752985795,0.2701484338095078,0.12597668575938858,0.022657899891374816
369,0.3527705359075823,0.22709370127755504,0.0663530595559498,0.34042630299005383,0.2215418761700776,0.06845671126245671,0.3395200345356155,0.15249321075519162,0.04730290095898034,0.34724013715465896,0.16397554468931677,0.04347822662275186,0.2902933543767229,0.20262053485383216,0.031113245574086186,0.2821606440838643,0.19120090441957632,0.03640207177935055,0.030095318331544534,0.15621800803775093,0.3041584172532585,0.05548705153167299,0.15815902632176093,0.2780420750203002,0.17207911918253194,0.15325648980092807,-0.193626262059252,0.18185383780023037,0.15457700499113358,-0.189253069511223,0.5523796193709243,0.08751651054083706,0.14747050771726908,0.5564385454324527,0.09936053848015018,0.16547130552206038,0.23830446689595292,0.23494798620767063,0.04234606835255494,0.25191605583508564,0.23933119744149525,0.03612944418927882,0.27952089935076824,0.13618423649960024,0.018498563404800664,0.2701569533881803,0.1260129985474263,0.022722431355146747
370,0.3528695479114028,0.22718677389379802,0.06635596116846935,0.3405817369261429,0.22159531906005656,0.06836637429607234,0.3394626339980021,0.15244801643500652,0.047419882711648556,0.34721827922816667,0.16392683724073004,0.043441523505137525,0.2903947925096423,0.203138428361753,0.030653962782483148,0.282200270649063,0.19124770327699825,0.03625145669067836,0.030152087600040817,0.15621390157669277,0.3039607534165141,0.055513747571149075,0.15814916499527715,0.2779173410667406,0.17206850921070357,0.15326010393884046,-0.19355632574560003,0.18186858780622978,0.15457395137061622,-0.18928798631290217,0.5524395376099039,0.08714632021349586,0.1409938748826951,0.5564493196602032,0.09902235769025954,0.1603264272996847,0.23830156438459163,0.23489829897570297,0.04221774757540915,0.2519044137667631,0.23932269545505322,0.03612825137703714,0.27953786911856915,0.13620931931070318,0.01843467177984952,0.27017807585606984,0.12603857926122378,0.022669968765205252
371,0.35378919078795373,0.22693526850534554,0.061535013859059386,0.34176406622931627,0.22156257602361637,0.06756572560999782,0.3394241936615035,0.1519237591931429,0.047526107499460894,0.34719745744568364,0.16343296235367016,0.043068026494745795,0.2903017316361394,0.20384625036959683,0.03528121139686848,0.28227894480083293,0.19176060749827473,0.03590321290690234,0.030182862693600387,0.15620657642939179,0.3038752773555003,0.05552558326567027,0.15813948274499018,0.2778967083259677,0.17206770683731004,0.1532522963132524,-0.193554382717857,0.1818708142125589,0.15457400633900248,-0.18926990337462393,0.5524290113333035,0.0870927757699101,0.1409754091822727,0.5564105092290003,0.09895706402906045,0.16010976300768198,0.23831544011107886,0.23356664450590253,0.043046509305153746,0.25210789889711877,0.23945411253786436,0.03078167478788277,0.27955020575452355,0.13624675853261084,0.018500157019976586,0.2701946862521773,0.1260673625863702,0.022669207882363842
372,0.35404772722080197,0.22728669662118517,0.06592816800933965,0.34185885062862276,0.22161514342578056,0.06769644200643371,0.3392776185749863,0.15188361717187554,0.04306567340780482,0.34634008138825745,0.16293517758116732,0.047653672923670405,0.29029755099538573,0.20389032006073485,0.03535676801067676,0.2833502111899176,0.1916342149144473,0.03146724947299268,0.030205591726716365,0.15619915819498967,0.3037924394958535,0.05550874582375431,0.15813165674714955,0.27795827577120347,0.17206930505675713,0.15324572499051603,-0.19356271626445432,0.1819025156139392,0.15457009940858568,-0.18935552217197307,0.5524131790877581,0.0870393642763388,0.14101231779725834,0.5555056158837279,0.09909614205079881,0.15578195810249965,0.23914159759796338,0.23136116640459695,0.04792755399570813,0.2506724968439574,0.23998583774613508,0.03619452475568314,0.2794446305499191,0.1362222123226537,0.022768020856207497,0.27020813956156275,0.1260935701430608,0.02263813475565508
373,0.35412059899335785,0.2278301474676656,0.06641408300940152,0.341925809954898,0.22212628104439125,0.06802073513084018,0.3392149677450795,0.15184147561383665,0.04321250290232263,0.34633021096803546,0.16289260771147127,0.047643860221988035,0.2903190040346394,0.20391631700732035,0.03532078483348727,0.28335629922124106,0.19166508904203308,0.03148962896850978,0.030206993542727024,0.1561864553123582,0.3037854185125954,0.055518047222229416,0.15812408844422862,0.27791869466548935,0.17207823383688658,0.1532433368866588,-0.19358245271435723,0.18193441086965978,0.15456612298008554,-0.1894608346703725,0.5524029226183734,0.08703322803337117,0.14114214764023286,0.5554823578586444,0.09907143550439224,0.1555389733774395,0.23944572568228564,0.22928536659652685,0.04668887915328188,0.2509346181928747,0.2395194545043955,0.030426111534783702,0.27945934839113407,0.13625014947583003,0.022708604299382613,0.2702286371325473,0.12659425166738245,0.02257988392877088
374,0.3541937399968256,0.22791500724395963,0.06660834898447815,0.3430826861966718,0.22212434389983338,0.06752440106839853,0.3391710845290777,0.15177798546331528,0.043197593609587526,0.3463078568674276,0.16281500597047993,0.047612645883003936,0.2903307122338998,0.20395652762658115,0.035362772434995124,0.28337209815130143,0.19170343372290766,0.0314689696678857,0.030217309134712468,0.15618425091846808,0.3037661117125859,0.055531903386171144,0.15811631024989817,0.2778506503236163,0.17208813587229926,0.15323884108725766,-0.19361094329064898,0.18193982125750358,0.15456223632386806,-0.18946944092399326,0.5522783758545793,0.08627358739090688,0.14671712697062755,0.5554958984403565,0.09904064411001576,0.15568781756986583,0.2406060405888832,0.22705029994923032,0.042391598195618455,0.2493637005732418,0.23872736239216974,0.0352705008860938,0.27946655891113337,0.13627382951117709,0.02273110934890178,0.2702388268092189,0.12661306038198528,0.022589529595141832
375,0.35530928951930874,0.2283935213934176,0.06591673074759981,0.3431941432936517,0.22217744635557665,0.0673972092199958,0.3391610688622123,0.15174090413332786,0.04312400146072658,0.34629382118687185,0.16278168149036362,0.04764256133309765,0.2903390083527535,0.20400835519058108,0.035396407600809685,0.28329855822794403,0.1919116909584306,0.03586241188722521,0.03021257805735688,0.15615286651418828,0.3037723093032231,0.05550003676614956,0.1581054404918028,0.27799869011970835,0.17210173531385478,0.15322839856252055,-0.19364341917178407,0.18192674186247973,0.15455243280400038,-0.18943169137219407,0.5513785858042051,0.08639980124425786,0.1427814006073719,0.555470960881776,0.09895209876012724,0.15570879874742888,0.23951867945407754,0.22571237533228686,0.042240190633775446,0.24807322447875318,0.23755554736624165,0.035660480363362876,0.27948113327200635,0.13674982630035265,0.02290678872905344,0.2702500107360707,0.12663993003728816,0.022625444409045334
376,0.3554217491825316,0.22844382753694198,0.06556987277044292,0.34328189620563093,0.2222230839379496,0.06729941279564422,0.33914483288149877,0.1512463518358756,0.0429184297927548,0.34626946480791176,0.16274597014008335,0.04770903044654465,0.2903531153217521,0.20403553376126266,0.035378290402752664,0.2832963032718862,0.19240680792139767,0.03613119867087394,0.030958832217570658,0.15550596270571862,0.3011266789184757,0.055552727404533084,0.15810136293490684,0.277727110025679,0.172152169438307,0.1532081278754064,-0.1937798190019337,0.18195355048470563,0.15454923329867531,-0.18950056913831625,0.5513558827175868,0.08631962647769836,0.14298961318881837,0.5553999248467302,0.0987479668543574,0.16062360786987467,0.2393595149197481,0.22437080044242022,0.041804172895379604,0.2477870033673474,0.23627985563338605,0.036029172104063846,0.2795011139388005,0.1367833864557176,0.022960374039478405,0.2702582006165455,0.12666655870938412,0.0226562260849383
