,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
348,0.3644064533516186,0.08297260810489727,0.014775506943849753,0.3762395192787233,0.08289216024269433,0.013531003943510915,0.4807123350269503,0.02016930185633236,0.028672043704623732,0.49296023487518265,0.03099099262892494,0.024279380814123754,0.2888736158879549,0.1578669168118855,0.004240159416294788,0.30057312691134724,0.15055391618708638,0.015344314419349515,0.2612612268324721,0.07325834164406782,0.012370007664193857,0.27655922250005266,0.07461659091335776,0.01197855715531536,0.5275109153945541,0.06464381398353436,0.018559873239447792,0.5103107252834398,0.0605601685683286,0.025438352312353626,0.1384822417477688,0.005828067052310213,0.0031262628612348277,0.1401529618487824,0.021902267709343594,0.009771720215023774,0.5322374944931519,0.08182521403040474,0.029773973246403598,0.5435060909978032,0.08801259614760915,0.025912890082715433,0.4153783548350517,0.09561921587662543,0.011324293843244265,0.4276910566601127,0.09557151812306393,0.01481511192107171
349,0.36423303540440727,0.08288783517859295,0.014540372986088694,0.3760990414014726,0.08300492106774561,0.013507923265454745,0.4806359156131927,0.020092655712072936,0.028553267930032437,0.4928904120417645,0.030956048885768143,0.024029038142537536,0.2859716126405039,0.1578059210459018,0.010132286666213455,0.30046079531717845,0.15058963849566076,0.01540977176962163,0.25840713262551473,0.074359839127697,0.012637459981560286,0.27385393620759985,0.07352141837959371,0.011762771865597528,0.5277163770740255,0.0646644826716641,0.018584254279877865,0.5104521728610666,0.060576574097154695,0.025550167434167333,0.1385083215666949,0.005748127900555679,0.0031189714441245686,0.1417457314560571,0.021608883164186573,0.0035092460748014616,0.5322579524435466,0.08179619267476029,0.02976383628681774,0.5435099923814972,0.0880023182219543,0.026002060482266873,0.4129152245750621,0.09550686964787941,0.011610875046551311,0.42730961038289555,0.09598407095472013,0.008930628114374223
350,0.36424522440126966,0.0833654298878277,0.008705345531085498,0.3735571199436038,0.08250853934433472,0.019681040957030504,0.48020059776046264,0.02079320284513974,0.02316258715553167,0.49286364181475617,0.029917444100421846,0.023919061006106378,0.2857810201017332,0.1588890961177675,0.010286136495797914,0.3008824607099383,0.15077182296034933,0.009616538672476704,0.25549721275934134,0.07436917287796863,0.013016308106553073,0.27112867197859114,0.07350105359297436,0.01160020022557602,0.5279096652593959,0.06471302549320226,0.01851911749995916,0.5105755353918447,0.06061564261322819,0.025538062000905356,0.138543156190044,0.00565145498664782,0.003084260289040275,0.14012685508649542,0.020605703580927184,0.0099646726036184,0.5336907489904017,0.08234133879902053,0.023786681910097522,0.5435254535284395,0.08800320753432134,0.025975429195318818,0.41256708203745107,0.09545598699307965,0.011949490607141792,0.4248985408351842,0.09546217113265676,0.01533573822185052
351,0.3615830418522628,0.0827971685259921,0.014674758499856548,0.3735849521604622,0.08308155153515508,0.013667193254835792,0.47824682338433433,0.019770686930439495,0.029813922884228978,0.4927535772436059,0.0298275338662995,0.024057472971299853,0.28562446570861655,0.15995573307692984,0.010245010804102391,0.30074046567498214,0.15185383210674655,0.00962975735551447,0.2558334539238819,0.07497631116086839,0.006777511428315349,0.27130734948057783,0.0751572573601459,0.005429013921428247,0.5286783910384167,0.06421493816935052,0.024002303837604873,0.5106735953615492,0.060626398455239615,0.025797213704287975,0.13859517349265507,0.005559237562944073,0.003001058870323205,0.14022774336489402,0.019473154105037176,0.00979798731483598,0.533685401941754,0.08232526629808051,0.02375765190281598,0.5435188171446108,0.08798665100334344,0.02588282103129684,0.4123190846781298,0.09550459798789211,0.011755405226803491,0.42464134174102564,0.0954695984595826,0.015263201522886287
352,0.36137774428434244,0.08280221892359431,0.014569659445237469,0.37350684184422583,0.08317137538082423,0.0132532819366815,0.4781698272199459,0.0197389274065044,0.03008857129116095,0.49270264947777337,0.029766124131434188,0.02402587362330096,0.2855053467587088,0.16000068336662848,0.01030446711289048,0.30061666896362743,0.15189086824505277,0.009716488852873283,0.25218199908470523,0.0743523194445145,0.01297360727403162,0.2678399588352474,0.07461366024958882,0.011368240380217663,0.5303654280772989,0.06591969414870918,0.017558450906071242,0.5113940386031937,0.060087296752364586,0.03120983023352659,0.13858511079296773,0.005548915814656114,0.0028201125410226716,0.14028509274129108,0.01939436152165219,0.009843765467001445,0.5322767551741783,0.08177710489630835,0.029633534469133017,0.5434967989568986,0.08795448766244635,0.02599670964133175,0.40978680995473094,0.09536505416610591,0.012654288882726626,0.4242951775631928,0.09589508913110642,0.009457887064118868
353,0.3614192489963188,0.08329073737276806,0.008732982277551087,0.37338398006776047,0.08322013608155994,0.01311794083086407,0.47813500200603887,0.018730083813279532,0.03004390472247469,0.4926591533337504,0.029707637005950794,0.023814250059163527,0.28537032188363265,0.1600406070959558,0.0103676197951087,0.300460982371334,0.15193801443296856,0.009852673176374624,0.24936279058522695,0.07428321914128769,0.013235019231102792,0.26499027150087173,0.0746076307688684,0.011517887388792817,0.5305318439234279,0.06597366535538254,0.017597208377628137,0.5131704394271714,0.06083415139284486,0.024926445186156096,0.134874568671343,0.004726399620679417,0.008693282330606478,0.1406488003600716,0.01949920118397946,0.009409952726659758,0.532164497372559,0.08296796145296506,0.02936676489384524,0.543491625235767,0.08790505751731253,0.025955442743984643,0.40960838089741924,0.09515403928768444,0.012761432383742543,0.42194891536603724,0.09540699420353148,0.015684336376408935
354,0.36125626281571793,0.08329151620291822,0.008565964156879527,0.37323006901550615,0.08324344376794376,0.013100717694666832,0.47802994648353375,0.01866489519249937,0.030167691858874482,0.49210041609908556,0.03027266279614584,0.018761999308051842,0.28528431296833884,0.16008213484676995,0.010329931280306327,0.2975727367790284,0.15182059931780315,0.015937045394671633,0.24973510550083156,0.07481524865167978,0.007067848059538327,0.26516230407217567,0.07516345085969171,0.005752077773289596,0.5306791714849036,0.06598242327971866,0.01749256968994146,0.5132622339862882,0.060862023606865184,0.024975691000703414,0.13474033467470642,0.004701120265176497,0.008810401146247144,0.14061398302729428,0.019492279464115518,0.009591232432819022,0.5320928073812935,0.08324797869444052,0.029206958837529093,0.5433831578009835,0.08774520630836465,0.02620482151081218,0.40927154562580026,0.09380737371977659,0.012947241942640762,0.42153839298090745,0.09583798555296541,0.009602279842203246
355,0.35865064837824634,0.08272349468878568,0.014490351815008315,0.3732751478423415,0.08374622763943464,0.007359788767593771,0.47784205449811457,0.018592578384314117,0.030358001752193726,0.49199558531408866,0.030159171018142725,0.01875526159138072,0.28579933825729975,0.16022268494724604,0.004648264465535993,0.2974676710942206,0.15185679700685709,0.015933597222627764,0.24621045027790753,0.07418957476872921,0.01302130265776808,0.2617073218867737,0.07455287028156529,0.011932103298610813,0.531500735001053,0.06543736828678078,0.02281655226140169,0.5133085200290655,0.06088858793744752,0.025065297338185622,0.1346137361304397,0.004635342273612571,0.008943334219119815,0.1406326106111514,0.01949421860223995,0.00949546033729715,0.5313739075693993,0.08602586763207266,0.024096619697130547,0.5432303422274789,0.08652137626037383,0.02628139514268991,0.4066517804631633,0.09480425181850184,0.01350931465676436,0.41885361761151313,0.09518721262002412,0.016219556525974392
356,0.35861487530510827,0.0831997475789776,0.009059034621352829,0.3706415375058049,0.08317897612111032,0.0137732969285231,0.4777394747869298,0.018514786513551568,0.03046400406622322,0.49193514783927134,0.03008587035586517,0.018669838119499835,0.2828889227527938,0.16012977580972226,0.010515998278296645,0.29742311476466865,0.15190875458828465,0.0158167394909283,0.24352529015532506,0.07413631547220009,0.013093666440371483,0.2620340683905546,0.07512906213075352,0.005810244116951455,0.531653641061039,0.06433559038780205,0.023147507165875537,0.5134422206473639,0.06095289933479092,0.024961955322754602,0.1345606740783975,0.004600235766688539,0.008967559064843159,0.14066403863246643,0.01943747524589099,0.009338958758421972,0.5312199390190041,0.0863138055636855,0.02445518241076542,0.5432289216728031,0.0864416622471015,0.026014628674388977,0.40613396271662766,0.09678531901864211,0.0074121002131452675,0.4183430853307287,0.09539412194324416,0.0103795744503505
357,0.3584247937971306,0.08319769168236237,0.009180758830766958,0.3705127486907503,0.08320774847929015,0.013836782449541904,0.4756382442545265,0.017416108917749043,0.03741656840557405,0.4918295734707779,0.02892464708561079,0.019001105036403957,0.28274644013525446,0.16018926603463163,0.01054598522754459,0.2973154030658473,0.1519546065620941,0.01586212710122856,0.2430875211828448,0.07410465173172946,0.013143535268205199,0.25858749144516124,0.07454455833829182,0.011750282773190568,0.53336652401772,0.06475123461901025,0.01716667354909682,0.5141772053424647,0.061492007316895275,0.03064088903201803,0.1345662278929755,0.00453787648968147,0.00895782981524569,0.14072119783323386,0.019399051364728123,0.009177607477635429,0.5311381915889604,0.08645993432857331,0.024293304567532457,0.5432330688667084,0.08644483488842149,0.025690928193910834,0.4032240290268702,0.09778736585733208,0.013898814312945262,0.4152517567228473,0.09521731709626653,0.012000951433290576
358,0.3582574001954359,0.08323384916676052,0.008994457261811792,0.37031554166091535,0.08324024871318571,0.013575778216267025,0.4754995861394255,0.017282455197136153,0.037845694486503066,0.49175337973279926,0.02884531271461014,0.019131001006738858,0.282637078055364,0.16026672514915366,0.010524093874854899,0.2977875344331581,0.15214720085564276,0.009963274820554502,0.24040592721401413,0.07404297023535442,0.013040014862029978,0.2560467794636469,0.07455004536093787,0.011324835495413816,0.5342593932504361,0.06180395632409525,0.02239209005083029,0.5142906781989721,0.061487434755810595,0.03177403456655349,0.13459930737495507,0.004494803119951199,0.008890823799479804,0.14073846782705335,0.019340308608692635,0.009119123609732972,0.5310067425533535,0.08650800419769712,0.02437446840571602,0.5431565785033203,0.08649725617925148,0.02557267489858572,0.4004632308056253,0.09783121770424916,0.014301971256620232,0.412648630419482,0.0952975780092495,0.012198392465383918
359,0.3555897515699827,0.08266000655842609,0.015109819802077354,0.3703210636013843,0.08376098853049359,0.007669188265184965,0.47541356767937976,0.01720785799714336,0.03780893022979206,0.4899957704151605,0.02682184371410487,0.02494239895591502,0.2825562835898053,0.16033159977952327,0.010528778006638956,0.2976582567798809,0.15222404592721053,0.00998665768743431,0.24006820559731915,0.07406564377912497,0.012917565908707603,0.25655259042674255,0.07513622000791483,0.0051561954485255055,0.5343990014937945,0.060316258695952085,0.022327788788340585,0.5168577012898184,0.06283745285013365,0.030769268446772666,0.13462396174067398,0.004445393504835864,0.008831772896153998,0.14073802782331563,0.01927757018371268,0.009141428113929657,0.5309166063637005,0.08657276650922154,0.024149440957135542,0.542433078861554,0.08693840360263944,0.020253203707170365,0.39759880418019694,0.09777928774458086,0.01509521991268805,0.41211079027954683,0.09537624517991652,0.012548988632065787
360,0.35559547789042484,0.08311238580307889,0.00960174705639462,0.3677448167911179,0.08320517393513498,0.013745279487321951,0.4749512612884431,0.016957255231080402,0.03233019507323667,0.48989058306452904,0.026718365977087842,0.024988765883573273,0.28250250173465585,0.16036204761282272,0.010376341968137495,0.29755235135610536,0.1522877221794493,0.009926767194955388,0.23732487325004265,0.07498719153374804,0.013157606655933853,0.2529397445313682,0.07449197441212939,0.011613244077570974,0.5343046590660498,0.05772101259742166,0.022827189293066718,0.5172552767294335,0.06309033876184512,0.03011677388451707,0.1345984206174831,0.004430369776200824,0.008764725007941518,0.14072261194420455,0.019188337827251156,0.009168299070186944,0.5308145813012612,0.08658477682200544,0.02411213146936149,0.5423655395382087,0.08693517952004971,0.02013650199680156,0.39714896022721846,0.09922574686618345,0.009362767896308579,0.4093765933464473,0.09646018450853329,0.012797075436310923
361,0.3553957402488768,0.08306694582201396,0.009648899042488385,0.3675770903298581,0.08428707980202212,0.013666738809571097,0.47488963803608203,0.016907602112989546,0.03210632522228871,0.4898706443752923,0.026678953931730726,0.0247474184802044,0.28301433198684867,0.1601675618932875,0.0044114730251615985,0.2972577778878816,0.15445817961201128,0.010342568027808792,0.237016148072589,0.07398702571477493,0.013143933650806145,0.2534620246177522,0.07502976162416274,0.0056418526513430205,0.534296039094713,0.05616292855956571,0.022442680724678483,0.5198016755819644,0.06336457012125958,0.029461097631538403,0.13453132329125897,0.004422233376201327,0.008868158150814754,0.14075088587555437,0.019152200765510306,0.009161037236079509,0.5292296465597089,0.08604627995310862,0.030336651716706884,0.5422834746045841,0.08694748694732657,0.020171977642747682,0.39438842407109276,0.09888962780205944,0.015397490100167848,0.4065646218190767,0.09649904825728205,0.013328848174766364
362,0.35524670820710635,0.08306551653035801,0.00958486655293051,0.3674161837932272,0.08431425365787129,0.013529741045960155,0.4748577724963328,0.016827770876077033,0.0320943708997159,0.48982838551277735,0.026651553391390623,0.024615470472866493,0.28000625978742605,0.15884436725979104,0.01004352137100178,0.29489425028363264,0.15460161829649108,0.010030266706131899,0.23442916245922524,0.07394260001754725,0.013049738897944292,0.25301296925758765,0.07501331456774181,0.005857318121028236,0.5341997745795553,0.05487152989163364,0.02290632110983111,0.5204890135690476,0.0627754781576891,0.03567795615968688,0.13457152711974107,0.0043586061905180945,0.008948903614828922,0.14068061768758935,0.01916604594428319,0.00925480864704289,0.5284465632714295,0.08742927919672396,0.02502302450748612,0.5407307238063259,0.08639991535584032,0.026425137257128625,0.3915847925861306,0.09992979030337264,0.016040793608401157,0.4038163222494259,0.09652343892161747,0.01380901660303595
363,0.3551262614413598,0.08306552206685006,0.009555553979276505,0.3674596353169176,0.08480337700135274,0.007742869790474159,0.4748028524908901,0.016731498107717103,0.0320592929260162,0.4898334124201431,0.02664854295859998,0.024357003614899404,0.2797132983910203,0.1576917521610768,0.010151170803339429,0.29441759496264447,0.15463320883084586,0.010587282665830243,0.23404866386533493,0.07395825837698276,0.013011789360386489,0.24957576357327538,0.07438417487562153,0.011921075687420662,0.5341402905790656,0.05464396352511518,0.0232878824012978,0.5204462470498582,0.06281652603067786,0.036084630219763394,0.13458740411235734,0.003173759920894254,0.009095613266489288,0.1405930428407977,0.01909822494721334,0.0092216611505742,0.528353931258351,0.08744513068275453,0.02494389828608659,0.5406445562013036,0.08641777859280889,0.026519049170250372,0.391103411347809,0.10043611724474297,0.010703866784994453,0.403300036218957,0.09766076006328417,0.014020396036347079
