,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
291,0.4803072346813435,0.24096734506375114,0.0211690718395007,0.476940050651626,0.25634360919019733,0.02302797016697841,,,,,,,0.08259995520212803,0.1025392207049412,0.01050501339185629,0.09762496732938061,0.1101141412310159,0.011926361970375289,,,,,,,0.09143244716270496,0.1424370260629867,0.03125160173135194,0.1073490106353117,0.14133328057740407,0.03156572588309137,,,,,,,,,,,,,0.3246458040629652,0.1552556045546008,0.013191617264604947,0.3395557060420045,0.16391096694227514,0.01141826166272744
292,0.48051234524709374,0.2380906756808462,0.020842474713827306,0.4771458816763031,0.25368558947572534,0.02302957308101656,,,,,,,0.08265050467045443,0.10252923619731773,0.010218485359476436,0.0975361767811812,0.11005601410057972,0.012008699511459818,,,,,,,,,,,,,,,,,,,,,,,,,0.3245093069570642,0.15517593820103814,0.013300362190759207,0.33945951699316756,0.16385115967451888,0.011594951877516567
293,0.48096078839468004,0.23585309213527228,0.026864841235701268,0.47747765794815744,0.25358961006863484,0.0285565836422309,,,,,,,0.0827609651960968,0.1025144654922773,0.009724960634244844,0.09753234146133989,0.11001905395767826,0.011859680162786402,,,,,,,0.08875199477666203,0.1399653831334996,0.030844694730562984,0.10437125341134672,0.14258281849929827,0.031553045612808105,,,,,,,,,,,,,0.32444146291797565,0.15509270474075498,0.013208398924188366,0.33937742440239504,0.1637787768205491,0.0115551413198257
294,0.48108497943231426,0.2343684630738235,0.02652879264897385,0.4774443795041337,0.2510800163177359,0.02883535157601034,,,,,,,0.08279607302704524,0.1024852122844596,0.0093968768204421,0.09745397271169941,0.10996024126244114,0.011844582217457697,,,,,,,0.08856208276656476,0.13985833780016474,0.03075516027311948,0.10389315806682238,0.14263300754486627,0.03200247584584435,,,,,,,,,,,,,0.3243331284767676,0.1549949427389481,0.013228330957267899,0.3396393253991965,0.16380072423175476,0.005834644855987188
295,0.48118116128841965,0.23290102031332893,0.026269863739202055,0.47705489851880684,0.24811412193592314,0.023547897783286042,,,,,,,0.082832563408184,0.10246677692560681,0.009116703225829324,0.09740845085568554,0.10991895022031628,0.011826555929513665,,,,,,,0.08819107962522255,0.13980506648812308,0.031071692352596356,0.10345561180954176,0.14264062254781876,0.032604031618348565,,,,,,,,,,,,,0.324643971057071,0.15501033109897486,0.007434047529582387,0.33702704249909077,0.16362082194777663,0.011736948245763257
296,0.4830578734394194,0.23124698414356945,0.020345198990597415,0.4769739315788318,0.24670090160386732,0.02312754301435889,,,,,,,0.08486242403948376,0.10290056999271782,0.0022636942573703123,0.09736977965576295,0.10986870055812538,0.01179217328057578,,,,,,,0.08583670464196187,0.13972440488891888,0.030695078017125323,0.10101049012483493,0.14263045466214586,0.0322545432994376,,,,,,,,,,,,,0.3245560930291049,0.15392995345096744,0.007408961402683315,0.3369774697633459,0.162514770069924,0.011716188675412938
297,0.4833116611518263,0.22889585702140208,0.01981719795236178,0.47699070113035835,0.24638646788901303,0.023183852419364305,,,,,,,0.08483312859083332,0.10287207601699519,0.0021546092836268256,0.09937373106845196,0.11024416286729924,0.0047649563421909525,,,,,,,0.0854241801142883,0.13967070109769175,0.030954242418193445,0.10073257564984998,0.142601983697294,0.03232380580257797,,,,,,,,,,,,,0.32183170394038807,0.1536761190558807,0.013452352682808167,0.33689661201871046,0.16245742262940924,0.011792161245168733
298,0.48347634677603785,0.22873161613228632,0.019544313150147777,0.47692566001684733,0.24507627016709782,0.023449030396159674,,,,,,,0.08474932907102957,0.10178169710114099,0.0021864103497794087,0.09721482716686095,0.1097917609275366,0.01202560661585328,,,,,,,0.0808251087321845,0.1393948680609553,0.03776592686381975,0.09622060059627706,0.14233760239950155,0.03907891422073783,,,,,,,,,,,,,0.32167975590568676,0.15355845960170855,0.013434182902579035,0.3367736608383537,0.16239797980135298,0.011850728764906254
299,0.48556193040327045,0.22843720294199332,0.013231112504072086,0.4751604080681145,0.2439506653094399,0.028736661755408725,,,,,,,0.0847368370824904,0.10176398192907071,0.0020637011913845647,0.09712353880081757,0.10975028036176711,0.012185377787000587,,,,,,,0.0806224052790404,0.1393662591186226,0.03774899189689151,0.09806082402857683,0.14251133367878907,0.03186164249102511,,,,,,,,,,,,,0.3215374050368312,0.15345758953787628,0.013516069722464198,0.33666450925192654,0.16233179226891215,0.011896899332074383
300,0.48602843177539523,0.22857986169486882,0.019017275332147907,0.47507288620690813,0.24263847159327676,0.028573364216196568,0.0454745488047389,0.1309529058658937,0.012516153069875413,0.05516023340103392,0.13666921130109394,0.012223777895840806,0.0847104258136561,0.10174837996580728,0.001988196391639586,0.09703502688363244,0.10972427869043457,0.012399472404983758,,,,,,,0.0803386768462502,0.13933507624638683,0.03790101518704751,0.09785016572094334,0.14248624904241836,0.031748050898529626,,,,,,,,,,,,,0.321499665748335,0.15237233760989674,0.013404265921560765,0.336602923891447,0.16227118124714116,0.011891009635559105
301,0.48850094287383755,0.2270421942207631,0.011373945673481102,0.4771528724540522,0.2395502140910793,0.021760300808934322,0.045339942430986456,0.13086870657701133,0.012337003650129356,0.05754657920832181,0.13579848312207643,0.0045381871738064275,0.08469843243727795,0.1017235477437773,0.001884383102592849,0.09919455016429066,0.11014396510021579,0.005000148781040864,,,,,,,0.08208340031283254,0.1395408538488939,0.03114678462442718,0.09949874836745774,0.1426399984052653,0.024933378296045732,,,,,,,,,,,,,0.3218112467721764,0.15239781077736328,0.007781477738586624,0.33646023217450133,0.1621974887386346,0.012010579009423714
302,0.4917230834000546,0.2301066920844308,0.016754883538403088,0.4774250627506836,0.23572109266802213,0.02186451382394053,0.04515643324201375,0.13077200233913072,0.012318900276778478,0.05739112008319802,0.13567583547984846,0.004426201524969623,0.08466556283694171,0.10169465144212728,0.0018337521957196162,0.09914818878207361,0.11012896609942614,0.005024301497981662,,,,,,,0.07760065303949563,0.13924105100555423,0.03776988096723498,0.09548270370593527,0.14133436271555574,0.030352088176619836,,,,,,,,,,,,,0.321738634174096,0.1522972550281311,0.007765281952652706,0.33641271272857703,0.16114331276562763,0.011872944254496575
303,0.49271803924023727,0.23449939156844335,0.023004027981500877,0.4800511383044023,0.23433015332493792,0.021291118581007608,0.04480631808292403,0.13054568572160008,0.012475756085799494,0.057093871222769765,0.1355043631446641,0.004443513875477195,0.08059634267462625,0.1012093961234877,0.007860786585858396,0.09912635369303402,0.11011672335141873,0.005016374280271841,,,,,,,0.07723654236968759,0.13922701667017315,0.038207490442167924,0.09717255452708844,0.14150406070875873,0.02388590677446809,,,,,,,,,,,,,0.32161853681434316,0.15219171746214885,0.007895358679643876,0.3341322156303954,0.1610516546883891,0.011984335172933505
304,0.49474581942187523,0.2367389010536439,0.017267769229041826,0.4808815470374799,0.2345588070975062,0.02701428848334568,,,,,,,0.08051298387684014,0.10118952326495512,0.007941373427913977,0.09902520115702049,0.11010457757966162,0.0051584555854984025,,,,,,,,,,,,,,,,,,,0.12743359712074376,0.17542324363887346,-0.05847171045819633,0.13553846901390915,0.17420218697279505,-0.04766754547311191,0.31884353811855654,0.1519396139803439,0.014026552653476325,0.3340510731886044,0.16099084147057674,0.01208469630500926
305,0.4954154963720709,0.23842332314957876,0.02313356560055705,0.4811885548478518,0.23465812974870737,0.0277997176470017,,,,,,,0.08044331946724592,0.10117158763726737,0.00798622637477008,0.09898701945699369,0.11010793243997428,0.005188444534878901,,,,,,,,,,,,,,,,,,,0.12937084023130688,0.17525824352096123,-0.06570663758990068,0.13725680474203591,0.17431675025713034,-0.054441647828787736,0.31879242504427,0.150856086965251,0.014099430681511453,0.33395414960240577,0.16093430732959366,0.012151014823776259
306,0.49570165739424904,0.23959910976687643,0.02297438701054815,0.48335559611697454,0.23571684481266528,0.02745122266042228,0.04203827194295611,0.12795121236111828,0.012341847759981676,0.0518490497617634,0.133928905349594,0.011613727061621415,0.08031879480426594,0.1011373924571106,0.008136400944317416,0.0988717003837751,0.1101052770034845,0.0053426504495607055,,,,,,,,,,,,,0.04523288293083977,0.17503800782664108,0.10380864622759056,0.0656067615757597,0.1747402329027508,0.09878985319982823,0.1290975014191437,0.17425173386995174,-0.06576713164940128,0.13338104108971288,0.17434488697755485,-0.04903293084244802,0.318704678782139,0.15077131462431068,0.014048761736630425,0.3338781662632949,0.16088821660556232,0.012098042877486486
307,0.4962829722235524,0.24021089622374067,0.02813148173734133,0.483510317876413,0.2357538820714456,0.02756552212319395,0.041752389308710905,0.1277734246306603,0.012477139715661414,0.05138023971893294,0.13381370420985356,0.012243587221348572,0.08025786001435807,0.101121561875198,0.008169812769657104,0.0987892735392842,0.11008324678785483,0.005432454360436962,,,,,,,,,,,,,0.044263837859136464,0.1737822364797063,0.10486925783625552,0.06373163959239961,0.17469949033025278,0.09557597391373025,0.1307904617560188,0.1741764109648888,-0.0718943693949646,0.13493539917911623,0.17443428894073998,-0.05516640042580382,0.31862362423845714,0.1506311100522231,0.014097114512319734,0.3337711955751611,0.1608041238932495,0.012157615401829427
308,0.4980664639060206,0.24222168577101405,0.022322936031224434,0.4836555634335163,0.23585083021665207,0.02815600416221965,0.0418195757886537,0.12733644830824437,0.012217812703437527,0.046700251094233834,0.1334482391651749,0.018897919621357402,0.08025597837923744,0.10111695658715021,0.008124968411392765,0.09465075855763094,0.10964624450509552,0.011805305652195586,,,,,,,0.07368063539068292,0.13901549272749777,0.03861061250509399,0.0940281988539636,0.14131273818654133,0.023212125677257778,,,,,,,0.13087398920932558,0.17410527104786744,-0.07258182679350798,0.1349388626887188,0.17440395752072427,-0.05565329152314276,0.3185549442359389,0.15054008030698163,0.014112601789907149,0.33363901471308127,0.1607308192221251,0.012416464461218633
309,0.49836992082872317,0.2424582000393136,0.02197043396349424,0.4840187277885957,0.23597790044103284,0.02767801704300937,0.04178005587567372,0.12494795851019111,0.012492629767957985,0.048383714886897834,0.13254560065601673,0.012555412435724705,0.08018118808806297,0.10108679049935856,0.008179030670110927,0.09458857027165034,0.10964669893596582,0.011859217421218688,,,,,,,,,,,,,,,,,,,0.13206974471201074,0.17519349093076336,-0.07791178991798339,0.1348300833757715,0.17423386270829994,-0.05586871057856746,0.3185156636133937,0.1494539794395334,0.014012294294467247,0.3336017774375096,0.15960821540710068,0.012305026727022293
310,0.49879130463396093,0.24395817021379804,0.028221821561922295,0.484417769415718,0.23735887949397488,0.03277926175235121,,,,,,,0.08012766033216169,0.10106455397210588,0.008218342212624796,0.09450589983785344,0.10965592128607742,0.011950624536927263,,,,,,,,,,,,,,,,,,,0.12799486435067672,0.1765468886702378,-0.07206442553201065,0.13248407484617222,0.17408973421266855,-0.056472670541203876,0.318466217995315,0.1493554136800787,0.013925680693310702,0.3334885050842034,0.15951894907539238,0.012334055244047118
311,0.4980836473330563,0.24540123987819606,0.023577989998865505,0.4865256673547333,0.2370762355825931,0.026292174845654125,,,,,,,0.08210007492408246,0.10147437531065374,0.0017065082564467853,0.09438468280937125,0.10963568748904297,0.012086297675219664,,,,,,,,,,,,,,,,,,,0.12752948060576172,0.1769310688258461,-0.07172638936737097,0.13413329717202685,0.17406746816271929,-0.06345169612439798,0.3184144758995329,0.14926220529505882,0.013862228633029765,0.33339493610754894,0.15945701353134367,0.012416668914700859
312,0.4981283004271962,0.24796222462157178,0.022643562123321796,0.48695280471645297,0.23724443774641102,0.025643047937796204,,,,,,,0.08210284439997274,0.10145057705014715,0.0016525860814174495,0.09430507051814095,0.10962731913179335,0.012140050693140227,,,,,,,,,,,,,,,,,,,0.1270899336551098,0.17808146355040474,-0.07131982553126454,0.1357982345318457,0.17414984631769542,-0.07003530132008738,0.3188344299876788,0.14832652914709138,0.007904544195814786,0.3337108975288071,0.1594601990491547,0.006407299157739615
313,0.49872189164306086,0.24979221000383944,0.02814419940287595,0.48935173623174405,0.23850868626910832,0.025236638864022467,,,,,,,0.08208674864762874,0.10143010962768408,0.0016244204734413784,0.09422119307905386,0.1085182354708358,0.01217572027860813,,,,,,,,,,,,,,,,,,,0.12366562563855711,0.17828407939867957,-0.06671262590596319,0.1359595732800577,0.17419507996434216,-0.07065766026455357,0.3187229675530763,0.14823612358633387,0.008008832470239122,0.3309941770134322,0.15825910201655385,0.01258145385872725
314,0.4987730520261965,0.2522469229292774,0.028149049249449488,0.48965624882539727,0.23968564868281883,0.024570206751751793,,,,,,,0.08206409518733439,0.10140579398620048,0.0015918981996167459,0.09422834993573806,0.10850416670291922,0.012102784649944045,,,,,,,,,,,,,,,,,,,0.12488113589324915,0.17936571944910576,-0.07200343803658382,0.13578471725573915,0.17424305924069902,-0.07070069791363656,0.318642647705241,0.14812154511994732,0.008138358441551325,0.3307110229484402,0.15817785857171793,0.013048834472625524
315,0.49877617429705057,0.25357772875002216,0.027809382983561066,0.4897517193192621,0.23996860535769918,0.02483838404171126,,,,,,,0.08221786215364399,0.10133433913663624,0.001408169031180347,0.09422493072276163,0.10849830630857712,0.012034859562014508,,,,,,,,,,,,,,,,,,,0.12476891707629141,0.1794548720792138,-0.07239733240938637,0.1356201249369099,0.17532025411594554,-0.0707995118723978,0.31861243388046634,0.1479328121462538,0.0080703582393008,0.3306035065465658,0.1580460350077314,0.012692421748852042
316,0.49877507013854905,0.25497898921024065,0.028045846829528025,0.4898565420962559,0.24117541261588551,0.024765451662548094,,,,,,,0.0804894597634022,0.10079142121221289,0.007685577186847574,0.09411248149581249,0.10713853827380003,0.01243865418346973,,,,,,,,,,,,,,,,,,,0.12261836215525322,0.18058578589025182,-0.07286112258686922,0.13372704143084319,0.1754800715363167,-0.07191588484377265,0.3186509967941708,0.14668341200713433,0.008127746041610694,0.33072619237705664,0.15808656827898218,0.012575222622827188
317,0.49879616422086076,0.2553421743723585,0.028055215265104894,0.4917095613039222,0.24203463223974347,0.01814317195504408,0.036464565840531545,0.11569485707488145,0.01908548447642299,0.04000726995771361,0.12728212385582602,0.01972439413480372,0.08470079137490479,0.10116550446825338,0.001698222174481733,0.09443141518839963,0.10826346723254199,0.01189200010298955,,,,,,,,,,,,,,,,,,,0.122549527839256,0.18073105963694897,-0.07319359033585823,0.13367237263080958,0.17555775832708873,-0.07217152193800418,0.3157948828704939,0.1451476191818408,0.014615927407145596,0.3306572623045882,0.156954161561659,0.012513964545783556
318,0.4988090340505546,0.25754364684544656,0.027872463662949546,0.492251715809054,0.24255141894465287,0.023820209258553476,0.03614652491949146,0.1152686856468071,0.019400173641467712,0.03951835109649273,0.12482727860842675,0.020252287887890286,0.08488444990802399,0.10105508633900678,0.0016638311229517284,0.0945134211488858,0.10845130177248223,0.011979495061132604,,,,,,,,,,,,,,,,,,,0.12233780460156443,0.18084093436497373,-0.07322975054905527,0.13487070261516473,0.17666691291031625,-0.07759070612329326,0.3157573684558173,0.14497627590195045,0.014459328864246536,0.33097913880936525,0.1569465156755107,0.006339446556438193
319,0.4988429220672612,0.257835269134501,0.027719231638626062,0.49241404752522755,0.24386327442540606,0.024219949390310906,0.0315712810194187,0.11464036070570291,0.025890913129577836,0.03919707026550856,0.12456174104113524,0.02066364634947604,0.0849794613747804,0.09877168308741768,0.0017516439741692078,0.09443995819063764,0.10967968181652117,0.011785146804211192,-0.0034987091068496936,0.11435484113781219,0.027623673268695994,0.004160604138163948,0.12054641325832739,0.0315607547215038,,,,,,,,,,,,,0.12363456805329845,0.18179253636296566,-0.07851514306316865,0.13464816635747215,0.17675326681168835,-0.07754477690293086,0.3156012391379336,0.1437924659746403,0.014590051459041985,0.3308248803710027,0.15679809728821134,0.006506083199542679
