,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
303,0.5472413706585258,0.19110367447001345,0.03135870123617323,0.5458232863064364,0.2046486286104374,0.043254428253899274,0.5572080571004957,0.13282739571612934,0.0603906867031918,0.544227882095932,0.13161049750578788,0.05629910107536036,0.5784455412938087,0.006531535877605357,0.04275707451652279,0.5683187634847886,0.018594448225727634,0.036532235138552624,0.6101463061142707,0.06362719222068665,0.05799295530314679,0.596089459656606,0.06692838865902365,0.04413775423202777,0.5553414244755261,0.1666453718715496,0.02345622662804937,0.5671427921573663,0.17128108597660135,0.01805014048779597,0.5980482644865168,0.1315154294964356,-0.0052595473215499115,0.5921236427611741,0.14304414150254466,-0.0006078872232152247,0.5670924651224265,0.09098840412711458,0.00512618399629821,0.5794377982092207,0.09981516873621651,0.007648694691118152,0.5242247755622602,0.11843140294459156,0.018745038241471314,0.5067584022417215,0.1186086608938842,0.006606634534558994
304,0.5471650802154399,0.19106265082854876,0.03130519504106921,0.544993409227611,0.2029312342685097,0.03406525905096662,0.5572854145892108,0.13279411459040527,0.0605882111518132,0.5442878361230474,0.131651579109914,0.05625528822353008,0.5785000820041276,0.006494000004495993,0.042836646618063724,0.5683714699983513,0.018548808914975498,0.03663322168651465,0.6090194766727564,0.06402464250800259,0.049899109429019615,0.5989797177439394,0.06657326034501321,0.051434189964099354,0.5525780063239835,0.16624909521121595,0.016134444361877706,0.5667702181360792,0.171098571319958,0.017809651532676683,0.5979968033659793,0.1307470956090716,-0.0054233390845552345,0.5921142238106317,0.1430639615351272,-0.0006761231404984875,0.5679232768133243,0.0897923138085263,0.012753543816963725,0.579309224527896,0.09976908146121587,0.007455380910508865,0.5268028264195269,0.11842789750201935,0.02650910875525736,0.5069327994359623,0.11861072469506294,0.00687266613587495
305,0.5471432337158127,0.19103790070467278,0.03137568133717199,0.5450159560669735,0.20289514207646694,0.03399860866561205,0.5600318381950399,0.1328752994316952,0.06861371063812177,0.5444810400615598,0.1316965819802126,0.05687321510576697,0.5785766804704664,0.006476188020142692,0.04301785312469424,0.5684426331229874,0.018489504709688152,0.03681521485530441,0.6120492209168547,0.06360614299914566,0.05731891688048129,0.5978676138307042,0.06698503148643659,0.042987480722347045,0.5524525106817617,0.1662219507411744,0.01659138974523667,0.5649436057355929,0.17096794727820858,0.019034938756876587,0.598021663690051,0.1307256321809568,-0.005384101552079971,0.5921378494883964,0.14308170045200377,-0.0005893859613218986,0.5677954008935521,0.0897274661764452,0.012455654288080927,0.579253174662452,0.09972162027954203,0.007538078958465019,0.5262435755327446,0.11841076970786008,0.018387233720588272,0.5093616238537777,0.1186214075315602,0.01460833571360416
306,0.5471128329307966,0.19100033551407394,0.031435878291230984,0.5450383756554098,0.20286885585725095,0.03400936386423427,0.5591257647900812,0.1316783702990522,0.05973029086129724,0.5446133743992985,0.13172996225209616,0.05718275423098413,0.5786263078505147,0.006399397749748958,0.04297278689370704,0.5685177657876066,0.01840155630864335,0.03679671387011421,0.6122005406560174,0.06358149205233478,0.057407824417734135,0.5980308170693058,0.06792280005899765,0.043017294273415274,0.5530547986704146,0.16652446036045454,0.02439562847570251,0.5642381291552335,0.16992349138409749,0.017530997894200904,0.5980296130322262,0.1307087363559097,-0.005382079527644061,0.5921135294792316,0.1431289181915491,-0.0006158348373212905,0.5651350488460006,0.08988945721084819,0.005293632955160318,0.5792002381665996,0.09972331363367483,0.00719530545404506,0.5262904885950812,0.11850365425567913,0.017914001553842863,0.5094415854686702,0.11862092098950307,0.014087130537206123
307,0.5470747144997464,0.19097522614555154,0.031544741971457006,0.5450328039730169,0.2028354139603762,0.03393304613167391,0.5592046163427773,0.1304096284053514,0.05976405611639052,0.5445601529416216,0.13176157311088074,0.056265790434369384,0.5787082168922013,0.006337224403605558,0.04311929934767262,0.568690005173874,0.018283540247020547,0.03733026328225212,0.61227453891673,0.06355603270203126,0.05738077140818052,0.5981273372701938,0.06791352470848695,0.043104938759343826,0.5502840859607016,0.16607054874713115,0.016865453925943664,0.5614603922084438,0.16850758082506592,0.010545323125396749,0.5980412548185482,0.13068472951494609,-0.005409647941259055,0.5921097122219378,0.14316561596282357,-0.0005605614077865778,0.5651782124995809,0.08978565228995451,0.00567591534613062,0.5793829537791315,0.0997296138475983,0.007752464011189663,0.5264608447548336,0.11858440989656321,0.018146308842426746,0.5090941354958486,0.11861239807158029,0.005872352704228272
308,0.5470259275249609,0.1909818309332794,0.03148584150346374,0.5450520654059116,0.2028395920620421,0.034035398656247065,0.559132249802224,0.13016540744012925,0.05912209541274558,0.5462767373360172,0.13177338448641523,0.05446371082490455,0.5787063365028591,0.006307427839907555,0.042937988379335774,0.5713135901260171,0.01745820524355072,0.04441700085125082,0.6123447197913413,0.06354598263321064,0.05737907474557947,0.598193131392898,0.06792710888202426,0.043142834696149907,0.5501109685662315,0.16597862531924595,0.01704748424340167,0.56116275966721,0.168406015768142,0.01028965561160395,0.5980406468852917,0.1306403451336044,-0.005497484943061976,0.5921191611530532,0.14315927085448854,-0.0005317177065669661,0.5678561492950415,0.08943613678763226,0.012987556445832998,0.5822968519235351,0.09961961768321902,0.015453536309226612,0.5293121432018951,0.11864430186690152,0.02704188250416819,0.5093258283677662,0.11859350867948656,0.006720206979380887
309,0.546994342715281,0.19095588590692847,0.03159752932325199,0.5450746379371636,0.20281202515502209,0.03406364162608334,0.559219849576851,0.12920980319878048,0.058789623579548166,0.5465223174140329,0.13175567169239807,0.0543991667950974,0.5787994463563633,0.006259648136165492,0.04307257759448372,0.5714135116372987,0.017383219341425088,0.04470915536672519,0.6124189692256532,0.06351431468006968,0.05735757054321523,0.598278311564003,0.06791296777815399,0.043085082094591214,0.5498568898768141,0.16508362860083012,0.016868330888516973,0.5619294415944924,0.1687510744452663,0.018508936219536944,0.5980542466214085,0.13064387218938472,-0.0055466266696833294,0.592112474438294,0.14316036010998534,-0.0005551347468893261,0.5651800673592492,0.08854504284997472,0.005642917911533671,0.579642648008269,0.09862154901743832,0.009340481413584501,0.5292160535124004,0.11853254231142503,0.026554177484866454,0.51231025825775,0.11863837041124108,0.023201037284005396
310,0.5469597357166488,0.19094639268716054,0.031585712806634525,0.5450944571257644,0.2028138062265902,0.03417894205318606,0.5593549749911604,0.12920219215123546,0.058898948349561504,0.546556599821204,0.13173049748325388,0.05443917372623207,0.578806011454666,0.00627164491900463,0.042908888692632124,0.5715739112975071,0.016389419688551864,0.045200556002020637,0.6124143897321997,0.06351400984093068,0.05709353303004121,0.5983628260643197,0.06791766913614579,0.04298567483368238,0.5479478138612152,0.1650604238594417,0.01752516497178689,0.5592735158347949,0.16829388387153113,0.011613826330424468,0.5980508880158573,0.13062537490406795,-0.005689073370725164,0.5920871453494715,0.14313114038734065,-0.000695131837632407,0.5651591771890819,0.08740086444835163,0.005411675720433878,0.5803257332453902,0.09824095517698428,0.016710535553616245,0.5294310588009108,0.11852494062006866,0.02698844464081702,0.5118889411420011,0.11863131578753613,0.01498172537093095
311,0.5469066710666507,0.19092357139029206,0.031524764352128545,0.5450956742063214,0.20277497228975552,0.03416128117098368,0.5595890085877526,0.13012473605222388,0.05917773974264589,0.546691538700562,0.13167588027608887,0.05473502818576167,0.5788450086666748,0.006246172891382507,0.04291716814343456,0.5716574919288199,0.016332263277065995,0.04538481700709662,0.6124602418414614,0.06350695210078923,0.05690136175997134,0.6012190209921718,0.0675617048640973,0.05000855413715568,0.5477776607937831,0.1649515058990632,0.017581677826471097,0.5590857107761162,0.16826726589684496,0.011628937573970098,0.5980422282843146,0.13060139060419604,-0.005785878185202579,0.5920861180651654,0.14310093843844188,-0.0007646767198503735,0.5652305644667921,0.08720988416043061,0.006060397705979146,0.5801850723915507,0.09809214670772731,0.016745844439084407,0.5295256396318476,0.11852461620101988,0.02696681264623395,0.51196095801297,0.11863440043582651,0.014975981630473359
312,0.5468941971438814,0.190928712362204,0.031577386448073806,0.5450982056927149,0.2027712017727927,0.034165166336641926,0.5614650169176776,0.13012431419313178,0.05832965753379711,0.5468752658144148,0.13160451207499563,0.05483602644019869,0.5788900776569849,0.006223678482299674,0.04291751080880484,0.5707095511581864,0.017082556970726276,0.03710919575181438,0.6125596072214293,0.06351553868096955,0.05694640258752705,0.6013138802910473,0.06756807222237342,0.05006923591854446,0.5475887631959075,0.1648774496538279,0.017613166564050948,0.5589421201040952,0.16825150871175013,0.011754768954594961,0.5980921864760808,0.1305878246496615,-0.005738103022841124,0.5921276332148384,0.14309996753449478,-0.0006939047882203014,0.5651857720455907,0.0862141017830328,0.006221379598961241,0.5800634505638581,0.09706126821843071,0.016534647259646467,0.5295951367632334,0.11851891305490746,0.026916037416097136,0.5120307689165301,0.11864024729415014,0.015012449278205239
313,0.5468819857309217,0.19093052808465213,0.03168035784242829,0.5450844138177364,0.20278272217942367,0.034140390639930164,0.5616428020810974,0.1301168424978776,0.05824917639621219,0.5486700303213204,0.13153073407977697,0.05367506491023777,0.5789600970707177,0.006184968920571362,0.04306152965544593,0.5707810315880494,0.017009462957182274,0.03726508308953271,0.6154973243794504,0.06311374755415172,0.06415780247545834,0.6001364114391197,0.06703702916119439,0.0417402091448523,0.5458337836155157,0.16389574491035444,0.018738120382332253,0.5596567197436624,0.16773788355076028,0.019657034090551733,0.5981750841316377,0.13057656034253326,-0.005719146282036985,0.5921298808987878,0.14306710022315275,-0.0007427951404170763,0.5650752705510331,0.08604456676592484,0.006577000754621799,0.5773539503263654,0.09697815508795635,0.009684774668324554,0.5289775640151985,0.11851812778708713,0.01836921694431456,0.5120551991797158,0.11864385825524329,0.014856061340504509
314,0.546848847878954,0.1909399140528158,0.031607509837289036,0.5451030514182019,0.20279349802835356,0.03425118754231401,0.5618178664148017,0.1301333482085367,0.05835071333280541,0.5488579797363319,0.13147460315359877,0.05395755252592948,0.5789669437994526,0.006166857598095389,0.042896230710528054,0.5708134305558624,0.01697449744177183,0.037224953103764856,0.6156453253343506,0.06307965360197683,0.06451585079284333,0.6003259259259164,0.06797317992351368,0.042131495558912,0.5456286748743906,0.16379758134797978,0.018751351978453207,0.5571911193770005,0.167355313638586,0.013240565869037607,0.5982558984162037,0.130581676304349,-0.005672543437357657,0.5921603083066004,0.14303731334493655,-0.0007291661420568319,0.5657659110028959,0.08567997153866672,0.0141634032882565,0.5770245566504226,0.09594147518055825,0.009097075129807383,0.531461395223849,0.11855250486981901,0.025820523611359284,0.5121019452123278,0.11864550250948333,0.014753332738215753
315,0.5476579306168659,0.19157623455339545,0.04014945947546392,0.5449705468028836,0.20278285387194592,0.033938140457620815,0.5619385092200623,0.13014254008002463,0.05824867857488017,0.5489337654608039,0.13141899203432825,0.05367023338568578,0.5789995511302864,0.00612335362615818,0.042783677920196064,0.5708925171273672,0.016933599777301505,0.037351356290432035,0.6157263759124711,0.0629757658978741,0.06490595165005958,0.6003928639526154,0.06801177392388763,0.04215801595010034,0.5454449748468692,0.16373154290561803,0.018697805486722525,0.5571237739427722,0.16730422941338652,0.013343885584123135,0.5983300588786233,0.13057259232122018,-0.005569854964928481,0.5922222288911896,0.14301085834176114,-0.0007493877518865685,0.5629881198433873,0.08487215060734325,0.0070614301652864656,0.576741920177317,0.09481307545204752,0.008644227399529763,0.5315241822430752,0.11855561001244022,0.025688964273339544,0.5146142429258552,0.11864955693294517,0.02267760542582714
316,0.547663579654757,0.19161219897040083,0.04039473077181296,0.5449300435027854,0.20283322590338068,0.03383914880658898,0.5647918670241611,0.13021544225941428,0.06617843027700791,0.5490774990449593,0.13135684933482114,0.05384002158931304,0.581983500126297,0.0042222957809647235,0.050803864196212765,0.5708013610621101,0.01592328165292141,0.03652998318731975,0.6155626714136679,0.06189673122603837,0.06451310625104892,0.6004124348843455,0.06706277858407464,0.041999029108218434,0.5452322835831754,0.16371225567309572,0.018782819164845227,0.5570618385142685,0.16723650300474913,0.013981214006821122,0.5983267848049596,0.13058647802916215,-0.005651282023739956,0.592243428232897,0.14303523955871483,-0.0007795861672044837,0.5627536334096197,0.08482152991155532,0.006967594774013643,0.5749000172736527,0.09368056223237396,0.009231076035955361,0.5316159235551007,0.11854778821749376,0.025684340877534753,0.514743430748839,0.11864898938786946,0.022795705182597038
317,0.5476262661056175,0.1916669670414579,0.04035866362908487,0.544824070857755,0.20286424974210268,0.03337653764580746,0.5639411400492822,0.1301060253675406,0.057399245640447974,0.5491669285474483,0.13131125684463968,0.05376001562122874,0.581724233131226,0.0019386430525560505,0.04922976352832146,0.5707780676512042,0.015768861934768317,0.036002399889410334,0.6154902789234239,0.06069281919366985,0.06435749460534636,0.6003691077464953,0.06699450818345912,0.04141131616891254,0.5433988751309891,0.16373530453395416,0.019831966343939883,0.5577581578519574,0.1666159084348297,0.022107696081572443,0.5983571694176902,0.1305923199979195,-0.005616180168478482,0.5921861608574241,0.14304170877274314,-0.001049180216762444,0.5625073193838817,0.08479202215112092,0.00682686019486851,0.5747147164457113,0.09348138950783919,0.009208959621289972,0.5316796867981974,0.11854819091857556,0.025546682485227984,0.5148333192801056,0.11865134890851765,0.022848418327327383
318,0.5451381513839855,0.19126491822820332,0.033007171135515004,0.5449609093152051,0.20385493766550358,0.033984403058014104,0.5640733953133591,0.1301116652648967,0.057441995477273855,0.5492199393042536,0.13039594234003615,0.05365203878405507,0.5903458578980837,0.007361144336253645,0.11522890410213131,0.5709709606134598,0.0156591876201963,0.03669896473411375,0.6155551969491883,0.060364872041505556,0.06482478520316486,0.6033928193017742,0.06662505599614883,0.0488796802873426,0.5432092480491648,0.1637524134264189,0.019754139831120145,0.557689370282477,0.16655657162262835,0.022800123220343763,0.5983781334781286,0.13058213876394692,-0.005612415987124634,0.5922489892230204,0.14302465011434728,-0.0010475463246620296,0.5633295646252652,0.08448361004301719,0.014846206895747931,0.5746124540694709,0.09242080216876075,0.009328036598567402,0.5317275297219982,0.1185408483218949,0.025350505609112478,0.5143591020705937,0.11865008149026614,0.014500835527206381
319,0.5452001853580223,0.19130060000337434,0.033346987625910436,0.5449805800416154,0.20386528256888775,0.03426548897045748,0.5641890553003275,0.13009986625276343,0.05750109588906537,0.5519092009675787,0.1313435584291051,0.06155386590179936,0.5824201228086986,0.005114462266849586,0.051576153915799845,0.5709763921665714,0.01569927693272155,0.03707483581400153,0.5316717728550353,0.12743760708243576,-0.08125710177883404,0.5269521007071492,0.13197667272497907,-0.08705052761481574,0.5405477280964711,0.1634233612067533,0.012782881275882346,0.5558325208009353,0.1665076407160821,0.023994331636973114,0.598385559376891,0.13055399427239178,-0.005579644413560522,0.593816692425871,0.1429905446237594,-0.0021538464009443386,0.560716488438679,0.0837919976492075,0.008202880899401632,0.5743712004406787,0.09226516512748408,0.009008293309030168,0.5317992211690612,0.11853680376833257,0.025259866098531262,0.5144544591468879,0.11865298919108125,0.014534715857785218
