,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
328,0.31502786788858184,0.12069216386178137,0.04851442274454539,0.30148975155205676,0.12689805755103606,0.04592552644737277,0.29709938657650076,0.06853630093421198,0.044711852041049625,0.30797290764606033,0.07638920222426104,0.04468734454388328,0.33859835890881196,0.2030853871908055,0.09709952651086518,0.33392478375297824,0.19211999367350413,0.09154657311140708,0.38759016813078284,0.14154624338743346,0.07847269104711935,0.37826666380800983,0.13224690638884895,0.0848563527078746,0.2589767900963799,0.0392545651939047,0.14812067100193888,0.26313560582854917,0.027963454852458512,0.15412451664083163,0.07111233962623033,0.06043201659417255,0.13613026512421894,0.06939437599320403,0.07335018898516003,0.13832977233231808,0.23348184241545009,0.08435814547030102,0.09288214251735084,0.2276217724365948,0.07211827216724107,0.09292895486563393,0.43757833090557263,0.13337591333178458,0.024360931248776592,0.45102626319203093,0.13003175342958578,0.02609936104357543
329,0.3150044629175292,0.12069578373026522,0.04850644018714904,0.3014385196527241,0.12689089111257415,0.04615119940285104,0.29705618627835967,0.06850960746225111,0.04470810167291722,0.30794554260379126,0.07636412576151588,0.04478388492010415,0.33859643553035346,0.20308864308432303,0.09702164713630272,0.33392208116155125,0.1921219670393498,0.09156241662780891,0.38758843291332695,0.1415698054683252,0.07849647424239968,0.3782757367019588,0.13226412373713384,0.0848543599088218,0.2589752042984669,0.039297371441698564,0.14804813077013196,0.2631250456363313,0.027991346506293046,0.15410729629355996,0.07106185627137021,0.06039326692490747,0.1361810078495577,0.06940573043986252,0.0733287000777517,0.13826282016053754,0.2335213154722323,0.08437528571655492,0.09287349360420802,0.2276494764680422,0.07217244928866975,0.09292461404621252,0.4370002477676599,0.13335706288113278,0.028514140940078567,0.4508787695239249,0.13054766577083018,0.025612817450784527
330,0.3150007499074037,0.1206938861028684,0.04855334114951182,0.3014450088093073,0.1268789834905419,0.04604949264010815,0.29702692562027233,0.06848733865431099,0.044666043273124,0.3079295099206585,0.07634427501248248,0.044718567331374255,0.3395478754163612,0.2033529512510209,0.09159272798286205,0.3339266138155118,0.1921245912305961,0.09151178842889181,0.38760687788893405,0.1415800135701589,0.07845389967592206,0.3782827889113218,0.13227601584173843,0.08487041167158886,0.25894253911415344,0.03930653496564521,0.1482199539506906,0.2631061206624632,0.028033537638898827,0.15409926991389397,0.07099199961480962,0.06039405160653724,0.13633711645800262,0.06941021360662043,0.07332466778359484,0.13826301391659387,0.23354899569492196,0.08441681035783176,0.09290427926083993,0.22768417672462535,0.07223157598582446,0.09288586795635656,0.4363921887002385,0.1334203374612167,0.024854518514866888,0.4498582936736826,0.1305768899925885,0.025980822683070254
331,0.3149895994709835,0.12067416274905296,0.048597338866161154,0.30142494453057034,0.12686463795681227,0.04615268882448623,0.29701693306890453,0.06847346353560137,0.044594132157165386,0.3079123422265193,0.07632621047719218,0.04471344404937774,0.3395486414638886,0.2033768226958342,0.0916784948807815,0.3339283939618721,0.1921364077093989,0.09146512303120703,0.3876221447792404,0.14160894648018518,0.0784801596112281,0.3782907167433183,0.13229095914878414,0.08487629654665982,0.2588894935476531,0.039322538793222395,0.14853288821342125,0.2631246406239563,0.02860494995818711,0.15390373959092538,0.07090625411227751,0.06036969906446889,0.1365772094270901,0.06942142052635777,0.07330320229036894,0.13822036229789675,0.23361863272644356,0.0845268145195234,0.09274659507535626,0.22773634855512107,0.07279381021452681,0.09291236394461685,0.43626551020849613,0.1334300236415093,0.02480338231108427,0.44978591507855964,0.13060846620407093,0.026388605900152986
332,0.31497312114884524,0.12064674822941047,0.04877749235829238,0.3014380476770583,0.12686097831041096,0.04607510966450481,0.29699437213587815,0.06844473684378992,0.04457942618241249,0.30788881600236084,0.07630120811605162,0.04469984227622279,0.3395479263844647,0.20338630273858974,0.09160642080542966,0.33393439013828086,0.1921440511037839,0.09142351015833186,0.38763909055564977,0.14161761649602309,0.07847317362823149,0.37829520850197124,0.13230561719255973,0.08487665540628614,0.2589005755361544,0.03932736536332607,0.14856214198321444,0.2631305565618399,0.02862287139101046,0.15382854849821762,0.07098762603700426,0.060409955742001385,0.1363595369756828,0.06938767129433386,0.07332116192667966,0.13828629647980245,0.2349888845849758,0.08540002664961906,0.08771043089688678,0.2277790493773731,0.07286502763599664,0.09284865443247142,0.4356878746244657,0.1334363749635688,0.02890378535271821,0.4495981575843642,0.1306290911156489,0.026031515765832836
333,0.314965685725959,0.12063828914725093,0.04881218620776845,0.301444461138376,0.12685788897882008,0.0459480944725965,0.29697584907469604,0.06825365805060409,0.04033144770488088,0.30785434209045703,0.07626197317369576,0.044680407391721626,0.3386304272308939,0.2036391208318731,0.0966184677802001,0.333936074833612,0.19214508961727778,0.09139004704818084,0.3879806505631387,0.14206922256738164,0.08314996027131812,0.37829841352717397,0.1323202026171876,0.08502191619929274,0.25889050510076367,0.03936111506748418,0.14859746162833537,0.26310069130783026,0.028672907846831592,0.1538846721002345,0.07096898941997042,0.060416530597916705,0.13638683914695063,0.06934864582488702,0.07330598998611607,0.13841350392045723,0.23501400229118022,0.08545246673612299,0.08776004261824136,0.22743854302032543,0.07311436736323808,0.09817699814950115,0.4350851646497217,0.1335121632551588,0.025084023367927172,0.44859795124186197,0.13064157777183594,0.0264455005127678
334,0.3149600656178923,0.12063973823142424,0.04877601458198933,0.3014392897606217,0.12639609216694966,0.04577242175527804,0.2969519935530558,0.06775776457534809,0.040277602202810854,0.3078346051417928,0.07623095111352353,0.04464007669683481,0.33955108819838054,0.20341229572931582,0.09158679987403712,0.3339146250910709,0.19266572978725294,0.09184458020624812,0.38767507349677194,0.14156690160656563,0.07846038659742832,0.37827707085387985,0.13233013457176024,0.08519450832783243,0.25889205469150744,0.03938223398316267,0.14861771054082876,0.26310319934460624,0.028709684278186404,0.15382218653596638,0.07097599727357878,0.060401280765816176,0.13636411281837227,0.06933980870673888,0.07329546786561811,0.13844961966233962,0.23473938244066547,0.0857399310219516,0.09268585078501011,0.22891133577161016,0.07351155772498622,0.09280434429089336,0.4349892934033672,0.13355370490843008,0.025139590632422527,0.4485014296733766,0.13068208198093773,0.026445867273651318
335,0.3149507071168816,0.12063835692134743,0.04876756214932945,0.3014171152764834,0.12639023999713841,0.045764769511860606,0.2969054996195297,0.0677265709471789,0.04040244136134912,0.30779596792832364,0.07575196141158778,0.044659293324149814,0.3395572775770615,0.20342799577803727,0.09154811600729813,0.33391727465209026,0.19266484987779153,0.09174764299067953,0.38764191357417016,0.1416130013337555,0.07842050771961005,0.3782468333499614,0.13233462473836327,0.08496358402646195,0.2588951060430116,0.039420558943629634,0.14858643491248888,0.2629886435061734,0.029289103547406516,0.1544546631443063,0.07097881529673353,0.0604128673807796,0.13633089163326234,0.06935383318259232,0.07331241629142767,0.13839947098866365,0.23478334932980233,0.08580451868042721,0.0926132028740409,0.2289559332220655,0.07356594687117388,0.09271082579758122,0.4344129115430353,0.13353499785785714,0.029231063449143998,0.44836437711690214,0.1307163936014984,0.0264530773677967
336,0.3149443557313235,0.12063852381039498,0.048706266383824644,0.30140982358408175,0.1263819823210274,0.045764636831865255,0.29689879193983404,0.06770703627118599,0.040412774559973656,0.30778013547112454,0.07573214112217704,0.044659988703251066,0.3395633215190444,0.203442937981001,0.0915242590361371,0.3339170872792,0.1926716705339392,0.09172465129251725,0.3876307144066157,0.14211146575603353,0.07894783987738233,0.37824505177215606,0.13232921821357915,0.08498528304631604,0.25893094792185034,0.03946550408862091,0.14835182315260032,0.2631101460914084,0.028709052942711748,0.153700110582448,0.07100940544803577,0.0604220809049192,0.1362071796880154,0.06935620544574331,0.07330093650629001,0.1383695039669383,0.23479426596533556,0.08637355422132173,0.09277233042054611,0.22897930872919844,0.07360667281130528,0.09273829810883943,0.43383043175081326,0.13405549046554407,0.025555412579299844,0.44784366427792854,0.13066058875296038,0.03046161245244982
337,0.31493992546040844,0.12063427808712121,0.04865015766243072,0.30139617687585174,0.12637637893586542,0.045793312734535595,0.29586763748306505,0.06736229321038197,0.04494592120900921,0.30776473654253445,0.07571248859263674,0.04467007910266419,0.3395712689854311,0.20345679275405124,0.09146924456830902,0.33391966207941837,0.1926800231541886,0.0917326334181296,0.3876301750514756,0.14214595084883036,0.07895025811192062,0.3782792753510382,0.13234152656252698,0.08491118567062936,0.2588549346366233,0.0399493976419346,0.14893132226071285,0.264496530476678,0.029154775872228075,0.14799395797127213,0.07103482099028897,0.06042103510482573,0.13609470194472645,0.06935808288879357,0.0732838758195844,0.1383517634095421,0.23480202977497,0.08641534233755332,0.0928603939959434,0.22900948329132223,0.07365176990261889,0.09269058772225279,0.43373378405336693,0.1340845821377707,0.025375580584270044,0.4472709469526268,0.13073509813344586,0.026905868168560908
338,0.3149382521680799,0.12062856766592138,0.048616489794903475,0.30139635884973076,0.12637055127755445,0.045709087565949574,0.29585390642249254,0.06735337607907624,0.04490042023073936,0.30774769421900744,0.07569373273225703,0.044693613981610356,0.33955308009321783,0.20396802582073822,0.0920116045731545,0.33391436991333334,0.1926877758793661,0.09171962547457342,0.3876263575075428,0.14216372259078025,0.07894659200166462,0.3782817477924388,0.13234911604752367,0.0849135180905333,0.2589681396498777,0.03946710229710884,0.1484864520596697,0.26448784420859656,0.029234293448568344,0.14778861764841392,0.07102996527512921,0.060428885240946334,0.13607583540535906,0.06934375517652785,0.07333112451815847,0.13838600857509895,0.23482586950808046,0.08648093859396244,0.0929229198840833,0.2290507280696699,0.07419258395425511,0.09267660109610186,0.43362740750693773,0.13409429573814677,0.025424133092604627,0.4471465263371055,0.13076471807146492,0.026939976571133332
339,0.31493230064378575,0.12062684345616805,0.048566959877607487,0.30137675697061983,0.12636104878237156,0.045779855199543584,0.29581681413914057,0.06733627121778554,0.04496252426300168,0.3077189156641746,0.07518453572421618,0.04459159565603045,0.3395488280623373,0.20397858067836422,0.0919753720465404,0.33391959621226436,0.19269084196912334,0.09166133856050938,0.38762824146668956,0.14218758786264635,0.07900507779527915,0.378286660476903,0.13235889242323223,0.0848944525326563,0.25901797246877567,0.04058850299316094,0.14866666797026754,0.26316299678347355,0.0287768647996369,0.15318231918945052,0.07107838201908166,0.06041586800752793,0.1359168543424177,0.0693249125576888,0.07341738592041294,0.13837289754955223,0.2348566527272738,0.08654166828445556,0.09288040860911015,0.22908944359971276,0.07476128980103587,0.0926937339336826,0.4325891386448661,0.13414870229373402,0.025549704574629135,0.4466307307065116,0.13116099472207207,0.031023739634577722
340,0.3149230965308929,0.1206164204806228,0.04855472127216946,0.30136759872049906,0.12635104925647894,0.045860757319874726,0.2958018376078212,0.0673214627299581,0.04490683319224065,0.30769820960963085,0.07515946579237902,0.044602423592683585,0.33955222597284057,0.20399507542395698,0.09195632692772758,0.33391876304342694,0.19270332083355887,0.09167785163499696,0.387625353513399,0.14220374914809267,0.07900209162154506,0.3782865722010654,0.13236676129853497,0.08487824958264305,0.2603023591171863,0.04114874214744713,0.14339339342873436,0.263124409577513,0.0299275380467503,0.14874396103913853,0.0710273105906051,0.06039159581408335,0.13597541355167475,0.06932534248803418,0.07330281826489274,0.13837660257249082,0.23488215471573,0.0865810879693359,0.09289080535547256,0.2291073831789648,0.07480292385755921,0.09273804059684282,0.4325153757019845,0.134167346534491,0.025593318566473074,0.44654421938098093,0.1311782769952321,0.03118373483688144
341,0.31490943103884794,0.12061102726413017,0.048496570771313065,0.30134654511416764,0.1263527538342028,0.04587283141109314,0.2957702582819442,0.06729950367877478,0.04492014323024585,0.3067042459188226,0.07512834037030651,0.044876614359184525,0.3395542799640818,0.20401865133333444,0.09199138279065686,0.33392171256996894,0.19270104221793025,0.09163602097857641,0.3876245860433097,0.1422257200711351,0.07902788215084809,0.3782902959198915,0.13237740413706575,0.08483990626734063,0.2602943113418198,0.04116485834842283,0.14351645128470883,0.26323984868129385,0.0293168279798004,0.14810942964902413,0.0699423209731558,0.06037191620815628,0.13605981414695242,0.06936762743684903,0.07325535257821811,0.13821075623756235,0.2349137961218179,0.08663500910502939,0.09288541086350487,0.2291305571387354,0.0748496452032753,0.09276538460996993,0.4324362197650087,0.13418931774642254,0.025536702768098368,0.4459709957561809,0.13125051779780106,0.027529572260673898
342,0.31490417909657537,0.12060330400106797,0.048491596683581224,0.3013390666213666,0.1263434331947816,0.045861244879673684,0.2957606257020404,0.0672817789826033,0.04483661664493176,0.306691956900746,0.07510657261714132,0.044816833410249786,0.3395538507507272,0.20402228509135148,0.0919562340273886,0.3339178947851341,0.19270728469443768,0.09160066778494703,0.38762554722234854,0.1422359466091062,0.07904066199692357,0.37830170819667946,0.1328600245721913,0.08505460868447307,0.2602940681781445,0.041237459024874336,0.14339453238304906,0.26309816120334795,0.02988988241412801,0.1487785266816265,0.06991454278456621,0.060359286348144386,0.1360495989969157,0.06938753994768707,0.07326623820696153,0.13813540754928552,0.23495831206137133,0.08713832461037281,0.09292963328912104,0.22916148510278944,0.07489848624732431,0.09277815382266366,0.4323473396746558,0.13468805606403095,0.02569991668718843,0.44586826608835567,0.13127713780005412,0.0274853184602617
343,0.31489971935480593,0.12059936638314162,0.04842491618666475,0.3013287069382135,0.1263347015924064,0.04587878127764405,0.29572144675149414,0.06725454034321414,0.04486824794481549,0.3066715801210712,0.07508127103216061,0.04480886314449543,0.33955606079971806,0.20403424492224512,0.09190506475803603,0.33392725754087776,0.19271080755777847,0.0915356794098605,0.3876283575674721,0.1422506832048765,0.07903981832776669,0.3783250194737535,0.13339088915876443,0.08493020924995322,0.2603104154325015,0.04132213860663632,0.14314102907816256,0.26308433633487477,0.029923795864305786,0.14877270357535782,0.06988091278713386,0.06035026305533991,0.13610453021390492,0.06939406595248683,0.07325756597492505,0.13807847810844906,0.23500740822142024,0.08717795425838029,0.09285947124420674,0.22919566309127498,0.07494447410864609,0.09271806045304844,0.43130760842669547,0.13473486701338247,0.02605920164472642,0.4453364342236789,0.1312320449983551,0.031300908419626745
344,0.3148955466948453,0.1205960459845676,0.04841503685553169,0.3013272963024566,0.12631680045854726,0.04593130687324922,0.2956904245188084,0.06722830847907037,0.04490803177173745,0.3066591580267842,0.07506763181591398,0.04476424986951377,0.3395589561199,0.20405252567738996,0.09191229538766701,0.3339254360068074,0.1927233659916353,0.09152385606257928,0.3876355778032736,0.14226410265068032,0.07905000950952976,0.37832327215290756,0.13339927598093188,0.08491361079226861,0.2603764197259263,0.04193225878346786,0.14271810359653553,0.26306746454503527,0.030489993716364516,0.14875417691471213,0.069880000478672,0.06034859904226598,0.13613607291788998,0.06936140708342092,0.0732609765709118,0.13818453303659864,0.23501231175855578,0.0877462796641782,0.09306297169313703,0.22922673866314375,0.07498779191952133,0.09270976142203198,0.43122562332682396,0.13476168228002683,0.025969344357555896,0.4447545870034179,0.13130945511105444,0.027620818361531182
