,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
284,0.06703717194888745,0.1459947744254051,0.05844644286596047,0.0629084290235668,0.1603161105137331,0.08628822214475533,0.5164513010622195,0.0983375403272767,0.08505182691942072,0.5321068939446567,0.09566949261013885,0.08916982266259191,0.5770591696507977,0.0737394585707842,0.12936599850321212,0.5842468441950904,0.06011681404829563,0.12534142679212415,0.011260666975909935,0.17299300030539172,0.10012798439702232,0.030044799080391125,0.16177216247262002,0.08612322887564583,-0.03578794230737413,0.12144210973395798,0.1242238111592112,-0.03603547888207874,0.10866193434827558,0.14677977100805228,0.43644889430222383,0.1065554712143006,-1.6790671857880257,0.43585878058152416,0.10129080108705053,-1.7031268066975604,0.547681254553275,0.12426642467312891,0.09474697522311193,0.5606168800486364,0.12134089544360502,0.0978198336927774,,,,,,
285,0.06708832886877751,0.14589504559299651,0.058073804976915416,0.06287246566505206,0.16025152369075846,0.08627491786459338,0.5137056759444351,0.09854141564469945,0.07634193972267433,0.5318629594204869,0.09573706120474702,0.08919629605725168,0.5770246706432752,0.0738977759042824,0.1296211455464936,0.5843275877904579,0.06130276348319195,0.12566669714372186,0.011033192458667879,0.17311587702086637,0.10038418882377302,0.032966088104286737,0.1623119265921878,0.07141302832891368,-0.03580491075796941,0.12253184413906933,0.12416216699584626,-0.03620838297657861,0.1086766370846639,0.1472630866336092,0.4364555574789622,0.10654838599689354,-1.679122779525756,0.4358729719862431,0.10125947714315693,-1.7033795468072161,0.5456810000352182,0.12528274796964095,0.09564739293475383,0.5576655431541696,0.12231637681416414,0.08943081438009941,,,,,,
286,0.06709638907035027,0.14583332489607614,0.05794405729603391,0.06285806249659076,0.16018985060769425,0.0862431595914617,0.5133609058178462,0.09861105404045364,0.07605459626934724,0.5290530820418785,0.09597461447926597,0.0808942349544446,0.5769347165829959,0.07411164444538422,0.12964867850332115,0.5855337344938937,0.060914826583084065,0.13587227152185855,0.010801501839193407,0.1732500992661804,0.10046076258864639,0.028091243268092134,0.1630339384764839,0.08437447223301672,-0.035974854223624037,0.12265984976924274,0.12454194473430712,-0.03633560058021747,0.10869384010001655,0.14765412312507611,0.4364385885758918,0.10658527037828425,-1.6788915001133091,0.4358799092462405,0.1012529939928202,-1.7034935942341753,0.5454472679418808,0.12537563322053444,0.09561523898231371,0.5585075598719709,0.12247110094662737,0.0991697848352741,,,,,,
287,0.06699168003879039,0.14481712300867144,0.05814280343936672,0.06286177549958935,0.16013619921776112,0.08610555472036754,0.5112371807606552,0.09868007426745486,0.0765570224912521,0.5294080415618855,0.09582196791287789,0.08974312408008948,0.5768676925250789,0.07624661521958077,0.12939015827048894,0.5855231155560786,0.060997714044691065,0.1359328615584102,0.005741495361375756,0.17411437085991352,0.11346749545357894,0.02787975185052383,0.16314457604710234,0.08475417711340381,-0.036104593869364175,0.12276950364903784,0.12483990030072224,-0.0364085987968054,0.10873192237628587,0.14790599730522105,0.436439094284201,0.10658857786519461,-1.6789121959570454,0.43587401003983134,0.10126182338222489,-1.703407842041415,0.5450776096809441,0.12651128141600884,0.09506886458062326,0.5582264345047142,0.12259664231016473,0.09895211821117798,,,,,,
288,0.06306047015892631,0.145076104642024,0.06975258272411525,0.06288247888378384,0.1600756960872745,0.08592362951670063,0.5109433190139638,0.09875168783678727,0.07660997827317852,0.5265015068887252,0.0960806391734332,0.08078187749169358,0.5767731143716948,0.07642707511351428,0.12927706258868316,0.5853727846572658,0.062147725547357556,0.1356236684257765,0.00548529507596194,0.17427096272201853,0.11374995638797153,0.027648674463372297,0.16330563708520324,0.0850125987378321,-0.03602866484843138,0.12387142031505577,0.1246313888772783,-0.036530203696382546,0.10878067417447528,0.14831312715286438,0.43644775281529735,0.10657796489484964,-1.6788732564242004,0.4358636904625698,0.1012680281804122,-1.703258239273866,0.5430566630482793,0.12663777388757902,0.09622423194446635,0.5551628295996828,0.12370242973368031,0.0904560035628679,,,,,,
289,0.06300886638958772,0.1450381411974061,0.06979335221782147,0.06520452711781122,0.15849780454572482,0.07255876744493304,0.5106107474020065,0.09883889250951684,0.07629834937256016,0.5262548404492811,0.0971962552756931,0.08065772953798733,0.5738465058147828,0.0769140035697495,0.12066248200279785,0.5853368442365653,0.06226631376027371,0.13572301984871454,0.0051609443359437995,0.1763806403471667,0.11427776269312637,0.025527003033197253,0.1654802882892871,0.08412617416178196,-0.03615619927261105,0.1239799262581003,0.12494482874439748,-0.04140352673017876,0.10861879256823948,0.1672159418556332,0.4364458011720885,0.10660412553234773,-1.6787389754093254,0.43586735788720776,0.1012760728824634,-1.7031747593177453,0.5428235649660491,0.12669636317820365,0.09612680872967476,0.5549561068153157,0.12379807443664494,0.09043586421878243,,,,,,
290,0.06299669952212004,0.1449706037506148,0.06965350817169072,0.06516631707470028,0.1584305445395482,0.07256424265463922,0.508579907968541,0.09885615532150092,0.07744225691600433,0.5234770174228561,0.09831386155800069,0.07241113434637518,0.5749398248286617,0.0766728894039149,0.13085600816393117,0.5853113915266046,0.06243601402360002,0.1358194092778618,,,,,,,,,,,,,,,,,,,0.5400132121787785,0.12664677987174555,0.08764763032019639,0.555719885110444,0.12395850840496707,0.09980227738051545,,,,,,
291,0.06299962367827698,0.14494615594365484,0.06954892660596144,0.06508931078474482,0.15839036386761926,0.0727472957289859,0.5083506072506949,0.09894475869868946,0.07765053612048549,0.5238171884966866,0.09816368546856707,0.0814134202209927,0.574823798351707,0.07676214186715526,0.13067279239190316,0.5853928162378814,0.06366978020052748,0.13627674427657113,,,,,,,,,,,,,,,,,,,0.5396125390988749,0.12654426092054433,0.0872115172922556,0.5527464716490031,0.12398155591374163,0.09121427659065541,,,,,,
292,0.06291246583610441,0.14489217781329297,0.06968179630619498,0.06507345373063572,0.15832731439775635,0.0726662023919258,0.5056540593190281,0.10008723713099522,0.06867837972334791,0.521012754039307,0.09833705439181162,0.07253801122944327,0.5743631220614901,0.07673842849108183,0.1294812228452767,0.5854144607071506,0.06493691731014721,0.1365930864692251,,,,,,,,,,,,,,,,,,,0.5401238332862754,0.12640197122038094,0.09666616932777398,0.5523742159680056,0.12407578751883022,0.09062214726309883,,,,,,
293,0.06283226586984345,0.14484905799628628,0.06985150734082031,0.06482795019742615,0.15730606535325656,0.07342746746755456,0.5054238316742352,0.1000954088942561,0.06861631911291384,0.5209376846757451,0.09835453438925482,0.07295506524843622,0.570814304470782,0.07699497692777871,0.11991097291946162,0.5822392795749922,0.06572435362663939,0.1269810949955208,,,,,,,,,,,,,,,,,,,0.5374110037698125,0.12420618614637925,0.08893143008155144,0.5494172314812598,0.12503274586788693,0.0819474463203705,,,,,,
294,0.06281846237461744,0.1448022983447329,0.0697538732178808,0.06478401237139292,0.1572490832398905,0.07346979249788864,0.5057096442782757,0.09995334371928859,0.07751742270182053,0.5214162730765532,0.09821306898800213,0.08220118687965021,0.5687210442105436,0.07662971235780662,0.12138626543753317,0.5821076664585703,0.06809998526900604,0.12671744674036242,,,,,,,,,,,,,,,,,,,0.5371856491502112,0.12406362224160658,0.08909411663206347,0.5499880532702374,0.12518717948176325,0.09141176498587263,,,,,,
295,0.06272876614650118,0.14473968183131808,0.0699164998296699,0.06473730758949292,0.15721960787551287,0.07351539470264674,0.5031194249157472,0.10116507861336034,0.06919984015373706,0.518577696732164,0.09840346984491527,0.07328750694756357,0.568457817869893,0.07447331514745242,0.12157611145070803,0.5818727117782081,0.068331867452366,0.1263792760270063,,,,,,,-0.0360530827444219,0.12571971149154873,0.1255190361635921,-0.026463829291498008,0.11291973383963744,0.10935579250455359,-0.005196231955262443,0.09620388380983554,0.05633218560222441,-0.0009174009273367248,0.10702637436572654,0.05862976297369012,0.5351371408529576,0.12412545922763746,0.09032255774643512,0.54708369805057,0.12414888479035142,0.08327142483624088,,,,,,
296,0.06269825046134245,0.1437066382343394,0.06990025857449289,0.06473528673125072,0.15716278116238913,0.07339517557737726,0.5028295392448913,0.10123518524526524,0.06919606704247175,0.5182077583849225,0.09846484239847088,0.07281461651497127,0.5683667379339061,0.07660176600735137,0.1217102828983671,0.5828291753947833,0.06802793722280234,0.13655063366224976,,,,,,,-0.029533018806959094,0.12582009867945879,0.1103677555790662,-0.03354493269482048,0.11414783765112456,0.12743298639252368,-0.004861870886552755,0.09627233124665233,0.05503386448886781,-0.004525215346523241,0.10791789359335813,0.07341129521089518,0.5346128192031718,0.1242865340816249,0.08924905741125555,0.5467302529905744,0.1240931405956232,0.08298430149652827,,,,,,
297,0.06263189457301216,0.14365242827397115,0.07010067294327964,0.06472514680808578,0.15711921896349562,0.07328250964267084,0.5008487728356595,0.10130354207089472,0.07019273268174672,0.5155235840559529,0.0986514468521392,0.06416357717905867,0.5651961925952526,0.07739572104663721,0.1125139953396037,0.5794495023261701,0.0685624383299746,0.1273737574187032,,,,,,,,,,,,,-0.005007240127896823,0.09622671011487162,0.055061258346100934,-0.0007539515247545369,0.10806688253153421,0.057956006171280314,0.5324146904314986,0.12635213521014946,0.0901122194302618,0.5446195494486902,0.12408141184821864,0.08387291440646313,,,,,,
298,0.06254123546154777,0.14358158391386935,0.07029355298851486,0.06467965630651143,0.15706211092845315,0.07330317142867851,0.5005599434128905,0.10131584732344082,0.06997100802679829,0.5158285756253719,0.09850519218308781,0.07287744687647364,0.5659488258743687,0.07963744595629213,0.12193189893754208,0.5762077907701507,0.07020152001874837,0.11871993281593514,,,,,,,,,,,,,-0.005246883233894835,0.09606459106491193,0.05558417188183268,-0.0006608583996507961,0.10803983456965444,0.05759589037003134,0.5319180328869968,0.12644044299011925,0.08951939308681105,0.5415384889610432,0.1241069819401262,0.07494147994998528,,,,,,
299,0.06247719404069816,0.1435037236793089,0.0704678716968845,0.06470837660303892,0.15697182344322205,0.07304123215528943,0.5003289694417307,0.10135328020399008,0.07020420465864143,0.5156032763960215,0.09854416311620386,0.07309740967033466,0.565570624088614,0.08098537381427014,0.12160357984709132,0.5767910344627062,0.07111269316512422,0.12765933958988554,,,,,,,-0.026642801072419352,0.12869997524188884,0.11013861273328497,-0.03790191756502749,0.11697353378020925,0.1443980932531635,-0.0052742556413067415,0.09494068776173589,0.05548153300841923,-0.0009597991916271126,0.10681622710044157,0.05885005499643655,0.5289263203288668,0.12631294009113836,0.08060046206944291,0.5418858201004282,0.1242065949108223,0.08396179805837409,,,,,,
300,0.06239952442142459,0.14346050249666117,0.07064098693871627,0.06469631382847095,0.1569240846315986,0.07295128146004774,0.4979072046650126,0.10147919917222874,0.06224964412577305,0.5129725782847401,0.09871282175837656,0.06451599530156014,0.5634541729344313,0.08112940532370996,0.12310947520708591,0.5736581721687399,0.07281818008227034,0.1192689162573058,,,,,,,-0.02646930643255543,0.13097484022322492,0.10973930823990288,-0.03841725212100839,0.11838455467158361,0.14585312227100589,-0.010733865473496076,0.09459840553993006,0.06899432512124581,-0.0005069465953500802,0.10580064095381153,0.057574895705592044,0.526759767046014,0.12411009187306803,0.08136014920131411,0.5390267063913288,0.12418917601525996,0.07576444206347456,,,,,,
301,0.06452673624312792,0.14214361826081442,0.05848086029880792,0.06465961313502859,0.1568670470611898,0.07299824000496974,0.4981447930154595,0.10133848650167629,0.07197358956072442,0.513411882773341,0.0985725244751956,0.07417300171846387,0.560098453834306,0.0826078632290207,0.11351790113576893,0.5734492670718717,0.07424247348277985,0.11952015036088134,,,,,,,-0.026497983542746514,0.1314090088376247,0.10985145639153637,-0.038515271058026136,0.11855840041875476,0.14617237382219944,-0.010722103697045824,0.0945722562240729,0.06881895841974991,-0.0006012997319591862,0.10576316775456683,0.057923025360702755,0.526229608022588,0.12266114153518488,0.08091562177946225,0.5386617541901273,0.12513247147476206,0.0755690073797152,,,,,,
302,0.06448469411622039,0.1420940447287603,0.058499497107813755,0.06463640530045135,0.15680958167248843,0.07296363085196633,0.49777663597830163,0.10136017465836869,0.07143950201651132,0.5130375418725762,0.09861989401685356,0.07337257039303792,0.5596242134218102,0.08267254971916142,0.11333000299593636,0.5711346906066304,0.07566943030411641,0.11960854544752329,,,,,,,-0.026452352444674324,0.13373819943245352,0.10963454471854527,-0.03830898284494644,0.12116271334044969,0.14529878955107783,-0.010494335377510175,0.09451322460922981,0.06803639201396268,6.06457857210278e-05,0.10688484678827156,0.055654346250959344,0.5243053512653696,0.12122714454805324,0.08303299981619112,0.5364715160926214,0.1252348384863434,0.07686122035540377,,,,,,
303,0.06451078227958491,0.14205147834541343,0.058322797936175466,0.06466051511451834,0.15676606000118676,0.07277727561548553,0.49580345906877876,0.10137263243752113,0.07255628538929232,0.5105047229782099,0.09879997662693393,0.06530735873431809,0.5574025417007448,0.08281173987340104,0.11403449400836309,0.5706150606670024,0.0771800344655588,0.11919302395722968,,,,,,,,,,,,,-0.010285575295925654,0.09447751131507542,0.06736475824728459,0.00012618152367721154,0.1068833307073749,0.05546392764274521,0.523817605534065,0.11997328574021462,0.08310314975531335,0.5342635297114453,0.12623946252723642,0.07837039666520672,,,,,,
304,0.06444129666692432,0.14198740969882997,0.058463770629249665,0.06469417657343844,0.15573258190164438,0.07248099454279457,0.49562407308613776,0.10136633487733374,0.07270280862085723,0.5103196297458163,0.0988444431110174,0.06515104866783795,0.5569334923736116,0.08405237422905623,0.11357561131075648,0.5673173095297297,0.07868265267459795,0.11005455488204434,,,,,,,,,,,,,-0.010262043728402127,0.09441314413476855,0.06717354434859381,-1.8066855359131228e-05,0.10681290869842641,0.05581929538031306,0.5216464904578393,0.1187755483717765,0.08387422139646607,0.5338765655583452,0.12420273561716161,0.07853669233070429,,,,,,
305,0.06439497121868672,0.14196237929989955,0.05855147094584981,0.06687040952818711,0.15526704299042604,0.059811529075858724,0.4953428555156588,0.1014008270750024,0.07240817394020677,0.5100399906400436,0.09886096167676507,0.06483680537070943,0.553792985225564,0.08466679244965351,0.10476746332449637,0.5679402551190271,0.0796579256460643,0.11919730899177432,,,,,,,,,,,,,-0.00671984512520458,0.09265056534653467,0.053176784063653455,-0.0050372406814191166,0.10666043290013223,0.06845975297711918,0.5187869745966793,0.11857502144475833,0.07503170243149118,0.5316125307985861,0.12405062062514882,0.07862231816721746,,,,,,
306,0.06444179518551038,0.14195487241706045,0.058256571371426334,0.06688614090459015,0.15527288608310144,0.05972004893416716,0.49293808101906156,0.10157588898746304,0.06431174741579727,0.5079926095486035,0.09890580762988105,0.06583056121338306,0.5517142106652609,0.08697910216315381,0.10584509311215311,0.5646600661823036,0.08027395310735662,0.11027206058617774,,,,,,,,,,,,,-0.006724612243151407,0.09259924255050177,0.053032516462487904,-0.005205801757389386,0.10660198914537782,0.06894698694520943,0.5188605359006755,0.11750491112334034,0.08357362140168678,0.5312119542220258,0.12386326708439524,0.07864310197033107,,,,,,
307,0.0645478461426453,0.1419892927857615,0.05773615484082977,0.06469580959361486,0.1557637844766403,0.07234437401192421,0.49314686565294924,0.10147973195122717,0.07314509482967045,0.5077655242506097,0.09894086259212444,0.06567213949487759,0.5512387208349557,0.08735764689607868,0.1051440021807747,0.5653893570387174,0.08113831538390966,0.12050367756041834,,,,,,,,,,,,,-0.006779434695981753,0.09255706058613788,0.05294478800691942,-0.005950233678079145,0.10526544437474887,0.07132468414828541,0.5160537341072198,0.11734772475912972,0.07522259373429405,0.5290855623507622,0.12368344954389629,0.0796126013645309,,,,,,
