,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
378,0.3973310147230903,0.11487830142907413,0.03814995266144483,0.41555549839853045,0.11637509541188362,0.033992878309317416,0.37626096193821224,0.05216199665225366,0.01245321270305451,0.3931060878629012,0.05689251542666808,0.009599612477264546,0.5306023352483039,0.15902789283962934,0.007288830415139887,0.5165469809800405,0.16816997941694886,0.013215979247959898,0.4816610182078204,0.19724726609736265,0.010174423064545388,0.48547115566341503,0.21362933157130587,0.013849412635341899,0.3897414145638638,0.17425059920229874,0.012252378001867108,0.39240641596471837,0.18864705539705692,0.012125522156856292,0.6482835149770602,0.2116041563346266,0.010596382278482997,0.6404961999839266,0.1971618095436489,-0.002714907517064413,0.4519472540068891,0.08381361898433015,0.0023932255109300965,0.4630161649983716,0.09699343556792027,0.005305621882268549,0.3317331433376171,0.0055386473120919814,0.037044702343765654,0.34574568014412177,0.01047825278841254,0.038295273761572574
379,0.39678579776610373,0.11490299323281719,0.033654234785503986,0.41549571927679807,0.11635198702998502,0.03396888215948452,0.37515795156736237,0.05210516047394115,0.013504907748583515,0.3930456630030794,0.05685422281395171,0.009909472267961164,0.5307070920036109,0.15899513359599865,0.007191455144444302,0.5175121802850553,0.16773495118056814,0.017123190227161498,0.48166172606980356,0.19716521328431585,0.010090078716571442,0.4854582330874852,0.2135310271083927,0.01370454085572303,0.3897376928516059,0.17358663459163948,0.012114946840524835,0.3924021763453656,0.1884695146385094,0.011993417395386936,0.6477380127954463,0.211900810996423,0.006014183208874963,0.6406192512722199,0.19729084733206623,-0.0025458146692102545,0.45189058907761825,0.08437042996316597,0.002423095976386979,0.4629804731886666,0.09704482305677606,0.005276533875662966,0.3316784509123518,0.005548944728987976,0.037105217040480545,0.3456936395416825,0.010461086945524532,0.03837193269789172
380,0.39669363866817314,0.11490784293330272,0.03335723076238499,0.414402043816351,0.11636645984129622,0.03489523597575077,0.3750868980400152,0.05209337501276817,0.013371114183637357,0.39299461513258654,0.056854280391596894,0.009781699630444268,0.5317822157864083,0.1590853298468391,0.011228225271356453,0.5176316743297914,0.16717636509324937,0.017277134714870034,0.4816680482819746,0.19706174288982936,0.009965859383750534,0.4854215408814294,0.21292953940824727,0.013475962272538708,0.3897556787114025,0.1734388642353916,0.011914224374470218,0.39239165372763685,0.18732486725551661,0.011896972420744131,0.6482810631697071,0.21289832059860944,0.010409754762408276,0.6407220716470874,0.19841752637973759,-0.0024002831241619277,0.45180061923908443,0.08486048795691885,0.0027166449632311435,0.4629533214131599,0.09706228728637864,0.004947433431429803,0.3316046881931328,0.0055793144846307385,0.03692767210808892,0.34483314902187034,0.00987134957087093,0.04427051638415554
381,0.39660178580009436,0.11491912794512842,0.03348649930408973,0.4143263941188338,0.11635097930969317,0.034915171652779575,0.3750402297666195,0.05209125047054463,0.01338734784218796,0.3929456875761939,0.05686298867139375,0.009949862896159819,0.5318760408606819,0.1585351818845396,0.0109474935212203,0.5176578211552114,0.16688598039564667,0.011964682637957571,0.4816638079472493,0.1969740017795697,0.009953978916240551,0.485439123809654,0.21241756785634203,0.013697685308303746,0.38975045360523436,0.17331809610397766,0.011985676375229307,0.3923900111869632,0.18718939018344613,0.011902719650743474,0.6478417661724429,0.21322027243327513,0.006311245037501916,0.6408274384856628,0.19857606708477094,-0.002205666925858061,0.45107568800931713,0.08500094967381518,-0.0011468502551632614,0.4621710116656677,0.09713562078213757,0.0011125447907708761,0.3315522401327371,0.0056111014054621815,0.036745908963478,0.34478912186473104,0.009867627260690823,0.04424822398560409
382,0.3959848272371605,0.11489039740049983,0.039202979741683686,0.4142399410727551,0.11632485621468303,0.03478516927488631,0.37501194104331015,0.05212030771195603,0.01345969551437088,0.3929006428350392,0.05688285434159302,0.009767740485326649,0.5318947275890615,0.15832317291004203,0.0059272154186577235,0.518647259085154,0.16697209173843497,0.01597441924633553,0.4816449677254085,0.19636812173647022,0.009742386092132002,0.48541614609951617,0.2123116152866054,0.013604498753113385,0.38975049077392376,0.17218936570610346,0.011858278735321465,0.39238759019880537,0.1870603363538531,0.011879885090063498,0.6483862617047021,0.21420794049040728,0.010822548039072183,0.6422490440069232,0.1995096104699664,0.0019245423481371166,0.45102232479023235,0.08499219454960037,-0.0011483511728342603,0.46208910904340095,0.0971464503359943,0.0014762450098511658,0.33028888851168486,0.0054566974839787286,0.038475279398868835,0.3447373193895719,0.00985828024557245,0.04426413331687095
383,0.39592368967342506,0.1148899555835742,0.03939926226931772,0.414178771080487,0.11630203266444357,0.03478631859624854,0.37495418888595305,0.05213949730830033,0.013488818363656585,0.39287277386926844,0.056882066411973985,0.009830999491874878,0.5329535139800212,0.1584245378571928,0.010008668285569516,0.5186942952999672,0.16637303917808471,0.01566851196784369,0.48164480881179467,0.1958295125033347,0.009865258055966105,0.485421253059252,0.21222332253304255,0.013565096111062934,0.38976525021064495,0.17208005799859533,0.011847009068527913,0.39238367802030216,0.18640731224936039,0.011577766427312827,0.6484609219199672,0.21488784363364896,0.011038996177193032,0.6423258810609526,0.20014745859162406,0.002072488103121485,0.4509605694017735,0.08453242334332976,-0.0013442395352046984,0.46175523480099545,0.09706109011237617,0.006437912083726029,0.33013978849966497,0.007439102910565412,0.03882039423496265,0.34532314569808586,0.010392232628793232,0.03289975298829169
384,0.39537076138148347,0.11491576461415237,0.035037332906690845,0.4135603396769599,0.1163175755175704,0.030108149434600776,0.37490083813218467,0.05216433968218882,0.013646613757463275,0.3923535565380533,0.05716166688858738,0.00534332390908148,0.5330709744844209,0.15792884088952622,0.009882361182249567,0.5187748870195329,0.1663129512755401,0.01563986023059238,0.4816496745638743,0.19574197777432173,0.009912353919695222,0.4854258546361561,0.2121543508177891,0.013623491714233174,0.3897598314364439,0.17197170928398198,0.011794155821512326,0.3923835746859816,0.18580634761580678,0.01167475660872016,0.6484644418188776,0.2150000879638055,0.01119920809710523,0.6424110296675468,0.20076070552156364,0.0022258883494071517,0.4506308325664335,0.08481264845738648,0.004066724339873627,0.46166395798376875,0.09707408348067391,0.006473955942241833,0.3312302099743332,0.011016313114363269,0.031617708456241005,0.34445393037043287,0.009714135815793203,0.03854107531247997
385,0.3953064083586464,0.11490935150579408,0.0346866033247916,0.41350140176005734,0.11630460800561854,0.030106088081252876,0.37444863460553696,0.05245053820492759,0.009269824301706663,0.3917327520829723,0.05688048206929953,0.010416368666195875,0.5330523524880852,0.15773283206472127,0.004557585194653811,0.5188575193474279,0.16624281117116177,0.015614092149399973,0.48165813115488637,0.19564802561401987,0.009871698027331793,0.4853933374540164,0.2115588292979113,0.013383340934418139,0.3897634311725432,0.1708483616012811,0.01150750253768552,0.39237496630961444,0.1851805260606085,0.01144620522406115,0.6499560234705078,0.21598949767810843,0.015737780598681597,0.6424764176126135,0.20089536869660987,0.0023761166300746706,0.4505678335725601,0.08434478145253282,0.004002940243302412,0.46158384262703617,0.09705715473368087,0.006652648117559598,0.3326531835699709,0.014658790707727704,0.030445858365717948,0.34431240454410744,0.008504569648157913,0.038518819203398495
386,0.39528258639567926,0.11491864161784741,0.034681600223011935,0.41296099878027454,0.11627009515039302,0.03576364894134982,0.373726339132718,0.052100278326596305,0.014667856183823077,0.3916482806322153,0.05687945499359832,0.010376769997762285,0.5340889489810451,0.157819680564546,0.008646564813568765,0.5189028684879006,0.16600325488267575,0.010541296495796864,0.48162251507566484,0.19504408598963424,0.009690732108392877,0.4854091181935471,0.2110050372892869,0.013443687500770254,0.3903331848881254,0.1705006162419817,0.006281039385437122,0.3923795780681185,0.18502489531271718,0.011395585820144268,0.648538527883816,0.2162740400611817,0.01151353531445743,0.6425517712743384,0.20105197659738525,0.002610325785743057,0.45052353528483924,0.08433811367944402,0.004065381666333475,0.46084145212293576,0.0971715027628785,0.002612210994816261,0.3332527939553904,0.01647239785924999,0.0347865606303768,0.34407071204986567,0.0089437415044618,0.03241058106453614
387,0.39523164380649817,0.11489148229011747,0.03466263892562868,0.41294978439896357,0.11629331601608728,0.035731501105185554,0.37369311479757555,0.05209526679969962,0.014580188070959108,0.3916404700321301,0.056892075217133534,0.01037674871610048,0.534185780540516,0.15775938439753154,0.008407379553250861,0.5198826988547557,0.16561192247144602,0.014461685695046415,0.48161798198886013,0.19496620630861097,0.009720289974226977,0.4854120817997427,0.2109370583364872,0.013355246889839143,0.38977590571164167,0.17009490644463315,0.011366617842267434,0.3923868298193959,0.18442900741865645,0.011366125083337128,0.6485193140084358,0.2164138693430611,0.011490854801713935,0.642615126726516,0.20217393604347417,0.0026880072246874085,0.45047425440952393,0.08433954151488769,0.0040953119515527115,0.460778982808028,0.0972139885323231,0.0024513084798458156,0.3341601304134656,0.018314498080605757,0.029844420774561946,0.3452987903281101,0.008957414469813567,0.03146888292633958
388,0.39516632993539896,0.11486368399785056,0.034482395573447636,0.4128726562094026,0.11628154672622396,0.03576460012110138,0.3736684321254754,0.05210215541128509,0.014520601521674038,0.3915890580818071,0.056901516733038476,0.0104460556797886,0.5343042134999522,0.15773382960120672,0.008367143941714164,0.5199820355278426,0.1655358654434647,0.014344716042277588,0.48162178046748216,0.1944188187536536,0.009765133033146087,0.485411834676073,0.21082824546980594,0.0133188295929961,0.3897748344487781,0.16998388585087226,0.01138301997789231,0.3923820044191376,0.1838003260053714,0.011250242886603219,0.6486186474090309,0.2170707651374481,0.012001175352650977,0.6439400605374369,0.2025835039724804,0.006541136534208856,0.4497803548844547,0.08494520872262598,0.00022426497658615906,0.460707028368831,0.09720203396766632,0.002474509601864923,0.33417051967590594,0.019605879458216638,0.029915324731164435,0.34536090520825535,0.00897551112121638,0.030877775752766227
389,0.39510071894841936,0.11380238295843116,0.034238784739450696,0.41278205882951075,0.11628514668827104,0.035693093952766555,0.37362052738960505,0.05210478007060663,0.014467542325891238,0.391551455665545,0.05689211320648327,0.010725801601456773,0.535247121908525,0.15766066437990717,0.0071569909029984904,0.5200390387845507,0.16497927267046572,0.014193766077331717,0.4816162849138439,0.19434318799232222,0.009727880150012604,0.48537919731023876,0.2102580510180763,0.013100912625897378,0.3903459603797832,0.16918245649907906,0.006113260513903166,0.3923821232154932,0.18370287747915812,0.011233865032946004,0.6485992051739777,0.21768126029844234,0.01189942889246117,0.643983037718833,0.20318576216018794,0.006577506294988121,0.4497349450172261,0.08495092532957266,7.44965584010947e-05,0.4606606940978799,0.09721502523735051,0.0024852035450836653,0.3332668559613735,0.01984673467135757,0.035586703253621205,0.3453703548980201,0.009024026174068386,0.030543646562633954
390,0.39447590194540433,0.11286898534917408,0.04042020820635216,0.41204404418341767,0.11633277323003931,0.03080991677308357,0.37358929005511515,0.05214448511762614,0.014390772772862262,0.3915298042533491,0.05689499346972409,0.010738778135557124,0.5353741053137856,0.15763348480709694,0.007336765574703091,0.5210622573376624,0.1650799522196629,0.018403495179485977,0.481613477123618,0.19425859853095848,0.009527781767444543,0.48538570422904487,0.21017786876623498,0.01310620503138454,0.39034656962418746,0.16906476788106878,0.006013716420611254,0.3923881193871617,0.18360002206830559,0.011232081521633467,0.6486004390140668,0.21778972336449076,0.011896480149876229,0.6434161585905022,0.2034351483175777,0.0015593691026781807,0.4496810570490845,0.08496623842336376,-0.00020292956758689233,0.46037770528064154,0.09712050929836746,0.007504912528491653,0.33295502291984863,0.021061810662880296,0.030972441126711665,0.3453132143187859,0.009074672927376553,0.03094077739877876
391,0.3945778114074759,0.110871222817954,0.04050526086751773,0.4107511049411067,0.11642923325557257,0.03128972272138196,0.3735569078425886,0.05271816961752092,0.014218813124846729,0.3910515945674776,0.057161490597164036,0.006188561835376739,0.5354732737038909,0.15761530784345298,0.00737471788003959,0.5210814932405027,0.16481248053996936,0.013127815262048217,0.48158881191185327,0.19365285190419748,0.009332714711164135,0.48537927950062876,0.21010089426311127,0.013067765260251652,0.39035584899164094,0.16843250851853422,0.005714552140101859,0.39238587599336894,0.18297375035073773,0.010945253946754089,0.6500699528938528,0.2187920272396289,0.016209069929922673,0.6434539275494056,0.20356485361829238,0.0016637841632462158,0.44961230615311226,0.08498369126420585,-0.00024349245513366586,0.4596423129476073,0.09717850642317079,0.0034965965367189868,0.33280896741178523,0.022199692708158733,0.031453988097291656,0.33625920313940827,0.008396289026197146,0.09298045439685035
392,0.3945739449941297,0.11003275119436187,0.040574481831678305,0.41005517806666325,0.11707516285457462,0.026498428104705204,0.373136523613535,0.05349113780290113,0.009830190175899568,0.3910407906024192,0.05716039947543838,0.006195648619849068,0.5355638267949848,0.15757195074534563,0.007283978330059634,0.5211514385961941,0.16476352335134353,0.01309100838799772,0.4815942737263331,0.19358633923535873,0.009403338335933747,0.48536720603120026,0.21000178434122288,0.01285796167535872,0.3903729830636865,0.16833330975605798,0.005694947213463149,0.3923836785901414,0.18241903984136826,0.011055276086676107,0.6486734085113997,0.2185619865631846,0.012174203832464769,0.6435185320168781,0.20421722982120752,0.001803991758682417,0.4492956248201397,0.08481232278846385,0.004888917438170937,0.4595843062618794,0.09714413698136806,0.0036778533314746403,0.33272661842902007,0.02239512983185666,0.03152457625746243,0.3438931221854893,0.010156120392966627,0.03326483756668097
393,0.39452732225402637,0.10941664194071422,0.04054159009476597,0.40999170181293176,0.11711585108921421,0.026828045057318832,0.3730953752967516,0.05351264352729985,0.00980564841906278,0.39100344405716897,0.05716051256925145,0.006199977701966008,0.5364325589942265,0.1569717620529528,0.005712906797934084,0.5212119532331853,0.16471835333061233,0.012903726487557169,0.4815949935651065,0.19351034326579603,0.009322835586630766,0.48538126351017324,0.2094852330834941,0.013079893397268436,0.39038295411499324,0.16776974457612423,0.0056277713872918715,0.39239504967816174,0.18230596570575155,0.011121260986067858,0.6501088801253312,0.2200272649523966,0.016350234847112743,0.6435301146167925,0.2047844038400295,0.00167833778485506,0.4492401280825575,0.08481442799563767,0.005071148403339386,0.45953159672178023,0.097132656375508,0.003677599240074915,0.3317176787439285,0.023064824014872247,0.03746103306106765,0.3428093358148268,0.010127994560036302,0.0403707574269137
394,0.3944287471911693,0.10872247440066198,0.040557642859610735,0.4094075227717996,0.11710227727095322,0.03261637011716321,0.3730740137396198,0.05352336460006518,0.009794045735958358,0.3909748229896691,0.05717634352307812,0.006043084743937454,0.5365361079753436,0.15694826322809535,0.005819469394167884,0.5212840099146281,0.16465842186840193,0.012799360857552174,0.4816210491001032,0.1929744718416922,0.009519996109126877,0.4853525279133997,0.20889780352651058,0.012852252790762774,0.39040425266814094,0.16714601612441918,0.005297202663606182,0.39239382760056074,0.18220032879917392,0.011066234965467128,0.6500854699051396,0.22012998039087325,0.01622384672559337,0.643567408630362,0.20491729648617082,0.0018170237100012655,0.448542756406199,0.08496183036618833,0.0010888426579152735,0.45947641471444045,0.09712137031370462,0.0036805945404545654,,,,,,
