,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
283,0.48007004416500515,0.09518407029261788,0.05070149672800117,0.47890087911897683,0.07976091414626381,0.058947570516402946,0.3632974015421624,0.16308021618461133,0.039656957906688876,0.3726862990188587,0.17255334146929738,0.03884371476909312,,,,,,,0.3317070617345686,0.057907139106272806,0.03314414889065307,0.3279112157642887,0.07215803344522029,0.03488204476495895,0.4677454481583674,0.1329089742874872,0.0754155393751056,0.4630033291224746,0.14491346862914664,0.07280402254338572,0.4229827575976567,0.11170367716338922,0.048471435811402876,0.4192964536101354,0.1243023977255083,0.049940387499721156,0.3132362088787123,0.10204474612245984,0.011656890194293397,0.32625332824411635,0.11062034932748806,0.011295485640187976,0.40743718379193594,0.14684487184439116,0.027753904115626976,0.39679193976632343,0.15522657912799093,0.026133457975715233
284,0.47972396013788277,0.09563170533885898,0.05516254975030979,0.47927234381084455,0.08064740189083375,0.05411640059469621,0.3633061649440294,0.16302555504862778,0.039672966293781885,0.37264886592884117,0.17206916353692825,0.03856348725036107,,,,,,,0.33173999801479753,0.05791277910088679,0.03303197949027132,0.32793199623989394,0.07214619916121898,0.034844304262343286,0.4677784707579011,0.1328717198096403,0.07549353289736326,0.46303051520964184,0.14487908082741718,0.07290081307826798,0.4230045191708424,0.11121975782202356,0.048355454506173574,0.41931413231947773,0.12427612297289786,0.049977850063638966,0.3132294762412159,0.10204556440883637,0.011609467529335806,0.3262506934044666,0.11061907146923096,0.011283867145425017,0.4070791513025848,0.1473298929413512,0.02413936094676859,0.3967749639522223,0.155240914435058,0.026129087102529473
285,0.47973521752240716,0.09635373948366056,0.05528050466109015,0.4792629289375535,0.08182940863917525,0.0543133370220517,0.36327940963796135,0.16250735351621257,0.04002067109276722,0.3726487647296519,0.17206647240438516,0.038504745194268206,,,,,,,0.3317719724958077,0.05791950619530761,0.03297750962691183,0.3279436231371185,0.07214843510238463,0.034825088313302804,0.46780558524646587,0.1328228363651164,0.07565597430364493,0.4630494477638931,0.14431181782656546,0.07276372984880818,0.4230242808420095,0.11067011951678923,0.04833823597254591,0.4193235465916811,0.12426710858451467,0.05002913212929877,0.3132109831628741,0.10204183610153358,0.011665351670696506,0.32622292611381776,0.11013592737693391,0.01137830107703323,0.4070821451833572,0.14734595350768462,0.02412449557232863,0.3967575699540383,0.15525006596045157,0.0261363769450769
286,0.4800503352591687,0.09718796435308162,0.05106574931158874,0.47928893082039126,0.08203131893654189,0.054331696936027775,0.36327777526559357,0.1624592757137288,0.04007127528056018,0.37264178701632245,0.17205579080325192,0.03841112224014743,,,,,,,0.3318011888878715,0.057921481920760805,0.03297980898359585,0.32795242314202555,0.07214681400007164,0.03484954399013591,0.467833957108079,0.13277285177076273,0.07568684617331355,0.46308400890045875,0.14421410637002802,0.07276361422287024,0.4230554284747813,0.1106345566932553,0.048186724209980804,0.4193365453929241,0.12424912688381544,0.0500428180201078,0.313208783999412,0.10204329854115504,0.01165166407334954,0.3262222584227028,0.11013738640896267,0.01138488862727492,0.4070875002928913,0.14737279837275447,0.024099265696483713,0.39613885530619075,0.15530398105648419,0.030352974777154373
287,0.47974919618615103,0.09772369011387116,0.05526896025267572,0.4793240341960999,0.08328417489122429,0.05427799697703693,0.363305601192781,0.1624106851567652,0.039952218542092674,0.3726354604806556,0.17205203307824446,0.03836528946738522,,,,,,,0.33182670257044883,0.05798383640735209,0.03288217241634574,0.3279497381717825,0.07215301087462406,0.03485058789609502,0.46887315657425216,0.1328058920536844,0.07586311430947837,0.4630553443676576,0.14414993012662303,0.07265902548190506,0.42307850337122754,0.11061784555480292,0.04816906535408194,0.41935392311451164,0.12421364319424795,0.0500309802535012,0.3132266748031322,0.10205329905769782,0.011621434201233169,0.3262234400058557,0.11013976694717709,0.01141435215334572,0.40709496456629807,0.14739196869942364,0.02407368363317791,0.3961280118639432,0.155309391263813,0.03036061155749003
288,0.4800594307656368,0.09906021763120762,0.05124656370334959,0.4793473575587021,0.0839767527200014,0.05428120868393967,0.363313440324126,0.1623582485166844,0.04000217178876302,0.372607153264887,0.1720275922752035,0.03837192741480777,,,,,,,0.33187517426127905,0.05849813226462591,0.032888371618901055,0.32794203015744666,0.072150390183169,0.03495955389952388,0.46904381395045874,0.13290493668537987,0.07501040977129696,0.4624194870495096,0.14367763258009106,0.06864178566288197,0.42352636817291833,0.11044568665245376,0.052114694616303206,0.4193631021722311,0.1236757992492981,0.05006130751469985,0.3132301862199408,0.10206163692198475,0.011633739187335058,0.32622590677825875,0.11014030768556136,0.011412159375284905,0.40710233519054173,0.14743757720363346,0.02395471196381255,0.39610700298293805,0.1553121329541741,0.030410049579346184
289,0.47976103276727,0.0995313858094194,0.05528977931643227,0.47936553417274,0.08511171339622296,0.05442948342274979,0.36331661932184633,0.16185024450432173,0.03962731791479854,0.37258994519971733,0.17201019879931187,0.0384107846663712,0.38452372499943954,0.10561732019550786,0.039800669135843444,0.3846783121161299,0.11656214975798185,0.04160225048766039,0.33282371369561714,0.05889240063943946,0.028768153821546454,0.32791058333059137,0.07223773081554566,0.034964493716076024,0.469506818196525,0.13298221066781146,0.07066109496654141,0.4629846572888645,0.1440926134885648,0.07240831946324078,0.42355182046465545,0.11040888671143663,0.052173609672877555,0.4202865164910501,0.12361796322949889,0.04973361680418296,0.3132322071935842,0.10206005651722626,0.011628139514744437,0.3262455531982897,0.11061919969808369,0.011361632536562406,0.4070825785486315,0.14750171661037656,0.023720650737655308,0.3960314733984869,0.15535162318083173,0.0304810523621685
290,0.47977843595067293,0.1002438761585806,0.05542664307047691,0.47937876539923635,0.08530407547669909,0.05434585538230753,0.36332240576276015,0.16179085308906072,0.039854721902192525,0.3725672916150784,0.1719941194845682,0.038560514997713104,,,,,,,0.3331099658397507,0.05853952734048164,0.03297202297583645,0.32792153892615705,0.07212033806729823,0.03514755341947851,,,,,,,0.423577612277989,0.11036892252086201,0.05222965318978795,0.42032335989668645,0.12358250937061485,0.04955078683196487,0.31324764256865023,0.10206833747270862,0.011605574019808503,0.3262537503531565,0.1106184192273658,0.011340914280894036,0.4070627468884763,0.14805343565083956,0.02379258328500125,0.3956047618254463,0.15539493437738364,0.02683973274881722
291,0.47980052866581774,0.10087313780769308,0.05554591984233423,0.47939096886798405,0.08643623584343661,0.054523991996441715,0.36358781586130484,0.16180057849319332,0.04403979280249728,0.37256130075288146,0.1719688100899093,0.03856092941099474,0.38447651198251,0.10494593757654536,0.03950708036068892,0.3849935790552362,0.11633208971202273,0.0458004075764907,0.3332341786596496,0.05858489112249603,0.03282708827029584,0.3278766043525903,0.07212736718431442,0.03512146992289549,,,,,,,0.42410887174310047,0.11045915343767929,0.048078252852864184,0.42034091409291985,0.1235779356763674,0.04954386365869063,0.3132496941117098,0.10207441945526383,0.011638199230913901,0.32623168091167287,0.11014047299432281,0.011405810312200343,0.40707221787045267,0.14800113585793695,0.023900267686937333,0.395610558894112,0.15538682686623842,0.0269097408698027
292,0.4798110875846193,0.10155742313975855,0.05560288709908718,0.4793970403027737,0.08664872485360589,0.05443663521551752,0.36363620588102435,0.16175028234845734,0.04389499701175625,0.3725555236129435,0.17196228445641756,0.038452769701395446,0.3844557074177906,0.10486296532906056,0.03953465884227441,0.3850010640023726,0.11629219444397505,0.0458050242021308,0.3341419935156874,0.05893148848800759,0.028634870879506127,0.32789602414374597,0.07211573976221301,0.0349622527115395,,,,,,,0.4241305910259679,0.11042105354031166,0.04811594979123576,0.42036579556597115,0.12355473515314869,0.04951578002702172,0.3132524828290741,0.10207696373497908,0.011635088685080217,0.32623202868924533,0.11013982233177395,0.011416654022119702,0.40651250374891273,0.14802799458637714,0.027996896077003782,0.39561937940189507,0.15537807742425438,0.026797775173606403
293,0.47980965906789,0.10218636590867539,0.05561543897579075,0.47941461718219713,0.08778053586193703,0.054690042248072085,0.36364957487791977,0.16123578662935578,0.043947333376475016,0.3725707551184213,0.1719500386808974,0.03819296674855319,0.3844540519249329,0.10481882649001675,0.0394223464553664,0.3849926492385287,0.11580447624279455,0.04566231551676681,0.3343200783368102,0.05860879489464532,0.03271330725767411,0.3278983876106537,0.0721221266079735,0.034948553063515304,,,,,,,0.42415274255043695,0.11039925596577939,0.04816050699061948,0.4203920439870742,0.12354458035218455,0.049568299005173025,0.3132583264798061,0.10207887713241333,0.011617736852001598,0.32623436172015663,0.11014158045153485,0.011426401419459926,0.4065022063852242,0.14804454023172905,0.028198196303503203,0.3956594894311038,0.15535095057300602,0.026659079150855643
294,0.4798324971271541,0.10285661072151157,0.05572586856031987,0.4794280691847959,0.08893160403670383,0.05477467326350819,0.3636480466023385,0.16117992345367468,0.04400848921825139,0.372526952409661,0.17192574951241632,0.038313762460000324,0.3844341791507987,0.1043435462792179,0.03925550626443318,0.38498879861271107,0.11525619056392819,0.04576244589780806,0.3343948782683964,0.05862632204597717,0.03266095299483309,0.32791077350715625,0.0721159021779754,0.03494707364585393,,,,,,,0.4241804486908126,0.11038884648323051,0.0481804699568494,0.4204182539943367,0.12352138865177195,0.049563283277035526,0.31326813970001394,0.10208057315086601,0.011561134503186857,0.3262577037392747,0.11061881428844962,0.011338092133974844,0.40648206686806976,0.1480779807362768,0.028235288430765188,0.39564322936464097,0.1553687939648292,0.026703535034108664
295,0.4798518348656318,0.10347545984468765,0.05581011128134994,0.4794292997785127,0.08911308461086566,0.05483865321893807,0.36366752902728783,0.16112424114388915,0.04415864358609702,0.372499324437856,0.17190719929145207,0.038342676588142936,,,,,,,0.3344405834226751,0.05863326779056769,0.03271191545884422,0.32790876412149067,0.07209845659447395,0.03508030103614378,,,,,,,0.4241997300013185,0.10990549066462818,0.04813314615635002,0.4204253747890474,0.1230256713842437,0.049388060806682545,0.3132687223982253,0.10208121972920005,0.011535583855371623,0.32625958842698893,0.11061815139251349,0.011313733033582343,0.4064683212087276,0.14810106008392446,0.02826934622660636,0.3956134305511487,0.15538407901739468,0.02678717202088154
296,0.48015889216704266,0.10430074215953505,0.05172185794189348,0.4794668438164329,0.09026744991119653,0.055069572660367515,0.3636985078448477,0.16108377364946885,0.04408458783591112,0.3724776520007297,0.1718773616565231,0.03837623912538053,,,,,,,0.33450401070615937,0.0586443170324575,0.03273456800019435,0.3279433827970444,0.07159176370744302,0.034888525029000514,0.47045519564531235,0.1313393891833139,0.07496160092841504,0.46322488476901114,0.14159117938418977,0.07285939560322206,0.4242735769457708,0.11043064279819167,0.04827781996958958,0.4204145241960511,0.12301500795122723,0.049235962876770276,0.31326586812798163,0.10208075528733856,0.011537605909440847,0.326259243896303,0.11061686321049478,0.011325214231594535,0.40645966159521035,0.14812670582604412,0.028375165230513043,0.39559241159268577,0.15538768501095476,0.02687902155391208
297,0.48016946410420475,0.10488569609019685,0.05180471806529844,0.47946494470500345,0.09045509887563695,0.055160952819645226,0.36371351281111985,0.16057666648616664,0.04374377282930209,0.3717552965183932,0.17144781825659106,0.04284542000087867,,,,,,,0.33456446699485065,0.05866651110836206,0.03272370060226323,0.3279456836726947,0.07159238631386435,0.034893434775094066,0.4710664866254848,0.13075488435420013,0.07886596033818681,0.46388559461938655,0.14088489696656098,0.07727712692812481,0.4247445038478363,0.11029429542370812,0.052343389286889794,0.4204130569907217,0.12295522519047342,0.04928008282626486,0.313265615603329,0.102084037029206,0.011566486139411646,0.3262626189623468,0.11061850890657848,0.011293246674269793,0.40645752661632617,0.14859041946247056,0.028503936810782598,0.3955609048162581,0.1553989074627223,0.027032880306033274
298,0.4801871100410613,0.10504832330357017,0.051850905351333125,0.4794890513683676,0.09157551711262717,0.05522402637590617,0.3644688678132197,0.16049442887869506,0.03940157077434986,0.37174960132622864,0.17142778933019137,0.04285150679513753,,,,,,,0.33543632790881234,0.05900310690943322,0.028528757243481924,0.3279785836508559,0.07159091037379087,0.03480876553003402,0.4711380953509598,0.13017861368437464,0.07908372273745015,0.46393623914896204,0.14027886714799348,0.07705528104402241,0.4248316832003361,0.11026759894475155,0.05191047015346014,0.4204265167034069,0.1223247817004838,0.049681654909557026,0.31326350111186624,0.10208300306465459,0.011547100842292246,0.3262696631994778,0.11061827938959433,0.01122126535328184,0.4064531108149571,0.14861409910695908,0.02853994258257017,0.39555745357653155,0.1554032038728688,0.027028146187806232
299,0.480223084164124,0.1061061547971839,0.0520235610792162,0.479487734524916,0.09172607098312577,0.055255121435659665,0.3644810078966706,0.16045509179222572,0.039369067386085456,0.37174303263685876,0.17139534398028883,0.04277622194711973,,,,,,,0.3355888291031985,0.05867057488081588,0.03266050703470744,0.32885532108220705,0.07188119393323092,0.03046407786664092,0.4715700768637799,0.13010944615253914,0.07476850291939845,0.4643779418262981,0.13963862207573452,0.07259237996047499,0.4254881464624516,0.10933866686012779,0.047809753561772264,0.42039973054646146,0.12228260201439371,0.049510573097789654,0.31324696269175184,0.10207629705546443,0.011491294284179717,0.32627464408356505,0.1106198936116146,0.011178135596809545,0.40644611257706764,0.1486346379990964,0.028536551317946877,0.3955485092122737,0.15540877203788023,0.026997021595695482
300,0.4802245399569171,0.10625127698152616,0.05203051181498089,0.4794998337079826,0.09240848318700083,0.05523434413719187,0.36450592386682495,0.160422833433626,0.039252615056686944,0.37173901954472927,0.17138420935246254,0.04280674583439893,0.38409131420478587,0.1044528247806966,0.03451548634648342,0.38504640145094615,0.11578783086782293,0.04539953337434264,0.3356490406382146,0.058691000363369696,0.03254988118803168,0.3288791627375831,0.07186005687357508,0.030505974362562707,,,,,,,0.4255654232190905,0.10929623010504806,0.04772056164711249,0.42041708419164786,0.12228454801613202,0.04962552003867051,0.3132295620655036,0.10206626904116801,0.011501961724898027,0.3262721807870627,0.11061435323299525,0.011155344646737921,0.4064424401471169,0.14865765568615352,0.02858324171487676,0.3955523895813237,0.1558885362483415,0.026881778610273226
301,0.4802405115554888,0.10688500271606975,0.05202094577432044,0.4795190197828806,0.09300350355646125,0.055317504272631525,0.3645223684354568,0.1603928818108506,0.039243890435458686,0.3717430333082819,0.17137231528517993,0.042768293369243315,0.3840821300274377,0.10439736323667627,0.03444352482655361,0.38507182887911195,0.11574082169731141,0.0454521573486003,0.3356936327785332,0.058720813220172974,0.03247875908414829,0.32890433905580674,0.07186665126563418,0.030389125971689503,,,,,,,0.42606324041376303,0.10909869905988873,0.05142663102111583,0.42040300744940734,0.1222972951492354,0.04976892956613953,0.31320842138605426,0.10206577831778389,0.011584552440624528,0.32626944273673286,0.11061529938783499,0.01118043933592869,0.40643526620643683,0.14867585055582744,0.02852685072300003,0.3955289518303286,0.1559059414364721,0.026920194531639113
