,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
298,0.48986813739966184,0.1757446203710145,-0.17326356852103472,0.48358572760770846,0.16171411930314003,-0.20650594129065972,0.5319137190604186,0.1535662908225013,0.18618095035003862,0.5598399385150604,0.14576583680680097,0.40001544305766246,0.43507459878079935,0.1549601666253344,-0.5468056439585967,0.4379048150840224,0.14955944728925957,-0.5244538816059479,0.6080627846588886,0.13223091043851,0.4638467211160137,0.6241412716212451,0.13485992233351632,0.605466987763256,0.37599097091054745,0.22395861505905032,0.19905980090155517,0.38689098881221534,0.20351154532849994,0.1574703140822584,0.4456759655954337,0.1367443499099843,-0.05574415979627803,0.46252193102952815,0.14382678974432078,0.19145513594024835,0.5202106969609472,0.15966192384749328,-0.08379700910323362,0.5247135827318434,0.14915108055813972,-0.1165775628770088,0.3272304539650862,0.2102498055663142,-0.0013999700229737552,0.31431906128057585,0.20203972082543112,0.006737150169781972
299,0.48986513978868546,0.17576616829607158,-0.17315827469557887,0.48361423868572867,0.16171828690547965,-0.20641788252192866,0.530687555309329,0.15348459866844488,0.18064132956372037,0.5588278955790501,0.14644352927426102,0.3976415675624808,0.43512173739155036,0.15525740811525351,-0.5467732824277916,0.43794634369584673,0.14986970680748526,-0.5243198785420886,0.6067970964794348,0.1329884240733188,0.45279243530467156,0.6240858431285531,0.13498527106672537,0.6045382436626879,0.37595206750290283,0.22398905490299445,0.19924121781877532,0.386884599327493,0.2035589402911761,0.157678518618999,0.4456219866012658,0.13672332722397088,-0.05615694838398295,0.4620822495146007,0.1438886584483436,0.1945521511906257,0.5202139235374538,0.15972432412714743,-0.08315093418517773,0.5249340573171498,0.14968680375422105,-0.11409412513255135,0.32729792432665383,0.21024482590000643,-0.0015229490402833973,0.31436603497531107,0.20205504069926963,0.006730389477274037
300,0.4898635148161845,0.17578398714087684,-0.17308190812497906,0.4836244613432736,0.16171319766160372,-0.20640371508478164,0.5304609560929728,0.1534622208347977,0.179523295806989,0.5585200051590178,0.14647297511325472,0.39596536736021537,0.4351250080884293,0.15530585994656357,-0.5469115276908947,0.43815657954715975,0.1501292149852174,-0.5255102102592523,0.605224774928016,0.13304380891153897,0.43363193735053546,0.6233025056449204,0.1358377594045742,0.5972435806130525,0.375922675633735,0.22466720520118214,0.1999540688314228,0.3863851643822007,0.2038674966919568,0.15272407562932547,0.445330078670153,0.13700068867167786,-0.06447647454879288,0.4620369213352746,0.143839540704649,0.19395036644055502,0.5202105938077334,0.15975156957887893,-0.08260942143826565,0.524943449595393,0.14973216270545586,-0.11349586530299736,0.3275361363320609,0.21060766536015876,0.0029545176803098495,0.31533267384917824,0.20169897844846224,0.0015188612139249785
301,0.4898681363703422,0.17580377287909857,-0.17301268133951472,0.48366285522115715,0.16172699051380285,-0.20625858403785052,0.5292977132716731,0.15339034495365925,0.17430848990947073,0.5570311089187284,0.14640539751490914,0.3883967404522669,0.43531206324912236,0.15551469221051384,-0.5480534353419683,0.4381979998870675,0.15043976205820492,-0.5254186286644189,0.6050767295646451,0.133185225947605,0.4316639288642439,0.6230649395151162,0.13597225612798514,0.588222618203216,0.3758889139406659,0.2247261283825221,0.2001938247653551,0.38635251379126795,0.2039055119379165,0.15269281330491433,0.44529017827336576,0.13698646969395023,-0.06492479480169637,0.461731141343628,0.14309507115255912,0.18639085616183357,0.5202157660441896,0.15995459174963658,-0.07782399416564838,0.524993356014221,0.14986044473766513,-0.10916728250744301,0.32760448985708424,0.2111420719163785,0.0030706214386394684,0.31539425837472235,0.2017216447373121,0.0015687471814513079
302,0.48986674370089134,0.17580061665159674,-0.17306729570556217,0.4837771063476314,0.16158530097413373,-0.20955689892579935,0.5291312888468838,0.15337121328299086,0.17358806598347368,0.5568589103413149,0.14644523788041444,0.3875052690604725,0.435325496111897,0.15554764256565673,-0.5482669528455968,0.43839097478067374,0.1504352058956867,-0.5269743544668193,0.6050764905775876,0.13394455604548167,0.4251197734709669,0.6222188834853536,0.13684479797772298,0.5802881375121751,0.37585390664215984,0.22475921150233946,0.20034336514273768,0.38632986302195765,0.20395450819889768,0.15277655701004236,0.4447656280366491,0.13695265600361972,-0.06609495136815187,0.4616613622517634,0.14306261624379363,0.18545613508665384,0.5204878030314026,0.16052179849959652,-0.07469396189250693,0.5250141734959226,0.14990626190256254,-0.10848342108927939,0.3276937564376369,0.21115795047502148,0.002892165412795765,0.3156139474828964,0.20250088010241807,0.005727686930173729
303,0.4899145859567068,0.17623833490454643,-0.17288497425681193,0.48371101744649597,0.16175751663603602,-0.20607940255871754,0.5290342533445023,0.1534023598387153,0.1731809539889148,0.5566712461716932,0.14647784490964724,0.3863254952331561,0.4355147679774083,0.15573904508744674,-0.5494425251400167,0.43842560237010947,0.1507403038374626,-0.5269279083833753,0.6037644776326403,0.13468858422792312,0.4136321136364188,0.6239173405346046,0.1370796468379373,0.5869450197989582,0.37584207153579313,0.22479711917832457,0.2003314505814364,0.3863080975919597,0.2039851347695015,0.15273405239843044,0.4445438463583419,0.13635779937539907,-0.0724585534621751,0.4609455197735207,0.14294341332710772,0.18214547051181681,0.5205077375076143,0.16054695221970314,-0.07408006413299564,0.5250469404153395,0.14994227565772353,-0.10774000588514061,0.32774207113268794,0.21116490942467384,0.0028794290124370347,0.3156637367476956,0.20250635579105727,0.005681642202787732
304,0.4899321751438538,0.17621562800593474,-0.1732007175802445,0.4838547336299263,0.1612161788918841,-0.208997463265828,0.5278805188353511,0.15329470614469137,0.1678462031121616,0.5546510137302563,0.14692325921567786,0.3732181494023097,0.4355309220711377,0.1557783045124213,-0.5496471755405553,0.4386052479466577,0.150723728278007,-0.5284332052442183,0.6049180194729644,0.1349143241960695,0.4213144223664869,0.6229733948338766,0.13792048463196888,0.5784424335544217,0.3758185871234842,0.22483757328703216,0.2004283170737552,0.3862912274050271,0.20450109002456954,0.1525166136279558,0.44451925455409547,0.13634179854912074,-0.0728314705339671,0.46091294662887666,0.14291405966926649,0.18168349126876254,0.5205791721726822,0.16075673075305397,-0.06921403630010702,0.5250582931126074,0.1500730617443755,-0.10370369855897889,0.32779244823961384,0.211180346401001,0.0029469050738226083,0.3157225688562302,0.20252538089101416,0.0056430152987314375
305,0.4899374018408072,0.17624615198964202,-0.1729848713989695,0.483865901367578,0.16122257316670077,-0.20908086978885213,0.5277707667704254,0.15330016446880365,0.16724717215443527,0.5545643592627533,0.1469497035893732,0.3725103396551305,0.4355427807816382,0.15581374451607757,-0.5498174313391542,0.4386204733005038,0.15101194229842185,-0.5283056509226937,0.6035788276533665,0.13559913748157854,0.409852761097748,0.6221043034610128,0.13874650447045545,0.5704060741963818,0.37580118234239557,0.22487213571454537,0.20041534405088388,0.3862749494424145,0.2045258404399696,0.1525034111692535,0.44449078596349734,0.13631543150002756,-0.07342561090286931,0.4608720339917827,0.14287465856442083,0.1810574193816931,0.5213066614813143,0.16130196408531264,-0.06714523559153898,0.5250072764689858,0.15008278507027228,-0.10366413082877281,0.3286981165582878,0.21076584845010707,-0.0023304790183855647,0.315758240415408,0.2025403171669525,0.005676920156916268
306,0.4899420540471929,0.1762980037694642,-0.17283146824991572,0.48451117006335065,0.161351798956026,-0.2063510465481918,0.5276818982394729,0.15331504452445122,0.1666199051199156,0.5545108851153917,0.146973333879582,0.37215626884180775,0.43542825179905076,0.1559489068780653,-0.5520199656749888,0.43864620318209774,0.1510549814727458,-0.528459904165607,0.6048325998953561,0.13572589631950782,0.41320386433148226,0.6237591074451541,0.13897163382360886,0.5768554674416428,0.37577671907704036,0.2249187609621191,0.20056358936539137,0.3862612369777428,0.2045626610918787,0.15264069281034207,0.4444552510059871,0.13628542860508078,-0.07376672075223735,0.4608417201378974,0.14284109256992797,0.18058095979195776,0.5212786140881867,0.161325456207045,-0.06702209492394522,0.5259719678444135,0.1501797100980615,-0.09972598599380234,0.3287861241841522,0.21072920395992006,-0.0025219313053549577,0.31585087086850383,0.2025591301220463,0.00543653869258961
307,0.48995105668793615,0.17631046513817614,-0.17291617749394422,0.48444079724123185,0.16231968755370232,-0.202736301042818,0.5265547417094536,0.15320431828264458,0.16135867148404667,0.5546628374560384,0.14760378192018955,0.36774615278758976,0.4354545837152982,0.15597934331813082,-0.5522182131600839,0.4388440027645394,0.1512765444597542,-0.5296637867654056,0.603469967486832,0.13639732933593451,0.4013717746946156,0.6228033907218218,0.13976505006275058,0.5680429499985891,0.37498168879993427,0.2255514985675334,0.20813482628615038,0.3862443809496288,0.20459454996880025,0.15255444661713302,0.4444280518870091,0.13627619064470353,-0.07415977830325235,0.46083561412471763,0.14283544569617793,0.1804386437465446,0.5213217410086912,0.16136614466217508,-0.06656436838033142,0.5264059555284798,0.15023856633374355,-0.09556797690589708,0.3301301165298104,0.2093907086099998,-0.004176965883674549,0.3170052252344407,0.20264814620954952,0.004822692866326604
308,0.4899614107742864,0.17632033939565253,-0.17293373749378102,0.48445966356043,0.1623362419662466,-0.20266518281963827,0.5267586078193696,0.15388066995860294,0.16419485936538855,0.5532581776009321,0.14753117457802598,0.3607987669899738,0.4356574959601441,0.15616843999169117,-0.553395822700252,0.43887026069991203,0.15131766320407303,-0.5298212580494526,0.6046109815688523,0.13654144237843335,0.40405827424108154,0.621859974538672,0.1405801086109265,0.5594181219180187,0.3749706547852907,0.22558133306211142,0.20813266230539493,0.3855187530215213,0.20512725586348368,0.15989795819924923,0.44441252645619783,0.13626186058019413,-0.07457195216114959,0.4608102541962029,0.14279522926627977,0.17995067464786768,0.5213598565607406,0.1613797745999066,-0.0661419770789562,0.5264132332537567,0.1502462124376987,-0.09529380051561005,0.3306036334629885,0.20823470316070128,-4.347917643981229e-05,0.31691814681202013,0.20361156377438833,-5.227518902560442e-06
309,0.489966981101586,0.17632455443461392,-0.17298901655781954,0.4844804828587117,0.16235286697970971,-0.20256057985664658,0.5266733208529807,0.15387501236242596,0.16372599038066726,0.553066153814975,0.1475525520478449,0.35963442956453184,0.43567589257549866,0.15620265963939373,-0.5535177915441046,0.43890047199314935,0.15160172124127883,-0.5297080428272459,0.6031970006591039,0.13721810513646185,0.39220584923312624,0.6236054399931288,0.14079992266905014,0.5664375256480666,0.37496950513382094,0.22559919583380955,0.2080673893532336,0.38549948635371434,0.20515909450646244,0.16002472083397076,0.44441388880660854,0.13628197402503653,-0.07469118173687238,0.46123858550243635,0.1421388894299755,0.17594604096898558,0.5213987434878415,0.16158695472661097,-0.06142422520245126,0.5264191430165044,0.15029507672981504,-0.09478095490128538,0.33192617005806274,0.20611050648366186,-0.0006511193917383971,0.31827951077820366,0.20474577339052058,-0.0023116892060053382
310,0.4899719498484427,0.17633172839407638,-0.17298696690698948,0.48449812205990705,0.16235686852395453,-0.20254719830783918,0.5265909490759422,0.1538881676097919,0.163316005955785,0.5529344915002444,0.1475785138833548,0.3587428713662913,0.4356938205325308,0.1564710696484068,-0.5538166754151199,0.4390679233788163,0.1518136029202701,-0.5313384306291608,0.6031476386185398,0.13731276906432652,0.391078211078563,0.6226643954503338,0.14157886261837316,0.5579509684159459,0.37453796773439285,0.22514091898680708,0.20200996864634718,0.3854882210876435,0.20516184260745512,0.15998809368783806,0.44441957537119886,0.13629355860307288,-0.07501290615454381,0.4612260885941074,0.1421762389211783,0.1756105803983962,0.5214197609965272,0.16160715557433675,-0.06105607263869845,0.5264821840102887,0.15044905794341926,-0.09039993193164399,0.33206215448416365,0.2046292952850144,-0.0008598026106066633,0.31844279249464114,0.2060142753945341,-0.00163525767782828
311,0.489979512836807,0.1763359147022331,-0.17299532069957582,0.48462620466350176,0.16181937560421497,-0.20574526848346142,0.5254539141097024,0.15378575625123578,0.15798131081906572,0.5515542416500098,0.14749345136458092,0.3517877884420541,0.4358880116147247,0.15665734676250068,-0.554921928255649,0.4390737415146,0.15184091652935783,-0.5315291163004218,0.6029431186720822,0.13798425592459307,0.38312185387111114,0.6225995436918399,0.14165105115705234,0.5570288666907091,0.374533169883186,0.2251708434540405,0.20180798939814612,0.38546581968585425,0.20516421115260838,0.15963782625930828,0.4444111090840238,0.13628596753214575,-0.07473770646536843,0.4612121582908314,0.14214599814617285,0.17534562998223613,0.5214458949523603,0.16163709962833903,-0.060689419865346074,0.5264948878309195,0.15047917287936943,-0.08996855018104041,0.3332526816535919,0.20320554110894312,-0.0018961134520247519,0.3185813423197503,0.2060729339630637,-0.0021737637968259013
312,0.48998947572317386,0.17635224767543523,-0.17296835624650259,0.4846469949773583,0.1618371954775197,-0.20567259235830462,0.5253563306358927,0.15380167360035008,0.15758851337803703,0.5514520519704549,0.14750846299892534,0.35121960728112633,0.43591221339875774,0.15668989250550228,-0.5550545968141399,0.4387521150473154,0.15206814267538413,-0.5326534476019373,0.6028619975199618,0.138064065277175,0.3818108848294414,0.6242851814639226,0.141834275755329,0.5636427237815732,0.3745325203636368,0.225193631281958,0.2018210937845202,0.3854459382059144,0.20518992689488164,0.15965946845136048,0.4444189251030448,0.13628027859429173,-0.07493839881718509,0.4611859308070213,0.14212396730277926,0.1752809740847777,0.5214545835148429,0.1616598276278665,-0.06044654545176366,0.5263228392995349,0.15093261173074324,-0.09118508684002101,0.3333990404293935,0.2019888965149355,-0.0020616003327174107,0.3198813346659572,0.2065628792512123,-0.0034526016905881795
313,0.489983620501998,0.1763505023461029,-0.17299443756180827,0.48465788523548237,0.16183728308441322,-0.20559759966183777,0.5252487661686291,0.1537904432520136,0.15713956489904388,0.5513246094289057,0.14751688479301997,0.3504832218430819,0.43592920126445617,0.15671023806737827,-0.5552045443652558,0.43875439848688097,0.15210043214697178,-0.5327553327256278,0.6027985468954233,0.1381412165905026,0.380534448916699,0.6233361577180533,0.14259075154867065,0.5551681901111631,0.3745101797783837,0.22520220562466073,0.20163893468356484,0.38542336669721944,0.20520679741359918,0.1595456008306386,0.4444001335985604,0.13627352103289078,-0.07512368023070502,0.4611523692578776,0.14208818917657842,0.17498933713161952,0.521473212853847,0.1616895853459881,-0.060029482796085006,0.5263361773552008,0.15095773468229517,-0.09075837973143792,0.3337632110826425,0.20151341473410408,0.0020386699685427966,0.32000790042196553,0.20662675524258048,-0.003137694422813907
314,0.4899606205940087,0.17636491117353795,-0.17311879809832983,0.4846028109298949,0.16245060956255628,-0.2021664876693857,0.5241537428613842,0.1536923113801086,0.15183681981943226,0.5511912652557877,0.14755834328749298,0.3493673957442231,0.4361247465550545,0.15689057435497097,-0.5563885813700394,0.43893390427945866,0.15207020867961854,-0.5341933484147412,0.602534792594513,0.13879113371419544,0.37236415821377167,0.6233891946985254,0.14268946669538987,0.5548041550625619,0.37450530299667745,0.226358274505932,0.2015153861795883,0.3854093502767406,0.2052504484495688,0.1595221824242617,0.4439663183712951,0.13628576299072995,-0.07405128896434718,0.46077062564254334,0.14246691785330887,0.16526931820162705,0.5214931279707337,0.1618829521879145,-0.055363620987249666,0.5263610698611227,0.1509857844058348,-0.09039864319069749,0.3347320531620408,0.20050209125805055,-0.0028530020841954014,0.3211841453687214,0.2066212404069512,-0.0031668908579237636
