,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
345,0.3520044150042114,0.16593575577406966,0.022179285116961205,0.36152425472481786,0.17879417767680852,0.026670483439821233,0.30417295319975046,0.06954569683119521,0.01468172177604447,0.308763434515154,0.08677387982456038,0.013848688932384412,0.41933742312779543,0.21673546059685161,-0.006726627242838487,0.4110703648564939,0.20334557564994643,0.001374727192180953,0.30121767472087146,0.14283945159532957,0.023729575964501922,0.30546086382462617,0.15733873771602166,0.017057736344167615,0.22410138602452764,0.21314171337705526,0.02089922351394357,0.2194205320589484,0.19728247797854137,0.022604393626380493,0.4451178591722224,0.22254804213448626,0.015032357068484707,0.43341543980001795,0.21059937153699176,0.018885361706551623,0.4725234645134279,0.17120087442222423,0.008974535149958806,0.4662675534618472,0.15704560155172573,0.009018485888686248,0.4143330565270789,0.07940173445822106,-0.0023688769919205633,0.4068832260054144,0.09432834699665582,0.000343504099940303
346,0.3519268404966836,0.16538047632167055,0.02235406804596218,0.3614608013481765,0.17869328682701474,0.026618042105742618,0.3028256517392633,0.06945660831129832,0.01619755976024689,0.30902239289645844,0.08658046854115868,0.01825519369479807,0.41935543465907804,0.2167558872302021,-0.006613735603554433,0.4110824958771585,0.20332459774631456,0.0012869404670395983,0.30119373572746977,0.14221953851780092,0.023530051913107454,0.3054608334826244,0.1572238298134721,0.016942417495320067,0.22529065113478589,0.21371560185099045,0.02013298215951712,0.21943824891338345,0.19801525775318787,0.023019925372423634,0.44517721364661145,0.222603989073825,0.015101977936547384,0.43345202156853124,0.21061951610139834,0.018801576985978945,0.4725558776936499,0.1712854592698998,0.008859122142125897,0.4663283017256121,0.15764826481798985,0.009103787833551322,0.4143864902685014,0.07938850534333582,-0.002193283104880858,0.4069286679958614,0.0943006080975532,0.0002389674523812089
347,0.3518553274623579,0.1647915460378728,0.022251646660948816,0.361083905420544,0.1783841412061068,0.02209750214475812,0.3027757590745725,0.0687581476248604,0.016578159453278205,0.3090032218845383,0.0859640354780256,0.01804677519750846,0.41936856321582566,0.21677763158004104,-0.006524512309964792,0.4110926352046735,0.20332634138423536,0.0013547800321702232,0.30119936448030793,0.14215691937830285,0.02345375935993369,0.3054644062636433,0.15715251592039842,0.01683303440080273,0.22532850094321147,0.21442672023172735,0.02026598671144789,0.22063056930802433,0.19915662028479666,0.022429873844292753,0.4458919064796261,0.22348781572295096,0.019458061554013358,0.4335131624809853,0.21119231861842327,0.019042450233711754,0.47279396292368164,0.17162759407277026,0.0036916693894110384,0.4663770505759914,0.15774399333998373,0.009115352667913733,0.4144652990392712,0.07936457669851679,-0.0023010409826148943,0.4070285193334816,0.09419446382742509,0.00019162141045839793
348,0.3518202736542617,0.164694517350694,0.022200900882186472,0.3610340575325491,0.17829379106150453,0.022069233745399756,0.3029040527528515,0.06858245489719705,0.01653201820255696,0.3088349902939903,0.08547330357318284,0.01333075445411349,0.4193905400637704,0.21678923003191347,-0.006459198415848009,0.4110933587555318,0.2033446832239625,0.001459681887857894,0.3010919427291555,0.14201052968269387,0.01896743861031706,0.30545264910890146,0.15709196704265802,0.016847515904415068,0.22537219970568892,0.2150692838999089,0.02032099739540387,0.22071172251220722,0.19930468045657979,0.022381786551244134,0.44595446438899616,0.22355219152062014,0.019590320827788686,0.43419132285127815,0.2116074846501818,0.02366569577665954,0.47285045230412154,0.1722366257063125,0.0038260275930069687,0.4664316240603341,0.15830891498123895,0.009071021351263538,0.4145177212386062,0.07932847964540764,-0.00246468272756942,0.40761071316891967,0.09400370640929989,0.00424822816524471
349,0.3517653475003895,0.16461350110013245,0.022166102608910963,0.3609808671720165,0.17770087044004526,0.021988583610592177,0.3040840080946921,0.06737228863545466,0.01563504037970069,0.30875041796139785,0.0852655200445103,0.013253920184774615,0.4194068386628319,0.216805328648059,-0.0064346749173889,0.4111054634958748,0.20335632439264886,0.0014537502008297397,0.3010780959772861,0.14195855430207277,0.01894426969429452,0.30543188327566817,0.15657715928567428,0.016970929221014276,0.2254494116474056,0.21575201581726144,0.020314407734105464,0.2207734786306964,0.1994365064058832,0.02237562574156341,0.4460179074443684,0.22362720270145267,0.019579705311553505,0.4342274619368798,0.21164462466023445,0.023663213096035064,0.4728935711170824,0.17232916320445146,0.0037702269803710315,0.4664843255162932,0.15839942266542237,0.00906637729210353,0.4150603953918392,0.07910619506750549,0.0016884729328732317,0.4076565456572488,0.09400154701926075,0.004268226479811139
350,0.3517121058669985,0.16454952888759208,0.022082390753754906,0.36093836280375297,0.1771632922352249,0.02200647609831618,0.3041794589870587,0.06721017931380964,0.015713150009938132,0.30862692669453284,0.08413452332735356,0.012981233764203933,0.4194147014072114,0.21678348674086326,-0.006527644682333591,0.4111133394531945,0.20337428638310343,0.0015701720710397805,0.3010508955162341,0.14143188278193963,0.01899332692567948,0.3054277331292191,0.1565126884845897,0.016993692679835592,0.22557623228922694,0.21589311168837672,0.02008387259384939,0.22082481427034337,0.2006090392798965,0.022539182762014498,0.44606177903330735,0.2241777861375254,0.019526443029828842,0.43426633199552545,0.21169833909114322,0.023720302886381807,0.4729477101971706,0.1724100211656903,0.003803782021988186,0.46744263920554785,0.15893795068343225,0.008099969083663632,0.4150868931447972,0.07906357592743564,0.0016618148252643468,0.40770390994257677,0.09396761796080519,0.004273050856299267
351,0.3504451753347636,0.16469647188196337,0.02250129461713399,0.3609180519443157,0.1771150868306076,0.022440356068914685,0.30422982466968534,0.06610283115791288,0.015653647812902467,0.3085505650452787,0.0840686214078687,0.012904317721692052,0.41986135334320784,0.21631600226682873,-0.011524391660673712,0.41117097923363655,0.20397052054609546,0.0017520855800872955,0.3010359654578179,0.1413768511635654,0.01904591359238307,0.30543642577960056,0.15593894798492247,0.016798011223631268,0.2256288672777479,0.2170612726628835,0.019932766987186216,0.22090483846953016,0.20076806741754014,0.022409680828582836,0.4461194333020054,0.22422625746227864,0.019603466304192102,0.4343175045145148,0.21177207665201545,0.02388354194473793,0.472997506425812,0.17249767253399265,0.003873487047593511,0.46750093172740115,0.15904332139214575,0.00810606994583659,0.415116561135222,0.07852489871192161,0.001558596726079875,0.40820598164440425,0.09405530424250363,-0.00080161223244338
352,0.348905212480966,0.1660991860464726,0.023927556096007746,0.36094418408749285,0.17625031339644168,0.02177004667216754,0.30426915820962075,0.06595876867324417,0.01585174970864189,0.3083923412529362,0.08407475740845805,0.008158569483981025,0.41986115283985265,0.21630275818886552,-0.011524732725601547,0.41117247023360015,0.20395526958370885,0.0015830671213614505,0.3010234866174811,0.14077118930263058,0.018853039635610625,0.3054124227809,0.15585840623556532,0.016814187386546206,0.2270733519926292,0.21677765462500412,0.014493314878131838,0.22096980451549644,0.20196638293706393,0.022523066939893043,0.4471452001423795,0.22414485701085735,0.01851408596655678,0.4343608714837778,0.2118184014049965,0.023945629515641612,0.47299509231406794,0.17354080089802584,0.0038831958160734305,0.4675369875941379,0.1596306427112429,0.008017194190736652,0.4151697803794116,0.07848553570705957,0.0014411175969074714,0.40823828995537487,0.09352229564623399,-0.0009121014436598045
353,0.3474766544344844,0.16693625357696606,0.02580567076299752,0.3609609550925727,0.17499635970457153,0.021688010161597278,0.3042976718760708,0.06531216422608907,0.015676389458185596,0.30736444926342454,0.08325624676877101,0.0134892529645689,0.419872798347172,0.21629965049876015,-0.011580872599183969,0.4111745567248562,0.20394642792745213,0.001384244096340506,0.30102885665503826,0.14072079086483555,0.018737484019565,0.30539972476124283,0.15580431488433658,0.016792407892391288,0.22709482440064563,0.2174679931976836,0.014614309679081812,0.2207511264157634,0.20244226490772452,0.027266960878416055,0.44720697470070625,0.22419114853010585,0.018492965029644006,0.43480025036939196,0.21244224778841692,0.01855305980258082,0.47290944883314384,0.17360764060211042,0.00351887074899481,0.467572942600071,0.15965934226682243,0.007831606377418275,0.4156514458688111,0.07865110744296921,-0.0037129555027920094,0.40827573767696634,0.09348634750657384,-0.0009749239249981158
354,0.3470113275582083,0.1667626072774157,0.021418358719748582,0.3609188878317976,0.17424216510648993,0.020978750316280954,0.3044050144155442,0.06496684154854565,0.02036379202303691,0.3073197682835092,0.08266363167101624,0.013514975021476888,0.4198896014982287,0.21630782609712065,-0.011680477061839889,0.4112342591695882,0.2039650076237146,0.0011319795232684322,0.3010319412889624,0.14067111813686053,0.018612148612610294,0.3053924799705775,0.1557302587908378,0.016769303931717758,0.2269059212785609,0.2184757911465572,0.019309781972413217,0.22219594676502236,0.2027225100236221,0.021955006185470853,0.44725781539662235,0.2242258042553864,0.018488117615636086,0.43548061862239046,0.21286006639126917,0.023159605812640455,0.4728810636131349,0.1737073998728647,0.0031893416025346234,0.46762611011708555,0.15970216169875281,0.007779914404120089,0.41569970841186255,0.07860631069106884,-0.0037159010960946433,0.4083112820828004,0.0930033455694414,-0.0009912867237404511
355,0.3460799016851514,0.16696253290882224,0.02721396750595632,0.35975731779915354,0.1736920666092645,0.022445986233645333,0.30442806048991206,0.06436605334273061,0.02038653919020452,0.3072623024364661,0.0819961724401363,0.013547763095375743,0.4199024759231436,0.21632148590927566,-0.011768279837734421,0.4112687838644503,0.20398367731398961,0.0014036212505119698,0.3010137703012703,0.14062161901068929,0.018705709602677905,0.30539200832790264,0.1551888199288219,0.016716041912745234,0.22690549677897265,0.21918576861199526,0.01973130270965063,0.22229512610846466,0.20331201657182574,0.021735474687074336,0.447314554484362,0.2242906705505584,0.018602431955617338,0.4355359290344921,0.21290864930765632,0.02318252887905113,0.4729081219118494,0.17434001664222365,0.0033639196944188106,0.46771630763498373,0.16030298201943077,0.007921665514120215,0.415733845969874,0.07856574573597906,-0.0037564007085817298,0.4083739140711017,0.09294876817011917,-0.0009324450306913052
356,0.34591209986844645,0.1663682672988769,0.02717157181675602,0.35968449272415925,0.17358990043489242,0.022390428423022007,0.3044403293692019,0.06373349277449993,0.020241962369782568,0.30720258460406213,0.08141112329695177,0.013705127217010045,0.4199135270311759,0.21631937341908844,-0.011862369005970963,0.411308330056683,0.20403734697412204,0.0015782723199606508,0.3010099061768271,0.1405507903436265,0.018610151576858285,0.305385130283905,0.15461227115192425,0.016602263750228132,0.22696241638900577,0.2198336153488955,0.019688369491640864,0.22237196230111483,0.20346500792676164,0.021613001100474975,0.4473731326217446,0.22435384732973257,0.01870398726673966,0.4355849627584819,0.21296109895910803,0.02326973754348969,0.47294512523486887,0.17497184312207997,0.0036837795413917915,0.4677622127259351,0.16046136558510812,0.007748975080002136,0.4157855193554637,0.07808960856767594,-0.003870784043925805,0.4084235082741149,0.09290284935401778,-0.000960349323593633
357,0.34550079060932176,0.16613523317405604,0.02261868653942844,0.3596448363565956,0.17353611363981966,0.02239750261122813,0.3044704964265947,0.06360944028257702,0.020325350215885208,0.3071679374295254,0.08129792964349311,0.013687203787796027,0.419927384717842,0.21633411483084355,-0.011882786814334072,0.4118786528265476,0.20439646168783712,0.005796491552440787,0.3010067599140271,0.13995751376672322,0.018462618507737037,0.3053836068942713,0.15457478462412905,0.016574927354848706,0.22698805526326482,0.2205256363468948,0.01996624404441572,0.22241016250905893,0.20418695947532467,0.02186835004893431,0.44742791086267253,0.2248654186573017,0.018600546898732254,0.43562336418968145,0.2129993853315889,0.023242361969922822,0.4730138814671347,0.17512343200041594,0.003659182484190665,0.46779599774094716,0.16156067968365065,0.007909392870632751,0.41582212850772343,0.07805270631332542,-0.004012059481022581,0.40896749198596827,0.09275251113042504,0.003122376281536341
358,0.3445596954910276,0.16632250837732845,0.028274218472846627,0.35954872043102276,0.17344297520812227,0.022633682159511333,0.3044974409211375,0.06352869422712615,0.020401376674591333,0.3071377420269101,0.0811869156499564,0.01367435995900712,0.41994243943604737,0.21635252392431822,-0.011936721902579921,0.41191481567405275,0.204435688602119,0.005819548298275038,0.30098677467409707,0.1394185095608358,0.0185177461606908,0.3053795024805083,0.15450131213273904,0.01653851335191479,0.22708830068986569,0.22061606027883865,0.019617783981489258,0.22251399657397633,0.20477135265627502,0.02158144187419224,0.4481896907875156,0.2258186003851842,0.023319592686808773,0.4356739990158441,0.21306356934599624,0.02337022964933573,0.47384649469020634,0.17592547119288193,0.007959389806056219,0.46803268800755865,0.16151778372755748,0.002933219436917029,0.4163965642984722,0.07785143848027665,-5.6044968347292916e-05,0.4090234664962888,0.09270169573856246,0.003043382006377001
359,0.34414774742260024,0.16611416569633508,0.02370655093549729,0.35947962759570007,0.1723683766799101,0.022617761376956716,0.30451819937636776,0.0629576362900125,0.020142473111818857,0.3071272476057629,0.08059046708409053,0.013520609094003598,0.419948510140628,0.21638604588738888,-0.011905480522648898,0.412403581194743,0.20408871368962692,0.000689424345787464,0.30098791975094363,0.13937229547645766,0.018487617093397246,0.3053748650836159,0.15443838910052907,0.01649522384922533,0.227133891843526,0.2207687054837485,0.0196042460380828,0.22228858835429724,0.20583399645339107,0.026580914271407085,0.4485217977814049,0.2253715696934945,0.018153675888581085,0.43572382248977826,0.21309978064980045,0.02331728504423544,0.4740657134059814,0.1762709055290284,0.002930471408966583,0.46880167655968275,0.1623283700136451,0.007096649336424347,0.4164378846500067,0.07780276524450393,-0.00012370706501773057,0.4090673480143167,0.09265791198374795,0.003094512631887928
360,0.34403606153471844,0.1660979389195193,0.023795182120375274,0.35869179936848833,0.17253724551561198,0.028066883110035478,0.3045290478867162,0.06230270713027645,0.020148712097569906,0.30697979217025334,0.08062938429023402,0.009183742215096833,0.4199526035393913,0.2163990629674101,-0.011930467061764607,0.41243901807351363,0.20411751646740647,0.0007100935551995799,0.3009841450186775,0.1393189382405806,0.01845145184464955,0.3053667426451218,0.15437771542118553,0.01651843769247343,0.22717861249560203,0.22188787903051466,0.019582052091362552,0.22375942054054437,0.20599461510551909,0.02087514099891166,0.4485661677748506,0.22541341942399026,0.01819639292231255,0.43577534811222124,0.21366679997712032,0.02342260952503938,0.4741362320390198,0.17638437663375778,0.0030127323879237085,0.46885044197801906,0.16245668121676043,0.007219426124616602,0.41647242459107076,0.07725572276594443,-0.00026297459505068697,0.4090976999893901,0.09213619988036643,0.002970412442175941
