,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
422,0.34785886620807266,0.06590692345961328,0.038206546089763295,0.34844883434110413,0.08054094774387302,0.04352253543851826,0.2851697815170458,0.04249748909065245,0.024332792313015522,0.28671511828139545,0.05564307027217936,0.020142446330834753,0.31512394368179797,0.16893353680158188,0.03026635564324918,0.3072065958557312,0.15814954920382301,0.03003292880050532,0.294767792078248,0.12212257648440672,0.03467415210394363,0.3002292554765853,0.12965025143936917,0.04469791840762755,0.34082351487582335,0.16550010982016597,0.049280921924785906,0.33288846894768986,0.15594602629463594,0.04942401458125211,0.3360190681126334,0.18178570933046515,0.07047478843854997,0.3457218240484676,0.1903316462436859,0.06932620551279224,0.2702815197270288,0.15570404094224732,0.05874622179943118,0.2798312764401596,0.165555529091635,0.06363308173214002,0.3028941419102112,0.10192137325545907,0.017586039230667275,0.31462337964734177,0.11205115793949906,0.012295745380031482
423,0.3478400714645952,0.06586819351520926,0.03823993051974088,0.3484569080689148,0.08050445347324442,0.0435201072455641,0.28524738340124434,0.04242009429372475,0.024375620737886457,0.2867047617291534,0.05554799014710657,0.020201135931423975,0.3151381736415335,0.16889793008492657,0.030193826400120718,0.3071849888698264,0.1581419293752686,0.03013498043745202,0.2936916744084277,0.12140260357640711,0.03883564902498428,0.30009250473191734,0.12907854020192613,0.04047688549576694,0.3406840761729735,0.16541158112993476,0.044937262493706366,0.33288042555033825,0.1559066212949733,0.049364350209430224,0.33603592473832283,0.18176857450312886,0.07038271582177974,0.3457177365904157,0.19032869146025344,0.06940899699870816,0.2701782723006331,0.15515714260370508,0.05864753194785088,0.27987481959732835,0.16540183528972333,0.05898158823807307,0.3029236646060852,0.1019406758011985,0.017479559441930612,0.3146263766125932,0.11205039820272206,0.012246483946686145
424,0.3478297057040102,0.06584326654807444,0.038243994548417266,0.34846309834008615,0.08046107863993916,0.04348014631104705,0.28530324176326566,0.0423475601760039,0.0243848592106744,0.2867254877487106,0.05499894509685697,0.020116091136625783,0.3151697769853588,0.16842018186038887,0.02967136779171369,0.307175238491519,0.15811218616572262,0.030079095457518284,0.29352466877424466,0.12125234758376262,0.039121936125316406,0.29895578382454085,0.1283736793435388,0.04483277049614022,0.3407072363214925,0.16490052164775396,0.04456003010261991,0.3328650715179157,0.15586480871662498,0.04949517428845394,0.33603164278912223,0.181747106056789,0.07023123484292279,0.34572124403343985,0.1903300181546428,0.06944714395288461,0.26908430435912156,0.15505279103236133,0.058717432347409525,0.2798118091852968,0.1648358212754817,0.058528452827710103,0.3029005897621156,0.10194759446328619,0.01755440580509566,0.3145802214340121,0.11157602711221341,0.012435043159880218
425,0.3478132416682869,0.0658039494527739,0.03829001501646456,0.3484642168529488,0.08042331800907106,0.04346613414083585,0.2853758125565225,0.0423230963640895,0.024328671464809694,0.2867322713452401,0.05451948372085743,0.02018802154324219,0.3151830711450773,0.16840281853811706,0.029674179512258023,0.3071912463276383,0.15809360359378483,0.02998607901805202,0.2933774120395287,0.1206930614479769,0.039027104086097074,0.29879355553743797,0.12774973931763592,0.0450870452213992,0.3406765197417511,0.1648540598521795,0.04463408270387758,0.3328124128273395,0.15580509698850853,0.04969298109996308,0.3360299284236683,0.18173000168073758,0.07023003557007385,0.34573514377123327,0.1903593777636841,0.06959057775399509,0.26902180084387683,0.15497458986587748,0.05856098768574541,0.2785775560041654,0.1643178302289664,0.06339835070217677,0.30290201324696386,0.10196414869946588,0.01734207590182865,0.31456022674363043,0.11157010200837703,0.012361043588300561
426,0.34779341900958716,0.06577148946275146,0.038359378737854305,0.34846990452103593,0.08037707558933888,0.043455430328386835,0.28640049372288423,0.042203016790098594,0.020273786368562797,0.2867594520576113,0.054470865524056826,0.020177173479656505,0.31519220263041453,0.16837522772779306,0.029806574312050447,0.3071765026976869,0.15806909898922203,0.03008414561489131,0.2923421649617821,0.12010248824026296,0.03891275734745844,0.29875023745078355,0.12769205595204067,0.040432462159187596,0.34063995988469203,0.16479238738397425,0.04460955242630975,0.3327604419376709,0.15570731069249166,0.04946018700267203,0.33603418627878556,0.18172512739341593,0.0702312775166521,0.34576349467355344,0.19039995607940702,0.0696830003931462,0.2689187796733358,0.15489632162748085,0.058550325085429504,0.27860222658942413,0.1641612228173308,0.05885724486290357,0.3028822563906932,0.10194077627802553,0.01718375160910062,0.31451105036310606,0.11111272907089537,0.012112363471840906
427,0.3469973356749157,0.0654350474249102,0.04258533378341871,0.34846114228805225,0.07986888627016696,0.043400313613547695,0.28648101167048007,0.04217627074135417,0.020107425093097233,0.2867725320170361,0.05442889864284248,0.020206260959197645,0.3152015586447008,0.16836811708249988,0.029812879016142053,0.30721141165609134,0.1580642701739214,0.03000545154898892,0.2921923662730001,0.11998420107666358,0.03914817176626314,0.29868468955817007,0.12759977282622478,0.040541238730263676,0.3406654904253417,0.16421082708515544,0.04466148425985388,0.3326684735194169,0.15467340270141855,0.04951279364130895,0.33603638674593495,0.18170630136145574,0.07017183433454136,0.34579233906644946,0.19041162434661313,0.06949628744673964,0.2676786819989825,0.15390411153439718,0.06317794619248739,0.2785270578386529,0.16361288242615843,0.058556338990259166,0.3029073887475912,0.10211196195358663,0.012880148696170116,0.31450196592295926,0.11110738407178196,0.012076988491328686
428,0.346997920823664,0.06540497384837429,0.042606971332726985,0.34846141837569145,0.07983997179579944,0.043376133143083015,0.2864850917340246,0.042125106632376834,0.020331722337387986,0.28678546624389906,0.05440371054715005,0.020251414009039792,0.3152141931326492,0.16835124383436034,0.029778826829211312,0.3071746888402548,0.15757416540384053,0.030254478957097368,0.29213023208532607,0.1199031479026619,0.03891994007306592,0.2975223170879238,0.12648560561398287,0.04534601315042427,0.34059849258397984,0.16415358180141124,0.044980932638062174,0.33250946275604715,0.15457938406263783,0.04501081043364916,0.3360225305305178,0.18170212505035263,0.07014875680399199,0.34583106884956505,0.1904083806963974,0.06909887138746629,0.26758539226686967,0.15381473111608066,0.06307491640936598,0.2784045756978361,0.16301556823057556,0.058767746877148086,0.3028972327240503,0.10210011316551917,0.012710026356143414,0.31449029575037485,0.11111412925923612,0.01210079734584291
429,0.34699708774780263,0.06538049021505932,0.04252240483559669,0.3484574116938055,0.07980823688172037,0.043409203061850005,0.28645796863534795,0.041704021697081504,0.02445667937843153,0.2867978575203987,0.0543723589100881,0.02025753923505484,0.315208902899665,0.1683325133888567,0.029793099419217626,0.3071797724863172,0.15755135301086332,0.030203362115239992,0.2920969750620017,0.11947766789148528,0.0343310375954718,0.29744235575056216,0.1263789039641337,0.045315564010691055,0.33971550112417886,0.1636962515241634,0.04915165930866333,0.33249304266047436,0.1545753140866929,0.04520451992011806,0.33601822497991357,0.18169392250248564,0.07006864041797821,0.3458272843466942,0.19040312485414443,0.06903998901626107,0.26767587818873717,0.1537240161803952,0.058412140368312104,0.27721058916393115,0.16300747396543624,0.06355596099178701,0.3029040362503793,0.10210549559687744,0.01253227710789442,0.3144796499481894,0.1110988361953581,0.011983754487074755
430,0.3469771624096045,0.06532798752120972,0.04264133110094503,0.34846335545416024,0.07975873416589556,0.04341817072974023,0.28653070498502214,0.04117782581907006,0.02430679472516273,0.28681760982683074,0.054315791366990954,0.020336219635842076,0.31516420958836744,0.16783899716094594,0.030105344581076842,0.30719410091214433,0.15706994818121225,0.029789553282136103,0.2909748496034129,0.11879175090256476,0.0389260092095004,0.29628681992445166,0.12575496348137602,0.045904501689986804,0.3406073647578485,0.16353470600420758,0.04424454607464518,0.33159193757297445,0.15452974295820865,0.049519652641888984,0.33596509694971877,0.1812116387542226,0.07035915684377383,0.3458183686074091,0.19037740049636442,0.06897255575019824,0.26762614390165834,0.1536578464728707,0.058302950762200996,0.27713925574924814,0.16292325609633626,0.06353469690450639,0.3028935737673809,0.10209929850392271,0.012586826737825903,0.3144713598425789,0.11109329288283311,0.012002907206342278
431,0.3469348256835338,0.06434890291922078,0.042609126975026175,0.3484482821213215,0.07920642029152837,0.04339914450734652,0.28661632818053345,0.041121583031867096,0.024129970791779257,0.2867558279405546,0.053872217266553106,0.024689046757712187,0.31514221202488196,0.16780804361252655,0.030102985738425358,0.3071836260135121,0.15704160862757505,0.029805511563885063,0.29085540606109833,0.11868855441645093,0.0389628397051908,0.2961879036106273,0.12565294330665722,0.04611185326070812,0.34058520454569086,0.1634765895888373,0.04458737852624401,0.33157825097409965,0.15450914725318834,0.049855749372286644,0.3358381844888837,0.18062855630599645,0.06549912853546822,0.34575929498357993,0.19034203658580442,0.06931865385475701,0.2675419321107327,0.15311712214210715,0.058242016540163664,0.2771709793819466,0.16278815796875573,0.059026359625130816,0.30292184593439314,0.10212157831840722,0.012428725622545772,0.3144776480518474,0.11109264769632785,0.01197328061899627
432,0.34692310262113546,0.0643034249601286,0.04264895312223326,0.34844344539958816,0.07916039226543801,0.04339663479250969,0.28666338863540664,0.04106864113663038,0.024050112210217724,0.28677828684182916,0.053370532796948124,0.024666086919658863,0.315134249872086,0.16776919498111598,0.03023276235818919,0.30714375447796266,0.15749391546683547,0.030495569538548938,0.29076739147460806,0.11815190095862675,0.03871464406410944,0.29610857658041323,0.12510581323233858,0.04588166108656056,0.33968708896257366,0.16297956391642285,0.04936696701704717,0.3315421722951998,0.15445494600723583,0.049965050818612064,0.33583016011405487,0.1806113493981099,0.06556188745507181,0.3456970273129306,0.1903109272320599,0.0696681458143675,0.26627239454655516,0.15254362980735459,0.06306421198229058,0.277121660498321,0.16224261799876635,0.058591093151166056,0.30292611130184394,0.10213484955200863,0.012504469950383108,0.3144780791359277,0.11109448234746733,0.011976436780493878
433,0.3469025392883943,0.06426494753368496,0.04278683395985334,0.34843929901141524,0.07913038642304908,0.04341222936025554,0.28670195174972696,0.04103487151366055,0.024177295658219338,0.28783639845571857,0.05320077502071925,0.020194046144730044,0.31516359090965557,0.16771152761387892,0.030011614526901244,0.3071514138578594,0.15699408024760092,0.030094894591986766,0.2896580078505627,0.11756886767618345,0.03914492796954214,0.2960728961249098,0.12502307294802323,0.045508222157172165,0.3396661779655009,0.16291217166014388,0.04950952717350879,0.33149437144116356,0.15441149946557012,0.05006524561523753,0.33582886243087345,0.18059167941457524,0.06565662982306834,0.34549729160503334,0.19007971180108288,0.06502239483943756,0.26636064844988144,0.15245011860603858,0.058470498957403715,0.27699853994470075,0.16167610821500428,0.05876456865622973,0.302917071585871,0.10214375517286037,0.01265708221487442,0.31447738878324677,0.11109112731288116,0.011977326259236669
434,0.3468965514425021,0.064236539706604,0.042797089811132574,0.3484385509009481,0.07908739476753335,0.04343704072724103,0.28773745679549523,0.041386923249574784,0.019937195748945757,0.2878451742817879,0.05309852054689571,0.020356019987369852,0.31511662354343467,0.1677000770936232,0.030200961004966227,0.3071594328305924,0.15699430459861607,0.030059278850335196,0.28954025663167365,0.1174662183358395,0.03925969233120781,0.295946515873455,0.1244575119691332,0.04567196566277,0.3396572087515737,0.16286478835411652,0.04948817269346926,0.33142938795069793,0.1539115671960647,0.05028998135702109,0.3358420966949294,0.18057319032996413,0.0656419298645252,0.34567093561364465,0.19024180935096863,0.06940229180135929,0.2663167527081671,0.15237279437577417,0.05831306597166506,0.2758163491213969,0.161650310496682,0.06342449284460897,0.30291932693609697,0.10214898767184638,0.012629612179420666,0.3144711613282754,0.11108703394075911,0.011959609335934658
435,0.3468706458556163,0.0642066156407633,0.042919834714339564,0.3484346640034718,0.0790714266667302,0.04347740870062049,0.28777148234743993,0.04090337717828938,0.020030746785854495,0.287856940159517,0.05302140472109448,0.020394674652262825,0.31511632822982744,0.1676708645269042,0.030275427455754386,0.30713724724143804,0.15747429243538358,0.030609896113497594,0.2894065261306037,0.11737064711412891,0.03945702109527779,0.29494996826879744,0.1243857098301854,0.04558318037749076,0.33965804683162565,0.16235280797374077,0.04916816396936016,0.33137695184835136,0.1538665770385576,0.05044578215756317,0.3358498499981855,0.1805536180149309,0.06560775542044822,0.34570070079228954,0.19026487665584355,0.06928729935727804,0.2662699729159919,0.1518362262725843,0.05794922177280908,0.27587783969270496,0.16153701461705916,0.05889359691168124,0.30292214513970983,0.1021567744787358,0.012612315194968745,0.31444369912882314,0.11122678605034211,0.007858282977684152
436,0.3468436481537891,0.06421478956058858,0.04287968649747528,0.34842862002988595,0.07861762553407005,0.04335899157167358,0.287824496200236,0.04088473994035209,0.019849266101650925,0.2878989696913419,0.052467086102820124,0.020244551819344064,0.3151368030903177,0.16766230025672615,0.030203060930251914,0.3071593774512428,0.15701480113488278,0.030215757253451395,0.2892936201348617,0.11727017869737313,0.0395377241924277,0.29487986593296556,0.12385353503765514,0.04526920173811636,0.3396594424783104,0.16230024611035335,0.04915991022025476,0.33134600063364267,0.15336648944272932,0.050116542511042854,0.3358454402874556,0.18052365243652085,0.06561383803985456,0.3457304319610598,0.19029312834572404,0.06921299124199498,0.26616519928296783,0.1517575529364152,0.05820253713374254,0.27582942268113236,0.16100175768703218,0.058540182948058475,0.30292391072180336,0.10216475424783594,0.012573922854752567,0.3144399941212267,0.11122500920559433,0.007853357194259338
437,0.34683347173070556,0.06420092562135839,0.04279057984237762,0.34843167986145057,0.07860391067840951,0.043311954556899075,0.2877794593886076,0.040433630122046996,0.0241045152470523,0.2879220734925515,0.05242176094134921,0.02025941620775462,0.3151570981557143,0.16764538605383447,0.030129718739435273,0.307169486402713,0.15700970258350852,0.030155935484597458,0.2881678615713486,0.11625756037949352,0.039818077014925055,0.29482505504183737,0.12376443575820475,0.04500424447776878,0.3396546785991051,0.16225278977480123,0.04906967314676988,0.3313215105074575,0.15333056798861394,0.050200111872137076,0.3358338329054057,0.1805003794860444,0.06564222151385543,0.34573629176336357,0.1902991290522801,0.06911255810814042,0.26490449534028204,0.15120050385411257,0.06300717820757665,0.2757490844329986,0.16092542889150288,0.0585578494232965,0.3029224069938054,0.1021707459954975,0.012601593829542717,0.31443592431763273,0.11121815046830974,0.007860504572384039
