,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
334,0.24604895441238472,0.19162645038638412,0.0037542687049614285,0.26409008128714717,0.20062939827416745,-0.0025230367307341787,0.07119265271675544,0.12013064189421194,-0.006714056328097735,0.08734979631423267,0.1269392770300131,-0.014042318619824908,0.07002654586265017,0.1444890727888705,0.014217019465500138,0.08716956503928462,0.1435584924408119,0.010879859888253771,0.23226213384407374,0.1266584019723198,0.01402392483693807,0.24598968786091863,0.13753680589525147,0.011672878869534987,0.00530398059035157,0.16104456136967862,-0.0009867207918278866,0.01794512487360836,0.16599532742771242,0.0006101498009644799,0.13503425993505394,0.1433714522543067,0.02655323108589266,0.14094352543927324,0.15676228560838956,0.025495819358207553,0.03692721532679951,0.13208104972486867,0.0019960763499219194,0.05066703072626023,0.14323799776062907,-0.014124036427315068,0.0758962182950092,0.19874361724980255,0.014984553687033495,0.08768630077811274,0.20859499789399596,0.016040603665356465
335,0.24593547688625567,0.19155215114060667,0.0038180224240563537,0.2628880677282508,0.2006364976676913,-0.001557509963854935,0.07113642006042153,0.12007993863186334,-0.00664372135223105,0.08519465165664351,0.12692370999485297,-0.008463901140981937,0.06767085582791985,0.1445872863891417,0.019868002468786054,0.08579682543267932,0.14356437661054705,0.011646319695743309,0.23219619357018378,0.12659939943745702,0.014221348933694254,0.24596122656396346,0.13748532507523648,0.011553971770321258,0.005224681455730461,0.16106358431481163,-0.000800566263935431,0.017865040843632746,0.16602205015798732,0.0008631824368980875,0.13566312306824588,0.14258353409969765,0.021479956777352812,0.1414883275879136,0.15597583522883343,0.02067664708059303,0.036924219744933304,0.13207291821645972,0.0019954243258054733,0.0505901018183011,0.14274350855725013,-0.013869215588930955,0.0758664836180414,0.19865028297861295,0.014842813383718977,0.08758583614056219,0.2085144032904576,0.016201157234641123
336,0.24587561680257156,0.19147447906066645,0.0038429202032274675,0.2628309110607931,0.20004018868831996,-0.0018830325939282193,0.07115468732167585,0.1195107605110376,-0.00678734165446068,0.08519394180356211,0.12688068163399432,-0.00861580127203846,0.06759447141256626,0.14459047687164264,0.01960600439396367,0.08564173600872171,0.14356431095658773,0.011607975767560685,0.23047666832856104,0.12730808776221733,0.020845746569740354,0.2460222078896941,0.1369004427351775,0.011180790930382057,0.005170949123910626,0.16106401351441746,-0.0007467506753446495,0.017813824522323923,0.16605755016680643,0.001066310157755483,0.13565039130567083,0.14196151132088394,0.021456307788542166,0.13967455618059108,0.15598858260358825,0.026131493435593588,0.03689928165502191,0.13206578408124112,0.0020530710682126465,0.05064419691695773,0.1427218789870329,-0.013970378348396133,0.07584364528261239,0.19804103151481522,0.014789943648422996,0.085470598079055,0.20890487378367337,0.021802331214746295
337,0.245783391535378,0.19094999283096353,0.003927510826149181,0.26278339722220306,0.19997359843130433,-0.002107781356803714,0.06901073199997207,0.11945073503651044,-0.0014847793979097166,0.08509197593093686,0.12685425495385155,-0.008362700278038104,0.0683652109713934,0.14447555034796372,0.014863577582342082,0.08559581291454287,0.14355440968046915,0.011322081067200885,0.2301871640054234,0.12871063572878813,0.021101594773858888,0.24584357477492166,0.13633409520756565,0.016487512869827317,0.005140111849543082,0.16106490321343245,-0.0007458434417114326,0.017720933371731376,0.16610056970219889,0.0014097222930432216,0.13559522203296703,0.14123518423113146,0.021254547832549573,0.1396450376533817,0.15528771383636286,0.02588636053724221,0.036891485461781316,0.1320450622311915,0.0020829173379932607,0.05069374241419643,0.14269913398650488,-0.014039228410647812,0.07582567428035301,0.19750459242646728,0.014719708106772327,0.08547421824639242,0.2082775617328529,0.02155275587945176
338,0.24459721174174437,0.1909533693335257,0.004710649920142148,0.26269900789455053,0.1999013961970963,-0.002163963767438241,0.06895548710660324,0.11939801138731049,-0.0014833743344931,0.08503582932798687,0.12681010065142706,-0.008356658201997281,0.06603258086113045,0.14459250889258962,0.02046641847127746,0.08428376997491673,0.14355951860142405,0.011945373595196799,0.22894669168114615,0.12944142527866045,0.021664548253489506,0.24604606615720517,0.1354969009309177,0.011313099906458877,0.005085265685062942,0.16108380776018788,-0.0006495788967871635,0.017789710106471273,0.16604353894281795,0.0010351428174904549,0.1355977138099443,0.14061871109172175,0.021082200451264826,0.13960442251103372,0.1546851551399825,0.025799463837273946,0.03689635980123602,0.13201484787306653,0.0020330667019770924,0.050793988577636895,0.14266328570025288,-0.014324251519135826,0.07364625340098663,0.19781563836885366,0.020302285795985187,0.08544352497437427,0.20822033676777219,0.021570007153835155
339,0.2445405480205501,0.19033950101522348,0.00440668874025869,0.26269892353668634,0.19951914632468107,-0.0066833539624131175,0.0689014746100734,0.11933369926443078,-0.0015068520090020076,0.08497489728705607,0.12676993163612243,-0.00835758331775586,0.06591073106168362,0.1446021232866273,0.02041802760183156,0.08421671431531207,0.14355523438696496,0.011698590049416922,0.22887727756558482,0.12948454849310734,0.021416990513496655,0.24603153532240737,0.13539505054084627,0.011332416419373829,0.005035007389187198,0.16108776708955047,-0.0005578858256635299,0.01780758938951558,0.16603887432109649,0.0009325037778976329,0.13555728856201327,0.13992739548977837,0.020895021944510633,0.13962552999922165,0.15397853556032226,0.025430792971097675,0.03688209490036859,0.13198877086546815,0.002048281880236905,0.050882620003370425,0.142636400958651,-0.014546062066368217,0.07362427591979032,0.19768941363291018,0.02013521042729351,0.08630870614714428,0.20729931166596707,0.01655626484444283
340,0.24449851953745824,0.19025193471963986,0.004218686904939786,0.2626232658978413,0.19943924608115612,-0.006808807180048102,0.06986905331585543,0.11928941721789046,-0.0066474441987397345,0.08485530821489107,0.1267225257435785,-0.008180974317773596,0.06673375443177362,0.1445031485179737,0.015658383079821883,0.0841071070861438,0.14354291587073398,0.011621227713322588,0.2289570326272838,0.12946270606791757,0.01715980592449264,0.24585076461790575,0.13541337574297363,0.016201933453086393,0.005039411381197253,0.16108170279790726,-0.0006845659552051984,0.017827318107680304,0.16602552119080924,0.0008029303316953486,0.13546865645097722,0.13978920731674568,0.02106600433109321,0.13960821104683424,0.15382732428695156,0.025291105282879447,0.03693978224437302,0.1319769897703464,0.0019091848178822974,0.05090782438813277,0.14258817448213612,-0.014580641756701046,0.07442591222116066,0.19731257959909,0.015416195641791973,0.08623212798757307,0.2072485895750507,0.016702456620548853
341,0.24460072085111906,0.18953578348889574,0.003786618024030762,0.2611950981235811,0.1993540626149403,-0.0009344760490416187,0.06976921956001973,0.11877220610436676,-0.006539725195796513,0.0847374367365301,0.12668794046331824,-0.007927113826111618,0.06440535070641497,0.14463246013787415,0.021345331647101357,0.08273693261577583,0.14355170005823606,0.012602856388493153,0.2288401854724283,0.12947188400561696,0.017233742167449884,0.24590577608449557,0.13485535956476827,0.01204215069150427,0.004971194663237291,0.16109906400751206,-0.0005645121800690774,0.017860626765657542,0.16602027683158702,0.0006452120937648077,0.13607965466975844,0.13909065233969653,0.016161732440414432,0.1402056233864438,0.15252742778155537,0.020217294186131884,0.03718527514586801,0.13194213437471586,0.001548466937473251,0.05121936234897076,0.14199793287916687,-0.015735485907585472,0.07440328741236978,0.1966908900469615,0.015232438823455369,0.08619904450148587,0.2071742995465144,0.016678843646374612
342,0.2459948806659787,0.1873981656696377,0.002652686096447179,0.2597716127623682,0.19884352736832098,-0.0006258306317121068,0.0696272031679024,0.11873061594738704,-0.006216649965602229,0.08262231049840897,0.12614516202208761,-0.0026229767367723996,0.06439231635615908,0.14463391326652908,0.021080997243649466,0.08266692256971109,0.1435324441899274,0.012379708665296455,0.22739045457839654,0.1295097533865299,0.02264408435318584,0.24578826817010935,0.13478502633915965,0.012212639309026234,0.004957068552803357,0.16110443027081273,-0.0005638466269762587,0.019127204672043634,0.16579247583602977,-0.0046264162907976095,0.13426707763676304,0.1384833574123643,0.02137114632673294,0.14015594385351413,0.15239969706415243,0.020185187015750887,0.03972784607659371,0.13187621439327452,-0.004003277464309811,0.05117810398348736,0.14245887742905183,-0.015755471187964637,0.07431148408755327,0.1961370568967375,0.01537457874845337,0.08613867970786039,0.20654905062604081,0.016612824608024632
343,0.24736059030469176,0.18593539534934553,0.0021957064822733826,0.25967514113419493,0.198944755627584,-0.005842281738500505,0.06963941302678288,0.11871047409726906,-0.0063155447193692605,0.08342599793907005,0.12564105520020458,-0.007192952609315963,0.06418236187821415,0.1446337239470315,0.021387470686960477,0.08253775115279685,0.14352499881966171,0.012452089777378042,0.22729958365065736,0.12949887175844643,0.022520796446370332,0.24445012514557196,0.1342869940969174,0.017427322102801318,0.004941531577173801,0.16110551749653176,-0.0005715999147290574,0.019094512753601783,0.16579438715475053,-0.004626487618067414,0.13420474027835616,0.13833482730065214,0.021362080791260424,0.1401105480047655,0.15225195432074318,0.02010654609694634,0.03871464740642077,0.1318408376582711,0.001142789557430619,0.049537270458310016,0.14262805666780742,-0.014228746925301976,0.07436474182109667,0.19602531596532888,0.015091024986899815,0.086113934342973,0.20647540051772478,0.01654696921300091
344,0.24742168754283603,0.18462091745600584,0.0024821440967588504,0.25817608993579244,0.19859123089415714,-0.0042201939354568705,0.06741384349483358,0.11808960217963112,-0.0008595538589970355,0.08333580454838094,0.12560685239900118,-0.007053265001439795,0.06504295062124973,0.14453265859193073,0.01651439376370514,0.08333221483070323,0.14343113348108655,0.007505923341738656,0.2274725006054934,0.1294522238474853,0.017704838205243725,0.24441826611235135,0.13425329837921263,0.017323309985078562,0.00495204326144409,0.16109526087023077,-0.0006514760640645005,0.01669157677184756,0.1660288763264518,0.0007644358203784421,0.13418308615847804,0.13721418950890737,0.021306932947508583,0.1401065547176149,0.15112892902897254,0.0198394804386206,0.03886659141057035,0.1307557379213332,0.0011512742159710048,0.04943088445045707,0.14263728871386028,-0.014019412721466925,0.07434355181243675,0.1953577773548027,0.015175290094308576,0.08589847277438063,0.20590025748388613,0.016864941762372812
345,0.24736171996805087,0.1833501053088239,0.002449587525648817,0.25680357246546126,0.19851778928945113,-0.003179104039050098,0.0673850723240539,0.11804278220409822,-0.0008201227434735033,0.08331428229072187,0.12556086747937686,-0.007127509412391543,0.06273197433145643,0.14466446576896413,0.022061055397891573,0.0812081456458919,0.14354131456711078,0.01283528579295457,0.227354123447276,0.12942151733338308,0.017930929092538857,0.24432884952015013,0.13421140898608322,0.017543429068446765,0.004937867664986883,0.16109148350575972,-0.0006637167048347849,0.016660131126373906,0.16603605155740703,0.0008184205290640538,0.13416972133402383,0.1370848534111457,0.021186225318739833,0.14011729837275994,0.15099774986314438,0.019544749486852874,0.04109364624067975,0.13058778543702626,-0.003902977946025507,0.049638455083673254,0.14202969092592882,-0.014668156861457613,0.07433712893419785,0.19472055287089987,0.015234656589398906,0.0869345988791726,0.20485611726667438,0.011166207485773771
346,0.24620800196587192,0.1826084244211533,0.002819749311371737,0.2566334649772095,0.1977849140194868,-0.0032971075923278487,0.06723976774573415,0.11799878760768094,-0.0005007405084394586,0.08322256032342103,0.1255296949259755,-0.006984275259711789,0.06259657328881224,0.14464844812654626,0.022146681263072447,0.08115012789810128,0.1435397606483315,0.012672883268733254,0.22726015170104694,0.1294163542173186,0.01804545431779314,0.2442704842753606,0.13416162421302866,0.017380508472992856,0.0049877515797244545,0.16110822247595014,-0.0007509066702164946,0.015154673710233189,0.16628544133548745,0.006722294468852018,0.13410399579652413,0.13695217309673402,0.021290973029485676,0.13897070159040978,0.15033147368887492,0.019839731502759767,0.039996246208710576,0.13059310795266899,0.0010442347842448232,0.04962242634475001,0.14200537830433155,-0.014483352761509936,0.07438493313484998,0.19455868665043002,0.014969091266121552,0.0848879933226689,0.20513865160724656,0.016441169116953876
347,0.2460855704739244,0.18139050580759383,0.0029065566281948844,0.25523360933535966,0.197504630942812,0.0024164987813756734,0.06721059606721688,0.11795624247336706,-0.0004706460992360409,0.08319781857357333,0.12551691749475932,-0.006996439406406757,0.06343475337575862,0.1445542500515751,0.017296668608329034,0.08106260167365235,0.14352600427465853,0.012582905732378673,0.22581011879699864,0.12943555136844676,0.023362649767359994,0.24436781590751808,0.13407752621758512,0.012717789693436284,0.005038374606319319,0.1611014748288201,-0.0006637049845302021,0.014460218001123489,0.1663490100925994,0.008565039481858874,0.1341987379667038,0.13582114608303616,0.020631109121025056,0.13892377974128806,0.15023246137799354,0.01984330680776215,0.03993044177271641,0.1305748184231731,0.001259012155622543,0.04842667188508723,0.14207754303372272,-0.009068456077366279,0.0742402506260788,0.19391851980702854,0.01515143969074859,0.08482492476423883,0.20492425220168317,0.016233774015042467
348,0.24601024126072196,0.1811739911216357,0.0028176692941526606,0.25507954856910564,0.1963157030329516,0.0026150999906701285,0.06712902828951198,0.11789217589915096,-0.00040100572170891373,0.08315208156249403,0.12547102669876817,-0.007090660716965955,0.06111959272596257,0.1446945852331762,0.022794264668404278,0.08180356592443003,0.14295493277664859,0.007960695680607682,0.22597536604496934,0.12938810423455144,0.018550622182670565,0.2442954020849327,0.1340453444513052,0.01270431324241303,0.005068687690096152,0.16060176656962194,-0.0006924493234283346,0.016155222128383565,0.16602603800877536,0.0015864051451440094,0.13474196131260696,0.13564922791367756,0.01605837335210449,0.13888916599195708,0.14965733189693017,0.019760292165939556,0.03988941854661754,0.13055636966822365,0.0014419174718250517,0.048302181381515014,0.141995087442601,-0.008652698539186045,0.07203648418895883,0.19418509399422768,0.020777242131665534,0.0849070820673011,0.20377586625686372,0.015844003486312413
349,0.24596230441348763,0.17996839472475543,0.002347579482002463,0.25506169799709477,0.19576049609084667,-0.0018628285445716096,0.06703390887797822,0.11783859032933419,-0.00021738669488488552,0.08310070896095702,0.1254406211292991,-0.007068862426356804,0.061078161949331924,0.14468548992783262,0.022623498702387307,0.08171127275655489,0.14293665087464555,0.007862399516696669,0.22590172206837428,0.12937803961390223,0.01858456393147273,0.2441982250560602,0.13402908575574282,0.01284849546967868,0.005103140860719595,0.16053273929990258,-0.0008787378551082135,0.017739042867038347,0.16586229950348824,-0.004583333956640021,0.1345934288985542,0.13551130018995844,0.016489304775388274,0.13879094249595667,0.1495100406745283,0.01992055768237584,0.03753705787840771,0.13056083168078012,0.00703681238254499,0.0483596452305818,0.14191947349924441,-0.008709924875199924,0.07306780214534844,0.1927241276932784,0.015309840314919778,0.08482045383880073,0.20373033195102536,0.016095766823006546
