,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
337,0.5278674032216873,0.1246927013072018,-0.11252183215310174,0.5387632355007084,0.12948121391025835,-0.11297901450990673,0.4981889576542306,0.13397928464711817,0.21132883092355226,0.5161521431120382,0.14373382138161017,0.23465605115962937,0.4470078130895056,0.14914760112845835,0.14280262023416088,0.46154174266095177,0.16050188375396685,0.14360596494109093,0.574621283832795,0.1265443208705204,0.20968991597537087,0.5879520259057311,0.13369575528293634,0.1957732852684665,0.4985225804329448,0.20403896216291345,0.023907852786433235,0.5156598500826689,0.20274746639040273,0.01786411671716892,0.4735644089437029,0.07475941079674045,0.004911663298253129,0.48345084275444344,0.09015181456492757,0.00871037163116485,0.44027931946795784,0.1540469111629182,-0.2957947577690851,0.4495512286413509,0.16015609280022325,-0.30059597163822865,0.5023086913319567,0.18452667513400514,-0.0023815556471045224,0.5131868080972868,0.18459665896197436,-0.0017812109507009618
338,0.5278144210404614,0.12466591115771918,-0.11283889228707078,0.5386984148243199,0.1294515775912864,-0.1131841663051871,0.49811104383194915,0.13394746691266537,0.21082870732041326,0.5160756200592329,0.1437080002674669,0.23415228254766826,0.44699802299507296,0.14913754734293067,0.14330824719584487,0.46154055142817657,0.16048843815483005,0.14403765903062074,0.5746194370586151,0.12649869498346827,0.20982728743006582,0.5879490826611108,0.13367564583192443,0.1959653388051734,0.49847719637466903,0.20404193286189748,0.023885872722618252,0.5156163772152478,0.2027455605877923,0.017806061811546633,0.4735927427910701,0.07473892161797105,0.005032229950073399,0.483423807346325,0.09014885228092764,0.008839232354924552,0.440245722102516,0.15401476897984764,-0.29576741170671644,0.44947644890296995,0.15976189448172598,-0.3012007720439845,0.5022497823615509,0.1844832894276675,-0.002534123061387896,0.5131395376496236,0.184548451172937,-0.0020773604196354287
339,0.5277892935408656,0.1246313670891959,-0.1127576398319435,0.538652328523353,0.12943077837033576,-0.1132626488410797,0.4970938757872566,0.1338676535112347,0.20492494205450337,0.5149276715700934,0.1435935666935212,0.22774066264541995,0.4469938236163087,0.14914341379201798,0.14376000292294697,0.4615416408339696,0.16047087747008654,0.1445720883245311,0.5745667670868972,0.12637565932763486,0.2094264153500281,0.5879445179815534,0.13365402718029926,0.19616840711753625,0.49759183104883875,0.20375958295507493,0.01972268530901977,0.5146959716002051,0.20285000306361192,0.01914516150100755,0.4736058970076379,0.07472974384408824,0.004980175943808534,0.48326010408146397,0.09000365969242717,0.013903747357384972,0.44020707144073556,0.1536506043815811,-0.2950673193705748,0.44944299273687266,0.15973632227930853,-0.30111785893543264,0.5022229800991651,0.18445859788597316,-0.002283970764202808,0.513100858073081,0.18451783909766645,-0.0019419625876893028
340,0.527890147541415,0.12406504813139577,-0.11173087442573856,0.5386375697465797,0.12944808832801244,-0.11306942158973769,0.4970250820587903,0.13386325483355596,0.20439387451184468,0.5148610241292222,0.14358510753634027,0.22717466956507443,0.4469809653188421,0.1491445643828328,0.14409887687591252,0.46154892048744817,0.16045734143639853,0.14510854418936078,0.5745003041214606,0.12563252082756843,0.208607967706582,0.5879250495373513,0.13366468373456486,0.19611587682138534,0.49751425666246973,0.20377928473522716,0.01972059767945816,0.5146331879337026,0.20284811970758188,0.019068401309454548,0.47361790624570127,0.07475393598701179,0.004930143355017344,0.4832461652730068,0.09001424815597016,0.013815824740197848,0.4399412746621708,0.15373513409022732,-0.29245865746534244,0.44940801985978207,0.15971035356029104,-0.3010843247108049,0.5021577817793813,0.18391641371305467,-0.0024034694750543865,0.5130922710095387,0.18452188365022007,-0.0014343909593432546
341,0.527998776727149,0.12344102147774975,-0.10672144291111224,0.538526521495922,0.12944523007276967,-0.11322691471816346,0.49696803779566145,0.13386932049101907,0.20435306562237626,0.5147959123117434,0.1435681548010459,0.22691695805700104,0.4469729855910033,0.14914323605530191,0.1443991197882986,0.4615993673169916,0.1604906995976083,0.14589750716307887,0.5744308267342688,0.12492888657318985,0.20786330233508601,0.5871373171065262,0.13368738336620006,0.19958332322190026,0.4974353392497489,0.20376840340838293,0.019629563721129395,0.51456149982992,0.20284344555621425,0.019062399619167933,0.47363101779181466,0.07476160479770014,0.004969908882885133,0.4832356490730647,0.09050722769170877,0.013795010342906698,0.43990569769814875,0.15371466790406785,-0.29241768921908934,0.44938112624443804,0.15968885842720593,-0.30100258284761294,0.5020820256174868,0.1837170457478297,0.002936361449377069,0.5130514279591681,0.1844776854870419,-0.0015855755950225986
342,0.5278544430910339,0.12283181189114953,-0.11190138002029096,0.5375186908800911,0.12937295073456043,-0.1170877656865691,0.49692412096475036,0.1338457748219954,0.20375849876015242,0.514719697045744,0.1435430129434801,0.22644723271160244,0.4469746621147555,0.14915200855416558,0.14490976888410861,0.46130195256328926,0.1606467493461285,0.1519468636309597,0.5731623592610982,0.1247696777402285,0.2028982116934504,0.5871684114115882,0.13363130047612112,0.20059767288681385,0.49738233850933006,0.20376547251036614,0.019645850291377772,0.514508916218456,0.2028378708607773,0.018953337407269604,0.4736298829905773,0.07477806508567261,0.00492325698120406,0.4832165071966417,0.0904991111477732,0.013820452670051815,0.43987287439375167,0.1536895028096706,-0.2923940705701649,0.4493706508878537,0.15932534894292824,-0.30036242764195886,0.502041870743962,0.18369119386449326,0.0028846330561387097,0.5130118885391393,0.18443148289292985,-0.0017424448697703735
343,0.5277862328659924,0.12276992161554791,-0.1127605395834675,0.5374488271704512,0.12934218834833347,-0.11757455480366519,0.4969495475707658,0.1332478616246395,0.2050344415713829,0.5146623777993778,0.14353546316477117,0.22595919527115532,0.4469622393334456,0.14914912231216287,0.14543203352672782,0.4615322594822827,0.1602777029294436,0.1578274729798517,0.5731107501154419,0.12413916708225445,0.20282230736249987,0.5876766724642299,0.13364168546604283,0.20914766389605902,0.497333914408284,0.20379516980425805,0.019777127281636317,0.5144782675333489,0.20285710243958738,0.019184687400302547,0.4736342912119055,0.07531409561692773,0.00487620167368475,0.4832025847614701,0.09049916902318304,0.013861176904436603,0.4398447239314384,0.1536692894834632,-0.29241632129198264,0.4491292208491231,0.15942107021229698,-0.2976246172793523,0.5011492264329399,0.18342708375048059,-0.0011455849969482879,0.5129708752358172,0.18438747686916868,-0.001952909303286232
344,0.5276362217856917,0.12264522179726652,-0.11392775225298436,0.5372449021463404,0.1288145849578605,-0.11862273735289068,0.49689313123065915,0.13323838171044122,0.20458313463193276,0.5146072548172757,0.1435296978041043,0.22550482356749574,0.4469663958258309,0.149146239321424,0.14600278702416689,0.4615380857089592,0.1602694698634155,0.15831396881731305,0.573450037322779,0.12406790250464478,0.2104574883468377,0.5877165291497368,0.13359268048343811,0.20987460964722093,0.4972995815573694,0.20381220225442223,0.01993979009237407,0.514423425833913,0.20285202309866174,0.019078346878197497,0.4736410506785361,0.07533043248190607,0.004912813913448547,0.4824240501622244,0.09061474404751371,0.009792028619620186,0.43982688274178827,0.15365826998133789,-0.2924478870430204,0.44863449565030666,0.15930480566906227,-0.2997043906840457,0.5011006316279407,0.18340641233398708,-0.0012227275669422116,0.5129647273282671,0.1846678533954447,0.003263183210511657
345,0.5266089676783893,0.12208367421935673,-0.11797706677567081,0.5362632471448817,0.12872352994299657,-0.12222553521981279,0.49684272937292256,0.1332279108988742,0.2042995436581956,0.5134918832052233,0.14340591845715747,0.21960431249394785,0.4469702655509856,0.14912745768358704,0.14627670637445014,0.46152660051538064,0.16025413353912726,0.15850932979484555,0.5734329309440329,0.12399411630104372,0.2111243178678402,0.5877131466331025,0.1329711164385382,0.2103836007897459,0.4963383175638884,0.20391222420754535,0.020962241636857514,0.5134714856654172,0.2025529017195883,0.015010585723689858,0.4736351291413052,0.07535111826726616,0.004769389843758883,0.4824155551342058,0.09062584845218452,0.009799597584609243,0.43980350465417045,0.15364165212169326,-0.29234718291956957,0.44861075364989034,0.15928912926623603,-0.29962397607885405,0.5010525406785723,0.18337302808859535,-0.0012898057788459309,0.5129378718147757,0.18463383253276264,0.0032221316701200333
346,0.5264992203130384,0.12201837058591493,-0.11833591764884654,0.5361316791429362,0.12865710162738414,-0.1226842159095106,0.4958813731540371,0.13317146976579797,0.19862404114959512,0.5134322610408403,0.14338746639949498,0.21925361834824908,0.44662637328802707,0.14924561550339463,0.15221685580546326,0.4615589771660892,0.16027204701864572,0.1590805279954642,0.5733537972089352,0.12338558202160621,0.21106213376510183,0.5881834298612579,0.1329959080075573,0.2184623192231497,0.4962694340446979,0.20392478326510058,0.020834251774085637,0.5134212183387761,0.20253476919745111,0.014878837299693649,0.47361687646511713,0.07538230442503456,0.004533701032414459,0.48239791632189966,0.09062807007204052,0.009771974952439495,0.43932066739729514,0.15354428198370443,-0.2944133289260681,0.4485848119121968,0.15927406845550818,-0.29954072506166807,0.5010142229814811,0.18334063894096725,-0.0014457789335774694,0.5128727068180371,0.18411136102116563,0.00313817503957165
347,0.5255666980524185,0.12149823931113182,-0.1219341141019302,0.5351411100588737,0.1281325009943443,-0.12639689298600051,0.4958215537045722,0.13315707362279416,0.1982107303492449,0.5133682724138088,0.1433691602456528,0.21881463804278795,0.4467747489834998,0.14881839086949428,0.1576365375980145,0.461550282292492,0.16025840305008276,0.15930588323283815,0.5733616005566349,0.12332647664742484,0.2115174250854229,0.5882323410800524,0.132954294775111,0.2192394449155504,0.4962342837686734,0.20392304466058506,0.020925102884419847,0.513419949629108,0.2029422388122264,0.020432035234953384,0.4736337070671842,0.07585331966567607,0.004650976034722183,0.4824062057198309,0.09067311594984091,0.009704006400650007,0.4392844467625742,0.15352566127047693,-0.2943856358404978,0.4485633594405873,0.15925725259890217,-0.2994726648334132,0.5009909827385962,0.18331853988291064,-0.001333176270004911,0.5128379903275037,0.18409014801155724,0.003329347710127429
348,0.5254659406847311,0.12143582965253664,-0.12229498822780567,0.5350264931446856,0.12807400462633262,-0.12679859905824978,0.49576205278663105,0.13312856954153146,0.19779007857588293,0.5133692618885323,0.14277239970277722,0.21935673524645657,0.4467891181503756,0.14880376684337238,0.15796455371651366,0.46155695407388525,0.16025220977159677,0.15950053928247837,0.5737297841212071,0.12327553479169258,0.2194731593024065,0.5882586913506049,0.13290396297501889,0.21980875146824516,0.4961834830576083,0.20392236665107652,0.020904113790537644,0.5133746414625631,0.20294532835583295,0.02030376881062181,0.47365127789697137,0.07585897050796861,0.004953402165619831,0.48240748305757003,0.0906917478842279,0.009667513320269473,0.4392605258198369,0.1535085286913319,-0.29435876675004974,0.44856391932988515,0.15925235610853472,-0.2993397149535332,0.5009477694988921,0.18325501159381816,-0.001337166404655195,0.5119575332367248,0.1833805667027581,-0.0005465999687838161
349,0.5253586067409779,0.12139234887589483,-0.12267692258582201,0.5349272564917404,0.12803204040956886,-0.12716100771309222,0.49568937394593876,0.13310488862742623,0.19735721046368493,0.5132997425319246,0.14274788934579946,0.2189061931655006,0.4467906155107048,0.14878153942278544,0.15838145927150998,0.46156833998592717,0.16024391217601047,0.15966350930509154,0.5737576886456754,0.12318989756323306,0.22044773499276374,0.5882209128218524,0.13228558818992947,0.22004382268908926,0.4961366676412787,0.2039241969952664,0.020924849758741697,0.513312735364857,0.2029483404842209,0.020316424087220494,0.4736759417123384,0.07586871713375899,0.00503002045000579,0.4831964292715079,0.09063340961686167,0.013891841761883515,0.43923862096439886,0.1531371950806374,-0.2937811734572918,0.44852924668408206,0.1592148380177045,-0.299280742851781,0.5009053245193906,0.18319828639219707,-0.0013873177582606536,0.5128346019821965,0.18356923485035392,0.0036518925751435984
350,0.525230322890376,0.12046675553746333,-0.12306860593340983,0.5339605529380017,0.12751402777296827,-0.13075677160479804,0.495621037618727,0.13308590191788575,0.19694887410831813,0.5121560193202633,0.14263054951319065,0.21253378232887993,0.44679130802614697,0.14877552657129825,0.15867877136610387,0.46156589694950945,0.1602188210476564,0.15993156658149235,0.5737360217707563,0.12198698849138695,0.22057510700390862,0.5886905156973472,0.13232469124816928,0.22802659239001977,0.496097459772424,0.20396002764435578,0.02113098858280074,0.513257145337605,0.20294811352997089,0.020250024693857522,0.47370689496003865,0.07586443720752603,0.005231585076740589,0.4831919113274922,0.09064084272261619,0.014053861213854667,0.43896686074869384,0.1532189845089877,-0.29110245058084455,0.4482900395327935,0.15931257803616145,-0.2965522149267704,0.5008586041337838,0.18266530585308302,-0.0014394301696569268,0.5119419721999148,0.18329889681644643,-0.00039220457804565545
351,0.5242904501135233,0.1204029824872599,-0.12658849524261617,0.5338450196306184,0.12746177956864144,-0.13113643308721895,0.49559050882998357,0.1330658159563105,0.19671872611449503,0.5120921682494631,0.14260753309326116,0.21219820011368187,0.4467913384552704,0.14876785425922057,0.15893018577455592,0.46157100015798436,0.16019817913796727,0.1604593587096634,0.5737442899022326,0.12192100544433661,0.2210371304491005,0.5887027961130481,0.1322741748075158,0.2285864760620085,0.4960351327569553,0.20394639065819659,0.020991119004568678,0.5131940496960482,0.2029407188795756,0.020130923753399928,0.47369849423679694,0.07537969640392482,0.0050229556885074515,0.48240602874424365,0.0907432092551333,0.00995377701255448,0.4389416901635276,0.15319791956013773,-0.2910401861612519,0.4482992940481266,0.15895346630854304,-0.29588673860682535,0.5007632420806002,0.18288858190534002,0.0037300008698560954,0.5119269228245692,0.18325450551971217,-0.0005897152200210404
352,0.5242158689439606,0.12035398854909451,-0.12685921222787844,0.5337416410144428,0.12741011848599026,-0.13154088112112533,0.49553037123367527,0.13304354213774217,0.1963672312687409,0.5120234372850125,0.14258811812330202,0.21181988642815905,0.44680013507244337,0.14874954436241816,0.15914457584420416,0.46156907413687487,0.1601980155596521,0.16057004187420218,0.574107379812128,0.12185287278696098,0.22875201788737645,0.5887164633283929,0.13223468104993966,0.22912607658023612,0.4951526329789298,0.20365561579873157,0.016765580861783508,0.5122419514057704,0.2026410001893893,0.015816201846996746,0.47372243438654105,0.07585928315380192,0.005143093075746486,0.4823863124107574,0.09075231454846204,0.009855970363966623,0.43891569998400043,0.1531708257087621,-0.2910520742439817,0.4482776033502532,0.15893628144037203,-0.2958201940820824,0.4999092994664692,0.1821924421185599,-4.56659603655102e-05,0.5118904711490843,0.18322930689842612,-0.00032145732808684066
353,0.5240595340885787,0.1198537496045248,-0.12768216227722423,0.5328240960552717,0.1273605750798928,-0.13492380280342106,0.49456623280833556,0.13299548894835125,0.1907483933127892,0.5119623369368835,0.14257488741122093,0.21142137214889575,0.44754023603851223,0.14882843040736995,0.16408204850782632,0.46156980080090376,0.1601927796213448,0.1607149419709238,0.5741235404093005,0.12178644166433482,0.22952809599890445,0.5887394644827496,0.13217070789417876,0.22991411650719806,0.49510376576693194,0.2042005882393102,0.016706499044133308,0.5121527683696272,0.20263579056347414,0.01568725666150659,0.47374941540154336,0.07587842371854782,0.005217847224161027,0.48239577722079885,0.0912952224955685,0.009866707340748928,0.4388719113719581,0.1527850846181929,-0.2917053670123344,0.4482433550321645,0.15891473676809403,-0.2957683701756576,0.49986208475238775,0.18215114791693401,-0.00015788265034586164,0.511846974568888,0.1831984799750702,-0.0003195245405782917
