scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
320,0.9755588173866272,2007.483642578125,743.7551879882812,0.9836333394050598,2000.2703857421875,777.18701171875,0.9324190616607666,2057.376220703125,543.440673828125,0.952392280101776,2015.982421875,537.5891723632812,0.8455667495727539,2120.86083984375,135.8956298828125,0.8554626107215881,2089.1630859375,161.24424743652344,0.9082468748092652,2217.44921875,319.5617370605469,0.9292584657669068,2191.59912109375,336.9240417480469,0.9719181656837464,1992.494140625,655.5247192382812,0.928793728351593,2039.9627685546875,663.8853759765625,0.9607612490653992,2201.178955078125,544.4251708984375,0.9058332443237304,2183.57275390625,584.194580078125,1.0076273679733276,2064.4072265625,385.3468017578125,0.9291421175003052,2105.217529296875,415.92388916015625,0.9549822211265564,1960.8236083984375,504.4848937988281,0.8937390446662903,1905.4169921875,504.5179748535156
321,0.976984679698944,2001.7802734375,743.5882568359375,0.989643692970276,2000.2818603515625,777.0221557617188,0.9315154552459716,2063.81103515625,543.3861694335938,0.9558094143867492,2016.538818359375,537.4844970703125,0.8654909133911133,2120.95166015625,136.54083251953125,0.8766915798187256,2089.23583984375,160.8377685546875,0.9055036902427672,2223.45361328125,313.44317626953125,0.9320487380027772,2192.0283203125,336.717529296875,0.9571129083633424,1991.8482666015625,655.4279174804688,0.9205134510993958,2033.365234375,663.5967407226562,0.9493131041526794,2200.99365234375,544.2367553710938,0.9102512001991272,2177.46240234375,584.816650390625,1.012117862701416,2063.900390625,385.0780334472656,0.936096489429474,2104.899658203125,415.699462890625,0.9321693778038024,1961.269775390625,504.45550537109375,0.8960092663764954,1911.9140625,504.5447082519531
322,0.9710522890090942,2001.6173095703125,743.398193359375,0.9853661060333252,2000.4755859375,777.0641479492188,0.9371539950370787,2064.284423828125,543.3565673828125,0.9524802565574646,2016.9813232421875,537.3357543945312,0.8717766404151917,2127.504638671875,136.57009887695312,0.8763411045074463,2089.474853515625,160.32191467285156,0.9211621880531312,2223.729736328125,313.09271240234375,0.934812605381012,2192.232666015625,336.5491943359375,0.9483171701431274,1991.1810302734375,655.3744506835938,0.939368486404419,2032.6658935546875,663.3593139648438,0.9290170073509216,2200.83251953125,543.9088745117188,0.914011001586914,2183.5166015625,584.7530517578125,0.986360490322113,2063.37890625,384.7062072753906,0.940068244934082,2104.58642578125,409.7681579589844,0.9271141290664672,1967.4063720703125,504.5866088867187,0.8941041827201843,1912.0826416015625,504.5699157714844
323,0.9754803776741028,2001.493408203125,743.40185546875,0.9795869588851928,2000.4344482421875,777.1165771484375,0.9445717930793762,2064.572265625,537.5099487304688,0.9476345777511596,2017.2496337890625,537.3137817382812,0.8796871900558472,2128.19970703125,137.2030792236328,0.8713465929031372,2089.638427734375,160.28160095214844,0.9202927947044371,2224.128173828125,312.9530029296875,0.9105347990989684,2192.216552734375,336.5390319824219,0.9624202847480774,1984.593994140625,649.477783203125,0.9279767274856568,2031.846923828125,657.3709106445312,0.9243372082710266,2200.785888671875,543.7434692382812,0.9144513607025146,2183.635986328125,584.7579956054688,0.9697133898735046,2056.92822265625,384.3883972167969,0.9241178035736084,2104.509033203125,409.6825256347656,0.931697428226471,1967.731689453125,504.6205749511719,0.8898977637290955,1912.3704833984375,504.5686950683594
324,0.9794942140579224,2001.45263671875,743.4126586914062,0.9787778854370116,2000.3743896484375,777.0463256835938,0.945429265499115,2064.935791015625,537.4041748046875,0.9470269680023192,2017.549072265625,537.2357177734375,0.8680205941200256,2128.84033203125,137.42654418945312,0.8797070384025574,2096.121337890625,160.17831420898438,0.9114248752593994,2224.22705078125,312.94793701171875,0.8900412321090698,2192.105712890625,336.74224853515625,0.96777081489563,1984.150146484375,649.3493041992188,0.9240827560424804,2025.8555908203125,657.2324829101562,0.9340928196907043,2200.7353515625,537.8772583007812,0.9135167002677916,2183.832763671875,584.6436157226562,0.9755076169967652,2056.574951171875,384.04052734375,0.9349378347396852,2104.232421875,409.3575439453125,0.9319053292274476,1968.1552734375,504.6721801757813,0.8819907903671265,1912.63427734375,504.57330322265625
325,0.9823804497718812,2001.39697265625,743.40673828125,0.978117048740387,2000.28125,777.0086059570312,0.9378397464752196,2065.325927734375,537.3477172851562,0.9581214785575868,2023.586181640625,537.2308349609375,0.8627036213874817,2129.228759765625,137.40499877929688,0.879490315914154,2096.71484375,160.02720642089844,0.9181547164916992,2224.171630859375,313.0019836425781,0.869307816028595,2191.9521484375,336.8073425292969,0.973425030708313,1983.4818115234375,649.149169921875,0.941888689994812,2025.2672119140625,657.10400390625,0.9428967237472534,2200.69287109375,537.8095092773438,0.9185051918029784,2183.8662109375,584.6116333007812,0.9880371689796448,2056.1923828125,383.5901794433594,0.955539882183075,2103.816650390625,408.91986083984375,0.9317157864570618,1968.40087890625,504.6552734375,0.8792899250984192,1913.048828125,504.5979309082031
326,0.987332046031952,2001.279541015625,743.4022216796875,0.97712641954422,2000.22509765625,776.9418334960938,0.937573790550232,2071.601318359375,537.35302734375,0.9687188267707824,2023.8624267578125,537.2514038085938,0.8752231001853943,2135.899169921875,136.961181640625,0.8548042178153992,2103.66015625,159.6303253173828,0.9263242483139038,2224.149169921875,312.943115234375,0.8742896914482117,2192.001708984375,336.6513977050781,0.9782838821411132,1976.9111328125,648.9647827148438,0.9540350437164308,2024.60498046875,657.0867919921875,0.9448456764221193,2200.675048828125,537.747802734375,0.9186559915542604,2183.8466796875,584.6600952148438,0.9687581658363342,2055.702880859375,377.3104248046875,0.9419111609458924,2097.08203125,408.381103515625,0.9246259927749634,1968.7012939453125,504.81646728515625,0.8680253028869629,1913.405517578125,504.62005615234375
327,0.986400067806244,2001.1964111328125,743.4320068359375,0.97595477104187,2000.1619873046875,776.8643188476562,0.9451969861984252,2072.081298828125,537.3796997070312,0.9777281880378724,2024.177001953125,537.2139892578125,0.8729949593544006,2136.37255859375,136.56149291992188,0.8592787981033325,2104.35595703125,159.6121368408203,0.926719069480896,2224.177978515625,312.9153747558594,0.8714399337768555,2192.01708984375,336.6471862792969,0.977720022201538,1976.38818359375,648.8572387695312,0.9516026377677916,2024.3182373046875,657.0526733398438,0.9494736790657043,2200.7294921875,537.5386962890625,0.9227954149246216,2183.906982421875,584.6329956054688,0.9789055585861206,2049.45654296875,376.843994140625,0.9440067410469056,2096.417236328125,407.8892822265625,0.9217853546142578,1969.0673828125,504.9505920410156,0.8667107224464417,1919.711669921875,504.7559509277344
328,0.9885876774787904,2001.0240478515625,743.3834838867188,0.979565978050232,2000.11669921875,776.7640991210938,0.9576177597045898,2072.293701171875,537.3770751953125,0.9760528206825256,2024.428955078125,537.1766967773438,0.8486156463623047,2143.359130859375,136.46871948242188,0.8511175513267517,2104.90771484375,159.61976623535156,0.9303009510040284,2224.148193359375,312.7794494628906,0.8776216506958008,2192.102294921875,336.5862121582031,0.9719069004058838,1975.9686279296875,648.7684326171875,0.9564414620399476,2024.0654296875,656.9752197265625,0.9450448155403136,2200.863525390625,537.3977661132812,0.9224957823753356,2183.910888671875,584.589111328125,0.989807665348053,2048.841552734375,376.4723510742187,0.9336923956871032,2095.758544921875,401.7113342285156,0.9225637912750244,1975.4398193359375,505.0105590820313,0.8807809352874756,1920.21435546875,504.7743835449219
329,0.9909530878067015,2000.969970703125,743.531494140625,0.9733771085739136,2000.0350341796875,776.8916625976562,0.9660802483558656,2072.562744140625,537.2940673828125,0.9691639542579652,2024.6407470703125,537.17041015625,0.8207259774208069,2143.911376953125,136.11900329589844,0.8470751643180847,2104.74072265625,159.8064727783203,0.9327406883239746,2224.188232421875,312.63470458984375,0.886389970779419,2192.291259765625,336.5021667480469,0.9495682716369628,1975.240478515625,648.6806030273438,0.9470632672309875,2023.56494140625,656.8992919921875,0.9400742053985596,2201.01708984375,537.3017578125,0.9165233373641968,2183.903564453125,584.5496826171875,0.9941316843032836,2048.34619140625,376.15484619140625,0.942999303340912,2095.20361328125,401.2618713378906,0.9270774126052856,1975.820556640625,505.0051574707031,0.8881263732910156,1920.6458740234375,504.7987365722656
330,0.9915329813957214,2000.828857421875,743.5277099609375,0.9746375679969788,1999.948974609375,776.8314819335938,0.966732919216156,2073.04443359375,537.2702026367188,0.9734355211257936,2024.96875,537.14794921875,0.820594072341919,2143.465576171875,128.9248046875,0.8625156283378601,2104.697509765625,159.99012756347656,0.9266814589500428,2224.109619140625,312.4465637207031,0.884212851524353,2192.232666015625,336.5404357910156,0.9503984451293944,1968.7843017578125,648.6213989257812,0.9523362517356871,2017.4669189453125,656.78173828125,0.9376451969146729,2201.085205078125,537.174560546875,0.9195235967636108,2183.968505859375,584.4987182617188,0.9840857982635498,2048.20703125,375.8122253417969,0.9416359663009644,2089.4658203125,401.03521728515625,0.9273210167884828,1976.2906494140625,505.0650329589844,0.8780797123908997,1921.021728515625,504.8118286132813
331,0.9874697327613832,2000.71044921875,743.6202392578125,0.9707730412483216,1999.8543701171875,776.8851928710938,0.958698570728302,2073.3623046875,537.2112426757812,0.9754639863967896,2025.165283203125,537.11083984375,0.8411410450935364,2137.288818359375,128.40335083007812,0.8712887763977051,2104.89208984375,159.9671173095703,0.91975998878479,2224.081298828125,312.3150634765625,0.8818408250808716,2192.21484375,336.564697265625,0.950063705444336,1968.1925048828125,648.5413208007812,0.948381006717682,2016.7646484375,656.77392578125,0.9452773928642272,2201.123291015625,537.0574340820312,0.9264805912971495,2183.992431640625,584.47607421875,0.9722990393638612,2047.7750244140625,375.3613586425781,0.9415646195411682,2089.012939453125,400.6553955078125,0.9135903120040894,1976.592529296875,505.1944274902344,0.856349766254425,1921.3570556640625,504.8182678222656
332,0.9848994612693788,2000.581787109375,743.720947265625,0.9619019627571106,1999.8138427734375,777.0455932617188,0.96946781873703,2079.474853515625,537.263427734375,0.9728241562843324,2025.4718017578125,537.0836791992188,0.8458083271980286,2137.4267578125,128.15829467773438,0.8668867945671082,2105.078857421875,159.9212188720703,0.9236781597137452,2224.024169921875,312.19970703125,0.8839826583862305,2192.304931640625,336.3959655761719,0.9395772218704224,1967.586669921875,648.443359375,0.9377764463424684,2016.241943359375,656.7992553710938,0.9487491250038148,2201.198974609375,537.0619506835938,0.927418053150177,2184.0654296875,584.3777465820312,0.9843237400054932,2041.3905029296875,369.1662292480469,0.9495925903320312,2088.401123046875,400.1936340332031,0.8946980237960815,1976.987548828125,505.2945251464844,0.8445724844932556,1927.6611328125,504.8077697753906
333,0.9826542139053344,2000.5550537109375,743.7870483398438,0.9559529423713684,1999.7467041015625,777.0985717773438,0.9802725315093994,2079.83447265625,537.2955322265625,0.97147935628891,2031.676513671875,537.0439453125,0.8572948575019836,2143.779541015625,128.27993774414062,0.8696390390396118,2105.384765625,159.81378173828125,0.927857518196106,2224.0732421875,312.158447265625,0.883141279220581,2192.41259765625,336.2774963378906,0.940738081932068,1961.08642578125,648.3141479492188,0.930988073348999,2009.9197998046875,656.754150390625,0.9500390887260436,2201.320556640625,536.9974365234375,0.9262502789497375,2184.22900390625,584.2509765625,0.9888709783554076,2041.108642578125,368.9132385253906,0.941375494003296,2087.94091796875,399.8899536132813,0.8871797919273376,1983.561767578125,511.16558837890625,0.8425520062446594,1928.0035400390625,504.8212585449219
334,0.9767457246780396,2000.440185546875,743.9085693359375,0.9464708566665648,1999.648681640625,777.252197265625,0.990970015525818,2080.080078125,537.3211669921875,0.9778320789337158,2031.87353515625,536.99169921875,0.8552861213684082,2144.066650390625,128.1306610107422,0.8736817240715027,2111.66015625,159.43902587890625,0.9265432953834534,2224.088623046875,312.0908508300781,0.8839274048805237,2192.4501953125,336.2251892089844,0.9522373676300048,1960.4384765625,648.2554321289062,0.952848255634308,2009.261474609375,656.678466796875,0.9440364837646484,2201.418701171875,536.90380859375,0.9251017570495604,2184.337646484375,584.1410522460938,0.9889916181564332,2040.6402587890625,368.5976867675781,0.914887547492981,2087.544921875,399.6415710449219,0.8976449370384216,1983.9576416015625,511.1310424804687,0.8416013717651367,1928.32080078125,504.8767700195313
335,0.9746212363243104,2000.2689208984375,743.945556640625,0.9376529455184937,1999.510498046875,777.2978515625,0.9920039772987366,2080.326416015625,537.3132934570312,0.983019769191742,2032.228759765625,537.007080078125,0.8578855991363525,2144.205078125,128.18914794921875,0.8842945694923401,2112.0908203125,153.38406372070312,0.9249715805053712,2224.17236328125,312.022216796875,0.8832282423973083,2192.600341796875,336.11187744140625,0.947795271873474,1959.8712158203125,648.1806640625,0.9618765711784364,2008.8997802734375,656.5895385742188,0.945758044719696,2201.470703125,536.810546875,0.9250734448432922,2184.4228515625,584.0618896484375,1.0027047395706177,2040.1365966796875,368.366943359375,0.9201281070709229,2081.45068359375,393.45306396484375,0.909237504005432,1984.4942626953125,511.18310546875,0.8487721681594849,1928.6768798828125,504.8894348144531
336,0.9691394567489624,2000.0845947265625,743.8953857421875,0.9402967691421508,1999.472412109375,777.1665649414062,1.0047553777694702,2080.6396484375,537.19873046875,0.9970769882202148,2032.7030029296875,536.9884033203125,0.8549386858940125,2144.634521484375,128.26580810546875,0.8968541622161865,2112.572998046875,153.1741485595703,0.926813542842865,2224.202392578125,312.0635070800781,0.8856757283210754,2192.606689453125,336.14324951171875,0.9310730695724488,1959.1929931640625,648.0031127929688,0.971542477607727,2008.3450927734375,656.54150390625,0.9504817128181458,2201.510498046875,536.7631225585938,0.916464865207672,2184.578125,583.8858642578125,0.9986399412155152,2039.6810302734375,368.0911865234375,0.9487256407737732,2080.967529296875,393.1186828613281,0.9110855460166932,1984.7442626953125,511.1875305175781,0.853344738483429,1928.7935791015625,504.9455871582031
337,0.9686740040779114,2000.0289306640625,743.9108276367188,0.940215826034546,1993.7401123046875,777.2451782226562,1.0043929815292358,2080.824951171875,536.7688598632812,0.9858259558677672,2032.8642578125,537.1380004882812,0.8601605296134949,2144.92822265625,128.32943725585938,0.9002094864845276,2113.1123046875,152.83322143554688,0.9255119562149048,2224.35791015625,311.9805908203125,0.8820732235908508,2192.755126953125,336.0352478027344,0.9331023097038268,1952.6602783203125,647.7556762695312,0.9773908853530884,2007.90380859375,656.2836303710938,0.9472804069519044,2201.57861328125,536.6502075195312,0.9164612293243408,2184.644287109375,583.7921142578125,0.9958409070968628,2039.41748046875,367.8508605957031,0.9553492069244384,2080.6474609375,392.925537109375,0.8979470729827881,1985.01953125,511.2456970214844,0.8467134833335876,1928.975341796875,505.0146179199219
