scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
311,1.007735491,603.6768799,564.5083618,0.794934869,567.4030762,563.8707886,0.952616811,1491.886108,712.5967407,0.964006126,1451.910278,699.9759521,0.866520107,583.4996948,668.3029175,1.031953573,544.1136475,667.6431885,0.73598814,728.1031494,728.2720947,0.723036349,692.2741089,736.0426025,0.90512532,1015.438782,343.5239258,0.952470481,979.7757568,368.3940735,0.946335316,787.6660767,592.114563,0.845284104,756.4588623,619.9545288,0.998997152,427.8551941,388.1173096,0.972892344,399.4561157,412.0721741,,,,,,
312,1.000636339,603.7058105,564.5102539,0.794119179,564.5010376,563.7890015,0.94043231,1491.659668,712.5611572,0.958329141,1451.712036,699.9246826,0.831131101,583.3135376,667.8686523,1.064957976,544.0057983,667.6686401,0.745917559,727.9160156,728.1320801,0.722504258,692.1118774,735.9888306,0.905142665,1015.386475,343.5585022,0.946272373,979.7147217,368.4138184,0.947842538,787.6563721,592.0223999,0.836426258,756.4091797,619.7423096,1.012253642,427.6495056,388.0451965,0.974866211,396.5470581,411.9622803,,,,,,
313,0.998435199,603.7471313,564.4983521,0.795147538,564.5130005,563.7769775,0.932921708,1488.50415,712.4976196,0.95709908,1451.615845,699.9019165,,,,,,,0.75110364,727.8140259,727.9968262,0.697170675,692.0356445,735.9093018,0.903819978,1015.349487,343.5455627,0.943501651,979.6382446,368.4154358,0.943578184,787.5715942,591.9210205,0.834425092,756.3363037,619.6774292,1.016162634,427.4425354,388.0448608,0.972604036,396.4136047,411.9685669,,,,,,
314,0.996916056,603.767395,564.4710083,0.793391347,564.5438232,563.7943726,0.942408502,1488.387695,712.5015259,0.954311192,1448.565186,699.9125977,,,,,,,0.743392944,727.6882324,727.9070435,0.667128265,692.0135498,735.8446655,0.901705861,1012.414612,343.6027832,0.943026781,979.6105957,368.3777771,0.941034615,787.553772,591.8734741,0.828544497,756.2714844,619.5410767,1.001614332,427.4960938,388.094635,0.985512197,396.2939148,412.1435547,,,,,,
315,1.004879951,603.7133789,564.373291,0.784425795,567.4422607,563.8859863,0.950771093,1488.21582,712.4649048,0.962378025,1448.393677,699.8810425,0.865592957,583.8646851,663.7293091,0.895157456,536.3448486,663.6956787,0.733251572,724.2664795,727.7550659,0.668980956,691.8153076,735.7922363,0.904422879,1012.344849,343.5189819,0.944558144,979.5857544,368.3248596,0.935575426,787.5248413,591.7575073,0.834519386,756.2401123,616.4853516,0.994768918,427.5960388,388.1333313,0.993862748,396.2845154,412.3599854,,,,,,
316,0.979451597,603.7451782,564.4597168,0.845449209,564.5019531,563.4412231,0.957539022,1488.067871,712.4473877,0.964420438,1448.221313,699.8522949,0.868027687,584.2041016,663.6287842,0.852557778,540.0961914,663.8798218,0.764586091,724.2376709,727.6275635,0.655493975,691.8493042,735.7189941,0.944628537,1011.979675,340.6014709,0.954926789,979.5134277,368.1719971,0.93612802,787.5286255,591.732666,0.84861517,756.0830688,616.4974365,0.976704657,427.4700928,388.2200623,0.989545882,396.2181702,412.3886719,,,,,,
317,0.994442701,603.6147461,564.3106079,0.84540081,564.3255005,560.5291138,0.955217421,1487.81958,712.4359741,0.964084208,1448.047852,699.8069458,0.872619092,587.4162598,660.3598633,0.930959404,547.8324585,663.9616089,0.780298829,724.2017212,727.6017456,0.67082268,691.6928101,735.6732788,0.948607147,1012.140747,343.8126526,0.954807639,976.4284058,368.3223267,0.921134114,787.3950195,591.6980591,0.857550025,755.9783325,616.3212891,0.97248292,427.4548645,388.2265625,0.989773929,396.1723938,412.3496399,,,,,,
318,0.991979599,603.7593384,564.2546997,0.927734017,567.5610352,563.5213013,0.946738839,1487.685791,712.368103,0.962879837,1447.943359,699.7948608,0.895095766,587.6589966,660.2227783,0.946269989,548.1466675,663.5073242,0.787017584,724.0990601,727.4157715,0.645749271,691.678894,735.6314087,0.961321652,1011.931152,343.6721802,0.957109332,979.3910522,368.1540527,0.908961535,787.3480835,591.6115723,0.86143291,755.9108887,616.2250977,0.962905765,427.3652039,388.2467041,0.992399991,396.1257324,412.2918701,,,,,,
319,0.998471379,603.8515625,564.1851196,0.885100126,567.4989014,563.5319214,0.947803378,1487.671509,712.3323975,0.963414073,1447.837524,699.7682495,0.908937156,587.8657227,660.147522,0.926946998,548.0508423,659.9856567,0.785681963,723.9025269,724.6236572,0.602259278,691.7717896,735.5953979,0.940230072,1012.163025,343.8171997,0.953114569,976.5201416,368.140564,0.900915027,787.3102417,591.5270386,0.854513168,755.9500122,616.1530151,0.955974221,427.272522,388.2329712,0.987218559,396.0634155,412.2292786,,,,,,
320,1.002113104,603.9071045,564.1289673,0.844398379,564.5478516,563.5994873,0.940181911,1487.550537,712.2628784,0.960288346,1447.61145,699.7595215,0.906259835,587.9726563,660.0946045,0.924889863,551.7791748,660.038147,0.784789681,723.904541,724.6118774,0.592571139,688.4540405,735.5944824,0.923014462,1012.332703,343.8470764,0.953174949,979.5494995,368.1942444,0.906168163,784.2739868,588.5784912,0.846228719,755.878479,616.1399536,0.956943393,424.4689331,388.210144,0.986288428,396.038147,412.2034607,,,,,,
321,1.005886555,603.9321899,564.090271,0.82523644,567.4221802,563.6865234,0.935554981,1487.52002,712.276123,0.966101348,1444.530396,699.718689,0.896853328,588.2713623,659.8934326,0.965583742,551.9591064,659.8595581,0.798004627,723.8427124,724.5733643,0.591194212,688.3011475,735.6099243,0.919815361,1012.381165,343.8114929,0.955493391,979.6472778,368.1900635,0.911420882,784.1273804,588.4735107,0.842784524,755.7073364,616.1015015,0.963827312,424.407135,388.183197,0.985957682,395.9972839,412.1612549,,,,,,
322,1.003024101,603.9735107,564.0865479,0.814557493,567.5343018,563.6783447,0.939354658,1484.45874,712.2207642,0.973342955,1444.437256,699.7191772,0.889313161,588.34729,659.7609253,0.981265485,551.9911499,659.7376709,0.816546261,723.7127075,724.5116577,0.602362037,688.2046509,735.5703735,0.915557742,1012.39563,343.7833252,0.95887804,979.6853027,368.1717529,0.908415318,784.0010986,588.3726196,0.835957408,755.5326538,616.0645752,0.969913363,424.3146362,388.1524963,0.987451911,395.9456482,412.1289673,,,,,,
323,1.000154376,603.9924927,564.0805664,0.80254823,567.6952515,563.6816406,0.946035504,1484.361572,712.2253418,0.98018676,1444.284668,699.7008057,0.888259947,591.4345703,659.6034546,0.980427623,552.1414795,659.5741577,0.822780132,723.6387939,724.487793,0.611180484,688.0605469,735.5852661,0.915186286,1012.405151,343.7910767,0.955634534,979.6765137,368.1647949,0.907458603,783.8452148,588.2649536,0.826490641,755.4241943,615.9750977,0.970071197,424.2912903,388.1433411,0.984886169,395.8687439,412.1151123,,,,,,
324,0.997804344,603.9990234,564.0690308,0.793541074,567.8619385,563.6582642,0.9569996,1484.205444,712.225647,0.976759315,1444.075806,699.6478271,,,,,,,0.83063215,723.6036377,724.4536743,0.634855568,687.8261719,735.4832153,0.913152635,1012.378601,343.7559204,0.953586102,979.5797729,368.2166443,0.914600432,783.75,588.2078857,0.837859452,752.4487305,616.0552368,0.975513875,424.2161865,388.0932007,0.97963804,395.7857666,412.0892029,,,,,,
325,0.999498904,604.0483398,564.0587158,0.787687421,567.9664307,563.6956177,0.955874026,1484.009644,712.1748657,0.973178685,1444.027466,699.6340332,0.906843424,591.7669067,656.4425659,1.003729582,552.1566162,656.0189819,0.838915288,723.5144653,724.4001465,0.648383498,687.6998901,735.4810791,0.906983018,1012.396851,343.7241211,0.949312925,979.5010986,368.2616882,0.912560761,783.6575928,588.1539307,0.834042609,752.4154663,615.8369751,0.979645312,424.1323853,388.1130066,0.973365963,395.6801758,412.0901489,,,,,,
326,0.995087624,604.0723267,564.0532227,0.788900018,567.9662476,563.6489258,0.947709203,1483.815063,712.1999512,0.970263064,1443.898926,699.6564941,0.910210311,591.852478,656.3449707,1.019872546,552.2316895,655.9570923,0.83137089,720.2485962,724.3508301,0.64801532,684.4990845,735.5322266,0.90734297,1012.404236,343.6875916,0.945767343,979.4746704,368.2963562,0.910649955,783.5668335,588.1115723,0.83127743,752.28125,615.6913452,0.976255417,424.0542603,388.1420288,0.962296486,395.5261536,412.0793152,,,,,,
327,0.993572235,604.1027832,564.0396118,0.786830902,568.0106812,563.6275024,0.940404713,1483.656006,712.1696167,0.96039772,1443.708862,699.6226196,0.916188419,591.9095459,656.2648315,1.001241326,555.7984009,655.9879761,0.827598572,720.1691284,724.276062,0.576507866,687.9416504,735.4215088,0.913120449,1012.379211,343.6914978,0.946115851,979.4557495,368.2987976,0.904659569,783.4708862,588.0278931,0.819998205,752.2451782,615.5662231,0.980249166,423.9045105,388.1042175,0.952374697,395.5566406,411.9440613,,,,,,
328,0.993930221,604.1391602,564.005127,0.790986478,568.0388184,563.6051636,0.93089515,1483.546509,712.1835327,0.94993937,1443.587646,699.6107178,0.918955564,591.9213867,655.6636353,1.016975284,552.3817139,655.7671509,0.837080956,720.1757813,724.234314,0.611663878,684.4473267,735.4450684,0.920690715,1012.348267,343.7128601,0.941099703,979.3755493,368.32724,0.909757316,780.4489746,587.8411865,0.8091833,752.1538696,615.4870605,1.01315403,423.5609741,388.085968,0.948043108,392.5691833,411.7814331,,,,,,
329,0.992615581,604.1398926,563.9833984,0.790028453,568.0515137,563.5848389,0.946203053,1480.429932,712.1292725,0.942417085,1440.482178,699.6002808,,,,,,,0.857365131,720.0769653,724.2489624,0.632082283,684.2583618,735.4216919,0.925292611,1012.341797,343.6977844,0.942969024,976.5275879,368.2957764,0.91932267,780.3184204,587.7913208,0.811079502,751.9644775,615.4983521,1.016903877,423.6434021,388.1551819,0.96062237,392.4513855,411.9965515,,,,,,
330,0.983160436,604.1832886,563.9470825,0.790805697,568.0118408,563.4911499,0.947760761,1480.358521,712.0337524,0.953172147,1440.236206,699.5535278,,,,,,,0.887904763,720.1627808,724.2356567,0.670269489,684.208313,735.3146973,0.928994834,1012.281738,343.7058411,0.944419265,976.4975586,368.2832336,0.922972858,780.1303101,587.7282104,0.807669163,751.7657471,615.4428101,0.988096535,423.7446289,388.2071838,0.967442691,392.3943481,412.2809753,,,,,,
331,0.977812648,604.1937256,563.9207764,0.786158025,568.0698853,563.4519043,0.947308958,1480.356812,711.9383545,0.957097113,1440.056396,699.557312,0.891331196,592.3119507,640.0246582,0.745270133,563.831665,659.6706543,0.895983577,720.1030884,724.0663452,0.764327884,683.8474121,732.5718384,0.931500077,1012.232117,343.6729126,0.946611822,976.4622803,368.2641602,0.927715123,780.0319214,587.6546021,0.812720835,751.6414795,612.4091187,0.987757206,423.7526855,388.2082214,0.967551291,392.3943176,412.3545227,,,,,,
332,0.967282534,604.2297363,563.8696899,0.784044862,568.0630493,563.40979,0.948944747,1480.281372,711.9057617,0.950240374,1439.809814,699.456543,0.932543457,595.5778809,636.3497314,0.677281082,567.3884277,659.6132202,0.90275538,720.0602417,723.9846802,0.765853226,683.8303223,732.5490723,0.930960238,1012.235107,343.6679382,0.947347879,976.453186,368.2678528,0.923536658,779.8814087,587.5903931,0.807611465,751.5546875,612.413208,0.986370802,423.7078857,388.22229,0.969183803,392.3680115,412.3587036,,,,,,
333,0.960305095,604.2085571,563.8318481,0.777435362,568.090332,563.3799438,0.953751862,1480.220581,711.9293823,0.949616551,1439.757446,699.3970947,0.917335331,595.803894,635.7615356,0.64387393,567.5612183,659.2877808,0.9099527,720.0016479,723.916687,0.753362238,683.9022827,732.4812622,0.940843761,1012.156738,343.6469727,0.951426148,976.4090576,368.3027344,0.912588656,779.6040039,584.6495972,0.79705894,751.5192261,612.28302,0.984903455,423.664978,388.2288513,0.977585435,392.3039246,412.329895,,,,,,
334,0.956198812,604.1947021,563.8178711,0.774799049,568.0933228,563.3356934,0.961140752,1480.078979,711.9060669,0.938808739,1439.576782,699.3774414,0.901507616,596.0788574,632.0571289,0.665061891,567.6914063,655.8493042,0.906413019,719.9309692,723.8703613,0.750340641,683.942688,732.4072266,0.951925337,1011.867188,343.5092468,0.944565594,979.3442993,368.1260986,0.902222931,779.4098511,584.5629883,0.790769041,751.4519043,612.2023315,0.976703584,423.5568848,388.2446899,0.975848079,392.3327332,412.2543945,,,,,,
335,0.958887041,604.1472778,563.8026733,0.771948159,568.0761108,563.3306274,0.963188291,1479.909546,711.8896484,0.928372622,1436.554321,699.3880615,0.882718205,596.2509155,628.6081543,0.751040637,567.9241333,655.2799683,0.909556925,719.8242798,723.8381348,0.730478883,683.8939819,732.3897095,0.972489178,1012.076721,344.0120239,0.956018925,976.2938843,368.1703796,0.888451636,779.4063721,587.5491943,0.773134351,748.5165405,611.8965454,0.970453143,423.480957,388.2435303,0.978105545,392.3146362,412.2359924,,,,,,
336,0.956899822,604.072876,563.7954102,0.799761713,567.9108276,560.3282471,0.956914604,1479.592651,711.9113159,0.934173644,1436.442627,696.6005249,0.882656097,596.3358154,627.9857788,0.757930279,567.9498291,651.7463379,0.906967223,719.7582397,723.8270874,0.747869968,683.7622681,732.3505859,0.977763474,1012.122314,344.2095337,0.966959298,976.1401978,368.1629944,0.903476894,779.4779053,587.8328247,0.711041808,748.4860229,608.2658691,0.965569794,423.4278564,388.2409973,0.979014099,392.2725525,412.1847839,,,,,,
337,0.955439508,604.0384521,563.7946167,0.851225555,567.7601929,560.1415405,0.9580217,1476.458618,711.9285278,0.947023809,1436.298218,696.5314331,0.843631089,596.5064087,624.5775757,0.767994881,571.4328003,651.4855957,0.908277273,719.7167969,723.7634888,0.741954982,683.7179565,732.2874146,0.981592774,1012.165466,344.278595,0.967786908,976.2523804,367.8365479,0.941787004,779.8347168,588.1113281,0.749855697,748.0546875,611.4504395,0.957151115,423.3518372,388.2376404,0.981418967,392.2233887,412.130127,,,,,,
338,0.96429193,604.0268555,563.7617188,0.786352158,567.9854736,560.2481689,0.966070235,1476.290161,711.960144,0.951007724,1436.074219,696.4627075,0.837294579,599.3670044,623.967041,0.754704118,571.4442139,648.1488647,0.901297629,719.6824341,723.6669922,0.743109226,683.6080933,732.2614136,0.947833836,1015.46759,344.2962036,0.958160341,976.5194092,367.8477783,0.947033584,780.2659912,588.1329346,0.710756123,751.609436,607.8088379,0.953736603,423.2915955,388.1802063,0.984271467,392.2440186,412.1019287,,,,,,
339,0.965528786,604.0967407,563.7692261,0.773048162,568.2631836,560.2927856,0.969225824,1476.139282,711.9309082,0.948903382,1435.872681,696.3880615,0.821794987,599.4013062,623.5306396,0.759154379,571.5106201,647.8063965,0.902171373,719.6469116,723.6021729,0.74344486,680.4907227,732.2418823,0.943907917,1015.683838,344.2981873,0.955822408,976.543457,367.9144897,0.937853515,780.4592285,588.1131592,0.720726848,751.6434937,607.7127075,0.958515167,420.5133362,388.2166443,0.984367907,392.1574402,412.0673218,,,,,,
340,0.965308547,604.2098389,563.7680664,0.796554565,568.0654907,560.1287842,0.961003423,1475.927612,711.909668,0.944564879,1435.66748,696.3193359,0.84559989,599.6409912,620.3157349,0.75994122,571.6148071,647.4998169,0.894950271,719.616272,723.5892944,0.732011259,680.4065552,732.1899414,0.942859411,1015.880432,344.2714539,0.955675006,979.4103394,367.9537659,0.935130656,783.3787231,588.0632324,0.7432639,748.579895,607.8998413,0.964899182,420.4242249,388.2345581,0.981051087,392.1526184,412.0114746,,,,,,
341,0.97423774,604.2130737,563.7242432,0.783684373,568.0995483,560.1946411,0.951362193,1475.750244,711.8987427,0.946654975,1435.541992,696.2746582,0.822710812,599.5812988,619.8623657,0.761375785,571.5814209,644.3099365,0.895511091,719.576355,723.534729,0.7457937,680.2606812,732.1315308,0.944361687,1015.990723,344.2377014,0.957712114,979.4411011,367.9498901,0.927138329,780.5061646,587.6583252,0.758240223,751.7352905,607.6113281,0.973485708,420.374939,388.208313,0.98213762,392.0895691,411.9793701,,,,,,
342,0.979164481,604.1765137,563.6958008,0.767875731,568.0704956,560.3098755,0.949670851,1475.686157,711.8984375,0.941945374,1432.563354,696.3286743,0.801497281,599.7803345,616.5234985,0.770289838,571.7103882,643.9187622,0.889836013,719.5454102,723.5328979,0.743580103,680.1403809,732.1157227,0.941804707,1016.067871,344.2607422,0.966687322,979.4909058,367.9521179,0.924123168,780.4324951,584.3771362,0.768586814,751.8961182,607.5377808,0.995630503,420.0731812,388.2664185,0.984966755,391.8126831,411.9676514,,,,,,
343,0.978639662,604.1260376,563.654541,0.764053106,568.0840454,560.309082,0.949256301,1475.651855,711.8543701,0.947455049,1432.428345,696.3141479,0.809150577,599.668335,615.9547119,0.75490135,571.730957,643.4395142,0.889978588,719.4372559,723.508728,0.753675342,680.0101929,732.0709839,0.938816786,1016.182617,344.2258911,0.970298111,979.5692139,367.9101257,0.921415627,780.40271,583.8782959,0.787032485,751.6647949,607.5092163,1.018512487,419.9213867,388.3264465,0.977288544,391.6627197,411.960968,,,,,,
344,0.973849893,604.0929565,563.6337891,0.777312458,567.9969482,560.2702026,0.94473964,1472.550659,711.796814,0.953689277,1432.324707,696.293396,0.79858464,599.7474976,615.5155029,0.760609746,567.9920044,640.0339966,0.900461853,716.3121338,720.593689,0.766169846,679.975708,732.026001,0.933317661,1016.298279,344.175354,0.971861541,979.6542358,367.8804932,0.912879467,780.4327393,583.534668,0.778894365,751.8796997,607.3518677,0.990064681,420.043335,388.3362732,0.992502689,391.7599487,412.136261,0.465884209,527.8273315,647.5706787,0.497014523,524.1620483,647.7009277
345,0.973690033,604.052124,563.6211548,0.782657802,567.9733276,560.2527466,0.944540441,1472.433716,711.7818604,0.954952717,1432.223511,696.2731934,,,,,,,0.903085113,716.1762085,720.5839233,0.775525928,679.8115234,732.0032959,0.933573306,1016.355713,344.1676636,0.971907258,979.6762695,367.8361206,0.919385195,780.3317261,580.4125977,0.769875944,752.1553345,604.2237549,0.963394284,420.1958923,388.4083557,0.977357864,391.6470947,412.4170532,,,,,,
346,0.972162127,604.0327759,563.583313,0.782302439,568.0001831,560.2614746,0.944800377,1472.333618,711.744873,0.959656656,1432.048706,696.2189941,,,,,,,0.907675087,716.0912476,720.541687,0.782975137,679.7428589,731.9313965,0.931073546,1016.398071,344.1352539,0.970816433,979.7483521,367.7643738,0.923900962,780.3592529,580.2498169,0.763886034,752.2855225,603.93927,0.965687454,420.1517639,388.4029236,0.977863252,391.651947,412.3727722,,,,,,
347,0.97447741,603.9422607,563.5359497,0.776211143,568.0733032,560.2607422,0.950646818,1472.172607,711.7022705,0.954698026,1431.971924,696.2106323,,,,,,,0.912875175,716.0090332,720.4980469,0.794606507,679.6101074,731.8895874,0.94112289,1019.337219,344.0620117,0.973136961,979.8260498,367.7207947,0.937277555,780.401062,580.0195313,0.746545613,752.4203491,603.6239014,0.967367351,420.1491699,388.3894653,0.978201032,391.7008972,412.2999573,,,,,,
