scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
308,0.985207736,940.2214355,731.8239136,0.969567716,992.0178833,756.6278687,1.00795269,407.3784485,496.335022,0.620683074,443.9247742,511.7313232,1.082979798,435.4707031,543.8150635,1.145180464,476.3934631,564.5553589,0.985262215,891.8598633,512.4544678,0.957895458,931.9303589,547.7940063,0.980497658,192.1766815,595.9589233,0.834231257,231.9606781,612.1400146,0.995167017,611.6989136,608.2509766,0.974456429,635.7351074,647.9959717,,,,,,,1.035685897,415.7808533,747.6392822,1.002592325,452.2828979,772.4776001
309,0.969590425,939.807251,731.5368042,0.967416167,991.6410522,756.3397217,1.047272801,403.8719788,495.9487305,0.618964314,440.138916,508.5101013,1.087114334,432.1170654,543.4081421,1.158605933,475.8235474,564.0146484,0.984688163,891.7034912,512.2354126,0.949329674,931.8622437,547.7095337,0.986308873,191.9772034,595.9229736,0.834507167,231.9446411,612.1534424,1.002164841,615.4646606,604.3864136,0.950233161,631.5649414,644.1211548,,,,,,,1.017040968,415.5683594,744.493103,1.015882015,452.1014709,772.2905273
310,0.985188842,936.4143677,728.1694946,0.994623363,988.3365479,756.0588379,1.040327191,400.4017029,495.4943237,0.644295633,439.515686,508.1054077,1.102765083,431.6340027,540.1539917,1.134243369,472.7063599,563.6528931,0.983474791,891.5217896,512.0957642,0.939140558,931.6105347,544.6286621,0.984754503,191.75737,595.9191284,0.823117733,231.4344025,612.0056763,1.021526456,615.5187988,603.4874268,0.943397284,627.9788208,640.2733154,,,,,,,1.02215457,415.4659424,744.2844849,1.016273379,451.9122009,772.1027832
311,1.010289788,935.8435669,727.885376,0.997794747,987.9528809,755.8129272,1.058518648,399.79953,492.2755127,0.669769466,435.9981995,507.7790833,1.087770343,428.4656372,539.8939209,1.165477633,472.4012146,560.4310303,0.987509608,888.4040527,511.8392334,0.97056675,928.4182129,544.2866821,0.973535299,191.5305939,595.8457642,0.825958908,228.2138367,611.9630737,1.010335445,612.5658569,599.6688232,0.973704338,627.8236694,639.7907104,,,,,,,1.023999453,412.5090027,744.1638184,1.015544176,451.7781067,771.9613647
312,0.977689028,935.3612671,727.6020508,0.966424823,984.6613159,755.5298462,1.048816085,396.4630127,491.8667297,0.647822976,435.6620789,507.5701904,1.083643436,428.1570129,539.5721436,1.178475976,471.9933472,560.0286865,0.976284444,888.2750854,511.5462341,0.976932704,928.1915283,544.0653076,0.978212237,188.4818878,595.7874146,0.841961443,228.030014,611.9837036,1.034548402,612.0234375,595.9055176,0.964290679,627.5078735,636.2832031,,,,,,,1.03786242,412.3616028,744.0151367,1.004903197,451.614502,771.8248901
313,1.000584126,932.0969849,724.4741211,0.993647039,984.3092651,752.4603882,,,,,,,1.08469975,427.8482056,536.4783936,1.152629018,471.6409302,559.6203003,0.986927688,888.0968018,508.4920959,0.978105128,927.9917603,543.8605957,0.97110337,188.3530579,595.6538086,0.838560581,228.0682678,612.052063,1.05646801,611.6050415,592.1571045,0.97789979,624.1733398,632.3545532,,,,,,,1.033846498,412.2856445,743.7963867,0.987584293,448.5578308,771.6575928
314,1.016338825,931.6135254,724.144043,0.993549168,983.8842773,752.1862183,1.018183827,392.4987488,488.1322632,0.647031367,431.6124878,504.2902832,1.098865151,427.3007507,536.2175903,1.158400297,468.4633484,556.4124756,0.99522835,887.8840942,508.2950134,0.96920079,927.7874146,543.6171875,0.975292563,188.2218628,595.6886597,0.827443838,227.9338989,611.9700928,1.027924418,608.3685913,588.3826294,0.980769575,623.9476929,631.5545654,,,,,,,1.03001368,412.2670288,743.5569458,0.991423011,448.4275818,771.625061
315,0.999606371,928.472229,723.7207642,0.975585341,980.6800537,751.9281006,1.051251411,391.8790588,487.6274414,0.658021152,428.1768799,503.9498901,1.13132894,424.2054138,535.901062,1.163541079,468.0752258,556.114624,1.004507422,887.6911621,508.1473083,0.967079759,927.5882568,540.6119995,0.981906712,188.1559296,595.7766724,0.753386497,228.0667267,612.1155396,1.032060385,607.8240967,587.5109863,0.992560685,623.6791992,627.741333,,,,,,,1.040376067,415.473114,739.8570557,1.005976319,447.9618225,768.5517578
316,1.005338907,928.0547485,720.5289917,0.980315864,980.3535156,751.6940308,1.038314223,391.5299683,484.5166931,0.694166005,427.9462891,503.744873,1.094923854,423.7097168,536.3357544,1.154856563,467.966095,555.7861328,1.000700951,887.4364014,507.9013672,0.989318073,924.5324097,540.3370972,0.975341797,187.915451,595.9007568,0.641147017,231.8115387,612.2840576,1.031745076,607.5639038,583.803833,0.98684299,623.3692627,624.1276245,0.830358505,272.2552185,524.2524414,0.536892891,303.6254272,552.2653198,1.047650814,415.6323547,736.1514282,0.987172127,444.5960693,768.0578613
317,1.014271379,927.5820923,720.237915,0.972047269,979.9094238,748.5808105,1.052738667,388.1667175,484.1716919,0.726706684,424.1350098,500.7168884,1.054264784,420.0888062,540.565918,1.161534429,468.0996399,552.3198853,0.99912703,884.4747925,507.6607971,1.002704024,924.4157715,540.1936646,0.95257771,187.6647644,595.7177734,0.556639254,239.4454956,616.0476685,1.028955579,604.3924561,580.2640381,0.973382473,620.2993774,623.3024902,0.773774743,275.2913208,523.6409912,0.536555648,299.9588013,552.0471802,1.028164148,415.5617371,735.4277344,1.005553007,443.8753967,764.2764282
318,0.993612885,924.4400024,719.8287354,0.968177378,976.6199951,748.2887573,1.033988476,387.6742554,483.9739685,0.735944152,423.8101501,500.479187,1.036766171,419.5204163,543.9897461,1.109818935,467.8862305,548.4852295,0.9974491,884.3999023,507.4842834,1.014230251,924.2142334,539.9743652,0.927581251,184.5197296,595.6738281,0.637820959,227.5518036,612.2979736,1.035980582,603.9282837,579.4514771,0.99077493,620.045105,619.7697754,0.794955432,275.3899841,519.946167,0.524413168,299.9124146,552.0999756,1.041787863,412.4708862,732.1738281,1.021928906,443.7520447,763.9002686
319,1.000508308,923.99823,719.5632324,0.99061203,976.2623291,748.0209961,1.021984816,384.2632751,483.5655823,0.734911025,423.5175781,500.1889038,1.036147714,416.0215759,544.2316895,1.063960433,464.2636108,544.4641113,1.007401586,884.2359619,504.4263306,1.007317543,924.0571289,539.8041992,0.946803808,184.0630951,595.6743774,0.786737502,223.8327026,612.2454834,1.014729619,603.4777832,575.8513794,0.984332502,619.81427,616.0426025,0.762453079,275.5499878,519.6078491,0.528678358,299.9132996,552.0737915,1.03142333,412.2906189,731.5517578,1.014465928,443.7150269,763.5598145
320,1.012664199,923.6072998,716.4014282,0.989041686,975.9980469,747.8369751,1.047586083,383.6051025,480.3331909,0.747217774,419.9854431,499.7631226,1.035997272,412.4101257,544.2598877,1.046791911,460.5269775,543.9920654,1.013051629,884.0177002,504.2766113,0.996697962,924.0037842,539.7298584,0.947439432,183.6046295,595.5898438,0.831651986,220.0351105,611.9630127,1.017692924,600.2593994,572.2331543,0.970424771,619.4631348,612.3096313,0.735928059,275.6208191,516.3912354,0.604737878,299.5226746,548.5963135,1.024389625,412.0017395,728.2113647,1.007925868,443.8114624,760.5516968
321,1.016646743,920.3884277,716.0713501,0.966351151,975.5771484,747.545105,1.047730684,380.4859314,480.1547852,0.721199512,416.5026855,496.6538086,1.039501548,411.7668457,544.2674561,1.034622192,460.190979,543.8255005,1.014443517,883.8699951,504.1345825,0.988383591,923.8649902,539.5059204,0.96299082,180.1764374,592.4924927,0.864604831,219.3047028,608.4240112,1.020622492,600.045166,571.6016846,0.980074108,616.2699585,611.5967407,0.723489344,275.5978699,516.0768433,0.699689686,296.0171814,548.1453247,1.020650148,411.8115845,727.6633301,1.016751409,443.6151733,759.9783936
322,1.006997108,920.225647,715.7442017,0.987050593,972.3912354,744.5047607,1.067116857,380.0488586,479.6972351,0.762837827,416.0559387,496.3066101,1.028357267,408.2796631,544.2249756,0.998057187,459.5652161,543.6286011,1.005652785,883.7816162,503.9472046,0.986086369,923.7450562,536.5175171,0.970504463,179.9758453,592.4447021,0.87825644,215.9208374,608.2179565,1.01807642,599.6478271,568.027832,0.99897939,616.0163574,608.0144043,0.774710596,275.4076233,512.3701782,0.748488784,295.9008484,547.9016113,1.003263831,408.60672,724.4508057,1.010507703,440.4619446,756.4343872
323,0.999291182,919.9169922,715.5480957,1.003467798,972.0744019,744.260498,1.046965122,379.6712646,476.5896912,0.797762096,415.9187622,496.1741638,1.037829161,407.5938721,544.1707764,0.99952358,456.0154114,543.6242676,0.998321414,883.6350708,503.7164612,0.979682922,923.7167969,536.4996338,0.971692443,179.675293,592.3723755,0.87739563,215.7439117,608.2141724,0.991733432,596.5385132,567.3953247,0.978699803,615.8081055,607.3989258,0.842412949,272.4201965,511.7431946,0.769409359,295.6863708,544.5214844,1.026655912,408.3781433,724.0196533,1.031577229,440.3260193,755.9873047
324,0.996288061,919.6054688,712.4342651,0.991291225,971.6055298,743.9122925,1.064586043,376.2284546,476.2326355,0.773287714,412.3595886,495.7514648,1.044645786,404.1540222,544.1976318,0.985188067,452.4507751,540.3945313,0.990419984,883.4592285,503.4954529,0.978087544,923.5940552,536.3689575,0.976584911,176.309433,592.1600952,0.864362299,215.4843597,608.2355957,1.04393208,596.4190063,563.9272461,0.99563992,615.5496826,603.9594727,0.889046013,272.3000488,508.4217529,0.799861133,295.6272888,544.2630615,1.023458123,408.1339417,723.604187,1.022064567,440.2239685,755.6428833
325,0.990477681,919.399353,712.2056885,1.000956416,968.3275146,743.6104126,1.06518662,375.7586365,475.9091187,0.799587131,412.1289368,495.5434875,1.041141033,403.548584,544.1158447,1.043527484,451.8497314,540.4924927,0.993279755,880.4691162,500.5189209,0.988068163,920.6201782,536.1637573,0.981207848,176.0487061,591.9876099,0.872113645,215.5413055,608.1900635,1.044544697,596.1560059,560.3400269,0.97273165,612.3949585,600.4800415,0.931416392,272.0897217,508.1323547,0.799785674,295.6829224,544.0452271,1.035741568,407.9326477,720.3891602,1.025478601,440.0825195,752.3699341
326,1.004151106,916.2332764,711.9153442,1.008382678,967.9909058,740.4825439,1.045535564,372.5562134,475.6907959,0.819117725,411.7899475,492.5946655,1.045076728,400.1391296,544.06604,1.072879553,448.1008301,543.5410156,1.008558154,880.3547363,500.3955383,1.001459002,920.4445801,535.9180298,0.98367095,175.9060364,591.9631348,0.868218482,212.4290924,608.0962524,1.040386796,595.9277954,559.6551514,1.002319217,612.1828003,599.9265747,0.922497928,272.0253296,507.9846497,0.779272735,295.6438904,543.8275146,1.039305925,407.7388,720.0465088,1.03136909,439.8752136,751.9424438
327,1.007743955,915.8568115,711.6929321,0.99982518,967.6658936,740.2712402,1.059891343,372.0972595,472.4569092,0.829904795,408.3877563,492.2796021,1.051638842,399.5538635,544.0306396,1.071118951,444.5015564,543.5061035,1.021096706,880.260437,500.2577515,1.000021696,920.3115845,535.7262573,0.979521751,175.6972198,591.8161621,0.868363976,212.3883209,608.2980957,1.018473387,595.6663818,556.3079834,0.986748993,611.999939,599.3765259,0.936085463,271.8971863,507.8089294,0.710706711,292.4360352,543.5245972,1.040019751,407.5637817,719.6604004,1.020933032,439.75354,751.6010742
328,0.998342812,915.6360474,711.4780884,1.012474418,964.5073853,740.0296631,1.075912118,371.6516418,472.1672058,0.841865957,408.0990295,492.0788879,1.060566664,396.1746521,543.9336548,1.087173223,443.7896423,540.5632935,1.030367136,880.1104126,500.005188,0.991541028,920.1521606,535.5510254,0.97280395,175.591095,591.7486572,0.872123837,212.230484,608.2767334,1.027492762,595.6141968,555.6821899,0.995784581,611.7272339,595.9698486,0.934618831,271.8143921,507.6719971,0.716035187,292.1690979,540.1523438,1.020889997,404.5045776,716.5921631,1.023488045,439.6867371,748.5296631
329,1.005625248,915.3464966,708.3862305,1.013816237,964.1694946,739.7904663,1.050263882,368.4374695,472.023468,0.818093419,407.7714233,491.7693481,1.047508121,395.5403137,543.9584351,1.077371001,440.3020325,543.5144043,1.029384971,880.0081787,499.8754883,0.999865472,919.9812622,532.513855,0.969799697,175.5231934,591.7400513,0.88566184,212.0740356,608.1026611,1.031558156,592.4536133,552.1901245,0.970138013,611.4313354,595.4249878,0.94265306,271.6924438,507.48349,0.735588193,292.1631775,540.008728,1.053336978,404.2501831,716.2497559,1.020629525,439.5869751,748.2974243
330,1.029183626,912.2180786,708.2122803,0.999102354,963.8626099,739.5958862,1.042029977,368.2220459,471.7373352,0.800297141,404.4535217,488.5989685,1.054409146,392.1265564,543.8372803,1.05526948,439.6073914,543.5157471,1.025364161,879.8741455,499.7171936,1.003863692,919.8823242,532.350708,0.976809144,172.5225677,591.8327637,0.891139984,211.7627869,607.9910889,1.025171161,592.2577515,551.5505981,1.001445055,608.340271,591.9540405,0.935658574,271.75,504.470459,0.76532793,292.1430054,539.8283081,1.054432869,404.0348816,715.9304199,1.022785425,436.5971985,747.954834
331,1.039350271,911.9088745,707.9664917,0.979947984,960.6705933,736.5803223,1.025579095,367.9858093,468.4844971,0.830989063,404.3566589,488.4671021,1.064650297,391.5513,543.8935547,1.082785249,436.0860596,543.4732666,1.022612929,879.7265015,499.5434875,1.006475806,919.7780762,532.203125,0.983859181,172.4117126,591.769104,0.875666678,211.8237915,608.0355835,1.024971604,592.0480957,548.0907593,0.990041137,608.1959839,591.5765381,0.947918952,271.7146301,504.3048401,0.785358429,292.1505432,539.65979,1.047335267,403.8392334,715.6937256,1.021846414,436.5059204,747.6555786
332,1.026051402,911.6383667,707.6704712,1.006979585,960.3095703,736.3110352,1.039497495,367.8003235,468.2255554,0.841674626,404.2928772,488.3145447,1.066301346,388.2490234,543.8448486,1.074935913,435.4484863,540.4880981,1.009287477,879.49823,499.4178162,1.000634074,919.6732788,532.0408936,0.988444269,172.2596588,591.7231445,0.86408484,211.6173096,607.8396606,1.02933836,591.8132324,547.4941406,1.00282979,607.8990479,588.2182617,0.955437124,271.6667175,504.1852112,0.819613278,291.9875793,536.3649292,1.023563147,403.5454712,715.3734131,1.0105896,436.3041382,744.4336548
333,0.990956068,908.5189209,707.4799194,1.009111524,960.0806885,736.1593018,1.048674226,367.5172119,467.9904175,0.863770783,404.3709412,488.3519897,1.0664922,387.7313232,543.8406372,1.082381487,432.2958069,540.4752197,1.006654859,879.3927612,496.4197693,0.990766287,919.5752563,531.8803101,0.984294116,172.2894592,591.7435913,0.865537286,211.7410889,607.8729858,1.040268898,591.6881104,544.0669556,1.008686185,607.7224731,587.8530273,0.965537369,271.585907,504.0316772,0.828380287,292.0421753,536.2679443,1.021757364,400.4911499,712.2505493,1.007427096,436.1517639,744.1738281
334,1.010739684,908.203064,704.4171753,1.001916647,959.7663574,735.9202881,1.072390556,364.3028259,467.7721252,0.869907916,404.4033203,488.4641418,1.050174356,384.39505,543.8554077,1.073165655,431.7955017,540.5011597,1.020320773,876.4450073,496.3145142,0.978068292,916.5924072,531.7401123,0.980491161,172.3084106,591.8300171,0.867610097,211.7282257,607.9076538,1.023492932,591.442627,543.4875488,0.979275167,607.4552612,584.4056396,0.967993379,271.5923767,503.9552002,0.810041249,292.0287476,536.1499023,1.041834235,400.1642151,711.8339233,1.009560704,435.9559937,743.8852539
335,1.020250082,907.901123,704.1358032,0.982711613,956.65802,735.7124023,1.060373306,364.2190552,467.6529846,0.888466716,404.3889465,488.3892212,1.067527175,383.9674377,543.7683105,1.068080068,428.5551758,540.4122925,1.034084558,876.3969727,496.0379944,0.978334427,916.4206543,531.5496826,0.973533154,172.3226471,591.9030151,0.869455218,211.8228607,607.9486084,1.029075503,588.3751831,540.1428223,0.991789103,604.3748169,583.8579102,0.959462404,271.5826111,503.9515686,0.792230606,292.0749207,536.0453491,1.037328601,399.9161377,711.5904541,0.996874154,435.8392029,743.6243896
336,1.020717621,907.737793,703.8556519,0.983218372,956.3395386,732.6289063,1.047832608,364.1565552,464.5664978,0.904216349,404.2119751,488.2155762,1.064660192,383.4368286,543.8192749,1.090541363,428.0492249,540.3720703,1.038949966,876.164917,496.2205505,0.954729736,916.3997803,528.5432129,0.973292589,172.236084,591.8933105,0.861981809,211.9351044,608.0784912,1.009605765,588.3053589,539.6647339,0.974027991,604.2730103,583.359436,0.951593995,271.5813293,503.9490662,0.768226266,292.112793,535.947876,1.033625126,399.8732605,708.5375977,0.978448153,435.7957153,743.4979858
337,0.997233391,907.4844971,703.6225586,0.994600832,956.0367432,732.4225464,1.057221413,364.0517273,464.4155579,0.91829741,404.1990662,488.1577759,1.065475821,380.2108459,543.736084,1.079862833,427.588623,540.3532104,1.016815662,875.4037476,500.5596008,0.98281306,919.6937256,528.1797485,0.972710669,172.1460266,591.8880615,0.847970068,212.1068726,608.2452393,1.014507651,588.00354,536.2641602,0.99031198,604.0120239,580.0272217,0.949307561,271.5969849,503.8804932,0.760265827,292.1794434,535.8099365,1.05078733,399.6986389,708.2683716,0.981864691,435.6138611,740.3925781
338,0.979697704,904.3649292,703.4956665,0.998183489,955.7351074,732.1959839,1.05811739,363.8905029,464.2124023,0.928805768,404.0377502,488.0122986,1.061572433,379.8148499,543.7548828,1.077057123,424.3717041,540.2935181,1.030053616,871.9465332,504.2545166,0.987287939,916.6337891,524.3271484,0.971886575,172.1118317,591.956543,0.86395514,211.8237152,608.0193481,1.000560641,587.8359985,535.7647705,0.971781254,603.796875,579.5998535,0.954026699,271.5501404,503.7652588,0.769302309,292.1237793,535.6906128,1.041389942,399.6288452,708.0142822,0.980920851,435.54245,740.2575684
339,0.999086082,904.0375977,700.3616333,1.001234055,952.5491333,731.958374,1.048900366,363.702301,464.0282898,0.927535295,403.8531494,487.8919373,1.035582781,379.3988342,543.7445068,1.075903058,423.8907776,540.3070679,1.005217671,871.5424805,504.4208984,1.01213789,916.609436,523.9542847,0.973395884,172.0866699,591.9523315,0.863615751,211.7422333,608.005188,0.971645415,587.590271,532.4064941,0.973225951,603.5650024,576.2337646,0.957700729,271.5283508,503.6727295,0.757322907,292.1125488,535.6019897,1.015166163,399.3797302,707.6211548,0.976545691,432.4813843,739.9564209
