scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
387,0.9712379574775696,1160.9412841796875,352.58642578125,0.9775686264038086,1135.8551025390625,319.6504211425781,0.88468998670578,1040.3968505859375,295.744140625,0.9054946899414062,1040.375732421875,336.66009521484375,0.9421863555908204,1041.2149658203125,255.8646697998047,0.8944433331489563,1000.6508178710938,239.7194976806641,,,,,,,0.89972984790802,1081.5806884765625,159.3345489501953,0.8891834020614624,1120.6986083984375,151.41531372070312,0.9381731748580932,1673.231689453125,656.4700927734375,0.937847912311554,1633.8489990234375,640.1609497070312,0.887547492980957,1393.104736328125,840.3153686523438,0.9217066764831544,1433.0755615234375,807.9861450195312,0.9630874991416932,1263.4600830078125,343.78515625,0.9651446342468262,1256.718505859375,311.8029479980469
388,0.9558992385864258,1161.310302734375,359.5769958496094,1.0208908319473269,1136.544189453125,320.37109375,0.8525910973548889,1040.5396728515625,295.4583740234375,0.8758338689804077,1040.238525390625,336.227294921875,0.9543759226799012,1048.44677734375,256.08990478515625,0.928458034992218,1008.7247924804688,240.5773468017578,,,,,,,0.9135598540306092,1081.2877197265625,159.4757843017578,0.8964964151382446,1120.544189453125,151.54367065429688,0.8715142011642456,1673.41455078125,656.37255859375,0.9239606261253356,1640.2745361328125,640.5109252929688,0.8916981816291809,1392.650634765625,840.5728149414062,0.9314922094345092,1432.85986328125,808.1618041992188,0.971333384513855,1263.341796875,344.4382019042969,0.9580315351486206,1257.055419921875,312.33233642578125
389,0.9486326575279236,1167.7655029296875,360.576904296875,0.990679919719696,1137.351318359375,321.1241760253906,0.8505743741989136,1040.677490234375,295.6786193847656,0.8572952747344971,1040.234130859375,336.3646240234375,0.940084993839264,1055.451416015625,256.156494140625,0.9223352074623108,1015.864013671875,240.95962524414065,,,,,,,0.9305595755577089,1080.8414306640625,159.789306640625,0.911779284477234,1120.2916259765625,151.7396697998047,0.7835378646850586,1680.2266845703125,656.2774047851562,0.8949204683303833,1641.0323486328125,640.6680908203125,0.8947011232376099,1392.1719970703125,840.8475341796875,0.9454729557037354,1432.57666015625,808.4312133789062,0.9809134006500244,1263.6922607421875,345.1531677246094,0.9371302723884584,1257.183837890625,313.0487976074219
390,0.9447933435440063,1168.293701171875,361.3572692871094,1.0054956674575806,1143.591552734375,327.7286682128906,0.8182311058044434,1040.68408203125,295.6724548339844,0.8402907252311707,1040.2015380859375,336.4215087890625,0.9121142029762268,1056.1441650390625,256.9881896972656,0.9008561968803406,1016.6583862304688,247.219970703125,,,,,,,0.9445226192474364,1080.2808837890625,159.9979248046875,0.9186413884162904,1119.7862548828125,151.97967529296875,0.7427140474319458,1679.96875,656.2357788085938,0.868787944316864,1641.3017578125,640.7009887695312,0.8926284909248352,1391.7752685546875,840.9840087890625,0.95102721452713,1432.2548828125,808.6466674804688,0.9651492834091188,1263.794677734375,351.4395751953125,0.9350419640541076,1257.128662109375,313.459228515625
391,0.950206995010376,1168.71533203125,368.2395935058594,1.006348729133606,1144.382080078125,328.4111328125,0.840888500213623,1040.8101806640625,295.78369140625,0.8428341746330261,1040.1534423828125,336.134033203125,0.932936191558838,1057.0352783203125,257.4112243652344,0.9161393046379088,1016.968017578125,247.5801239013672,,,,,,,0.9445594549179076,1080.0994873046875,160.14662170410156,0.9135393500328064,1119.462646484375,152.0801239013672,0.7651894688606262,1679.8817138671875,656.5362548828125,0.8638217449188232,1641.542236328125,640.7938842773438,0.8891453742980957,1391.494384765625,841.2254638671875,0.9490237236022948,1431.9383544921875,809.0433959960938,0.977277934551239,1264.20947265625,351.89849853515625,0.9096033573150636,1257.392822265625,319.61578369140625
392,0.9356651902198792,1169.445556640625,375.347900390625,0.974722981452942,1145.1749267578125,329.3017578125,0.8617285490036011,1040.8885498046875,295.9371643066406,0.8542476296424866,1040.168212890625,336.29193115234375,0.902935028076172,1064.0408935546875,257.77874755859375,0.9189260005950928,1024.528564453125,248.0384521484375,,,,,,,0.9527178406715392,1080.0230712890625,160.70065307617188,0.904338836669922,1113.120849609375,152.18153381347656,0.7828581929206848,1673.50244140625,656.6661987304688,0.8725874423980713,1641.2508544921875,640.7239379882812,0.8951122164726257,1385.300048828125,841.4600830078125,0.9337509870529176,1431.594970703125,809.38916015625,0.9848881363868712,1264.3031005859375,352.2389221191406,0.9055202603340148,1257.6282958984375,320.1869201660156
393,0.912927269935608,1175.932861328125,376.33013916015625,0.9919135570526124,1151.50048828125,336.0680236816406,0.8541120290756226,1040.99169921875,296.2103576660156,0.8554207682609558,1040.1556396484375,336.3940124511719,0.8997899889945984,1064.73291015625,264.2939147949219,0.9202286601066588,1024.82470703125,248.3829803466797,,,,,,,0.939606249332428,1080.2218017578125,161.48265075683594,0.9348034262657166,1112.5709228515625,152.2982177734375,0.7578753232955933,1673.1759033203125,656.674072265625,0.8389678001403809,1641.401123046875,640.7987670898438,0.9018887877464294,1385.0216064453125,841.6987915039062,0.9192017316818236,1431.3770751953125,809.5678100585938,0.9845272898674012,1264.806884765625,352.7242736816406,0.8898187875747681,1257.694091796875,320.8968505859375
394,0.9341423511505128,1176.5030517578125,383.2229919433594,0.988239049911499,1152.20703125,336.89007568359375,0.8827683925628662,1040.952880859375,296.548828125,0.8702722787857056,1040.0985107421875,336.4962463378906,0.9056464433670044,1071.6688232421875,264.2127380371094,0.9205268621444702,1025.1763916015625,248.63232421875,,,,,,,0.921781361103058,1073.9122314453125,168.51150512695312,0.9517564177513124,1111.9669189453125,152.4147491455078,0.7522656321525574,1673.2496337890625,656.5368041992188,0.8243173956871033,1641.667724609375,641.2127075195312,0.9107362627983092,1384.785888671875,847.623291015625,0.9160079956054688,1425.0062255859375,815.8331909179688,0.9710720181465148,1265.239990234375,353.4337463378906,0.866147518157959,1263.3199462890625,321.9010314941406
395,0.9502291679382324,1176.83251953125,383.9728393554687,0.97065669298172,1153.0030517578125,343.7362060546875,0.8842372894287109,1041.03759765625,296.8580322265625,0.8797878623008728,1040.0703125,336.5343322753906,0.9316941499710084,1072.4793701171875,264.5904235839844,0.9160306453704834,1031.930908203125,248.81353759765625,,,,,,,0.9405394792556764,1073.26318359375,168.96669006347656,0.9238205552101136,1105.3304443359375,153.02243041992188,0.7500587105751038,1673.5386962890625,656.5236206054688,0.8355823755264282,1641.6875,641.4071655273438,0.9129042625427246,1384.432861328125,847.8955078125,0.925589084625244,1424.7762451171875,815.9909057617188,0.9596349000930786,1265.6075439453125,359.8955383300781,0.8925654292106628,1263.5308837890625,328.2944030761719
396,0.947699010372162,1177.54296875,384.8978576660156,0.9699426293373108,1159.3289794921875,344.5437316894531,0.8914254903793335,1040.9759521484375,297.0902099609375,0.8859696388244629,1040.051513671875,336.7254333496094,0.9231064319610596,1073.3909912109375,265.10906982421875,0.9140315055847168,1032.235595703125,249.1208343505859,,,,,,,0.9051544070243835,1071.9140625,169.16934204101562,0.9104464054107666,1104.2174072265625,159.71388244628906,0.7380125522613525,1679.4495849609375,656.32666015625,0.843687117099762,1648.189208984375,647.779541015625,0.9145905375480652,1384.1241455078125,848.070068359375,0.9309176206588744,1424.513916015625,816.2753295898438,0.980363667011261,1271.5877685546875,360.2300720214844,0.8924882411956787,1263.7056884765625,328.8759460449219
397,0.9345075488090516,1183.825439453125,391.4737854003906,0.9637665748596193,1159.955322265625,345.1153259277344,0.9194898009300232,1040.684326171875,302.8670349121094,0.9017583727836608,1039.9591064453125,336.6820068359375,0.938280701637268,1080.26611328125,265.38909912109375,0.9150016903877258,1032.4410400390625,249.52975463867188,,,,,,,0.9292234182357788,1064.5526123046875,169.259765625,0.9024000763893129,1103.1451416015625,160.36634826660156,0.7293272614479065,1679.876708984375,656.0712280273438,0.8677142262458801,1648.6075439453125,647.8413696289062,0.9139578342437744,1383.8543701171875,848.2801513671875,0.9308418035507202,1424.1787109375,816.4558715820312,0.9755631685256958,1271.6572265625,360.764404296875,0.8810598850250244,1263.9674072265625,329.50689697265625
398,0.94992595911026,1184.3253173828125,392.2802429199219,0.9633936882019044,1160.9844970703125,351.8648986816406,0.9187324047088624,1040.5086669921875,297.13397216796875,0.9074040651321412,1040.000732421875,336.4476623535156,0.9451428055763244,1081.3837890625,264.7573547363281,0.882567822933197,1032.2896728515625,255.53627014160156,,,,,,,0.9008584022521972,1057.6102294921875,169.40260314941406,0.9149784445762634,1096.6392822265625,160.9024200439453,0.6765944957733154,1679.7501220703125,656.209716796875,0.85926753282547,1648.6644287109375,647.95556640625,0.8999865651130676,1383.4244384765625,848.8059692382812,0.9192968606948853,1423.81494140625,816.82470703125,0.9727429747581482,1271.8072509765625,361.0411071777344,0.8709676265716553,1264.189453125,335.4052734375
399,0.9507629871368408,1184.7464599609375,392.9017028808594,0.9468429088592528,1167.2734375,352.85565185546875,0.9431385397911072,1040.167724609375,297.02789306640625,0.9083906412124634,1039.93212890625,336.2616271972656,0.9728422164916992,1088.09130859375,257.0639953613281,0.8501489162445068,1032.8436279296875,256.175537109375,,,,,,,0.919886827468872,1056.236083984375,169.46286010742188,0.8941617012023926,1095.40283203125,161.38302612304688,,,,,,,0.8971050977706909,1377.19580078125,849.0604248046875,0.9072946310043336,1423.3880615234375,817.1270141601562,0.971709668636322,1272.218994140625,361.4406433105469,0.8858628273010254,1264.25830078125,335.6878662109375
400,0.973576843738556,1185.369140625,399.8673095703125,0.9729393720626832,1168.217529296875,359.82012939453125,0.9424501657485962,1040.50927734375,297.7506103515625,0.9057451486587524,1039.9493408203125,336.3147888183594,0.996331751346588,1088.595458984375,256.33148193359375,0.8803396821022034,1040.889892578125,256.99822998046875,,,,,,,0.9290212988853456,1049.27001953125,175.6959228515625,0.9094884991645812,1088.6165771484375,167.58663940429688,,,,,,,0.9044085741043092,1376.960205078125,855.18212890625,0.9013255834579468,1417.242919921875,817.4979248046875,0.9801928997039796,1272.759521484375,367.8034057617187,0.8845915794372559,1264.7333984375,336.5055236816406
401,0.9565603137016296,1191.87939453125,400.8061218261719,0.995659351348877,1168.7099609375,360.36968994140625,0.9054533839225768,1040.7281494140625,297.9748229980469,0.8942034840583801,1039.9378662109375,336.2667236328125,0.9639315605163574,1089.0013427734375,249.7192840576172,0.8827716112136841,1048.34619140625,263.1361083984375,,,,,,,0.9485735893249512,1048.3043212890625,176.29708862304688,0.9244785904884338,1087.7332763671875,167.76795959472656,,,,,,,0.9070578217506408,1376.677734375,855.3488159179688,0.9001266956329346,1416.7640380859375,823.7189331054688,0.9727436900138856,1272.9835205078125,367.8294067382813,0.8867893815040588,1264.8006591796875,336.5623474121094
402,0.9753389954566956,1192.3660888671875,407.4375305175781,0.9788877367973328,1169.2613525390625,361.23004150390625,0.9011586904525756,1040.8453369140625,303.2088928222656,0.9051474332809448,1039.951416015625,336.4872131347656,0.946617603302002,1095.8326416015625,249.4802398681641,0.8647205233573914,1049.4088134765625,263.1829833984375,,,,,,,0.9329938292503356,1047.55615234375,176.7115478515625,0.9308677911758424,1081.0196533203125,167.99136352539062,,,,,,,0.9075356721878052,1376.40869140625,855.586181640625,0.9064596891403198,1416.5635986328125,823.9095458984375,0.980185091495514,1273.111328125,368.3305358886719,0.8830350041389465,1264.92919921875,336.9461364746094
403,0.9882172346115112,1193.0294189453125,408.0186462402344,1.0003714561462402,1175.7950439453125,368.34381103515625,0.9116193056106568,1040.8873291015625,303.46575927734375,0.9220662117004396,1039.955810546875,336.944580078125,0.9238082766532898,1103.8115234375,255.8480987548828,0.868455708026886,1057.0213623046875,257.3138732910156,0.6242353916168213,1648.491455078125,664.3511962890625,0.7322273254394531,1679.4256591796875,648.5438232421875,0.9306830167770386,1040.726806640625,177.34629821777344,0.9279060363769532,1079.718505859375,168.42184448242188,,,,,,,0.9202714562416076,1376.3638916015625,855.8528442382812,0.919416606426239,1416.3642578125,824.119140625,0.98350727558136,1273.177978515625,368.6198425292969,0.8811029195785522,1265.0543212890625,337.254638671875
404,0.9600203633308412,1200.189697265625,408.7059326171875,1.0082217454910278,1176.354248046875,369.1381530761719,0.8992646932601929,1040.9677734375,303.3353271484375,0.9200924634933472,1040.013916015625,336.8059387207031,0.944486677646637,1111.737060546875,256.88873291015625,0.8725301027297974,1065.011474609375,256.9078369140625,0.679520308971405,1648.101318359375,664.637939453125,0.7577871084213257,1679.43115234375,648.4982299804688,0.9066407084465028,1039.7706298828125,177.57489013671875,0.91438090801239,1072.682373046875,168.91119384765625,,,,,,,0.9355977773666382,1376.3388671875,855.9935913085938,0.9265466332435608,1416.2440185546875,824.2744750976562,0.9819292426109314,1273.6876220703125,368.8082580566406,0.8879001140594482,1265.2255859375,337.588623046875
405,0.9657649397850036,1208.37890625,408.36083984375,0.989705204963684,1177.11767578125,376.49517822265625,0.9120972156524658,1040.8963623046875,303.19439697265625,0.9157627820968628,1040.0267333984375,337.17529296875,0.9285338521003724,1113.1358642578125,257.5805969238281,0.8938217759132385,1072.47900390625,256.9014892578125,0.6813172698020935,1647.615234375,664.7805786132812,0.7616975903511047,1679.3115234375,648.5107421875,0.9062341451644896,1032.701416015625,183.5013427734375,0.884782075881958,1071.8343505859375,169.3438720703125,,,,,,,0.9179345369338988,1375.938232421875,856.1136474609375,0.9081107974052428,1415.8126220703125,824.6055908203125,0.9888476729393004,1279.8326416015625,369.1497802734375,0.9040231704711914,1265.2503662109375,337.6090393066406
406,0.9807780981063844,1217.10595703125,401.094970703125,0.9108306765556335,1184.3009033203125,384.700927734375,0.9133620262145996,1040.84130859375,303.225341796875,0.9247873425483704,1040.1634521484375,337.4317932128906,0.9593281149864196,1120.702880859375,264.2973327636719,0.9124355316162108,1080.43212890625,257.0904541015625,0.6839777231216431,1641.405029296875,671.8499145507812,0.7406260371208191,1672.324462890625,648.3617553710938,0.8873846530914307,1031.564697265625,183.65304565429688,0.872453510761261,1064.87939453125,175.33432006835938,,,,,,,0.9318244457244872,1375.926025390625,856.3286743164062,0.9131122827529908,1415.742431640625,824.6159057617188,0.9847946166992188,1280.125732421875,369.4029846191406,0.9281145334243774,1265.6243896484375,343.7804260253906
407,0.9935961365699768,1225.1761474609375,399.6989440917969,0.953896462917328,1192.5927734375,391.8279113769531,0.9470049142837524,1041.060791015625,303.7922668457031,0.920983076095581,1040.0999755859375,343.951416015625,0.9655624628067015,1127.7833251953125,264.6818542480469,0.8900337815284729,1081.0760498046875,257.3777770996094,0.666724443435669,1640.9259033203125,672.0603637695312,0.7258410453796387,1672.0225830078125,648.3771362304688,0.9142068028450012,1025.0335693359375,184.2447509765625,0.8919001221656799,1064.015380859375,175.72320556640625,,,,,,,0.901081681251526,1375.7249755859375,856.6818237304688,0.8983936309814453,1415.597900390625,824.8115844726562,0.9781692624092102,1280.376953125,369.3810424804687,0.9349297881126404,1265.644287109375,343.74090576171875
