scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
389,0.9763966798782348,1960.8946533203125,528.046630859375,0.8623461127281189,1920.1114501953125,512.7384033203125,0.9818830490112304,1504.39404296875,600.0178833007812,0.9837490916252136,1464.3194580078125,591.5531005859375,0.9746654629707336,1273.01904296875,433.1922302246094,0.9389045238494872,1247.34375,456.0400390625,0.9059380292892456,1073.43115234375,432.4277038574219,0.961371898651123,1072.36669921875,471.6803588867187,1.0897719860076904,2320.17724609375,719.9508666992188,0.8941333293914795,2376.30029296875,712.2435913085938,1.0025354623794556,1552.7716064453125,519.602294921875,0.9937849044799804,1520.3055419921875,527.5938720703125,0.936387836933136,1103.9915771484375,623.9229736328125,0.9419676661491394,1112.740234375,672.4678955078125,0.9741899967193604,2224.842529296875,736.6447143554688,0.9228106141090392,2272.494384765625,743.40966796875
390,0.96991628408432,1976.4146728515625,528.725830078125,0.8756082057952881,1928.841552734375,519.4946899414062,0.9737070202827454,1505.5673828125,600.316650390625,0.970869243144989,1465.5435791015625,591.8370361328125,0.9732941389083862,1273.30029296875,432.9862060546875,0.9433922171592712,1247.6893310546875,455.8113403320313,0.914968729019165,1073.441162109375,432.1012573242187,0.954213321208954,1072.3980712890625,471.3267517089844,1.0800644159317017,2319.958251953125,719.6451416015625,0.9035056233406068,2376.109619140625,712.2171020507812,1.0049161911010742,1552.914306640625,519.64013671875,0.9946783185005188,1520.410888671875,527.5643920898438,0.908899188041687,1103.9310302734375,623.2435302734375,0.9304356575012208,1112.523681640625,672.06396484375,0.978195071220398,2224.719970703125,736.5672607421875,0.9185140132904052,2272.182861328125,743.44287109375
391,0.9588518142700196,1985.5477294921875,528.9669799804688,0.9173944592475892,1937.2139892578125,520.2394409179688,0.9725573062896729,1512.383544921875,600.2197875976562,0.9804604053497314,1472.37744140625,592.2268676757812,0.9602707028388976,1279.4776611328125,432.7480773925781,0.9478967785835266,1248.0283203125,449.9403991699219,0.9224085807800292,1073.3809814453125,431.79150390625,0.9563509225845336,1072.4400634765625,465.2785949707031,1.081560134887695,2319.793701171875,713.5534057617188,0.9026881456375122,2376.035400390625,712.2227172851562,0.9913949370384216,1553.170166015625,519.7589721679688,0.9705076813697816,1520.44189453125,527.49267578125,0.8896360397338867,1097.9329833984375,616.3914794921875,0.926114559173584,1112.2474365234375,664.7518310546875,0.9827908277511596,2224.604736328125,736.56982421875,0.9162936210632324,2271.963623046875,743.4683227539062
392,0.9790802597999572,1999.5325927734375,535.652099609375,0.8939135670661926,1945.7333984375,520.743896484375,0.9435384273529052,1519.467529296875,599.6405029296875,0.9738250374794006,1473.6104736328125,592.5723876953125,0.9612445831298828,1279.7672119140625,432.6844482421875,0.9491021633148192,1248.3089599609375,449.8283386230469,0.9163758754730223,1073.416748046875,431.503173828125,0.9685837626457214,1072.5345458984375,465.01995849609375,1.0856332778930664,2319.588134765625,713.4017333984375,0.89893639087677,2375.898193359375,712.264404296875,0.9848074913024902,1553.2042236328125,513.537353515625,0.9783303141593932,1520.74072265625,527.642333984375,0.9083349704742432,1097.5435791015625,615.394775390625,0.9143496751785278,1112.23876953125,663.271728515625,0.9892287850379944,2224.4921875,736.5689697265625,0.9110355973243712,2271.701904296875,743.4498291015625
393,0.9645586609840392,2007.5164794921875,536.6050415039062,0.8863943815231323,1953.55712890625,520.9483032226562,0.9420530796051024,1521.17578125,599.4345703125,0.9708452820777892,1480.447509765625,592.8621215820312,0.9660566449165344,1279.9031982421875,432.550048828125,0.9401185512542723,1248.291748046875,449.6531982421875,0.9142267107963562,1073.5357666015625,431.16845703125,0.9793328046798706,1072.5809326171875,464.68463134765625,1.0826315879821775,2319.498291015625,713.3639526367188,0.8952736258506775,2368.9375,712.3225708007812,1.0017656087875366,1553.3726806640625,512.6419067382812,0.9989899396896362,1520.6954345703125,527.6229858398438,0.9506537318229676,1096.9888916015625,608.4281005859375,0.9031755924224854,1111.95361328125,655.3605346679688,0.9921074509620668,2224.405029296875,736.5335083007812,0.9028655290603638,2271.474609375,743.4188232421875
394,0.977226972579956,2016.220947265625,543.66015625,0.8771741986274719,1968.17626953125,527.81787109375,0.9263479113578796,1528.6240234375,593.6123046875,0.9482547640800476,1481.68603515625,592.9198608398438,0.9673186540603638,1280.4102783203125,432.4749450683594,0.933970034122467,1248.615478515625,449.5558166503906,0.9127497673034668,1073.3533935546875,431.1783142089844,0.9768959283828736,1072.7001953125,464.63177490234375,1.0870620012283323,2319.215087890625,713.3057250976562,0.898629367351532,2368.799072265625,712.3634033203125,1.003393054008484,1559.774169921875,511.5917053222656,1.0080976486206057,1521.6153564453125,527.7266845703125,0.9534899592399596,1096.815673828125,607.33154296875,0.9111315608024596,1105.5693359375,647.886962890625,0.9959411025047302,2224.269287109375,736.4761352539062,0.8982922434806824,2265.655029296875,743.40087890625
395,1.0024871826171875,2024.8824462890625,544.6520385742188,0.8773572444915771,1976.6478271484375,528.3439331054688,0.9719615578651428,1535.6055908203125,600.2755126953125,0.9716130495071412,1489.2677001953125,592.9767456054688,0.980829894542694,1280.427001953125,432.32855224609375,0.9301990866661072,1248.6534423828125,449.1511535644531,0.9256828427314758,1073.1932373046875,425.1876525878906,0.9779415130615234,1072.6748046875,464.5313415527344,1.0921580791473389,2319.09326171875,713.19775390625,0.8980454206466675,2368.832275390625,712.3358764648438,1.0322024822235107,1560.150146484375,505.5621948242187,1.0236300230026243,1528.527587890625,527.373291015625,0.9513397812843324,1096.949951171875,600.6680297851562,0.9071828126907348,1105.1624755859375,641.2720947265625,0.999052345752716,2224.141357421875,736.4318237304688,0.9004486799240112,2265.515380859375,743.35205078125
396,0.9771935939788818,2033.030517578125,551.3474731445312,0.8631975054740906,1984.60693359375,528.8695678710938,0.9704883098602296,1537.0172119140625,601.4806518554688,0.95253986120224,1496.6390380859375,593.0171508789062,0.982620656490326,1280.672607421875,431.9758911132813,0.9303603768348694,1248.9039306640625,448.961181640625,0.9328759908676147,1073.1328125,424.9577026367187,0.985627055168152,1072.5177001953125,464.3519592285156,1.089038372039795,2318.994140625,713.0706787109375,0.899503231048584,2368.825927734375,712.3324584960938,1.0187104940414429,1561.06640625,505.2682800292969,1.0134849548339844,1529.0999755859375,521.3017578125,0.9503215551376344,1097.3426513671875,599.503173828125,0.9058130979537964,1104.9205322265625,640.391845703125,0.999106764793396,2224.015625,736.3834838867188,0.9043472409248352,2265.4033203125,743.3228149414062
397,1.0164653062820437,2040.914306640625,552.309814453125,0.8541065454483032,1992.41943359375,529.325927734375,0.965492308139801,1544.6519775390625,607.491455078125,0.942493200302124,1504.2193603515625,599.5498046875,0.9650077223777772,1281.2420654296875,431.58209228515625,0.930383026599884,1249.6251220703125,449.0027160644531,0.9209060072898864,1073.232177734375,424.9796752929687,0.959181308746338,1073.1217041015625,464.3663024902344,1.0851932764053345,2318.84912109375,713.0122680664062,0.9038282036781312,2368.69873046875,712.2965087890625,0.9953577518463136,1567.35791015625,504.9923706054687,1.0008909702301023,1529.6697998046875,521.0049438476562,0.9347177743911744,1097.75146484375,592.42431640625,0.9083195328712464,1104.68603515625,639.4881591796875,0.997696816921234,2223.90625,736.3759155273438,0.9043129682540894,2265.333984375,743.2656860351562
398,1.019304871559143,2048.645263671875,552.8502197265625,0.868014395236969,2000.6383056640625,536.11328125,0.9747689962387084,1552.3988037109375,600.5032958984375,0.9426512718200684,1511.9356689453125,600.0048828125,0.9486345648765564,1287.6341552734375,431.3132934570313,0.9333574175834656,1255.872802734375,448.6493225097656,0.928845763206482,1073.3670654296875,424.4544372558594,0.9745132327079772,1073.0345458984375,464.0175476074219,1.0878164768218994,2313.0849609375,712.9971313476562,0.9039876461029052,2368.66943359375,712.2726440429688,1.0003608465194702,1568.007568359375,504.6875,1.0241930484771729,1536.24755859375,520.5115966796875,0.932244598865509,1103.8004150390625,585.3544311523438,0.9127054810523988,1104.587158203125,632.7413330078125,0.9958200454711914,2223.81396484375,736.3673706054688,0.9050299525260924,2265.26220703125,743.2090454101562
399,1.0125656127929688,2056.787109375,559.8873901367188,0.8305920958518982,2008.376953125,536.7249755859375,0.9166980981826782,1560.138427734375,599.6145629882812,0.9393657445907592,1513.1300048828125,599.9290161132812,0.95249205827713,1287.9075927734375,425.60986328125,0.940528690814972,1256.2447509765625,448.4090576171875,0.9313840866088868,1079.466796875,424.4397583007813,0.9855285882949828,1072.9794921875,463.8709716796875,1.0892542600631714,2312.965576171875,712.9005737304688,0.9050394296646118,2368.6923828125,712.242919921875,0.9862489104270936,1568.6392822265625,504.1073913574219,1.0019699335098269,1536.4102783203125,520.3135986328125,0.9340763092041016,1103.9749755859375,584.3731079101562,0.9188337326049804,1104.6285400390625,631.9871215820312,1.0000537633895874,2223.74365234375,736.3436279296875,0.9068110585212708,2265.128173828125,743.1746215820312
400,1.0083082914352417,2064.62744140625,560.802001953125,0.8360457420349121,2016.9443359375,543.8603515625,0.9364103674888612,1568.175537109375,599.72607421875,0.9852628111839294,1520.7742919921875,600.064453125,0.9542552828788756,1288.2237548828125,431.1078186035156,0.9439385533332824,1256.474609375,448.2025146484375,0.9224113821983336,1073.652099609375,423.8736267089844,0.979839026927948,1073.1468505859375,457.2458190917969,1.086824893951416,2312.901611328125,712.766845703125,0.9049870371818542,2368.72900390625,712.2320556640625,0.9786423444747924,1569.2294921875,497.443603515625,1.01213538646698,1537.1173095703125,519.8780517578125,0.9107603430747986,1104.1490478515625,583.316650390625,0.8883401155471802,1104.744140625,624.7730102539062,0.9994167685508728,2223.6689453125,736.2947387695312,0.9081975221633912,2265.053466796875,737.3861694335938
401,0.9717386364936828,2072.269775390625,561.4680786132812,0.8668293952941895,2024.50634765625,544.4008178710938,0.9472618103027344,1576.12158203125,600.1416625976562,0.9483256936073304,1529.467041015625,599.9345092773438,0.9606277942657472,1288.2698974609375,431.2665710449219,0.9427346587181092,1256.4693603515625,448.15484619140625,0.90225750207901,1073.4334716796875,423.37066650390625,0.9671863913536072,1079.3033447265625,456.8258972167969,1.0874730348587036,2312.800048828125,712.6769409179688,0.8999844789505005,2368.828369140625,712.1864013671875,0.9972915649414062,1575.6278076171875,496.9903869628906,0.9602174162864684,1543.6956787109375,519.3209838867188,0.9112690091133118,1104.0953369140625,576.2350463867188,0.8923504948616028,1104.830078125,623.63134765625,1.0001331567764282,2223.561279296875,736.2520751953125,0.9120659828186036,2264.931396484375,737.366943359375
402,0.9965977668762208,2080.06103515625,567.9310913085938,0.8783079385757446,2031.993408203125,544.8689575195312,0.9715814590454102,1584.0670166015625,601.1746826171875,0.9436626434326172,1537.33203125,599.8944091796875,0.9577685594558716,1288.447021484375,431.1961364746094,0.9409216046333312,1256.724609375,447.9962463378906,0.898193895816803,1073.1798095703125,423.2081298828125,0.9627565741539,1079.6243896484375,456.7177429199219,1.0869834423065186,2312.663818359375,712.6044311523438,0.8982586860656738,2368.8544921875,712.1777954101562,1.0079954862594604,1575.937255859375,496.4682922363281,0.9571294784545898,1544.474609375,513.3766479492188,0.9118493795394896,1104.2342529296875,569.3281860351562,0.8871609568595886,1104.862548828125,616.5545654296875,0.9981919527053832,2223.46826171875,736.2554931640625,0.9139539003372192,2264.81201171875,737.3286743164062
403,0.9951086044311525,2087.94189453125,568.8545532226562,0.8752627968788147,2040.2047119140625,551.7321166992188,0.9502056837081908,1591.923583984375,601.523681640625,0.9482434988021852,1545.18701171875,599.9232788085938,0.953973650932312,1288.5341796875,425.4750061035156,0.9271536469459534,1256.81982421875,447.7888793945313,0.9067813754081726,1073.236328125,423.0236206054687,0.967359185218811,1079.44384765625,456.46868896484375,1.0840643644332886,2312.485107421875,712.5266723632812,0.8982071280479431,2368.794189453125,712.1668090820312,0.9994394779205322,1576.3475341796875,495.5436401367187,0.9550195932388306,1545.1202392578125,512.8743286132812,0.9098615646362304,1104.393310546875,568.3895263671875,0.8882376551628113,1104.9290771484375,615.476806640625,0.9931061267852784,2223.378662109375,736.2183227539062,0.9148338437080384,2264.709716796875,737.3025512695312
404,0.9777600765228271,2089.782470703125,575.5572509765625,0.8682177662849426,2047.9329833984375,552.4133911132812,0.9561771750450134,1599.8521728515625,601.135498046875,0.9762952327728271,1552.80419921875,600.1808471679688,0.9428155422210692,1288.9183349609375,425.31195068359375,0.917998731136322,1257.2518310546875,441.6082153320313,0.9200180172920228,1073.14404296875,417.3630981445313,0.9691693782806396,1079.3414306640625,456.2331237792969,1.0730143785476685,2312.38525390625,712.3677978515625,0.8976872563362122,2368.9150390625,712.1626586914062,0.9726741313934326,1576.2691650390625,488.6058349609375,0.9226236939430236,1551.2557373046875,512.2073974609375,0.9038619995117188,1104.5440673828125,567.6445922851562,0.8995628952980042,1104.97509765625,608.6845092773438,0.9927963018417358,2223.32958984375,736.1665649414062,0.9164199233055116,2264.6083984375,737.2634887695312
405,1.005006194114685,2097.564453125,576.557861328125,0.8608035445213318,2055.819580078125,553.2955322265625,0.9406027793884276,1601.4393310546875,600.0292358398438,0.9497321248054504,1560.031005859375,600.5985717773438,0.9398993253707886,1295.238525390625,425.0681457519531,0.9299991130828856,1263.3836669921875,441.553955078125,0.929734706878662,1073.2203369140625,423.1144714355469,0.941637635231018,1079.2412109375,456.19140625,1.0688741207122805,2312.2724609375,712.2412719726562,0.8972911834716797,2375.573974609375,712.212646484375,0.9576486945152284,1576.4530029296875,481.2637939453125,0.9658381342887878,1551.8746337890625,511.7430114746094,0.9310040473937988,1104.625244140625,560.6875,0.9087320566177368,1105.18798828125,607.6826171875,0.990936815738678,2223.275146484375,736.1728515625,0.9182925820350648,2264.522216796875,737.2501220703125
406,0.996723771095276,2105.38037109375,577.0847778320312,0.8686946034431458,2063.811767578125,560.0944213867188,0.8889976143836975,1615.3359375,593.4036254882812,0.9313180446624756,1567.6011962890625,600.9188232421875,0.9560307860374452,1295.592041015625,424.67578125,0.958436906337738,1263.81591796875,441.5154418945313,0.9425009489059448,1072.965087890625,423.27783203125,0.9278210997581482,1079.18310546875,455.9549255371094,1.0633468627929688,2312.09814453125,712.1304931640625,0.8941584825515747,2375.609619140625,712.1390380859375,0.9544764161109924,1576.5655517578125,473.04302978515625,0.9457066059112548,1552.9708251953125,505.15234375,0.948673665523529,1104.4024658203125,559.9150390625,0.9148075580596924,1105.2283935546875,600.904296875,0.985497772693634,2223.21142578125,736.0944213867188,0.9187838435173036,2264.484375,737.259765625
