scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
331,0.9867329001426696,1064.0859375,304.839111328125,0.9584639072418212,1096.6693115234375,297.1694030761719,1.0166398286819458,2184.542236328125,736.1650390625,0.9532469511032104,2191.59521484375,688.0449829101562,0.93296617269516,2295.5390625,647.4774169921875,0.8779268860816956,2345.073486328125,655.5103149414062,0.9511682391166688,1088.1575927734375,520.0839233398438,0.91155606508255,1135.7030029296875,513.3281860351562,0.8572140336036682,1039.2696533203125,168.3922119140625,0.8209115266799927,1000.4279174804688,167.90016174316406,0.8779064416885376,1025.00927734375,208.63055419921875,0.8593471050262451,999.6364135742188,225.8848419189453,0.9062567353248596,856.6763916015625,320.2149963378906,0.9284186959266664,841.3369140625,360.3949279785156,0.915019690990448,961.2501220703124,425.3720703125,0.9329416751861572,1015.5122680664062,439.8970642089844
332,0.9704527854919434,1063.7774658203125,304.8974609375,0.9448902606964112,1096.2808837890625,297.2654724121094,1.0156329870224,2184.47900390625,736.0720825195312,0.9533889293670654,2191.56494140625,688.0020751953125,0.9351003766059875,2295.56982421875,647.5209350585938,0.8787801861763,2345.051513671875,655.51025390625,0.9405954480171204,1081.280029296875,520.2212524414062,0.9137881994247437,1128.9344482421875,513.375244140625,0.861709475517273,1039.4371337890625,168.52630615234375,0.8190112709999084,1000.5662231445312,167.96768188476562,0.8762845396995544,1024.87890625,208.0097198486328,0.875808596611023,1000.1986083984376,225.52989196777344,0.8435866832733154,857.73291015625,313.498779296875,0.8878027200698853,841.4629516601562,353.4349365234375,0.938655972480774,960.7366333007812,424.99169921875,0.9376074075698853,1009.2615966796876,439.87457275390625
333,0.945186972618103,1063.4146728515625,305.02825927734375,0.9303916692733764,1095.8609619140625,297.4094543457031,1.015740156173706,2184.41943359375,736.0086669921875,0.9506967663764954,2191.548095703125,687.8985595703125,0.9342371225357056,2295.5322265625,647.534912109375,0.8777996301651001,2345.048828125,655.5101928710938,0.9481981992721558,1080.3907470703125,520.3489990234375,0.919999659061432,1128.0985107421875,519.3080444335938,0.8541262745857239,1039.5389404296875,168.48880004882812,0.7976239323616028,1000.6146240234376,167.88917541503906,0.8604913949966431,1024.6243896484375,207.3282470703125,0.8638193607330322,1000.1945190429688,225.5664978027344,0.8326497673988342,864.5082397460938,313.1024475097656,0.8864846229553223,847.6554565429688,352.9285888671875,0.9469292163848876,960.305908203125,424.8096923828125,0.9433698058128356,1008.925048828125,439.7974548339844
334,0.9463667869567872,1057.3310546875,305.1846923828125,0.9174713492393494,1095.5450439453125,303.1979064941406,1.0134050846099854,2184.37255859375,735.9393310546875,0.9499439001083374,2191.545166015625,687.8226928710938,0.9346958994865416,2295.529052734375,647.5484008789062,0.8780668377876282,2345.044921875,655.5194702148438,0.931426763534546,1079.3394775390625,520.4833374023438,0.9184150099754332,1120.9898681640625,519.52587890625,0.8741758465766907,1039.87841796875,168.55628967285156,0.7992624044418335,1000.708251953125,168.00393676757812,0.8419135808944702,1024.8079833984375,200.18475341796875,0.8388563394546509,1001.3681640625,224.9015960693359,0.830790102481842,865.4703369140625,312.8200378417969,0.9090161323547364,848.0733642578125,352.335205078125,0.9512828588485718,959.8832397460938,424.6750183105469,0.9429177641868592,1008.4177856445312,439.7689514160156
335,0.9586713314056396,1056.9490966796875,304.8301696777344,0.9232765436172484,1095.55224609375,303.27777099609375,1.0137721300125122,2184.322998046875,735.9125366210938,0.9501895904541016,2191.506103515625,687.7806396484375,0.9359422326087952,2295.552734375,647.5841674804688,0.8790306448936462,2345.029052734375,655.52734375,0.9586814641952516,1072.767578125,520.6741333007812,0.937894642353058,1120.12109375,519.6766357421875,0.8729058504104614,1039.927001953125,168.62229919433594,0.7874525189399719,1000.59375,168.1026611328125,0.8092074990272522,1024.7674560546875,199.4632873535156,0.8322080969810486,1007.5516967773438,224.37933349609375,0.8198162317276001,871.7125244140625,312.447265625,0.9030898809432985,848.532958984375,351.5102844238281,0.9486764669418336,959.5790405273438,424.4245910644531,0.9373046159744264,1007.9121704101562,439.7516479492187
336,0.948079526424408,1056.37744140625,303.9857482910156,0.9146776795387268,1089.309814453125,303.4976806640625,1.0135138034820557,2184.27783203125,735.8709106445312,0.9489875435829164,2191.461669921875,687.7473754882812,0.9375869035720824,2295.571044921875,647.5940551757812,0.8790180087089539,2345.029541015625,655.5252685546875,0.9655888080596924,1071.831787109375,521.0416259765625,0.9288045167922974,1113.22265625,519.811279296875,0.8707000017166138,1040.07763671875,168.6194610595703,0.7779326438903809,1000.8088989257812,168.2175750732422,0.7808519601821899,1025.4669189453125,192.1463165283203,0.8367979526519775,1008.064453125,223.95416259765625,0.8463500142097473,872.2279052734375,312.10784912109375,0.9220435619354248,849.0108642578125,345.00927734375,0.942161500453949,953.237548828125,424.25677490234375,0.9336203932762146,1001.2811889648438,439.658935546875
337,0.9499993920326232,1055.899169921875,297.1141662597656,0.9410023093223572,1088.6016845703125,304.15081787109375,1.0115443468093872,2184.2392578125,735.8377075195312,0.9465693831443788,2191.426513671875,687.7039794921875,0.9391220211982728,2295.55419921875,647.6284790039062,0.8788419961929321,2345.0263671875,655.5269775390625,0.949279010295868,1065.000732421875,521.3057250976562,0.9383228421211244,1112.3280029296875,519.8949584960938,0.8666599988937378,1040.3203125,168.63705444335938,0.7709885835647583,1000.8916015625,168.291259765625,0.7659278512001038,1025.5833740234375,191.8697967529297,0.8191167116165161,1008.478271484375,223.5301971435547,0.8454243540763855,872.796875,311.6392822265625,0.9294347763061525,849.215087890625,344.6152648925781,0.9557308554649352,952.8629760742188,424.18798828125,0.9403476119041444,1000.8065185546876,439.5493469238281
338,0.9440985321998596,1049.371337890625,296.59869384765625,0.925633668899536,1087.376708984375,304.3489074707031,1.007773756980896,2184.19091796875,735.7780151367188,0.9435213208198548,2191.39453125,687.6348876953125,0.938787281513214,2295.5478515625,647.6365356445312,0.8784153461456299,2345.03369140625,655.5200805664062,0.9443628787994384,1064.296142578125,521.438720703125,0.928200662136078,1111.51904296875,520.026123046875,,,,,,,,,,,,,0.868331253528595,873.3356323242188,305.0896911621094,0.933549165725708,855.3804321289062,343.896240234375,0.9571143388748168,952.622802734375,424.1374816894531,0.9404905438423156,1000.416259765625,433.5895080566406
339,0.9675424695014954,1048.472412109375,296.73876953125,0.9415830969810486,1080.637451171875,304.10601806640625,1.0067369937896729,2184.136962890625,735.74560546875,0.942245066165924,2191.367431640625,687.5653076171875,0.9396561980247498,2295.573974609375,647.6394653320312,0.8789634704589844,2345.034912109375,655.52880859375,0.9233488440513612,1057.42138671875,521.3951416015625,0.9306709170341492,1104.619873046875,520.14111328125,,,,,,,,,,,,,0.8682297468185425,873.6564331054688,304.8329772949219,0.9407466650009156,855.6202392578125,343.60296630859375,0.9469980001449584,952.0474853515624,423.8797607421875,0.9360332489013672,999.885498046875,433.4326477050781
340,0.949715256690979,1047.6683349609375,296.8627624511719,0.9401612877845764,1079.9129638671875,303.79644775390625,1.004516363143921,2184.08642578125,735.71240234375,0.9401721954345704,2191.329345703125,687.5447387695312,0.939310610294342,2295.5693359375,647.6455078125,0.8786382079124451,2345.01904296875,655.5289306640625,0.940641701221466,1056.7513427734375,521.3929443359375,0.9323225617408752,1104.074951171875,520.1842041015625,,,,,,,,,,,,,0.8687782287597656,873.9347534179688,304.24249267578125,0.9386463165283204,855.8716430664062,343.26519775390625,0.9486364722251892,951.6945190429688,423.8516540527344,0.9394086003303528,993.5375366210938,433.2869262695313
341,0.9466985464096068,1040.8887939453125,297.062255859375,0.937489926815033,1072.9007568359375,303.6334533691406,1.0039321184158323,2184.055419921875,735.6839599609375,0.9381508827209472,2185.630126953125,681.7994995117188,0.9397256374359132,2295.52734375,647.6651611328125,0.8782617449760437,2345.0068359375,655.5181274414062,0.93719220161438,1055.9588623046875,521.4357299804688,0.9183735847473145,1103.52685546875,520.1094970703125,,,,,,,,,,,,,0.8767790794372559,879.9923706054688,303.9150085449219,0.943047821521759,856.0201416015625,337.56427001953125,0.953252911567688,951.5160522460938,423.7450866699219,0.9449575543403624,993.3058471679688,433.2344665527344
342,0.964019775390625,1040.0328369140625,296.8098449707031,0.9285213947296144,1071.756591796875,303.6203308105469,1.0000150203704834,2183.990966796875,735.6539306640625,0.9389569759368896,2185.608154296875,681.8057861328125,0.9414074420928956,2295.531494140625,647.7182006835938,0.8786294460296631,2345.011474609375,655.5179443359375,0.9127453565597534,1049.212890625,527.3023071289062,0.9233156442642212,1096.752685546875,520.33447265625,,,,,,,,,,,,,0.8707695007324219,880.433349609375,303.59771728515625,0.9496310949325562,856.294921875,337.2242736816406,0.9530416131019592,945.0552978515624,417.61279296875,0.9505749344825744,992.9957885742188,433.1730346679687
343,0.9578297138214112,1033.4752197265625,296.46636962890625,0.92959463596344,1065.3619384765625,303.5802917480469,0.9975615739822388,2183.9306640625,735.6284790039062,0.9406203627586364,2185.59033203125,681.7915649414062,0.9404737949371338,2295.49267578125,647.7813110351562,0.8735391497612,2344.9931640625,655.4822387695312,0.923329532146454,1048.4544677734375,527.257568359375,0.9187079071998596,1096.0242919921875,520.4019775390625,,,,,,,,,,,,,0.8738539218902588,880.99072265625,297.279541015625,0.9605554342269896,856.686279296875,336.7690124511719,0.9660997986793518,944.6689453125,417.4928588867187,0.9577515125274658,992.6333618164062,433.0219421386719
344,0.9686772227287292,1032.6864013671875,296.09210205078125,0.9354568719863892,1064.8199462890625,303.42437744140625,0.9937095046043396,2183.868408203125,735.5830688476562,0.9419566988945008,2185.56591796875,681.7518920898438,0.9383624792099,2295.5693359375,647.8001708984375,0.8724468350410461,2345.09033203125,655.5183715820312,0.8990595936775208,1047.3570556640625,527.35693359375,0.9162376523017884,1088.93896484375,520.539794921875,,,,,,,,,,,,,0.8753557205200195,881.30810546875,297.10968017578125,0.9609336256980896,856.8515625,336.54437255859375,0.972810685634613,944.5078125,417.3469543457031,0.9560371041297911,992.4646606445312,432.9697570800781
345,0.9609838724136353,1032.014892578125,295.82159423828125,0.9343172907829284,1064.28662109375,303.3412780761719,0.9904074668884276,2183.80810546875,735.5702514648438,0.9418358206748962,2185.511474609375,681.7474975585938,0.948630690574646,2295.611572265625,648.0748901367188,0.8737363815307617,2344.84814453125,649.4342651367188,0.9054816961288452,1040.5631103515625,521.422119140625,0.9268944263458252,1088.108642578125,520.6881103515625,,,,,,,,,,,,,0.867643415927887,881.612060546875,297.0213928222656,0.950936198234558,856.9913330078125,336.3255310058594,0.9778642058372498,943.9122924804688,417.076904296875,0.9520774483680724,992.021728515625,432.8280029296875
346,0.9360302090644836,1025.3280029296875,295.5909423828125,0.9242559671401978,1063.623046875,297.4453430175781,0.986753523349762,2183.76611328125,735.5374755859375,0.947736918926239,2185.5029296875,681.6837768554688,0.9580032229423524,2295.69091796875,648.3228149414062,0.8692143559455872,2344.9580078125,649.34521484375,0.9162427186965942,1039.9027099609375,527.4093017578125,0.9118240475654602,1087.550048828125,520.7579345703125,,,,,,,,,,,,,0.8781542181968689,887.8344116210938,296.6774597167969,0.9367361664772034,857.2545166015625,335.90667724609375,0.9902475476264954,943.6055908203124,416.8914489746094,0.9591352939605712,985.7536010742188,432.6668090820313
347,0.9265454411506652,1025.0562744140625,295.6104736328125,0.927497386932373,1057.267578125,297.3739013671875,0.9829199314117432,2183.73095703125,735.4998779296875,0.9481484293937684,2185.4716796875,681.6571044921875,0.967229187488556,2295.66552734375,648.5291748046875,0.873196542263031,2344.9560546875,649.3262329101562,0.9237098097801208,1033.252197265625,527.4973754882812,0.9335035681724548,1080.89404296875,520.7567749023438,,,,,,,,,,,,,0.8803061842918396,888.0123291015625,296.5059814453125,0.930343508720398,863.1166381835938,335.6592712402344,0.9806845784187316,943.4310302734376,416.77093505859375,0.9606733918190002,985.4449462890624,432.5749206542969
348,0.9201651811599731,1024.4761962890625,295.4701843261719,0.9299478530883788,1056.4873046875,297.31805419921875,0.976435363292694,2183.678955078125,735.4257202148438,0.9544684886932372,2185.5,681.4894409179688,0.9800618886947632,2295.65625,648.6663818359375,0.8841803073883057,2344.88427734375,649.4064331054688,0.9444057941436768,1032.4903564453125,527.6950073242188,0.9383576512336732,1080.2764892578125,520.7628784179688,0.887764036655426,1064.8194580078125,176.37049865722656,0.7649516463279724,1040.900390625,169.62847900390625,0.7049155235290527,1009.696044921875,176.80685424804688,0.8650673627853394,1015.9532470703124,208.7132568359375,0.8804413676261902,888.1307373046875,296.2135925292969,0.9280087351799012,863.3213500976562,335.3480529785156,0.970306158065796,937.0167846679688,416.4895324707031,0.9598821997642516,985.138427734375,432.4732360839844
349,0.9117151498794556,1023.7467651367188,289.48486328125,0.9234203100204468,1055.6737060546875,297.2082824707031,0.9722139835357666,2183.61083984375,735.3895874023438,0.9546591639518738,2185.505615234375,681.4244384765625,0.9821574687957764,2295.644775390625,648.8545532226562,0.8838049173355103,2344.899169921875,649.4732666015625,0.9562275409698486,1032.2691650390625,527.9029541015625,0.9471991658210754,1079.9263916015625,520.6968383789062,0.9036198258399964,1071.4971923828125,176.71951293945312,0.8133465647697449,1047.8553466796875,169.12574768066406,0.8258827328681946,1002.0494995117188,177.066162109375,0.9205160140991212,1015.8037109375,215.86358642578125,0.8846123218536377,888.5220947265625,296.10699462890625,0.9231906533241272,863.5198364257812,335.10174560546875,0.9745407700538636,936.750244140625,416.3708801269531,0.9589908123016356,984.8285522460938,432.3190612792969
350,0.8955955505371094,1023.2724609375,289.20550537109375,0.9302570223808287,1049.448486328125,297.1078796386719,0.9712285995483398,2177.815673828125,729.7977905273438,0.9563210606575012,2185.478271484375,681.3914184570312,0.9790567755699158,2295.607421875,649.045654296875,0.8823823928833008,2345.171630859375,655.5045776367188,0.9452025294303894,1031.8380126953125,527.810546875,0.9564089179039,1080.0062255859375,520.6246948242188,0.9279892444610596,1072.1961669921875,176.99317932128906,0.8407166600227356,1048.235595703125,169.05853271484375,0.8899433016777039,1001.0921020507812,177.2134552001953,0.9402451515197754,1015.8981323242188,215.83580017089844,0.8744105696678162,888.908203125,295.62860107421875,0.9385056495666504,863.9321899414062,328.9729309082031,0.9799981117248536,936.5353393554688,416.15277099609375,0.9522612690925598,984.3677368164062,432.1846008300781
