scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
348,0.904677451,1547.880615,284.2628174,0.877564371,1507.803711,307.6136169,0.846754968,1520.278931,231.392746,0.688047588,1535.512695,256.1448364,1.087952375,1368.504517,315.9178162,0.97370553,1400.538696,296.4070129,0.759239852,1396.074097,375.6322632,0.725430191,1411.749756,407.6641541,0.954300642,1536.542969,607.7411499,0.985820472,1496.401245,584.5401001,0.932565689,1348.448853,340.0186768,0.774247825,1375.934692,367.7735901,0.508253157,1887.312134,99.89115906,0.508543849,1863.894531,100.0829468,0.835781693,1587.720825,168.3130341,0.956366181,1596.361206,207.6531067
349,0.920159161,1548.009277,284.2300415,0.871195614,1507.993408,307.5048828,0.850084126,1520.141602,228.5379486,0.691951871,1535.47229,256.1280212,1.085333109,1368.480835,315.9895935,0.970726371,1400.484009,296.4328918,0.792736292,1396.102051,372.6177673,0.759788215,1411.515625,404.3337708,0.950931549,1536.44458,604.7189331,0.995825887,1496.388672,584.4048462,0.956858516,1348.257324,339.7422485,0.771013021,1375.656494,367.5549316,0.502519488,1887.685181,100.0308609,0.563108921,1860.537231,99.93460083,0.832233667,1587.542603,168.1968079,0.953575015,1596.339478,207.4659271
350,0.942544043,1548.003906,284.1705627,0.866075039,1508.2948,304.5060425,0.871064782,1520.010742,228.4560547,0.693533838,1535.391357,256.0319824,1.065431714,1368.492432,316.0456543,0.964640975,1400.464478,296.4373779,0.777403831,1396.008423,372.359314,0.743895471,1408.306763,403.6710815,0.968407154,1536.389771,604.5934448,1.007140636,1496.202759,584.2054443,0.954708099,1348.025635,339.4036865,0.759090006,1372.443481,364.3792114,0.469138265,1887.705933,103.6502075,0.515642524,1863.893799,99.75597382,0.817501485,1584.551514,167.9845123,0.953552663,1596.230225,204.1111145
351,0.952541411,1547.995728,284.0819702,0.868922412,1508.45166,304.4182129,0.873305082,1520.053101,228.4374237,0.685424089,1535.36731,255.9635315,1.051685214,1368.477783,316.1154175,0.963457882,1400.341797,296.5164795,0.790646672,1395.853882,372.1934814,0.750685275,1408.221436,400.6146851,0.980704427,1536.397095,604.4671021,0.998915076,1496.18689,584.086853,0.967603087,1347.926514,336.2097473,0.772648692,1372.223511,364.1856689,0.46073401,1887.903076,103.9683151,0.570937932,1860.431152,99.63213348,0.810676217,1584.452637,167.7842102,0.94438988,1596.195801,203.8673859
352,0.969118237,1548.186035,284.1273499,0.872162282,1511.571045,304.1447144,0.871825457,1519.9729,228.5305786,0.688490748,1532.399048,255.8528137,1.035675406,1368.456909,316.1850281,0.957565963,1400.247314,296.5599976,0.793768346,1395.724365,372.0531921,0.760999858,1408.012207,400.2835999,0.992720425,1536.353271,604.3303223,0.991032362,1496.189453,584.0449219,0.969392419,1347.752197,335.9937439,0.772585928,1372.067261,364.0773315,0.460024238,1887.958252,104.0099258,0.53186208,1863.894775,99.79434204,0.812282562,1584.212036,167.7488556,0.927836299,1596.119751,203.6269836
353,0.986768484,1548.166992,283.993927,0.890678108,1511.61731,304.0940857,0.852798581,1520.154663,231.4848938,0.667322278,1532.301514,255.8248291,1.021651626,1368.434448,316.2645874,0.953877807,1400.14917,296.5905151,0.796845734,1395.601196,371.8479309,0.765778601,1407.865723,400.0656433,1.005664349,1536.328369,604.232605,1.00096333,1496.217041,584.0576782,0.975570738,1347.660889,335.7581482,0.767445385,1371.866943,363.9210205,0.467204243,1888.042358,104.0805969,0.538114727,1864.068115,99.95332336,0.785006523,1584.246094,164.3121185,0.93148315,1596.057861,200.5292358
354,0.984346986,1548.022095,283.9532471,0.900888979,1511.637451,304.0960693,0.826887488,1520.194946,231.5442352,0.647693574,1532.016602,255.9809265,1.010950089,1368.39856,316.3375549,0.949847877,1400.072754,296.6159058,0.804469764,1395.561035,371.6427612,0.777779937,1407.84668,400.0175781,1.002839804,1536.269287,604.1813354,0.996518254,1496.230225,583.9365845,0.972546637,1344.571899,335.6845093,0.754639626,1371.695435,363.7219849,0.435189962,1888.038696,104.055069,0.488506526,1864.515869,100.1219101,0.736857355,1584.234131,164.0386658,0.920658529,1595.978882,200.1563721
355,0.988080561,1548.089844,283.9955444,0.907387733,1511.659058,304.1667175,0.823012531,1520.144531,231.6763306,0.641265273,1531.936279,256.0180054,0.988476872,1368.378052,316.396698,0.945500195,1399.978027,299.4916077,0.808056176,1395.550049,371.583374,0.782199562,1407.878906,400.1396179,0.996926188,1536.212891,604.1400146,0.981072187,1496.220581,583.8096313,0.972856164,1344.452026,335.4354858,0.751831234,1371.591919,363.5968018,0.409904093,1888.18103,104.0070801,0.495577514,1867.804443,100.1512146,0.7136904,1584.110474,163.9589539,0.9126091,1595.892456,199.9687347
356,0.9642542,1547.730103,284.0336304,0.882864833,1511.764893,304.015625,0.856846809,1519.82312,231.5492706,0.655126691,1531.914551,256.1051636,0.969779134,1368.354248,316.4590759,0.944934368,1399.938965,299.4847107,0.822167754,1392.386475,368.5545044,0.79606849,1407.897705,400.101593,0.990918934,1536.134399,604.0863647,0.973327637,1496.136841,583.696228,0.981363893,1344.358032,332.4434814,0.757573307,1368.519409,360.4526978,0.418310761,1891.654541,104.2119064,0.499769628,1867.908936,100.1388474,0.683106899,1583.848022,163.7194061,0.896980822,1595.799316,199.7489014
357,0.95801568,1547.734863,284.0872803,0.874890149,1511.88147,304.0278015,0.861263454,1519.743286,231.5442352,0.666684806,1531.95459,256.1847534,0.944454372,1368.343628,316.5523682,0.945241868,1399.872925,299.5115356,0.854347289,1392.298584,368.4347839,0.818512201,1407.997314,400.2517395,0.989308417,1536.090698,604.0527344,0.968136311,1496.128662,583.616272,0.995371461,1344.265869,332.2886353,0.776011944,1368.329712,360.2280579,0.409265876,1891.873901,104.2147217,0.520658553,1867.915894,100.1565552,0.675052106,1583.708008,160.0806122,0.889032483,1595.665161,196.4942169
358,0.957365036,1547.808594,284.178833,0.874093652,1512.053833,303.9956665,0.863742769,1519.641968,231.5027008,0.668231189,1531.880981,256.2550354,0.905901492,1368.304199,316.6252441,0.940668881,1399.769775,299.5586243,0.866347075,1392.246704,368.2803955,0.820209801,1407.967285,400.1552429,0.987612844,1536.063843,603.9916382,0.964106679,1496.114136,583.56073,1.015168548,1344.089722,332.0368042,0.7859025,1368.185425,360.0514832,0.408220142,1892.17749,107.3399277,0.51128602,1868.19104,100.2230148,0.641046286,1583.594727,159.8500061,0.879305363,1595.553345,196.1818848
359,0.943413079,1547.729004,284.1564636,0.874642849,1512.206543,303.9013977,0.867271662,1519.601685,231.5378265,0.669809818,1531.84082,256.3285217,0.882183135,1368.314209,316.6686096,0.93317312,1399.6604,299.5838318,0.874645829,1392.180176,368.153656,0.82791841,1407.967529,400.1288757,0.982950866,1536.078003,603.8914185,0.964338422,1496.073486,583.4950562,1.013009548,1343.962036,331.8693848,0.789775431,1368.03186,359.8778381,0.397906959,1892.241333,107.288269,0.505622923,1868.256836,100.2602005,0.636517286,1583.495972,159.9456329,0.87205106,1595.518066,196.1086884
360,0.932371974,1547.816406,284.2006226,0.875216246,1512.35437,303.84021,0.868799865,1519.575073,231.5338135,0.67155385,1531.810181,256.4016418,0.883094311,1371.510498,319.6113892,0.949509561,1399.964111,299.4683533,0.89181304,1392.187134,368.1149597,0.83022064,1408.005005,400.1107788,0.970295966,1536.006104,603.7406616,0.956508696,1495.941528,583.4161377,0.981195629,1343.824585,331.750824,0.806014836,1367.809082,359.577301,0.366965652,1891.981934,107.4007568,0.452662557,1871.878662,100.495575,0.602471113,1583.361938,159.9994202,0.845685422,1595.416504,196.0309143
361,0.924991786,1547.87915,284.1625366,0.863903463,1512.482056,303.7497864,0.860644698,1519.599121,231.582962,0.65543282,1531.691895,256.4058533,0.87232095,1371.997192,320.2019043,0.889721274,1399.675903,296.3301697,0.920753419,1392.08252,368.0452576,0.825625479,1408.005859,400.0793152,0.963899732,1535.990479,603.6132202,0.966213107,1495.879639,580.5254517,0.919234931,1340.568726,331.5308838,0.830634117,1367.659302,359.4099121,0.338678151,1891.959473,107.4654388,0.449776381,1871.989136,100.5151443,0.583803713,1580.452515,156.3206635,0.839909434,1592.401733,195.6424561
362,0.925223887,1547.97522,284.1753845,0.850323439,1515.409912,303.5826111,0.856466234,1519.603394,231.6126099,0.65099901,1531.688232,256.4212341,0.802093089,1372.415161,323.907196,0.825290382,1396.202759,296.0379639,0.946915925,1391.997314,367.9586182,0.838906586,1408.046509,400.1407471,0.959161222,1535.912109,600.6080322,0.970057666,1495.793091,580.4475708,0.941494465,1340.274048,328.4183655,0.870485187,1367.529663,356.4260864,0.326192707,1891.97998,107.5373535,0.439637452,1872.321777,103.1463318,0.561347485,1580.215332,155.7974701,0.836419463,1592.18335,192.2271118
363,0.922278643,1548.052979,284.1755981,0.854824781,1515.618408,300.5295715,0.858704746,1519.572876,231.5963287,0.652123034,1531.613159,256.4015198,0.77219063,1375.703125,327.59729,0.822649598,1392.213501,296.4451294,0.944508255,1391.966675,367.9453125,0.841055512,1408.07373,400.2617493,0.961536407,1535.87854,600.5606689,0.973023713,1495.724365,580.3706055,0.94444859,1340.101929,328.274292,0.890647948,1367.534302,356.2728882,,,,,,,0.562751532,1580.173706,155.7865601,0.846946836,1592.095703,192.1238556
364,0.929598987,1548.09375,284.1731262,0.853942215,1515.682251,300.5059509,0.855800807,1519.517212,231.6309357,0.648856223,1531.553101,256.3867188,0.763347268,1376.133301,328.6243591,0.908629417,1391.513062,299.8137817,0.920621395,1391.671509,367.8168945,0.814985037,1408.111694,399.8542786,0.961932123,1535.901855,600.4729614,0.974249005,1495.671875,580.3123779,0.955741465,1339.808838,328.0435791,0.87780726,1367.539185,356.2452393,,,,,,,0.547748923,1580.059448,152.2177582,0.848168671,1591.970581,192.0523834
365,0.934652984,1548.114746,284.128479,0.850576341,1515.697754,300.4728088,0.854063153,1519.455444,231.6300659,0.642966509,1531.42981,256.3724365,0.720333517,1376.002319,332.48703,0.970048964,1388.092163,300.4226685,0.913547754,1388.288574,367.6379395,0.807821155,1408.236816,399.717804,0.959769428,1535.806519,600.3413696,0.977916479,1495.587891,580.2236328,0.951931059,1339.516113,327.8287964,0.865722179,1367.570923,356.2072449,,,,,,,0.519938529,1579.964478,151.9209595,0.823253632,1591.943237,191.8959808
366,0.938392818,1548.182007,284.109436,0.845598459,1515.728271,300.4626465,0.857439816,1516.58252,231.4965057,0.643678129,1528.543579,256.1955261,0.64689064,1375.890625,336.0043945,0.983572304,1387.639282,303.9242249,0.886826992,1388.032104,364.6631775,0.738580942,1408.116089,396.3407593,0.957550466,1535.780396,600.2701416,0.97909379,1495.563599,580.1713867,0.945594788,1336.404053,327.5281067,0.873205781,1367.674316,356.2437744,,,,,,,0.496837705,1579.888062,148.3648987,0.791499674,1591.849609,191.68396
367,0.937225461,1548.271729,284.0517273,0.850539029,1515.793335,300.4477539,0.848698854,1516.604126,231.5561218,0.643701494,1528.45813,256.2328186,0.578892171,1375.775757,336.5091858,0.979891181,1384.468628,307.4608459,0.82836467,1388.110596,364.6285706,0.688187897,1407.86084,395.8465576,0.95796895,1535.762329,600.1952515,0.977664113,1495.508911,580.102356,0.95842278,1336.136475,324.4437866,0.882709801,1367.828613,356.3221436,,,,,,,0.49012807,1579.764404,148.1533051,0.778552115,1591.789551,191.6044617
368,0.937214255,1548.359741,284.0153198,0.855650961,1515.886353,300.420166,0.843901515,1516.597046,231.5626221,0.646827102,1528.43042,256.2933044,0.566592455,1375.559448,340.1935425,1.027750492,1384.226196,308.0542603,0.801625013,1388.074585,364.4847107,0.687221944,1407.862183,395.7801819,0.954923809,1535.737915,600.1335449,0.991787791,1492.518555,580.0177002,0.96694392,1336.011475,324.215332,0.882624686,1367.870361,356.3158264,,,,,,,0.454244524,1579.64917,147.9857635,0.751819611,1591.578857,188.1809845
369,0.931612194,1548.447632,283.9196167,0.860626459,1516.008057,300.3881531,0.839022934,1516.584229,231.5871735,0.65312916,1528.345947,256.3375549,0.548147917,1372.566895,340.5366821,1.005965233,1384.037476,308.5108643,0.787751853,1388.022705,364.4382629,0.682327688,1407.779907,395.6784363,0.950623631,1535.667603,600.043335,0.986837029,1492.417358,579.8896484,0.970781207,1335.833252,324.0183716,0.874102652,1367.804443,356.2585754,,,,,,,0.435354948,1579.536621,144.318161,0.724685371,1591.47522,188.0295715
370,0.935270429,1551.627441,284.1069336,0.858503401,1516.127197,300.3713379,0.842787921,1516.502075,231.5710297,0.653748751,1528.304565,256.2919006,0.532822728,1372.616943,344.0679626,0.991920054,1383.915405,311.8534241,0.766152203,1387.972168,364.3496399,0.661158681,1407.613403,392.586792,0.942796111,1535.615356,599.9462891,0.976836741,1492.507935,579.7506714,0.961854279,1335.704346,323.785675,0.8659693,1367.798218,356.1541748,,,,,,,0.45185405,1576.318726,143.9538727,0.729391456,1588.433472,187.5496063
371,0.94483912,1551.76062,284.0717773,0.854462624,1516.223022,300.3475037,0.854034543,1516.430054,231.5601044,0.654316783,1528.292969,256.3401184,0.549050689,1375.772217,344.4377747,0.966869533,1383.798462,312.20047,0.788541615,1387.84436,364.2342529,0.665864468,1407.523682,392.5134583,0.937073827,1535.583008,599.8318481,0.971607268,1492.467407,579.5828247,0.93640095,1335.546021,323.5365295,0.855177701,1367.650024,355.9262695,,,,,,,0.482284069,1571.905884,144.1444702,0.709040403,1587.574097,179.7824402
372,0.941630661,1551.849976,284.0029602,0.851902246,1516.404907,300.2757568,0.856736302,1516.33728,231.513855,0.645748734,1528.231323,256.4231262,,,,,,,0.823455572,1387.739868,364.1151123,0.683021426,1407.517822,392.4917908,0.926501095,1535.511719,599.6206665,0.967426717,1492.32312,576.5753174,0.929640114,1335.347656,320.3821411,0.83863157,1367.467773,355.7250061,,,,,,,0.436450243,1567.943481,143.9614563,0.798481226,1583.566528,168.4505005
373,0.943630874,1552.007202,283.9734192,0.8509987,1516.602783,300.1506042,0.860178947,1516.299316,231.5530853,0.652928233,1528.233521,256.3683777,,,,,,,0.823012948,1387.698242,364.0453796,0.689245403,1407.487549,392.5158081,0.933646977,1532.666748,596.6040039,0.989345074,1492.323975,576.5007935,0.935956717,1332.498779,320.1971741,0.857297957,1364.425049,352.4393311,,,,,,,0.438998014,1567.222778,143.8512573,0.763328433,1583.510498,171.743988
374,0.942284346,1552.026367,283.9028931,0.853940487,1519.546021,299.9827881,0.86865598,1516.139282,231.4740601,0.64605689,1528.190552,256.4440918,,,,,,,0.822022021,1387.746826,363.9100647,0.689990163,1404.437988,392.3369446,0.942083061,1532.653564,596.5384521,0.989436746,1492.407715,576.4433594,0.948033929,1332.312378,320.0502014,0.864586294,1364.397461,352.3175659,,,,,,,0.500862718,1563.76416,139.8815613,0.811469257,1580.176636,168.0603943
375,0.936187685,1552.118408,283.8671265,0.862788916,1519.686523,299.8930664,0.868622303,1516.102173,231.4518738,0.641116679,1528.198242,256.4672241,,,,,,,0.758463025,1387.903931,363.7237854,0.667529643,1404.256958,391.9389648,0.944231808,1532.622803,596.4886475,0.991616726,1492.561157,576.2687988,0.959686458,1332.030029,320.1165161,0.828006148,1364.452026,352.2096863,,,,,,,0.515329242,1563.310425,139.571106,0.813240707,1579.787109,167.506897
376,0.930792511,1552.230591,283.8526611,0.872679055,1519.808228,299.8460999,0.867352903,1516.072021,231.4246521,0.640265346,1528.157227,256.4623413,,,,,,,0.709763467,1384.046021,360.355957,0.712417305,1404.158569,391.852478,0.953262746,1532.522095,596.4263306,0.999796867,1492.524658,576.1360474,0.957234204,1331.493774,320.3775635,0.793296158,1364.40564,351.8841858,,,,,,,0.56963557,1559.87439,139.4623108,0.822940111,1579.521973,164.3583374
377,0.922357917,1555.345337,283.9936523,0.887506247,1519.930176,299.7739868,0.86584872,1516.046631,231.4696655,0.640182137,1528.059692,256.4770508,,,,,,,0.882760584,1383.55481,360.1782837,0.815227211,1404.179321,392.3675232,0.960237682,1532.425781,596.350647,1.002808452,1492.477905,576.0170898,0.972934723,1327.976685,320.5169678,0.863418937,1364.1521,348.0415955,,,,,,,0.581854999,1559.693726,135.9560242,0.821813405,1576.321167,163.970993
378,0.927268326,1555.425659,283.9593811,0.890729547,1520.035522,299.7159119,0.866561472,1515.947021,231.4955292,0.639968812,1528.046509,256.5125427,,,,,,,0.835606396,1383.671509,360.0111694,0.761056006,1404.043091,391.7037659,0.962684035,1532.303833,596.2454834,1.007951856,1492.342529,575.8886719,0.958383203,1327.54895,320.3887024,0.907558024,1364.123291,347.5969238,,,,,,,0.595582008,1559.314209,135.7971649,0.817091167,1576.119019,163.6947479
379,0.93392849,1555.572876,283.8786011,0.89603281,1520.148804,299.6554871,0.867351651,1515.946899,231.5018463,0.641051292,1527.998291,256.4807739,,,,,,,0.889101148,1383.838013,360.0617981,0.760304928,1404.050659,391.7295227,0.962417662,1532.362671,596.1661377,1.009650946,1492.28833,575.8337402,0.969938159,1324.255249,320.3482361,0.926095247,1363.997192,347.5379333,,,,,,,0.640387118,1556.009521,135.5032196,0.825712442,1575.886353,160.5591125
380,0.925663829,1555.677246,283.916687,0.88721478,1520.304932,299.526001,0.879400253,1515.828857,231.5756531,0.644401073,1528.248901,259.8015442,,,,,,,0.902000248,1384.012939,360.0418091,0.746924698,1404.031616,391.700531,0.965263963,1532.309204,596.0644531,1.004461646,1492.263306,575.7655029,0.969606042,1323.940552,320.2706604,0.943667233,1363.984985,344.2889709,,,,,,,0.658233225,1555.862549,132.1551514,0.829042256,1575.742676,160.3240662
381,0.915058672,1555.602295,283.9389038,0.868295789,1520.476685,296.4008179,0.878639758,1515.766357,231.6933289,0.663216472,1528.15686,259.8607178,,,,,,,0.865639567,1384.102539,360.1097107,0.708961964,1403.863159,391.5689697,0.963514566,1532.334717,595.9633179,1.000536203,1492.209229,575.6793823,0.960602045,1323.671265,320.164978,0.939904988,1363.981567,344.2852478,,,,,,,0.684707642,1555.487061,132.080246,0.827445924,1575.55542,160.091156
382,0.94535768,1555.908203,283.868103,0.93772161,1523.588013,295.9517212,0.864504993,1515.462524,231.8249359,0.652681887,1528.131714,259.7445679,,,,,,,0.828739524,1383.880493,359.9721375,0.68904829,1403.628174,388.5538635,0.954605579,1532.297241,595.8382568,0.997630477,1492.072998,575.6063232,0.957572401,1320.503052,320.0336914,0.940461218,1363.99292,344.1969299,,,,,,,0.725621819,1552.07019,131.8708038,0.824474812,1572.485229,159.8460541
383,0.949050605,1556.312256,283.9140625,0.969909668,1523.664551,295.8589783,0.876331866,1512.371582,231.8144226,0.652179658,1527.774292,256.4872131,,,,,,,0.799253166,1380.133301,359.6728516,0.67998004,1403.507935,388.3520813,0.951526344,1532.236328,595.6686401,0.993395329,1491.901001,575.4996948,0.964391708,1320.127686,319.8447876,0.94400686,1364.096436,344.1456909,,,,,,,0.72753495,1551.920654,131.7922211,0.820416689,1572.412476,159.6808624
