scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
283,0.94358891248703,1209.223388671875,224.4749298095703,0.9421046376228333,1248.3201904296875,225.24627685546875,0.9463228583335876,1456.6656494140625,191.7290496826172,0.954508364200592,1495.7142333984375,215.8124237060547,0.9677801132202148,977.32080078125,544.092529296875,1.0033702850341797,1016.5260620117188,504.9199523925781,0.9559031128883362,1017.3523559570312,279.614990234375,0.9753921627998352,1063.806884765625,272.5711669921875,0.947730541229248,1463.962158203125,264.0444641113281,0.9696407318115234,1439.145751953125,304.4604797363281,1.014219880104065,720.7416381835938,167.52659606933594,0.92039692401886,760.1600341796875,151.3282470703125,0.975240170955658,1624.0985107421875,367.81390380859375,0.9614022374153136,1664.2869873046875,359.16326904296875,0.9527113437652588,1423.507080078125,457.3095397949219,0.9341143369674684,1456.3720703125,481.5954284667969
284,0.9529327750205994,1208.91650390625,224.37078857421875,0.9394920468330384,1247.96142578125,225.18441772460935,0.9454190731048584,1456.7607421875,192.49545288085935,0.9595420360565186,1496.1402587890625,215.6472320556641,0.9866597056388856,977.0350952148438,544.4441528320312,1.0012288093566897,1016.2467651367188,505.34332275390625,0.9844585061073304,1016.8738403320312,280.6734313964844,0.9780370593070984,1057.236572265625,272.4709167480469,0.961678683757782,1464.3248291015625,263.91033935546875,0.9737004041671752,1439.306640625,304.3497009277344,0.9988338947296144,712.552001953125,167.37350463867188,0.9042680263519288,752.19970703125,152.63836669921875,0.9792235493659972,1623.970703125,367.8298950195313,0.958235800266266,1664.089599609375,359.2922668457031,0.9759731292724608,1423.1873779296875,456.9211730957031,0.940785825252533,1455.5224609375,481.2034912109375
285,0.9627086520195008,1208.5146484375,224.1579132080078,0.9290340542793274,1247.5802001953125,225.1895446777344,0.9383246898651124,1456.7437744140625,192.9650115966797,0.9585317969322203,1496.4669189453125,215.56048583984375,0.9853651523590088,976.5316162109376,545.0521240234375,0.9767442941665648,1015.8237915039062,505.8341369628906,0.9867435693740844,1016.0322875976562,281.6642150878906,0.9875238537788392,1056.2696533203125,272.7828674316406,0.9640275835990906,1464.5186767578125,263.6703186035156,0.9787408709526062,1439.541748046875,304.4163818359375,1.010907769203186,704.3634033203125,168.03659057617188,0.9187020659446716,743.8667602539062,153.40553283691406,0.989816665649414,1623.7359619140625,367.8502807617187,0.9628812074661256,1663.7890625,359.4401550292969,0.99940687417984,1416.886474609375,456.5581359863281,0.9471656680107116,1449.295654296875,480.672607421875
286,0.9612081050872804,1208.1104736328125,223.9772491455078,0.9125784635543824,1241.233642578125,225.18536376953125,0.9342954754829408,1456.8157958984375,193.20932006835935,0.9637489914894104,1496.606201171875,215.49578857421875,0.9712889790534972,976.109130859375,545.4009399414062,0.9778167009353638,1009.304443359375,511.93011474609375,1.0019614696502686,1008.77783203125,281.08258056640625,0.9382390975952148,1049.0604248046875,279.18853759765625,0.9603386521339417,1464.82275390625,257.7515869140625,0.9824721217155457,1439.9482421875,304.2218017578125,0.9532015323638916,696.8933715820312,175.87306213378906,0.908613920211792,736.2784423828125,153.32296752929688,0.9845156073570251,1623.5419921875,367.8431701660156,0.9621607661247252,1663.6656494140625,359.56402587890625,0.9905895590782166,1416.267822265625,456.1033630371094,0.945280909538269,1448.875,480.2001953125
287,0.9522140622138976,1207.681396484375,223.72052001953125,0.9207599759101868,1240.791015625,225.12966918945312,0.9209727644920348,1457.003662109375,193.45623779296875,0.967706561088562,1496.8660888671875,215.6339111328125,0.9442524313926696,975.6650390625,551.54931640625,0.9770348072052002,1008.9785766601562,512.44287109375,0.9633408188819884,1001.2619018554688,280.1329345703125,0.9606997966766356,1048.0072021484375,279.72955322265625,0.9661740064620972,1465.1441650390625,257.52386474609375,0.9817798137664796,1440.2646484375,304.18475341796875,0.9178770184516908,688.865478515625,183.5293426513672,0.8945293426513672,727.883056640625,159.68310546875,0.9811652302742004,1623.268310546875,367.8689270019531,0.9630547165870668,1663.4359130859375,359.7497253417969,0.9654905796051024,1415.41357421875,455.5970458984375,0.9217515587806702,1448.1671142578125,473.6983337402344
288,0.9362626671791076,1207.3592529296875,223.67628479003903,0.9262781143188475,1240.3116455078125,225.0798187255859,0.919320583343506,1456.9619140625,193.4617919921875,0.9568543434143066,1496.8336181640625,215.47760009765625,0.9401543736457824,969.428466796875,551.9537963867188,0.9728215336799622,1008.6893920898438,512.8043212890625,0.9339613914489746,999.3296508789062,279.9775695800781,0.9487997889518738,1040.997802734375,279.7632751464844,0.9640486836433412,1465.4683837890625,257.2942199707031,0.9768869876861572,1440.6025390625,304.0155029296875,0.907380998134613,680.744140625,184.4990234375,0.9009851217269896,720.1278076171875,160.77444458007812,0.978569746017456,1617.23291015625,367.8824768066406,0.9646162390708924,1657.39990234375,359.984619140625,0.9489076137542723,1409.15185546875,449.2195129394531,0.915099322795868,1447.6456298828125,473.1160278320313
289,0.930551826953888,1201.23095703125,223.5396728515625,0.9276574850082396,1239.98486328125,225.09933471679688,0.917645275592804,1456.94921875,193.42514038085935,0.9521684646606444,1496.9503173828125,215.38543701171875,0.955139935016632,969.005615234375,552.2636108398438,0.971460223197937,1008.5048217773438,513.0592041015625,0.9655025005340576,991.9100952148438,279.9404602050781,0.9427314400672911,1033.07763671875,279.9749450683594,0.9605700969696044,1465.638916015625,257.0581970214844,0.9613401293754578,1440.8634033203125,303.95257568359375,0.924897074699402,672.498046875,185.00486755371097,0.9370782375335692,712.2992553710938,168.1415557861328,0.9831470847129822,1617.048095703125,367.8807373046875,0.9687065482139589,1657.309814453125,360.1090087890625,0.9597505927085876,1408.6180419921875,448.7224731445313,0.9167280197143556,1441.3896484375,472.566162109375
290,0.918958842754364,1201.0692138671875,223.40231323242188,0.9213929772377014,1239.7572021484375,225.0765686035156,0.9222737550735474,1456.7930908203125,193.29022216796875,0.9470065832138062,1496.8912353515625,215.29623413085935,0.9690830707550048,968.8046875,552.4265747070312,0.9616201519966124,1008.18212890625,513.45166015625,0.9547141194343568,984.2672119140624,279.866943359375,0.9355614185333252,1025.4974365234375,280.0265808105469,0.948145627975464,1465.872802734375,256.9134826660156,0.9460905194282532,1441.140625,303.9304504394531,0.9103359580039978,664.352783203125,185.6590118408203,0.9503493309020996,704.3512573242188,169.502197265625,0.9864321947097778,1616.8929443359375,367.8820495605469,0.975782871246338,1657.2025146484375,360.2330627441406,0.9357301592826844,1407.9576416015625,448.2513122558594,0.9227092862129213,1440.7152099609375,472.00592041015625
291,0.9214606285095216,1200.7861328125,223.41937255859375,0.9177491664886476,1239.3927001953125,225.05853271484375,0.9206035137176514,1456.8631591796875,193.3719024658203,0.9431468844413756,1497.020263671875,215.18360900878903,0.971735656261444,968.394287109375,552.7035522460938,0.945607841014862,1007.665283203125,519.6507568359375,0.947271168231964,977.1821899414062,279.9708251953125,0.9531996250152588,1024.05078125,280.25146484375,0.9631885886192322,1471.9959716796875,256.5610656738281,0.9367275238037108,1447.2484130859375,303.62261962890625,0.9247540831565856,656.2120361328125,193.5585174560547,0.9786660671234132,696.4177856445312,175.79595947265625,0.9879742860794068,1616.83544921875,367.8930358886719,0.9797638058662416,1657.124755859375,360.2955627441406,0.9040220379829408,1407.166015625,447.6506042480469,0.9055331945419312,1439.928955078125,465.6268615722656
292,0.9459627270698548,1200.8756103515625,225.25962829589844,0.933777153491974,1232.909423828125,224.2398681640625,0.9180645942687988,1456.9398193359375,193.43215942382812,0.943111538887024,1496.9969482421875,215.08807373046875,0.9695614576339722,968.1077880859376,553.0236206054688,0.9521894454956056,1001.3233642578124,520.0618896484375,0.971101701259613,975.845458984375,280.0721130371094,0.9516575932502748,1016.8218383789062,280.35986328125,0.9722006916999816,1472.257568359375,256.45904541015625,0.9423727989196776,1447.614501953125,303.5461730957031,0.9549736380577089,648.360595703125,201.2274932861328,0.9856878519058228,688.3839721679688,176.69178771972656,0.992270529270172,1616.730224609375,367.9156799316406,0.9827362895011902,1656.968505859375,360.3729248046875,0.9027253985404968,1401.3709716796875,441.3980407714844,0.8997212648391724,1439.58056640625,465.2142333984375
293,0.9761279821395874,1201.331787109375,240.50010681152344,0.95415598154068,1231.5654296875,223.98585510253903,0.9193560481071472,1456.913818359375,193.4534454345703,0.9439000487327576,1496.7789306640625,209.29478454589844,0.9673188924789428,967.7703857421876,553.2568969726562,0.9657095074653624,1001.0029296875,520.3551025390625,0.9646552801132202,968.6954345703124,279.9830322265625,0.9336108565330504,1009.46337890625,280.3763122558594,0.9809092879295348,1472.523193359375,256.267578125,0.9410648941993712,1447.9554443359375,303.4158935546875,0.9591095447540284,640.0457763671875,207.81549072265625,0.9394280910491944,680.7510986328125,183.54676818847656,0.9970064759254456,1616.6158447265625,367.907470703125,0.9848766326904296,1656.8671875,360.4743957519531,0.9457395076751708,1400.869140625,440.7498474121094,0.9141280055046082,1433.476806640625,464.5525817871094
294,0.9729406833648682,1201.693359375,248.14874267578125,0.9795562028884888,1225.3131103515625,224.26055908203125,0.9276837706565856,1456.73486328125,193.3076934814453,0.9476297497749328,1496.6331787109375,209.0364227294922,0.9506534934043884,967.4627075195312,559.4307861328125,0.971896231174469,1000.5667724609376,520.7099609375,0.9439011216163636,967.598388671875,279.9654541015625,0.947201132774353,1008.2178955078124,280.4546203613281,0.9899798035621644,1472.75146484375,255.9481658935547,0.9302576780319214,1448.5303955078125,296.82928466796875,0.9344288110733032,631.6253051757812,208.51466369628903,0.9176717400550842,672.5299682617188,185.35069274902344,0.996804416179657,1616.5001220703125,367.9288940429687,0.9821714162826538,1656.7296142578125,360.5706481933594,0.9535075426101683,1400.4403076171875,440.240966796875,0.912351667881012,1433.071044921875,463.993896484375
295,0.9763887524604796,1201.1346435546875,249.3880920410156,0.9693211913108826,1225.180419921875,224.5151824951172,0.9331818222999572,1456.8255615234375,193.22447204589844,0.9474703073501588,1496.7664794921875,208.92637634277344,0.9581037163734436,961.2958374023438,559.831298828125,0.9735960364341736,1000.2666015625,521.0146484375,0.9597057700157166,960.4617309570312,279.9147033691406,0.9545756578445436,1000.864990234375,280.46533203125,0.994044840335846,1472.8865966796875,255.7884063720703,0.929477334022522,1448.8160400390625,296.627685546875,0.9301941990852356,623.4976806640625,209.3685760498047,0.930895745754242,664.3754272460938,192.57264709472656,0.996373176574707,1616.3607177734375,367.8998107910156,0.980913519859314,1656.5784912109375,360.6595764160156,0.9575822949409484,1399.951904296875,439.9463195800781,0.908543050289154,1432.6234130859375,463.4671325683594
296,0.9839745163917542,1200.4481201171875,256.5815124511719,0.962349534034729,1224.2938232421875,225.3887939453125,0.9292072057724,1456.755859375,193.2169647216797,0.947942554950714,1496.8829345703125,208.8046417236328,0.9707848429679872,960.9030151367188,559.9646606445312,0.971691071987152,1000.0,521.2706909179688,0.9531483054161072,959.325927734375,279.8984680175781,0.9532943964004515,999.7969970703124,280.53680419921875,0.980701208114624,1473.1025390625,255.63661193847656,0.9158397316932678,1449.036376953125,296.5571594238281,0.9462971091270448,615.4653930664062,216.2054748535156,0.9569618701934814,655.9044799804688,199.7080993652344,0.9980971217155457,1616.193115234375,367.9114685058594,0.9804801940917968,1656.43603515625,360.7109680175781,0.958645761013031,1399.5242919921875,440.0021362304687,0.9298847913742064,1432.1187744140625,456.8309326171875
297,0.9525495171546936,1199.5380859375,263.4421081542969,0.9615402817726136,1223.8231201171875,231.7928466796875,0.9185390472412108,1457.0850830078125,193.34378051757812,0.945243000984192,1497.078125,208.6262359619141,0.9830381870269777,960.5779418945312,560.1082763671875,0.9552290439605712,999.7106323242188,521.51025390625,0.964017689228058,952.3930053710938,279.7996826171875,0.9586791396141052,992.7816772460938,280.4590759277344,0.9692686200141908,1473.3099365234375,255.4336853027344,0.9026218056678772,1449.40234375,296.297119140625,0.9478504061698914,607.7952270507812,217.637939453125,0.9637848734855652,647.8403930664062,200.75880432128903,0.9985101819038392,1616.0865478515625,367.90081787109375,0.9812661409378052,1656.388916015625,360.7500305175781,0.9425702691078186,1393.2760009765625,439.9039611816406,0.9014952778816224,1431.330078125,455.792724609375
298,0.9715523719787598,1193.4478759765625,264.3117370605469,0.9662900567054749,1223.2913818359375,232.45626831054688,0.9080013036727904,1457.3115234375,193.32940673828125,0.9351147413253784,1497.5072021484375,208.66500854492188,0.9920874834060668,960.1769409179688,560.2306518554688,0.9407955408096312,993.3220825195312,527.6762084960938,0.9375382661819458,951.4450073242188,279.8905944824219,0.9504832029342652,991.7139892578124,280.4940490722656,0.9750762581825256,1473.33837890625,249.6971435546875,0.9004119634628296,1455.4276123046875,295.9106140136719,0.9588429927825928,599.7789306640625,224.53787231445312,0.9164947271347046,633.554443359375,207.800537109375,0.9920716881752014,1615.883056640625,367.8920593261719,0.9788039922714232,1656.2303466796875,360.7729797363281,0.94271320104599,1393.01220703125,439.6190185546875,0.9175884127616882,1425.1558837890625,449.6573181152344
299,0.9840182065963744,1192.8209228515625,265.2452392578125,0.9632154107093812,1217.27001953125,233.6491241455078,0.9073142409324646,1463.27880859375,192.98548889160156,0.9227884411811828,1503.7862548828125,208.85366821289065,0.9892510175704956,959.696533203125,560.5526733398438,0.9583315253257751,992.9771118164062,528.135009765625,0.9558733105659484,944.5169677734376,279.8838806152344,0.9526010751724244,984.6155395507812,280.5221862792969,0.997534155845642,1473.6270751953125,249.5740509033203,0.900859236717224,1455.7139892578125,295.7566223144531,0.9998695850372314,592.38671875,232.23545837402344,0.9472453594207764,631.4638061523438,208.49118041992188,0.9888447523117064,1615.787109375,367.87451171875,0.9778628945350648,1656.1168212890625,360.83636474609375,0.9560993909835817,1391.871826171875,432.9556884765625,0.9497295022010804,1424.328857421875,449.0623474121094
300,0.9665148854255676,1192.2464599609375,272.21417236328125,0.9884258508682252,1216.4296875,240.82945251464844,0.9140993356704712,1463.439453125,192.89703369140625,0.9200379848480223,1504.0675048828125,208.8361968994141,0.9656860828399658,959.28271484375,560.8541259765625,0.9521111845970154,992.5377807617188,528.7057495117188,0.9582898616790771,943.5838623046876,279.9051513671875,0.9468930959701538,983.9608764648438,280.6202087402344,1.0049372911453247,1479.715576171875,249.55914306640625,0.910439431667328,1456.018798828125,295.70465087890625,1.0176349878311155,585.185791015625,240.0599670410156,0.9355514049530028,617.4813232421875,209.3253936767578,0.9842013716697692,1615.6138916015625,367.8635864257813,0.9767246842384338,1656.006103515625,360.8980712890625,0.9404569268226624,1391.36376953125,432.2131042480469,0.9484772086143494,1423.8636474609375,448.7170715332031
