scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
359,0.913829625,1303.808594,820.5197144,0.896093965,1260.165649,815.6812134,1.000536203,1271.453125,607.8446045,0.893739104,1291.83313,643.7232666,0.920376301,1099.925415,751.843811,0.949340761,1079.720093,712.3253784,0.936580181,627.6453857,556.1754761,0.853749514,664.1734009,560.3514404,0.962350547,483.6734924,616.3260498,0.895101905,524.4333496,624.1580811,0.916458905,1959.734497,439.654541,0.855621159,1971.48877,476.4230347,0.850552261,948.5441284,852.3425903,0.648583829,987.583252,868.020874,0.978818178,1063.909546,540.1575317,0.952552021,1036.62146,508.0392761
360,0.918787658,1303.999023,820.5059814,0.894872665,1260.292236,815.7263184,1.001587629,1268.454224,607.6862183,0.890660882,1291.723755,643.5673828,0.919111252,1099.963745,751.979126,0.941973746,1079.742798,712.4620972,0.936181366,627.6282959,556.1646729,0.854863107,664.1691284,560.302124,0.960985184,483.6739502,616.3470459,0.896090686,524.4485474,624.149292,0.899629951,1959.611206,436.4184875,0.863285065,1968.547607,476.1049805,0.862085044,948.4384155,852.2149048,0.644562662,984.4491577,867.946167,0.987636149,1063.927612,540.2207642,0.954992771,1036.487061,508.0005493
361,0.905485809,1304.172485,820.5988159,0.876506269,1260.587402,815.7780762,0.987054884,1268.415039,607.4755859,0.886359215,1291.68103,643.4290771,0.925293565,1100.000488,752.140686,0.955884576,1079.827026,715.5575562,0.936812818,627.6550903,556.1114502,0.855133116,664.2092285,560.2739258,0.961860418,483.6853638,616.3378296,0.897695541,524.4135742,624.1347046,0.900767505,1959.572021,436.1602478,0.876623213,1968.41748,475.9360046,0.871965885,948.3258057,852.1096191,0.643543005,984.3366089,867.8118286,0.977478206,1064.024414,540.3452759,0.947165906,1036.648926,508.1913452
362,0.912687004,1304.151123,824.1884155,0.882032931,1264.460449,812.5579224,0.983883202,1268.318726,604.4597168,0.889854074,1291.582153,640.3983765,0.920970917,1100.075806,752.326416,0.963848293,1079.917725,715.7525635,0.945501506,627.7516479,556.060791,0.834123135,664.3896484,560.3179932,0.961523414,483.6992188,616.3330688,0.8946172,524.4694214,624.1390991,0.876271546,1959.472412,435.990387,0.862408936,1968.40979,475.7196045,0.872766078,948.2748413,852.0247192,0.634920359,984.2044067,867.6726074,0.96518302,1064.112427,540.4883423,0.949724734,1039.53479,508.2233276
363,0.932267308,1304.148071,828.0537109,0.940664113,1267.829712,812.2445679,0.993358731,1268.215332,604.3167725,0.896057069,1291.55835,640.4799194,0.916316211,1100.098267,752.461731,0.969374001,1079.993896,715.9039307,0.951083362,627.8101807,555.8609009,0.837639093,664.2344971,560.2457886,0.961891592,483.687561,616.331604,0.897097409,524.458313,624.1480103,0.873932421,1956.527466,435.7743225,0.851217806,1968.176514,472.1784363,0.86939472,948.2126465,851.930542,0.622332275,984.1412964,867.5303345,0.955078065,1064.120239,540.5603027,0.955310822,1039.579468,508.3341675
364,0.898440838,1304.432983,828.5645752,0.898020506,1271.551025,812.3564453,1.006908774,1268.171021,604.0735474,0.898044527,1291.466064,640.4094238,0.909941852,1100.140381,755.6051636,0.971445322,1080.076538,716.0859375,0.947400093,627.8527222,555.9452515,0.848289967,664.196106,560.1464233,0.964051664,483.6043701,616.2703857,0.895955622,524.4187012,624.1326294,0.872355759,1956.2229,432.4188538,0.839107037,1968.174927,471.831665,0.860245824,948.1609497,851.8378906,0.615116775,983.9837646,864.7566528,0.949072182,1064.24585,543.4957275,0.959573209,1039.600952,508.4020996
365,0.902624428,1307.843872,831.8165894,0.887229264,1271.931763,815.3587036,1.007769585,1268.093262,603.9523926,0.904917061,1288.527832,640.2929077,0.912923396,1100.214233,755.7172241,0.967971504,1080.136841,716.2351685,0.949495912,627.9367676,555.9570313,0.813948512,664.4987793,560.2672729,0.962230623,483.6008301,616.2677612,0.897029817,524.4152222,624.1066284,0.89274019,1956.045044,432.1253052,0.831325233,1968.131348,471.561554,0.852304041,948.0547485,851.7301636,0.613527715,983.8590088,864.6383667,0.951935232,1064.299805,543.5959473,0.959088266,1039.552856,511.3489075
366,0.905537128,1308.162842,832.1189575,0.875653446,1272.269531,815.5383911,1.005362034,1267.971558,603.7868652,0.914685249,1288.43811,640.1952515,0.91165787,1100.217407,755.9300537,0.958346188,1080.187134,716.4023438,0.951416492,627.956665,555.9458618,0.82771796,664.4588013,560.2236328,0.962984443,483.6112671,616.2926636,0.89623493,524.4326782,624.1244507,0.897648573,1955.962524,431.8349915,0.829584062,1968.028809,468.4360962,0.846452892,947.9998779,851.616394,0.615113318,983.7528687,864.5610962,0.9549101,1064.356934,543.7102661,0.968144476,1039.568604,511.4299927
367,0.890236914,1308.516846,832.5113525,0.87381953,1275.5448,815.6572876,0.997875631,1267.872559,603.6019287,0.929217398,1288.312134,640.0155029,0.907725573,1100.309814,756.0699463,0.951491773,1080.287476,719.4321899,0.942428112,627.9363403,555.9116821,0.843472004,664.4398193,560.0166626,0.963009417,483.6035156,616.300354,0.896987796,524.3786011,624.112793,0.891374946,1955.859741,431.6388855,0.826412678,1967.987549,468.190918,0.836428702,947.9343872,851.5092163,0.612915218,983.6776123,864.4836426,0.957342505,1064.411987,543.803833,0.982862711,1039.64856,511.5701599
368,0.887624562,1311.67981,835.5687866,0.883770227,1275.862549,815.8652954,0.980128527,1267.690063,600.5749512,0.928092062,1288.216919,639.8170166,0.90844655,1100.386719,756.2050781,0.961492479,1080.31958,719.5302124,0.940950036,627.9448853,555.9194946,0.839585662,664.5255127,559.9174194,0.96422255,483.5988464,616.2952881,0.898613632,524.3842773,624.1161499,0.884503841,1955.767334,428.3932495,0.819939852,1967.888916,467.9115295,0.83512181,947.8807373,848.5950317,0.618904531,983.6507568,864.4219971,0.954614878,1064.450806,543.8903198,0.989774346,1039.699341,511.6932678
369,0.899179935,1312.040649,835.8682251,0.891485512,1276.170166,816.0304565,0.982917309,1267.674194,600.5028076,0.924852431,1288.140015,639.6577759,0.906867504,1100.443481,756.3942261,0.968935788,1080.360596,719.6741943,0.942029059,627.9529419,555.9194336,0.840279579,667.4992676,559.986145,0.963294446,483.5951843,616.3136597,0.899363935,524.362854,624.0980225,0.889265299,1955.720459,428.2845154,0.814748704,1967.849854,467.7618713,0.838432491,947.7936401,848.5059204,0.616289973,983.569458,864.350708,0.953463793,1064.487793,543.9950562,0.990522683,1039.770874,511.8355103
370,0.913203895,1312.332275,836.2059326,0.872190297,1276.586792,816.2262573,0.978060424,1267.57019,600.3479004,0.917732656,1288.054932,639.5182495,0.899155378,1100.536255,756.4873047,0.969515026,1080.370483,719.7987061,0.93883121,627.9238281,555.8890991,0.835998297,667.4639893,559.9421387,0.963945508,483.6596069,616.3529663,0.891111314,524.3681641,624.0943604,0.899847269,1955.626465,428.1030579,0.791114092,1967.716553,464.6069336,0.846832454,947.6871948,848.3493652,0.626643777,983.5362549,864.3068848,0.955327034,1064.490356,544.0600586,0.990444303,1039.793457,511.9013672
371,0.906934381,1312.549194,836.3237915,0.884677112,1279.742798,816.2962646,0.975733101,1267.476929,600.1968994,0.911302269,1287.914185,636.5048218,0.894754231,1103.364258,759.5115356,0.965695262,1080.4375,719.9343872,0.939819813,627.9306641,555.8508301,0.839911401,667.4860229,559.8898315,0.963531733,483.6624146,616.3364258,0.891483843,524.4033203,624.1130981,0.90765655,1955.596802,427.8348694,0.799871862,1967.597168,464.2606506,0.85136348,948.5934448,843.6829834,0.674737453,979.5917969,867.5054321,0.952625215,1064.574097,544.1838379,0.992751181,1039.841309,511.9881592
372,0.899008989,1315.706665,836.6182251,0.889626443,1280.097412,816.4795532,0.980073273,1264.411499,600.0123901,0.927364171,1287.827148,636.2889404,0.902706861,1103.399414,759.6586914,0.963349342,1080.485596,720.0537109,0.939120471,627.9170532,555.8213501,0.84287858,667.5043335,559.8539429,0.964396715,483.658844,616.3242798,0.895029247,524.4001465,624.1190796,0.905223966,1955.553955,427.616272,0.81221056,1964.681152,464.1442871,0.870955408,955.2962036,836.0579834,0.728368402,979.5856934,867.6318359,0.955130577,1067.447632,544.342041,0.994311571,1039.856079,512.0767212
373,0.889692008,1315.999023,839.5575562,0.880311251,1280.29126,819.380127,0.984246254,1264.308105,599.8740234,0.932706952,1287.794556,636.1627808,0.907360733,1103.433716,759.7814331,0.958692491,1080.516357,720.164978,0.939345658,627.920105,555.7750244,0.842640221,667.5001221,559.815979,0.962656736,483.6656799,616.3400269,0.894474387,524.366333,624.0918579,0.899905741,1955.528931,427.5513916,0.822285712,1964.603027,464.0021667,0.897472024,955.5793457,828.5422363,0.788459182,976.2127686,864.2131348,0.955419421,1067.445923,544.4290161,0.992823541,1039.875244,512.1359253
374,0.911490977,1316.322754,839.7697754,0.885534704,1283.542236,819.5007324,0.979769528,1264.1698,599.6640625,0.937720239,1287.717773,635.8686523,0.916244864,1103.497925,759.8825684,0.95183599,1080.545654,720.2935791,0.943139791,627.9285278,555.7686157,0.838915408,667.4812012,559.7805786,0.961397529,483.660553,616.3200684,0.892817557,524.3771973,624.1011963,0.889080226,1955.471802,424.4352112,0.816907465,1964.651978,463.9832764,0.925073564,955.52771,824.2351074,0.785420299,975.4931641,860.2280884,0.956168771,1067.482056,544.520874,0.98978281,1039.911621,512.2119751
375,0.910968065,1319.48584,839.9788818,0.902354121,1283.805542,819.6934814,0.972342968,1264.098145,599.56073,0.932426333,1287.696411,635.7298584,0.921984911,1103.54187,760.0483398,0.933886766,1083.520874,720.4661255,0.939548612,627.9456177,555.630249,0.845086336,667.545105,559.7176514,0.962708592,483.6685486,616.3170776,0.895248473,524.3887329,624.0950928,0.898147523,1952.528442,424.2132568,0.810228944,1964.583862,463.7592163,0.919693947,952.2404785,820.1040649,0.848269999,971.979187,856.4755859,0.955717087,1067.557983,547.4700928,0.984055877,1039.970215,512.3214722
376,0.917460084,1319.647583,840.1299438,0.908813894,1284.017334,819.8237915,0.957806706,1264.051758,596.5906982,0.925366402,1287.659912,635.6557007,0.924790263,1103.575195,760.0808105,0.931439638,1083.538696,723.4056396,0.931363583,628.0397339,552.4135132,0.824937642,667.4393921,559.7055054,0.960775375,483.6644287,616.3093262,0.894946873,524.3890381,624.0855713,0.911177397,1952.475952,423.9801025,0.813438833,1964.587646,463.7174683,0.91247052,951.5286865,816.015564,0.859599173,971.5081787,852.5281372,0.967815042,1067.65686,547.5651245,0.978624701,1040.016113,512.4177246
377,0.92515713,1319.926514,840.3071289,0.914425969,1284.256958,819.9530029,0.974682808,1263.93457,596.4885254,0.917660296,1287.596191,635.5139771,0.92554307,1103.577026,760.2401123,0.940398157,1083.596313,723.5368652,0.93268615,628.109375,555.5026855,0.843064427,667.5662842,559.6459351,0.962568343,483.67453,616.3123779,0.895335376,524.380188,624.0849609,0.908448517,1952.482178,423.7160339,0.821586013,1964.608521,463.5797729,0.903001487,948.3920288,812.0644531,0.83293128,967.9212646,848.3631592,0.97830683,1067.644165,547.661438,0.980075717,1040.01062,515.3667603
378,0.92945528,1320.103516,840.5777588,0.899621785,1284.553223,820.1239624,0.984560668,1263.820801,596.473999,0.91483146,1287.509155,632.5304565,0.918361127,1103.565063,760.3936768,0.945648551,1083.615479,723.6374512,0.93407613,628.0939331,555.4887085,0.840728581,667.637146,559.757019,0.961223662,483.6604004,616.3139648,0.896512985,524.3534546,624.0618896,0.905772984,1952.443604,423.5845947,0.829212129,1964.611206,463.4874268,0.921651304,948.2295532,808.2210693,0.795804858,967.5193481,844.3427124,0.983099222,1067.647217,547.7410278,0.986964166,1040.03186,515.4595337
379,0.918343723,1320.365479,840.7174683,0.898918629,1287.657471,820.1992798,0.988859415,1263.78064,596.4002075,0.925888658,1287.44519,632.3259277,0.911381662,1103.603638,760.5256348,0.94822818,1083.657349,723.7553101,0.921152532,628.0903931,555.3908081,0.845790684,667.5209351,559.5179443,0.963006616,483.6589661,616.3258057,0.894518554,524.3132935,624.0679932,0.90613091,1952.442261,423.58078,0.826638281,1964.576294,463.4005127,0.89543277,947.8800049,804.454895,0.779185236,964.3808594,840.4929199,0.98770982,1067.660156,547.8259888,0.992201865,1040.026733,515.5272827
380,0.918026686,1323.484375,843.7351074,0.905266702,1287.915894,820.3473511,0.988436103,1263.702393,596.2495728,0.928732872,1287.393799,632.2327271,0.913926303,1103.594238,763.4932861,0.951537192,1083.723999,723.8518677,0.922629476,628.1258545,552.5065308,0.851514161,667.675293,559.4708252,0.965196967,483.6568909,616.2977905,0.897244394,524.3192139,624.0673828,0.897275567,1952.419189,423.389801,0.842376232,1964.440796,460.1252747,0.890993893,947.7392578,803.6252441,0.809533477,964.2478638,839.6616821,0.990912616,1067.682983,547.850647,0.998055279,1040.006348,515.5559082
381,0.924338877,1323.636597,843.873291,0.902327001,1288.135376,820.4906006,0.985359609,1263.63916,596.1867676,0.931447327,1287.381958,632.1293945,0.921205819,1103.651123,763.5785522,0.952849984,1083.736328,723.9386597,0.922042966,628.1373291,552.5151367,0.86609602,667.7442017,556.5400391,0.965759873,483.6569824,616.2981567,0.896466792,524.3179321,624.0650024,0.907661319,1952.377686,420.3766174,0.839191258,1964.331787,459.7949829,0.874646902,947.4656982,799.8712769,0.813015282,963.8884888,836.0603027,0.997139394,1067.710938,547.9154053,1.010348678,1040.014648,515.6112671
382,0.923013091,1323.783203,843.9714355,0.890003324,1288.306763,823.4007568,0.981624186,1263.612915,596.0921021,0.92952925,1284.460205,631.9730835,0.929636955,1103.700562,763.7440796,0.95349884,1083.766479,724.0580444,0.922053337,628.1557007,552.4780273,0.86325556,667.77771,556.5349121,0.966262519,483.5991516,616.2741699,0.895942569,524.2780762,624.0688477,0.921632886,1952.29895,420.3041687,0.842578053,1964.315063,459.6585693,0.895009756,944.3979492,796.0957642,0.813192129,963.5938721,832.300354,0.993837357,1067.698608,547.9550171,1.018472791,1039.986084,515.6567993
383,0.920515776,1324.004028,844.1407471,0.900111973,1291.448853,823.5293579,0.975997865,1263.511841,595.946167,0.925786197,1284.450928,631.8933105,0.931392968,1103.717041,763.8123169,0.94989866,1083.795898,724.1516113,0.919826865,628.1563721,552.4695435,0.859212279,667.7142944,556.5016479,0.967431128,483.6142273,616.2833862,0.895685792,524.3057861,624.0703125,0.930883408,1952.241455,420.1531982,0.850344718,1964.269409,459.5602722,0.903125823,944.1744995,792.3787842,0.822168946,960.4672852,831.6125488,0.989737749,1067.670898,548.001709,1.022365332,1039.963379,515.6894531
384,0.911568284,1324.201294,844.2957153,0.920913219,1291.689209,823.6901855,0.98023504,1260.570557,595.8381348,0.924065948,1284.391846,631.737915,0.936784804,1103.801392,763.9484253,0.951658309,1083.84314,724.2792358,0.921174526,628.1559448,552.4633789,0.860274613,667.677002,556.4553833,0.966934204,483.609375,616.2786255,0.897305131,524.2869873,624.0616455,0.93906045,1952.101929,420.1734314,0.871930778,1964.286499,459.658844,0.899314463,943.9882202,791.6265259,0.847733736,960.1305542,827.925415,0.986840665,1067.673706,548.0192871,1.022639394,1039.974243,515.7262573
385,0.897126079,1324.453369,844.4621582,0.933858097,1291.948975,823.8190308,0.992662549,1260.424805,595.7131958,0.922045767,1284.319946,631.5673828,0.937336385,1103.779419,763.9841919,0.952391207,1083.793579,724.2564087,0.921235204,628.1602173,552.4263306,0.859351814,667.697998,556.4373169,0.965643585,483.6080322,616.3002319,0.89472425,524.2944946,624.0651245,0.942836165,1951.90918,420.0275574,0.862843156,1964.273682,459.4689026,0.91206938,943.7516479,788.1022949,0.836489677,959.9049683,827.4222412,0.996942401,1067.697754,548.0373535,1.013402224,1040.172241,515.9466553
386,0.875858307,1327.460938,844.8009644,0.931371689,1292.273682,824.0211792,0.998755217,1260.266235,595.5940552,0.916814983,1284.209473,628.5786133,0.94132328,1103.839233,764.0804443,0.939036548,1083.990479,727.4393311,0.925768912,628.1548462,552.3564453,0.858499348,667.7012939,556.4203491,0.966231465,483.6226196,616.3068848,0.893499434,524.300415,624.0739746,0.953225136,1951.751709,419.9653625,0.85934931,1964.200928,455.9116211,0.905748487,943.519104,784.4937134,0.85003829,959.6408691,823.8214722,0.999659181,1067.753418,548.010376,1.023481846,1040.11084,515.9309692
387,0.889492691,1327.625244,847.6842651,0.925469339,1292.483154,824.1644897,0.996929467,1260.173218,595.4625854,0.932682097,1284.112915,628.3760986,0.948346138,1103.926636,764.1776123,0.939341724,1083.966675,727.5209961,0.930907965,628.1720581,552.3077393,0.858318686,667.6911011,556.387207,0.965003252,483.6517029,616.3264771,0.891384482,524.2886353,624.0749512,0.935323179,1951.550903,419.9043274,0.847312629,1964.28418,455.8197327,0.904962301,940.5385132,783.7857666,0.84260577,959.3890381,820.2642822,0.996670544,1067.751831,547.9824829,1.021696925,1039.914795,515.7919312
388,0.910151899,1327.814087,847.9605713,0.914415658,1295.652222,824.3141479,0.995524585,1260.065063,595.3959351,0.937698543,1284.053345,628.2167358,0.944191396,1104.077026,764.2727051,0.944069386,1084.049316,727.6675415,0.931139052,628.1345825,552.3297119,0.861064255,667.6104126,556.3311157,0.963392973,483.692749,616.3529053,0.891316652,524.3567505,624.0742798,0.921882987,1951.428711,419.6705933,0.853987098,1964.237305,455.7034912,0.909998953,940.2491455,780.2885132,0.843230069,956.3441772,819.6445313,0.986681581,1067.772339,548.0908813,1.018511653,1039.94104,515.8671875
389,0.911623657,1327.93811,848.1104736,0.913484573,1295.831787,824.4549561,1.001890302,1259.957275,592.4418945,0.937732458,1283.978149,628.0552979,0.935187638,1104.138916,764.4354858,0.947888553,1084.016724,727.7160034,0.941369414,628.2026978,552.2377319,0.862116873,667.6991577,556.3186646,0.96292609,483.7020569,616.3375244,0.891055465,524.3344116,624.0666504,0.940654933,1951.424561,416.3641357,0.837069631,1963.999878,452.4170837,0.920159042,940.131897,779.690979,0.864827037,956.1046143,816.0877686,0.984652936,1067.80188,548.1752319,1.017135262,1039.963623,515.9754639
390,0.912333965,1328.043335,848.2775269,0.905062437,1296.048218,827.4104004,0.998865426,1259.893433,592.3924561,0.936556339,1283.94812,627.9673462,0.922410786,1104.175903,767.4325562,0.949991167,1084.064575,727.8914185,0.938690603,628.3249512,551.7493896,0.850553453,667.7172852,556.3112793,0.96352309,483.7322388,616.3467407,0.89108479,524.350769,624.0738525,0.952359974,1951.594971,416.0643005,0.842240274,1963.933838,452.4070129,0.93567878,939.9801636,776.130249,0.86990571,955.9044189,815.4790039,0.983816028,1067.839111,548.2684937,1.014421105,1039.997192,516.0932617
