scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
376,0.976204515,1683.519653,715.6743164,1.009034872,1668.126465,663.9790649,1.006712079,1799.958252,552.234314,0.92126894,1839.519043,508.2442322,0.982012272,1239.891113,796.3021851,1.029438853,1283.745605,768.3688354,0.954487681,2120.165527,703.8301392,0.964362979,2096.053223,671.8538208,0.958220959,1355.574219,767.9775391,0.984060645,1391.795166,724.2504272,0.984966397,1687.55542,379.7943115,0.976347268,1716.150146,427.6374207,0.932338357,1884.085083,739.4503174,0.926833808,1852.240479,700.4771729,1.003661871,1228.009155,696.1079712,1.090911627,1199.635132,735.5383301
377,0.964888036,1683.576172,715.7767944,1.021312952,1668.142212,664.0217285,0.991197586,1799.968262,552.3842163,0.915868402,1836.553955,508.3164673,0.969590366,1239.731079,796.4013672,1.022169113,1283.598022,768.456665,0.949852705,2120.061523,703.7000122,0.955661476,2095.98877,671.7340088,0.959461689,1355.713501,767.7409668,0.998751044,1391.770264,724.0806274,0.985728383,1687.611084,379.8667297,0.979735315,1716.253296,427.7341614,0.933131337,1884.278564,736.5205688,0.934000909,1852.218872,700.4627075,0.999589801,1228.105835,695.9852905,1.093262196,1199.7146,735.4805908
378,0.992801666,1680.450195,716.0211792,1.003321886,1668.095825,663.7175903,0.973633587,1800.127686,555.5133667,0.920654058,1836.347778,511.4684143,0.955313683,1239.634277,796.4293213,1.012170792,1283.499878,768.5571899,0.939023495,2119.919922,703.5261841,0.942980528,2095.853027,671.5569458,0.957253754,1355.593628,767.5512085,1.003010035,1391.835815,723.9855957,0.98883611,1687.708008,379.9660034,0.974779904,1716.346924,427.8516846,0.917871773,1884.332275,739.4559937,0.943572521,1852.408081,700.4537354,0.985465944,1228.199829,695.874939,1.097649336,1199.778809,732.6642456
379,0.987119734,1680.543335,716.178833,1.024854064,1668.141846,664.0202637,0.98179853,1800.092773,555.6264648,0.915674984,1836.295044,511.4933167,0.939329326,1239.517578,796.4887085,1.015449405,1280.475342,771.569458,0.931783199,2119.907227,703.43396,0.928964257,2095.710693,668.5390625,0.956312656,1355.614746,764.6008911,1.006880641,1391.942627,723.8413696,0.99164933,1687.775146,380.0350952,0.966338456,1716.432007,427.9581604,0.918741345,1887.496704,736.4280396,0.95114249,1852.398071,700.4036865,0.974340379,1228.277588,695.8208008,1.103838563,1199.930786,732.5588379
380,0.977386653,1683.488037,716.3113403,1.015220404,1668.229614,664.507019,0.991408348,1799.995117,555.6434326,0.918504357,1836.301636,511.6161499,0.92838639,1239.439331,799.467041,1.027244091,1280.354126,771.6483765,0.934032083,2119.796631,700.3782349,0.925039649,2095.586182,668.392395,0.96472615,1355.598755,764.5130615,1.006251216,1392.089722,723.631958,0.995515227,1687.810059,380.098938,0.96510154,1719.393921,428.09198,0.923498213,1887.588989,736.4011841,0.953501046,1852.417969,700.3583984,0.9654333,1228.402222,695.6766968,1.107513428,1200.034912,732.4613647
381,0.974042356,1683.510986,716.397644,1.022509694,1668.31958,667.684021,1.002254725,1800.039673,555.7767334,0.935292184,1836.243408,511.858551,0.9430843,1236.451416,799.5287476,1.033578992,1280.267212,771.7265625,0.934614122,2119.740723,700.2719727,0.928909302,2092.637451,668.2380371,0.976893425,1355.627808,764.3835449,0.998532295,1392.133301,723.4642334,0.995148778,1687.932495,380.1703186,0.966293573,1719.466797,428.183136,0.927302301,1887.675903,736.4001465,0.950857282,1852.498535,700.3471069,0.952765405,1231.433838,695.5026245,1.10737133,1200.234131,732.3065796
382,0.965289235,1683.502808,716.4810791,1.022652268,1668.320923,667.8515625,1.004835963,1800.094971,556.0159302,0.938984811,1836.057129,512.0400391,0.950787902,1236.346924,799.5906372,1.037705779,1280.173584,771.7957764,0.930166423,2119.618164,700.1351318,0.936359763,2092.532959,668.1275024,0.985484779,1355.639648,764.2902832,0.995820701,1392.125,723.37854,0.992732644,1687.970581,380.2420654,0.966599047,1719.547241,428.2794189,0.933799028,1887.771118,736.397522,0.951229095,1852.52356,700.34198,0.956682146,1231.57605,692.5478516,1.092902303,1200.380981,732.1995239
383,0.963543236,1683.476685,719.4509277,1.022354245,1668.392944,668.0450439,1.008332729,1800.066772,556.1757202,0.935374856,1835.938721,512.1453857,0.953869641,1236.196533,799.6646729,1.041975737,1280.030884,771.9004517,0.921255231,2119.501709,700.0934448,0.937727273,2092.462891,668.0396118,0.992291749,1355.61499,764.1045532,0.996397078,1392.150146,720.3894653,0.990100861,1688.021362,380.3096924,0.966340184,1719.598022,428.3353577,0.938243687,1887.946167,736.3579102,0.941511154,1852.629272,700.3652954,0.967590511,1231.696533,692.4349365,1.098708391,1203.364868,732.1466064
384,0.971236169,1683.483887,719.642395,1.01046598,1668.442749,668.2645874,1.00689888,1800.013428,556.3401489,0.922061563,1835.75415,512.3513184,0.953408897,1236.125366,799.6831055,1.040443301,1279.954834,771.9997559,0.917161107,2116.493652,699.9584351,0.940669417,2092.376465,667.8647461,0.988750577,1355.537354,764.0516968,0.994888127,1392.08667,720.3869629,0.978792548,1688.071289,380.4685364,0.96762532,1719.645142,428.3572388,0.941162646,1888.030029,736.3297729,0.943652272,1855.588745,700.369812,0.971598923,1231.811401,692.3396606,1.108770251,1203.53894,732.0475464
385,0.978689909,1683.550903,719.7852783,1.00396049,1668.448486,668.423645,0.996758461,1800.02002,556.4745483,0.910648406,1835.659912,512.4693604,0.951065958,1236.083252,799.7019653,1.047749162,1279.876953,772.0543823,0.918756723,2116.42334,699.8703613,0.94172436,2092.313232,667.8185425,0.991429329,1355.541138,763.9510498,0.99921912,1392.061279,720.3197021,0.982947826,1688.104492,383.4183655,0.957791686,1719.792847,431.4139099,0.946928203,1888.092407,736.3462524,0.946450293,1855.6427,700.3423462,0.988248646,1231.986328,692.2289429,1.109817505,1203.650391,731.9082031
386,0.98398298,1683.547363,719.927063,0.997795463,1668.483521,668.5216675,0.991555333,1800.055054,559.5197754,0.914449692,1835.520264,515.5706177,0.956586719,1235.976196,799.7393188,1.035852671,1279.997925,772.0950317,0.917036712,2116.250977,699.7728882,0.938890576,2092.221924,667.8082275,0.99068433,1355.607056,763.8613892,1.006023169,1392.137451,720.147644,0.983867705,1688.369019,383.5009766,0.978641927,1719.87793,431.4512024,0.950184464,1888.177368,736.34375,0.950143814,1855.709717,700.3503418,0.982711911,1232.150757,692.1174927,1.101421237,1203.869263,731.7924194
387,0.988365173,1683.593628,720.0276489,0.992506087,1668.508789,671.4313354,1.001344085,1800.047974,559.7028198,0.915216506,1832.652588,515.6829834,0.964526892,1235.939331,799.8824463,1.032477856,1280.032349,772.0980225,0.901335835,2116.201172,699.4995728,0.925416768,2091.845459,667.6587524,0.993371308,1355.62793,763.7107544,1.014062285,1392.261475,719.9812622,0.975970685,1691.413208,383.6600952,0.977152467,1720.056519,431.6518555,0.949840665,1888.296753,736.3234863,0.95374006,1855.750977,700.3423462,0.970301688,1232.303467,692.138855,1.086623073,1203.93811,731.6835327
388,0.988766074,1683.611084,720.1117554,0.998692691,1668.532471,671.5478516,1.008891821,1800.055542,559.8395996,0.926698864,1832.577637,515.8216553,0.96577239,1235.818481,799.9318848,1.024405718,1279.873535,772.1924438,0.897210181,2116.001221,696.4199829,0.908758283,2091.63501,664.4946899,0.988047004,1355.749512,763.5839844,1.015713692,1392.15979,719.9041748,0.97508955,1691.495483,383.884491,0.971862376,1720.195923,431.8235168,0.947390556,1891.510864,736.2590332,0.951350689,1855.785278,700.3445435,0.951788962,1232.332642,692.1366577,1.085944057,1203.990112,731.6990967
389,0.986186147,1683.61853,720.2008057,0.997234643,1668.526855,671.6113892,1.018553257,1800.038574,560.0054321,0.929518104,1832.542603,515.8882446,0.964407921,1235.725952,799.9881592,1.02453661,1279.83374,772.2148438,0.91637367,2115.84668,696.2642822,0.940788269,2088.361328,664.0535889,0.983131409,1355.667236,760.5363159,1.005921364,1392.179321,719.7107544,0.994587243,1691.69812,383.9721069,0.97769767,1720.286743,431.9441833,0.954444408,1891.579346,736.2285156,0.952600658,1855.790771,700.3179932,0.942863941,1232.427002,692.088501,1.072253823,1204.119507,731.6216431
390,0.984301567,1683.650513,720.274292,0.996820927,1668.540039,671.7460327,1.023759723,1800.019165,560.1859131,0.933915615,1832.453003,516.0427246,0.962452054,1235.678223,800.0346069,1.033605099,1279.815063,772.2214966,0.915057182,2115.69873,696.1206055,0.943093479,2088.302734,663.9494019,0.990914345,1355.675781,760.3699951,0.99513489,1392.26123,719.5610352,1.009075165,1691.943115,384.0966187,0.968834281,1720.488281,432.1226807,0.958028734,1891.700806,736.2205811,0.952032626,1855.856079,700.342041,0.948023856,1235.539307,691.9976196,1.074948788,1204.241577,728.616333
391,0.983668447,1683.674438,720.3562012,0.995005071,1668.560303,671.8519287,1.024833798,1800.026245,560.3179932,0.938179255,1832.325928,516.1901245,0.967599809,1235.650879,800.0803223,1.040176153,1279.664307,772.241394,0.91674757,2115.520752,695.9542236,0.946146369,2088.171875,663.7402344,0.985127509,1356.026001,760.4925537,0.986378729,1392.473999,716.3600464,1.005440831,1692.013428,384.1799011,0.975479245,1723.476563,432.234436,0.958002985,1891.881592,735.947998,0.946322083,1855.743774,700.1833496,0.948543906,1235.657104,691.9030762,1.061687469,1204.473511,728.4711304
392,0.973259926,1683.705322,720.4686279,0.992611647,1668.562256,671.9630737,1.015015721,1800.054443,560.4859619,0.93471247,1832.25061,516.3186646,0.965867937,1235.566772,800.1447144,1.027375102,1279.480347,772.3326416,0.929207444,2112.408447,695.8516235,0.932953477,2088.062988,663.5680542,0.978912473,1359.691406,763.7936401,0.983565986,1395.594727,715.7739868,0.996440709,1692.044067,384.3262329,0.982553244,1723.590576,432.313385,0.950188816,1892.45105,732.4992065,0.933998883,1855.674561,700.2070313,0.960544229,1235.723755,691.8283081,1.064343691,1207.390137,728.4802856
393,0.972971678,1683.750732,723.4818726,0.987523019,1668.575073,672.0909424,1.01435554,1800.077759,563.4355469,0.93170917,1832.202148,516.3933105,0.965073287,1235.498535,800.1747437,1.025807977,1276.59729,772.3885498,0.93094033,2112.302002,695.7057495,0.928471982,2087.985596,663.4841309,0.994567513,1363.709961,764.0224609,0.94573468,1392.477905,712.1379395,0.980623901,1692.187134,384.5135498,0.974521935,1723.745972,432.5004272,0.983950734,1895.885498,731.8253174,0.928830624,1855.625244,700.4287109,0.970324159,1235.844849,691.7536011,1.066648006,1207.46875,728.4655151
394,0.982953906,1683.789063,723.5996704,0.987957537,1668.594238,672.1751099,1.020899415,1800.072754,563.5391846,0.929231167,1832.190308,516.4417725,0.96375376,1235.45105,800.2431641,1.028607011,1276.541626,772.4338379,0.927442551,2112.229004,695.5477295,0.926626444,2087.861572,660.5073853,0.990522444,1364.473633,763.9255981,0.96271342,1391.789063,711.8579712,0.986235678,1692.295288,387.495636,0.97842592,1723.906616,435.4588013,0.956476152,1896.321533,728.4627686,0.953211784,1855.864014,703.7334595,0.974519134,1235.975586,691.6976929,1.074190497,1207.592041,728.3839111
395,0.99303782,1683.80127,723.7565918,0.981618166,1671.510132,672.3600464,1.032454729,1800.052979,563.6883545,0.927240252,1832.110229,519.4679565,0.960669279,1232.540649,800.2600708,1.018069625,1276.435547,772.5499878,0.926153779,2112.053223,695.4057007,0.93060106,2087.782227,660.3789063,0.991715014,1367.742065,763.9512939,0.959342718,1388.519043,711.4041138,0.98638469,1692.421753,387.5567932,0.98909533,1724.009033,435.5516968,0.953819156,1896.468018,728.3317261,0.951283157,1855.832397,703.7288818,0.965919614,1236.119629,691.598877,1.079464674,1207.698608,728.3372803
396,0.998218775,1683.868042,723.8319092,0.975145757,1671.550171,672.4907227,1.038755894,1800.054932,563.7970581,0.932045758,1832.051636,519.5732422,0.96245116,1232.479858,800.2781982,1.016481996,1276.493652,772.5454712,0.923910558,2112.016846,692.4470215,0.92890656,2087.736084,660.3166504,1.001264095,1368.099487,763.9262695,0.975157022,1388.341431,708.2280884,0.984154224,1695.450806,387.6743774,0.997157395,1724.156982,435.7147522,0.946859717,1899.631836,728.1865845,0.949240327,1855.797485,703.6962891,0.962109923,1236.235474,691.5539551,1.081334472,1207.749146,728.289978
397,0.998039663,1683.837402,723.9550171,0.97593838,1671.580811,675.3674927,1.039692283,1800.087158,563.9602661,0.933076143,1831.977661,519.6713257,0.964151978,1232.425171,800.3165283,1.019776225,1276.430176,772.583313,0.928487599,2111.947266,692.3327026,0.931871057,2087.641846,660.1723633,1.009621501,1368.27356,763.9130859,0.999468565,1387.991821,708.020752,0.994974375,1695.594849,387.8155518,0.99557364,1724.288086,435.8800354,0.940850198,1899.775879,727.9395142,0.937316597,1855.620361,703.6056519,0.95532918,1236.364014,691.4945679,1.083925009,1207.834229,728.2573853
398,0.983248174,1683.894775,723.9048462,0.988127768,1671.515869,672.2063599,1.037076354,1800.070557,564.1082764,0.935137928,1831.910889,519.7709961,0.964633703,1232.376587,800.322937,1.017827511,1276.396362,775.5070801,0.928311288,2111.807129,692.2455444,0.931500793,2087.573486,660.0644531,1.005722642,1368.38562,763.8908691,1.008675218,1387.775757,707.8618164,1.00399518,1695.708984,387.9423218,0.99117589,1724.372925,435.9733582,0.934696376,1899.904907,727.765686,0.936820507,1855.591797,703.6096191,0.948794544,1236.502197,688.6047974,1.084522843,1207.981689,728.1447754
399,0.973647952,1683.940186,723.9113159,0.976863682,1671.609375,675.3175049,1.037392735,1800.049194,564.2210693,0.934263408,1831.844971,519.8653564,0.966571152,1232.285767,800.3638916,1.024018168,1276.356201,775.5449219,0.93115139,2111.759521,692.0474243,0.941288114,2084.590088,659.8545532,1.004369736,1368.489868,763.9196777,0.999656796,1387.519409,707.7719116,1.005616546,1695.780396,388.016571,0.98464632,1727.330322,436.1173706,0.925242662,1900.016357,727.5442505,0.935506344,1855.591553,703.5645752,0.954610169,1239.476074,688.5202026,1.08036983,1208.075806,728.104248
400,0.983565211,1684.054199,724.0117188,0.975980103,1671.62439,675.512146,1.036570787,1800.027466,564.2771606,0.931832671,1831.829468,519.9139404,0.966720939,1232.236084,800.4115601,1.030476093,1276.275635,775.614563,0.923772693,2111.604004,692.0006714,0.944449425,2084.490479,659.7293701,0.999872506,1368.551025,763.9020386,0.983346879,1387.442261,707.7460327,1.009681344,1695.904663,388.0810547,0.982520044,1727.424805,436.2516174,0.940727115,1900.115479,724.4608154,0.923200607,1855.598389,703.4768066,0.95905894,1239.544556,688.4440918,1.069241285,1208.213379,728.0057373
401,0.990118325,1684.165894,724.0808716,0.977341771,1671.580566,675.4250488,1.0309273,1800.006226,564.3134766,0.911428034,1831.663696,519.8737183,0.965663433,1232.165649,800.4613037,1.037628174,1276.17627,775.6784668,0.915880561,2111.472168,691.8829346,0.945626616,2084.418701,659.6449585,1.00338614,1371.480835,763.9951782,1.008025646,1384.346313,707.9300537,1.001838803,1695.999023,388.2451172,0.980425417,1727.526733,436.3612671,0.952610135,1900.210693,724.3565063,0.91807121,1855.562622,703.4331665,0.966624796,1239.700317,688.3990479,1.061807394,1208.325317,727.930603
402,0.994033933,1684.224487,724.2089844,1.000304937,1671.586914,675.6189575,0.996745408,1800.05481,564.3286743,0.884615242,1831.552124,519.7449341,0.963669419,1232.13269,800.5021973,1.044217587,1276.004395,775.7746582,0.915471613,2108.460449,691.7865601,0.945721984,2084.318115,659.5303345,1.00540185,1371.660767,763.9951782,1.024685383,1384.253906,708.0290527,0.994153559,1696.088745,388.3894958,0.977148175,1727.59668,436.446106,0.946393371,1900.361938,724.2819214,0.91793853,1855.684937,703.4289551,0.972257972,1239.814331,688.3644409,1.058419466,1211.305298,727.8354492
403,0.98719573,1684.234863,724.3059692,1.008252382,1671.616699,675.7483521,1.010647535,1799.917114,564.3209839,0.897345364,1831.547241,520.0953979,0.96394068,1232.017822,800.5101929,1.042649865,1276.053711,775.7490234,0.917862713,2108.418457,691.7147827,0.941523194,2084.229248,659.4249268,1.025680542,1371.770508,764.0003052,1.041198492,1384.096436,707.9848633,0.984725833,1696.169556,388.4765625,0.974300385,1727.742798,439.417511,0.932635307,1900.547729,724.1326904,0.908335388,1855.610718,700.4949951,0.983649969,1239.988647,688.2805786,1.066614032,1211.430054,727.7283325
404,0.978171289,1684.28418,724.3875732,1.013078094,1671.643799,675.8627319,1.023583531,1799.817383,564.3460083,0.903463721,1831.581543,520.2662354,0.957206249,1231.971191,800.5516968,1.050575137,1276.035278,775.826416,0.920477092,2108.295898,691.5810547,0.955947161,2084.040771,656.3774414,1.034130454,1371.948486,764.0292969,1.042331457,1384.051392,707.9991455,0.984519064,1696.335327,391.4380188,0.984353781,1727.853882,439.5033569,0.930033684,1903.510132,724.0819702,0.908416808,1852.636475,700.4055786,0.988700032,1240.146362,688.1795654,1.075809836,1211.524414,727.677063
405,0.971378982,1684.314453,724.4685669,1.018695235,1671.692261,676.104248,1.016827345,1799.815186,564.5065918,0.905878842,1831.615234,520.4969482,0.959122002,1231.901733,803.5056152,1.054680824,1275.917236,775.8874512,0.918574154,2108.237061,691.5100098,0.956819057,2083.95874,656.2907104,1.03003931,1372.311279,764.0791016,1.044481993,1383.971191,708.0334473,0.983346939,1696.469116,391.5106201,0.991529346,1727.944702,439.5692139,0.934333205,1903.617065,724.0690918,0.907529712,1855.626831,700.4398804,0.990625024,1240.235474,688.1327515,1.081194043,1211.585327,727.6396484
406,0.96469599,1684.344482,727.461792,1.022433758,1671.746948,676.2661133,1.009784579,1799.834961,564.586731,0.902793825,1831.521851,523.5300903,0.954415441,1231.816284,803.5178833,1.05773735,1275.853149,775.9187622,0.913242519,2108.081055,691.3764648,0.95585078,2083.876221,656.2037964,1.01922822,1375.570435,764.1171875,1.038030386,1383.727051,707.9854126,0.991027236,1699.575684,391.5986633,0.998853981,1728.063843,439.6086426,0.940622985,1903.734497,723.9839478,0.906177402,1855.681519,700.4196777,0.978870094,1240.352539,688.036438,1.082727075,1211.718628,727.5475464
407,0.969052792,1684.390625,727.5689697,1.023741603,1671.782104,676.3820801,1.009077668,1799.811035,567.5276489,0.906274021,1831.484375,523.6467285,0.95394057,1231.759399,803.5426025,1.057603359,1275.766113,775.9962769,0.930495441,2107.86084,688.2414551,0.944196761,2080.304688,655.765686,1.018400311,1375.868164,764.1243286,1.03943336,1383.576294,707.9819946,1.001500964,1699.721191,391.7276611,1.001763463,1728.203491,439.7249146,0.946264863,1903.870117,723.9211426,0.906061292,1855.726196,700.4121704,0.974842846,1240.421509,687.9868774,1.082998872,1211.797974,727.4931641
