scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
365,0.99266243,1416.464722,467.5986328,0.942614555,1475.562622,479.6817322,0.95463264,1343.953369,263.9125977,0.960537076,1396.115234,279.9230652,1.004707813,1803.944946,620.3377075,0.961211503,1768.331177,664.5982666,0.929890811,1664.079956,756.074646,0.945420325,1676.321777,804.2711792,0.93729794,1359.536743,679.9811401,0.960534811,1380.129761,723.5827637,0.990281522,2228.462646,768.0505981,1.03566885,2180.19165,760.4820557,0.994386256,1580.065063,368.1225586,1.007849336,1615.811646,408.5495911,0.983816028,1219.891479,116.2669449,0.982382238,1252.545898,140.2900085
366,0.986516535,1416.275391,467.5770569,0.94065541,1472.354248,476.7282104,0.934812367,1343.539307,263.9276123,0.958994269,1395.728271,279.815155,0.997701466,1804.175903,620.0339966,0.970270276,1771.454346,664.3284912,0.93334198,1664.108276,755.7290039,0.95882076,1676.298828,803.9072876,0.923819304,1359.501099,679.803833,0.95447886,1380.084229,723.4837646,1.001027346,2231.743164,768.1345825,1.019955397,2180.480225,763.4206543,0.997201145,1579.943481,368.1088867,1.008440614,1615.493042,408.5265198,0.961690903,1216.4198,119.567543,0.965367258,1252.490112,140.0165405
367,0.974310696,1415.922607,467.5805664,0.95414108,1472.076294,476.5801697,0.959638357,1340.116211,264.0062256,0.944754004,1395.505859,279.7468567,0.990527749,1804.422852,619.7532959,0.989870608,1771.698853,664.0679932,0.934741259,1664.113281,752.4912109,0.964292467,1676.289185,803.6290283,0.910102427,1359.475708,679.6494751,0.947819948,1379.990845,720.4737549,1.006317735,2231.818359,768.1669922,1.0174402,2183.507568,763.4558105,0.997160196,1579.809204,368.1124573,1.005289555,1612.511963,411.4786987,0.966096103,1216.062866,119.6060715,0.946055174,1252.316162,139.8678131
368,0.959490716,1412.570557,467.4885559,0.966124058,1471.592529,476.3657227,0.952663302,1339.635254,263.9496765,0.943773091,1392.231689,279.7374573,0.980664909,1807.571289,619.5899048,0.986583173,1771.903076,663.831665,0.952717125,1664.085938,752.1664429,0.945827961,1676.25293,803.293457,0.897875011,1359.454712,676.5614624,0.958191931,1379.903442,720.2799683,1.008176088,2231.859131,768.2255859,1.013651848,2180.573242,763.4718628,0.991871297,1579.560303,368.122467,1.017348409,1612.290161,411.5042419,0.945142865,1215.608643,116.4531479,0.940445185,1252.043335,139.6411743
369,0.983638823,1412.226563,467.5427246,0.988141537,1468.314087,476.3314209,0.937300563,1336.567627,263.9970703,0.947434902,1392.019287,279.7391357,0.978692293,1808.424561,619.6867676,0.984299541,1771.932861,663.9388428,0.959783137,1664.114868,751.8337402,0.95069325,1676.272095,800.2683716,0.925242126,1359.714355,676.1685791,0.970027089,1379.82251,720.1473389,1.006818056,2231.877441,768.3217163,1.016935587,2183.601563,763.4665527,0.987254322,1579.430908,368.0954285,1.014433384,1612.09314,411.4960938,0.946417332,1212.358276,119.561554,0.934959054,1252.059448,139.6585083
370,0.971347928,1411.795654,467.5603638,0.994393051,1467.944458,476.1770935,0.950717688,1336.284302,264.052002,0.944768429,1391.933105,279.7521057,0.980018377,1812.358276,620.1009521,0.961837649,1772.092407,660.3859863,0.947220027,1664.136841,751.5249023,0.957585335,1676.307251,800.0623779,0.901578605,1363.521606,675.6668701,0.949295223,1379.64502,720.3369751,0.9603585,2228.40918,772.4358521,1.011379838,2183.642334,760.0405884,0.993200839,1576.305542,368.1568298,1.00976634,1611.890381,408.597168,0.951960564,1212.170776,119.6152802,0.918579936,1252.003296,139.6726379
371,0.958009481,1408.520386,467.5169983,0.987967074,1467.633179,476.0497131,0.966505885,1336.046387,264.0632935,0.954133451,1391.813721,279.7874146,0.962846994,1815.973022,620.3474121,0.952439725,1775.411499,656.3756104,0.950636148,1664.152832,748.340271,0.961001515,1676.261597,799.6223755,0.954504251,1364.443848,671.8446045,0.921764135,1376.408447,720.0688477,0.955840528,2227.842285,780.116272,0.914614439,2184.154541,756.5509033,0.995910108,1576.033447,368.257782,1.007192969,1611.72522,411.5248108,0.961322367,1211.770508,119.6500931,0.906241536,1251.835693,139.6640625
372,0.964123845,1408.072144,467.4309998,0.983309269,1464.274292,475.9844971,0.962979853,1335.698975,264.124939,0.956374347,1391.646484,279.7218323,0.950944841,1819.449951,620.2958984,0.980467141,1775.896362,655.602478,0.955557466,1664.156372,748.0129395,0.95316112,1676.203857,799.2562256,0.934028208,1367.636108,668.427002,0.904806376,1376.008911,716.3781128,0.937510073,2223.945801,787.697876,0.895958006,2188.106445,756.0287476,0.993396878,1575.893677,368.3082886,1.004897714,1611.601807,408.6614685,0.935880721,1211.452515,119.6666641,0.894602537,1251.775757,139.6859894
373,0.951876283,1407.802368,467.457428,0.97839427,1463.99353,475.8737488,0.95179069,1335.484985,264.1712036,0.955961406,1388.328979,279.7132874,0.948027194,1819.853882,620.2562256,0.986317337,1775.924316,652.4331665,0.953817785,1664.179565,747.7071533,0.961851835,1676.20752,796.1824951,0.952988386,1367.781494,667.7982178,0.907256007,1375.805786,715.6046143,0.924341619,2223.494629,791.7280884,0.924005985,2191.936523,755.7282715,0.994299829,1575.763184,368.3191833,0.989273071,1611.436523,408.6478882,0.949794054,1208.32666,119.7332916,0.892094493,1251.703369,139.6860809
374,0.937753677,1407.594116,464.5220947,0.966136217,1463.729126,475.7906494,0.958054781,1332.40625,264.2249451,0.972987413,1388.043823,279.7531128,0.931118906,1820.275879,620.2030029,0.988582134,1776.279297,651.9605103,0.943214655,1664.148438,747.4208984,0.966879725,1676.151245,795.8942871,0.940651059,1367.782837,664.4385376,0.925019443,1375.807861,712.0825806,0.907641172,2220.353271,795.5770264,0.908065498,2192.292725,755.7506714,0.991200686,1575.612915,368.3345337,0.989783585,1608.446289,411.5369568,0.955476463,1208.17749,119.8186569,0.878003955,1251.626099,139.7258453
375,0.944089353,1404.445801,464.45224,0.942179322,1460.469849,475.7440796,0.978289485,1332.071655,264.1500549,0.970168352,1387.814697,279.7042847,0.938640237,1823.60083,620.0930786,0.969346642,1779.431641,651.6136475,0.955520153,1664.113281,744.1829224,0.961487651,1676.149048,795.5614624,0.96776855,1367.79895,663.9273071,0.920200944,1375.80481,711.5758667,0.909582138,2220.078125,796.3214111,0.919482291,2195.71167,755.9094849,0.985928595,1575.510376,368.3218689,0.997786045,1608.300415,411.5657349,0.961411059,1207.826416,119.8600006,0.867209136,1251.553101,139.7388306
376,0.968596935,1404.174805,467.3644409,0.958589375,1460.274048,472.7983093,0.976696849,1331.786255,264.119812,0.960050702,1387.583984,279.6663208,0.942805707,1824.006226,620.0670776,0.992970586,1779.819824,648.2765503,0.953836143,1664.135864,743.8929443,0.940978587,1676.160889,795.2781982,0.948948681,1367.896118,663.4572754,0.930160761,1375.776978,708.2114258,0.916528642,2220.063721,799.9528809,0.932566822,2196.050781,756.1022339,0.983897805,1572.508667,368.3215332,1.001272798,1608.164307,411.587677,0.951859117,1207.532837,119.818428,0.857922494,1248.389771,139.6460419
377,0.978893697,1403.920166,467.4814453,0.962553382,1460.103271,472.7432251,0.967704296,1331.562866,264.1362,0.950908601,1387.40271,279.6886597,0.936639786,1827.315308,619.9517212,0.990053356,1780.089844,647.9734497,0.935733259,1664.189087,743.5910645,0.952328086,1676.065552,792.1455078,0.964269221,1367.93335,660.0144043,0.928364813,1375.754395,707.6792603,0.896493673,2220.164795,803.6132202,0.948214471,2196.546143,756.4901733,0.99851799,1572.275269,368.3635254,0.993386149,1607.981567,411.520813,0.953470588,1204.447754,119.9071198,0.855952203,1248.285645,139.6086731
378,0.970435619,1403.653442,467.5001831,0.972236872,1459.831055,472.6322327,0.958106637,1331.439697,264.1604919,0.95489943,1384.158569,279.6704102,0.964029849,1827.796265,619.800354,0.955103636,1780.533936,647.6045532,0.928121269,1664.136108,740.4145508,0.955900908,1676.075195,791.8136597,0.95433706,1367.959961,659.6086426,0.929984331,1375.746582,704.4361572,0.903497756,2220.147461,804.3002319,0.996786892,2199.733643,759.9550171,1.002174973,1571.95166,368.5445862,0.990675271,1607.984497,411.6239929,0.961743951,1204.299561,119.9529037,0.849114597,1248.111694,139.6142578
379,0.967832685,1400.545044,467.5292969,0.978620648,1459.636475,472.5742188,0.967555821,1328.31897,264.1850281,0.954624176,1384.069336,279.6394348,0.953544259,1828.152588,619.7007446,0.961853623,1783.70874,644.4553833,0.934980333,1664.136963,740.1337891,0.954302609,1676.028687,791.5065918,0.963397741,1367.974609,656.2248535,0.930567086,1375.700562,703.8201294,0.91036576,2220.141113,807.7697144,1.015092731,2200.080811,760.4039307,1.022272348,1571.737061,371.5863647,1.01585567,1607.862183,411.6879578,0.962214172,1204.158447,120.0040359,0.856944025,1247.985107,139.600647
380,0.988937914,1400.161621,467.546051,0.979757726,1456.420288,472.5982971,0.98124963,1328.042114,264.09198,0.949082553,1383.862793,279.5945435,0.945337534,1831.470581,619.5771484,0.96611011,1784.075073,644.1464233,0.933530033,1664.151611,739.8495483,0.945907235,1675.993652,788.4050293,0.965095043,1367.969238,655.822876,0.911350667,1375.685547,700.3771973,0.899326742,2220.153076,808.2796021,1.024167061,2200.318115,763.7682495,1.011366487,1571.470581,371.6646423,1.01014781,1607.726196,411.7792664,0.965679944,1203.843872,120.0348358,0.869280756,1247.935303,139.6074371
381,0.984647393,1399.911499,467.6000671,1.001846671,1456.188232,472.506012,0.980931103,1327.899414,264.1425476,0.95415616,1383.760986,279.6741943,0.951800227,1831.869873,616.5487671,0.959714174,1784.285522,643.9089966,0.935304523,1664.141724,739.5605469,0.960912168,1676.01123,788.1729736,0.945084572,1367.982666,655.4514771,0.923504293,1375.689209,699.9451904,0.891378462,2220.302734,811.7544556,1.010722995,2200.591797,764.319519,1.011900783,1568.421021,371.6965027,1.00269866,1604.618774,411.793457,0.959814191,1203.59314,120.0395279,0.87387538,1247.789307,139.5676422
382,0.977946997,1399.752075,467.6408081,1.009305477,1455.882568,472.3977966,0.977097631,1327.835083,264.2612915,0.953931868,1383.554565,279.7121582,0.942169964,1832.259644,616.4796143,0.943319321,1787.455688,643.6686401,0.941864192,1664.149048,736.414917,0.96435219,1675.935669,787.8345337,0.957015574,1367.989746,652.114563,0.904379725,1375.681152,699.5192261,0.895985484,2220.272705,812.250061,1.035799861,2203.731934,767.7783813,1.020808697,1568.245239,371.72229,1.01768291,1604.399048,411.8959656,0.947172701,1200.516357,120.0916214,0.861988485,1247.636353,139.524826
383,0.969709039,1399.622192,467.5991516,1.009251237,1455.690796,472.3209229,0.964643419,1327.660889,264.2972107,0.954338133,1383.486084,279.7227173,0.951578081,1835.511841,616.3441772,0.934135497,1787.691772,640.5773315,0.957367301,1664.122437,736.1574707,0.962399602,1675.952026,787.6002197,0.950059533,1368.039307,651.7546387,0.919779599,1375.6604,696.1394653,0.903330803,2220.35498,815.7282104,1.039150715,2203.933838,768.2345581,1.023576856,1568.028442,371.7311707,1.034121633,1604.004639,411.8841858,0.932716608,1200.124878,127.5487366,0.868986189,1244.393311,136.2373505
384,0.97220856,1396.521484,467.5615234,1.015031934,1452.486938,472.2958374,0.952775478,1327.549316,264.4205017,0.959343672,1380.296387,279.7575989,0.97620219,1835.890381,616.2901001,0.945248663,1787.961792,640.3704834,0.963955641,1664.147095,735.8673096,0.950546622,1675.97583,787.3502197,0.940020204,1368.008789,651.4338989,0.921625674,1375.658569,695.6893921,0.909300923,2220.290527,816.1636963,1.041425228,2204.0979,771.534729,1.024718165,1567.870605,371.7073669,1.022118568,1603.708984,411.9960938,0.907604277,1199.861572,135.6647949,0.907211661,1244.223755,135.8412781
385,0.99715817,1396.208984,467.5320129,1.032966971,1452.299683,472.2693176,0.955181897,1324.416504,264.4094543,0.970289469,1380.019165,279.736084,0.973692894,1836.196899,616.2136841,0.944019675,1788.237427,640.1726685,0.95349735,1664.176636,735.5666504,0.954687297,1675.951538,784.2541504,0.973316252,1367.974365,648.0787354,0.91269356,1375.639404,692.4865112,0.885512054,2223.38208,819.5183105,1.046301484,2204.253174,771.9664307,1.01961565,1567.674194,371.7000732,1.004160285,1603.471802,412.0086365,0.894621491,1203.546021,147.79953,0.928548515,1243.841064,132.3089142
386,0.99951309,1396.131104,467.6040344,1.038460135,1452.104858,472.2113037,0.965217829,1324.197388,264.3807068,0.97249198,1379.734619,279.7733765,0.956816196,1839.363892,616.0863037,0.931941807,1788.523315,640.0410156,0.950207531,1664.12854,732.4229126,0.961097121,1675.956177,783.9359741,0.969274402,1368.011475,647.7404785,0.932222724,1375.643921,692.0229492,0.903535008,2220.347412,819.9624634,1.02436316,2204.406738,772.480896,1.00699985,1567.540283,371.6626892,1.015531659,1600.455688,412.0864868,0.966049969,1207.39856,155.9368134,0.934238017,1240.350708,131.8771667
387,0.990018249,1395.966064,467.5245667,1.030282259,1452.05957,472.2876587,0.970551789,1324.058228,264.3521729,0.968001127,1379.708862,279.7838745,0.988494277,1839.706299,615.9086304,0.935241282,1791.627686,639.8485107,0.960760593,1664.118042,732.2160034,0.960499287,1675.962036,783.755249,0.9560467,1368.044434,644.5145264,0.919089675,1375.627441,691.5772095,0.888107359,2220.283447,820.4223022,1.037029862,2204.532227,775.8961182,0.997358739,1567.384033,371.6616821,1.023787737,1600.225586,412.1653442,1.031531334,1207.773682,159.9264221,0.948998332,1243.762207,131.7021027
388,0.976773858,1395.705322,467.4219971,1.027870059,1451.825073,472.2679443,0.974708974,1323.956421,264.3381348,0.964588344,1379.566528,279.8512573,0.976472855,1840.104858,615.8184204,0.930393338,1791.961548,639.6555786,0.963722527,1664.103394,731.9171753,0.945915401,1675.968384,783.331604,0.974340856,1368.053467,644.130188,0.923176944,1375.655518,688.3591919,0.901226521,2220.333984,823.793396,1.024315596,2207.482422,776.4267578,1.000513315,1564.405273,371.6538696,1.027212739,1599.993774,412.0801392,1.011762857,1207.77002,163.6207428,0.970218837,1243.692505,131.6006622
389,0.966835618,1395.47229,464.342041,1.025965214,1451.520386,472.2481689,0.978073776,1323.783325,264.3097839,0.962456346,1379.540283,279.8848572,0.966239572,1843.334106,615.7561646,0.92173624,1792.224731,636.6159668,0.963313162,1664.08667,731.6685791,0.942233384,1675.939941,780.345459,0.97042799,1368.056519,643.8023682,0.93037957,1375.65686,688.0176392,0.906035423,2220.322998,824.1477661,1.043066144,2207.557129,779.6263428,1.004487276,1564.22937,371.6607056,1.024572968,1599.842651,412.1006165,0.984887779,1207.637817,164.4461823,0.951618969,1243.571533,131.6983032
390,0.973308802,1395.526123,460.4536133,0.979869902,1447.866943,472.3027039,0.96096611,1323.652222,264.4633789,0.955792487,1379.474976,279.9026489,0.989397228,1843.744385,615.6841431,0.924396515,1795.468384,636.3758545,0.953795791,1664.064087,731.4552002,0.952881575,1675.966675,780.0719604,0.95372051,1368.029419,643.4648438,0.925832987,1375.682007,687.6629639,0.886909246,2220.322021,824.5094604,1.059878707,2207.672852,780.0940552,1.008244395,1564.002808,371.6489563,1.013214469,1599.643921,412.0881958,0.964725137,1204.410767,168.1427917,0.94726491,1243.566528,131.9350739
391,1.003121138,1395.94458,455.9191284,0.938969135,1443.894775,472.6344299,0.945134044,1323.456787,267.5664673,0.954818368,1376.384277,279.8614197,0.981746197,1844.072754,615.6261597,0.934977889,1795.706421,636.2014771,0.962410033,1664.048828,728.2825928,0.954395115,1675.947144,779.8270264,0.977199435,1368.028076,640.2044067,0.905904353,1375.671265,684.4473877,0.917969227,2223.424561,827.9170532,1.044243217,2207.752686,780.4851074,1.012118936,1563.768799,371.6990356,1.002795696,1596.648193,411.9595642,0.970660567,1204.127563,171.6479034,0.952553213,1243.629028,132.0500031
392,1.005907536,1396.014526,452.1971741,0.965075493,1440.302246,475.7668457,0.955585063,1320.378418,267.6517639,0.952510059,1376.351929,279.8501282,0.9548738,1844.381226,615.5838013,0.939693153,1795.940674,636.0635986,0.9691329,1664.078491,728.0057983,0.943998337,1675.900269,779.5024414,0.98024708,1368.083496,639.8374634,0.921254039,1375.661377,684.0908813,0.908010185,2220.370605,828.281189,1.058798671,2207.854736,783.7518311,1.015642405,1563.644897,371.7374268,1.010816097,1596.484863,411.9595337,0.992854774,1203.894775,172.144928,0.974805772,1240.109741,135.4874725
393,1.003915548,1395.869751,451.7512817,0.991101801,1440.19104,475.8507385,0.957387626,1320.236206,267.6843567,0.954128087,1376.233032,279.8559265,0.937013924,1847.468018,612.5231934,0.944649816,1796.147949,635.9657593,0.962504148,1664.076538,727.8096313,0.926754832,1675.910767,779.286499,0.968197107,1368.075439,639.5886841,0.925756931,1375.725342,683.7366943,0.916517258,2223.436279,831.5614624,1.052349567,2207.947266,784.1220703,1.002001643,1563.495239,371.7801514,1.016404033,1596.312134,411.9438782,0.971376181,1203.563354,175.5621338,1.000501633,1239.901855,135.8185272
394,0.998596668,1395.617065,448.3955688,1.001025915,1439.952515,475.8328857,0.96040827,1320.162964,267.6620483,0.955248773,1376.086548,279.8736877,0.956216693,1847.805542,612.4661865,0.93393743,1796.391968,635.8006592,0.946830392,1664.149658,727.5432129,0.941407323,1675.892212,776.258667,0.959764004,1368.098511,636.37146,0.910378098,1375.707642,683.4221802,0.929731548,2223.405029,831.8859253,1.033018947,2208.012695,784.4648438,0.997314572,1560.494995,371.8116455,1.018689394,1596.132446,411.8809509,0.987031877,1200.378418,176.1518707,0.978451312,1239.721802,136.1594543
395,1.002481461,1395.444824,448.0588989,0.992190659,1439.640503,475.7439575,0.967032015,1320.052002,267.6914673,0.959246397,1375.984863,279.8339539,0.942881405,1848.119751,612.3805542,0.928571403,1799.528076,635.6966553,0.935539007,1664.128906,724.4819336,0.948655725,1675.884155,775.9717407,0.967440844,1368.100098,636.0320435,0.925402403,1375.686157,680.1884155,0.934250057,2223.454834,832.1849365,1.04522419,2208.041504,787.5592041,1.009938717,1560.30896,371.8468323,1.01723969,1595.990112,411.8491211,0.995898008,1200.146973,179.5993195,0.98790729,1236.076782,139.8311005
396,1.007050872,1392.353516,447.6408691,0.992529988,1436.490112,475.7130737,0.973833978,1320.019165,267.8778076,0.961580873,1375.907715,279.8240967,0.937292278,1851.295532,612.3609009,0.931770682,1799.7854,635.5848999,0.944989562,1664.149414,724.2509155,0.950610697,1675.872437,775.7509155,0.962376893,1368.160889,635.7293701,0.93127203,1375.715698,679.8973999,0.918096066,2223.442383,835.4263916,1.051288843,2208.112061,787.8994751,1.010799289,1560.076294,371.885376,1.008916736,1595.882324,411.8083801,1.013925791,1199.98291,179.8412933,0.988526821,1235.857056,140.2019043
