scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
416,0.96771723,1299.636353,331.8167725,0.880841732,1299.4552,379.5804443,0.920548916,1087.570313,252.035965,0.916426539,1095.700928,291.5925903,0.880448401,1180.007324,651.8297729,0.910078406,1156.121338,615.7293701,0.758786917,1140.543579,512.0941162,0.612404585,1151.699463,532.6453857,0.885794222,1268.57251,644.5154419,0.855411589,1248.552002,615.8798218,1.032834768,1268.035278,691.9654541,0.930995524,1296.233032,723.7259521,1.011595488,1071.696411,612.4338989,0.965923131,1100.285645,643.5106812,0.928109348,1139.55957,436.0160522,0.931621552,1171.837158,464.5209961
417,0.958814919,1296.611694,331.713623,0.882843554,1299.486328,379.5022583,0.944212019,1088.142456,252.0050354,0.913560569,1095.83728,291.5745239,0.887212634,1180.009033,651.8099365,0.93150419,1156.147217,615.6566162,0.930569053,1136.082275,511.6272278,0.798073292,1151.862183,532.4204712,0.902769804,1271.49231,644.4085083,0.858467817,1248.585083,615.8096924,1.039081097,1268.016602,691.9638672,0.926830232,1296.104614,720.6655884,1.032948494,1068.509033,611.994873,0.990732729,1099.924438,640.3967285,0.922644496,1139.536987,436.0578918,0.924816668,1171.850342,464.6359253
418,0.957000732,1296.49585,331.6310425,0.893103123,1299.500122,376.4163208,0.919860303,1088.453125,251.9199371,0.887403488,1095.756226,288.579895,0.88524574,1180.014282,651.7646484,0.939899564,1156.279053,615.9594727,0.960430384,1132.33252,508.4480896,0.885917008,1151.866211,532.3371582,0.924987197,1271.568604,644.3148804,0.863246858,1248.522705,615.6778564,1.030544877,1267.920166,691.8996582,0.918938696,1296.129517,723.5727539,1.035901785,1068.218384,611.6535034,0.992379546,1099.572266,639.9998169,0.921331763,1139.545288,436.0841064,0.918010354,1171.955566,467.5987244
419,0.949256063,1296.395264,331.5076294,0.899277806,1299.581665,376.3809814,0.937230408,1091.756958,251.6827393,0.877304733,1095.782837,291.5866089,0.894009233,1179.970825,651.7402954,0.943685234,1156.308594,615.9987793,0.969092786,1131.789429,507.7909851,0.885770857,1151.46936,531.7839355,0.926361799,1271.529297,644.1390991,0.862057865,1248.427856,615.5237427,1.023666859,1267.841919,691.857666,0.912962496,1296.153076,723.5911255,1.018359065,1067.910156,608.4437866,0.994739771,1096.386963,639.6253662,0.916825831,1139.549927,436.1047974,0.918253779,1171.953369,467.6442261
420,0.947222948,1296.30835,328.5150452,0.906768858,1299.64624,376.2601624,0.943561673,1092.118896,251.4871979,0.89013952,1095.771973,288.5240479,0.884578645,1180.004272,651.6778564,0.945050716,1156.365601,616.0117188,0.960006177,1128.354858,504.3331299,0.905504167,1148.309326,528.5577393,0.929759383,1271.579956,644.0153809,0.857599914,1248.33374,615.3441162,1.020419836,1267.696655,691.824646,0.923390269,1296.136353,720.5324097,1.012927413,1067.592529,608.0795898,0.990569413,1096.049194,636.4989624,0.911712885,1139.677734,436.2144775,0.923476398,1171.984985,467.692627
421,0.955467105,1296.265137,328.3882446,0.909999728,1299.675293,376.1595154,0.952558517,1092.426636,248.3690491,0.90866065,1095.769531,288.2164307,0.884525537,1179.981812,651.5978394,0.943666041,1156.341309,615.8787842,0.975384772,1127.840088,503.6833496,0.924217284,1147.866577,527.8202515,0.922793269,1271.536011,643.8392944,0.870331943,1248.171509,612.4111328,1.011520743,1267.606445,691.777832,0.890657306,1295.644653,719.8980103,1.021123648,1064.400757,607.762146,1.003150582,1095.78833,636.1520386,0.90864265,1139.8125,436.2779541,0.924773097,1171.990234,467.7012024
422,0.9591223,1296.265259,328.2792358,0.912330627,1299.735596,376.0400696,0.940897763,1095.428589,248.1727753,0.920091808,1095.865479,287.9510193,0.88620156,1179.971924,651.5213623,0.932305813,1156.351685,615.8965454,0.955567658,1124.649658,500.50177,0.907029331,1147.578491,524.5722656,0.913318038,1271.50061,643.6850586,0.876725018,1248.092407,612.3040161,1.000142217,1267.63855,691.7598877,0.886207163,1295.621948,719.8850708,1.016227245,1064.116333,607.4432373,0.982492924,1095.479126,635.7906494,0.898292243,1139.828735,436.3753662,0.925833106,1171.969727,467.7358398
423,0.960818708,1296.228638,328.1245728,0.913366854,1299.762207,375.8600159,0.953115106,1095.708862,248.0019836,0.91547358,1095.885376,287.6699829,0.889864564,1179.970093,651.4353027,0.929266393,1156.352295,615.906189,0.990374148,1124.267944,499.9589539,0.925584257,1144.294067,523.9415894,0.891339064,1268.545166,643.5169678,0.878653526,1248.036133,612.1717529,0.997675061,1267.639282,691.7024536,0.893558264,1295.651489,719.9182739,1.023470044,1063.860962,604.3504639,0.98002845,1092.339478,635.4371948,0.89778775,1139.844971,436.4220276,0.923340321,1171.945923,467.7321777
424,0.965122461,1296.20105,328.0480652,0.911667585,1299.762817,375.6860657,0.955553532,1095.893677,247.7497406,0.907543182,1095.989258,287.440094,0.896064997,1179.869141,648.5557251,0.926199257,1156.290039,615.7652588,0.969619453,1123.967651,499.5848083,0.90680486,1143.892456,520.640686,0.881933808,1268.536499,640.4679565,0.878166735,1248.069336,612.0705566,0.99844563,1267.541992,691.6356812,0.904954851,1295.680908,719.9465942,1.026539087,1060.640259,603.9544067,0.995344281,1091.987549,632.303772,0.899061918,1139.824463,436.4407043,0.926963389,1171.942139,467.7097473
425,0.970139802,1296.179688,327.942749,0.905557573,1299.761841,375.5502014,0.946335554,1096.078979,247.6521301,0.9109056,1096.063843,284.5137634,0.904415905,1179.915649,648.4789429,0.92458576,1156.281006,615.6674805,0.944188476,1123.544922,496.485199,0.917872787,1143.565796,520.2285156,0.886503816,1268.490845,640.2919922,0.876697481,1248.028564,611.9284668,1.000118852,1267.540771,691.5445557,0.923654795,1295.795898,720.0758667,1.050806522,1060.347412,603.6809082,0.994825304,1091.663818,631.9931641,0.899883032,1139.679443,436.492157,0.929473102,1171.830811,467.6369019
426,0.96949929,1296.160522,327.8685303,0.89592272,1299.777588,375.3762817,0.937957168,1096.263794,244.6329193,0.925651014,1096.143066,284.2952271,0.900370359,1180.035278,648.3704834,0.912351668,1156.301758,615.6246948,0.948021948,1120.311768,495.9121399,0.902304769,1140.274658,519.711731,0.91851294,1268.366577,640.1329956,0.87330097,1247.742188,611.5550537,0.999589443,1267.554321,691.5361938,0.941626906,1295.926758,720.2310181,1.026664495,1060.039429,603.4088135,0.983900309,1088.530762,631.6432495,0.908010542,1139.509766,436.4198303,0.935049534,1171.583374,464.6972351
427,0.963904262,1296.107056,327.7600098,0.906825662,1299.762329,372.2784119,0.940923929,1096.395386,244.5148468,0.930727422,1096.206787,284.1010132,0.904529452,1180.068726,648.3543091,0.912370086,1156.356812,615.6166382,0.957468212,1120.02771,495.5999756,0.898543417,1140.154175,519.5006714,0.910258353,1268.428223,639.9315796,0.855584323,1247.582153,608.4092407,0.996081531,1267.530151,691.4622803,0.943080544,1295.914063,720.2369385,1.023139,1059.799683,600.3347778,0.981316626,1088.244141,628.5739746,0.908673465,1136.57019,436.2909546,0.930768728,1171.531616,464.6701355
428,0.953296006,1296.124023,327.680542,0.907972157,1299.752319,372.1313477,0.938164592,1096.574097,244.3782196,0.935368836,1096.280518,283.9795532,0.907594442,1180.088379,648.2860718,0.910496891,1156.369873,615.5652466,0.948740304,1119.686523,495.3023987,0.902811885,1139.968384,516.5866699,0.900601387,1268.421021,639.6079102,0.871335447,1244.400879,608.0202637,0.991674542,1267.47583,691.4424438,0.935549974,1295.825439,720.1040039,1.001532793,1059.454468,600.0500488,0.998829007,1087.971924,628.2198486,0.915342093,1136.42041,436.2336731,0.920710444,1171.509766,464.7170715
429,0.946144223,1296.07666,327.619751,0.909362197,1299.761353,372.0379944,0.934072495,1099.512207,244.3065796,0.936200976,1096.326904,283.9021912,0.910059333,1180.08374,648.2177734,0.906543255,1156.352905,615.4996948,0.967176139,1116.450562,492.1418152,0.900834322,1139.714355,516.2304077,0.89952904,1268.264771,636.5639038,0.853129506,1244.467773,607.9997559,0.986784101,1267.418701,691.4066162,0.930984676,1295.782104,720.0881348,1.016507983,1056.319214,599.7785034,1.000510573,1087.788574,628.0466919,0.920390308,1136.317017,436.1974182,0.920846283,1171.400024,464.6063232
430,0.936366618,1296.087036,327.4934082,0.911862433,1299.789307,371.9110107,0.944732487,1099.740601,244.1533356,0.932573915,1096.450684,283.7484131,0.910201609,1180.088013,648.171936,0.899062514,1156.248901,612.5188599,0.95256269,1116.258545,491.8870544,0.876010597,1136.605591,515.8128052,0.936347127,1268.165649,636.2277222,0.874861598,1244.28833,607.9099121,0.981608331,1267.352051,691.4031982,0.932561874,1295.719238,720.0213013,1.014455199,1056.097412,599.5485229,0.983679116,1087.568359,627.7731323,0.921354115,1136.32312,436.1799622,0.919643998,1171.387207,464.5986023
431,0.938200414,1296.030884,324.5361938,0.908334374,1299.78894,371.8433228,0.952721477,1099.883789,243.9454041,0.929218531,1099.451416,283.6196289,0.911973,1180.02124,648.0703735,0.901362956,1156.227295,612.4714355,0.956486285,1115.927368,491.6223145,0.886997461,1136.453491,515.5768433,0.934326708,1268.302979,636.0404663,0.855722725,1244.447876,607.8862915,0.98314929,1264.322998,688.4933472,0.925406039,1295.723389,720.0097046,1.012587667,1055.932983,596.479187,0.973474622,1084.464111,627.487854,0.921388149,1136.299072,436.1986389,0.918545306,1171.387085,464.5923767
432,0.947382808,1296.021118,324.3959351,0.90717721,1299.776733,371.6863403,0.952810645,1099.977661,243.7787323,0.943789601,1099.516968,280.6060791,0.91135174,1180.080566,648.0203857,0.902783334,1156.432129,615.5443726,0.929853916,1115.574341,488.4766235,0.909037292,1136.142212,512.5526733,0.940242887,1268.273193,635.87146,0.846167207,1244.407104,607.7258301,0.975898504,1264.338501,688.4105835,0.925915718,1295.719971,720.0039673,1.025050163,1055.639771,596.1560669,0.998750448,1084.159424,624.3739624,0.917278349,1136.36377,436.2901917,0.920371354,1171.390747,464.584259
433,0.954219878,1296.03894,324.3190308,0.903761446,1299.775513,371.6065674,0.951877892,1100.189575,243.6677094,0.966909051,1099.615601,280.4142456,0.907678545,1180.031372,647.847229,0.898626447,1156.321899,612.4163818,0.922377229,1112.499878,488.0944214,0.899449587,1135.790283,512.1373291,0.937283635,1268.295654,635.7005005,0.853116751,1244.324097,607.5935059,0.975079417,1264.388916,688.3726196,0.880956352,1292.554199,719.5734253,1.030185223,1052.537842,595.8319092,1.012806654,1083.86084,624.0925293,0.914505839,1136.441162,436.3683777,0.919545591,1171.389893,464.5576477
434,0.95755434,1296.028809,324.2319641,0.895431101,1299.791138,371.4805603,0.948290884,1100.296631,243.4964905,0.984048247,1099.772705,280.2327271,0.903776765,1180.015137,647.7467651,0.889965594,1156.325684,612.3676758,0.936258018,1112.229736,487.8091125,0.891025245,1135.532104,511.833252,0.92393446,1268.261597,635.5239868,0.85606873,1244.233521,607.4921875,0.975463033,1264.420654,688.3388062,0.894774914,1295.509888,719.6859741,1.031399727,1052.298828,595.5664673,1.007635355,1083.640259,623.8614502,0.91382432,1136.428345,436.3939819,0.918213189,1171.359131,464.5272522
435,0.960338652,1296.020264,324.1522217,0.893422365,1299.803467,371.4691162,0.947014332,1100.459351,240.5631256,0.987821698,1099.845947,280.0449524,0.901830554,1180.061768,647.7166138,0.882344961,1156.492676,615.4541626,0.940872729,1111.966797,487.618866,0.899812937,1132.439941,511.5439758,0.918555975,1268.207764,632.5630493,0.851942182,1244.169678,607.361084,0.97745508,1264.425171,688.2944336,0.90516603,1295.536133,719.7514038,1.013959527,1052.024414,592.4443359,0.993797183,1080.595093,623.6209717,0.913494587,1136.424194,436.4263,0.91748172,1168.484741,464.4759827
436,0.953635991,1295.911865,324.0935364,0.894654036,1299.753052,368.4554443,0.955552638,1100.49231,240.3977203,0.982957721,1099.974121,279.7507935,0.914394021,1180.078247,647.6964111,0.886813402,1156.423828,612.5238647,0.922048271,1111.688477,487.2897339,0.911981761,1132.098267,508.4605103,0.918779314,1268.215332,632.3483276,0.865648627,1243.994019,604.3687744,0.979746759,1264.419922,688.177002,0.916330457,1295.584106,719.8326416,1.019683242,1051.906982,592.1596069,0.985275984,1080.346558,620.5479736,0.914471388,1136.401978,436.4541931,0.915992141,1168.470093,464.4610901
437,0.954815209,1295.831543,324.0364075,0.897340536,1299.737427,368.4173584,0.957882106,1103.460815,240.2920837,0.97633779,1100.05896,279.5632019,0.914922357,1180.097534,647.6018677,0.894553125,1156.418457,612.4544678,0.919782639,1108.541992,484.1636658,0.902273357,1131.760864,508.0586243,0.92396158,1268.150146,632.2359619,0.864909112,1243.971191,604.2771606,0.98639822,1264.403076,688.1033936,0.921531081,1295.546997,719.8446655,1.009745598,1051.642944,591.9020996,1.008965373,1080.126099,620.289978,0.915300608,1136.415894,436.4933167,0.914978385,1168.462891,464.4348755
438,0.949861467,1295.753174,323.9138489,0.903400481,1299.759277,368.2406006,0.965954363,1103.555908,240.1893921,0.968692124,1100.146851,276.5736694,0.904894233,1180.165161,647.5408325,0.889091134,1156.432739,612.4063721,0.935872138,1108.316528,483.8834534,0.876388371,1131.502075,507.7048035,0.928165317,1268.151733,632.1227417,0.86711973,1243.88916,604.1188965,0.986256659,1264.418335,688.0811157,0.922475934,1295.514038,719.8457031,1.001687527,1048.525391,591.6893311,1.014498353,1079.951416,620.0789185,0.915759146,1136.391724,436.4874268,0.918008924,1168.426514,464.412323
439,0.94893074,1295.753662,323.8154602,0.914330423,1299.803955,367.9920044,0.969747424,1103.733276,240.056488,0.975100398,1100.239258,276.346283,0.903223157,1180.192505,647.4940796,0.888654053,1156.43042,612.3258057,0.939712524,1108.062378,483.7023621,0.880908728,1128.391113,504.6357117,0.938931286,1268.081665,632.050354,0.871838748,1243.865601,603.9920654,0.997009516,1264.349365,688.0845337,0.90548414,1292.497681,719.5736694,1.009025335,1048.263794,591.4456177,1.008764625,1079.728149,619.8200073,0.916024089,1136.391968,436.4934998,0.917746305,1168.420654,464.4039612
440,0.945339084,1295.706665,323.7623901,0.918156981,1299.81665,367.8868408,0.972307026,1103.844727,239.973877,0.975916922,1100.326538,276.2191162,0.902024031,1180.237061,647.477417,0.887365401,1156.483887,612.4110107,0.932247102,1107.778931,483.3649597,0.908367574,1128.234375,504.4778442,0.934526682,1268.00293,631.9055786,0.872293472,1243.775635,603.8118286,0.998095155,1264.360107,688.0822754,0.893428206,1292.50647,719.5689697,1.01779139,1048.08252,588.4063721,0.986649215,1079.531738,619.6060791,0.907597065,1136.427734,439.4119873,0.909581363,1168.46521,464.4249573
441,0.945747495,1295.689087,323.6608276,0.917713583,1299.795654,367.723053,0.979817212,1103.910034,240.026947,0.970734775,1100.386353,276.3000183,0.903732955,1180.264771,647.4710693,0.893709362,1156.430176,612.3070068,0.908769786,1104.656372,480.27005,0.90715307,1127.991211,504.202179,0.930685341,1267.944824,631.7119141,0.859246075,1243.680176,603.6578369,1.002238035,1264.274048,688.0080566,0.888581991,1292.525024,719.6119385,1.02956295,1047.884155,588.1766968,0.980979443,1076.43689,616.5438232,0.905735254,1136.425049,439.4242859,0.899203241,1171.360718,464.5661926
442,0.93935132,1295.692139,323.5758667,0.913806081,1299.810913,367.5720825,0.984539211,1104.078125,240.0168762,0.967724979,1100.473511,276.3694763,0.901114404,1180.186768,644.5706177,0.903608143,1156.365479,612.1606445,0.902409971,1104.506958,480.0088501,0.879882276,1127.740601,503.8210449,0.927041411,1267.918335,631.578064,0.847069502,1243.587891,603.494751,1.001460552,1264.086304,687.9222412,0.887619734,1292.479004,719.5025635,1.03469336,1047.654053,587.9429932,1.001312971,1076.191284,616.298645,0.912031233,1136.384033,436.5452271,0.897263765,1168.489136,464.5352783
443,0.942893863,1295.677246,320.5627136,0.909959257,1299.8125,367.488739,0.973896384,1104.099121,239.9324951,0.962394953,1100.549316,276.3812866,0.901745677,1180.194214,644.5205688,0.913019896,1156.359131,612.0786133,0.931599081,1104.264404,479.7764893,0.873010218,1127.532349,503.5735168,0.925900757,1267.843994,628.593811,0.849535406,1240.427124,600.4089355,0.997619748,1263.977051,687.8474731,0.890399098,1292.499634,716.5368042,1.037128568,1044.584717,587.7266235,1.011958122,1076.010132,616.0962524,0.917817712,1136.405273,436.5404053,0.899420857,1168.46936,464.5011902
444,0.946186543,1295.624634,320.4688416,0.905008912,1299.826172,367.4034729,0.968277454,1104.397095,239.9187622,0.959444642,1100.652466,276.3291321,0.898784995,1180.187622,644.5032349,0.913893163,1156.354736,612.0527954,0.935906768,1104.036865,479.6087036,0.866650701,1124.420654,500.6009827,0.93903029,1267.719971,628.4396362,0.879997492,1240.204834,600.2501221,0.98333925,1264.122803,687.9504395,0.887135267,1292.177734,716.031311,1.039282799,1044.357544,587.5344849,1.002571464,1075.794312,615.8822021,0.923127115,1136.266968,436.5027771,0.903007805,1168.41333,464.4861755
445,0.952870131,1295.606323,320.3953247,0.901646852,1299.783691,364.4332581,0.964936972,1104.557983,239.8447113,0.973593175,1103.654175,276.1250305,0.905938983,1180.195313,644.40271,0.915451944,1156.34668,611.9847412,0.941215932,1103.815063,479.3329468,0.890031159,1124.271606,500.4247437,0.945954442,1267.759033,628.1937256,0.882497847,1240.084106,600.0170898,0.982959807,1264.120728,687.9172363,0.886569321,1292.155151,715.9838257,1.026971102,1044.131104,584.4752197,0.985768855,1075.589722,615.6895752,0.924224794,1136.234741,436.5517273,0.907221377,1168.394409,464.4186707
446,0.956359804,1295.607422,320.3627014,0.900720179,1299.779785,364.4029236,0.966325283,1107.518555,239.7603912,0.983373582,1103.794922,276.0604858,0.906516075,1180.223267,644.3483887,0.913169086,1156.355591,611.9813843,0.913812518,1103.570801,476.4093933,0.873211384,1124.020874,500.140686,0.951398015,1267.708984,627.949707,0.878243327,1240.006104,599.8140259,0.99851346,1264.023682,687.8877563,0.900212705,1292.211304,716.0125122,1.031965613,1043.976685,584.2670898,0.97667551,1072.511963,615.4222412,0.931879759,1136.216309,436.5061035,0.914925754,1168.309937,464.3939514
447,0.957249105,1295.591553,320.2819824,0.901551962,1299.804321,364.3480835,0.97922492,1107.715454,239.7373199,0.985514879,1103.885864,275.9949951,0.913680434,1180.225098,644.3445435,0.908487082,1156.36084,612.0294189,0.923654377,1100.556274,476.0837402,0.871245444,1123.843262,499.9700928,0.936595798,1267.664185,627.715271,0.875894845,1239.904541,599.6021118,1.012711406,1263.909912,687.8867188,0.90838927,1292.206177,716.0095825,1.027764201,1043.787598,584.1063232,0.993268728,1072.269043,612.3873291,0.924606562,1136.225342,439.4283142,0.91751492,1168.211548,464.3921204
