scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
306,0.995642066001892,1497.6630859375,840.6358032226562,0.9272550940513612,1463.5313720703125,831.4398803710938,0.5752567052841187,249.47752380371097,520.8375854492188,0.8387961387634277,271.8899841308594,536.0227661132812,1.0696978569030762,335.7923889160156,441.34674072265625,0.8175197243690491,377.0800476074219,464.4769287109375,0.935949981212616,176.4425506591797,495.5474853515625,0.838040292263031,201.16928100585935,511.19036865234375,,,,,,,0.4097923040390014,401.8611755371094,680.3056640625,0.6863428950309753,440.8738403320313,672.1604614257812,0.9933292269706726,335.7752685546875,624.8514404296875,0.8339665532112122,376.057373046875,625.3145751953125,0.9746822118759156,968.3445434570312,569.0587768554688,0.8739711046218872,1008.65234375,600.1318969726562
307,0.9746949672698976,1503.77294921875,841.5494384765625,0.9142192006111144,1464.0982666015625,831.6583862304688,0.6744979619979858,249.02017211914065,520.6000366210938,0.8412703275680542,271.8070373535156,535.9375,1.066408634185791,335.69744873046875,441.3212585449219,0.8149733543395996,377.0207824707031,464.4825134277344,0.9295063018798828,176.09165954589844,495.3280944824219,0.8326729536056519,200.75579833984375,511.12786865234375,,,,,,,0.4033935368061065,400.89251708984375,674.0958862304688,0.6142229437828064,431.8188781738281,671.9799194335938,0.9780507683753968,329.397216796875,624.8092651367188,0.8150728940963745,369.6377868652344,625.4315795898438,0.9814305901527404,968.1752319335938,568.6487426757812,0.8714819550514221,1008.4212036132812,599.8803100585938
308,0.9969886541366576,1504.5167236328125,848.5078735351562,0.9224226474761964,1465.047607421875,831.9929809570312,0.6595176458358765,248.7492828369141,519.2825317382812,0.8323508501052856,271.5835876464844,535.7913818359375,1.059304118156433,335.6190490722656,441.2731323242187,0.8083949089050293,377.02099609375,464.54156494140625,0.9206258058547974,175.7235565185547,495.24407958984375,0.8327057361602783,200.48736572265625,505.53131103515625,0.837908148765564,368.3305358886719,551.9457397460938,0.8195247650146484,393.578125,552.9327392578125,,,,,,,0.9102656841278076,328.37225341796875,624.83056640625,0.7850397229194641,368.81695556640625,625.2505493164062,0.9748436212539672,968.0009155273438,568.4415893554688,0.8689151406288147,1008.3587646484376,599.698974609375
309,1.005907416343689,1505.1676025390625,849.2941284179688,0.922426700592041,1465.7470703125,832.3358154296875,0.6438922882080078,249.14065551757812,513.0841674804688,0.862506628036499,265.1005859375,530.0867309570312,1.0494765043258667,335.5230712890625,441.1670837402344,0.8073651194572449,376.9540710449219,464.5753784179687,0.9152344465255736,175.579833984375,489.5416564941406,0.8318536877632141,200.4855804443359,505.529052734375,,,,,,,,,,,,,0.8817409873008728,321.7458801269531,631.3713989257812,0.7371617555618286,368.1870422363281,624.4513549804688,0.9719328284263612,967.7547607421876,568.16552734375,0.86996990442276,1008.1165771484376,593.3930053710938
310,0.9833274483680724,1511.6126708984375,855.5953979492188,0.9086326360702516,1471.449462890625,832.7055053710938,,,,,,,1.0394320487976074,335.45513916015625,441.07470703125,0.8069875240325928,376.8972473144531,464.682861328125,0.9041158556938172,175.2991485595703,489.5007019042969,0.8350862264633179,200.2306671142578,505.2845458984375,,,,,,,,,,,,,0.9864804148674012,321.05780029296875,639.24951171875,0.7359479069709778,360.9758605957031,623.9276733398438,0.971445620059967,967.5090942382812,567.88525390625,0.8679475784301758,1007.830810546875,593.1370239257812
311,0.991516888141632,1505.785400390625,857.6721801757812,0.9416345953941344,1472.302734375,832.908447265625,,,,,,,1.0360214710235596,329.6259765625,440.9454650878906,0.8088438510894775,376.8162231445313,464.7088623046875,0.9104240536689758,169.27825927734375,489.4542846679687,0.8304370045661926,199.84600830078125,505.0398254394531,,,,,,,,,,,,,1.1157790422439575,320.3454895019531,641.55322265625,0.8506651520729065,353.1835021972656,623.959228515625,0.9616352915763856,967.2847900390624,567.5361938476562,0.8701648116111755,1007.6656494140624,592.952880859375
312,0.97942453622818,1505.279052734375,865.572021484375,0.9085745215415956,1473.0706787109375,833.064453125,,,,,,,1.0295331478118896,329.5429382324219,440.8027648925781,0.8030474185943604,376.7068481445313,464.7742919921875,0.9229331016540528,168.990478515625,489.27789306640625,0.8260745406150818,193.54571533203125,504.8114318847656,,,,,,,,,,,,,1.1069519519805908,319.6960144042969,648.3767700195312,0.8881350755691528,346.0148010253906,624.5113525390625,0.9609583616256714,961.0838623046876,561.5372314453125,0.8694257140159607,1001.3024291992188,592.6167602539062
313,0.9760363101959229,1511.6243896484375,873.1444702148438,0.9456295371055604,1480.0107421875,839.9519653320312,,,,,,,1.0279231071472168,329.4560852050781,440.6953430175781,0.8061254024505615,376.62554931640625,464.6769409179687,0.93107271194458,168.87681579589844,489.1427001953125,0.8275065422058105,193.3576812744141,504.76898193359375,,,,,,,,,,,,,1.0483838319778442,318.7889099121094,649.6262817382812,0.9212307333946228,345.319580078125,624.9177856445312,0.9729856848716736,960.899658203125,561.1756591796875,0.8840345740318298,1001.072998046875,592.4085083007812
314,0.9748809933662416,1511.9271240234375,880.0385131835938,0.9423808455467224,1480.523681640625,840.3971557617188,,,,,,,1.01638662815094,329.3447265625,440.50836181640625,0.8004440069198608,376.52838134765625,464.7008056640625,0.9388366937637328,168.6392364501953,488.9895935058594,0.831885814666748,192.977294921875,504.5852661132813,,,,,,,,,,,,,1.103753685951233,312.43206787109375,656.0960693359375,0.9582833647727966,344.75830078125,625.2705078125,0.9706137776374816,960.8333740234376,560.7227172851562,0.8938130736351013,1000.8399658203124,592.4722900390625
315,0.959950625896454,1511.8695068359375,880.9486083984375,0.9141579270362854,1481.0572509765625,841.1883544921875,,,,,,,0.9942045211791992,329.42376708984375,440.3592224121094,0.8027844429016113,376.4104919433594,464.6578674316406,0.9460589289665222,168.45858764648438,488.9151306152344,0.8309995532035828,192.73944091796875,504.5871887207031,,,,,,,,,,,,,1.0354112386703491,311.4058837890625,656.96337890625,0.9437602162361144,343.862548828125,631.6837158203125,0.9762957096099854,960.66064453125,560.2626342773438,0.9072887301445008,1000.1056518554688,592.0390014648438
316,0.9748643040657043,1512.0035400390625,887.923095703125,0.925731599330902,1481.28076171875,847.7943115234375,,,,,,,0.9725401997566224,335.4728088378906,440.055419921875,0.839349627494812,376.7134704589844,457.42333984375,0.9547640681266784,168.19931030273438,488.8015747070313,0.8386894464492798,192.4805450439453,504.46588134765625,,,,,,,,,,,,,0.9552202820777892,304.76348876953125,663.624267578125,0.8997811675071716,336.8080139160156,632.6873168945312,0.9834179878234864,960.8305053710938,559.7191162109375,0.908673882484436,1000.3095092773438,591.9779052734375
317,0.9743527173995972,1512.094482421875,889.0202026367188,0.9213559031486512,1481.4625244140625,848.3540649414062,0.7184405326843262,247.5137176513672,488.5626220703125,0.8745126128196716,256.9479675292969,519.8902587890625,0.9911307692527772,336.0424499511719,439.9015502929687,0.850597620010376,376.6000671386719,457.1985778808594,0.9585782885551452,167.9940185546875,488.68017578125,0.8346904516220093,192.2708740234375,504.4509887695313,,,,,,,,,,,,,0.9144843816757202,303.9697265625,664.601318359375,0.8644936084747314,336.1890563964844,633.1712646484375,0.9895452857017516,960.832763671875,553.205322265625,0.9010217189788818,1000.0340576171876,585.6536865234375
318,0.9720474481582642,1512.082275390625,896.0480346679688,0.9130130410194396,1487.95849609375,849.2581787109375,0.7836371064186096,247.28610229492188,487.6322326660156,0.904265820980072,256.680419921875,513.64208984375,0.9784837365150452,336.4435729980469,439.7205200195313,0.8279417157173157,376.9433288574219,457.41949462890625,0.9654703736305236,167.82858276367188,488.7731628417969,0.8325639367103577,192.28372192382812,504.4176940917969,,,,,,,,,,,,,0.7441546320915222,303.3320617675781,665.3818969726562,0.8061177134513855,329.50115966796875,639.7233276367188,0.9991942048072816,960.5322265625,552.6110229492188,0.911116063594818,993.4528198242188,585.3511352539062
319,0.9872387647628784,1512.064208984375,897.2086181640625,0.9282234907150269,1488.755126953125,856.1924438476562,0.8339409828186035,247.1949462890625,487.0673828125,0.9458948373794556,256.6002502441406,513.1573486328125,0.9908660650253296,336.8375244140625,433.365478515625,0.8284647464752197,376.4567260742187,463.69866943359375,0.9579036235809326,167.58546447753906,488.5782470703125,0.8274711966514587,192.0370330810547,504.3310852050781,,,,,,,,,,,,,0.530166745185852,297.1935729980469,671.3038940429688,0.7576546669006348,328.96649169921875,640.300537109375,0.9805143475532532,960.2593994140624,552.0277709960938,0.920796513557434,993.2160034179688,585.0748291015625
320,0.983068346977234,1512.4046630859375,903.754150390625,0.9226891994476318,1489.011962890625,857.3219604492188,0.8720996379852295,241.54115295410156,481.4554443359375,0.9668458104133606,256.3426208496094,512.6055297851562,0.974587082862854,337.4045104980469,433.0712890625,0.817846953868866,376.46295166015625,463.9565734863281,0.9470244646072388,167.37062072753906,488.5520935058594,0.8149921894073486,191.83631896972656,504.27886962890625,,,,,,,,,,,,,0.3541161715984344,295.87225341796875,672.7235717773438,0.7570522427558899,328.2027587890625,647.3446044921875,0.971397578716278,959.78076171875,551.447509765625,0.9223610758781432,992.9534912109376,584.47607421875
321,1.0037966966629028,1512.7008056640625,904.5719604492188,0.9371694922447203,1489.1988525390625,864.2772827148438,0.9232818484306335,241.3230133056641,480.5978088378906,0.9731593728065492,256.03570556640625,512.0272827148438,0.9822219610214232,343.451904296875,432.7054443359375,0.812676191329956,376.0110168457031,464.0148010253906,0.9390336871147156,161.6259765625,488.645751953125,0.8127763867378235,185.51409912109375,504.2752075195313,,,,,,,,,,,,,0.291770875453949,294.9741516113281,679.5314331054688,0.7653853893280029,327.59808349609375,647.7752685546875,0.9698893427848816,959.459716796875,545.2899169921875,0.9095760583877563,992.9695434570312,584.1864013671875
322,0.9749578833580016,1519.1181640625,905.3801879882812,0.952209174633026,1495.1544189453125,871.0675048828125,0.9392678141593932,241.16134643554688,479.9078674316406,0.9561147689819336,255.5769500732422,505.8924255371094,0.9721912145614624,343.839111328125,432.4654541015625,0.8095055222511292,376.0159912109375,464.2650146484375,0.9370532631874084,161.54298400878906,488.5917663574219,0.8107163906097412,185.45980834960935,504.2615051269531,,,,,,,,,,,,,,,,,,,0.986424446105957,953.3299560546876,544.7063598632812,0.9080542325973512,992.703857421875,577.751953125
323,1.013619065284729,1520.2529296875,911.7777099609376,1.0038715600967407,1495.9505615234375,872.055419921875,0.94426429271698,241.0061187744141,479.2687072753906,0.9724314212799072,249.35159301757812,505.17340087890625,0.964699685573578,344.2462158203125,432.3064575195313,0.8029261231422424,376.09820556640625,464.58734130859375,0.9408057928085328,161.41567993164062,488.5367431640625,0.8112010359764099,185.5238800048828,504.3117980957031,,,,,,,,,,,,,,,,,,,0.9831311702728271,953.0614624023438,544.2512817382812,0.9165493249893188,992.4954223632812,577.3890991210938
324,1.051304578781128,1521.03759765625,912.4800415039062,0.9952198266983032,1496.5543212890625,873.4115600585938,0.9455912113189696,240.69586181640625,478.8442687988281,0.978304088115692,249.31166076660156,504.8103637695313,0.9748324751853944,344.4231872558594,432.13470458984375,0.8107256293296814,376.026611328125,464.5793151855469,0.9591410160064696,161.1819610595703,488.6255187988281,0.8172770738601685,185.5851898193359,504.3018493652344,,,,,,,,,,,,,,,,,,,0.984655499458313,952.9470825195312,543.9718017578125,0.9249722957611084,992.298095703125,577.0167236328125
325,1.0550951957702637,1527.4063720703125,913.1585693359376,1.0159873962402344,1497.0693359375,879.9112548828125,0.965505838394165,240.4644470214844,473.0630187988281,0.9781283140182496,249.2904357910156,504.5588989257813,0.9856103658676147,344.493408203125,431.9776916503906,0.8216895461082458,376.0597229003906,464.607177734375,0.9652498960494996,160.9370574951172,488.7658386230469,0.819284975528717,185.57061767578125,504.197509765625,0.907765805721283,327.9391174316406,552.6876831054688,0.902465045452118,368.5975341796875,551.57080078125,,,,,,,,,,,,,0.9880699515342712,952.7439575195312,543.6100463867188,0.918274462223053,992.1239013671876,576.5230712890625
326,1.0929290056228638,1528.0574951171875,913.82177734375,1.0386383533477783,1497.2852783203125,880.8336181640625,0.9641004800796508,240.30389404296875,472.7018432617187,0.97418475151062,249.3127288818359,504.35406494140625,0.9894505739212036,344.5657653808594,431.9114990234375,0.8184081315994263,376.1971130371094,464.6818542480469,0.96873140335083,160.75942993164062,488.8907165527344,0.8208442330360413,185.34451293945312,504.059326171875,0.995449960231781,327.90057373046875,560.0084228515625,0.9306646585464478,368.996337890625,545.0791625976562,,,,,,,,,,,,,0.9872676730155944,952.5391845703124,543.1624755859375,0.8957690000534058,991.760986328125,576.0296020507812
327,1.088459610939026,1528.7996826171875,920.1913452148438,1.051600456237793,1503.305908203125,887.5018920898438,0.97669118642807,240.17657470703125,471.9888610839844,0.982323944568634,249.2357635498047,504.105712890625,0.9954811334609984,344.66888427734375,431.7683715820313,0.8114405870437622,376.1524658203125,464.74365234375,0.9456202387809752,160.6249542236328,488.89312744140625,0.7993860840797424,184.861083984375,503.7213439941406,1.0152368545532229,321.61676025390625,560.654052734375,0.9500291347503662,368.76715087890625,544.8292846679688,,,,,,,,,,,,,0.9941065907478333,952.2828979492188,537.1021118164062,0.8859661817550659,991.6304321289062,575.8720703125
328,1.0773483514785769,1529.5960693359375,920.7915649414062,1.0893646478652954,1503.8736572265625,888.42529296875,0.9494197368621826,240.09866333007812,471.45941162109375,0.9751852750778198,248.9458770751953,497.8941955566406,0.9941450357437134,344.71575927734375,431.7524108886719,0.7919976115226746,376.29534912109375,464.7984924316406,0.9412152171134948,160.44342041015625,488.7981567382813,0.791060209274292,184.56048583984375,503.4680786132813,1.0254838466644287,320.8266296386719,561.0623168945312,0.9461727142333984,368.1751403808594,544.8025512695312,,,,,,,,,,,,,0.9853276610374452,951.9754638671876,536.6552124023438,0.872596025466919,985.3135375976562,569.4047241210938
329,1.12376070022583,1536.0828857421875,921.3330078125,1.1095328330993652,1504.304443359375,889.2042846679688,0.9362515211105348,239.88748168945312,465.1122131347656,0.9957264065742492,248.77308654785156,497.3323364257813,,,,,,,0.9381423592567444,160.29815673828125,488.7034606933594,0.7823244333267212,184.361083984375,503.3507080078125,0.9662487506866456,319.8731994628906,561.364990234375,0.8851091861724854,360.4693603515625,545.286376953125,,,,,,,,,,,,,0.9732530117034912,951.76123046875,536.3272094726562,0.8760449290275574,985.0891723632812,569.32666015625
330,1.1406967639923096,1536.7215576171875,921.769775390625,1.0951648950576782,1504.761474609375,889.8644409179688,0.9405623078346252,239.7018890380859,464.3483276367187,0.9862160682678224,248.55194091796875,496.8705749511719,0.995133936405182,345.03131103515625,425.498779296875,0.7662853002548218,376.3643493652344,464.84027099609375,0.9303476810455322,160.06314086914062,488.5914916992187,0.7718761563301086,184.2820587158203,497.5903015136719,0.986288607120514,313.05078125,567.3369140625,0.8927841186523438,352.44598388671875,551.6702880859375,,,,,,,,,,,,,0.9598572254180908,951.5045166015624,535.8264770507812,0.8901433348655701,984.9173583984376,568.9564208984375
331,1.1163082122802734,1537.601318359375,921.9356079101562,1.103734254837036,1505.0465087890625,896.13916015625,0.9393581748008728,239.6096954345703,463.83001708984375,0.9796448945999146,248.3654327392578,496.5196228027344,0.9843069911003112,345.1958312988281,425.4451599121094,0.7530450224876404,376.4423828125,464.9143676757813,0.9212856888771056,159.78077697753906,488.48187255859375,0.7647386789321899,184.1000213623047,497.47509765625,0.9718406796455384,311.9976806640625,567.4388427734375,0.903156578540802,351.3290100097656,552.04833984375,,,,,,,0.4294215738773346,280.1455383300781,696.3116455078125,0.7108638286590576,312.4355163574219,656.67724609375,0.9476678967475892,945.2620239257812,529.6094970703125,0.8923150897026062,984.6929931640624,568.536865234375
