scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
390,0.880908847,1727.494995,615.4943237,0.789425075,1716.271973,580.0119019,0.903442562,1379.924683,564.0579834,0.895527303,1367.515869,603.7362671,0.9751091,1388.203613,384.4301758,0.863084137,1399.89502,431.3834229,0.957428515,1303.411499,315.7611694,1.012287855,1267.883423,340.3475342,0.965850174,1751.360718,488.0359497,0.927515864,1716.491089,516.0332031,0.975726426,1556.178223,428.5262146,0.897250891,1551.830811,471.947998,0.953951955,1167.7854,439.4932556,0.897892177,1208.203979,463.7759399,0.893140256,1472.18457,572.6530762,0.837373853,1443.449341,599.5673218
391,0.910158217,1727.738525,616.1622314,0.805689275,1716.330933,580.4301147,0.911743999,1380.110352,563.9775391,0.888487816,1367.614136,603.5059204,0.991356015,1388.160278,384.2836304,0.860549688,1399.898804,428.2876892,0.975306153,1303.918701,316.0131836,1.011539221,1268.149048,340.0801086,0.970208704,1751.495239,487.8475952,0.92724371,1719.397217,515.8693237,0.97837925,1556.35791,428.3548584,0.914183497,1551.853638,471.8143005,0.954263151,1167.825439,439.5068054,0.900041461,1208.22583,463.7724915,0.899440765,1472.172607,572.5549316,0.845392108,1443.728516,596.6132202
392,0.926932395,1727.921265,619.9433594,0.858885229,1716.43042,583.8295288,0.913377702,1380.283203,563.8530884,0.902244985,1367.709351,600.4430542,0.991200507,1388.187134,384.1733398,0.85617286,1399.869141,428.2366638,0.964503169,1304.309937,316.0646057,0.98824501,1268.415161,339.9493103,0.962076485,1751.656128,487.7008667,0.943989873,1719.612305,515.6418457,0.990918219,1556.567139,428.1268921,0.921226561,1551.9198,471.6398315,0.95275414,1167.78479,439.4443054,0.896863103,1208.212891,463.7720337,0.897491038,1472.237305,572.4960938,0.850331366,1443.745605,596.585083
393,0.899515271,1728.082642,620.6077271,0.850219905,1716.531982,584.4672241,0.900115073,1380.44397,563.7038574,0.90874052,1367.830078,600.1939087,0.985772908,1388.126343,384.0784302,0.856949091,1399.819702,428.1575928,0.970235229,1307.620483,315.9260254,0.981748104,1271.672607,339.8334351,0.967038274,1751.887329,487.5583801,0.968047261,1719.826782,512.6535034,0.998939097,1559.606812,427.9602051,0.93167603,1551.998169,468.4450073,0.946879089,1167.73291,439.389801,0.893770456,1208.182007,463.7521057,0.899152935,1472.26709,572.4127808,0.85345459,1443.819092,596.538208
394,0.909356833,1728.387573,624.007019,0.876139998,1719.527344,587.9337769,0.894582152,1383.464355,563.6817627,0.919309258,1367.951538,600.0247803,0.974266469,1388.114624,383.9385071,0.853354573,1399.764771,428.0358887,0.96414876,1308.022095,315.8964844,0.978890479,1271.878052,339.7662659,0.957739651,1752.040039,487.3986816,0.981180072,1720.031616,512.4716797,1.001644135,1559.921875,427.7440186,0.943474889,1552.072144,468.2165222,0.949716628,1167.710571,439.3839417,0.896668136,1208.160889,463.7564697,0.897390246,1472.298584,572.3728027,0.855134547,1443.811279,596.5341187
395,0.882119536,1731.369873,627.5014038,0.880249441,1719.714966,591.434021,0.899049997,1383.565186,563.491272,0.920098066,1368.053345,599.8763428,0.964436591,1388.082275,383.8161621,0.847100258,1399.713745,427.9788513,0.952203155,1308.249634,315.8928223,0.96634376,1272.088745,339.7275085,0.954431534,1752.325073,484.4853516,0.9786008,1720.413452,512.1206055,0.978475213,1560.100952,427.5946655,0.940864265,1552.19165,467.8126221,0.948591888,1167.685913,439.3752136,0.896173596,1208.127686,463.7412109,0.894718647,1472.343018,572.3088989,0.860851169,1443.942261,596.4577026
396,0.912530959,1731.622314,628.1553955,0.912837029,1719.820923,591.9822388,0.927258253,1383.591309,560.3474731,0.920866787,1368.098022,599.6966553,0.943206847,1387.884766,383.7911682,0.826711833,1399.739502,428.1796265,0.948448181,1311.39978,315.779541,0.941738129,1272.347778,339.5745544,0.948458254,1755.307983,484.2550659,0.994813621,1723.455322,511.8561096,0.971003711,1560.225464,424.4459534,0.936980486,1552.213745,467.7304382,0.949804783,1167.653564,439.3814392,0.895991445,1208.108765,463.7297363,0.897472024,1472.362305,572.2827148,0.86426276,1443.913452,596.4356079
397,0.91850245,1731.780151,631.567688,0.908290327,1719.901611,592.5093384,0.941957176,1383.788574,560.2875366,0.916275024,1368.147339,599.5668945,0.940266907,1387.769775,383.6706848,0.822871089,1399.749146,428.1846619,0.963320076,1311.702881,315.8457336,0.934467971,1275.453735,339.4684753,0.974626243,1755.537964,484.1634521,0.994998872,1723.535645,511.754364,0.973777711,1560.380005,424.2099609,0.936685324,1552.284546,464.5636902,0.953950047,1167.685059,439.3887634,0.897720337,1208.108887,463.7196045,0.895174146,1472.377563,572.2639771,0.86374408,1443.989746,596.3945923
398,0.932889938,1731.942383,631.9956665,0.92017746,1720.027588,595.6806641,0.947489917,1383.856201,560.1588135,0.91114974,1368.268188,596.5843506,0.929193079,1387.660522,383.5381165,0.832330883,1399.711304,427.8790588,0.959036827,1311.931152,315.8347778,0.938585699,1275.600708,336.6017761,0.964420199,1755.715332,484.0322571,0.983891845,1723.573975,511.6691284,0.977914631,1560.468506,424.0027161,0.941017509,1552.389893,464.3291931,0.950829387,1167.68042,439.3963013,0.897424698,1208.100464,463.7443237,0.894939184,1472.410889,572.215332,0.863257408,1444.050659,596.3261108
399,0.919014037,1732.094604,632.6296387,0.930353463,1720.17627,596.3459473,0.961989582,1383.954346,559.961853,0.917561948,1368.38623,596.3760376,0.943959296,1387.506226,380.3071899,0.841819525,1396.476196,424.0073853,0.948707759,1312.115967,315.8117676,0.94519794,1275.76001,336.537384,0.954635739,1755.898682,483.8452759,0.97852236,1723.690552,511.5528564,0.974904001,1563.459961,423.8507996,0.939443171,1552.513672,464.069519,0.95012939,1167.693726,439.406311,0.895492136,1208.098755,463.7529907,0.894818604,1472.420532,572.2131348,0.861744761,1444.098999,596.3071899
400,0.943056285,1732.325928,636.0316162,0.940050244,1720.429932,599.8103638,0.963038564,1384.134521,559.8070679,0.927204192,1368.425537,596.2405396,0.949159384,1384.651367,380.1191711,0.846737564,1396.482666,423.6440125,0.937980473,1312.306763,315.7130127,0.956898451,1275.94104,336.4497375,0.95925945,1756.068237,483.6978455,0.999421358,1723.97644,508.5562439,0.965016305,1563.47644,423.6801453,0.947933018,1555.390381,463.9747925,0.951947689,1167.724243,439.4431458,0.898258388,1208.124634,463.7642822,0.895527184,1472.442627,572.1494751,0.866232038,1444.134521,596.2823486
401,0.92189306,1735.325806,639.4961548,0.929521441,1723.434448,600.4277344,0.960857391,1384.158813,559.6854858,0.923293471,1368.488403,596.0849609,0.946329355,1384.638062,379.8850098,0.840726674,1396.236328,420.3731689,0.950936615,1315.492432,315.7180481,0.957705259,1276.057495,336.4040222,0.977261484,1756.11145,483.6158752,1.006600618,1724.138916,508.3381958,0.959228277,1563.531982,423.6481018,0.951192737,1555.449829,463.8509521,0.950385332,1167.744141,439.4331665,0.897332966,1208.116577,463.7712708,0.902175307,1472.296143,572.2788086,0.850206614,1444.129761,596.0996704
402,0.952342927,1735.490479,639.9511108,0.947773397,1723.630737,603.7435303,0.971119523,1384.194824,559.5289917,0.927963078,1371.421021,595.9063721,0.945737839,1384.590332,379.6596375,0.849564016,1396.231079,420.2408752,0.953233123,1315.752563,315.7330322,0.954228699,1276.269775,336.3387146,0.96364522,1756.253906,483.4875488,0.992703199,1724.374878,508.1035767,0.938971937,1563.52124,423.5472107,0.952706218,1555.604248,463.6766357,0.951498687,1167.751831,439.4377136,0.898785114,1208.12085,463.7867432,0.928686738,1475.396118,575.7747803,0.848053038,1443.772583,596.1572266
403,0.940692246,1735.581543,640.3106689,0.947375655,1723.671875,604.107666,0.964576364,1384.161621,556.5354004,0.931272149,1371.570068,595.7661743,0.939304471,1384.559204,379.5290527,0.846456766,1396.185791,420.240448,0.941831231,1315.986694,315.6741028,0.947058141,1276.435059,336.2742004,0.946930051,1756.39502,483.4161682,0.968961775,1724.568237,507.9004211,0.964311063,1563.656128,420.3956604,0.951928437,1555.679321,463.533844,0.952241242,1167.737549,439.4447632,0.899071336,1208.118286,463.7803955,0.909082532,1475.334229,575.6951294,0.854896903,1443.864258,596.0900269
404,0.950680971,1735.812378,643.7528687,0.942891359,1723.839722,607.4244995,0.95100075,1384.32666,556.4327393,0.932140768,1371.608398,595.694458,0.93703723,1384.513184,376.4234619,0.842560053,1396.10376,420.2510681,0.936633527,1316.155884,315.7086792,0.939564407,1279.428345,336.259552,0.942858458,1759.45459,480.5212708,0.968124807,1727.641968,507.6408081,0.992064238,1563.709229,420.1473694,0.95191294,1555.702759,460.4019775,0.952797294,1167.725342,439.4498596,0.899492919,1208.110474,463.7833252,0.90279156,1475.514526,575.5615234,0.848789394,1443.984863,596.0302734
405,0.946164012,1735.918945,644.190979,0.957018971,1723.889526,607.8442993,0.903787255,1384.460327,556.4518433,0.92953676,1371.752563,595.5542603,0.949780226,1384.462402,376.3086243,0.855244637,1396.070557,420.12146,0.926803827,1316.33606,315.6943359,0.954307437,1279.579956,336.2339783,0.961319327,1759.509766,480.3562622,0.977803767,1727.862305,504.6581726,1.001521111,1563.78186,420.0092468,0.959758997,1555.769897,460.2511597,0.954361379,1167.737061,439.4525146,0.899533868,1208.140015,463.800293,0.903078139,1475.602905,572.6323853,0.861548781,1444.145752,596.1105347
406,0.936937571,1736.178467,647.5431519,0.9527089,1724.056152,608.3409424,0.909544528,1387.575195,556.5527344,0.934797585,1371.80249,592.5019531,0.947260559,1384.409546,376.0625,0.863749981,1396.059937,419.8988953,0.937879443,1319.482422,315.7038269,0.960063398,1279.727295,336.2101746,0.975477219,1759.676636,480.1611328,0.981091559,1728.225342,504.273468,0.996715367,1563.805908,419.9307556,0.965840101,1555.886841,459.9661865,0.953503132,1167.719849,439.4492798,0.899273217,1208.131226,463.7948914,0.91609925,1475.615723,572.4337158,0.858308136,1444.422974,596.0293579
407,0.940560579,1736.408081,648.0136719,0.953116298,1724.158813,611.5744019,0.918913841,1387.646973,556.4598999,0.935135067,1371.816284,592.4361572,0.937473714,1384.327759,375.9368286,0.865846336,1396.001587,419.7809143,0.941665173,1319.741089,315.6835327,0.967424273,1279.820923,336.1959839,0.980546474,1759.892456,480.0124207,0.9782812,1728.414307,504.0765991,0.991859496,1563.847046,419.8720703,0.962931573,1555.925171,459.8504639,0.951901078,1167.705566,439.4424744,0.897564054,1208.123779,463.8023071,0.918768883,1475.669678,572.3009644,0.845990241,1447.459839,595.8297729
408,0.917583406,1736.592163,648.5304565,0.952611148,1724.337646,612.1425781,0.916074038,1387.719604,556.3748169,0.927579999,1371.871338,592.5430298,0.924899697,1384.280518,375.7858582,0.864766657,1395.966309,419.6801758,0.933920324,1319.908447,315.6879272,0.968584776,1279.94165,336.1531982,0.974401116,1760.081909,479.9680176,0.977959752,1728.514893,503.9925842,0.98661238,1563.87085,419.6991577,0.942465961,1555.967041,459.6677856,0.94990629,1167.656494,439.4074707,0.896645963,1208.118652,463.8022461,0.92164278,1475.760864,572.1989136,0.851435065,1447.606689,595.7532959
409,0.940509081,1739.611084,651.8710327,0.935083151,1724.452881,612.5357666,0.947057784,1387.840088,556.2163696,0.934574127,1371.945679,592.4737549,0.922193646,1384.202759,375.6072388,0.861332297,1395.897583,419.5624695,0.926747322,1320.016479,315.6891174,0.966178834,1280.072266,336.1075439,0.954628706,1760.225342,479.7166443,0.991944969,1731.314575,503.9929199,0.981383502,1563.917847,416.5133362,0.934946537,1556.118652,459.5553284,0.950618684,1167.632935,439.380249,0.895011008,1208.102051,463.8001099,0.928042412,1475.831421,572.0552368,0.851812184,1447.593872,595.6762085
410,0.936104596,1739.797485,652.2113647,0.93253386,1727.432983,615.6554565,0.969271779,1388.016724,556.116272,0.946316004,1371.956177,592.2630615,0.910110772,1384.112427,375.4689941,0.849602878,1395.816528,419.4318237,0.926521659,1320.184204,315.6508484,0.965563416,1280.32019,336.0331726,0.92719537,1760.419067,479.5627136,0.995612741,1731.333252,504.0320129,0.990662694,1564.063721,416.2713928,0.93306452,1556.148926,456.4207764,0.949769497,1167.606689,439.3761292,0.896992922,1208.07312,463.7731323,0.922067702,1475.891724,571.9642944,0.851268291,1447.604492,595.6861572
411,0.924926281,1739.990234,655.4368286,0.933891594,1727.491943,616.0814209,0.96909076,1388.138306,556.0134277,0.948708534,1372.048096,592.1288452,0.925512612,1384.029419,372.3789978,0.857537508,1395.726196,416.2679138,0.920765936,1320.272583,315.5785522,0.959384799,1283.335449,335.9472046,0.925409794,1763.480591,476.6196594,1.009900331,1731.464478,503.9584961,0.997531891,1564.18457,416.1673279,0.943080127,1556.122314,456.2171021,0.948113382,1167.606201,439.3609009,0.896686912,1208.077881,463.7818604,0.927825987,1475.98645,571.8405762,0.85571152,1447.672363,595.628479
412,0.939551353,1740.093506,655.7792969,0.927018046,1727.68811,616.5013428,0.966766238,1388.177856,555.8956909,0.943390429,1372.143677,591.9364624,0.937159836,1383.955322,372.1803589,0.863366246,1395.691162,416.0896301,0.935142756,1323.340942,315.7302246,0.968058884,1283.371948,336.0396729,0.927657962,1763.51001,476.5905457,1.005737543,1731.509521,503.9394836,0.99974072,1564.233887,416.0611572,0.945254982,1556.182617,456.1190186,0.953107059,1167.601807,439.3712158,0.898276448,1208.061035,463.7915955,0.922510982,1476.018188,571.7263794,0.856740475,1447.755737,595.5896606
413,0.930676699,1740.233154,656.2041626,0.944327295,1727.866699,619.7556152,0.967289686,1388.264771,555.8557739,0.945478618,1372.19043,591.8725586,0.936484694,1383.928711,372.1035767,0.869392931,1395.632813,415.9289246,0.934099674,1323.414551,315.6037598,0.979258239,1283.563232,336.0231628,0.943178713,1763.605103,476.4759827,1.005491853,1731.599365,503.8652954,0.994000614,1564.325562,415.9007263,0.948280275,1556.281738,455.9898071,0.953713834,1167.608887,439.3683777,0.899341941,1208.056396,463.7857056,0.91954875,1476.098877,571.6541138,0.855607212,1447.824951,595.5152588
414,0.915460169,1740.470581,659.6365967,0.949620664,1728.05481,620.2255249,0.958219171,1388.402588,555.7854004,0.944981217,1372.239868,591.7922974,0.925183475,1383.883057,372.022522,0.865904748,1395.593872,415.7676697,0.943789065,1323.561279,315.7410889,0.977304637,1283.658081,336.0444031,0.954615831,1763.734497,476.3601379,0.999400735,1731.799072,503.7202148,0.99381125,1564.397949,415.8039856,0.939211488,1556.391113,455.8180237,0.953775585,1167.62793,439.3824463,0.90164268,1208.068848,463.7922058,0.905475616,1476.162354,571.5332031,0.852390885,1447.87793,595.4799805
415,0.924423337,1743.471924,659.9974976,0.929188311,1728.146851,623.4345703,0.953672945,1388.494629,555.6668701,0.942158818,1372.303101,591.6950073,0.915055573,1383.817993,371.9275818,0.859098017,1395.512939,415.6056519,0.944155037,1323.760132,315.7635193,0.98469162,1283.789429,336.0571289,0.969800651,1763.865234,476.163147,0.999242127,1731.990723,500.7610779,0.989694059,1564.477173,415.6986694,0.935138047,1556.400146,455.6060791,0.953278542,1167.651978,439.3913879,0.901125193,1208.089966,463.8106079,0.897368193,1476.24939,571.4575806,0.848611772,1447.940063,595.4035645
416,0.9176355,1743.553345,660.4644165,0.936415672,1728.274902,623.8283691,0.947330654,1391.498901,555.6135254,0.938862383,1372.375854,591.6148682,0.9122082,1383.803345,371.7774658,0.854601562,1392.481323,412.4107361,0.946573675,1324.021851,315.8057556,0.988815904,1283.982422,336.0968933,0.965032697,1763.947632,476.0544434,1.009799719,1732.206421,500.5985718,0.978674829,1564.565186,415.6004639,0.925179183,1556.470581,455.559967,0.954040229,1167.661255,439.4014282,0.900916815,1208.072754,463.8084106,0.892634988,1476.295776,568.5350342,0.847064674,1448.110718,592.5464478
417,0.946158767,1743.793579,663.6966553,0.924641252,1728.418091,624.2532959,0.950905204,1391.626465,555.5650635,0.936087132,1372.422119,591.545166,0.908893347,1383.723999,371.6062317,0.861694932,1392.461426,412.2593079,0.94777137,1324.151855,315.8269043,0.985351443,1284.131592,336.0893555,0.965116084,1764.05603,476.0063782,1.00880909,1732.267334,500.5413818,0.970536172,1564.608643,415.5200806,0.919754326,1556.474487,452.5250549,0.953947842,1167.677979,439.4179993,0.902231395,1208.095947,463.8268127,0.895015895,1476.331909,568.4537964,0.851830482,1448.161621,592.5097046
418,0.959760547,1739.988647,664.1242065,0.933998823,1731.595093,624.4927979,0.947434068,1391.719849,552.6424561,0.93325758,1372.491943,588.6089478,0.906168878,1383.625244,368.5283508,0.866264284,1392.429077,412.0881042,0.948313713,1324.266357,315.8024597,0.979757965,1284.279419,336.0688171,0.982559085,1764.329224,476.1078491,1.005898714,1732.307739,500.4150085,0.962458909,1567.396606,412.5913086,0.919215739,1556.525513,452.4914246,0.952966094,1167.671509,439.3999939,0.902773142,1208.091675,463.8315735,0.893466175,1476.381226,568.4259644,0.851861119,1448.215942,592.4758911
419,0.960978806,1739.592651,667.9686279,0.982771277,1731.977295,627.8233643,0.958987832,1391.843018,552.5407715,0.939782917,1372.511719,588.486145,0.910551846,1383.549805,368.4429932,0.861995637,1392.422729,412.1217346,0.942978263,1324.384644,315.7947998,0.969014943,1284.420166,336.0543213,0.978016973,1767.483276,476.1643066,0.994706392,1732.414917,500.3244324,0.966377735,1564.609009,412.5356445,0.915969193,1556.601807,452.4324646,0.955521762,1167.677002,439.4200134,0.903404236,1208.104248,463.8354187,0.893682837,1476.400391,568.3689575,0.855279744,1448.242432,592.4689941
420,0.950255036,1740.189209,671.8018799,0.976841867,1732.010498,631.8342285,0.964765429,1391.916626,552.5118408,0.937985718,1372.539551,588.4564819,0.912703991,1380.503784,368.3766479,0.872061431,1392.388916,411.9871826,0.959556699,1327.437866,315.7755432,0.962222278,1284.54187,336.0514221,0.968376696,1767.762939,475.9447632,0.997879505,1735.467407,500.0091553,0.971342742,1567.420288,412.4240417,0.919715106,1559.518433,452.4370117,0.955901921,1167.668457,439.420166,0.903675139,1208.080811,463.8174438,0.886504412,1476.39917,568.3243408,0.848415971,1448.256592,592.4274292
421,0.929918528,1743.437012,675.7759399,0.960393131,1732.082275,635.9024658,0.974525154,1392.001587,552.496582,0.94787699,1372.521973,588.3790283,0.93383497,1380.307617,368.2227783,0.880985022,1392.384644,411.7922363,0.975466251,1327.611816,315.8396912,0.975802541,1287.569946,336.0341492,0.949832857,1767.947021,475.9005127,0.988440216,1735.963623,499.6021729,0.98431021,1567.495239,412.3064575,0.929412186,1559.608887,452.2990723,0.957738042,1167.692139,439.4144897,0.903788269,1208.096924,463.8293762,0.89750272,1476.214233,568.4933472,0.844174147,1448.410156,592.21875
