scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
314,1.048315406,1847.723267,515.9057007,0.986685991,1887.903564,531.5906372,0.979032278,1759.816162,576.420105,0.970900476,1808.482178,596.5414429,1.007978559,1611.818359,479.7552185,0.984809518,1655.986938,511.9811096,1.045059204,1944.349609,519.9240112,0.997101903,1984.45874,544.2727661,0.978670359,1739.773926,759.7501831,0.975736618,1796.329224,760.2533569,0.995626807,1644.358032,336.4919739,0.995548546,1676.19165,387.4752808,0.977943301,1460.244629,708.1132202,0.947947502,1503.721802,743.7192993,1.051354408,1744.452393,716.3456421,0.984840155,1779.99939,712.3553467
315,1.053870797,1844.467651,515.769104,0.98107785,1887.612671,528.6428223,0.970595479,1756.484131,576.1389771,0.992598295,1807.996216,596.3373413,1.009984016,1611.835571,479.7192383,0.983016729,1655.94458,511.9530945,1.050597787,1944.292358,519.9009399,1.001425862,1984.413452,544.2144775,0.962367773,1739.555176,759.7346191,0.980083644,1795.963135,760.218811,0.996920705,1644.317017,336.5126953,0.996069551,1676.135742,387.4758911,0.977664173,1460.215332,707.9616089,0.93782258,1503.630005,743.6157837,1.065228343,1744.341797,716.2774048,0.98345679,1779.753906,712.3105469
316,1.050534606,1844.202026,515.5975952,0.988891482,1884.462891,528.53125,0.991025269,1756.127441,575.9551392,0.996754289,1804.519897,596.0650635,1.011814952,1611.863281,479.689209,0.978710413,1655.918945,511.908844,1.055614591,1944.265869,519.9051514,1.004798651,1984.377808,544.1860352,0.969821513,1736.31665,759.7651978,0.964732528,1795.668701,760.2340698,0.998655915,1644.290039,339.5058594,0.995120764,1676.150757,387.5457764,0.978540957,1460.182617,707.8260498,0.930965126,1503.546875,740.6057739,1.077465534,1744.242065,716.2005005,0.983452141,1779.588013,712.2385864
317,1.053847313,1843.971802,512.5135498,1.004210234,1884.208008,528.3953247,0.986478746,1755.676147,575.8139038,1.005202055,1804.106201,595.8686523,1.014288425,1611.902588,479.6647949,0.977463543,1655.889526,511.8776245,1.059776902,1944.181885,519.875061,1.003584862,1984.342651,544.1502075,0.97149235,1736.102417,759.7963867,0.945625782,1792.590576,760.2067871,1.002736926,1644.287109,339.551239,0.995751619,1676.156372,387.6217041,0.980256081,1460.118042,707.6948242,0.927880406,1503.466309,740.5151367,1.085425496,1744.133667,716.1768188,0.988296807,1779.516113,712.1633301
318,1.052398801,1843.776367,512.3422241,1.010357857,1883.965088,528.2412109,0.984460831,1752.29834,575.6122437,0.990109444,1803.594727,595.6122437,1.014633775,1611.920166,479.6795654,0.978222549,1655.896606,511.8862,1.057247519,1944.143433,519.8822632,1.006991148,1984.300537,544.1016846,0.959844708,1735.754028,759.8590698,0.960326374,1792.195435,760.1622314,1.002464652,1644.241455,339.5984192,0.994922996,1676.114258,387.6482239,0.977149606,1460.049072,707.6030884,0.936653852,1500.533447,740.3848877,1.087522864,1743.959839,716.1574707,0.990959108,1776.398193,712.0966797
319,1.034317255,1843.474854,512.2745361,1.011209607,1883.697754,528.0842285,0.979440451,1752.003418,572.5412598,1.001866937,1800.203247,592.5698853,1.015511274,1611.940552,479.6864014,0.97607255,1655.953613,511.8896484,1.057397127,1944.085815,519.8759766,1.01040709,1984.235962,544.053833,0.941701233,1735.498047,759.7960815,0.961246789,1791.809814,760.1057739,1.003851771,1644.092285,339.6406555,0.995946348,1676.102173,387.7516479,0.966165543,1459.932861,704.5635376,0.944432259,1500.472168,740.3087769,1.091879487,1743.893555,716.0843506,1.005753279,1776.347534,712.0115356
320,1.044166327,1840.278198,512.1334229,1.002299786,1880.543945,527.9772339,0.97826916,1751.596313,572.326416,1.00216198,1799.751709,592.406189,1.011654735,1611.934448,479.7638855,0.980701864,1656.072632,511.9544067,1.055197001,1943.998047,519.8120728,1.014126062,1984.149536,543.9841919,0.960737705,1732.328369,759.8309937,0.954798162,1791.549194,760.0928345,1.012290835,1644.062988,339.7008057,0.990248322,1676.090698,387.8976746,0.972768426,1459.833862,704.4351807,0.955734193,1500.356689,740.1843872,1.087040782,1743.696655,716.1152344,1.013352275,1776.136353,711.977356
321,1.039069057,1839.998047,512.100708,1.011761069,1880.338623,527.8753052,0.990534186,1748.258057,572.1278687,0.996614397,1796.468628,592.1904297,1.006987214,1611.90979,479.8317566,0.984743893,1656.154419,511.990448,1.058495283,1943.967651,519.822998,1.014431238,1984.136963,543.9657593,0.976493537,1732.011108,759.84021,0.971504092,1788.408203,760.0628662,1.002402067,1644.083374,339.7833862,1.006614685,1676.031006,387.9095764,0.98228091,1459.765015,704.309021,0.962645888,1500.2677,740.0822754,1.082550645,1743.628418,716.065918,1.017515898,1776.069458,711.9393921
322,1.03068006,1839.84729,511.9207764,1.01167953,1880.134399,527.7763672,0.981634974,1747.810913,571.9208984,1.002979279,1796.052734,591.9781494,1.00271368,1611.876587,479.822052,0.970480263,1656.057495,511.8752136,1.057429194,1943.950195,519.8227539,1.014416695,1984.116943,543.9319458,0.964167237,1731.69812,759.8798218,0.987647295,1788.096313,760.0272827,0.994330108,1644.026123,339.856842,1.007561922,1675.994019,387.9356995,0.9850595,1459.704834,704.1434937,0.96706903,1500.148926,739.9541626,1.078281283,1743.573486,716.0026855,1.016769648,1775.968262,711.8945313
323,1.018518448,1839.647217,511.785614,0.999436259,1880.018799,527.7142944,0.948553145,1744.518066,571.6776733,0.981631279,1795.63623,591.7590332,1.004888654,1611.893188,479.7947083,0.975110173,1655.984985,511.78479,1.054415107,1943.912476,519.7714233,1.01394105,1984.050415,543.8859253,0.956146121,1728.619873,759.8651123,0.988412321,1787.916504,760.0159912,0.993359268,1644.025513,339.8675232,1.011603832,1675.899292,387.8778381,0.984175146,1459.635498,704.0238037,0.966172278,1500.072144,739.843689,1.077910066,1740.584229,715.9364014,1.02118659,1775.86377,711.8667603
324,1.004641771,1836.508179,511.6495056,0.994913042,1879.770264,527.5879517,0.959117413,1744.039917,571.5332031,0.977239311,1792.331421,591.5599976,1.008767843,1611.951416,479.7886658,0.977795005,1655.944458,511.7604675,1.049676299,1943.996094,519.711792,1.012283087,1983.989624,543.843689,0.974688649,1728.307129,759.9105225,0.981326103,1787.567261,759.9760132,1.000200629,1644.002563,339.888031,1.012099743,1675.844116,387.8585205,0.982216001,1459.568848,703.9279785,0.96506089,1499.986084,739.7491455,1.074454784,1740.533936,715.8757935,1.007850289,1775.709229,711.8138428
325,1.028506994,1836.23877,508.4870605,0.983459115,1879.496094,524.5740356,0.953076243,1743.74707,568.5014038,0.974111676,1791.96521,588.6140747,1.011572242,1611.981934,479.7669373,0.980004907,1655.978394,511.7923279,1.049693346,1943.994263,519.5950317,1.010670781,1983.986328,543.791748,0.991336763,1728.012573,759.9250488,0.973548293,1784.461304,759.9358521,1.001207829,1643.968872,339.8728943,1.008872271,1675.838257,387.8969116,0.978093028,1459.495728,703.8103638,0.957893312,1499.904175,739.6216431,1.079247236,1740.42749,715.8052979,1.006481051,1775.632202,711.7624512
326,1.043403506,1836.085693,508.3283386,0.998767316,1876.441528,524.4630127,0.948296309,1743.435547,568.3261719,0.975563705,1791.587402,588.4715576,1.012812257,1612.023071,479.7506714,0.981789172,1655.98877,511.7894897,1.053101778,1943.959229,519.5751343,1.005963445,1984.057129,543.78302,0.983578026,1727.776855,759.9477539,0.980188072,1784.239502,759.9436646,1.013737321,1643.958618,339.8700867,1.00239408,1675.776611,387.8962402,0.969880879,1459.466553,703.685791,0.950511277,1499.783813,736.6131592,1.080693126,1740.34729,715.7068481,1.008291483,1775.563477,711.741394
327,1.047376633,1835.912842,508.2354431,1.020871162,1876.162964,524.3230591,0.970582843,1740.219604,568.1678467,0.993858099,1788.330566,588.3239746,1.013327718,1612.022705,479.7612915,0.98397249,1656.000366,511.7818909,1.0492239,1943.888428,519.5393677,1.003981709,1984.02417,543.7771606,0.96614331,1727.521484,759.9781494,0.981329799,1783.929932,759.9414063,1.025395274,1643.980835,339.8710022,0.996536195,1675.727661,387.9092407,0.966449678,1459.503174,700.4859619,0.955457985,1499.745239,736.5878296,1.078276992,1740.21814,715.4961548,1.013867617,1775.672119,711.68927
328,1.034191251,1835.702393,508.1633301,1.025076628,1875.943115,524.1895142,0.978493273,1739.937622,567.9369507,1.004730344,1787.935181,588.1390991,1.014457226,1612.0177,479.7333984,0.983843744,1655.992554,511.7541199,1.043842077,1943.856934,516.6125488,1.006295681,1983.925049,543.7062988,0.969893157,1724.428101,759.9024658,0.975424886,1783.501465,759.9372559,1.026202679,1643.950806,339.8879089,0.993540406,1675.681885,387.9294434,0.982535362,1459.577759,700.0956421,0.972915232,1496.357666,736.2394409,1.100813985,1739.867798,712.1269531,1.049213648,1775.835083,711.6455688
329,1.019158721,1832.516846,508.0472717,1.027537465,1875.767212,524.0778198,0.976663589,1739.634888,567.8158569,0.998709798,1787.605225,587.9733276,1.014694691,1612.033447,479.723114,0.984851241,1655.985474,511.7527771,1.05539763,1943.877686,516.5293579,1.006429791,1983.876587,543.6751099,0.978320539,1724.238647,759.8996582,0.991467893,1780.275635,759.9096069,1.027786732,1643.929199,339.9148254,0.992109776,1675.635376,387.9650574,0.991382658,1459.624756,699.8267822,0.94595319,1496.389893,736.3864136,1.081129909,1739.745117,708.5806274,1.059993029,1775.931274,711.5198975
330,1.038986564,1832.216431,507.9237976,1.02317214,1875.592773,523.9763794,0.986744881,1736.394775,567.6134644,0.995154262,1784.29126,587.7729492,1.014502525,1612.029785,479.7210083,0.985295117,1655.973267,511.7075195,1.059280038,1943.8396,516.4663696,1.006311655,1983.834229,543.6018677,0.9906587,1724.008179,759.831543,0.991535962,1780.208862,759.9362793,1.022623539,1643.937256,339.9935608,0.989109337,1675.644287,388.0696411,0.986002207,1459.505859,699.687439,0.963355601,1496.203979,736.1726074,1.078305244,1739.568115,708.1174927,1.053409934,1775.471436,708.4835815
331,1.038923502,1832.012817,507.8486023,1.022525311,1872.432495,523.8305054,0.996220112,1736.157593,564.5449219,0.994693935,1783.968384,587.6276855,1.014456034,1612.052124,479.7488708,0.985197186,1655.976318,511.6950684,1.064482927,1943.809326,516.4089966,1.003112793,1983.778564,543.5429077,0.989609599,1723.831909,759.8433838,0.992542028,1779.934204,759.9355469,1.020701885,1643.946045,340.0491638,0.983060539,1675.649292,388.1956177,0.976405501,1456.406738,696.5618286,0.971848726,1496.079346,735.9031982,1.075935483,1736.471558,707.7556763,1.10900569,1772.416382,708.2074585
332,1.029711843,1831.816162,507.7449951,1.025590539,1872.254883,523.7199707,1.001770139,1735.874634,564.4176025,0.985786319,1783.690186,587.4899902,1.012529612,1612.065552,479.7067871,0.983907759,1655.971069,511.6751404,1.068995476,1943.777222,516.3444214,1.000540018,1983.719482,543.4873047,0.976171792,1723.593994,759.8301392,0.992362916,1779.697144,759.9333496,1.019987822,1643.918823,340.0945435,0.977794647,1675.631226,388.2514648,0.996204257,1456.133667,696.3807373,0.963247418,1495.969604,735.597229,1.057558894,1736.238037,707.5465698,1.139733791,1772.240601,708.0335083
333,1.015791893,1831.588501,507.6454773,1.023583651,1872.058472,523.5906372,0.999373615,1735.573608,564.2626343,0.998594582,1780.474731,584.4829102,1.012726903,1612.080444,479.7212524,0.985051572,1655.979736,511.6687927,1.07239151,1943.724976,516.2880249,0.996325254,1983.667847,543.4346924,0.971379459,1720.506592,759.9018555,0.984463811,1779.5177,759.9345093,1.009689927,1643.82666,340.1550293,0.963279247,1675.600708,388.3338013,1.006655574,1455.936768,696.3261719,0.952856064,1495.864868,732.4602661,1.062342405,1736.029297,704.4456787,1.140151978,1772.122559,707.8724365
334,1.010564089,1828.479736,507.540802,1.014549136,1871.854492,520.661377,1.009901524,1732.403076,564.1199341,0.999400318,1780.346436,584.4404907,1.009544849,1612.066895,479.6995239,0.982463658,1655.9646,511.6552429,1.074689269,1943.691284,516.234314,0.994627655,1983.633545,540.5404053,0.977227628,1720.329956,759.9422607,0.980962455,1776.472778,759.8910522,0.997710943,1643.789551,340.3012695,0.971957743,1675.669434,391.3989868,1.013214827,1455.772583,696.1833496,0.966843367,1495.562622,732.0316162,1.059903622,1735.886108,704.2929077,1.136616588,1771.988159,707.7150269
335,1.02885735,1828.235718,504.5112305,1.017150283,1871.666382,520.5605469,1.024253011,1732.175781,564.0316162,1.009618759,1780.173584,584.3834229,1.010599375,1612.083618,479.6703491,0.980687499,1655.942749,511.6471863,1.077650785,1943.656616,516.1617432,0.994654655,1983.597656,540.4995117,0.989942729,1720.131348,759.9845581,0.996874928,1776.145386,759.833313,0.982708871,1643.678589,340.3489685,0.979321837,1675.635742,391.4126892,1.011874795,1455.628418,696.0300293,0.967490196,1492.58252,731.7419434,1.047592044,1735.582397,704.1174927,1.125314474,1771.709961,707.5603638
336,1.040346503,1828.023315,504.3855286,1.015118957,1868.526489,520.3954468,1.024987578,1731.979248,564.0643921,1.020896316,1780.020996,584.366272,1.008864164,1612.102783,479.6818237,0.980280042,1655.912231,511.6182861,1.079740882,1943.595337,516.1067505,0.994827628,1983.542358,540.4489746,0.991174698,1719.902588,759.9901733,0.9960168,1775.868042,759.8308105,0.96947217,1643.704712,340.3812256,0.980334163,1675.69104,391.6000366,0.99316287,1455.429932,695.892334,0.971218228,1492.389771,731.4550781,1.047381401,1732.554932,704.0073242,1.115948319,1771.622803,707.4395142
337,1.033804297,1827.888794,504.3385925,1.027223825,1868.398804,520.3257446,1.016313672,1731.715454,563.9897461,1.030435085,1779.768433,584.2434082,1.007748961,1612.11499,479.6703186,0.977790117,1655.895996,511.59375,1.077319264,1943.532104,516.0556641,0.993732631,1983.499756,540.4005737,0.984577,1719.680908,760.0662231,0.993086278,1775.609497,759.8302612,0.95401907,1643.797485,340.4090271,0.971561015,1675.789429,391.9205627,0.989334524,1452.481201,695.7359009,0.978944778,1492.256958,728.3636475,1.063264966,1732.330811,703.8887939,1.108714104,1768.625732,704.3931885
338,1.027500987,1827.714844,504.2249756,1.038650274,1868.181274,520.2020874,0.995445311,1731.478638,563.8837891,1.018821239,1779.559814,584.1710205,1.005568504,1612.133545,479.6600342,0.976923704,1655.88916,511.5905762,1.076058745,1943.510864,515.9989014,0.994391143,1983.459717,540.3468628,0.975351691,1719.532715,760.0701294,0.984003961,1775.468018,759.8252563,0.953557849,1643.904419,340.3997498,0.969646633,1675.710449,391.9608154,0.988502324,1452.339722,695.5587158,0.987348497,1492.128052,728.1552124,1.064903855,1732.133789,703.7442627,1.12579906,1768.474365,704.2339478
339,1.029293418,1827.619995,504.0431824,1.043228388,1868.019775,520.1045532,1.004927754,1728.440186,563.6958008,1.017540693,1776.446167,584.0758057,1.004645348,1612.173828,479.6821594,0.978771031,1655.889282,511.5829773,1.068920016,1943.426514,515.9314575,0.994231939,1983.413452,540.2958984,0.971263349,1716.503296,760.1156616,0.999707818,1772.427612,759.7985229,0.957235456,1643.942749,340.3498535,0.965497494,1675.567627,391.9295349,0.994701087,1452.175659,692.5696411,0.9824031,1492.000732,727.984375,1.05860877,1732.053833,703.5705566,1.135296941,1768.346436,704.0934448
340,1.058508158,1828.037476,500.2415771,1.024359465,1867.938721,520.2383423,1.016995668,1728.228271,563.6842041,1.022196412,1776.25647,584.0238037,1.004869699,1612.144531,479.723877,0.975985765,1655.916748,511.5774231,1.065316439,1943.42981,515.8673096,0.987288475,1983.36377,540.2584839,0.988909125,1716.25,760.1530151,1.016166925,1772.223267,759.7909546,0.955097318,1643.975708,340.3871155,0.95757556,1675.514771,391.9541626,1.007683754,1452.001343,692.411377,0.973000646,1491.834473,727.7661133,1.056961179,1731.907104,700.5769653,1.142455697,1768.313965,704.0203247
341,1.059156775,1828.24292,496.0720215,1.01192534,1867.539795,520.2418213,1.019539356,1728.058594,563.6654663,1.021935701,1776.075439,583.9671631,1.003116608,1612.117798,479.7661743,0.985534608,1656.069336,511.7284851,1.059627891,1943.435059,515.7659302,0.980602801,1980.514038,540.2617798,1.000199318,1715.988037,760.1639404,1.019745588,1771.988647,759.770752,0.956080854,1644.022583,340.4136658,0.951577365,1675.46521,391.9691162,1.016104221,1451.860352,692.3021851,0.961776912,1491.731079,727.5969238,1.066758752,1731.756348,700.4254761,1.142447352,1768.181152,703.8978882
342,1.056087494,1828.17688,492.4441528,1.018542409,1864.182251,519.9213867,1.013380647,1727.911865,563.5889893,1.019818306,1775.861816,583.8778687,1.003142595,1612.111572,479.8762512,0.990967631,1656.057739,511.6927795,1.04540813,1940.531982,515.7062988,0.982637346,1980.44043,540.2330933,0.994611979,1715.815308,760.1596069,1.016522765,1771.818115,759.7618408,0.956607223,1644.013062,340.4536743,0.949219942,1675.404907,391.9500732,1.018409491,1451.720337,692.1553955,0.952887833,1491.608154,724.5420532,1.066811085,1731.623047,700.3551025,1.136654377,1768.052979,703.7648926
343,1.064720035,1827.991821,492.0959473,1.032535553,1863.977295,519.7280273,1.008798718,1727.74585,560.5492554,1.012538671,1775.699097,583.8361206,1.000160575,1612.116577,479.8954163,0.981734633,1656.141724,511.713501,1.043017268,1940.514648,515.6896973,0.982228994,1980.464478,540.2138062,0.986921728,1715.65979,760.2467651,1.008666277,1771.713989,759.7790527,0.959047139,1643.99585,343.4484863,0.946502566,1675.362549,391.9477539,1.015354872,1451.583618,692.0435791,0.950368345,1491.480225,724.3786011,1.068639398,1728.559692,700.1765747,1.127917886,1767.920044,703.649231
344,1.027729154,1827.525146,491.5194092,1.025167346,1863.433105,516.3869629,1.006456017,1727.571533,560.5211182,1.003865242,1775.534912,583.7593384,0.998534858,1612.17688,479.914093,0.983418822,1656.163208,511.7215576,1.046888113,1940.45459,515.6567993,0.985938966,1980.463257,540.1798096,0.980478346,1715.554443,760.2387695,1.002761364,1771.536133,759.7675781,0.963122547,1644.020996,343.5048828,0.945262015,1672.490112,391.8951416,1.009915471,1451.478271,691.9354858,0.962018549,1488.555298,724.2506714,1.082021594,1728.397339,700.104126,1.117359281,1767.853638,703.5671387
345,1.059500456,1824.07605,488.0455322,1.046334028,1860.116699,515.9790649,0.996067464,1727.426392,560.5171509,1.009089589,1772.479248,583.6525269,0.99914062,1612.197388,479.8885803,0.98066318,1656.122559,511.7001953,1.050468445,1940.330078,515.6287842,0.989879966,1980.471436,540.1411743,0.984972596,1712.458374,760.2352905,0.996358693,1768.456665,759.7346802,0.964875519,1643.985352,343.5555725,0.9427737,1672.462524,391.90979,1.003460765,1451.411865,691.8244019,0.968152821,1488.472046,724.1333008,1.086995006,1728.237427,699.9956665,1.104063749,1767.766724,703.4555664
