scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
382,0.993618727,1192.489014,512.3737793,0.958792388,1144.410156,508.3787537,1.01037848,1132.417603,324.1132813,0.979479969,1167.707886,348.4601135,0.936332464,1287.817139,764.1346436,0.90380168,1271.858643,727.8130493,0.921398878,1427.930298,575.9243164,0.920212567,1403.540894,544.1425171,0.886787057,1096.462036,303.7198792,0.900785744,1108.154785,268.1504211,0.896238565,571.6105347,319.6445618,0.912544906,568.2008057,355.6384583,1.020458698,999.9962158,416.3300171,0.92702353,987.736145,380.090271,0.899656594,1452.158203,616.4310913,0.882817209,1487.509033,599.7570801
383,0.995935321,1192.464233,512.4280396,0.973201811,1144.36792,508.378479,1.015993714,1132.387451,324.0696716,0.977452338,1167.674194,348.4381714,0.936762452,1287.779785,764.1152344,0.892447054,1271.852783,727.9356689,0.920964003,1427.874268,575.925354,0.921664476,1400.667114,544.1472778,0.898645282,1096.418213,303.8441162,0.884528279,1108.064331,268.4612732,0.895990133,571.609375,319.6715393,0.913270116,568.1680298,355.6543884,1.018371463,1000.040649,416.4602356,0.925966442,987.788269,380.2124023,0.896139145,1451.727417,619.5298462,0.899745882,1484.288818,600.1109009
384,0.999594033,1192.419922,512.4598389,0.981280684,1144.286133,508.3719788,1.020975471,1132.34668,324.032074,0.978730202,1167.62854,348.3894958,0.937238574,1287.782471,764.1904907,0.893399775,1271.861084,728.0380859,0.921664834,1427.735596,575.8580322,0.923268557,1400.599854,544.1126099,0.890703797,1096.452881,303.9382629,0.876239479,1108.022949,271.5941467,0.897000492,571.6107788,319.6384277,0.912582099,568.1077271,355.6281738,1.011279106,1000.060547,416.5445557,0.923486531,987.8259888,380.2931824,0.887948334,1448.586182,619.8377686,0.892964542,1483.953735,600.3610229
385,1.000717878,1192.389771,512.5163574,0.98511368,1144.234863,508.3538818,1.027172923,1132.317627,324.0100708,0.979314208,1167.596802,348.3687439,0.933618367,1287.827637,764.2822876,0.899909735,1271.905151,728.1773682,0.912503242,1427.662476,575.8339844,0.930420816,1400.537109,544.0250244,0.887012601,1096.421509,304.0900269,0.877147794,1107.999268,271.8156738,0.892247081,571.6342163,319.7045898,0.920894444,568.0402832,355.7618713,1.013301492,1000.0979,419.5409851,0.921848536,987.8683472,380.3915405,0.906821609,1448.192017,620.0635986,0.886525869,1483.635376,603.3627319
386,1.001196504,1192.363525,512.5343018,0.987728655,1144.218262,508.3677063,1.031016111,1132.287231,323.9735718,0.974143028,1167.549072,348.3382874,0.935102642,1287.827393,764.2990723,0.897322774,1271.895386,728.2196045,0.905488074,1427.559937,575.6621094,0.942674994,1400.432861,543.8983154,0.88443768,1096.378418,304.2787476,0.873181403,1107.967896,271.9775391,0.887931943,571.5933838,319.6888733,0.921320736,568.0286865,355.9953308,1.018221617,1000.14093,419.6821289,0.925483167,987.9193726,383.3757019,0.888629913,1447.728394,620.2995605,0.90326792,1480.503052,603.6099854
387,0.997397125,1192.328613,512.5805664,0.989370346,1144.201782,508.3778076,1.034877777,1132.247803,323.9357605,0.972620487,1167.518799,348.3076172,0.932047069,1287.80127,764.3284912,0.895054936,1271.881226,728.2595215,0.883592904,1427.371948,575.5831909,0.944579542,1400.289551,543.8190918,0.892965317,1096.267578,304.3963013,0.876932681,1107.951416,272.0605774,0.888039947,571.4842529,319.5209045,0.914990902,568.0463257,355.6961975,1.032376766,1000.180359,419.9125366,0.937970817,987.9711304,383.5107727,0.863482177,1444.506958,620.6118164,0.92697072,1480.286377,603.786377
388,0.99192065,1192.342529,515.3933716,0.992490828,1144.186401,508.3849182,1.038351178,1132.19397,323.8782654,0.970616162,1164.657959,348.2738342,0.930549979,1287.776611,764.3301392,0.892377675,1271.878418,728.3000488,0.893627644,1424.355713,572.4433594,0.945704877,1400.110962,543.7052612,0.907788396,1096.123657,307.587616,0.89023459,1107.848633,272.318573,0.889338255,568.6108398,319.5467224,0.901239276,568.0421143,352.5939941,1.036641479,1000.175659,420.1414795,0.949443042,988.0252075,383.6807251,0.882583141,1444.062378,623.6678467,0.926462293,1479.888916,604.0092163
389,0.996884167,1192.310669,515.4370728,0.992780387,1144.177856,508.4054871,1.041719556,1132.128052,323.8346558,0.969929814,1164.632202,348.2636108,0.927675128,1287.769897,764.3798218,0.887733459,1271.875122,728.3421631,0.894924164,1424.364258,572.4058228,0.949194312,1400.161499,543.6743164,0.913887441,1096.044434,307.7008057,0.884276271,1107.789063,272.459259,0.900435686,568.4788208,319.6029053,0.903310001,567.9309082,352.6003723,1.027906656,1000.208984,420.1776123,0.949223518,988.0531616,383.7731934,0.894474983,1443.665527,623.9309082,0.91862607,1479.578613,604.168457
390,0.994887888,1192.254761,515.4745483,0.993966758,1144.186279,508.4104309,1.042019725,1132.12854,323.8618164,0.969995022,1164.643555,348.2741089,0.924923182,1287.787109,764.3937378,0.884121597,1271.883301,728.3915405,0.899479926,1424.281372,572.3486938,0.946123302,1400.143555,543.6303101,0.907179952,1095.993408,307.8155212,0.87583077,1107.78833,272.5665588,0.899992764,568.4676514,319.6574097,0.903796554,567.8918457,352.5772095,1.023088694,1000.300049,420.2932434,0.952168167,988.0963745,383.8806152,0.880436301,1443.39856,624.0700684,0.909063458,1476.295044,604.4749146
391,0.996856868,1192.226929,515.5422363,0.997540832,1144.217651,508.4091492,1.044592142,1132.170166,323.8442383,0.971791983,1164.621704,348.2430725,0.923833251,1287.773193,764.4059448,0.883055627,1271.876343,728.3837891,0.905431926,1424.210815,572.2733154,0.945943475,1400.110474,543.5736084,0.908677518,1095.961914,307.9250183,0.884962618,1107.713135,275.6117859,0.89353621,568.4921265,319.5892639,0.902907848,567.9370117,352.6304016,1.016337156,1000.341858,420.4269714,0.95416522,988.144043,383.9915771,0.907868028,1440.149902,624.3136597,0.917863965,1475.841797,607.6060791
392,0.993850708,1192.213501,515.581543,0.995990336,1144.198242,508.4018555,1.042670131,1132.134888,323.8016357,0.97708565,1164.576904,348.1704102,0.921242774,1287.743164,764.4544067,0.880660295,1271.844727,728.3951416,0.909201741,1424.138916,572.1934204,0.943050921,1400.031372,543.5175171,0.905105114,1095.927368,308.0377808,0.885630965,1107.67981,275.7556458,0.89392513,568.4636841,319.7073059,0.911185026,567.9462891,355.6367798,1.009735942,1000.385803,420.5503845,0.954403818,988.1731567,384.0802612,0.899010062,1439.744263,624.5278931,0.919113159,1472.543091,607.9152222
393,0.995481074,1192.219849,515.6376953,0.997152984,1144.196411,508.3947144,1.04901576,1132.120117,323.7563782,0.98751092,1164.473389,348.0329285,0.920488894,1287.740234,764.4729614,0.879642308,1271.859741,728.4133301,0.917848289,1424.060059,572.1164551,0.937847495,1399.963745,543.4381104,0.905118048,1095.868774,308.1174011,0.885969996,1107.653687,275.8546143,0.89315927,568.4676514,319.6861572,0.913384676,567.9510498,355.6699524,1.007622957,1000.394165,423.5183411,0.952536583,988.2043457,384.165863,0.88795656,1436.482544,627.4674072,0.935165823,1472.244507,608.0982056
394,0.989548445,1192.2146,515.6451416,1.003349066,1144.161377,508.394043,1.046642065,1132.099731,323.7140198,0.983798504,1164.480957,348.0606995,0.913865805,1287.740356,764.5183105,0.871231496,1271.845947,728.4615479,0.923305333,1424.02356,572.0678711,0.927838266,1399.897583,543.3706665,0.90963459,1095.856323,308.2139893,0.890422702,1107.66394,275.959259,0.893065274,568.4667969,319.6776428,0.909472823,567.9440308,355.6433411,0.996855497,1000.464783,423.5211487,0.942805231,988.2200317,384.2258911,0.918319285,1436.099243,627.6472168,0.939707279,1471.851929,608.3637085
395,0.988823891,1192.187988,515.7246704,0.997309208,1143.924805,508.3545532,1.046811938,1132.0625,323.6791992,0.976734638,1164.524048,348.1264954,0.915869713,1287.772217,767.4797363,0.866605103,1271.829712,728.5020142,0.926257133,1423.971069,572.0510254,0.923442543,1399.840454,540.4059448,0.916004717,1095.848877,308.478241,0.890317559,1107.626099,276.1710815,0.89356333,568.4673462,319.7121887,0.9127087,567.9102783,355.720459,0.996915758,1000.456116,423.6310425,0.928901136,988.2692261,384.3308411,0.915631175,1435.76062,627.8717041,0.923153996,1468.622681,611.3986816
396,0.992513776,1192.159058,515.7164307,0.994740546,1143.931152,508.3400574,1.046844482,1132.034302,323.5992126,0.980270803,1164.500244,348.0812378,0.917346656,1287.767334,767.5054932,0.867525637,1271.831177,728.5105591,0.929498672,1423.923584,571.9649658,0.92561996,1399.748901,540.3095703,0.915202439,1095.748535,311.4858704,0.886449933,1107.601196,276.2875977,0.88723737,568.473938,319.7347107,0.914766431,567.8471069,355.8502502,1.005071163,1000.458374,423.7327271,0.927666187,988.2953491,384.3762512,0.900485992,1435.521851,628.0400391,0.948451102,1468.256836,611.6395264
397,0.994315028,1192.156616,515.6975708,0.988054752,1143.836792,508.3130798,1.049407482,1132.042603,323.5737915,0.982114613,1164.49231,348.0635681,0.921015918,1287.764893,767.5582275,0.86596477,1271.826172,728.5407104,0.935528636,1423.86438,571.9281006,0.929265618,1399.716187,540.2704468,0.913860738,1095.779541,311.5119934,0.878278852,1107.579346,276.3347168,0.88879931,568.5353394,319.7471008,0.918329597,567.8352661,356.0024719,1.015091419,1000.488647,423.8764038,0.929249823,988.3300171,384.4445496,0.905949831,1432.382568,628.1982422,0.949335873,1467.921143,611.8594971
398,0.997489929,1192.109497,515.6929321,0.988914311,1143.920654,508.2872314,1.049026728,1132.024902,323.552948,0.982894897,1164.458252,348.031189,0.923840404,1287.734497,767.5824585,0.8621701,1271.796265,728.5614014,0.931315601,1423.836914,571.8916016,0.924044728,1399.687744,540.2514648,0.925417542,1095.693848,311.6822205,0.870548189,1107.540161,276.5633545,0.891210794,568.5144653,319.6211853,0.920016646,567.8416748,355.9926453,1.023388267,1000.484619,424.1503906,0.931005299,988.3649902,384.5375977,0.90931797,1432.026489,628.4797363,0.929515243,1467.543823,612.1229248
399,0.998176813,1192.110352,515.6600952,0.986791193,1143.891846,508.2940063,1.04833734,1132.006104,323.5210876,0.98386097,1164.424927,347.9942932,0.929080427,1287.742065,767.6397705,0.865393937,1271.802002,731.6541138,0.931616127,1423.803833,571.8703003,0.919879079,1399.639648,540.2240601,0.923118651,1095.675659,311.7685242,0.866450787,1104.714233,279.6000671,0.902530611,568.3925781,319.5823059,0.912641108,567.7958374,355.6763306,1.024968982,1000.15863,424.397522,0.933866322,988.3361816,384.474762,0.902556121,1431.658325,631.4660645,0.929002047,1464.394165,612.3266602
400,0.999168634,1192.123047,515.6710205,0.987287402,1143.813354,508.3206787,1.050726891,1131.986694,323.4894104,0.986234486,1164.383789,347.9732056,0.93104142,1287.756348,767.6676636,0.863080263,1271.789551,731.6784058,0.930390775,1423.796387,571.8319702,0.918799579,1399.586548,540.184021,0.910641611,1095.616089,311.9058838,0.868476689,1104.661011,279.7471619,0.907596946,568.2939453,319.5823364,0.911405802,567.7088013,355.6765442,1.034607768,999.6333618,427.8419495,0.938564837,991.7835083,387.7879639,0.901549518,1428.498779,631.6630859,0.918718457,1463.996826,612.5652466
401,1.000625253,1192.032349,515.6903076,0.988898873,1143.776367,508.3256531,1.053700924,1131.955322,323.4626465,0.987450957,1164.343994,347.948822,0.931875587,1287.717529,767.730957,0.862633646,1271.773071,731.7165527,0.928112268,1423.737915,571.8029785,0.913613856,1399.533569,540.1539307,0.903521776,1092.589233,312.0596313,0.869008303,1104.641602,279.8505554,0.913185835,568.2095337,319.5985413,0.904628754,567.7290039,355.5787048,1.008729219,999.3121948,428.2383118,0.952159047,992.0393677,387.8551636,0.924142718,1428.265747,631.8474731,0.922902822,1463.764893,615.4911499
402,1.001041889,1191.985229,515.6791992,0.981907725,1143.66687,508.3401794,1.051031113,1131.933228,323.4284363,0.98727113,1164.308472,347.9198608,0.933300078,1287.710083,767.7709351,0.861973464,1271.775269,731.7757568,0.919802129,1423.662109,571.7359009,0.909110606,1396.648071,540.0934448,0.895136118,1092.577271,312.1161499,0.86580056,1104.611938,279.9490051,0.90569073,568.2481689,319.5693665,0.906295359,567.7633667,355.6130981,1.003394008,996.4284058,431.6029358,0.931923211,992.2758179,388.3086548,0.931044042,1427.981079,631.9763184,0.916830838,1463.457153,615.6641235
403,1.000626206,1191.926758,515.6726074,0.983073592,1143.64856,508.306488,1.051659107,1131.903931,323.3924866,0.986948371,1164.287964,347.8841858,0.933048189,1287.696289,767.812439,0.861802995,1271.786743,731.8120728,0.912688255,1423.613281,571.6749268,0.907972395,1396.612183,540.0671387,0.902168334,1092.530518,312.2598877,0.871068299,1104.570923,279.9991455,0.90528506,568.2625732,319.721283,0.913033962,567.7509766,355.7855835,1.02266705,996.3945313,431.9572449,0.931353211,992.3153076,391.6621094,0.924169123,1427.724365,632.1028442,0.934403479,1460.403809,615.8031616
404,1.001505613,1191.875122,515.6676025,0.980624139,1143.598999,508.2954102,1.051269889,1131.862549,323.3459167,0.987163246,1164.24353,347.8308411,0.934618175,1287.675171,767.8712158,0.862062275,1271.767212,731.8306274,0.90492636,1423.538818,571.6740723,0.909764171,1396.539673,540.0236816,0.922140241,1092.493286,312.4076233,0.883988678,1104.516235,280.0855713,0.908604443,568.2772827,319.7443542,0.915283084,567.621582,355.9748535,1.02335906,996.3328247,432.2006836,0.941524386,992.3239746,391.9064331,0.907938957,1427.444214,632.2818604,0.949668169,1460.17334,615.9882202
405,1.003043056,1191.845337,515.6743164,0.986747324,1143.59436,508.2633972,1.0529356,1131.792969,320.4866028,0.985000849,1164.222412,347.8001404,0.936974645,1287.671631,767.9274292,0.869288385,1271.731934,731.8380127,0.893859863,1423.468018,571.5671387,0.912912607,1396.435791,539.9320679,0.938079357,1092.387939,312.5206299,0.898247182,1104.481812,280.103363,0.910068572,568.281189,319.7469788,0.912990689,567.5753784,355.9450989,1.021046519,996.3508911,435.504425,0.931379974,995.2856445,392.3208313,0.905338347,1424.337891,632.4558716,0.967207134,1459.906616,616.1276855
406,1.000578761,1191.783203,515.6591187,0.985368073,1140.563354,508.3060303,1.053280711,1131.756836,320.4723206,0.983949363,1164.209961,347.7732239,0.936461091,1287.66394,767.9675293,0.871947646,1271.745972,731.8890991,0.88696295,1423.415894,571.5093384,0.914879382,1396.37439,539.9104004,0.9499138,1092.381958,315.503418,0.891020656,1104.481689,280.2596436,0.908601761,568.2647705,319.7714233,0.913635135,567.5744019,356.0094604,1.038433313,996.4002075,435.8265991,0.927470505,995.3383789,395.526123,0.910198152,1424.050781,635.4689941,0.95461303,1459.607788,616.2846069
407,1.000949144,1191.731812,515.6459961,0.987505019,1140.547485,508.2961731,1.050728798,1131.703613,320.447876,0.982546508,1164.191895,347.7565002,0.936882317,1287.658936,768.0026245,0.870920479,1271.729858,731.9403687,0.887010396,1420.511963,568.479126,0.919179678,1396.286743,539.8485718,0.956576884,1092.381836,315.5848389,0.887590408,1104.459839,280.3331909,0.907445073,568.2389526,319.7953796,0.911796451,567.5372925,356.0965881,1.027665019,996.4241333,436.1322327,0.92892462,995.3408203,395.7840271,0.920511186,1423.692261,635.5974121,0.940823495,1459.395752,616.4185791
408,1.000686884,1191.672241,515.6483154,0.991247296,1140.469238,508.2919617,1.051895976,1131.651489,320.377594,0.983445168,1164.155518,347.7244263,0.93508637,1287.593506,768.0039673,0.870172858,1271.715332,731.9122925,0.893400192,1420.405884,568.3930054,0.9227736,1396.194824,539.7833252,0.944374025,1092.334473,315.6673279,0.871420443,1104.406738,283.4264832,0.9049806,568.262146,319.7825623,0.908379495,567.536377,356.0458984,1.004512906,996.4298706,439.4183655,0.937802494,995.3866577,396.064209,0.923574388,1423.415161,635.7825317,0.950995922,1456.298828,619.4428101
409,1.000696182,1191.63562,515.6380615,0.993448853,1140.431396,508.2453003,1.056509137,1131.640137,320.3076782,0.982326627,1164.136353,347.7112427,0.934364796,1287.590942,768.0074463,0.868282259,1271.7146,731.9349365,0.904022038,1420.424805,568.0809326,0.925568283,1396.109375,539.5791626,0.936918199,1092.371826,315.7002563,0.869299829,1104.38855,283.4886169,0.905476391,568.2714233,319.8715515,0.916422546,564.5646362,356.2459717,1.015252233,996.4742432,439.6856689,0.924980581,995.4240112,396.3537292,0.94296813,1420.398071,635.9769897,0.958917201,1456.060791,619.6161499
410,0.998457134,1191.567261,515.642395,0.994701684,1140.371948,508.2335815,1.056231022,1131.63916,320.2858582,0.985150993,1164.121094,347.6990356,0.933251023,1287.572388,767.9776001,0.866384089,1271.702759,731.9353027,0.914485097,1420.258423,567.916687,0.91929543,1395.971558,539.5032349,0.908052802,1092.365356,315.6809387,0.851124823,1104.337769,283.5958862,0.905990064,568.2822266,319.7402039,0.909731388,564.5408325,356.4693298,1.020218968,996.491333,440.0574341,0.930847108,995.4622803,399.4692993,0.924503863,1420.493774,636.5593872,0.94805485,1455.896362,619.8548584
411,0.999308765,1191.533447,515.6673584,0.995326996,1140.333984,508.2098083,1.05627954,1131.60376,320.2657471,0.983804524,1164.09021,347.6776428,0.929691017,1287.540771,767.9904785,0.863645315,1271.687866,731.9481201,0.920322299,1420.233765,567.7410278,0.912670493,1395.786255,536.432251,0.922748327,1092.30896,315.8275146,0.863867939,1104.306396,283.59375,0.916861534,568.2305908,319.6741333,0.91569227,564.588623,355.9863892,1.010659695,996.4284668,440.3049927,0.928774059,995.5105591,399.7752686,0.952925444,1420.287109,640.140625,0.931166112,1455.609497,619.8766479
412,0.996653855,1188.525513,515.6296387,1.004755497,1140.274536,508.1517334,1.056540608,1131.58667,320.238739,0.982423067,1164.092041,347.6728516,0.927888155,1287.532837,768.0402832,0.862228572,1271.684204,731.9689941,0.906360328,1420.296143,567.6425781,0.925301075,1395.78186,536.3099365,0.924229503,1092.319336,315.8832397,0.860571384,1104.28479,283.7098083,0.921058834,568.1558228,319.6196594,0.909855247,564.5726318,355.7606506,1.020061255,996.4665527,443.5541687,0.932984829,995.5276489,400.0508423,0.92442596,1419.630005,643.5643921,0.957791984,1451.690796,620.2843018
413,0.998451293,1188.502686,515.6444702,0.995283723,1140.279907,508.1608887,1.053660393,1131.550415,320.1929932,0.977211416,1164.026489,347.6011963,0.923316836,1287.512817,768.0817871,0.856829166,1271.673462,732.007019,0.906334937,1420.290894,567.5930786,0.923184633,1395.759521,536.2651978,0.948360562,1092.242554,316.0444031,0.869578183,1104.289917,283.7726746,0.925376773,568.1141968,319.6497498,0.916584015,564.5211182,355.7690735,1.035516024,999.3137817,443.7799377,0.920299411,995.555542,400.3303223,0.920338392,1415.878662,643.920105,0.983485281,1448.041016,623.7848511
