scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
353,1.066627741,1239.814575,631.6713257,0.972184181,1280.102783,656.2457886,0.969076395,1104.623535,304.4267578,0.976816952,1112.098022,360.3149719,0.93044132,1456.143066,803.5460205,0.944652736,1432.024902,759.5150146,0.983896852,1092.291626,544.0593872,0.972510457,1104.070923,592.0727539,1.003477812,856.347229,783.8886108,0.993010461,847.5730591,732.3101807,1.009308457,1551.677368,823.8076172,1.002378702,1512.397339,783.5373535,0.944948316,1636.033569,663.7469482,0.949380994,1619.82251,616.3733521,1.002676368,1452.028687,348.3909302,1.019462466,1427.953857,396.5975342
354,1.041356325,1236.377075,631.5466309,0.998831093,1279.770874,652.6646729,0.996120036,1107.635986,304.0213623,0.976378798,1111.981812,359.8124084,0.926673591,1456.170654,803.6008911,0.947691441,1432.145142,759.6101685,0.986063004,1092.231689,543.8943481,0.969817042,1104.03833,591.8547363,0.979583919,859.4262695,784.3699951,0.996971488,847.7809448,735.605957,1.013519168,1551.837524,823.9532471,1.004101634,1515.560425,783.7242432,0.951061904,1635.892212,664.2869873,0.95651269,1619.989746,616.4655762,1.004661083,1452.187744,348.2763977,1.01830411,1428.071045,396.4843445
355,1.039653659,1236.074585,631.4440308,1.016965151,1276.67627,652.2823486,0.998198569,1107.747803,303.6631165,0.972670853,1111.869629,356.5764771,0.925845146,1456.187134,803.6956177,0.93101716,1432.332642,759.6967773,0.978565216,1092.230591,543.767334,0.962057948,1103.989624,591.5952148,0.984616816,859.6602783,787.647644,1.015534282,847.9450684,735.9772339,1.007893205,1552.03772,824.1448975,1.019448042,1515.739136,783.8989258,0.940590262,1635.931885,667.4888306,0.961549222,1620.229614,619.7165527,1.000062943,1452.290405,348.1363525,1.016311526,1428.295776,396.2693176
356,1.05025959,1235.595947,628.2761841,1.051835656,1276.427002,652.0014038,0.976627946,1107.738403,300.4251404,0.979166448,1111.782104,356.2627869,0.920479178,1456.197144,803.7310181,0.929011703,1432.507324,759.8878174,0.96990329,1092.165894,543.5802612,0.954744756,1103.96814,588.5884399,1.000606894,859.8404541,788.2302246,1.001096249,848.078186,736.4573975,0.997337222,1552.241577,824.3345337,1.018976331,1515.910889,784.078186,0.951041639,1636.10437,667.9006958,0.963858068,1620.349243,620.2671509,0.990201712,1452.44397,348.0272522,1.009374022,1428.45166,396.0964661
357,1.042532802,1232.242676,628.043335,1.057764888,1276.307495,651.8328857,1.006986976,1107.88623,300.0007324,0.987877846,1111.669312,355.8616638,0.919189751,1456.237183,803.7680054,0.926993668,1435.563721,760.057251,0.968889177,1092.141479,540.4812622,0.961693823,1103.950439,588.4502563,0.982437193,860.039917,791.5179443,1.013947129,848.3065796,739.8970947,0.984047711,1552.442505,824.480957,1.007346511,1516.026733,784.1968384,0.947770596,1636.320801,668.3706665,0.949152946,1620.428467,623.5206909,0.987168133,1452.526733,347.874939,1.01105845,1431.430908,395.9729919
358,1.040563941,1231.867065,627.9630737,1.050360322,1276.106689,651.5499268,1.005662918,1108.017456,299.7416687,0.971374154,1111.572754,355.5366516,0.916160107,1456.269409,803.8803711,0.924707949,1435.685059,760.1889038,0.978329837,1092.089722,540.2976074,0.966417074,1103.920776,588.2149658,0.996387541,860.0737915,791.8978882,1.019459367,848.4379883,740.2473145,0.989404142,1555.645264,827.4574585,0.988702118,1516.212891,784.3771973,0.937247336,1639.447388,671.520813,0.952883363,1620.581177,624.0299683,0.979561806,1455.498291,347.7389832,1.010962844,1431.592285,395.7880554
359,1.021722317,1228.491577,627.8519897,1.066401124,1275.928345,648.395874,0.993847728,1107.965454,299.4985046,0.982019067,1111.49707,352.4059448,0.914288759,1456.29541,803.9995728,0.925288796,1435.808105,760.2945557,0.981611431,1092.077271,540.1884766,0.971177816,1103.885498,587.9984741,0.989203095,860.1931763,792.4338989,1.004297256,851.5274658,743.7244263,0.999080241,1555.810425,827.4967041,0.972542703,1516.359863,784.4993286,0.960797489,1639.6521,672.0028076,0.939310551,1623.546387,627.5119019,0.978374422,1455.61731,347.5242615,1.002224445,1431.752075,395.6433716
360,1.021878123,1228.183228,627.7677612,1.059580564,1275.7323,648.1065674,1.018568635,1108.034912,296.1611023,0.984226048,1108.57019,352.0658875,0.91754365,1456.30127,804.0509033,0.927621841,1435.928345,760.3701782,0.974467695,1092.047363,540.0179443,0.967901468,1103.876099,587.8126221,0.983404279,860.2713013,795.6506958,1.016166925,851.6484985,744.0922852,1.014254689,1555.960083,827.6021118,0.964214325,1516.464722,787.524353,0.967616081,1639.886353,672.3849487,0.954638064,1623.711914,628.0253296,0.98976028,1455.72937,344.4812927,1.007068276,1431.85791,392.7448425
361,1.021849871,1227.933716,627.6734009,1.054852605,1275.658325,647.9359741,1.011933565,1108.076538,295.7897644,0.984105825,1108.562988,351.6940002,0.918490171,1456.288086,804.1386108,0.926376402,1436.022949,760.4156494,0.966282427,1092.017578,539.8254395,0.957522571,1103.838379,587.5968628,0.987488031,860.3909912,796.1474609,1.007751107,851.7642822,744.4290161,1.023967505,1556.164063,827.7525635,0.973041058,1519.663696,787.6949463,0.967263579,1640.07373,675.5900269,0.953028619,1623.830811,628.4111328,0.989599109,1456.087402,344.5947876,1.01058352,1431.794434,392.7867126
362,1.012969613,1227.654785,627.5842896,1.048151612,1272.558105,647.6820679,0.989971101,1108.035034,295.5206909,0.964413822,1108.554565,348.5249939,0.91636622,1456.282837,804.2405396,0.912640631,1436.130615,760.4996948,0.956267118,1091.674927,539.7991943,0.951222062,1103.75647,584.5193481,0.966963053,863.4104004,796.5259399,1.024511933,851.9448242,747.7819214,1.019408345,1556.29895,827.9113159,0.984873056,1519.828247,787.8736572,0.972810924,1640.296021,675.9716187,0.977670014,1624.025635,631.7634277,1.011176825,1460.244141,348.3249512,1.014735222,1431.65686,392.6316528
363,1.009988546,1224.410522,624.5227661,1.057585001,1272.349243,644.5979614,1.000621438,1108.012695,292.2450867,0.990032196,1108.536255,348.0727539,0.909977794,1456.299683,804.3290405,0.912783682,1436.257935,763.49646,1.002659082,1084.076416,540.0956421,0.949908137,1104.074097,583.848877,0.981999636,863.4854126,799.6612549,1.03224206,852.0492554,748.0620117,1.014205098,1556.450317,828.1331177,0.986882329,1519.973999,788.0515747,0.955148876,1643.553955,676.3074951,0.978000998,1624.158936,632.1586914,0.964666605,1467.379517,352.4524841,0.963149309,1431.573975,391.8912048
364,1.022880316,1224.22583,624.4265747,1.065906286,1272.079956,644.3637085,0.996302664,1108.064941,291.8042603,0.995377421,1108.576416,347.7192383,0.905194402,1456.317017,804.3815918,0.913942695,1436.299805,763.5217896,0.998492062,1079.719727,540.1868896,0.952399731,1104.303223,579.7420044,0.984770954,863.6381226,800.0738525,1.028977752,852.1983643,748.4320068,1.004755616,1559.48877,828.2042236,0.985868216,1520.071167,788.1950684,0.938229799,1643.6427,676.5634155,0.961464822,1624.333252,635.4136963,0.968274534,1468.305908,355.8398743,0.944245398,1428.543457,388.1915283
365,1.025883079,1223.999634,624.3739014,1.061762452,1271.828979,644.2047119,0.968557537,1108.099243,291.5768433,0.990635276,1108.582153,344.6331787,0.900987089,1456.322021,804.4273071,0.912785113,1436.332764,763.5366821,1.010928035,1076.353027,539.6544189,1.010370731,1104.1073,576.1212158,0.974707425,863.7285767,803.4697876,1.047013044,852.406189,751.8823242,1.003169298,1559.687012,828.390564,0.975986421,1520.229004,788.3458862,0.949547529,1643.744751,679.6951904,0.971874356,1624.419189,635.6694946,0.996356547,1471.918335,355.9686584,0.992214441,1428.303467,384.4888611
366,1.025817513,1223.750732,624.3756714,1.052502632,1268.782349,644.065979,0.972859025,1108.123291,288.4198608,0.996109962,1108.593018,344.4786682,0.895929337,1456.385864,804.4647217,0.916486382,1436.428467,763.6764526,1.002955556,1075.774414,536.0109253,1.000571132,1103.643677,572.5346069,1.00319159,863.7554321,803.9232178,1.048929691,852.5103149,752.2810059,0.996646464,1559.85498,828.5616455,0.960193992,1520.411987,788.4932251,0.953360379,1643.926392,680.0653687,0.963033378,1624.510132,635.9801636,0.992874742,1475.441528,355.9163208,1.005999327,1428.584473,383.8675842
367,1.022804141,1220.429932,624.2240601,1.068956137,1268.434448,643.8598633,0.992931545,1108.143921,288.0882263,1.00576973,1108.622192,343.9090271,0.891171873,1459.582642,804.4963989,0.908057213,1436.506958,764.0956421,0.990270615,1072.506958,532.3123779,1.024736047,1100.45166,571.836853,1.000267386,863.9718628,804.309082,1.032585502,855.5275879,755.7184448,0.999584258,1559.912842,831.4547729,0.961356163,1523.55957,791.4949951,0.940147221,1644.181885,680.382019,0.952042878,1627.434937,636.2736816,0.997915626,1475.869507,355.971405,1.008253098,1431.71814,380.5123901
368,1.027254462,1220.267944,624.1687012,1.065144897,1268.275757,643.7713013,0.985960126,1108.131836,287.7900696,0.997254789,1108.627686,343.5375366,0.893041849,1459.877075,807.6964722,0.932054222,1439.805542,767.552124,0.996653855,1072.075928,531.5338745,1.00795114,1100.123535,568.4744263,0.984496176,864.152771,807.4328613,1.046135664,855.6773682,756.00177,1.012260437,1560.081543,831.6118164,0.976493955,1523.689819,791.6702271,0.922795475,1644.332397,683.5719604,0.953819692,1627.5979,639.465332,0.977650523,1476.303223,355.90802,1.028755188,1431.965088,380.1426086
369,1.027243972,1220.083496,624.1538086,1.055137277,1268.064453,643.619873,0.976430535,1108.213623,287.6096497,1.013853312,1108.556396,340.4393005,0.898476243,1460.147827,808.0622559,0.955339849,1440.377197,768.2923584,1.025900722,1071.649536,527.916626,1.017052531,1099.742188,567.9621582,1.004672766,864.2012939,807.9006348,1.04168117,855.7422485,756.3108521,1.020961285,1560.206665,831.710083,0.984295011,1523.764771,791.7687988,0.933484614,1647.433594,683.9116821,0.963857353,1627.697632,639.7539063,0.967888057,1479.573364,355.9154358,1.031440496,1432.160034,379.9261169
370,1.030626178,1219.893066,624.1845703,1.058642864,1267.868042,640.5991821,0.973564029,1108.312744,284.442688,1.038489103,1108.558228,340.153717,0.896381676,1460.252808,808.4867554,0.941380084,1440.53064,768.3927002,1.004220963,1068.466919,524.2155151,0.99247992,1096.370239,564.3474121,0.991591871,867.807312,808.055481,1.023027062,855.8460693,759.6640625,1.022572398,1560.300903,831.7866211,0.980123818,1523.917725,791.8972168,0.938402474,1647.564575,684.2484741,0.961919427,1627.841309,640.041748,0.971009016,1479.940674,355.807373,1.00455761,1435.360718,379.6355896
371,1.026536226,1219.57312,624.1355591,1.055986047,1267.638062,640.4530029,0.971481204,1108.4646,284.2521362,1.038105607,1108.556396,339.995575,0.899101615,1460.411499,811.7640381,0.937068522,1443.552856,768.5025635,1.004675865,1068.018066,523.4570923,0.995194197,1095.855225,563.567749,0.972806394,872.3621826,807.9094849,0.956854343,855.8625488,764.0328369,1.042105317,1556.224976,835.7453003,0.919092119,1524.498291,791.9407349,0.923838317,1647.70105,687.4083862,0.954908669,1627.981079,640.4092407,0.968486309,1483.395386,355.6998596,1.019191265,1435.62085,376.586853
372,1.025119185,1216.379517,624.0158691,1.045626283,1264.6521,640.3469238,0.976221681,1108.518188,284.1019592,1.039203048,1108.561401,339.8003235,0.88918227,1463.43396,812.2365112,0.934607446,1443.646362,771.477356,0.992305696,1067.494751,519.9320068,1.005043983,1095.443726,560.0409546,0.965233743,876.4942627,808.095459,0.95819509,856.2221069,767.9992065,1.009071231,1555.482666,839.406189,0.875510633,1528.138916,791.7150269,0.932007849,1647.773071,687.7041626,0.955417871,1628.094604,643.6375732,0.982129931,1483.799805,355.6161804,1.039148688,1435.822632,376.4130249
373,1.033489823,1216.219116,623.935791,1.057319403,1264.486206,640.25177,0.981663346,1108.55835,283.8512878,1.034853101,1108.519165,339.5175781,0.895461798,1463.621216,812.5587769,0.960871935,1443.986938,771.7614746,0.987180769,1064.15332,516.473877,1.001855612,1092.280762,559.4092407,0.979737461,880.1765747,811.4713135,0.95103246,856.557373,771.6964722,1.036647439,1555.587036,840.0661011,0.947580397,1531.77063,792.2047729,0.94456166,1647.897705,687.9992065,0.956823289,1628.193604,643.894165,0.96522367,1484.128296,355.5379944,1.047959208,1436.057861,376.196991
374,1.033638597,1216.076538,623.8086548,1.061098933,1264.27478,640.1586914,0.98334384,1111.459229,283.6297913,1.039276361,1108.479492,336.525177,0.895326257,1463.638184,815.7061157,0.963930547,1444.337646,772.0557251,1.012604475,1063.721313,515.7681885,1.022920847,1091.899048,555.9689331,0.974606991,883.6881104,812.2247314,0.970390081,860.0459595,772.1570435,1.014418602,1555.850342,843.395813,0.986224473,1532.102417,795.5209961,0.945478916,1648.053589,688.2409668,0.948661685,1628.312866,644.2076416,0.968740106,1487.580811,352.5284729,1.043637276,1436.363159,375.9792786
375,1.041481972,1215.764038,623.7907715,1.064107537,1264.046753,640.0639648,0.972476363,1111.488403,280.5175171,1.038777709,1108.456177,336.4107666,0.895476818,1463.733521,816.1069336,0.948809624,1447.494019,772.5001221,1.001314878,1060.46582,512.246582,0.993625998,1091.458862,552.4771118,0.967193365,884.2654419,815.9429932,0.982754052,860.3297729,772.3440552,1.044065833,1556.140259,843.9362793,1.017243028,1532.16272,795.9035034,0.930042267,1648.284912,688.4639893,0.937426865,1628.348022,644.3615112,0.977319241,1487.991333,352.4318542,1.039671659,1439.537842,375.7727356
376,1.033835292,1215.539673,623.7259521,1.062994838,1263.873047,639.9733887,0.988490999,1111.500122,280.3363037,1.040344357,1108.44397,336.2792053,0.887038887,1463.726807,816.5022583,0.952859044,1447.693726,775.5311279,0.987975597,1059.933838,511.5950623,1.016124725,1088.189575,551.7509155,0.971034229,887.7687988,819.550354,0.993566096,863.6103516,775.784729,1.012991071,1556.464722,844.4147949,1.003615975,1532.33606,796.5012207,0.901627302,1652.073975,688.2718506,0.92360121,1628.498901,647.829834,0.975045085,1488.404419,352.3153992,1.043409109,1439.901489,375.6070557
377,1.040843964,1212.409424,623.6226807,1.06187892,1263.67981,639.8477783,1.00281167,1111.626587,280.1347656,1.04655695,1108.414673,335.9422302,0.909901023,1463.734009,819.7491455,0.972238421,1447.792603,775.7884521,0.983562648,1059.499756,508.2073364,1.007691979,1087.72998,548.2605591,0.996734798,888.0473022,820.260498,1.020456076,863.9914551,776.2229614,1.019171476,1559.412598,847.6534424,1.028446317,1532.51123,800.0460205,0.938337266,1656.121338,688.3537598,0.912662745,1631.555786,651.7765503,0.990466118,1491.570923,352.1713562,1.043155193,1440.278198,372.5839844
378,1.043430924,1212.263306,623.5744629,1.048408985,1263.507202,639.7565308,1.007491827,1111.749634,279.9171448,1.0438205,1108.37146,335.7315979,0.903507233,1463.879761,820.3066406,0.960677803,1448.020874,776.085144,0.99069488,1056.28418,507.6482849,0.994614065,1084.616699,547.6467285,0.957072556,888.4424438,823.6935425,1.012948751,864.4345703,779.7243042,1.033849835,1559.729492,848.0637817,1.03657186,1535.766846,803.6401978,0.93031913,1659.725708,691.4951782,0.93974632,1631.917847,652.4364624,1.000311613,1491.916504,352.0992737,1.043769717,1443.444092,372.4643555
379,1.040628195,1212.104736,623.5792847,1.044659257,1260.597656,639.7192993,1.001460433,1111.802002,279.7632141,1.039638758,1108.356567,335.5090942,0.903232217,1463.901489,820.6813354,0.951676905,1448.437378,776.2713623,1.016022801,1055.823486,504.2451782,1.021720529,1084.198853,544.2064209,0.929992199,891.7442627,824.4310913,0.988965809,867.8151245,780.3342896,1.032489777,1559.976196,851.3997192,1.052964091,1536.049072,804.3497314,0.945532203,1660.116211,691.911377,0.975235939,1632.242798,655.7200928,0.993164241,1492.324097,351.9874573,1.07248807,1443.738892,372.3021545
380,1.041175127,1211.935181,623.5291748,1.048559546,1260.432495,639.6411743,0.984422386,1111.799927,279.593689,1.03605485,1108.265625,332.5474854,0.906133235,1463.963745,823.5335083,0.938638985,1451.567261,776.1452637,1.002312541,1055.5177,503.7011108,1.01373601,1083.809082,543.6730957,0.935180128,892.2672119,827.817627,1.004097819,868.270813,783.7093506,1.026372313,1560.258789,851.6885376,1.053880572,1536.281006,807.7661133,0.93685925,1660.384033,692.4119873,0.953855097,1635.51709,656.2678833,0.987884998,1495.557495,351.8710327,1.083136916,1444.034424,372.219696
381,1.035900831,1211.668091,623.494751,1.05670929,1260.286621,636.6965942,0.976646185,1111.823242,276.4651794,1.046308875,1108.274658,332.3127441,0.90479809,1464.083862,823.6444702,0.964289486,1451.790771,775.9839478,0.9949525,1052.305542,500.3888855,0.983587384,1083.401123,540.3092041,0.923573196,895.491333,828.4517822,0.987494349,871.5922852,784.1832886,0.975857496,1560.482178,852.232605,1.036564946,1536.504028,808.255188,0.944244802,1663.660034,695.7930298,0.947027147,1635.630371,659.3540039,0.991062284,1495.979858,351.7445679,1.0736624,1444.344238,372.0897522
382,1.025261045,1211.428711,620.5134888,1.063856602,1260.026855,636.6018066,0.953976154,1111.684814,276.2535095,1.056346178,1108.312256,332.1957703,0.919897616,1464.327759,823.6886597,0.921101332,1448.314819,775.9414673,1.005549788,1051.979492,499.8497009,0.997701049,1080.281738,539.87854,0.917710602,895.8010864,831.8970337,1.006686807,871.9902344,787.7072144,0.95595181,1563.5625,855.6087646,1.042548656,1539.763184,811.7114258,0.933717966,1663.792358,696.4436646,0.95728749,1635.901611,659.7174683,0.980302036,1496.296509,351.6893921,1.069048762,1447.520386,372.0059204
383,1.046773195,1208.324463,620.3670044,1.060899496,1259.819458,636.5084229,0.973572493,1112.372559,276.0979919,1.024406075,1108.393799,331.9223633,0.923802376,1464.509521,823.6790161,0.88736397,1448.263428,775.8344116,0.987113595,1051.484619,496.3349915,0.987972856,1079.845581,536.3916016,0.87434423,896.2219238,832.5471802,0.972439885,872.3981934,788.2779541,0.946268737,1563.85022,855.9178467,1.041388512,1539.962036,812.2156982,0.953465223,1663.942261,699.8118896,0.948925793,1636.116089,659.9663696,0.973519802,1499.534058,351.5923462,1.06780827,1447.880859,371.8626404
384,1.049072027,1208.236938,620.3164673,1.049587727,1259.643677,636.4371948,0.981419683,1116.4646,276.0621338,0.986340344,1108.027832,328.6985474,0.931448519,1464.467651,823.7922363,0.918381393,1448.361328,775.925415,0.992296457,1048.292358,495.9259644,0.987774491,1079.497559,535.9408569,0.859874487,899.4848633,836.0487061,0.982802689,875.7540894,791.7616577,0.916508377,1564.210815,856.2287598,1.021762609,1540.183838,815.5544434,0.963215709,1664.272461,700.3299561,0.927447379,1636.421509,660.4020386,0.976540625,1499.88623,351.5825806,1.063789964,1448.148071,371.761322
