,Year,Month,Day,Trial,Ablation,Darkness,Flow,Species,Fish,Tailbeat_Num,X_Distance,Y_Distance,Z_Distance,Distance,Angle,Yaw_Heading_Diff,Pitch_Heading_Diff,Fish1_Speed,Fish2_Speed,Fish1_Accel,Fish2_Accel,Fish1_X,Fish1_Y,Fish1_Z,Fish2_X,Fish2_Y,Fish2_Z,Relative_X,Fish1_Yaw_Heading,Fish2_Yaw_Heading,Fish1_Yaw_Heading_PS,Fish2_Yaw_Heading_PS,Speed_Diff,Fish1_Speed_SD,Fish1_Speed_CV
24,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,25,2.2808993261736403,-0.7031301800767286,1.8749040972511566,3.035153893983512,-2.1745441077214176,2.5823625008214637,0.6731929416136448,4.950571388642072,3.1930365718158176,0.2772682618744535,0.11299311274464945,1.6411414178592927,4.685464515769901,3.0963060325323286,-0.639757908314347,3.982334335693173,1.221401935281172,-1.3624075927718493,-0.6631522370026255,1.9323697310129662,-0.9658104459333998,-0.3807114276787144,1.7575348168262561,6.10724415222591,1.268093806342372
25,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,26,2.5969097668501995,-0.023152601735364847,1.536483463347279,3.0174919740189408,-1.9806595228576434,2.871971137507179,0.7307343585828581,2.3903304658917226,3.57748627002823,0.3399079003431161,-0.12331702669715998,1.8939243616492756,4.147732509314477,2.6807170196342214,-0.7029854052009235,4.124579907579113,1.1442335562869426,-1.0361348725181276,-1.1491315429452218,2.1623427934147235,-0.9471129394567154,-0.4012536240948477,-1.1871558041365076,6.10724415222591,1.268093806342372
26,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,27,2.7335073839468147,0.551179591327481,1.303591213045528,3.0781831671811215,-2.0766737581350805,2.869764494124007,0.42051459523051443,2.0138339167310817,5.0002520833550275,-0.015530492515879691,1.055355726989265,1.9832587336663214,3.760967872004119,2.387883114771841,-0.7502486502804931,4.3121474633316,1.0842919017263128,-1.347665484766737,-1.2629904319918785,1.6782424357528958,-0.1879791334967955,-0.36071254879286013,-2.9864181666239475,6.10724415222591,1.268093806342372
27,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,28,2.902213604188314,1.0762395056992222,0.9588402031714331,3.240449014130799,-2.2212548319043672,3.0136627433118823,0.4481796091017854,2.4667139419677477,0.41089184927782296,0.02092963965055305,1.0314337355628818,2.0306665160137283,3.4090474658279564,2.0887657352672835,-0.874813793737785,4.49396087373433,1.1477452025781647,-1.8685872707637055,-1.268184994159859,1.9338915125125788,0.17733775937451696,0.4803434289742774,2.2590809885138463,6.10724415222591,1.268093806342372
28,2024,04,02,30,Y,N,0,Cherry Barb,individual5xindividual1,29,3.0697755211324758,1.6220302734705399,0.48416661836101327,3.50555577227552,-2.484167380356481,3.080827511487902,0.6863856078227022,1.9385989301936857,0.5469072591193271,0.07349975353252482,,2.152905954561127,3.0004867057543705,1.623305470249851,-0.9187642590217937,4.6315776239152235,1.1454429330678422,-2.7425028968907097,-1.1506765177213505,1.982459940769938,-0.15642050487610282,,1.5504774324922779,6.10724415222591,1.268093806342372
0,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,1,-0.6851841401056534,-0.010902011421552239,0.7239486754645643,0.9968439418546198,0.13519547496081516,0.9983262943841841,1.0155395128435745,5.003966406810152,3.8431025394981426,,,0.6883756880254048,5.479816050262168,3.6939758671440424,1.3549967406531396,5.470045047186766,2.9616647376583267,0.6750663642403936,-0.13423099406793573,-1.1447064498800361,,,1.7149343451940386,4.335619107724777,1.256533808282658
1,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,2,,,,,,,,,,,0.6984872031439635,,,,,,,,,,,-0.9577239069441802,,4.335619107724777,1.256533808282658
2,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,3,,,,,,,,,0.9656274434454135,,,,,,1.4312070017120047,4.726841123851927,2.40734829770653,,,-1.7512649242780167,,,,4.335619107724777,1.256533808282658
3,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,4,0.12825864986775817,-0.9452704280784512,0.8543183814915354,1.2805648599035644,-1.9585436465079495,2.052299652226289,0.5171339455250819,4.387999309501932,0.8545098005429405,,-0.4629728658734034,1.4719472396646656,5.426633028184838,3.1825711793300053,1.370873825615007,4.54407595130695,2.3408255726811182,-0.36214090833369844,0.25358464404818576,-1.8471794403760884,,-0.3355743040979723,3.6332867570894285,4.335619107724777,1.256533808282658
4,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,5,0.2945801739095862,-1.0827561365699392,0.7503469232776497,1.3498736368314992,-2.08691298650103,2.2148506761156126,0.5883991399449914,3.050637020298087,2.1920548232856425,0.8027448144428961,-0.7430021163597187,1.573865506690537,5.415581135925416,3.053075143035836,1.279285332780951,4.332824999355478,2.3027282197581864,-0.5524112466299655,0.2510708690374716,-1.9637953168733993,-0.019165578716802776,-1.0463906607406421,0.8585821970124434,4.335619107724777,1.256533808282658
5,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,6,0.6340140200474164,-1.2245443324038476,0.7267385344497901,1.5587275249681387,-2.285571309887287,2.75076529208889,0.7397684459712868,0.8464103690346726,3.59972082853526,-0.11895642152785274,-0.1940691517834924,1.6721576299593064,5.411508874072912,2.9323330087651547,1.0381436099118904,4.186964541669066,2.205594474315365,-0.9054305920743864,0.24144644419421518,-2.509893525511828,-0.6016182021857318,-1.067007032851464,-2.7533104595005877,4.335619107724777,1.256533808282658
6,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,7,1.0318877830545232,-1.2227973459366543,0.5590174234963057,1.6948528625870012,-2.139633008237209,2.5108850285560074,0.9967252632008189,4.462764060493274,3.3818883682867864,-0.6202710144038462,-0.0493836943752656,1.8336494867695121,5.260503130813125,2.7233781711306144,0.8017617037149889,4.037705784876471,2.1643607476343085,-0.8489625367872169,-0.12995399234682523,-2.6395664376793264,-0.9696619807590136,0.43984167681676173,1.080875692206488,4.335619107724777,1.256533808282658
7,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,8,1.3753884945539927,-1.280297764332751,0.4202820241422262,1.9254850963131411,-2.018192491732004,1.8791249999823667,0.5753130192557172,2.6141512814512513,4.28746261865974,0.04556783091889248,-0.09603851631512837,2.0258929581104432,5.109518936400602,2.470553367368018,0.6235277032043667,3.8101355589119303,2.067371449304868,-0.8118695709722431,-0.37267281028649335,-2.231327130194546,-2.0061135465729256,0.647392712347338,-3.188216859398033,4.335619107724777,1.256533808282658
8,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,9,1.5869836420035186,-1.1718898425376019,0.3291974638415845,2.00005346259276,-1.1040599987713757,0.7801579761966057,0.3634515847643244,3.7522562173681937,4.832193644165878,0.8859785097594433,0.49985562916580134,1.995004164499225,4.77406220882633,2.3165077535371688,0.45646255345503567,3.6432432733332045,2.0025175739972596,0.8705132763610676,-1.4004925718430115,-2.229551053192679,-1.25799356148572,-0.11261313772945848,-3.436698341939792,4.335619107724777,1.256533808282658
9,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,10,1.73780920731136,-1.1237874490945536,-0.04059895176953593,2.0699099851547573,-1.3979643100220167,1.1332846300703543,0.8301225340871231,0.46504545443686784,1.4430689984534972,0.5534155925811476,0.12705733113038709,2.0407122530254944,4.643904644721473,2.016973323942728,0.30290304571413473,3.52011719562692,2.0575722757122636,0.35525128696415126,-1.1694020658941162,-2.302648784089871,0.11190451109956161,0.04373853364514272,-0.9780235440166292,4.335619107724777,1.256533808282658
10,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,11,1.7942431962969552,-1.0795088759974996,-0.028413866412816718,2.094147895593772,-1.270249755284129,0.876393312050486,0.6913064819267392,1.2354641458779858,3.113107435093959,-0.9103058787744374,-0.46809406371904033,2.034828191600431,4.512991679094944,1.9704010611864355,0.24058499530347585,3.4334828030974434,1.9988149275992522,0.5906254915620877,-1.3296197148132893,-2.201849981884089,-0.8657814036734585,0.36662563264305537,-1.877643289215972,4.335619107724777,1.256533808282658
11,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,12,1.7027393669007667,-1.0278350358495778,0.0068133466339242044,1.9889224806929708,-0.9418648625475656,0.41379440482816904,0.5298661268992829,2.757099305615409,3.8094580027463447,-0.5904718393841507,0.7634807247815499,1.897318293068844,4.28248677866198,1.8709338776003794,0.2114103250766964,3.2774884512547735,1.8487875065437127,1.1567941500644672,-1.7177302882206398,-2.070452550082602,-0.7079269741086284,0.6202305822299277,0.45530860522694816,4.335619107724777,1.256533808282658
12,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,13,1.7202175313342105,-1.2169020990132207,0.3380727184433608,2.1340787793912463,-0.6346057050177714,0.2521975680145143,0.6211710938283211,4.300722936327213,0.7391021352288343,0.333959805924151,,1.824874918102222,4.115732898527245,1.7629469258059547,0.08182408290911447,2.9042992488097568,1.5067375474912552,1.6932972697454076,-1.777973465082087,-1.8090372798051346,0.05198050277137076,,2.6253752960157026,4.335619107724777,1.256533808282658
13,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,14,,,,,,,,1.476220988475933,,0.2638427355641111,-0.8888008653289274,1.7496943024267138,3.9196208187748836,1.6806420062839833,,,,,-1.6848093031321056,,0.23366790871184098,-0.40148998731665236,,4.335619107724777,1.256533808282658
14,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,15,1.870927153298806,-1.2577393135626518,0.10981003928400068,2.2570633217877116,-0.869283180373375,0.4237989243958331,0.7506687135808676,2.19865429637747,4.787672001930705,-0.23418289893740915,,1.676736014763007,3.7954144093863893,1.7440554596199893,-0.20597549742126572,2.5059633085627047,1.622556977988929,1.4438664911223544,-1.6299837895645883,-2.063314271772348,-0.029310570747685588,,-2.28894072595871,4.335619107724777,1.256533808282658
15,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,16,1.9344815194829958,-1.198540218199304,0.09857879230205897,2.2778136846885015,-0.868490789647791,0.6802782917488035,0.9305612610790696,2.2439110581613857,4.54310359695432,0.0004891043409352716,-0.05395916423707446,1.6400888719198186,3.6988333269380163,1.5917619940838295,-0.29434886419123707,2.5048719520880462,1.5055648526823362,1.4366709105698046,-1.703372664605636,-1.3576719888299866,-0.1570457879559065,-1.2667350547135625,-1.7408680671236278,4.335619107724777,1.256533808282658
16,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,17,2.298275535592143,-1.0988214013749769,-0.5516894441836411,2.60649959762987,-1.1196366030171612,1.2898741868534107,0.6284266527996254,2.196604264101617,8.943776527076462,0.016590119851625625,0.18684999690920345,1.5659151044279354,3.5949252302678367,1.6381006144872927,-0.6581698798222857,2.5525036860425527,2.0270077988122197,1.1100739721294621,-1.7294461219366628,-2.865579806424271,-0.06478356863213684,-3.901915750775591,-8.319025642927697,4.335619107724777,1.256533808282658
17,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,18,2.372442648711491,-0.7960535603033375,-0.2516513320349101,2.5150574119116564,-1.0299849770632943,2.0085932094799377,0.9259152002655733,2.1738379782897286,2.632793212656806,-0.30182081736011024,,1.536336600126602,3.504243083942,1.55264901129802,-0.8456261112650211,2.702554386636041,1.823343238335185,1.2420215713348348,-1.744402258072656,2.454300009525059,-0.794842008693656,-1.98424857280116,0.08930354366205677,4.335619107724777,1.256533808282658
18,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,19,2.31947692092998,-0.5859812973417553,-0.1486766481466208,2.396967253273449,-0.779905552921474,2.003651159861747,0.4965367300560708,5.211039814342388,,-0.33471067505627833,0.33183846043458054,1.3543617691328773,3.4426468674658373,1.4905848916431452,-0.9056187601018951,2.872770977172931,1.6780272610189748,1.6298643517239522,-2.2328460607759784,2.1609147379812477,-1.6250540660419694,-0.6381309002387873,,4.335619107724777,1.256533808282658
19,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,20,1.8913928185662208,0.0228486888050069,-0.40254207919271556,1.9338895992855372,-0.38458896942558707,1.4656266214644862,0.9895508948023689,6.697217408966726,1.4289698256216643,-0.009265673006821476,,1.031686666805867,3.3798437704524047,1.4495113677976446,-0.9775391595190505,3.3639157410745693,1.775822905220274,1.734951624463836,-2.7736031665659033,2.050150439373827,-1.3761675891844891,-0.44427254710377334,2.7624227818717193,4.335619107724777,1.256533808282658
20,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,21,1.7141219600786382,0.11513724006788184,-0.3339480640375321,1.7501405622259878,-0.1323559512819454,1.3265238248597657,0.7619847015858744,5.564627350091676,1.5472076715184933,-0.009968048273991746,,0.5618279501067986,3.342380008982732,1.3189735542821253,-0.9723189532998258,3.4843582219708,1.7685093911486967,1.6949885799576567,-3.104418867259488,1.8795421248155244,-0.822394193091772,,9.06342805214677,4.335619107724777,1.256533808282658
21,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,22,,,,,,,,8.23295606153602,,-0.005143172185714987,,0.11999683627929585,3.367211694135705,1.2481267926322719,,,,,2.988732484988894,,-1.4101752616333256,,,4.335619107724777,1.256533808282658
22,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,23,,,,,,,,5.806177593483342,,0.014021377601413202,,-0.336479230372522,3.63327837863714,1.4534268394041745,,,,,2.285655440885659,,-0.9241144011226089,,,4.335619107724777,1.256533808282658
23,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,24,,,,,,,,6.356502874944516,,0.1444320037454223,,-0.585287801031184,3.83784488572232,1.5209628834601885,,,,,2.4034600309445753,,-0.5578195419042516,,,4.335619107724777,1.256533808282658
24,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,25,,,,,,,,3.1930365718158176,,0.11299311274464945,,-0.639757908314347,3.982334335693173,1.221401935281172,,,,,1.9323697310129662,,-0.3807114276787144,,,4.335619107724777,1.256533808282658
25,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,26,,,,,,,,3.57748627002823,,-0.12331702669715998,,-0.7029854052009235,4.124579907579113,1.1442335562869426,,,,,2.1623427934147235,,-0.4012536240948477,,,4.335619107724777,1.256533808282658
26,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,27,,,,,,,,5.0002520833550275,,1.055355726989265,,-0.7502486502804931,4.3121474633316,1.0842919017263128,,,,,1.6782424357528958,,-0.36071254879286013,,,4.335619107724777,1.256533808282658
27,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,28,,,,,,,,0.41089184927782296,,1.0314337355628818,,-0.874813793737785,4.49396087373433,1.1477452025781647,,,,,1.9338915125125788,,0.4803434289742774,,,4.335619107724777,1.256533808282658
28,2024,04,02,30,Y,N,0,Cherry Barb,individual1xindividual6,29,,,,,,,,0.5469072591193271,,,,-0.9187642590217937,4.6315776239152235,1.1454429330678422,,,,,1.982459940769938,,,,,4.335619107724777,1.256533808282658
0,2024,04,02,30,Y,N,0,Cherry Barb,individual7xindividual1,1,,,,,,,,,5.003966406810152,,,,,,0.6883756880254048,5.479816050262168,3.6939758671440424,,,-0.13423099406793573,,,,3.0347520495698768,0.998682620555446
1,2024,04,02,30,Y,N,0,Cherry Barb,individual7xindividual1,2,,,,,,,,,,,,,,,,,,,,,,,,3.0347520495698768,0.998682620555446
2,2024,04,02,30,Y,N,0,Cherry Barb,individual7xindividual1,3,,,,,,,,3.5351393662936537,,,,16.733146059341724,-0.23003451281902565,4.0327310567825085,,,,,3.02231408565201,,,,,3.0347520495698768,0.998682620555446
3,2024,04,02,30,Y,N,0,Cherry Barb,individual7xindividual1,4,14.766202537617378,5.351667176403151,0.8738509337135256,15.73037489709895,0.13696807092395324,2.4033632238164486,1.0899903233676973,4.229545303255663,4.387999309501932,-0.0017264656927481951,,16.407949969267115,-0.05949352670345868,4.0610240832100715,1.4719472396646656,5.426633028184838,3.1825711793300053,15.536689898073892,2.8673648616553553,0.25358464404818576,-0.6502410584075379,,-0.44838956704430327,3.0347520495698768,0.998682620555446
4,2024,04,02,30,Y,N,0,Cherry Barb,individual7xindividual1,5,14.208455898313638,5.037179369698879,1.1155245728981953,15.116143360314604,0.1904341140590613,2.3593208576972295,0.9511769931804829,3.5535434829248786,3.050637020298087,-0.017094811334110147,0.8027448144428961,15.782321405004176,0.3784017662265369,4.168599715934032,1.573865506690537,5.415581135925416,3.053075143035836,14.795024083901861,2.6104947486605696,0.2510708690374716,-0.5005008143402548,-0.019165578716802776,0.5029064626267928,3.0347520495698768,0.998682620555446
5,2024,04,02,30,Y,N,0,Cherry Barb,individual7xindividual1,6,13.61654325258999,4.712592967792055,1.2818129356127115,14.465884937729914,0.2580471698913334,2.3088899145411146,0.9489696206690044,4.55708040669083,0.8464103690346726,-0.08836827408938963,-0.11895642152785274,15.288700882549296,0.6989159062808564,4.214145944377866,1.6721576299593064,5.411508874072912,2.9323330087651547,13.920895406828166,2.550381012573194,0.24144644419421518,-0.14096793693374385,-0.6016182021857318,3.7106700376561577,3.0347520495698768,0.998682620555446
6,2024,04,02,30,Y,N,0,Cherry Barb,individual7xindividual1,7,13.102177504780764,4.3265630984409595,1.4779712856047855,13.876981038130966,0.3015091811445661,2.6514440106048993,1.218184547631669,5.097813743886703,4.462764060493274,-0.035771887311666105,-0.6202710144038462,14.935826991550277,0.9339400323721655,4.2013494567354,1.8336494867695121,5.260503130813125,2.7233781711306144,13.16994323366804,2.521215055269199,-0.12995399234682523,-0.5434507705360857,-0.9696619807590136,0.6350496833934289,3.0347520495698768,0.998682620555446
