,Year,Month,Day,Trial,Tailbeat,Frame,Ablation,Darkness,Flow,Species,Head_X,Head_Y,Head_Z,Midline_X,Midline_Y,Midline_Z
246,2021,03,25,10,13.0,247.0,N,N,0,Giant Danio,,,,,,
247,2021,03,25,10,13.0,248.0,N,N,0,Giant Danio,,,,,,
248,2021,03,25,10,13.0,249.0,N,N,0,Giant Danio,,,,,,
249,2021,03,25,10,13.0,250.0,N,N,0,Giant Danio,,,,,,
250,2021,03,25,10,13.0,251.0,N,N,0,Giant Danio,,,,,,
251,2021,03,25,10,13.0,252.0,N,N,0,Giant Danio,,,,,,
252,2021,03,25,10,13.0,253.0,N,N,0,Giant Danio,,,,,,
253,2021,03,25,10,13.0,254.0,N,N,0,Giant Danio,,,,,,
254,2021,03,25,10,13.0,255.0,N,N,0,Giant Danio,,,,,,
255,2021,03,25,10,13.0,256.0,N,N,0,Giant Danio,,,,,,
256,2021,03,25,10,13.0,257.0,N,N,0,Giant Danio,,,,,,
257,2021,03,25,10,13.0,258.0,N,N,0,Giant Danio,,,,,,
258,2021,03,25,10,13.0,259.0,N,N,0,Giant Danio,,,,,,
259,2021,03,25,10,13.0,260.0,N,N,0,Giant Danio,,,,,,
260,2021,03,25,10,13.0,261.0,N,N,0,Giant Danio,,,,,,
261,2021,03,25,10,13.0,262.0,N,N,0,Giant Danio,,,,,,
262,2021,03,25,10,13.0,263.0,N,N,0,Giant Danio,,,,,,
263,2021,03,25,10,13.0,264.0,N,N,0,Giant Danio,,,,,,
264,2021,03,25,10,13.0,265.0,N,N,0,Giant Danio,,,,,,
265,2021,03,25,10,14.0,266.0,N,N,0,Giant Danio,,,,,,
266,2021,03,25,10,14.0,267.0,N,N,0,Giant Danio,,,,,,
267,2021,03,25,10,14.0,268.0,N,N,0,Giant Danio,,,,,,
268,2021,03,25,10,14.0,269.0,N,N,0,Giant Danio,,,,,,
269,2021,03,25,10,14.0,270.0,N,N,0,Giant Danio,,,,,,
270,2021,03,25,10,14.0,271.0,N,N,0,Giant Danio,,,,,,
271,2021,03,25,10,14.0,272.0,N,N,0,Giant Danio,,,,,,
272,2021,03,25,10,14.0,273.0,N,N,0,Giant Danio,,,,,,
273,2021,03,25,10,14.0,274.0,N,N,0,Giant Danio,,,,,,
274,2021,03,25,10,14.0,275.0,N,N,0,Giant Danio,,,,,,
275,2021,03,25,10,14.0,276.0,N,N,0,Giant Danio,,,,,,
276,2021,03,25,10,14.0,277.0,N,N,0,Giant Danio,,,,,,
277,2021,03,25,10,14.0,278.0,N,N,0,Giant Danio,,,,,,
278,2021,03,25,10,14.0,279.0,N,N,0,Giant Danio,,,,,,
279,2021,03,25,10,14.0,280.0,N,N,0,Giant Danio,,,,,,
280,2021,03,25,10,14.0,281.0,N,N,0,Giant Danio,,,,,,
281,2021,03,25,10,14.0,282.0,N,N,0,Giant Danio,,,,,,
282,2021,03,25,10,14.0,283.0,N,N,0,Giant Danio,,,,,,
283,2021,03,25,10,14.0,284.0,N,N,0,Giant Danio,,,,,,
284,2021,03,25,10,15.0,285.0,N,N,0,Giant Danio,,,,,,
285,2021,03,25,10,15.0,286.0,N,N,0,Giant Danio,,,,,,
286,2021,03,25,10,15.0,287.0,N,N,0,Giant Danio,,,,,,
287,2021,03,25,10,15.0,288.0,N,N,0,Giant Danio,,,,,,
288,2021,03,25,10,15.0,289.0,N,N,0,Giant Danio,,,,,,
289,2021,03,25,10,15.0,290.0,N,N,0,Giant Danio,2.9934115837901736,1.483842224409529,-0.8246524195124915,2.9934115837901736,1.483842224409529,-0.8246524195124915
290,2021,03,25,10,15.0,291.0,N,N,0,Giant Danio,2.9524775291887266,1.502266516341987,-0.7784126598914762,2.9524775291887266,1.502266516341987,-0.7784126598914762
291,2021,03,25,10,15.0,292.0,N,N,0,Giant Danio,2.8954707282253316,1.52800436358633,-0.7039356842437254,2.8954707282253316,1.52800436358633,-0.7039356842437254
292,2021,03,25,10,15.0,293.0,N,N,0,Giant Danio,2.849491049719719,1.5488532135737687,-0.6332642437245882,2.849491049719719,1.5488532135737687,-0.6332642437245882
293,2021,03,25,10,15.0,294.0,N,N,0,Giant Danio,2.8039719334657915,1.5696040116760883,-0.5510676163492437,2.8039719334657915,1.5696040116760883,-0.5510676163492437
294,2021,03,25,10,15.0,295.0,N,N,0,Giant Danio,2.768316119209986,1.5859678802182302,-0.47532844212282954,2.768316119209986,1.5859678802182302,-0.47532844212282954
295,2021,03,25,10,15.0,296.0,N,N,0,Giant Danio,2.7373963255402787,1.6002716820234881,-0.3985932116264629,2.7373963255402787,1.6002716820234881,-0.3985932116264629
296,2021,03,25,10,15.0,297.0,N,N,0,Giant Danio,2.704619027744743,1.6156094345970224,-0.3013023242257315,2.704619027744743,1.6156094345970224,-0.3013023242257315
297,2021,03,25,10,15.0,298.0,N,N,0,Giant Danio,2.68371678299723,1.6255348045618585,-0.22685235995090394,2.68371678299723,1.6255348045618585,-0.22685235995090394
298,2021,03,25,10,15.0,299.0,N,N,0,Giant Danio,2.6651033354328724,1.6345215992776387,-0.14852293561409935,2.6651033354328724,1.6345215992776387,-0.14852293561409935
299,2021,03,25,10,15.0,300.0,N,N,0,Giant Danio,2.6462126011659968,1.643868471308236,-0.05162765841397271,2.6462126011659968,1.643868471308236,-0.05162765841397271
300,2021,03,25,10,15.0,301.0,N,N,0,Giant Danio,2.6292843922788083,1.6525758814810578,0.05927784076534762,2.6292843922788083,1.6525758814810578,0.05927784076534762
301,2021,03,25,10,15.0,302.0,N,N,0,Giant Danio,2.6210644526628135,1.6569946885476623,0.1262820557953256,2.6210644526628135,1.6569946885476623,0.1262820557953256
302,2021,03,25,10,15.0,303.0,N,N,0,Giant Danio,2.608396954704742,1.6642311997580805,0.2573280527103497,2.608396954704742,1.6642311997580805,0.2573280527103497
303,2021,03,25,10,16.0,304.0,N,N,0,Giant Danio,2.603685192024327,1.6671224897682213,0.31842760084396476,2.603685192024327,1.6671224897682213,0.31842760084396476
304,2021,03,25,10,16.0,305.0,N,N,0,Giant Danio,2.5955892697990928,1.6724433835204051,0.4436828009822961,2.5955892697990928,1.6724433835204051,0.4436828009822961
305,2021,03,25,10,16.0,306.0,N,N,0,Giant Danio,2.5896517985101157,1.6766150953269299,0.5493034934262057,2.5896517985101157,1.6766150953269299,0.5493034934262057
306,2021,03,25,10,16.0,307.0,N,N,0,Giant Danio,2.5841223891993828,1.6805697541527234,0.6490300600300339,2.5841223891993828,1.6805697541527234,0.6490300600300339
307,2021,03,25,10,16.0,308.0,N,N,0,Giant Danio,2.581226109198188,1.682612803156195,0.6986240896689168,2.581226109198188,1.682612803156195,0.6986240896689168
308,2021,03,25,10,16.0,309.0,N,N,0,Giant Danio,2.5712503934038446,1.6893117483920597,0.8471043441926747,2.5712503934038446,1.6893117483920597,0.8471043441926747
309,2021,03,25,10,16.0,310.0,N,N,0,Giant Danio,2.5686678279802595,1.6909551895562753,0.8801053250381425,2.5686678279802595,1.6909551895562753,0.8801053250381425
310,2021,03,25,10,16.0,311.0,N,N,0,Giant Danio,2.565810207408944,1.692734136968563,0.9144261663643898,2.565810207408944,1.692734136968563,0.9144261663643898
311,2021,03,25,10,16.0,312.0,N,N,0,Giant Danio,2.5568826813417753,1.6980600276509907,1.00950411002143,2.5568826813417753,1.6980600276509907,1.00950411002143
312,2021,03,25,10,16.0,313.0,N,N,0,Giant Danio,2.5339280462023495,1.7105881604572237,1.2001645585305167,2.5339280462023495,1.7105881604572237,1.2001645585305167
313,2021,03,25,10,16.0,314.0,N,N,0,Giant Danio,2.5188749027786494,1.7181706542224504,1.3011062050251183,2.5188749027786494,1.7181706542224504,1.3011062050251183
314,2021,03,25,10,16.0,315.0,N,N,0,Giant Danio,2.5125669870984915,1.7212329959068269,1.3398601681075444,2.5125669870984915,1.7212329959068269,1.3398601681075444
315,2021,03,25,10,16.0,316.0,N,N,0,Giant Danio,2.5040646309775694,1.7252653822066135,1.3895501629895028,2.5040646309775694,1.7252653822066135,1.3895501629895028
316,2021,03,25,10,16.0,317.0,N,N,0,Giant Danio,2.4889914878493427,1.7321678742328586,1.471945085986006,2.4889914878493427,1.7321678742328586,1.471945085986006
317,2021,03,25,10,16.0,318.0,N,N,0,Giant Danio,2.4696672898253014,1.7405961901894245,1.5697610633319843,2.4696672898253014,1.7405961901894245,1.5697610633319843
318,2021,03,25,10,16.0,319.0,N,N,0,Giant Danio,2.4441350754466855,1.7510563168550837,1.6900976726454147,2.4441350754466855,1.7510563168550837,1.6900976726454147
319,2021,03,25,10,16.0,320.0,N,N,0,Giant Danio,2.4282166287945253,1.7571973849327769,1.7618243477480269,2.4282166287945253,1.7571973849327769,1.7618243477480269
320,2021,03,25,10,16.0,321.0,N,N,0,Giant Danio,2.4153367031968935,1.7619496961184695,1.8186935833224354,2.4153367031968935,1.7619496961184695,1.8186935833224354
321,2021,03,25,10,16.0,322.0,N,N,0,Giant Danio,2.3944002679029577,1.7692458263266917,1.909883586588354,2.3944002679029577,1.7692458263266917,1.909883586588354
322,2021,03,25,10,17.0,323.0,N,N,0,Giant Danio,2.3608827849728016,1.7797254312740518,2.0556470139153182,2.3608827849728016,1.7797254312740518,2.0556470139153182
323,2021,03,25,10,17.0,324.0,N,N,0,Giant Danio,2.3462676263586,1.7837759984185813,2.120271836771897,2.3462676263586,1.7837759984185813,2.120271836771897
324,2021,03,25,10,17.0,325.0,N,N,0,Giant Danio,2.3230912922606053,1.7894468722166452,2.2256775744819497,2.3230912922606053,1.7894468722166452,2.2256775744819497
325,2021,03,25,10,17.0,326.0,N,N,0,Giant Danio,2.3110762829623757,1.7919736380138596,2.282366841068969,2.3110762829623757,1.7919736380138596,2.282366841068969
326,2021,03,25,10,17.0,327.0,N,N,0,Giant Danio,2.2897275824042906,1.7956388378576935,2.388032481923723,2.2897275824042906,1.7956388378576935,2.388032481923723
327,2021,03,25,10,17.0,328.0,N,N,0,Giant Danio,2.2766680967365063,1.7972709094927333,2.4567819936610884,2.2766680967365063,1.7972709094927333,2.4567819936610884
328,2021,03,25,10,17.0,329.0,N,N,0,Giant Danio,2.243306978136978,1.7986804804089322,2.653781388991308,2.243306978136978,1.7986804804089322,2.653781388991308
329,2021,03,25,10,17.0,330.0,N,N,0,Giant Danio,2.2283284615807593,1.797620393265125,2.7567935115450517,2.2283284615807593,1.797620393265125,2.7567935115450517
330,2021,03,25,10,17.0,331.0,N,N,0,Giant Danio,2.2126196208863878,1.7950292552460758,2.878981059619329,2.2126196208863878,1.7950292552460758,2.878981059619329
331,2021,03,25,10,17.0,332.0,N,N,0,Giant Danio,2.1968223887944074,1.7907443271540293,3.019841333177519,2.1968223887944074,1.7907443271540293,3.019841333177519
332,2021,03,25,10,17.0,333.0,N,N,0,Giant Danio,2.1839657049551224,1.7863504459417436,3.1469251066902797,2.1839657049551224,1.7863504459417436,3.1469251066902797
333,2021,03,25,10,17.0,334.0,N,N,0,Giant Danio,2.173692212494076,1.782956281602427,3.251255486371913,2.173692212494076,1.782956281602427,3.251255486371913
334,2021,03,25,10,17.0,335.0,N,N,0,Giant Danio,2.1601374438632988,1.7799379594194074,3.3805307046872644,2.1601374438632988,1.7799379594194074,3.3805307046872644
335,2021,03,25,10,17.0,336.0,N,N,0,Giant Danio,2.137135056585989,1.780387367065491,3.555139226157565,2.137135056585989,1.780387367065491,3.555139226157565
336,2021,03,25,10,17.0,337.0,N,N,0,Giant Danio,2.1174677034676783,1.7852247659789202,3.663759056151661,2.1174677034676783,1.7852247659789202,3.663759056151661
337,2021,03,25,10,17.0,338.0,N,N,0,Giant Danio,2.0872673485941045,1.7972009852384994,3.7850015563018227,2.0872673485941045,1.7972009852384994,3.7850015563018227
338,2021,03,25,10,17.0,339.0,N,N,0,Giant Danio,2.0700832027490077,1.80548125277861,3.83837016917803,2.0700832027490077,1.80548125277861,3.83837016917803
339,2021,03,25,10,17.0,340.0,N,N,0,Giant Danio,2.013375339160021,1.8367888353528323,3.9689314245504854,2.013375339160021,1.8367888353528323,3.9689314245504854
340,2021,03,25,10,17.0,341.0,N,N,0,Giant Danio,,,,,,
341,2021,03,25,10,18.0,342.0,N,N,0,Giant Danio,,,,,,
342,2021,03,25,10,18.0,343.0,N,N,0,Giant Danio,,,,,,
343,2021,03,25,10,18.0,344.0,N,N,0,Giant Danio,,,,,,
344,2021,03,25,10,18.0,345.0,N,N,0,Giant Danio,,,,,,
345,2021,03,25,10,18.0,346.0,N,N,0,Giant Danio,,,,,,
346,2021,03,25,10,18.0,347.0,N,N,0,Giant Danio,,,,,,
347,2021,03,25,10,18.0,348.0,N,N,0,Giant Danio,,,,,,
348,2021,03,25,10,18.0,349.0,N,N,0,Giant Danio,,,,,,
349,2021,03,25,10,18.0,350.0,N,N,0,Giant Danio,,,,,,
350,2021,03,25,10,18.0,351.0,N,N,0,Giant Danio,,,,,,
351,2021,03,25,10,18.0,352.0,N,N,0,Giant Danio,,,,,,
352,2021,03,25,10,18.0,353.0,N,N,0,Giant Danio,,,,,,
353,2021,03,25,10,18.0,354.0,N,N,0,Giant Danio,,,,,,
354,2021,03,25,10,18.0,355.0,N,N,0,Giant Danio,,,,,,
355,2021,03,25,10,18.0,356.0,N,N,0,Giant Danio,,,,,,
356,2021,03,25,10,18.0,357.0,N,N,0,Giant Danio,,,,,,
357,2021,03,25,10,18.0,358.0,N,N,0,Giant Danio,,,,,,
358,2021,03,25,10,18.0,359.0,N,N,0,Giant Danio,,,,,,
359,2021,03,25,10,18.0,360.0,N,N,0,Giant Danio,,,,,,
360,2021,03,25,10,19.0,361.0,N,N,0,Giant Danio,,,,,,
361,2021,03,25,10,19.0,362.0,N,N,0,Giant Danio,,,,,,
362,2021,03,25,10,19.0,363.0,N,N,0,Giant Danio,,,,,,
363,2021,03,25,10,19.0,364.0,N,N,0,Giant Danio,,,,,,
364,2021,03,25,10,19.0,365.0,N,N,0,Giant Danio,,,,,,
365,2021,03,25,10,19.0,366.0,N,N,0,Giant Danio,,,,,,
366,2021,03,25,10,19.0,367.0,N,N,0,Giant Danio,,,,,,
367,2021,03,25,10,19.0,368.0,N,N,0,Giant Danio,,,,,,
368,2021,03,25,10,19.0,369.0,N,N,0,Giant Danio,,,,,,
0,2021,03,25,10,0.0,1.0,N,N,0,Giant Danio,0.9934870355721716,1.8708062095448583,1.1338675288697477,0.9934870355721716,1.8708062095448583,1.1338675288697477
1,2021,03,25,10,0.0,2.0,N,N,0,Giant Danio,0.9965132846514111,1.8477950168611683,1.1010167560698763,0.9965132846514111,1.8477950168611683,1.1010167560698763
2,2021,03,25,10,0.0,3.0,N,N,0,Giant Danio,0.9986450109609264,1.8363330708115735,1.0782552400141487,0.9986450109609264,1.8363330708115735,1.0782552400141487
3,2021,03,25,10,0.0,4.0,N,N,0,Giant Danio,1.0042650077336057,1.8116940178138006,1.014965844960697,1.0042650077336057,1.8116940178138006,1.014965844960697
4,2021,03,25,10,0.0,5.0,N,N,0,Giant Danio,1.0076527217160562,1.7978825095246331,0.9723952487352094,1.0076527217160562,1.7978825095246331,0.9723952487352094
5,2021,03,25,10,0.0,6.0,N,N,0,Giant Danio,1.0125390457485344,1.7758312729060661,0.8990395614915034,1.0125390457485344,1.7758312729060661,0.8990395614915034
6,2021,03,25,10,0.0,7.0,N,N,0,Giant Danio,1.0148014015155165,1.7627014114780262,0.854972784105314,1.0148014015155165,1.7627014114780262,0.854972784105314
7,2021,03,25,10,0.0,8.0,N,N,0,Giant Danio,1.016443974180916,1.749630615771788,0.8123581360465126,1.016443974180916,1.749630615771788,0.8123581360465126
8,2021,03,25,10,0.0,9.0,N,N,0,Giant Danio,1.017623815286919,1.7334325088186495,0.7622760039525807,1.017623815286919,1.7334325088186495,0.7622760039525807
9,2021,03,25,10,0.0,10.0,N,N,0,Giant Danio,1.0178257790333236,1.7277816955871408,0.745604665265664,1.0178257790333236,1.7277816955871408,0.745604665265664
10,2021,03,25,10,0.0,11.0,N,N,0,Giant Danio,1.0178757298050543,1.7117330327678146,0.7005109328276211,1.0178757298050543,1.7117330327678146,0.7005109328276211
11,2021,03,25,10,0.0,12.0,N,N,0,Giant Danio,1.0176440758483294,1.703708132181808,0.679143798514998,1.0176440758483294,1.703708132181808,0.679143798514998
12,2021,03,25,10,0.0,13.0,N,N,0,Giant Danio,1.017250791334743,1.6954061984455777,0.6577901497783658,1.017250791334743,1.6954061984455777,0.6577901497783658
13,2021,03,25,10,0.0,14.0,N,N,0,Giant Danio,1.016172167882184,1.6799682879490443,0.6198616468589115,1.016172167882184,1.6799682879490443,0.6198616468589115
14,2021,03,25,10,0.0,15.0,N,N,0,Giant Danio,1.0151126245222648,1.6682309477122117,0.5923136228533902,1.0151126245222648,1.6682309477122117,0.5923136228533902
15,2021,03,25,10,0.0,16.0,N,N,0,Giant Danio,1.012893417928434,1.6474309584309885,0.5454705878006246,1.012893417928434,1.6474309584309885,0.5454705878006246
16,2021,03,25,10,0.0,17.0,N,N,0,Giant Danio,1.0116555293356728,1.6367691566633953,0.5221042268491902,1.0116555293356728,1.6367691566633953,0.5221042268491902
17,2021,03,25,10,0.0,18.0,N,N,0,Giant Danio,1.009823268092811,1.6212926340235738,0.48853428808698585,1.009823268092811,1.6212926340235738,0.48853428808698585
18,2021,03,25,10,1.0,19.0,N,N,0,Giant Danio,1.0072059592196665,1.5982061984952993,0.4382456658931306,1.0072059592196665,1.5982061984952993,0.4382456658931306
19,2021,03,25,10,1.0,20.0,N,N,0,Giant Danio,1.0062116475709055,1.5884494849147477,0.4165677559387541,1.0062116475709055,1.5884494849147477,0.4165677559387541
20,2021,03,25,10,1.0,21.0,N,N,0,Giant Danio,1.0053507443561227,1.5790225267945721,0.3952058203947832,1.0053507443561227,1.5790225267945721,0.3952058203947832
21,2021,03,25,10,1.0,22.0,N,N,0,Giant Danio,1.004242155967022,1.5639064412016415,0.35978976591615586,1.004242155967022,1.5639064412016415,0.35978976591615586
22,2021,03,25,10,1.0,23.0,N,N,0,Giant Danio,1.0035377610707596,1.5472787817963034,0.3186269515102433,1.0035377610707596,1.5472787817963034,0.3186269515102433
23,2021,03,25,10,1.0,24.0,N,N,0,Giant Danio,1.0034458222477198,1.537887029792132,0.29408817033865337,1.0034458222477198,1.537887029792132,0.29408817033865337
24,2021,03,25,10,1.0,25.0,N,N,0,Giant Danio,1.0039717401179822,1.5212323316497074,0.24777269310852207,1.0039717401179822,1.5212323316497074,0.24777269310852207
25,2021,03,25,10,1.0,26.0,N,N,0,Giant Danio,1.0044162721595304,1.5152339860273984,0.2300954428597647,1.0044162721595304,1.5152339860273984,0.2300954428597647
26,2021,03,25,10,1.0,27.0,N,N,0,Giant Danio,1.0052119955004521,1.507574882503834,0.20667647991646215,1.0052119955004521,1.507574882503834,0.20667647991646215
27,2021,03,25,10,1.0,28.0,N,N,0,Giant Danio,1.0074652127990906,1.4933436874202233,0.16046471459886627,1.0074652127990906,1.4933436874202233,0.16046471459886627
28,2021,03,25,10,1.0,29.0,N,N,0,Giant Danio,1.0079703339748167,1.4908739912089404,0.15207355159473884,1.0079703339748167,1.4908739912089404,0.15207355159473884
29,2021,03,25,10,1.0,30.0,N,N,0,Giant Danio,1.0104429646990687,1.4807164969574198,0.11638824546185836,1.0104429646990687,1.4807164969574198,0.11638824546185836
30,2021,03,25,10,1.0,31.0,N,N,0,Giant Danio,1.011984719539697,1.4754729981092003,0.09723620266555501,1.011984719539697,1.4754729981092003,0.09723620266555501
31,2021,03,25,10,1.0,32.0,N,N,0,Giant Danio,1.019264466766541,1.4564276461722256,0.023864792084459133,1.019264466766541,1.4564276461722256,0.023864792084459133
32,2021,03,25,10,1.0,33.0,N,N,0,Giant Danio,1.0204273785642943,1.4539252938224028,0.013846669342776348,1.0204273785642943,1.4539252938224028,0.013846669342776348
33,2021,03,25,10,1.0,34.0,N,N,0,Giant Danio,1.0224529805247178,1.4497977869740917,-0.002822370815796221,1.0224529805247178,1.4497977869740917,-0.002822370815796221
34,2021,03,25,10,1.0,35.0,N,N,0,Giant Danio,1.0245540821680115,1.4457778643892063,-0.019198871433918987,1.0245540821680115,1.4457778643892063,-0.019198871433918987
35,2021,03,25,10,1.0,36.0,N,N,0,Giant Danio,1.0278735827271908,1.439861002047904,-0.04347379239908163,1.0278735827271908,1.439861002047904,-0.04347379239908163
36,2021,03,25,10,1.0,37.0,N,N,0,Giant Danio,1.0322238211684813,1.4327230747739659,-0.07284305596584977,1.0322238211684813,1.4327230747739659,-0.07284305596584977
37,2021,03,25,10,2.0,38.0,N,N,0,Giant Danio,1.03877386795549,1.4228953435510558,-0.1129277231121563,1.03877386795549,1.4228953435510558,-0.1129277231121563
38,2021,03,25,10,2.0,39.0,N,N,0,Giant Danio,1.059922567008187,1.3946502263168348,-0.21906275312632967,1.059922567008187,1.3946502263168348,-0.21906275312632967
39,2021,03,25,10,2.0,40.0,N,N,0,Giant Danio,1.0816744099354125,1.365278366668645,-0.3034131470322009,1.0816744099354125,1.365278366668645,-0.3034131470322009
40,2021,03,25,10,2.0,41.0,N,N,0,Giant Danio,1.0916737125091265,1.3496443314551256,-0.3358254234929171,1.0916737125091265,1.3496443314551256,-0.3358254234929171
41,2021,03,25,10,2.0,42.0,N,N,0,Giant Danio,1.1015414892608082,1.331187327250924,-0.36413310675500127,1.1015414892608082,1.331187327250924,-0.36413310675500127
42,2021,03,25,10,2.0,43.0,N,N,0,Giant Danio,1.1123740570413483,1.3034976497407285,-0.3904598758324223,1.1123740570413483,1.3034976497407285,-0.3904598758324223
43,2021,03,25,10,2.0,44.0,N,N,0,Giant Danio,1.1148521679518304,1.2948874791128113,-0.39557932022384334,1.1148521679518304,1.2948874791128113,-0.39557932022384334
44,2021,03,25,10,2.0,45.0,N,N,0,Giant Danio,1.119031346193922,1.2759221256618403,-0.4030531248153642,1.119031346193922,1.2759221256618403,-0.4030531248153642
45,2021,03,25,10,2.0,46.0,N,N,0,Giant Danio,1.12089484260593,1.2638713121682643,-0.40568286629808015,1.12089484260593,1.2638713121682643,-0.40568286629808015
46,2021,03,25,10,2.0,47.0,N,N,0,Giant Danio,1.1224597719430094,1.249497970450863,-0.40729709613291387,1.1224597719430094,1.249497970450863,-0.40729709613291387
47,2021,03,25,10,2.0,48.0,N,N,0,Giant Danio,1.1238504761974337,1.2259383999305031,-0.4078000799316615,1.1238504761974337,1.2259383999305031,-0.4078000799316615
48,2021,03,25,10,2.0,49.0,N,N,0,Giant Danio,1.124322317584694,1.2024691886231187,-0.4075859699204806,1.124322317584694,1.2024691886231187,-0.4075859699204806
49,2021,03,25,10,2.0,50.0,N,N,0,Giant Danio,1.1244016243159078,1.190601907541608,-0.40784745605900163,1.1244016243159078,1.190601907541608,-0.40784745605900163
50,2021,03,25,10,2.0,51.0,N,N,0,Giant Danio,1.1248754369579712,1.1560748899955782,-0.4127563886548615,1.1248754369579712,1.1560748899955782,-0.4127563886548615
51,2021,03,25,10,2.0,52.0,N,N,0,Giant Danio,1.1258749995716366,1.1364305400837937,-0.4199944610868402,1.1258749995716366,1.1364305400837937,-0.4199944610868402
52,2021,03,25,10,2.0,53.0,N,N,0,Giant Danio,1.1270659086400583,1.1235774124786242,-0.4271464986071307,1.1270659086400583,1.1235774124786242,-0.4271464986071307
53,2021,03,25,10,2.0,54.0,N,N,0,Giant Danio,1.1277489778192618,1.1180457057597781,-0.43090802875418155,1.1277489778192618,1.1180457057597781,-0.43090802875418155
54,2021,03,25,10,2.0,55.0,N,N,0,Giant Danio,1.133107642621618,1.0908502711405426,-0.45646471011793344,1.133107642621618,1.0908502711405426,-0.45646471011793344
55,2021,03,25,10,2.0,56.0,N,N,0,Giant Danio,1.138296668784237,1.074982427376732,-0.47780504327760154,1.138296668784237,1.074982427376732,-0.47780504327760154
56,2021,03,25,10,3.0,57.0,N,N,0,Giant Danio,1.147593889336152,1.0556561152241364,-0.5117688506185311,1.147593889336152,1.0556561152241364,-0.5117688506185311
57,2021,03,25,10,3.0,58.0,N,N,0,Giant Danio,1.1609811001488455,1.0369957814428195,-0.5548644442749535,1.1609811001488455,1.0369957814428195,-0.5548644442749535
58,2021,03,25,10,3.0,59.0,N,N,0,Giant Danio,1.1908466059109593,1.0114469838026476,-0.6367601760538737,1.1908466059109593,1.0114469838026476,-0.6367601760538737
59,2021,03,25,10,3.0,60.0,N,N,0,Giant Danio,1.2012575540527441,1.0052705880112944,-0.6622127619088883,1.2012575540527441,1.0052705880112944,-0.6622127619088883
60,2021,03,25,10,3.0,61.0,N,N,0,Giant Danio,1.2351200592741352,0.9905179965302388,-0.7374727346293969,1.2351200592741352,0.9905179965302388,-0.7374727346293969
61,2021,03,25,10,3.0,62.0,N,N,0,Giant Danio,1.3269408052122516,0.9718422760401783,-0.9042653574949095,1.3269408052122516,0.9718422760401783,-0.9042653574949095
62,2021,03,25,10,3.0,63.0,N,N,0,Giant Danio,1.3633918168663257,0.969063093129406,-0.9604557320686241,1.3633918168663257,0.969063093129406,-0.9604557320686241
63,2021,03,25,10,3.0,64.0,N,N,0,Giant Danio,,,,,,
64,2021,03,25,10,3.0,65.0,N,N,0,Giant Danio,,,,,,
65,2021,03,25,10,3.0,66.0,N,N,0,Giant Danio,,,,,,
66,2021,03,25,10,3.0,67.0,N,N,0,Giant Danio,,,,,,
67,2021,03,25,10,3.0,68.0,N,N,0,Giant Danio,,,,,,
68,2021,03,25,10,3.0,69.0,N,N,0,Giant Danio,,,,,,
69,2021,03,25,10,3.0,70.0,N,N,0,Giant Danio,,,,,,
70,2021,03,25,10,3.0,71.0,N,N,0,Giant Danio,,,,,,
71,2021,03,25,10,3.0,72.0,N,N,0,Giant Danio,,,,,,
72,2021,03,25,10,3.0,73.0,N,N,0,Giant Danio,,,,,,
73,2021,03,25,10,3.0,74.0,N,N,0,Giant Danio,,,,,,
74,2021,03,25,10,3.0,75.0,N,N,0,Giant Danio,,,,,,
75,2021,03,25,10,4.0,76.0,N,N,0,Giant Danio,,,,,,
76,2021,03,25,10,4.0,77.0,N,N,0,Giant Danio,,,,,,
77,2021,03,25,10,4.0,78.0,N,N,0,Giant Danio,,,,,,
78,2021,03,25,10,4.0,79.0,N,N,0,Giant Danio,,,,,,
79,2021,03,25,10,4.0,80.0,N,N,0,Giant Danio,,,,,,
80,2021,03,25,10,4.0,81.0,N,N,0,Giant Danio,,,,,,
81,2021,03,25,10,4.0,82.0,N,N,0,Giant Danio,,,,,,
82,2021,03,25,10,4.0,83.0,N,N,0,Giant Danio,,,,,,
83,2021,03,25,10,4.0,84.0,N,N,0,Giant Danio,,,,,,
84,2021,03,25,10,4.0,85.0,N,N,0,Giant Danio,,,,,,
85,2021,03,25,10,4.0,86.0,N,N,0,Giant Danio,,,,,,
86,2021,03,25,10,4.0,87.0,N,N,0,Giant Danio,,,,,,
87,2021,03,25,10,4.0,88.0,N,N,0,Giant Danio,,,,,,
88,2021,03,25,10,4.0,89.0,N,N,0,Giant Danio,,,,,,
89,2021,03,25,10,4.0,90.0,N,N,0,Giant Danio,,,,,,
90,2021,03,25,10,4.0,91.0,N,N,0,Giant Danio,,,,,,
91,2021,03,25,10,4.0,92.0,N,N,0,Giant Danio,,,,,,
92,2021,03,25,10,4.0,93.0,N,N,0,Giant Danio,,,,,,
93,2021,03,25,10,4.0,94.0,N,N,0,Giant Danio,,,,,,
94,2021,03,25,10,5.0,95.0,N,N,0,Giant Danio,,,,,,
