scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
312,0.909934103488922,1608.0433349609375,831.6532592773438,0.9402648210525512,1577.30224609375,800.7171630859375,0.8928998112678528,399.12835693359375,503.88482666015625,0.8546440005302429,408.9154052734375,529.4766235351562,0.9724029302597046,496.550048828125,448.7225341796875,0.8801363706588745,536.8619384765625,471.7511901855469,,,,,,,0.9758204817771912,495.2508850097656,551.6094970703125,0.968965709209442,536.4031372070312,553.6432495117188,0.9408296942710876,465.2742919921875,641.1968383789062,0.9075812697410583,504.6532287597656,616.94287109375,0.9563081860542296,559.2762451171875,664.771484375,0.8883051872253418,584.3333129882812,665.0380859375,0.9779457449913024,1128.02001953125,568.563720703125,0.9185595512390136,1167.5750732421875,599.8082885742188
313,0.9202846884727478,1608.419921875,832.9590454101562,0.9282599687576294,1583.8392333984375,801.4890747070312,0.8831506967544556,393.0016784667969,502.9467468261719,0.8406997919082642,408.3623046875,528.6306762695312,0.9759254455566406,496.4845886230469,448.7109069824219,0.8841955661773682,536.680908203125,465.6831970214844,,,,,,,0.9777451753616332,489.019775390625,551.577880859375,0.9641255140304564,535.9691162109375,553.5703125,0.9381380081176758,464.3875732421875,647.9688720703125,0.8874446153640747,503.9656982421875,617.3043823242188,0.969762086868286,553.3037109375,664.8215942382812,0.8992273211479187,584.3308715820312,664.8806762695312,0.9656699895858764,1127.7427978515625,568.4312744140625,0.9172595143318176,1161.4666748046875,593.985595703125
314,0.94917631149292,1608.6334228515625,840.3148193359375,0.9220649003982544,1584.7894287109375,807.8964233398438,0.8996044993400574,392.7034301757813,496.7125854492187,0.8342177867889404,407.95159912109375,528.0626220703125,0.9793404936790466,496.39788818359375,448.7594909667969,0.8875859975814819,536.6431884765625,465.556396484375,,,,,,,0.9807462692260742,488.5475158691406,551.5036010742188,0.9559674859046936,535.5477905273438,553.51220703125,0.923129141330719,463.3623962402344,648.7373657226562,0.8734688758850098,497.1092224121094,617.8517456054688,0.9630003571510316,552.5692749023438,664.7169799804688,0.9012219309806824,583.8163452148438,664.8190307617188,0.9634400010108948,1127.5533447265625,568.2528076171875,0.9342953562736512,1160.80078125,593.5304565429688
315,0.9836248159408568,1608.68798828125,847.0691528320312,0.9553110599517822,1584.993408203125,808.6664428710938,0.9034414887428284,392.3963317871094,496.18011474609375,0.8236361742019653,407.72698974609375,527.6383666992188,0.983835518360138,496.6562194824219,448.4289855957031,0.8955172896385193,536.5821533203125,465.5472106933594,,,,,,,0.9798258543014526,488.2346801757813,551.477294921875,0.9618057012557985,529.384033203125,553.6227416992188,0.9496757388114928,457.0422058105469,655.4139404296875,0.8661885857582092,496.0050659179687,623.8292846679688,0.936737596988678,551.9471435546875,664.374755859375,0.890723705291748,583.5372924804688,664.732421875,0.9604030251502992,1127.45654296875,567.6300659179688,0.9505367279052734,1160.4478759765625,593.1860961914062
316,1.0142401456832886,1608.7528076171875,848.3486938476562,0.9487709403038024,1585.377685546875,809.3018188476562,0.9046622514724731,392.0809020996094,495.4631042480469,0.8235089182853699,407.4951477050781,521.5070190429688,0.9786593914031982,497.2052612304687,448.1044616699219,0.9156605005264282,536.6135864257812,465.5788269042969,,,,,,,0.96647709608078,487.6849365234375,551.3934936523438,0.9647443294525146,528.8062133789062,553.5792236328125,0.9681172966957092,456.2709045410156,656.2000122070312,0.8787948489189148,489.0059509277344,624.3890991210938,0.9081970453262328,545.5037231445312,664.4779052734375,0.8909912705421448,577.2777709960938,664.8013916015625,0.9627586603164672,1127.5692138671875,561.1088256835938,0.9550156593322754,1160.7515869140625,593.4537963867188
317,1.0210775136947632,1608.8193359375,849.3628540039062,0.9451833367347716,1591.7750244140625,815.727294921875,0.8883665204048157,391.7172546386719,489.0188598632813,0.8270988464355469,401.2774353027344,520.2670288085938,0.9856260418891908,503.4587097167969,447.756591796875,0.9243067502975464,536.969482421875,471.8780212402344,,,,,,,0.9510102272033693,487.2053527832031,551.311279296875,0.9608915448188782,528.279541015625,553.5302124023438,0.9612345099449158,455.5028991699219,656.847900390625,0.8918223977088928,488.4786376953125,624.6472778320312,0.913156807422638,545.0428466796875,664.361328125,0.8869884014129639,576.9371337890625,664.7779541015625,0.964602530002594,1121.357421875,560.0759887695312,0.9610797762870787,1160.4989013671875,593.24755859375
318,1.0141147375106812,1608.983642578125,855.2518310546875,0.9537460803985596,1591.95361328125,815.9781494140625,0.8728076815605164,391.1824645996094,487.7502136230469,0.8112948536872864,400.5243225097656,513.3611450195312,0.9835933446884156,503.9185485839844,447.28851318359375,0.9277952313423156,537.2425537109375,472.7158508300781,,,,,,,0.9718509316444396,480.8429565429687,545.6378173828125,0.9522312879562378,527.64892578125,553.3795776367188,0.9393749833106996,449.2457885742187,657.6691284179688,0.8863525986671448,487.6813354492187,625.2327880859375,0.920246958732605,544.41650390625,664.23193359375,0.8874457478523254,576.2714233398438,664.7272338867188,0.9655675888061525,1121.220458984375,559.6751098632812,0.9723177552223206,1160.226318359375,592.8644409179688
319,1.0517786741256714,1609.126708984375,855.8695678710938,0.9718297719955444,1592.3931884765625,816.7573852539062,0.8658164739608765,385.1924743652344,487.1124267578125,0.8181020021438599,400.0623474121094,512.5225219726562,0.9879270195961,504.27105712890625,441.0487365722656,0.917480170726776,536.93212890625,473.0310668945313,1.0023366212844849,296.5110778808594,488.0711059570313,0.838758111000061,319.840087890625,505.6565246582031,0.9736827611923218,480.5351257324219,545.6376953125,0.9494280219078064,521.6056518554688,553.4558715820312,0.9593717455863952,448.4644470214844,663.94677734375,0.9120928645133972,480.6898498535156,631.7429809570312,0.9254959225654602,543.7692260742188,664.00244140625,0.8841785192489624,575.6883544921875,664.6707153320312,0.9670544266700744,1120.827392578125,553.63525390625,0.9674234986305236,1159.84521484375,592.322265625
320,1.03291118144989,1609.43505859375,856.4995727539062,0.951001524925232,1592.7030029296875,823.5758056640625,0.9006742238998413,385.04302978515625,480.6131591796875,0.8152852654457092,399.5735778808594,511.6123962402344,0.9781726002693176,504.4933776855469,440.7957763671875,0.8965387940406799,536.7313232421875,473.48541259765625,1.0030946731567385,296.3053283691406,488.0753173828125,0.83812016248703,319.584228515625,505.4865112304687,0.9791229367256165,480.0206298828125,545.5278930664062,0.965991199016571,521.2086791992188,553.3660278320312,0.956545352935791,447.6042175292969,664.427001953125,0.9218535423278807,480.11566162109375,632.29052734375,0.9239078760147096,537.5269165039062,664.14990234375,0.8762699365615845,569.478515625,664.6923828125,0.9762848615646362,1120.479248046875,553.1591796875,0.9431676268577576,1159.4130859375,591.6981811523438
321,1.0290218591690063,1615.6077880859375,857.1935424804688,0.9707431793212892,1592.83837890625,824.28662109375,0.9444574117660522,384.69775390625,479.7922668457031,0.8463483452796936,399.4041137695313,505.4718322753906,0.9485929012298584,504.7093811035156,440.3997192382813,0.8750512003898621,537.011474609375,480.1131286621094,1.0140888690948486,296.1700134277344,488.0686950683594,0.8415069580078125,319.4206237792969,505.3520812988281,0.9825612902641296,479.531005859375,545.5209350585938,0.985970973968506,520.763916015625,553.2943725585938,0.964506208896637,441.4015502929687,665.0859985351562,0.9233379364013672,479.60357666015625,632.7848510742188,0.9351736903190612,537.21630859375,664.100830078125,0.8778473138809204,569.2041625976562,664.6844482421875,0.987798273563385,1120.0943603515625,552.7134399414062,0.9576390385627748,1153.2105712890625,585.3401489257812
322,1.0356401205062866,1616.5301513671875,857.8401489257812,0.9801652431488036,1593.0828857421875,825.07666015625,0.9457345604896544,384.3904113769531,479.190673828125,0.8677639961242676,393.6551513671875,504.7288818359375,0.9253427982330322,505.0632629394531,439.9177551269531,0.8701520562171936,536.4550170898438,479.9194030761719,1.0061326026916504,296.19915771484375,488.02532958984375,0.8311082720756531,319.2348937988281,505.3800354003906,0.9820875525474548,473.27105712890625,545.3355712890625,0.9935125708580016,520.2957763671875,553.2229614257812,0.990926206111908,440.885986328125,671.3984985351562,0.9248336553573608,473.05523681640625,633.3619384765625,0.941345512866974,536.8727416992188,664.1768188476562,0.878923773765564,568.912841796875,664.7037963867188,0.9898058176040648,1119.997802734375,552.3294067382812,0.97171288728714,1152.7371826171875,584.9264526367188
323,1.0582470893859863,1617.307373046875,863.927001953125,1.003108263015747,1598.908447265625,831.9439086914062,0.9614526033401488,384.3684997558594,473.3407287597656,0.8956408500671387,393.4920654296875,504.3347778320313,0.9092923402786256,505.28717041015625,439.65234375,0.8559175729751587,536.3558959960938,480.3441467285156,1.0189694166183472,296.0021057128906,488.0240783691406,0.8366909623146057,313.258056640625,505.2980651855469,0.9873083233833312,472.7152099609375,545.6386108398438,0.9909535050392152,519.7882690429688,552.9930419921875,0.9964884519577026,440.2191467285156,672.0032958984375,0.9226821660995485,472.293701171875,639.61572265625,0.941450297832489,536.3832397460938,663.990234375,0.8839022517204285,568.420166015625,664.60009765625,0.9759199619293212,1119.7613525390625,551.982177734375,0.9698796272277832,1152.4913330078125,584.5789794921875
324,1.0834181308746338,1623.7647705078125,864.5933227539062,1.0096309185028076,1599.3623046875,833.2897338867188,0.9718021750450134,384.2537231445313,472.66168212890625,0.8943467140197754,393.34039306640625,503.8636169433594,0.8926807641983032,505.547119140625,439.3971862792969,0.8352848291397095,536.2869262695312,480.4664916992187,1.015373468399048,295.72711181640625,488.1399230957031,0.852662980556488,313.0400390625,505.14544677734375,1.0356173515319824,472.4919738769531,552.8877563476562,0.9786048531532288,519.4935913085938,552.1922607421875,0.9808650612831116,439.5943298339844,672.636962890625,0.9311141967773438,471.7203979492187,640.2092895507812,0.9323084354400636,535.8651733398438,663.803955078125,0.8867560625076294,568.0396728515625,664.5459594726562,0.968222975730896,1119.4915771484375,551.66357421875,0.961014688014984,1152.19580078125,584.2730712890625
325,1.0906907320022583,1624.34521484375,865.31640625,1.0376251935958862,1599.7501220703125,839.89453125,0.9756550788879396,383.9346923828125,472.0154418945313,0.9141097664833068,393.2317199707031,497.8350830078125,0.8829648494720459,511.5506286621094,433.3326416015625,0.843024730682373,536.1839599609375,480.6216735839844,1.0292558670043943,295.38995361328125,488.4602966308594,0.874043345451355,312.9997253417969,504.8421325683594,1.0065475702285769,471.8429260253906,559.3585205078125,0.9701929688453674,512.8966064453125,551.625,0.9494541883468628,433.5492248535156,673.4412231445312,0.9225505590438844,465.2112426757813,641.0400390625,0.9178234934806824,535.5636596679688,663.7373657226562,0.8841683864593506,567.7421875,664.415771484375,0.9517964720726012,1119.0291748046875,551.2306518554688,0.9451028108596802,1151.8177490234375,583.7733764648438
326,1.0625441074371338,1624.945556640625,865.8070068359375,1.067636013031006,1600.0869140625,840.5357666015625,0.9471986889839172,383.6136169433594,471.18109130859375,0.9207870960235596,392.9189453125,497.1652526855469,0.8859007954597473,511.7312622070313,433.0770263671875,0.8318395614624023,529.096923828125,480.0345153808594,,,,,,,0.9931716918945312,465.2053527832031,559.809814453125,0.9530248641967772,512.4277954101562,551.2605590820312,0.9456422924995422,433.03961181640625,679.7219848632812,0.921720325946808,464.7646789550781,641.4202880859375,0.9125264286994934,529.4299926757812,663.69677734375,0.8714625239372253,567.4196166992188,664.328125,0.9608060121536256,1113.3253173828125,545.298828125,0.941565215587616,1151.6220703125,583.4921264648438
327,1.0510557889938354,1625.749755859375,871.9384765625,1.092787265777588,1600.5234375,841.3030395507812,0.9470769166946412,383.4873046875,464.82427978515625,0.9334650039672852,392.7113037109375,496.4738159179687,0.895949125289917,511.8807067871094,432.7519226074219,0.8510540723800659,528.7169189453125,479.8699340820313,,,,,,,1.0088186264038086,464.28997802734375,559.9889526367188,0.9369118809700012,511.3148498535156,551.3137817382812,0.9540789127349854,432.5970153808594,680.4329223632812,0.9291526079177856,464.10003662109375,647.646484375,0.9305862188339232,529.1226196289062,663.7402954101562,0.8777920603752136,561.076171875,664.416748046875,0.9617011547088624,1113.0838623046875,544.9296264648438,0.9478622078895568,1145.677490234375,577.5662231445312
328,1.0754358768463137,1632.026123046875,872.4114379882812,1.085807204246521,1600.9207763671875,847.4507446289062,0.9407846927642822,383.2322692871094,464.4143371582031,0.9345670342445374,392.4728393554687,495.9786682128906,0.9030075073242188,511.97271728515625,432.4899597167969,0.847363293170929,528.494140625,479.8033447265625,,,,,,,0.9868041276931764,457.4784851074219,560.2186889648438,0.9425933957099916,504.6076049804687,551.4974975585938,0.948542296886444,432.143798828125,680.9498901367188,0.9288017153739928,463.5837707519531,648.1505737304688,0.9337478280067444,528.9716186523438,663.7689208984375,0.8819926381111145,560.7916870117188,664.3773193359375,0.966710329055786,1112.7847900390625,544.4691162109375,0.966237723827362,1145.44482421875,577.20654296875
329,1.1004407405853271,1632.7996826171875,872.904052734375,1.0939496755599976,1601.4891357421875,848.0170288085938,0.940607488155365,377.2283935546875,463.8832092285156,0.9145259857177734,392.2101440429687,495.3764953613281,0.9076564908027648,512.0455932617188,432.26654052734375,0.8447549343109131,521.2942504882812,473.0940856933594,,,,,,,0.9847143292427064,456.6490173339844,560.318115234375,0.928330898284912,503.6477355957031,551.6904907226562,0.93148273229599,431.6212768554687,681.6160888671875,0.9206513166427612,457.3151245117187,648.8988037109375,0.9401834607124328,528.5499267578125,663.6309814453125,0.8958077430725098,560.3653564453125,664.275634765625,0.9761455059051514,1112.6995849609375,544.178955078125,0.9744749069213868,1145.3643798828125,576.9191284179688
330,1.0986781120300293,1633.423828125,873.17724609375,1.0984597206115725,1607.3541259765625,848.4100341796875,0.9334062933921814,376.8093872070313,457.2125854492187,0.9197688102722168,391.9112854003906,488.97857666015625,0.9141052961349488,512.083984375,432.1450500488281,0.8503121733665466,521.2636108398438,473.09375,,,,,,,0.9530051350593568,455.69390869140625,560.3825073242188,0.9344958662986756,496.7016906738281,551.9474487304688,0.93587726354599,425.7122192382813,687.9729614257812,0.9164281487464904,456.77679443359375,649.4450073242188,0.9459481239318848,528.1912231445312,663.6032104492188,0.900659441947937,560.0364990234375,664.2872924804688,0.9894974827766418,1112.4940185546875,543.932373046875,0.9792640805244446,1145.0557861328125,576.5367431640625
331,1.0744422674179075,1639.87255859375,873.1702270507812,1.062849521636963,1607.85302734375,849.0169677734375,0.9340107440948486,376.5945739746094,456.6374816894531,0.9166904091835022,391.658447265625,488.4362182617187,0.9161332249641418,512.119873046875,432.04010009765625,0.8585100769996643,521.2935791015625,473.0248718261719,,,,,,,0.9527949690818788,449.19390869140625,560.474853515625,0.9545081853866576,495.8421325683594,552.17724609375,0.956051766872406,431.61578369140625,689.2117309570312,0.937091588973999,455.8305358886719,655.6439208984375,0.9464077949523926,528.2535400390625,663.790771484375,0.9040302634239196,560.0625610351562,664.4638061523438,1.0001026391983032,1112.30810546875,543.562255859375,0.973478615283966,1144.73291015625,576.1818237304688
