scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
269,0.9307824969291688,927.8875122070312,136.3840789794922,0.8849288821220398,880.7174682617188,151.7232208251953,0.9502488970756532,1233.3529052734375,457.1182556152344,0.945935308933258,1257.369873046875,497.4123840332031,0.9333137273788452,800.0669555664062,280.1923828125,0.9381654262542723,753.2794189453125,265.3725280761719,0.982284426689148,1760.739990234375,536.1205444335938,0.9496498107910156,1727.662353515625,536.0367431640625,0.6976101994514465,1215.4976806640625,200.79135131835935,0.8960173726081848,1183.9227294921875,199.95574951171875,1.0092698335647583,1520.39892578125,601.0477294921875,0.9624626636505128,1481.6129150390625,584.8053588867188,0.9417425990104676,1800.5911865234375,704.1485595703125,0.9526094198226928,1847.8896484375,711.873046875,0.923996925354004,1392.85400390625,241.3751983642578,0.914538562297821,1425.4207763671875,249.09266662597656
270,0.9301751255989076,928.3074340820312,136.13023376464844,0.8823575973510742,880.9658813476562,151.66909790039062,0.9669195413589478,1232.2215576171875,457.1852722167969,0.945191502571106,1257.2578125,496.4189453125,0.9321199059486388,800.6358642578125,280.27960205078125,0.9305294752120972,759.780029296875,271.4725341796875,0.9811453223228456,1760.716064453125,536.1738891601562,0.952808916568756,1727.6651611328125,536.0579833984375,0.7595566511154175,1216.1475830078125,201.13040161132812,0.9138999581336976,1184.3990478515625,200.0946807861328,1.012179255485535,1520.6943359375,600.9984741210938,0.9665002226829528,1487.5693359375,584.8284301757812,0.9484182000160216,1799.7138671875,703.9232177734375,0.9539055228233336,1841.078857421875,711.6707763671875,0.9327348470687866,1392.2252197265625,241.1185760498047,0.9169232845306396,1424.8155517578125,249.12713623046875
271,0.924402356147766,928.74951171875,136.0673370361328,0.8724669814109802,881.450927734375,151.5947265625,0.9517235159873962,1225.4693603515625,457.0929260253906,0.9245903491973876,1257.1005859375,495.72808837890625,0.926641047000885,801.1256103515625,280.4928894042969,0.942773461341858,760.1485595703125,271.60357666015625,0.9854201674461364,1760.799560546875,536.3567504882812,0.96083003282547,1727.7882080078125,536.1051635742188,0.7221013307571411,1216.395751953125,200.9116973876953,0.8976677656173706,1184.69384765625,200.1730499267578,0.9885826110839844,1521.32275390625,600.3104248046875,0.9733235239982604,1488.1534423828125,585.3187866210938,0.9377143383026124,1792.8890380859375,703.7551879882812,0.950133740901947,1840.0679931640625,711.501708984375,0.9368659853935242,1391.8839111328125,240.99749755859375,0.9159268736839294,1424.6246337890625,249.20201110839844
272,0.918115496635437,929.2870483398438,136.06053161621094,0.8856106400489807,888.40087890625,145.33497619628906,0.9723634123802184,1224.6048583984375,456.2685546875,0.919735074043274,1256.3951416015625,489.20648193359375,0.909214437007904,801.5555419921875,280.70880126953125,0.945241928100586,760.510986328125,271.733154296875,0.9858206510543824,1760.98291015625,536.617431640625,0.9646192193031312,1727.9263916015625,536.1361694335938,0.7278285622596741,1222.982666015625,201.0056610107422,0.8857916593551636,1185.0870361328125,200.331787109375,0.9645771384239196,1528.0372314453125,599.9368896484375,0.9632471799850464,1488.85546875,591.4947509765625,0.935293972492218,1791.8094482421875,697.6548461914062,0.9387608766555786,1833.08984375,711.2638549804688,0.9258587956428528,1391.5322265625,240.87164306640625,0.9124404788017272,1424.3607177734375,249.1874084472656
273,0.9596914052963256,935.8837280273438,136.83831787109375,0.8855892419815063,889.248779296875,144.8646240234375,0.9464391469955444,1224.1195068359375,455.1246032714844,0.928451120853424,1249.5419921875,488.5204772949219,0.9244188666343688,807.9088745117188,280.9411315917969,0.9377720952033995,761.1024780273438,271.9021911621094,0.9811502695083618,1761.154296875,543.3028564453125,0.9929288625717164,1728.341796875,536.0905151367188,0.7724339962005615,1223.685302734375,200.95960998535156,0.864194393157959,1185.56103515625,200.38340759277344,0.953191578388214,1528.8487548828125,593.5137329101562,0.9455713629722596,1489.6546630859375,591.6630249023438,0.926092565059662,1785.270751953125,697.4659423828125,0.939167320728302,1832.253173828125,705.2578735351562,0.9160025715827942,1385.350341796875,240.6328125,0.9075568318367004,1423.95166015625,249.1700897216797
274,0.9927629232406616,936.6334838867188,143.84217834472656,0.8900931477546692,896.3460693359375,144.56582641601562,0.907876431941986,1223.378173828125,447.9109802246094,0.948123335838318,1248.3682861328125,487.580078125,0.9208894968032836,808.47607421875,281.3143615722656,0.9357189536094666,767.7012329101562,272.2316589355469,1.0090389251708984,1760.837646484375,544.9407958984375,0.9901156425476074,1728.646240234375,535.8526611328125,0.769848108291626,1223.8885498046875,200.7176055908203,0.8545178174972534,1185.7547607421875,200.54042053222656,0.9624067544937134,1529.6182861328125,599.5147094726562,0.9805859327316284,1496.4989013671875,591.7531127929688,0.9530303478240968,1784.3740234375,697.3910522460938,0.924057126045227,1825.4720458984375,705.0875854492188,0.931949496269226,1384.8740234375,240.54380798339844,0.9040316343307496,1417.7625732421875,249.13308715820312
275,0.9752450585365297,936.9075927734376,145.18516540527344,0.9456411004066468,897.3914184570312,144.46453857421875,0.9203299283981324,1216.7855224609375,440.4683532714844,0.964206337928772,1241.48095703125,480.2664489746094,0.9198452234268188,809.1703491210938,287.35699462890625,0.9402772784233092,768.3388061523438,272.336181640625,1.0121699571609497,1760.367431640625,552.12890625,0.9808659553527832,1729.037109375,535.9183959960938,0.7912880182266235,1224.35595703125,200.62986755371097,0.8455812335014343,1192.0826416015625,200.33413696289065,0.9654610753059388,1535.97314453125,599.5167236328125,0.9756677150726318,1496.927490234375,591.7410888671875,0.942490816116333,1783.490478515625,697.2685546875,0.9374619722366332,1824.525634765625,704.9588623046875,0.9312753081321716,1384.61474609375,240.5106201171875,0.9132622480392456,1417.4942626953125,249.1656494140625
276,,,,,,,0.8991210460662842,1215.871337890625,439.3372497558594,0.978230595588684,1240.7122802734375,473.18798828125,0.9032541513442992,809.597412109375,287.5652770996094,0.93045574426651,768.5806274414062,272.60968017578125,1.0153383016586304,1760.1385498046875,552.8958740234375,0.9954842925071716,1729.513427734375,536.0455322265625,0.7859471440315247,1224.4285888671875,200.8473358154297,0.8479546308517456,1192.0928955078125,200.365234375,0.9578728675842284,1536.70849609375,599.693603515625,0.9562206268310548,1503.1236572265625,591.7373657226562,0.9344154596328736,1776.92724609375,697.0323486328125,0.9231287837028505,1823.7288818359375,704.8889770507812,0.928968071937561,1384.3040771484375,240.50082397460935,0.9196869134902954,1417.142822265625,249.1856384277344
277,,,,,,,0.9070453643798828,1209.48095703125,432.79150390625,0.9876981377601624,1239.9854736328125,472.15374755859375,0.919746160507202,816.1091918945312,287.9140319824219,0.912196934223175,769.29248046875,272.83697509765625,0.9897476434707642,1760.2667236328125,553.7131958007812,0.999294936656952,1735.7210693359375,536.3778076171875,0.8180691003799438,1224.6717529296875,201.04681396484375,0.868794322013855,1192.2147216796875,200.2765655517578,0.9521792531013488,1537.635009765625,599.8139038085938,0.97835773229599,1503.851806640625,591.6142578125,0.9441583156585692,1776.0684814453125,696.829833984375,0.9260942935943604,1817.1494140625,704.7686767578125,0.9243513345718384,1383.9376220703125,240.4548797607422,0.9222419261932372,1416.7933349609375,249.13687133789065
278,,,,,,,0.9591568112373352,1208.4486083984375,431.8725891113281,0.9647117257118224,1233.671630859375,465.23138427734375,0.9221353530883788,816.6129760742188,287.9505615234375,0.9105585217475892,775.913818359375,273.0865173339844,0.9888400435447692,1760.5665283203125,560.1455078125,1.0071104764938354,1736.2598876953125,536.7810668945312,0.8024092316627502,1231.0135498046875,201.2269744873047,0.8653917908668518,1192.67919921875,200.3834686279297,0.9738045930862428,1544.2919921875,599.9874877929688,0.9789721965789796,1504.5550537109375,591.6691284179688,0.9169194102287292,1775.177978515625,696.7088012695312,0.9311167001724244,1816.292236328125,704.65185546875,0.9056614637374878,1383.44189453125,240.49996948242188,0.9212774634361268,1416.3489990234375,249.0578765869141
279,0.9646450281143188,960.4490356445312,152.13848876953125,0.8262704610824585,905.1956176757812,151.20361328125,0.9462612867355348,1207.75439453125,430.9354248046875,0.9751514792442322,1233.0443115234375,464.302490234375,0.923762321472168,817.197265625,288.0237121582031,0.9224324822425842,776.6007080078125,273.2193603515625,0.987985610961914,1760.843505859375,560.6436767578125,0.9912012219429016,1736.46240234375,537.1309814453125,0.8480488061904907,1231.5367431640625,200.99514770507812,0.8644807934761047,1193.1702880859375,200.49900817871097,0.9656075835227966,1544.937255859375,600.1105346679688,0.9599705338478088,1505.1605224609375,591.7304077148438,0.928822934627533,1768.7088623046875,696.4834594726562,0.9275602102279664,1815.5892333984375,704.6072998046875,0.9114120602607728,1377.2568359375,240.5376739501953,0.9222249984741212,1416.12255859375,249.02273559570312
280,0.8478308320045471,967.8667602539062,151.74478149414062,0.8281912803649902,920.5299072265624,151.79043579101562,0.947455644607544,1200.6842041015625,424.02001953125,0.948520302772522,1232.0830078125,457.2543640136719,0.9163433313369752,823.62060546875,288.5464782714844,0.9110429883003236,777.0278930664062,273.4096984863281,0.9823328852653505,1761.135009765625,561.0769653320312,0.986093282699585,1736.758544921875,537.46923828125,0.8636930584907532,1232.0887451171875,200.81130981445312,0.848574697971344,1193.688232421875,200.60545349121097,0.9576093554496764,1545.6485595703125,600.0473022460938,0.958597719669342,1511.8154296875,591.7833862304688,0.9223478436470032,1767.7303466796875,696.2525634765625,0.944228172302246,1808.9901123046875,704.4270629882812,0.9193747639656068,1376.90087890625,240.58995056152344,0.9176620841026306,1415.87060546875,248.99806213378903
281,0.8965561389923096,975.4345092773438,151.77020263671875,0.8482422828674316,928.4702758789062,152.13601684570312,0.9497123956680298,1199.8736572265625,423.0214538574219,0.9370997548103333,1225.662353515625,456.1849060058594,0.923283576965332,823.9510498046875,288.5209045410156,0.9099715352058412,777.2698974609375,273.4946594238281,0.9673301577568054,1761.329345703125,561.47119140625,0.9833127856254578,1737.1365966796875,537.7581787109375,0.8711787462234497,1232.6458740234375,200.76715087890625,0.8485267758369446,1199.80224609375,200.67298889160156,0.9732667207717896,1552.125244140625,600.0712890625,0.9636638164520264,1512.7125244140625,591.8546752929688,0.9034990668296814,1761.2261962890625,696.1231079101562,0.9420821070671082,1808.3359375,704.2977905273438,0.9236258864402772,1376.646484375,240.60464477539065,0.9135110974311828,1415.7476806640625,249.02224731445312
282,0.8254668712615967,977.3272705078124,151.6318359375,0.8415574431419373,936.0767211914062,152.20535278320312,0.9604409337043762,1193.2662353515625,416.3500671386719,0.9404403567314148,1224.5814208984375,449.3866271972656,0.932847499847412,824.5094604492188,288.64703369140625,0.909892201423645,783.7188720703125,279.552734375,0.9435988664627076,1761.5595703125,567.655517578125,0.9636839628219604,1737.5145263671875,543.6676635742188,0.8628324270248413,1232.8131103515625,200.74545288085935,0.8450989723205566,1200.0849609375,200.76165771484375,0.9798821210861206,1552.4769287109375,600.1065673828125,0.964366853237152,1513.186279296875,591.986083984375,0.9268903136253356,1760.4781494140625,695.9977416992188,0.9241976141929626,1807.6767578125,704.2295532226562,0.9203683733940125,1376.350830078125,240.58531188964844,0.908262014389038,1409.7406005859375,249.00308227539065
283,0.7680221199989319,984.4263916015624,151.56895446777344,0.8482221961021423,936.6334838867188,152.3602294921875,0.9830182790756226,1192.5865478515625,415.4103088378906,0.9601828455924988,1223.74267578125,448.4856567382813,0.9336938858032228,825.0606079101562,288.83203125,0.9315186738967896,784.3175659179688,279.7725830078125,0.9519821405410768,1767.5289306640625,568.0674438476562,0.9921941757202148,1743.5172119140625,544.0529174804688,0.8597530126571655,1233.09765625,200.6482391357422,0.8451097011566162,1200.3499755859375,200.80357360839844,0.978862464427948,1552.9566650390625,600.0238647460938,0.9543238282203674,1519.258544921875,592.0559692382812,0.9174251556396484,1759.7138671875,695.8273315429688,0.92388117313385,1801.258544921875,704.0520629882812,0.915483832359314,1375.9114990234375,240.4654235839844,0.9118902683258056,1409.36767578125,249.0535125732422
284,0.8768342137336731,889.3848876953125,152.99392700195312,0.8432976603507996,943.97314453125,152.2718963623047,0.9955613017082214,1192.025390625,408.85296630859375,0.9708481431007384,1217.249267578125,447.6642456054687,0.9245929718017578,825.6038208007812,289.0372314453125,0.9353752732276917,784.900146484375,279.9632263183594,0.963618814945221,1767.7457275390625,568.5918579101562,1.000758409500122,1743.9622802734375,544.6085205078125,0.8515266180038452,1239.18603515625,200.56187438964844,0.8420054912567139,1200.505859375,200.7320251464844,0.9677744507789612,1553.4439697265625,600.1179809570312,0.9618003368377686,1519.833740234375,591.9078369140625,0.8908765912055969,1753.2430419921875,695.7113647460938,0.924837589263916,1800.4755859375,703.8545532226562,0.908222198486328,1375.563232421875,240.4614715576172,0.9164533019065856,1409.05615234375,249.0293884277344
285,0.6963716745376587,993.4930419921876,151.39215087890625,0.8449373245239258,952.3329467773438,152.31103515625,0.9603211879730223,1185.3797607421875,407.7699279785156,0.9987646341323853,1216.4776611328125,441.07769775390625,0.9258784651756288,831.7789306640625,289.1451110839844,0.9312102198600768,785.42822265625,280.1222229003906,0.9668124318122864,1768.0133056640625,568.9761962890625,0.9980174899101256,1744.1942138671875,544.8846435546875,0.8481231331825256,1239.1195068359375,200.5861968994141,0.8183634281158447,1200.50634765625,200.56768798828125,0.9549022316932678,1553.8753662109375,600.0617065429688,0.9742607474327089,1520.2587890625,591.6632080078125,0.8950185775756836,1752.4327392578125,695.51123046875,0.9107699394226074,1799.701904296875,703.7017211914062,0.9072539806365968,1369.470458984375,240.47032165527344,0.920714557170868,1408.8380126953125,249.01907348632812
286,0.8691931962966919,1000.1468505859376,151.26644897460938,0.8584880828857422,959.9387817382812,152.30470275878906,0.964275598526001,1184.57177734375,401.0475158691406,0.985682249069214,1215.7752685546875,440.2658386230469,0.9319066405296326,832.3328857421875,289.2880859375,0.936887264251709,791.7362670898438,280.2560119628906,0.9624165296554564,1768.1845703125,569.2627563476562,0.9932791590690612,1744.6568603515625,545.2448120117188,0.8224791884422302,1239.344482421875,193.2486114501953,0.8004411458969116,1201.1275634765625,200.5534820556641,0.968345046043396,1559.951171875,600.16748046875,0.964780330657959,1520.4786376953125,591.482421875,0.8960548043251038,1751.7982177734375,689.5810546875,0.91804176568985,1793.1444091796875,703.5791015625,0.9206119179725648,1369.103271484375,240.39840698242188,0.921369194984436,1408.4051513671875,249.00584411621097
