scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
266,0.9181135892868042,577.5030517578125,615.2594604492188,0.8221166133880615,592.2591552734375,655.2194213867188,0.9402951002120972,1937.185546875,456.4650573730469,0.893814742565155,1969.1505126953125,432.7732543945313,0.9740742444992064,2024.1693115234375,352.6031799316406,0.9261201620101928,2040.72509765625,319.77398681640625,0.9258056282997132,473.4737548828125,633.3728637695312,0.9299269914627076,513.3320922851562,608.3911743164062,0.8409519195556641,313.37823486328125,497.2384338378906,0.8448823094367981,344.357177734375,464.6853942871094,0.8147329688072205,375.8486022949219,479.7169189453125,0.667637825012207,385.1981506347656,505.3240051269531,0.967667520046234,1976.9510498046875,520.9035034179688,0.9420091509819032,1999.6572265625,487.57611083984375,0.7490245699882507,2239.470947265625,169.57275390625,0.9373266100883484,2224.757568359375,201.5142822265625
267,0.9186684489250184,577.4386596679688,609.238037109375,0.8163822889328003,591.8046264648438,648.8140258789062,0.9549193978309632,1936.5867919921875,456.1542663574219,0.929740071296692,1968.9827880859375,433.0913391113281,0.9880326390266418,2024.2808837890625,353.278076171875,0.9531714916229248,2040.43798828125,320.1873779296875,0.9648751616477966,472.624267578125,639.4220581054688,0.9450889229774476,512.8758544921875,608.9979858398438,0.8449462652206421,313.3573913574219,503.2523498535156,0.827946126461029,344.17669677734375,465.1705627441406,0.7728907465934753,375.464111328125,479.1625061035156,0.6608717441558838,384.8762817382813,504.7152099609375,0.9630152583122252,1976.893798828125,521.2316284179688,0.9544127583503724,1999.6668701171875,488.0318908691406,0.7499191164970398,2239.45361328125,169.5881805419922,0.9418915510177612,2224.738037109375,201.51622009277344
268,0.9291167259216307,577.496337890625,609.0921630859375,0.8137229681015015,591.6434326171875,648.6982421875,0.9571875929832458,1935.652587890625,449.79443359375,0.9487525224685668,1968.6749267578125,433.6346740722656,0.9792291522026062,2024.151611328125,359.7515869140625,0.9732422232627868,2040.0343017578125,320.9199523925781,0.9642837047576904,471.8013000488281,639.9938354492188,0.9315216541290284,512.1781005859375,609.624267578125,0.8538116812705994,313.2125549316406,503.4621276855469,0.8171955347061157,344.1026916503906,471.8050231933594,0.7236517071723938,375.091796875,472.9184875488281,0.6294458508491516,384.4383239746094,503.9735412597656,0.9545353651046752,1976.7540283203125,527.4344482421875,0.9722259640693665,1999.6331787109375,488.6874084472656,0.7413483262062073,2239.50390625,169.55335998535156,0.9381491541862488,2224.767822265625,201.4176025390625
269,0.9346808195114136,577.3246459960938,608.8753662109375,0.8123070597648621,591.5939331054688,648.6201171875,1.0033073425292969,1928.660888671875,448.50775146484375,0.9621400237083436,1968.1832275390625,440.229248046875,0.9611579179763794,2023.912353515625,360.30419921875,0.9540753960609436,2039.85595703125,321.51983642578125,0.9346489906311036,465.3445129394531,640.7870483398438,0.924284815788269,511.2445068359375,616.0743408203125,0.8651043772697449,313.0943603515625,503.6784057617187,0.8231295347213745,337.8572998046875,471.9084777832031,,,,,,,0.9661248326301576,1976.737060546875,528.048583984375,0.9737697839736938,1999.640380859375,489.1961059570313,0.7042401432991028,2239.412109375,169.85475158691406,0.928324818611145,2224.735107421875,201.6019592285156
270,0.9369599223136902,577.2303466796875,608.6535034179688,0.8045298457145691,591.5164794921875,648.5608520507812,1.009965419769287,1927.80224609375,448.0951843261719,0.9710674285888672,1967.5587158203125,440.6287231445313,0.9741747975349426,2017.62060546875,360.9858703613281,0.9504296779632568,2039.6944580078125,327.7264099121094,0.9328327178955078,464.42236328125,641.441162109375,0.931183695793152,504.6988525390625,616.63623046875,0.8634476065635681,312.9809265136719,503.8825378417969,0.8042954802513123,337.56463623046875,472.4457702636719,0.6909816265106201,368.7406005859375,471.9454040527344,0.6079862117767334,383.45306396484375,496.87164306640625,0.9662659764289856,1976.5474853515625,528.634033203125,0.9764044284820556,1999.669921875,495.44342041015625,,,,,,
271,0.9399766325950624,577.1533203125,608.4177856445312,0.8004679083824158,591.4099731445312,648.3111572265625,1.0053858757019043,1927.065185546875,448.0525512695313,0.9954533576965332,1961.5042724609375,440.512451171875,0.983039617538452,2017.286376953125,361.6238708496094,0.9652697443962096,2039.5823974609375,328.1661071777344,0.935459315776825,463.5914306640625,647.7256469726562,0.9284026026725768,504.1743469238281,617.0142822265625,0.8545700311660767,312.9476013183594,504.0789489746094,0.7870466113090515,337.26226806640625,472.9537658691406,,,,,,,0.9667842984199524,1976.501708984375,529.0372314453125,0.9890889525413512,1999.7188720703125,495.6875305175781,,,,,,
272,0.9420968294143676,577.0128784179688,608.0056762695312,0.8099298477172852,585.382080078125,647.8611450195312,1.016568899154663,1920.3310546875,448.1424865722656,1.013733983039856,1960.5928955078125,440.6060791015625,0.974791944026947,2017.400146484375,367.954345703125,0.9549104571342468,2039.4031982421875,328.8544006347656,0.9419302940368652,457.08685302734375,648.6015625,0.907598078250885,503.71917724609375,617.3009033203125,0.8417736887931824,312.9549560546875,504.1910095214844,0.7736425995826721,337.1014709472656,473.2467651367187,0.6863161325454712,367.7829284667969,464.8443298339844,0.5900202989578247,382.98638916015625,496.0993957519531,0.9501312971115112,1976.2872314453125,529.6174926757812,0.9809172749519348,1999.637939453125,496.3446960449219,,,,,,
273,0.9383816123008728,576.9220581054688,607.8700561523438,0.8130924701690674,585.2612915039062,647.7725830078125,0.9969964027404784,1919.4205322265625,448.427490234375,0.9955152869224548,1959.9027099609375,440.7555541992187,0.9792171120643616,2016.9127197265625,368.8788146972656,0.9561920762062072,2033.2099609375,329.5411376953125,0.9476919174194336,456.8341369628906,648.9701538085938,0.8961490392684937,503.365966796875,617.5054321289062,0.8312869668006897,312.89373779296875,504.3306884765625,0.7575582265853882,337.055419921875,479.3981323242187,0.6915067434310913,361.40533447265625,464.377685546875,0.5927755236625671,375.9938354492187,488.87493896484375,0.9583245515823364,1976.342041015625,535.915283203125,0.9738631844520568,1999.6806640625,496.7939453125,,,,,,
274,0.941240668296814,576.7703857421875,607.4052734375,0.8251484036445618,584.8052978515625,641.4536743164062,0.9740952849388124,1912.8316650390625,448.8633117675781,0.9755719304084778,1953.4976806640625,440.9524536132813,0.9628413319587708,2016.5848388671875,369.4172058105469,0.9512473940849304,2033.0228271484375,329.8306579589844,0.935093104839325,456.09088134765625,655.5518188476562,0.8892497420310974,496.7730712890625,623.82177734375,0.818125307559967,312.9296569824219,504.4676513671875,0.7431128621101379,336.8919982910156,479.7956237792969,0.7172513008117676,360.7124328613281,457.7450866699219,0.6197212338447571,376.0057067871094,488.549560546875,0.9583541750907898,1976.1346435546875,536.4463500976562,0.9681692719459534,1999.555419921875,497.3080139160156,,,,,,
275,0.9378640055656432,576.6156616210938,601.4243774414062,0.8374800682067871,584.6619873046875,641.24365234375,0.9764044880867004,1911.88525390625,448.9717102050781,0.9799581170082092,1952.61962890625,441.3019714355469,0.9605032801628112,2016.3695068359375,375.8739013671875,0.9578864574432372,2032.797607421875,336.19927978515625,0.9172704815864564,455.4400939941406,656.0239868164062,0.8941873908042908,496.2765808105469,624.2061157226562,0.8112903833389282,312.9647521972656,504.7231750488281,0.7381205558776855,336.7447509765625,480.0263671875,0.7440159320831299,360.4429626464844,457.47418212890625,0.6162010431289673,375.9519653320313,488.3191528320313,0.9638697504997252,1976.15625,536.8502197265625,0.9629316926002502,1999.5438232421875,503.444580078125,,,,,,
276,0.9489273428916932,576.5623779296875,600.9844360351562,0.8522344827651978,584.5187377929688,641.0011596679688,0.9459099173545836,1905.3458251953125,449.1692199707031,0.964544951915741,1951.62744140625,441.6417236328125,0.967963695526123,2015.97265625,376.4896545410156,0.9592357277870178,2032.68798828125,336.69818115234375,0.9273015260696412,449.1009521484375,656.5579833984375,0.898880124092102,495.7685546875,624.5775146484375,0.7956039309501648,312.97918701171875,504.89117431640625,0.727686882019043,336.60498046875,480.26806640625,0.758861780166626,360.2690124511719,457.38037109375,0.6079659461975098,375.8340759277344,488.0978698730469,0.964146077632904,1975.952392578125,537.0537719726562,0.9900649785995485,1999.546875,503.6635437011719,,,,,,
277,0.9497804045677184,576.5230102539062,600.6646118164062,0.8589239716529846,584.4526977539062,640.7735595703125,0.9583290815353394,1904.03955078125,449.2168273925781,0.9830822348594666,1944.7818603515625,447.6485595703125,0.956442892551422,2009.6988525390625,376.9705505371094,0.95242840051651,2032.42236328125,337.45965576171875,0.92281311750412,448.6145629882813,656.8541259765625,0.8892784714698792,495.3603210449219,624.9891967773438,0.7690337300300598,313.0624694824219,511.20355224609375,0.7136142253875732,336.39739990234375,480.6053771972656,0.7828042507171631,360.08795166015625,457.1906127929687,0.5953925251960754,375.7790222167969,487.9114074707031,0.9439502954483032,1975.702880859375,537.2374267578125,0.9987542629241944,1999.2960205078125,504.1761474609375,,,,,,
278,0.939219057559967,576.4103393554688,600.4088745117188,0.8555212616920471,584.3881225585938,640.6939697265625,0.92891925573349,1903.2235107421875,449.3873291015625,0.97356379032135,1943.7894287109375,447.9189453125,0.9546215534210204,2009.6533203125,377.69189453125,0.9541772603988647,2032.2532958984375,344.0806579589844,0.9116337895393372,447.85650634765625,657.2977294921875,0.8882821798324585,488.60406494140625,631.662841796875,0.7232729196548462,313.0079345703125,511.41986083984375,0.6834833025932312,336.2098083496094,481.1400451660156,0.8002403974533081,359.7809143066406,457.15570068359375,0.6050914525985718,375.6326904296875,481.7020568847656,0.9506341218948364,1969.06640625,536.7440185546875,0.978738009929657,1999.6300048828125,505.4129943847656,,,,,,
279,0.9286410808563232,576.3468627929688,600.2784423828125,0.8542487025260925,584.2964477539062,640.4329223632812,0.9502097964286804,1896.7364501953125,455.733154296875,0.9654783606529236,1937.1448974609375,448.0263671875,0.9903973937034608,2009.387451171875,384.2026062011719,0.9641773700714112,2031.9298095703125,344.9030456542969,0.915908932685852,441.327392578125,663.6796875,0.906205117702484,487.9597473144531,632.2947387695312,0.7079787850379944,312.99163818359375,511.7410888671875,0.6787177920341492,336.044189453125,481.3205261230469,0.8279991745948792,359.7956848144531,456.7929992675781,0.60148686170578,375.6683654785156,481.6959838867187,0.9354768395423888,1968.1007080078125,535.886962890625,0.9803014993667604,1999.8890380859375,512.6981201171875,,,,,,
280,0.9167112708091736,576.2744140625,599.8873901367188,0.8503625988960266,584.1912841796875,640.265380859375,0.9540765881538392,1896.1058349609375,455.74566650390625,0.9724166989326476,1936.2568359375,448.2185668945313,0.9931840300559998,2009.1236572265625,384.827880859375,0.9619846940040588,2031.833984375,345.53790283203125,0.9162303805351256,440.9519348144531,664.0093994140625,0.9041569828987122,487.53851318359375,632.7139282226562,0.7028845548629761,312.9237976074219,512.0496826171875,0.6775850057601929,336.08026123046875,487.5760498046875,0.8124547600746155,359.5402526855469,456.7752685546875,0.5923084020614624,375.4626770019531,481.3725891113281,0.9518370628356934,1967.7694091796875,529.6770629882812,1.0281939506530762,1999.846435546875,513.1182250976562,,,,,,
281,0.9046075344085692,576.2164916992188,599.5720825195312,0.8487131595611572,584.0471801757812,640.0709228515625,0.9467821717262268,1889.6737060546875,455.7982177734375,0.9585676789283752,1929.438232421875,448.3188781738281,0.9961302280426024,2008.9581298828125,385.4653625488281,0.9773017764091492,2031.718505859375,352.0960388183594,0.9114634394645692,440.4723205566406,664.4219360351562,0.8941249847412109,481.3055419921875,633.2073974609375,0.7006834149360657,312.8369140625,512.4736328125,0.6938313245773315,329.40289306640625,487.7629089355469,0.8134215474128723,353.4948425292969,456.80023193359375,0.5786350965499878,375.40325927734375,481.1903991699219,0.9979538321495056,1961.0361328125,529.3927612304688,1.0220037698745728,1999.630859375,519.682373046875,,,,,,
282,0.8888505697250366,576.0646362304688,599.3624877929688,0.8453707098960876,583.913330078125,639.8265380859375,0.9789592027664183,1888.96728515625,455.9164733886719,0.9712626338005066,1928.6986083984375,448.434814453125,0.9994826912879944,2008.93115234375,391.5741271972656,0.9810286164283752,2031.4886474609375,352.5478210449219,0.8950854539871216,439.7364501953125,664.8775634765625,0.8899422287940979,480.70257568359375,633.6636962890625,0.6899095773696899,312.8283996582031,512.80908203125,0.6963403224945068,329.22528076171875,488.061279296875,0.8256575465202332,353.2225341796875,456.59228515625,0.5922523736953735,375.4089660644531,481.11175537109375,1.0109686851501465,1960.4859619140625,529.3094482421875,1.0134131908416748,1993.3587646484375,520.0350341796875,,,,,,
283,0.8647204041481018,575.7725830078125,598.9769897460938,0.8405032157897949,583.767333984375,639.44189453125,0.9868294596672058,1888.0389404296875,455.9604187011719,0.9609491229057312,1927.9676513671875,448.6399841308594,1.0205672979354858,2008.6710205078125,391.9456176757813,0.967833399772644,2031.21484375,353.1481628417969,0.8826748728752136,433.5354919433594,665.343017578125,0.893215000629425,480.2333679199219,639.71484375,0.7167477607727051,312.9234619140625,519.4404296875,0.7119114995002747,329.0871276855469,488.288818359375,0.8233410120010376,353.2125549316406,456.4998474121094,0.5839934945106506,375.3475036621094,481.0451354980469,0.9944025874137878,1959.9866943359375,529.209228515625,1.005944013595581,1992.84912109375,520.2640991210938,,,,,,
284,0.8622347712516785,575.5297241210938,593.0787963867188,0.8345351219177246,577.6656494140625,633.045654296875,0.9750415086746216,1881.346923828125,456.08746337890625,0.9335090517997742,1921.435302734375,448.750244140625,1.028717875480652,2008.54638671875,392.400634765625,0.9558760523796082,2031.130859375,353.6266784667969,0.9104477763175964,432.92388916015625,671.6268920898438,0.8912783861160278,479.7539978027344,640.055908203125,0.7105307579040527,312.8636779785156,519.6780395507812,0.7193012833595276,328.99481201171875,488.4949645996094,0.8274769186973572,353.1263732910156,456.51068115234375,0.5822222232818604,375.33099365234375,480.9593505859375,0.9714316129684448,1959.6785888671875,529.2119750976562,1.003544569015503,1992.412353515625,520.4014282226562,,,,,,
285,0.8745811581611633,575.4877319335938,592.78125,0.8473940491676331,577.5535888671875,632.7774658203125,0.9872334003448486,1880.64453125,456.1304016113281,0.9422955513000488,1920.7384033203125,448.93939208984375,1.0221271514892578,2008.2313232421875,392.9066162109375,0.9652137756347656,2031.12255859375,359.814697265625,0.917879581451416,432.4146423339844,672.0652465820312,0.8796935081481934,479.4700012207031,640.3097534179688,0.7270243763923645,312.71942138671875,520.1729736328125,0.7326171398162842,328.8556823730469,488.6614379882813,0.8302643895149231,353.1327209472656,456.5732727050781,0.5803729295730591,375.4636535644531,481.1482543945313,0.9591295719146729,1953.4100341796875,529.5556640625,0.9845678210258484,1991.82763671875,520.671875,,,,,,
