scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
320,0.9773253202438354,2008.9322509765625,729.1005859375,0.97349214553833,2007.46728515625,767.8910522460938,0.9889976382255554,2040.510986328125,544.8965454101562,0.804162323474884,2007.5606689453125,551.5974731445312,0.8908931016921997,2097.62890625,183.7676696777344,0.8540829420089722,2079.507568359375,208.46205139160156,0.6257407665252686,1878.9222412109375,743.6731567382812,0.5527963042259216,1880.138671875,759.7794799804688,0.9288008213043212,2009.28955078125,648.7637939453125,0.9211179614067078,2048.970703125,656.47216796875,0.8727149367332458,2209.4921875,551.8320922851562,0.856747567653656,2185.478515625,593.1474609375,0.97266948223114,2079.8701171875,408.4745178222656,0.9110288023948668,2119.933837890625,432.73040771484375,0.925969898700714,1983.4739990234375,512.5897827148438,0.877287745475769,1936.1676025390625,513.2429809570312
321,0.9863556027412416,2008.8582763671875,728.9344482421875,0.9659637808799744,2007.4749755859375,767.5759887695312,0.9815276265144348,2040.7672119140625,544.8582153320312,0.7843410968780518,2007.7994384765625,551.485595703125,0.8528368473052979,2097.92626953125,183.7848968505859,0.8380661606788635,2079.436279296875,207.98699951171875,0.7252249717712402,2177.61767578125,343.6482849121094,0.7184298634529114,2160.877197265625,361.2629699707031,0.9378011226654052,2008.57275390625,648.6605224609375,0.9247572422027588,2048.2841796875,656.2174072265625,0.8761501908302307,2209.597900390625,545.68603515625,0.8488929271697998,2191.5966796875,592.9988403320312,0.9576544165611268,2079.486083984375,408.0470275878906,0.9112332463264464,2119.736572265625,432.3945617675781,0.923532783985138,1983.7711181640625,512.6766357421875,0.8746406435966492,1936.5208740234375,513.2582397460938
322,0.9927120804786682,2008.794921875,728.9290771484375,0.9556861519813538,2001.595458984375,767.5904541015625,0.9758496880531312,2041.1068115234375,544.8732299804688,0.7792966365814209,2008.10009765625,551.31640625,0.8555481433868408,2103.986572265625,184.13510131835935,0.8288213014602661,2079.848876953125,201.7909393310547,0.6984344124794006,2183.279296875,343.51446533203125,0.705690324306488,2160.8115234375,361.485595703125,0.9286739826202391,2007.9931640625,648.4500732421875,0.9108312726020812,2047.677978515625,656.0939331054688,0.8856550455093384,2209.636962890625,545.5638427734375,0.8589537739753723,2191.798583984375,592.8236694335938,0.951702117919922,2079.1181640625,407.8868713378906,0.8976213335990906,2119.6396484375,432.2297058105469,0.9183478951454164,1983.849609375,512.7713012695312,0.8727537989616394,1936.8038330078125,513.2640380859375
323,0.996540367603302,2008.788330078125,729.1289672851562,0.964160978794098,2001.553466796875,767.6838989257812,0.96883362531662,2041.3984375,544.8235473632812,0.772635281085968,2008.3099365234375,545.5067749023438,0.8212677836418152,2104.509033203125,184.45925903320312,0.8281745910644531,2080.216064453125,201.6126251220703,0.8843740820884705,2177.710205078125,343.8565673828125,0.8149116039276123,2160.6494140625,361.7065124511719,0.9037802219390868,2007.2972412109375,648.4335327148438,0.9204295873641968,2041.245361328125,655.8182983398438,0.8984866142272949,2215.587646484375,545.4234619140625,0.8740972280502319,2192.124267578125,592.4589233398438,0.9338682293891908,2073.0380859375,401.7180786132813,0.8932638168334961,2113.590576171875,431.7840881347656,0.918864905834198,1984.1123046875,512.8300170898438,0.8708496689796448,1937.2264404296875,513.3141479492188
324,0.9943774938583374,2008.6724853515625,729.1751708984375,0.966790497303009,2001.43896484375,767.7408447265625,0.9628866910934448,2041.6466064453125,544.7952270507812,0.7663924098014832,2008.357666015625,551.2770385742188,0.8529084324836731,2105.101318359375,184.64239501953125,0.8487901091575623,2080.689208984375,201.43955993652344,0.9406890869140624,2177.550537109375,343.89404296875,0.8664169907569885,2160.462646484375,361.9030151367187,0.9061932563781738,2000.832763671875,648.108154296875,0.9296422600746156,2040.4688720703125,655.7639770507812,0.9051311612129213,2209.71630859375,545.3815307617188,0.8737858533859253,2192.27490234375,592.3743286132812,0.9505009055137634,2072.689697265625,401.20648193359375,0.909973442554474,2113.2216796875,431.4146423339844,0.917987048625946,1984.462890625,512.800537109375,0.8633535504341125,1937.4503173828125,513.353759765625
325,1.0014687776565552,2008.6668701171875,729.1408081054688,0.9664952754974364,2001.38916015625,767.562744140625,0.9595355987548828,2047.601318359375,544.8095092773438,0.7548022866249084,2008.548828125,551.3043212890625,0.8658292293548584,2105.419677734375,184.6258087158203,0.8726480603218079,2081.169677734375,201.37115478515625,0.9436014294624328,2177.546630859375,343.816162109375,0.8757921457290649,2160.449951171875,361.95355224609375,0.9211544990539552,2000.25,647.898193359375,0.925700843334198,2039.8016357421875,655.7256469726562,0.9059263467788696,2209.707275390625,545.2921142578125,0.8712223768234253,2192.254638671875,592.4653930664062,0.9647629857063292,2072.15380859375,400.7156982421875,0.9441104531288148,2112.5302734375,425.1836853027344,0.904213547706604,1984.8511962890625,513.0055541992188,0.8504940867424011,1943.8699951171875,513.4121704101562
326,0.9996172785758972,2008.6278076171875,729.1996459960938,0.9696213603019714,2001.368896484375,767.606201171875,0.966474950313568,2047.9158935546875,544.7498168945312,0.7545495629310608,2008.69482421875,545.4642944335938,0.8600577116012573,2111.71240234375,183.96926879882812,0.8909560441970825,2087.958740234375,200.89865112304688,0.9514318704605104,2177.4599609375,343.7794494628906,0.8851044774055481,2160.330078125,367.58148193359375,0.9198781251907348,1999.6895751953125,647.8087158203125,0.914097011089325,2033.6339111328125,655.6803588867188,0.9098011255264282,2215.63916015625,545.1808471679688,0.8672493100166321,2192.329345703125,592.4609985351562,0.9663283824920654,2071.730224609375,400.378173828125,0.948582887649536,2112.00927734375,424.91357421875,0.8867263197898865,1984.99853515625,513.1116943359375,0.8415864706039429,1943.9375,513.5043334960938
327,0.999015212059021,2008.530029296875,729.2166137695312,0.973770797252655,2001.3270263671875,767.6754760742188,0.972964644432068,2048.204833984375,544.7340698242188,0.7396709322929382,2008.9287109375,545.4518432617188,0.703413188457489,1873.504150390625,743.64794921875,0.619992196559906,1880.254150390625,754.0174560546875,0.95012766122818,2177.457763671875,343.84783935546875,0.8902112245559692,2160.118408203125,367.7346496582031,0.9031742215156556,1999.1585693359375,647.7427978515625,0.921802818775177,2033.2396240234375,655.61865234375,0.9084799289703368,2215.700439453125,545.1076049804688,0.8641703128814697,2192.318359375,592.4884033203125,0.9482454657554626,2071.375244140625,399.9298400878906,0.9373639822006226,2111.74072265625,424.5935974121094,0.8663486242294312,1985.435791015625,513.206787109375,0.8413923382759094,1944.30517578125,513.500244140625
328,1.0003478527069092,2008.4364013671875,729.1751708984375,0.9752739667892456,2001.287109375,767.7415771484375,0.9761673212051392,2048.443359375,544.7418212890625,0.7308591604232788,2009.07470703125,545.3786010742188,,,,,,,0.9424610137939452,2177.505859375,343.8229064941406,0.8824647665023804,2160.1015625,367.6915893554687,0.9172619581222534,1992.918212890625,647.6680297851562,0.921550154685974,2032.795166015625,655.5505981445312,0.9061360955238342,2215.773681640625,545.01123046875,0.8590452075004578,2192.34521484375,592.4953002929688,0.9516929388046264,2071.101318359375,399.6574401855469,0.9208041429519652,2111.387939453125,424.3103637695313,0.868781566619873,1991.4267578125,519.0328369140625,0.8393728733062744,1944.684814453125,513.583984375
329,1.0049172639846802,2008.261474609375,729.0781860351562,0.9684789180755616,2001.3209228515625,767.4782104492188,0.975479543209076,2048.600830078125,544.7503662109375,0.7184588313102722,2009.0030517578125,545.3099975585938,,,,,,,0.9402681589126588,2177.56689453125,343.8288269042969,0.8771414756774902,2160.17529296875,367.61517333984375,0.9222248196601868,1992.4901123046875,647.7238159179688,0.9300130009651184,2032.4764404296875,655.5105590820312,0.9097595810890198,2215.868408203125,544.965087890625,0.856241762638092,2192.369140625,592.4533081054688,0.945267617702484,2065.09326171875,393.5660095214844,0.9205322861671448,2105.26416015625,424.11968994140625,0.869540274143219,1991.624755859375,519.1657104492188,0.830456018447876,1945.122802734375,513.6370239257812
330,1.0086109638214111,2008.2044677734375,729.0596923828125,0.9679419994354248,2001.217041015625,767.4441528320312,0.977202832698822,2048.79541015625,544.7073364257812,0.7143648862838745,2008.9571533203125,545.2679443359375,0.790073812007904,2113.422119140625,175.6912078857422,0.8859360814094543,2095.722412109375,199.6324005126953,0.938151717185974,2177.5615234375,343.806640625,0.8773097395896912,2160.064697265625,367.65087890625,0.9198179841041564,1992.1331787109375,647.6712646484375,0.924400269985199,2032.01416015625,655.43896484375,0.9110848307609558,2215.91845703125,544.8921508789062,0.8564034104347229,2192.35888671875,592.4707641601562,0.9572396874427797,2064.736572265625,393.1189575195313,0.9145859479904176,2104.80810546875,423.64801025390625,0.8626375198364258,1992.015380859375,519.1336669921875,0.817401111125946,1951.85400390625,519.4657592773438
331,1.002996563911438,2008.0596923828125,729.0494384765625,0.9697727560997008,2001.1248779296875,767.5484008789062,0.9757323861122132,2049.066162109375,544.6822509765625,0.7000856995582581,2009.2169189453125,545.2955322265625,0.7996174693107605,2113.49072265625,175.7059326171875,0.8914343118667603,2095.77392578125,199.6093292236328,0.928794264793396,2177.59765625,343.75323486328125,0.8721407055854797,2159.97705078125,362.0167541503906,0.9038938283920288,1991.630126953125,647.7017211914062,0.9075186848640442,2031.4495849609375,655.4119873046875,0.9104170203208924,2215.98974609375,544.8131713867188,0.8512744903564453,2192.40478515625,592.4154663085938,0.962622880935669,2064.352294921875,392.89056396484375,0.920803964138031,2104.558349609375,423.3860168457031,0.8637325763702393,1992.4771728515625,519.1425170898438,0.827286422252655,1952.1949462890625,519.4905395507812
332,1.0095700025558472,2007.91162109375,728.9522094726562,0.9688761830329896,2001.1416015625,767.4567260742188,0.9749534726142884,2049.336669921875,544.5949096679688,0.6853209137916565,2015.7791748046875,545.3734130859375,0.7946234941482544,2113.4384765625,175.74942016601562,0.8914470672607422,2095.789794921875,199.6237640380859,0.9231067299842834,2177.672607421875,343.71142578125,0.8710824847221375,2159.8984375,362.0084533691406,0.8989642858505249,1985.3251953125,647.6736450195312,0.9214000701904296,2025.117431640625,655.3284912109375,0.9134137630462646,2216.06787109375,544.7717895507812,0.8496631383895874,2192.468505859375,592.3619384765625,0.9598459005355836,2064.051025390625,392.69232177734375,0.9350818991661072,2104.364501953125,417.5982971191406,0.8588225245475769,1993.0672607421875,519.2879638671875,0.8411850333213806,1952.8956298828125,519.5408325195312
333,1.0137094259262085,2007.8507080078125,729.0044555664062,0.9731659293174744,2001.0789794921875,767.58740234375,0.9727394580841064,2049.54443359375,544.5040283203125,0.6788053512573242,2016.1298828125,545.3748168945312,0.798400342464447,2113.075927734375,176.3670654296875,0.8896102905273438,2095.605224609375,199.8653564453125,0.9216089844703674,2177.69921875,343.619384765625,0.875036358833313,2159.865478515625,361.9548950195313,0.9127850532531738,1984.84814453125,647.7425537109375,0.921412467956543,2024.5721435546875,655.25,0.9153681397438048,2216.12841796875,544.766357421875,0.8463433384895325,2192.52099609375,592.2913208007812,0.952405035495758,2063.77001953125,392.51458740234375,0.9431765079498292,2104.0791015625,417.3846740722656,0.8545128107070923,1993.5023193359375,519.3582763671875,0.8438541293144226,1953.33935546875,519.59521484375
334,1.0061970949172974,2007.6973876953125,729.1190185546875,0.9739935994148254,2001.0570068359375,767.72802734375,0.968656063079834,2049.755126953125,544.4420166015625,0.6728596687316895,2016.3367919921875,545.4057006835938,0.7833894491195679,2113.38525390625,176.10377502441406,0.8833027482032776,2095.73193359375,199.7480926513672,0.9186837077140808,2177.74072265625,343.5555114746094,0.8764615058898926,2159.787841796875,361.9265441894531,0.9281320571899414,1984.25927734375,647.7063598632812,0.9177983403205872,2023.9990234375,655.2171630859375,0.9179131388664246,2216.197265625,544.7623291015625,0.8423247337341309,2192.5849609375,592.230224609375,0.9366454482078552,2063.330078125,392.1451416015625,0.9441328048706056,2103.760498046875,417.049560546875,0.8540269136428833,1999.4239501953125,519.3516845703125,0.8473626375198364,1959.764404296875,519.740478515625
335,1.0056167840957642,2007.56884765625,729.0396118164062,0.9700984358787536,2001.0115966796875,767.7018432617188,0.973110556602478,2055.832275390625,544.5492553710938,0.659689724445343,2016.6717529296875,545.376708984375,0.7453050017356873,2113.858642578125,175.8020477294922,0.8774460554122925,2095.96435546875,199.6140594482422,0.9163268208503724,2177.822265625,338.0377502441406,0.8808842301368713,2159.7978515625,361.8673095703125,0.9204661846160888,1983.7716064453125,647.6990356445312,0.9102284908294678,2023.728271484375,655.1331787109375,0.9232207536697388,2216.2724609375,544.7396240234375,0.8386875987052917,2192.693115234375,592.095458984375,0.930086314678192,2057.188720703125,392.00982666015625,0.944920539855957,2103.63134765625,416.8067626953125,0.8719143271446228,1999.8414306640625,519.45751953125,0.8602672219276428,1960.0347900390625,519.7996826171875
336,1.000610589981079,2007.4901123046875,729.0625,0.9666624665260316,2000.9398193359375,767.8067016601562,0.9816973209381104,2056.021728515625,544.3304443359375,0.6736171841621399,2017.10693359375,551.2232055664062,0.7656339406967163,2119.46630859375,175.62875366210938,0.8835192918777466,2096.142333984375,199.50921630859375,0.9221892952919006,2177.83740234375,337.9224853515625,0.8821380734443665,2159.716064453125,361.82427978515625,0.907812476158142,1983.3720703125,647.7265014648438,0.9172760844230652,2017.505126953125,649.4833984375,0.9234421849250792,2216.342041015625,544.7366943359375,0.8378646373748779,2192.71240234375,592.1265258789062,0.9281855821609496,2057.036376953125,391.7469177246094,0.9475438594818116,2097.587890625,416.6985778808594,0.8810595273971558,2000.0916748046875,519.5225830078125,0.8656971454620361,1960.24072265625,519.8247680664062
337,0.994655966758728,2007.4273681640625,729.2178955078125,0.9699920415878296,2000.870849609375,767.825927734375,0.9889934659004213,2056.192626953125,543.7103881835938,0.7058797478675842,2017.1710205078125,551.2849731445312,0.7034717202186584,2119.95556640625,175.22080993652344,0.8660366535186768,2096.444580078125,199.3118896484375,0.923461616039276,2177.89404296875,337.8567199707031,0.8827577233314514,2159.69091796875,361.7821960449219,0.907236635684967,1977.1217041015625,647.561279296875,0.9250231385231018,2016.9942626953125,649.2994384765625,0.9246167540550232,2216.39501953125,544.7838745117188,0.8333307504653931,2192.811767578125,592.0449829101562,0.9274143576622008,2056.69091796875,391.50347900390625,0.9571917057037354,2097.28076171875,416.37457275390625,0.8907027244567871,2000.3408203125,519.8712158203125,0.8580554127693176,1960.5321044921875,520.026123046875
338,0.984346568584442,2001.7509765625,729.3157958984375,0.9757253527641296,2000.7701416015625,767.9716796875,0.971709132194519,2055.934814453125,537.0569458007812,0.7188409566879272,2024.042236328125,552.0025634765625,0.7334115505218506,2120.11865234375,175.4347381591797,0.8679816722869873,2096.572509765625,199.27423095703125,0.9214315414428712,2177.893798828125,337.8622741699219,0.8789913654327393,2159.658203125,361.7650451660156,0.9126136302947998,1976.6339111328125,641.6913452148438,0.9323129653930664,2016.517822265625,649.2108154296875,0.926669716835022,2216.475341796875,544.8007202148438,0.8317463397979736,2192.911865234375,591.93408203125,0.9305051565170288,2056.355224609375,385.4049072265625,0.9567477107048036,2097.04150390625,416.0689697265625,0.8949581980705261,2000.4715576171875,519.8286743164062,0.8748610019683838,1960.9022216796875,520.003662109375
