scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
393,0.953235805,695.7094116,583.8189697,0.591485202,656.1456299,584.5665894,1.023328066,1508.224487,691.6960449,0.947603583,1464.481934,700.2260742,0.963661194,788.119751,736.340271,0.953628123,747.8228149,747.5531006,1.016289592,1099.585083,379.7357178,0.967055202,1059.939819,395.6498718,0.897679985,864.357605,580.6591187,0.854551792,835.8945313,604.3345947,,,,,,,1.028323174,500.1853638,423.7998657,1.003373027,460.0808716,448.0428162,,,,,,
394,0.942122459,695.666626,583.774231,0.630893826,655.9547119,587.9539185,1.027194977,1508.117798,691.6661377,0.956472695,1464.354736,700.2399292,0.964823663,788.1146851,736.3029175,0.95309341,747.822998,747.4924927,1.019928455,1099.575928,379.8101196,0.965924382,1059.826782,395.7188416,0.905400574,864.3639526,580.5568237,0.856826186,835.8175659,604.2358398,,,,,,,1.026344061,500.2493591,423.8411865,0.998627245,460.0484314,448.0063171,,,,,,
395,0.942810178,695.6960449,583.8554077,0.545000017,655.9326782,588.1571045,1.022472143,1507.976685,691.65448,0.970646679,1464.121704,700.1584473,0.962058723,788.0419922,736.2753906,0.953902423,747.7259521,747.4678345,1.025642157,1099.605713,379.8576965,0.964345157,1059.858765,395.7328796,0.905213058,864.4155273,580.5263062,0.853317857,835.7470703,604.1019287,,,,,,,1.028604031,500.2991028,423.9009094,0.989704788,459.9655151,448.010498,,,,,,
396,0.945309222,695.7782593,583.9728394,0.603767991,655.9726563,587.9111938,1.020825863,1507.826172,691.6405029,0.952776015,1464.299438,700.0153809,0.962055266,788.0061035,736.2288818,0.946920872,747.6791382,744.571106,1.029000521,1099.58313,379.9041443,0.968345523,1059.828613,395.7911377,0.911297321,864.361084,580.4278564,0.856009066,835.6860962,603.9916382,,,,,,,1.03140974,500.3562317,423.9778748,0.982346535,459.9823914,447.9565125,,,,,,
397,0.96318984,695.9009399,583.9981079,0.629917979,656.0048828,587.9541626,1.021558523,1507.707031,691.6345215,0.95681721,1464.279053,699.9589844,0.963166595,787.939209,736.1792603,0.946857214,747.604126,744.5188599,1.030993819,1099.58313,379.930603,0.97039628,1059.793091,395.827301,0.915071726,864.2796021,580.2698364,0.843357921,835.6991577,603.8474121,,,,,,,1.030557871,500.3453674,423.9527893,0.976075411,459.9470825,447.9172668,,,,,,
398,0.970944524,695.9758911,584.0445557,0.661478937,655.9685669,587.9484253,1.012626052,1507.622559,691.6216431,0.958040535,1464.05603,699.9476318,0.962495983,787.9108276,736.1759033,0.943454504,747.5390015,744.4960327,1.023595691,1099.570801,380.0038757,0.966657698,1059.757324,395.8901672,0.921115994,864.2868042,580.2321777,0.836694777,835.6318359,603.7506714,,,,,,,1.026487589,500.377533,424.0249329,0.969769955,459.9600525,447.8444824,,,,,,
399,0.971065819,696.0102539,584.0385742,0.689763486,655.8967896,588.0006714,1.003867745,1507.521973,691.5678711,0.96388644,1463.876831,699.9345703,0.960927069,787.8839722,736.1728516,0.948802769,747.520874,744.4335938,1.024252534,1099.520874,380.0586853,0.966136098,1059.693237,395.9396057,0.92241478,864.21698,580.1387329,0.826607287,835.647522,603.6382446,,,,,,,1.026271701,500.3891602,424.0892334,0.960247695,459.8930359,447.823761,,,,,,
400,0.975566506,696.0441284,584.0496826,0.697595179,655.7456055,588.0137329,0.998203516,1504.494751,691.5591431,0.95951575,1463.817139,699.8909912,0.95555687,787.7532349,736.1016235,0.945152044,747.4411621,744.4071045,1.021747708,1099.491943,380.0950317,0.966629744,1059.616333,395.9795227,0.933224618,864.1932983,580.0501099,0.82537812,835.5759277,603.5286255,,,,,,,1.026994467,500.3895874,424.1388245,0.958907366,459.8626709,447.7737122,,,,,,
401,0.977596402,696.0625,584.0900269,0.704368591,655.6621704,588.0341797,0.9993577,1504.449463,691.6314697,0.956636667,1463.687988,699.8508301,0.954731762,787.6606445,736.0955811,0.938281715,744.4395142,744.4920654,1.025893927,1099.434326,380.0970764,0.973340809,1059.579224,396.0271606,0.9385553,864.1281128,579.9890137,0.81116432,835.4396362,603.4326782,,,,,,,1.026101708,500.4096985,424.1803284,0.951603472,459.8227844,447.7338562,,,,,,
402,0.978221893,696.1016235,584.1182861,0.70856148,655.5494385,588.048645,0.995155752,1504.394775,691.5752563,0.947075307,1463.515869,699.7980957,0.947008431,787.6029663,736.1081543,0.944003165,744.3219604,744.4616699,1.025319934,1099.408936,380.091095,0.973097444,1059.54895,396.0428162,0.943237185,864.0733032,579.9190063,0.80892545,835.4674072,600.5085449,,,,,,,1.026787877,500.40625,424.1693726,0.947429419,459.8118591,447.6432495,,,,,,
403,0.980577886,696.1386719,584.1519165,0.717974305,655.4811401,588.0165405,0.977940142,1504.380249,691.4561157,0.951576114,1460.532959,699.7521973,0.941004097,787.5120239,736.0941162,0.943475306,744.2626343,744.4487305,1.024990678,1099.379272,380.1525269,0.976899624,1059.508423,396.089447,0.951498806,864.0404053,579.8244019,0.828141689,832.3023071,603.4290161,,,,,,,1.049569607,500.2431641,424.2152405,0.943329096,459.8251648,447.5276794,,,,,,
404,0.979911268,696.1385498,584.2020874,0.722327292,655.4432983,588.0524292,0.971081018,1504.369629,688.5477295,0.957203507,1460.496704,699.6918335,0.930812597,787.4403687,736.1207275,0.949517548,744.1158447,744.4257813,1.013788223,1096.363525,380.2480164,0.983780086,1059.416626,396.1072693,0.945621967,863.9772949,579.7407837,0.832697392,832.3258057,600.5637207,,,,,,,1.051933527,500.3367615,424.3891907,0.974896193,459.8451233,447.5768433,0.680060267,651.9645386,659.4098511,0.819243908,616.1303711,672.1741333
405,0.986020982,696.1279297,584.1967163,0.730556905,655.482666,588.0129395,0.980805099,1504.290894,688.442627,0.969531715,1460.398193,699.6485596,0.92922157,784.3275146,736.0510864,0.951850355,744.0635376,744.4121704,1.013050318,1096.248291,380.4637756,0.989059031,1056.394409,396.132843,0.939279675,863.9108276,579.661377,0.830009878,832.3032837,600.4612427,,,,,,,1.05763185,500.2648621,424.4049377,0.944839537,459.6941223,447.5946655,,,,,,
406,0.974817812,696.1917725,584.2155151,0.739897966,655.6964722,588.0864258,0.980235279,1504.182495,688.407959,0.968502223,1460.38855,699.6146851,0.931377232,784.2506714,736.0335693,0.95371002,744.0174561,744.3795776,1.014794827,1096.150391,380.3205566,0.990900517,1056.35144,396.271698,0.934659123,863.8358154,579.5881348,0.834104717,832.3007202,600.3661499,,,,,,,1.04202199,503.4492798,424.4455872,0.944572687,459.7123413,447.6667175,0.745806456,652.2802734,656.3287964,0.849784493,616.0858154,672.1726074
407,0.974774539,696.1752319,584.1751099,0.75326395,655.7001953,588.1062012,0.985800028,1503.979126,688.293335,0.979117274,1460.263306,699.5603027,0.932608128,784.1778564,736.0386353,0.952871382,743.9293213,744.369751,1.032464862,1095.93335,380.4030762,1.005931735,1056.114502,396.3092957,0.936093271,863.7461548,579.5800781,0.842907667,832.260498,600.300293,,,,,,,1.036510348,503.6054382,424.5064392,0.957952559,459.729187,447.5203552,0.782074094,652.3432007,656.2019043,0.861789525,616.0876465,672.1749268
408,0.974121034,696.1054688,584.2145386,0.763427496,655.7086792,588.1279907,0.977857053,1503.70166,688.2374878,0.971259892,1460.18457,699.5082397,0.941483021,784.1608276,736.0419922,0.955545008,743.9364624,744.2925415,1.023939133,1096.094238,380.5231018,1.006547928,1056.135864,396.3322754,0.935080409,863.6867676,579.5627441,0.844986975,832.1760864,600.1994629,,,,,,,1.042382002,503.7388,424.5465088,0.953499615,459.7853394,447.5461121,0.842220664,652.3949585,656.0510864,0.887319088,616.0414429,672.1724243
409,1.010618806,695.9721069,583.7032471,0.635984659,652.7183838,588.3181152,0.972211301,1503.479736,688.2324219,0.967631936,1460.108643,696.4653931,0.941904068,784.1027832,736.0275879,0.951925516,743.8723145,744.2506714,1.023870349,1096.154419,380.5705872,1.005835891,1056.130127,396.4092102,0.93141818,863.5917969,579.5533447,0.847456157,832.0375366,600.1509399,,,,,,,1.042980552,503.8511658,424.5828857,0.945024848,459.8807983,447.5482483,,,,,,
410,0.993556142,695.5991211,579.9578857,0.764098942,655.6333008,588.1345825,0.981457114,1500.428101,688.227356,0.971639633,1460.039795,696.3823853,0.955734789,784.0131226,736.031189,0.946832657,743.7855225,744.2593994,1.014139652,1096.105957,380.6420898,0.995368481,1056.0177,396.5325012,0.935314178,863.5279541,576.6858521,0.84477675,831.9990234,600.0113525,,,,,,,1.041534901,503.9698486,424.5846863,0.941933453,460.0264893,447.4811707,0.917132258,655.5964966,655.8302612,0.885979235,616.1793213,672.1548462
411,0.89619869,695.9024658,579.7758179,0.834327281,655.9324951,587.8806152,0.994134188,1500.294312,688.1779175,0.968363345,1459.833252,696.3491211,0.950870156,783.9499512,736.0106812,0.944045186,743.6390381,744.2463379,1.008343697,1096.05481,383.5259705,0.995159268,1056.032471,396.5662537,0.933148623,863.4761353,576.6399536,0.849013984,831.7833862,599.9800415,,,,,,,1.03795898,504.0536804,424.572998,0.932221532,460.1537781,444.5891724,0.915560901,655.6456909,655.7088013,0.887587965,616.1726685,672.1205444
412,0.769034386,696.1304321,579.8795776,0.900108874,656.2745361,584.3717651,0.992340088,1500.192261,688.1640625,0.962853491,1459.738647,696.3326416,0.949199975,783.8967285,736.0251465,0.934852481,743.5391846,744.2427368,1.004299045,1096.00415,383.5912476,0.981769621,1055.946777,399.5072327,0.933829308,863.4537964,576.5803223,0.852022886,831.6830444,599.9152222,,,,,,,1.036463976,504.1299744,424.5952759,0.939307988,460.2179871,444.5863953,0.905879855,655.6658325,655.5766602,0.885752738,616.1610107,672.118042
413,0.65380168,696.1341553,583.6450195,0.959688127,659.5391846,584.2701416,0.998459041,1500.072876,688.0665283,0.957255304,1459.595947,696.2872925,0.947364688,783.687439,736.0507202,0.927320659,740.4351196,744.2567139,1.008244157,1095.986206,383.6593933,0.986074507,1055.877441,399.5905151,0.929502964,860.539978,576.5523071,0.849008381,831.6151123,599.8270264,,,,,,,1.034339428,504.1139832,424.574646,0.932406008,460.1686401,444.5813599,0.90228045,655.7053833,655.5174561,0.879962027,616.2750854,672.0596313
414,0.535736501,695.9938354,584.1375732,1.016987324,659.8048706,584.1986084,0.995762289,1499.947388,688.0142212,0.949398935,1456.518921,696.258728,0.945085347,783.6582031,736.5258789,0.944456339,740.4521484,744.0628052,1.001741052,1095.96582,383.7819214,0.977209091,1055.830566,399.6115723,0.930863261,860.5209961,576.5078735,0.84765327,831.4557495,599.7799683,,,,,,,1.031632423,504.1209106,424.5810852,0.930693626,460.2167969,444.5570068,0.902256548,655.7203369,655.468811,0.877551794,616.328125,672.0356445
415,0.490366876,695.8619385,587.8932495,1.013316512,660.0053711,584.0427246,0.989795804,1499.848145,687.8949585,0.955177546,1456.374146,696.2332764,0.950792551,783.9172363,743.6506958,0.907465398,743.5686646,740.5858154,1.001580358,1095.934937,383.835968,0.979295373,1055.829346,399.6614075,0.936406791,860.4110718,576.4786987,0.853087783,828.5297852,599.8214722,,,,,,,1.032325268,504.137146,424.6016846,0.925567269,460.2244263,444.5681458,0.910444796,655.763855,652.6278687,0.876372397,616.2854614,672.0618896
416,0.465417117,695.583374,588.3821411,0.995388448,660.3134766,583.8461304,0.989510775,1499.718384,687.6834106,0.965262949,1456.264282,696.194397,0.957968473,784.2896118,747.444397,0.942644,744.2287598,740.1713257,1.006020546,1095.834961,383.8922424,0.977992177,1055.710815,399.7449646,0.938637137,860.328125,576.4240112,0.865661383,828.4453735,599.6976318,,,,,,,1.031125903,504.2016602,424.5567322,0.932632565,460.3125,444.5404358,0.91124171,655.7866821,652.5764771,0.872480094,616.2858887,672.0606689
417,0.541473091,695.6158447,591.4066772,0.95507592,660.4660034,583.664856,0.984456301,1499.515503,687.5356445,0.965002716,1456.139282,696.1235962,0.967766762,784.5244141,747.8650513,0.969342411,747.5456543,739.9129639,1.013661742,1095.723755,383.9395142,0.978923142,1055.597534,399.8369751,0.939344943,860.2716064,576.4161377,0.856592774,828.4377441,599.505188,,,,,,,1.033687234,504.2261047,424.5576477,0.934867024,460.2422485,444.5486755,0.910056412,655.8434448,652.5591431,0.86689043,616.3565063,671.9869995
418,0.626227915,695.9224243,588.5793457,0.924595356,660.4476929,583.5957642,0.983264327,1496.497681,687.5562134,0.961223781,1456.007446,696.083374,0.970996797,787.5780029,748.0845947,0.970071852,747.5856934,739.9439087,1.01547122,1095.626343,384.0063782,0.975576282,1055.513916,399.9002075,0.937418222,860.0556641,576.5166626,0.864090681,827.9492798,599.5405884,,,,,,,1.029771209,504.2435608,424.5739441,0.935382366,460.2497864,444.5776978,0.907091141,655.9023438,652.5621338,0.866518319,616.2592773,672.0603638
419,0.655923426,695.8728027,588.6177979,0.879000425,660.6652832,583.480957,0.993927002,1496.419312,687.5518799,0.961315989,1455.825562,696.0150757,0.974061728,787.8183594,748.2730713,0.970481575,747.7662354,740.0689697,1.024877071,1095.522827,384.0632935,0.977789998,1055.435303,399.9309387,0.936200142,860.2386475,579.4960327,0.88142252,827.7489624,599.4603271,,,,,,,1.029753685,504.2770386,424.5653992,0.930387795,460.2366638,444.510376,0.900746286,655.8894043,652.5842285,0.864252687,616.2592163,672.0610962
420,0.698427022,695.9226685,591.4631348,0.856329203,663.9835205,580.1885376,1.001903534,1496.252563,687.5118408,0.940117657,1455.749512,696.0110474,0.959286094,788.0423584,748.4442749,0.970479548,747.9110718,740.2630005,1.02266562,1095.42749,384.1207275,0.984026313,1052.491455,400.0027771,0.949665308,860.4125977,579.6732788,0.85951817,828.1265869,596.1965332,,,,,,,1.05992198,504.0672607,424.5508118,0.943757236,460.2530518,444.5555725,0.905064762,655.932251,652.5570679,0.867454648,616.203125,672.1152344
421,0.751788437,696.1401367,591.4719238,0.845517397,663.9086304,580.2036743,1.008587956,1496.018921,687.5004883,0.922658682,1455.633545,695.9241943,0.951609254,788.2268677,748.5753784,0.964359343,747.9575195,740.3986206,1.033392072,1092.40271,384.1459961,0.995972335,1052.346436,400.0820618,0.956024408,860.4849854,579.8621216,0.797336876,828.5239258,595.6155396,0.911908507,696.401123,532.3146362,0.68014431,683.8286743,564.2665405,1.054582357,504.1229248,424.658905,0.933824182,460.1537781,444.5296021,0.909018338,655.9299927,652.5368652,0.865978301,616.2212524,672.0877075
422,0.771334767,696.2970581,588.4995117,0.832875371,664.0025024,580.2272339,1.003546596,1495.872803,687.4951782,0.916572928,1452.57959,695.8884277,0.951167107,788.3109131,751.5831909,0.960045576,747.9501343,740.4959717,1.033513784,1092.320435,384.2602844,1.000645161,1052.229248,400.1319275,0.954785228,863.6444702,580.0101318,0.815239191,828.5429077,595.5196533,0.931648374,696.5198364,528.5973511,0.688342452,683.9258423,563.9890137,1.063396454,504.0372009,424.6642761,0.944377065,460.2793274,444.5161438,0.908438623,655.9012451,652.5648804,0.865283549,616.2421875,672.041626
423,0.793156922,696.3209229,588.4333496,0.824641705,664.0383911,580.2197876,1.002563119,1495.697388,687.4881592,0.916083872,1452.449829,695.822937,0.959909916,788.3883057,751.6802979,0.965908825,747.8034668,743.4672241,1.041166663,1092.274292,384.3072205,1.005083561,1052.166626,400.1748047,0.965077579,863.8226929,579.7780762,0.900979042,827.989563,595.7409058,0.937078953,699.4514771,527.9672852,0.714225709,687.3652954,560.3360596,1.052858829,503.9986877,427.5579529,0.950144827,460.1801758,444.4899292,0.906472683,655.8460693,652.5725708,0.864974082,616.2463379,672.0248413
424,0.805211365,696.4486694,588.4451904,0.814690173,663.8855591,583.3023682,0.989584565,1495.483398,684.5477295,0.921530426,1452.380981,695.7427979,0.959909439,791.5432129,751.765625,0.981602311,747.7632446,743.5645142,1.049064875,1092.226685,384.3510437,1.008478642,1052.089722,400.1921692,0.945864916,863.9804077,576.4766846,0.907253265,827.9512329,595.9103394,0.915424764,699.5751343,524.5437622,0.747523606,687.3745117,559.9789429,1.033665538,504.2443542,427.6734619,0.942587674,460.0979004,447.4837646,0.906343043,655.7713013,652.5536499,0.86914295,616.2383423,672.0212402
425,0.813323081,696.4332275,588.3746338,0.808414161,663.8535767,583.3355103,0.982350588,1492.40979,684.4987183,0.922249794,1452.294434,695.7030029,0.96953249,791.628418,751.8469849,0.9953807,747.7195435,743.5648193,1.047290683,1092.149414,384.585083,1.013675213,1051.809204,400.3029785,0.926560879,864.1395264,575.7562866,0.914393425,827.8374634,596.1490479,0.924814224,699.5809326,523.9343872,0.766859591,687.546875,559.75354,1.030091405,504.3618469,427.6930542,0.932309449,460.1575928,447.5293579,0.907529414,655.7485962,652.5537109,0.870844603,616.2545166,672.0333252
426,0.824419379,699.4124756,588.3404541,0.806014001,663.8890381,583.3667603,0.983685613,1492.300781,684.3998413,0.932316959,1451.917847,695.8206787,0.978032053,791.7315063,751.9338379,1.00863564,747.8028564,743.6282349,1.042131901,1092.086792,384.6606445,1.008480191,1051.770386,400.3476257,0.906418145,864.1813354,572.3937378,0.887063384,828.5054321,595.9676514,0.900568485,699.6563721,520.5554199,0.783979058,687.9086304,556.3927002,1.038609385,507.3287964,427.6998596,0.937418163,460.157196,447.6148987,0.902016222,655.7643433,652.5217285,0.868333638,616.2709961,672.0379028
427,0.808185518,699.3990479,588.3389282,0.793732226,663.9877319,583.3534546,0.993004322,1492.258667,684.2269287,0.930356205,1451.752563,695.786377,0.980762541,791.9334717,752.0082397,1.027742743,747.9133301,743.6785278,1.045532107,1091.866821,384.6130981,0.988917649,1051.561401,400.3881836,0.902008832,864.2702637,571.9887085,0.89408654,832.0373535,595.5457764,0.919188142,699.7233887,519.9830322,0.798471451,687.8872681,556.2044678,1.048399806,507.3873291,427.7538757,0.935056746,460.2019348,447.6580811,0.899883568,655.7789307,652.5476074,0.863320708,616.2910156,672.0192871
428,0.800608218,696.4176636,588.3673706,0.770679235,664.1137695,583.3395386,1.003902674,1492.266357,684.0671997,0.929257751,1451.692261,695.7197266,0.982165873,792.0639038,752.1003418,1.048588395,748.0640869,743.7758789,1.036412239,1091.794434,387.6369934,0.971659899,1051.509521,400.4400024,0.89915365,867.293396,571.6566162,0.907933772,835.5048828,592.1776123,0.902511597,699.6010132,519.5443726,0.803836465,688.0317993,556.1187744,1.052978396,507.4024658,427.7738037,0.938929856,460.2475891,447.6882019,0.899776518,655.772644,652.5452881,0.865100384,616.2827148,671.9993286
429,0.812869132,696.4611206,588.3580322,0.772940576,663.9316406,583.3845825,1.013905883,1492.069824,683.9086914,0.932358205,1451.640137,695.6446533,0.981480062,792.1351929,752.1849365,1.06517601,748.0539551,743.8600464,1.040712953,1091.766968,387.7800903,0.972367227,1048.559937,400.5011902,0.91489017,867.6399536,568.6818237,0.89288497,835.897644,591.859436,0.893331528,699.6229858,516.5134888,0.810287178,688.0732422,555.8842163,1.054678202,507.4194031,427.7820129,0.944068551,460.2967224,447.7048035,0.899302423,655.7542725,652.541687,0.863063097,616.2787476,672.0216675
