scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
302,0.996645749,1540.033081,555.6668091,0.957231045,1552.517456,596.0805664,0.981101573,1491.858765,387.5552368,1.008009195,1528.02063,415.5986328,1.03956604,1739.817261,695.9664917,1.041179776,1719.824219,732.3977661,0.978743553,1695.599243,811.6602173,0.687328637,1724.051636,827.6599731,0.985549748,1439.606689,731.5375366,1.0147475,1475.973999,751.767395,1.05383265,2088.143311,743.7352295,1.001001954,2059.823486,712.0189209,0.94400686,1667.546631,448.4717407,0.943225861,1684.317871,487.633667,0.938970387,1327.57251,280.3410034,0.893138707,1360.55481,300.4833984
303,0.990026414,1539.967285,552.4389648,0.954348207,1555.398438,595.7282715,1.009951591,1488.210449,384.117157,0.990987003,1527.513306,412.1288147,1.033647656,1740.114624,695.6912842,1.060679197,1720.022827,732.107666,0.980469882,1692.500732,811.463623,0.696134984,1723.790283,827.6033936,0.977448881,1439.562866,731.4046631,1.006328106,1475.850098,751.6256104,1.052988648,2088.199463,743.7426758,1.001355648,2059.886475,712.0076904,0.944419146,1667.465698,448.4223022,0.944367588,1684.23999,487.5884399,0.926327705,1327.38562,280.2861633,0.90907234,1360.276611,300.2900085
304,0.991361797,1539.907471,552.3425293,0.947303712,1552.49707,595.605957,1.000763178,1487.820801,383.6358643,0.991755843,1524.182007,411.6538086,1.026383281,1740.321167,692.3949585,1.035205364,1720.293823,731.7334595,0.976305246,1692.237915,808.5340576,0.715907037,1723.607178,824.6943359,0.981996417,1439.485107,728.3816528,0.99209553,1475.773315,751.519104,1.055735826,2088.250488,743.7962036,1.000935197,2059.933594,712.0420532,0.94206655,1667.389038,448.4405518,0.940429926,1684.15686,487.5559692,0.948270142,1324.222412,280.1928101,0.91165638,1359.989746,300.1438599
305,0.990551174,1539.814331,552.1109619,0.942998886,1552.428223,592.5289307,0.983179331,1487.434814,380.5171204,0.986338198,1523.698242,408.3496399,1.021653414,1743.481079,692.0142212,1.023982048,1720.486938,728.5032349,0.979505897,1692.045288,808.3446655,0.71287781,1723.449951,824.6339722,0.988865018,1439.452881,728.2349854,0.984020174,1475.718262,751.4441528,1.056810975,2088.301758,743.8328247,1.001235008,2059.974609,712.0539551,0.942672968,1667.341431,448.4405823,0.943036377,1684.091675,487.573761,0.956613421,1324.004517,280.0957031,0.915591717,1359.686401,299.9159546
306,0.993479431,1539.754761,551.8043823,0.954292834,1552.424316,592.2266235,1.012879968,1484.101807,380.1127319,0.986051023,1520.385986,407.901825,1.038286209,1743.738525,691.664917,1.047763228,1723.510132,728.2194824,0.974078357,1691.808105,808.1936035,0.717647433,1720.249146,824.5656128,0.99157083,1436.514771,728.0541382,0.985193968,1475.709961,748.5241699,1.054674983,2088.321777,743.8225708,1.000128984,2060.002686,712.0606079,0.947490215,1664.25415,451.5458374,0.934487402,1684.0177,487.5220032,0.941932261,1323.677368,279.9118958,0.914696991,1356.547852,299.7659607
307,0.9832201,1539.704346,548.4731445,0.949054301,1552.329956,591.8932495,0.999510467,1483.583008,379.6773682,0.985618353,1519.911987,407.515686,1.044282794,1743.966553,688.4906616,1.056744099,1723.69397,728.0081177,0.961881161,1691.401001,807.982605,0.732955575,1719.919189,824.4056396,0.991983831,1439.375488,727.9797974,0.9861812,1475.694214,748.4845581,1.056628466,2088.352539,743.8667603,0.998759151,2060.014893,712.0574341,0.956983149,1663.614624,451.8650513,0.933628678,1684.109985,487.5366211,0.924532413,1323.471436,279.8048401,0.919333875,1356.334473,299.5984192
308,0.977353632,1539.640747,548.2821045,0.937681317,1552.325562,591.6983032,1.011473775,1480.09314,376.4116821,0.983827293,1519.450806,404.1848145,1.056641936,1744.234009,688.0609131,1.050528765,1723.969238,727.7020874,0.974611223,1688.355957,807.8505249,0.73345089,1719.663696,824.3606567,0.992744386,1436.48877,727.8191528,0.991340339,1475.646484,748.3924561,1.053209901,2088.397705,743.8530273,0.996471465,2060.062744,712.0968018,0.964064121,1659.758545,452.1976624,0.926570594,1684.094482,487.3699341,0.94441098,1323.544067,276.2911682,0.900711656,1356.074707,299.5924072
309,0.967260897,1539.565308,548.1220703,0.934629977,1552.259277,591.3951416,1.026851416,1479.664429,376.1060486,0.996970773,1516.158081,403.7298584,1.042985559,1744.442139,687.7434082,1.04102385,1724.048218,724.5291138,0.987027049,1688.076294,807.6693726,0.734823346,1716.48584,824.2471924,0.993541837,1436.438965,727.6903076,0.995150566,1475.61145,748.3088379,1.052116513,2088.482178,743.8925171,0.99045676,2060.151367,712.1298828,0.993193328,1656.37561,452.2729797,0.955807209,1684.125,484.2580872,0.915536523,1324.386353,272.2593384,0.903416693,1355.616821,299.8428345
310,0.979256034,1536.595215,547.9223022,0.952636659,1552.244873,588.2731323,1.002168417,1476.446655,375.8341675,0.990259647,1515.725464,400.4703369,1.034577966,1744.603149,684.4682617,1.027011633,1724.356079,724.2259521,0.975692749,1687.758667,807.4285278,0.748702884,1716.193848,824.0810547,0.994193912,1436.361328,727.5527344,0.998915076,1475.529297,748.1999512,1.014415503,2091.779541,740.4874268,0.984506667,2060.050293,712.1377563,0.998612225,1656.144287,452.2206421,0.993726969,1683.926514,484.2341003,0.914509416,1328.019531,268.2550354,0.933956683,1352.429688,300.1011047
311,0.997004807,1536.427002,547.590271,0.960390329,1552.152344,587.9884644,0.996652603,1475.909668,375.4928589,0.994682193,1512.522583,400.1694946,1.062327623,1747.713989,684.1278076,1.005134702,1727.429077,723.9370117,0.975082576,1687.660278,804.5049438,0.761717558,1716.036743,824.0687256,0.989217579,1436.345337,727.4837036,0.998356581,1475.542969,748.1651611,0.994091809,2092.437988,739.8848267,0.955092907,2059.955566,715.6259766,0.988533795,1655.779907,452.1190186,0.985288799,1683.726074,484.1355286,0.917814672,1331.53125,267.5990601,1.033136964,1351.56897,299.9613037
312,1.002201557,1536.394043,544.4282837,0.964218199,1552.10376,587.7619629,0.993842363,1475.4646,372.3755798,1.012111425,1512.116821,399.8151245,1.059207678,1747.841064,683.8134766,0.996954262,1727.71521,723.6318359,0.976121962,1687.489868,804.3756714,0.77339524,1715.880249,824.0327759,0.99869442,1436.27478,724.5082397,0.997603476,1472.635132,748.0914307,0.98341012,2095.922119,739.7282715,0.980406225,2060.019043,716.2520142,0.984301031,1655.485596,452.0477295,0.977089643,1683.411255,483.9725952,0.976479411,1331.943481,264.098114,1.04351604,1348.223389,299.8052063
313,1.00748539,1536.354492,544.2589722,0.962378979,1552.03479,587.5237427,0.996816099,1472.145996,372.1629333,1.003633142,1511.878296,399.5280151,1.050528169,1748.084839,683.4689941,0.996945083,1727.844849,720.496582,0.986035883,1684.421997,804.2387085,0.786546707,1715.66272,823.8830566,1.013708711,1436.25708,724.3730469,0.994947076,1472.630615,748.0209351,0.977094471,2096.229492,739.6173706,1.008509994,2060.051025,719.760498,0.993724585,1652.562622,451.8204041,0.996292293,1680.25061,483.8842468,0.986602068,1332.115967,263.7761841,1.025524378,1348.071777,299.7922363
314,1.003652096,1536.293945,544.0765381,0.955435038,1552.072144,584.4874268,0.989115536,1471.783203,371.8207092,0.986231863,1511.526367,396.3259583,1.067797542,1748.261963,680.3225708,1.002884269,1728.154907,720.1470337,1.001763701,1684.218018,804.0927734,0.798892915,1715.595459,823.7994385,1.013982654,1436.245605,724.2820435,0.994337082,1472.583374,747.9443359,0.964417577,2096.463379,739.5536499,1.0173738,2060.276123,720.0961304,0.992864549,1652.300171,451.677063,0.995763063,1679.986938,483.7373657,0.97840023,1332.138428,260.5195007,1.000024676,1347.942505,299.6486816
315,1.008789301,1536.115601,543.8668213,0.963289261,1552.01355,584.2711182,0.95958966,1471.479736,371.4877319,0.9969908,1508.301514,395.9877319,1.039628744,1748.419922,679.8005981,0.979303479,1728.477051,719.7213745,0.997496486,1684.237915,804.008667,0.798263252,1715.592651,823.7423096,1.017536402,1436.211914,724.1516724,0.992233396,1472.492432,747.8352661,0.947455823,2099.60376,739.5477905,0.997179687,2060.449219,720.2137451,0.985822082,1651.960449,451.4811401,0.987666488,1679.651978,483.5933228,1.002052307,1332.052734,260.0382996,0.987601578,1347.658447,296.5077209
316,1.003611207,1536.069214,543.6455078,0.95696646,1551.983521,584.043457,0.968646884,1468.214966,368.3579712,0.994033575,1507.859253,395.6590576,1.010828853,1751.520874,679.5388794,0.991298556,1731.493652,719.4656372,0.996817887,1684.229858,803.9146118,0.806610882,1715.623535,823.7039185,1.016943693,1436.189209,724.038147,0.988421202,1472.4552,747.7677612,0.94722414,2099.901123,739.5530396,0.986098051,2063.428223,720.4232178,0.97768265,1651.721558,448.4747925,0.963558316,1679.453857,483.487854,1.001297712,1332.068359,259.5813599,0.971263945,1344.515991,296.1130676
317,0.996972919,1536.015991,543.4476318,0.949226975,1551.922241,583.8583374,0.98494333,1467.949829,368.0853271,0.978516698,1507.511475,392.5506287,1.028130531,1751.760376,676.3017578,1.010415077,1731.667236,716.2432251,0.995225728,1684.137817,803.749939,0.800378323,1715.533936,823.7160645,1.01691258,1436.182495,723.9074707,0.982742488,1472.42334,747.6904297,0.938848555,2100.173096,739.4887695,0.995820999,2063.537598,723.5560913,0.972433388,1651.568115,448.3237305,0.948080003,1676.33374,480.5003357,1.005136251,1331.994995,256.3992615,0.973667622,1344.1427,295.6483459
318,0.989395022,1535.946655,540.4111938,0.940510213,1551.923096,583.7109985,0.972262681,1467.541626,367.8283691,0.984798968,1504.362549,392.2875061,1.038892865,1752.016968,676.0809326,1.020299792,1731.834106,716.1040039,0.990039527,1684.038452,803.6204834,0.811470628,1712.52063,823.6508179,1.018043399,1436.134644,723.8967896,0.983761251,1472.38916,747.5845947,0.923470914,2100.349854,739.4345703,0.997028887,2063.737305,723.7630005,0.967946172,1651.470215,448.2062683,0.951671064,1676.13208,480.4498901,1.012361288,1332.005737,256.0089111,0.954440594,1343.887329,292.4897766
319,0.953495324,1535.521362,540.3144531,0.926614404,1551.809448,583.397522,0.959617436,1464.381348,367.6351929,0.993964672,1504.070557,392.0332947,1.043337107,1752.220581,675.8057251,1.015668511,1732.064331,715.7985229,0.985018492,1683.885254,803.4817505,0.820797443,1712.438721,823.6002808,1.01838088,1436.108765,723.911377,0.980896294,1472.489014,747.5653687,0.885747254,2100.605957,739.4359741,1.001814604,2063.922363,723.9655151,0.974334359,1648.373169,448.1147766,0.958135486,1676.006592,480.3793335,1.001732826,1331.846558,255.6046753,0.962975383,1343.692261,292.1044617
320,0.964176893,1528.263306,543.4667969,0.934957564,1552.093506,579.9125977,0.963868499,1463.939453,364.5297241,0.989157617,1503.808716,391.7790222,1.033264995,1752.314575,675.5374146,0.982516289,1732.248535,712.616394,0.975719988,1683.820313,803.4094849,0.817632914,1712.356934,823.5471191,1.018885255,1436.06604,723.9032593,0.972943723,1472.465576,744.5775757,0.859228015,2103.832031,739.4300537,0.99428165,2064.112793,724.1318359,0.996747613,1648.201294,448.0298157,0.963007927,1675.931396,480.4160767,0.990542412,1331.790283,252.4406128,0.943040371,1343.46814,291.7651978
321,0.964874804,1527.697021,543.4284058,0.934954166,1552.189697,579.4997559,0.986001194,1463.648804,364.41922,0.976243615,1503.488892,391.5020447,1.044848204,1752.443604,672.3284302,0.97678864,1732.461304,712.3302002,0.977100372,1683.821655,800.4730225,0.822800338,1712.268066,823.5037231,1.019964933,1436.022339,723.9371948,0.986959159,1472.456421,744.5030518,0.845782757,2103.872314,736.4865723,0.983622372,2064.25293,724.2380981,0.998904884,1648.024292,447.9282227,0.971678793,1675.800171,480.3449097,1.003207684,1331.744751,252.1174316,0.936484218,1340.446167,288.566803
322,0.954345942,1524.438843,540.2281494,0.958486378,1552.185913,576.0148926,0.997304142,1463.403931,364.1949768,0.986091256,1500.426392,388.4474792,1.035050511,1755.534302,671.9077759,0.978088081,1735.543701,712.0493164,0.978547215,1683.817139,800.383606,0.823679745,1712.223389,823.4696045,1.017331123,1436.002563,723.8902588,0.980074048,1472.352051,744.4367065,0.831199467,2104.001221,736.3612061,0.962756097,2064.464844,724.4175415,0.990451813,1647.854736,447.8544006,0.976036012,1675.624023,480.2207031,0.995270848,1331.755615,251.8128357,0.961896479,1340.284058,288.151123
323,0.977853298,1523.999634,539.6508789,0.967447996,1551.886475,572.4187012,1.005389571,1460.235474,363.9225769,1.001766086,1500.100464,388.0951843,1.030925274,1755.627319,671.6173096,0.983178914,1735.720459,711.8238525,0.977235436,1683.748901,800.300415,0.826916397,1712.171021,823.4448242,1.020065069,1435.921509,723.8206787,0.979417562,1472.379272,744.4161377,0.826707542,2104.030273,736.2631226,0.944072545,2067.325928,724.5192261,0.995301187,1647.723389,447.753479,0.976579964,1675.453369,480.1042786,0.969557405,1331.709961,251.4593506,0.968542576,1340.102783,287.7877808
324,0.974668026,1523.702271,536.3284302,0.959473848,1551.579224,571.8084106,0.999668896,1459.92334,363.750061,0.994499028,1499.847412,387.859314,1.0169245,1755.832397,668.4869385,0.974665284,1735.964722,711.5346069,0.974945605,1683.684937,800.1959839,0.834577262,1712.112427,820.5100098,1.015929461,1435.828247,723.7324219,0.979537129,1472.366211,744.3630981,0.802616417,2104.162598,736.2497559,0.954688907,2067.563232,727.5327759,0.991344094,1647.676758,447.6956482,0.979695439,1672.358643,480.03479,0.95584023,1331.658691,248.2904053,0.949955344,1339.9104,284.566803
325,0.965019882,1523.485718,535.8553467,0.949032366,1548.44104,568.4534302,0.965461612,1459.504272,360.5667725,0.979752481,1499.537109,387.6268921,1.031592131,1755.960571,668.2357178,0.988583326,1736.065063,708.4351196,0.972487807,1683.632324,800.1203613,0.841601074,1712.075439,820.449707,1.010792613,1435.752563,723.6472168,0.982382655,1472.296997,744.2810059,0.775204718,2104.199951,736.1964722,0.961687505,2067.768799,727.6591797,0.99392134,1644.508423,447.7593994,0.974671185,1672.147705,479.879425,0.946074247,1331.635864,248.0285034,0.955706835,1339.818237,284.4135437
326,0.951990187,1520.203247,532.5481567,0.971666276,1548.228271,568.0122681,0.973331571,1456.442993,360.397522,0.981055856,1496.437622,384.5581055,1.031120062,1756.065063,667.8891602,0.989242077,1736.263428,708.2509766,0.965592206,1683.555664,800.0092163,0.847049117,1712.029663,820.3897095,1.004369855,1435.688232,723.578125,0.988565266,1472.205933,744.1766357,0.769638836,2104.284912,736.1322632,0.953955293,2067.939209,727.7953491,1.003546834,1644.028564,447.8381348,0.981171846,1672.041138,479.7261353,0.923870325,1331.649658,247.7774658,0.959924042,1339.706299,284.055542
327,0.970324934,1519.807007,532.171814,0.970912933,1548.035767,567.5964355,1.000519633,1456.082397,360.1169739,0.997147739,1496.128174,384.355896,1.009405851,1756.271118,667.6403809,0.982431173,1739.31311,707.9805908,0.964550972,1683.537476,799.9456177,0.849803984,1712.022705,820.3595581,0.997038007,1435.630005,723.5031738,0.989430547,1472.132935,744.0773926,0.750604689,2104.355225,736.1236572,0.948244452,2068.113525,727.9108276,0.997820377,1643.587524,447.7209473,0.998102963,1671.846436,479.4715271,0.915695727,1331.669189,247.5803833,0.95054847,1339.646484,283.8856812
328,0.995431602,1519.565918,531.7615967,0.976319611,1547.76355,564.2931519,1.000068784,1455.835205,359.911438,1.002326131,1495.822998,384.1118774,0.990969419,1759.470459,664.5211182,0.978171706,1739.461182,707.7272339,0.963549495,1683.453003,799.819458,0.854625881,1711.937378,820.3178101,0.991808057,1435.578369,723.4628906,0.989552498,1472.079224,743.9829712,0.7392115,2104.388672,736.0254517,0.942265809,2068.227783,728.0064087,0.978803396,1640.599121,447.4954834,1.004521728,1671.651245,476.4549255,0.907678902,1331.604248,244.4678192,0.93673569,1339.578613,283.6026306
329,0.978149891,1516.517578,531.5092163,0.975279331,1547.582031,563.9260254,0.988044262,1455.488892,359.9011841,0.990032315,1495.533203,383.8833008,1.015437484,1760.304565,664.4713745,0.967175484,1739.501221,707.4762573,0.960441887,1683.377563,799.7463989,0.860303938,1711.881592,820.2546997,0.985781372,1435.511108,720.5079956,0.985905826,1472.037109,743.9046631,0.738356769,2104.438477,735.9456787,0.936148107,2068.346436,728.0722656,0.9889853,1640.253052,444.4179688,0.975699246,1668.315918,476.4631958,0.918656766,1331.584961,244.1178436,0.928068161,1339.392578,280.5322571
330,0.989372849,1516.207397,528.2085571,0.960632801,1544.424683,560.5819702,0.990855515,1452.363892,359.8984985,0.982891679,1492.525635,383.7823792,1.02255249,1763.85437,664.1669922,0.985393286,1739.746338,703.7193604,0.96942234,1680.403564,799.578064,0.873584807,1711.821533,820.1312256,0.984638572,1435.463135,720.4483643,0.986240447,1472.012329,743.8519897,0.740414262,2104.491455,735.8983154,0.922500491,2068.507324,728.1780396,1.003539085,1640.110474,444.2463074,0.980571806,1667.932617,476.3258362,0.905522645,1331.631348,243.9571838,0.932144165,1339.36853,280.2477112
331,0.991274595,1515.911743,527.9206543,0.989106297,1544.234131,560.2147217,1.002281666,1452.154907,359.6835938,0.988725305,1492.360474,383.6777344,1.01738894,1764.28186,663.9578857,1.011382818,1739.864746,700.1744995,0.958694637,1680.408203,799.4244995,0.874544859,1711.815796,820.1126099,0.9832232,1432.539917,720.3903198,0.984732032,1472.0,743.8136597,0.721233487,2104.551758,735.8480225,0.918743789,2071.362549,728.2677612,1.003959775,1639.955933,444.0724792,0.983804524,1667.509521,476.0527649,0.889735699,1331.593628,243.6906738,0.92117852,1336.517456,279.9361572
332,0.972534657,1515.683105,527.6553345,0.999674439,1544.045166,559.8684082,1.000424743,1451.882324,359.6240234,0.990884483,1492.209473,383.5704956,0.986794531,1767.432861,663.7148438,1.032841086,1739.97876,699.8833008,0.998611331,1683.606567,795.6669922,0.889943004,1711.598755,820.1798706,0.987341702,1435.446655,720.3520508,0.987810433,1471.967896,743.7703857,0.711690187,2107.728271,735.9393921,0.917294085,2071.468262,728.3000488,1.004492283,1639.827637,443.8913269,0.975911379,1664.280151,475.8998718,0.881536365,1331.511597,240.3363647,0.927278399,1336.438599,279.7320862
333,0.958771288,1512.519897,524.465271,0.988609374,1543.824219,559.5286865,0.991976917,1451.631592,359.4816895,0.983839512,1491.853516,380.5013123,1.00164032,1767.758545,660.4445801,1.007807136,1740.200562,696.6323853,0.9672755,1684.33728,791.6880493,0.943080127,1708.327026,820.4282227,0.993838251,1432.513184,720.2315674,0.986376762,1471.959351,743.7438965,0.71502167,2107.729004,735.9026489,0.914867342,2071.514648,728.3477173,1.011450291,1639.720825,443.7145081,0.973986566,1664.019775,475.7897034,0.867329836,1331.425293,240.1169586,0.917069614,1336.382324,279.5184021
