scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
265,0.9903345704078674,1335.4041748046875,336.19970703125,0.9474053382873536,1367.43798828125,335.6588439941406,1.112928032875061,2161.054443359375,719.9271850585938,0.9838287234306335,2152.96533203125,680.5142822265625,0.945056974887848,2239.556640625,640.4300537109375,0.9041638374328612,2280.412841796875,656.2476806640625,0.9891596436500548,1392.984375,535.8196411132812,0.9690386056900024,1440.443603515625,529.4055786132812,0.963514804840088,1080.1319580078125,224.2884979248047,0.9226244688034058,1049.1357421875,248.4169464111328,0.9474657773971558,1137.2498779296875,287.143310546875,0.8601695895195007,1128.4119873046875,312.4636535644531,0.9357314109802246,1000.8844604492188,385.6950378417969,0.903369665145874,1041.5531005859375,407.7997741699219,0.993404746055603,1351.09716796875,432.9610900878906,1.0172905921936035,1392.387939453125,416.41851806640625
266,0.9905619025230408,1329.1748046875,336.3190002441406,0.93882954120636,1361.08740234375,335.6253356933594,1.109077215194702,2161.082763671875,720.1210327148438,0.9710285067558287,2152.84716796875,680.6546020507812,0.9448788166046144,2239.6337890625,640.4286499023438,0.9039703607559204,2280.442138671875,656.2562255859375,0.9944730997085572,1392.386962890625,535.7611083984375,0.965627133846283,1439.9239501953125,529.5226440429688,0.9702462553977966,1080.3326416015625,224.1175842285156,0.9209465980529784,1049.4625244140625,248.12789916992188,0.9408980011940002,1137.3089599609375,281.3706359863281,0.8594670295715332,1128.566162109375,312.066162109375,0.936246395111084,1000.8015747070312,385.6735534667969,0.9026121497154236,1041.463134765625,407.796630859375,1.0107048749923706,1344.23291015625,432.80364990234375,0.9944254755973816,1391.3912353515625,417.0843811035156
267,0.990702509880066,1328.71533203125,336.24566650390625,0.9322885274887084,1360.8885498046875,335.7106628417969,1.109180569648743,2161.05712890625,720.1355590820312,0.9731842279434204,2152.931396484375,680.7449951171875,0.94697505235672,2239.69287109375,640.4149169921875,0.9058670997619628,2280.520263671875,656.2467651367188,0.9856387972831726,1391.8624267578125,535.7095336914062,0.9602890014648438,1433.5716552734375,535.294677734375,0.9780202507972716,1080.69775390625,223.84912109375,0.9235709309577942,1055.420166015625,247.81478881835935,0.9458949565887452,1137.4267578125,281.1329345703125,0.854766309261322,1128.6412353515625,311.8853454589844,0.9388078451156616,1000.6897583007812,385.63812255859375,0.9035839438438416,1041.394775390625,407.79296875,0.9953052997589112,1336.9300537109375,432.53765869140625,0.9996496438980104,1384.6812744140625,423.4258728027344
268,0.9943468570709229,1327.975341796875,336.24298095703125,0.9359453320503236,1360.29736328125,335.67626953125,1.1083415746688845,2161.0888671875,720.136474609375,0.963983416557312,2152.873291015625,680.8340454101562,0.9445492029190063,2239.74365234375,640.4273681640625,0.9023786783218384,2280.34033203125,656.1653442382812,0.9712769389152528,1391.290771484375,535.82568359375,0.9782176613807678,1433.0732421875,529.5057373046875,0.9769591093063354,1080.6785888671875,224.0254364013672,0.9243001341819764,1055.4375,247.8959045410156,0.947842299938202,1137.5509033203125,280.7564392089844,0.8419701457023621,1128.7000732421875,311.51251220703125,0.9391493201255798,1000.5968017578124,385.6023254394531,0.9021479487419128,1041.2642822265625,407.7468872070313,0.9910597205162048,1335.449462890625,432.2225646972656,0.984903872013092,1383.3023681640625,423.9786071777344
269,0.969891369342804,1327.43115234375,336.17144775390625,0.9200329184532166,1359.60107421875,335.6181640625,1.1107304096221924,2161.037841796875,720.1983032226562,0.9555813074111938,2152.88232421875,680.9229125976562,0.9431264996528624,2239.866455078125,640.4779052734375,0.9049418568611144,2280.323486328125,656.044189453125,0.9655488729476928,1385.0245361328125,535.7759399414062,0.9819185733795166,1432.6552734375,529.5195922851562,0.971775233745575,1081.1756591796875,223.7259826660156,0.9229029417037964,1055.826416015625,247.60450744628903,0.9482042789459229,1137.7041015625,280.4378967285156,0.8205932974815369,1128.7777099609375,311.05224609375,0.940667986869812,1000.5342407226562,385.5945739746094,0.9027962684631348,1041.2030029296875,407.72705078125,1.016405701637268,1327.9759521484375,432.00830078125,0.977898895740509,1375.4720458984375,424.5514221191406
270,0.991872251033783,1321.1959228515625,336.1907043457031,0.926188051700592,1353.094970703125,335.44964599609375,1.109182834625244,2161.031494140625,720.1897583007812,0.9582176804542542,2152.87744140625,680.9006958007812,0.93592768907547,2239.807861328125,640.6050415039062,0.9052029848098756,2280.4228515625,655.8390502929688,0.9750511050224304,1384.5478515625,535.8724975585938,0.982154667377472,1432.2974853515625,529.5106811523438,0.9706920981407166,1081.296630859375,223.6883544921875,0.9202916622161864,1055.909912109375,247.52586364746097,0.9438106417655944,1137.729248046875,280.16595458984375,0.8188171982765198,1128.795654296875,305.2653503417969,0.9429665207862854,1000.41845703125,385.5578308105469,0.9015055894851683,1041.09814453125,407.6878662109375,1.0206668376922607,1320.9608154296875,432.83148193359375,1.0116453170776367,1368.4339599609375,424.6256713867187
271,0.998696267604828,1320.798583984375,336.0667724609375,0.945337414741516,1352.5108642578125,335.4910583496094,1.1076422929763794,2161.005859375,720.1768188476562,0.9621498584747314,2152.876708984375,680.8695678710938,0.937962532043457,2239.574462890625,640.5553588867188,0.9054455757141112,2280.33837890625,655.9191284179688,0.979226052761078,1384.138671875,535.84326171875,0.9876455664634703,1432.0279541015625,529.4615478515625,0.9713793992996216,1081.23095703125,223.76080322265625,0.9218400716781616,1055.936279296875,247.51702880859375,0.9410926699638368,1137.9271240234375,279.959716796875,0.8257386088371277,1128.850830078125,304.9771423339844,0.9441047310829164,1000.333984375,385.5166015625,0.8978676199913025,1040.9447021484375,407.6202697753906,0.9674230217933656,1319.3787841796875,439.7474365234375,0.989307165145874,1361.166015625,424.6630554199219
272,1.007469654083252,1320.3338623046875,336.0440368652344,0.9535714983940125,1352.074951171875,335.4491882324219,1.1060985326766968,2160.96240234375,720.1349487304688,0.9717680215835572,2152.903076171875,680.76904296875,0.9333038926124572,2239.438720703125,640.586669921875,0.9020693898200988,2280.36181640625,655.9530029296875,0.984252393245697,1383.59033203125,535.881103515625,0.9845585823059082,1431.57421875,529.4683837890625,0.9623751640319824,1081.5084228515625,223.712646484375,0.9219120144844056,1056.1953125,241.2716064453125,0.9323216676712036,1138.0283203125,279.7351379394531,0.8227115273475647,1128.98046875,304.5376892089844,0.9436632394790648,1000.2783203125,385.5164489746094,0.896955132484436,1040.764404296875,401.79931640625,0.9926414489746094,1312.1357421875,440.8222961425781,0.9981729984283448,1359.5450439453125,424.822265625
273,0.9995604753494264,1319.9010009765625,335.96368408203125,0.9534139037132264,1351.761474609375,335.41680908203125,1.1042520999908447,2160.920654296875,720.1113891601562,0.976620316505432,2152.889404296875,680.72412109375,0.9296876788139344,2239.29296875,640.6638793945312,0.9009727239608764,2280.41845703125,655.958740234375,0.9681615233421326,1383.13671875,535.8644409179688,0.9810565710067748,1425.0721435546875,529.5256958007812,0.9658961892127992,1087.7073974609375,223.67225646972656,0.9274365305900574,1056.4461669921875,241.09555053710935,0.9223046898841858,1143.4232177734375,279.626953125,0.8224429488182068,1128.974609375,304.4075012207031,0.9465600848197936,1000.2025146484376,385.4634704589844,0.8968949317932129,1040.6243896484375,401.7381896972656,0.9745736718177797,1304.8321533203125,441.6049499511719,1.0161185264587402,1352.1083984375,425.1071166992187
274,0.9749515652656556,1313.7222900390625,336.0679931640625,0.940575122833252,1345.4520263671875,335.30218505859375,1.1023300886154177,2160.90087890625,720.0809326171875,0.9808310866355896,2152.875732421875,680.676513671875,0.9245057702064514,2239.2314453125,640.727294921875,0.8963103294372559,2280.46435546875,655.981201171875,0.993636190891266,1376.8182373046875,535.86767578125,0.9887233972549438,1424.4329833984375,535.395751953125,0.9696876406669616,1087.9715576171875,223.591552734375,0.9339551329612732,1056.697509765625,240.9216461181641,0.9249342083930968,1143.5093994140625,279.4071960449219,0.8219380974769592,1129.0911865234375,304.07672119140625,0.948186457157135,1000.1211547851562,385.4227294921875,0.8960415720939636,1040.5068359375,401.6897888183594,0.9694274067878724,1297.3455810546875,447.613037109375,0.9812329411506652,1344.77587890625,431.5343933105469
275,0.978669285774231,1313.299072265625,335.9759826660156,0.9430358409881592,1344.90771484375,335.30120849609375,1.101077914237976,2160.88671875,720.0588989257812,0.983008861541748,2152.85400390625,680.6347045898438,0.9242752194404602,2233.305419921875,640.7061157226562,0.8946047425270081,2280.457275390625,655.9879150390625,0.9955815672874452,1376.4071044921875,535.7415161132812,0.9937254786491394,1424.132568359375,535.3916625976562,0.966708779335022,1088.290283203125,223.5173187255859,0.9290214776992798,1056.904541015625,240.8203582763672,0.9296818971633912,1143.5775146484375,279.27587890625,0.8304386734962463,1129.140380859375,303.933349609375,0.9513521194458008,1000.0508422851562,385.3883361816406,0.8963537812232971,1040.4072265625,401.6327209472656,0.9831053018569946,1295.446533203125,448.0593872070313,0.9843947887420654,1337.1370849609375,432.09918212890625
276,0.9853982329368592,1312.691162109375,335.9637145996094,0.941582977771759,1344.33251953125,335.3058166503906,1.1004350185394287,2160.863525390625,720.0311279296875,0.9836143851280212,2152.85888671875,680.600830078125,0.9207392930984496,2233.245849609375,640.737060546875,0.8868069052696228,2280.427490234375,656.0125122070312,0.9930930733680724,1375.7730712890625,535.790283203125,0.9870389103889464,1423.6416015625,529.593505859375,0.972030222415924,1088.3682861328125,223.54249572753903,0.924428164958954,1056.949951171875,240.8650054931641,0.9211426973342896,1143.712158203125,279.0722961425781,0.8325451612472534,1129.195556640625,303.6430969238281,0.9553803205490112,1000.0150756835938,385.3269653320313,0.8972184658050537,1040.3583984375,401.63226318359375,0.9815977811813354,1288.132568359375,448.3283996582031,0.9553490877151488,1329.5460205078125,432.82318115234375
277,0.9861444234848022,1312.314453125,336.1639404296875,0.940950095653534,1344.0250244140625,335.46807861328125,1.0994845628738403,2160.817138671875,720.0038452148438,0.9849682450294496,2152.8369140625,680.5088500976562,0.9184013605117798,2233.20068359375,640.7659912109375,0.8825243711471558,2280.30517578125,656.0119018554688,0.9792751669883728,1375.328369140625,535.7998046875,0.982183575630188,1417.4599609375,529.6133422851562,0.9539475440979004,1089.3656005859375,223.53306579589844,0.8999118804931641,1063.8475341796875,240.0976104736328,0.911512851715088,1143.7376708984375,278.8082580566406,0.8271538615226746,1129.252197265625,303.4586181640625,0.958890736103058,999.963623046875,385.2541198730469,0.8947445154190063,1040.243408203125,401.58795166015625,0.9845332503318788,1280.877685546875,448.4344177246094,0.9619852304458618,1328.2274169921875,433.3913269042969
278,0.9735013246536256,1311.8165283203125,336.3696594238281,0.9298663139343262,1343.4520263671875,335.5935363769531,1.0987343788146973,2160.777587890625,719.9676513671875,0.9850940704345704,2152.809814453125,680.5042724609375,0.9148048162460328,2233.171875,640.7427368164062,0.8790956139564514,2280.2529296875,655.9817504882812,0.9801612496376038,1368.9488525390625,535.8405151367188,0.9869130253791808,1416.87353515625,535.4014282226562,0.9594369530677797,1095.531982421875,223.9506378173828,0.9015460014343262,1065.1365966796875,233.0101776123047,0.9241579174995422,1143.6707763671875,273.1127624511719,0.8305935859680176,1129.381591796875,303.2832336425781,0.9609309434890748,999.9447631835938,385.2485046386719,0.8940482139587402,1040.096435546875,401.5635986328125,0.9659887552261353,1279.23388671875,448.4659729003906,0.9663740396499634,1320.7823486328125,439.5289001464844
279,0.959123969078064,1311.382080078125,336.60064697265625,0.9346776604652404,1337.1864013671875,335.54437255859375,1.0980902910232544,2160.736572265625,719.9498901367188,0.986224889755249,2152.801513671875,680.4765625,0.914419412612915,2233.106689453125,640.744384765625,0.8779671788215637,2280.2216796875,655.989013671875,0.9855338335037231,1368.578369140625,535.8069458007812,0.9866109490394592,1416.485107421875,535.4340209960938,0.5934073328971863,1096.7142333984375,223.85255432128903,0.825855016708374,1073.1632080078125,231.8209991455078,0.9409188628196716,1143.6514892578125,273.07330322265625,0.8538298606872559,1129.1962890625,303.4084167480469,0.960885763168335,999.9287719726562,385.2087097167969,0.8920003771781921,1040.0264892578125,401.5655822753906,0.9829644560813904,1271.9183349609375,448.7008972167969,0.9765067100524902,1313.269775390625,439.96734619140625
280,0.9684996008872986,1305.0203857421875,336.7585144042969,0.9486348628997804,1335.8619384765625,335.603759765625,1.0965663194656372,2160.697021484375,719.909423828125,0.987443208694458,2152.79931640625,680.4681396484375,0.917335033416748,2232.972900390625,640.6959228515625,0.8752925395965576,2280.108642578125,655.9420776367188,0.9852175712585448,1368.2855224609375,535.8446044921875,0.9837607145309448,1416.0498046875,535.3974609375,0.7982185482978821,1103.6558837890625,224.2287139892578,0.8738263845443726,1079.4105224609375,231.7325897216797,0.9381090998649596,1143.720947265625,273.115234375,0.8662959933280945,1129.023193359375,303.3826599121094,0.9588955640792848,999.9086303710938,385.1896362304687,0.890152096748352,1040.02490234375,401.5900573730469,0.9773215055465698,1265.1171875,448.9570617675781,0.9792455434799194,1312.0069580078125,440.2068176269531
281,0.9854869246482848,1304.3631591796875,336.5426940917969,0.940130054950714,1335.386474609375,335.4837646484375,1.0970128774642944,2160.6298828125,719.9205322265625,0.9890214204788208,2152.78955078125,680.4401245117188,0.9200472235679626,2232.907470703125,640.7052001953125,0.8745090365409851,2280.052734375,655.95263671875,0.978737473487854,1367.6900634765625,535.9320068359375,0.9731727838516236,1415.3985595703125,535.46435546875,0.8060289621353149,1103.89599609375,224.56463623046875,0.8696481585502625,1079.2303466796875,231.8587951660156,0.9388784766197203,1143.9637451171875,273.02734375,0.8653537034988403,1129.142333984375,303.3155212402344,0.9602432250976562,999.8421630859376,385.1708679199219,0.889650821685791,1039.970458984375,401.57318115234375,1.0109312534332275,1263.7305908203125,449.1881103515625,0.988058626651764,1305.04296875,440.6338195800781
282,0.9816893935203552,1303.773681640625,336.3888854980469,0.9403348565101624,1329.427001953125,335.5396423339844,1.0960043668746948,2160.594970703125,719.8972778320312,0.99004465341568,2152.783935546875,680.4246826171875,0.921934962272644,2232.85498046875,640.701171875,0.874019205570221,2280.023681640625,655.9071044921875,0.978484570980072,1367.3529052734375,535.921142578125,0.9866176843643188,1408.9998779296875,535.409423828125,0.937549650669098,1104.1561279296875,224.3923797607422,0.9132344722747804,1073.3031005859375,231.85748291015625,0.9403836131095886,1144.19384765625,272.7712097167969,0.8706976175308228,1129.1259765625,297.49920654296875,0.962100625038147,999.724365234375,385.1026306152344,0.8908373117446899,1039.910400390625,401.5624694824219,0.9833846688270568,1256.83740234375,449.451171875,0.9740375876426696,1303.6998291015625,440.9428405761719
