scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
398,0.94576937,1771.769531,628.5100098,0.921898007,1759.666016,592.126709,0.979470432,1452.062256,567.7426758,0.924143732,1436.144653,604.2287598,1.013144255,1455.951416,403.5871277,0.894320905,1467.960571,440.111969,1.015666127,1383.478882,339.8049622,0.956306636,1347.436523,360.4091797,0.971268356,1768.243774,491.8337708,0.898403108,1740.265503,516.5289307,0.995560646,1608.177368,439.6040955,0.968770921,1603.722046,476.4165039,0.972587883,1259.515381,456.1057434,0.879000187,1299.734741,483.4595337,0.921247065,1532.262817,576.3004761,0.876560628,1508.296631,604.0723267
399,0.963437378,1771.940918,631.7406616,0.900406063,1759.840698,595.5220337,0.986286342,1452.137695,567.7167358,0.924103081,1436.140747,604.2126465,1.010926843,1455.844238,400.4437256,0.899585485,1467.878174,439.8122864,1.014200568,1383.718018,339.7743225,0.969192505,1347.642334,360.3283386,0.966280162,1768.426514,491.7099609,0.899041295,1740.374512,516.3270874,0.978144765,1608.280884,436.603302,0.970619202,1603.743286,476.10849,0.970049024,1259.530151,456.1148682,0.878412366,1299.737671,483.4680786,0.919672191,1532.295776,576.288269,0.878409326,1508.311523,604.0544434
400,0.967435002,1772.251221,632.2058716,0.920153499,1759.977417,596.1131592,0.989899457,1452.189209,567.6552734,0.937606275,1436.256592,604.0812988,1.024283528,1455.996704,400.1039429,0.881590784,1467.506592,439.3806152,1.005204678,1383.971558,339.7316895,0.976368129,1347.805542,360.2601013,0.966545582,1771.354736,491.6376648,0.893242061,1743.333008,516.0901489,0.968837857,1608.396484,436.5132751,0.970045209,1603.809082,475.9563904,0.970060825,1259.548462,456.1313171,0.879441738,1299.758179,483.4818726,0.918270171,1532.295166,576.2565308,0.879341602,1508.345825,604.0341797
401,0.959036946,1772.341064,635.6226196,0.910954535,1760.110474,596.598999,0.994959533,1452.237549,567.614502,0.94202292,1436.296021,603.9890747,1.022101879,1455.859497,399.9020996,0.886048675,1464.482788,436.268158,1.00892508,1384.106812,339.6802063,0.984893978,1347.981567,360.159729,0.973444164,1771.417969,491.6074524,0.902654588,1743.505615,515.9503784,0.976079226,1608.471436,436.3501892,0.969572902,1603.88208,475.7909546,0.973061919,1259.577148,456.1252747,0.880575061,1299.758423,483.4838257,0.917993367,1532.318359,576.2570801,0.883609951,1508.3396,604.0062256
402,0.953003764,1775.303711,636.0139771,0.928017318,1760.241943,599.8486938,0.988591194,1452.337646,567.5506592,0.944096804,1436.387939,603.862793,1.01371491,1455.832031,399.6950378,0.897911787,1464.436157,436.0372009,0.995028436,1384.357666,339.6453552,0.98683989,1348.195435,360.0706787,0.977968454,1771.467041,491.6206665,0.900157034,1743.577881,515.8712769,0.989067495,1608.521362,436.1772461,0.959677517,1603.991089,475.6315308,0.970048249,1259.554199,456.1073608,0.878851771,1299.764648,483.4868774,0.916221082,1532.449707,576.4138184,0.897195637,1508.048218,604.2946777
403,0.952715516,1775.634888,639.4602051,0.93575412,1760.356323,600.2877808,0.991289675,1452.3302,567.4887085,0.936469674,1436.464233,603.7625732,1.000027299,1455.833496,399.5424805,0.896100461,1464.387695,435.9146118,1.003210783,1387.518555,339.6161194,0.970420718,1348.384155,359.9957275,0.981299639,1771.581421,491.4975586,0.902368069,1743.786377,515.6829834,0.982992411,1608.521484,436.0056458,0.947085977,1604.043091,472.5085754,0.969218493,1259.541016,456.0974121,0.877773404,1299.759399,483.4911499,0.89702183,1532.525513,579.6459351,0.911245346,1508.059937,604.09021
404,0.967560828,1775.833374,639.9198608,0.911631346,1763.432617,603.6952515,0.972396255,1452.328735,567.458252,0.91964817,1436.542603,603.6923828,0.987208366,1455.727417,396.4213867,0.892372012,1464.307129,435.7620544,1.002413154,1387.728027,339.6672058,0.961469412,1351.466675,359.8927307,0.987563431,1771.793579,488.5857239,0.915326715,1743.938477,512.7226563,0.97770375,1608.577759,435.8479004,0.951543689,1604.065674,472.3189697,0.970119059,1259.538574,456.0898438,0.87787807,1299.760498,483.4967346,0.883792818,1532.520386,579.6097412,0.898518026,1508.098267,603.9036255
405,0.96076715,1776.042847,640.2612915,0.918256938,1763.529785,604.1343994,0.944903016,1452.365356,567.6053467,0.922803164,1439.440186,600.6322021,0.985738158,1455.69812,396.3625488,0.895167947,1464.221191,435.6196289,1.009760737,1387.968506,339.6238403,0.97592777,1351.685669,359.8431702,1.00171876,1771.923828,488.4742126,0.928501844,1744.029785,512.6157837,0.983322382,1611.47229,435.7177734,0.962159812,1604.041626,472.3037109,0.974448144,1259.546387,456.0896301,0.880338907,1299.780518,483.504364,0.884466648,1535.442505,579.6033325,0.840365827,1508.47644,603.4833984
406,0.945327818,1776.347046,643.6143799,0.909530997,1763.75769,607.4989014,0.929240704,1452.395752,567.7344971,0.919608176,1436.510864,603.5599976,0.97247529,1455.666504,396.2869873,0.886851072,1464.136353,435.4515076,1.003874063,1388.138672,339.6321411,0.975018084,1351.872314,359.7727051,0.994138122,1772.142822,488.3986206,0.932993829,1744.244141,512.3829956,0.972829461,1611.524658,435.5995178,0.96367985,1604.096191,472.2051392,0.973051429,1259.519287,456.0727539,0.879929483,1299.770264,483.5043335,0.877510905,1532.440918,579.5352173,0.835301936,1511.552368,600.5178223
407,0.938089132,1776.576782,643.8699951,0.919308543,1763.78894,607.7384033,0.94078362,1452.381714,567.6522827,0.923039854,1439.415527,600.6552124,0.976017714,1455.611694,396.1046753,0.900495708,1463.996094,432.3840332,1.002957344,1388.344116,339.6495972,0.974997401,1352.0271,359.6960144,0.982235193,1772.283813,488.1968689,0.942343295,1747.425903,511.9445496,0.987843096,1611.704468,432.6155396,0.974866509,1604.208374,472.0267334,0.973180294,1259.47876,456.046814,0.879877448,1299.776733,483.5049133,0.898397565,1532.51709,576.4177856,0.844240904,1511.463501,600.6140747
408,0.924585521,1779.507813,644.2421265,0.911466718,1763.925171,608.1693726,0.931480348,1452.518555,567.704895,0.929152668,1439.519043,600.5700684,0.982500017,1455.612671,396.0071106,0.908724427,1463.955688,432.2679443,1.00538063,1391.47937,339.621582,0.963313699,1352.232422,359.6823425,0.964017093,1772.432617,488.0412903,0.944131732,1747.53064,511.843689,0.978768826,1611.702148,432.460083,0.975204229,1604.285522,471.9664001,0.974523425,1259.502319,456.0751648,0.881948531,1299.815552,483.5176697,0.902278662,1532.540771,576.3480835,0.861822844,1508.423218,603.6380005
409,0.951979518,1779.749634,647.6487427,0.90744561,1764.122314,611.4932861,0.943064272,1455.46582,567.4818115,0.942486644,1439.577759,600.4627686,0.980885029,1455.528809,395.804718,0.904186547,1463.868774,432.1948547,1.009219527,1391.675293,339.6260376,0.952170491,1352.394897,359.663147,0.979892373,1775.429688,487.7945862,0.950573623,1747.544434,511.7614136,0.975732505,1611.728149,432.3297729,0.979641736,1604.398315,471.8797607,0.973856747,1259.470947,456.0699768,0.87933737,1299.829102,483.5308533,0.91245693,1535.389893,576.2438354,0.882646799,1508.2948,603.7688599
410,0.95699352,1779.942749,647.8471069,0.915260315,1764.208618,611.7962036,0.964549184,1452.572021,564.3944092,0.947452247,1439.591064,600.4137573,0.964326501,1452.655396,395.6550598,0.898304582,1463.821899,432.0716553,1.012201309,1391.843018,339.6308594,0.953711331,1355.416992,359.5906372,0.959343672,1775.607422,487.6022339,0.951586545,1747.625,511.6815491,0.967382073,1611.758057,432.1817932,0.965757251,1604.484375,471.7669067,0.96989584,1259.444092,456.0621948,0.878948271,1299.813721,483.5290222,0.908081293,1535.403809,576.1361694,0.863847196,1508.413818,603.6104736
411,0.935730338,1780.107178,648.4157104,0.913572967,1764.383179,612.3244019,0.978081524,1455.535156,564.3505859,0.962755978,1439.637573,600.2939453,0.965214372,1452.583862,392.5245667,0.901253223,1463.798706,431.9377136,1.021509647,1392.047729,339.6177063,0.970427036,1355.640015,359.4883423,0.941222072,1775.706421,487.5380554,0.949817777,1747.748779,511.6065979,0.972440481,1611.821533,432.0252686,0.952590525,1604.52356,471.5874329,0.968295276,1259.435791,456.0743103,0.879776359,1299.800293,483.5315857,0.912715077,1535.42334,576.0472412,0.868026078,1508.387939,603.6123657
412,0.916781664,1780.315063,651.5638428,0.887700915,1764.435791,612.5611572,0.982816696,1455.649536,564.3327026,0.964434862,1439.687866,600.2207031,0.973370135,1452.562866,392.3989868,0.90070045,1463.73645,431.7758179,1.024692535,1392.192017,339.84198,0.983491242,1355.70752,359.5460205,0.933688402,1775.649292,487.5426025,0.94024092,1747.849121,511.5407715,0.971778452,1611.848633,431.9051208,0.942754924,1604.530029,468.4934387,0.968832254,1259.442139,456.0827637,0.880486012,1299.775024,483.5331726,0.909524381,1535.422852,575.9736328,0.870653152,1508.36438,603.6531372
413,0.91767323,1780.514893,651.859314,0.899971128,1767.461304,615.8065186,0.986525953,1455.721191,564.3466187,0.963802516,1439.710327,600.180603,0.974374473,1452.487671,392.2329102,0.899095416,1463.689575,431.6358032,1.021854758,1392.237427,339.752533,0.98975426,1355.734131,359.6427002,0.939737201,1775.61792,487.4976807,0.937304437,1747.993286,508.6657104,0.992302895,1611.928711,431.7328186,0.952042699,1604.581787,468.3085632,0.971247315,1259.446167,456.0635071,0.880706787,1299.757813,483.5229187,0.916842163,1535.467041,575.8619995,0.881518006,1508.317139,603.6766357
414,0.897131622,1783.525635,652.3491821,0.909799218,1767.581665,616.1849365,0.980870306,1455.781128,564.3474121,0.964743614,1439.767944,600.1654663,0.96800828,1452.446289,392.1712952,0.892353594,1463.627808,431.4675903,1.018344402,1392.262573,339.6886597,0.990584791,1355.791138,359.6486511,0.935007334,1775.682373,487.421814,0.928140819,1748.161865,508.4894104,0.997624338,1612.019653,431.6355896,0.950374901,1607.497681,468.1598511,0.969548464,1259.442871,456.068573,0.880662501,1299.753662,483.5219727,0.91346103,1535.500854,575.8106079,0.878837645,1508.344116,603.649231
415,0.908720434,1783.744385,655.6216431,0.911789238,1767.690063,616.4586182,0.984773636,1455.850586,564.3425293,0.965565085,1439.814697,600.1239624,0.97741437,1452.377197,392.0039978,0.890120089,1463.550659,428.4068298,1.009604692,1395.347412,339.6625671,0.995236635,1355.946655,359.631073,0.940337598,1775.906616,484.5405579,0.926281333,1748.323486,508.326355,1.003875256,1612.086182,431.5783997,0.956086338,1607.532593,468.0750732,0.968162417,1259.439819,456.0809021,0.879975975,1299.761841,483.5263672,0.914402604,1535.507446,575.767334,0.88126421,1508.343384,603.6385498
416,0.919317067,1783.965088,655.8792114,0.916435003,1767.908936,619.6444702,0.986356497,1455.985474,564.276001,0.968664169,1439.910034,599.9754639,0.972868085,1452.332031,391.8475952,0.89949894,1463.501099,428.2467651,1.021897197,1395.570679,339.6936951,0.995474935,1356.121826,359.6044922,0.947612524,1776.033325,484.4562378,0.931042016,1748.386719,508.2424622,0.995574534,1612.153687,428.5997925,0.958658695,1607.592163,467.9867554,0.970201731,1259.46106,456.0891113,0.880387723,1299.769775,483.5302124,0.915801406,1535.533325,575.7324219,0.881162882,1508.393066,603.5800171
417,0.915938556,1784.190552,656.3386841,0.934276104,1768.079712,620.0147095,0.986242771,1456.107422,564.2107544,0.969011068,1439.947754,599.8901367,0.966457546,1452.267822,391.7328491,0.90816772,1460.625122,428.0769958,1.016807318,1395.676514,339.7182007,0.986459792,1356.269531,359.5870667,0.959415138,1776.188965,484.3462219,0.931779981,1748.440796,508.1510315,0.996954739,1612.190918,428.5518799,0.962746918,1607.626343,468.0210876,0.968588889,1259.460449,456.0859375,0.88029176,1299.767578,483.5249023,0.916917026,1535.506348,575.6775513,0.885012209,1508.400513,603.5396729
418,0.92039597,1783.903931,659.6542969,0.927294075,1768.311768,620.4271851,0.980697155,1456.172363,564.1596069,0.963130713,1440.015991,599.8001709,0.959506154,1452.182739,388.5773926,0.918724656,1460.588867,427.9433289,1.019102216,1395.827637,339.730072,0.976771832,1356.382446,359.5683899,0.954312384,1776.370239,484.2654114,0.921726048,1751.378296,507.963562,0.988373041,1612.220581,428.5190125,0.958231568,1607.695923,467.8736877,0.971567214,1259.482544,456.0971069,0.881471038,1299.757568,483.5254822,0.909254074,1535.541138,575.5755615,0.88009584,1508.498413,600.6610718
419,0.913888633,1780.132813,660.5053711,0.958240569,1771.675781,623.7138062,0.985494971,1456.181396,564.0436401,0.961144447,1440.078979,599.7484741,0.97116363,1452.136963,388.4242859,0.916663229,1460.588989,427.8066711,1.018975973,1395.97522,339.731781,0.9719643,1359.401611,359.4971313,1.007692337,1779.607178,484.2503357,0.92700243,1751.447388,507.8716736,0.989900708,1612.255005,428.4772034,0.955202162,1607.768311,467.7427673,0.971716344,1259.48584,456.0990295,0.881552637,1299.771118,483.5248108,0.910520971,1535.616699,575.5626831,0.881910563,1511.419678,600.543396
420,0.923491836,1783.598511,664.4454346,0.97739619,1771.881226,624.3013306,0.984898746,1456.211182,563.9542236,0.948561788,1440.151489,599.6497192,0.983511865,1451.970459,388.3724976,0.905452132,1463.499023,427.9634399,1.015521049,1396.127075,339.7369385,0.986363769,1359.575562,359.4908752,0.996863306,1779.794312,484.1109009,0.937479675,1751.497314,507.7496033,0.99046725,1612.311523,428.3742981,0.946463645,1607.89563,467.6228333,0.972261727,1259.494995,456.1110229,0.881845593,1299.771606,483.5305786,0.898601294,1535.610596,575.5288696,0.878834546,1511.413452,600.5480347
421,0.941333234,1784.068237,668.1607666,0.955786884,1771.915161,628.1569214,0.986268282,1456.244507,563.8450317,0.940368593,1440.188232,599.5848389,0.97216934,1451.899536,388.3623962,0.89363867,1463.57251,428.0948486,1.009552956,1396.243408,339.7332153,0.997521996,1359.721558,359.5065002,0.978674948,1779.975342,484.0109558,0.952346623,1751.825684,504.6283569,1.001386881,1612.347046,428.2617188,0.939698637,1608.029907,467.6114502,0.973927319,1259.49939,456.1104126,0.883084714,1299.783569,483.5430298,0.90025878,1535.669678,575.522522,0.879468143,1511.491211,600.4486084
422,0.914216399,1784.375854,671.7140503,0.905358851,1772.110962,632.0991821,0.982175767,1456.341919,563.7649536,0.934705794,1440.262207,596.6217651,0.956373096,1451.908813,388.2913513,0.902223051,1463.517822,427.8893738,0.996077061,1396.392456,339.7393188,0.995999396,1359.815796,359.5059814,0.959800959,1780.18042,483.8742981,0.949232221,1752.202148,504.2673035,1.000802755,1612.357788,428.1592712,0.931171775,1608.114868,464.5647583,0.972320497,1259.466064,456.0857544,0.883408427,1299.755371,483.5306091,0.914096296,1535.743652,575.757019,0.872225165,1511.511353,600.2199097
423,0.86998719,1787.578857,675.4359131,0.900778651,1772.301147,636.1086426,0.973080456,1456.438354,563.6583862,0.938174784,1440.333862,596.5141602,0.958697379,1451.753784,388.0320435,0.910868347,1460.575684,427.6377258,1.000675559,1399.443237,339.7422485,0.988913715,1360.035767,356.6298523,0.963894248,1780.172241,483.7809753,0.941249907,1752.298218,504.2386169,1.00505805,1612.365845,428.0134277,0.924110413,1608.146118,464.578125,0.971568346,1259.435181,456.0586548,0.881118119,1299.774536,483.5559692,0.890165925,1535.556396,575.4926758,0.869297028,1511.479858,600.3723755
424,0.880319238,1787.882446,676.2664795,0.882482767,1772.459351,639.8547363,0.961671889,1459.380981,563.5771484,0.93394202,1440.417236,596.4277954,0.961274207,1451.666504,387.7293701,0.930358469,1460.30481,424.230896,1.003280997,1399.606323,339.7655334,0.985449791,1360.148926,356.6212158,0.95356524,1780.235229,483.621521,0.934787571,1752.341431,504.1802063,1.002858758,1612.417847,427.9104919,0.918796778,1608.153809,464.5976868,0.97113198,1259.414185,456.0542297,0.87976861,1299.759155,483.5444946,0.884908259,1532.503906,572.4250488,0.871152043,1508.319214,603.4603271
425,0.893494546,1788.171021,679.9788818,0.887931108,1772.590332,643.6362915,0.970477104,1459.46582,563.4708862,0.9471035,1443.329834,596.3021851,0.958267152,1451.619263,384.5176086,0.935922682,1460.16333,424.0196533,0.998368204,1399.712158,339.7755737,0.981123745,1360.317139,356.6099243,0.939129293,1780.329224,483.459259,0.918320835,1752.433228,504.1026001,1.010219574,1612.499146,427.8258972,0.925728202,1608.138062,467.5280151,0.968101799,1259.37793,456.0431519,0.880467534,1299.77063,483.5471191,0.892936587,1532.321533,572.4237061,0.879778624,1508.364136,600.5761719
426,0.866180837,1788.407837,683.6187744,0.891005576,1775.678589,644.4491577,0.9724617,1459.51355,560.585144,0.955270052,1443.444824,596.0947876,0.96148634,1451.536255,384.4361572,0.931342125,1460.102783,423.8512878,0.995369196,1399.906006,339.789093,0.972855628,1360.447144,356.6099243,0.928794682,1780.418457,480.5248413,0.909348547,1755.371704,504.0152283,1.000590444,1612.584473,427.7564087,0.929074407,1608.228271,467.5867004,0.967375875,1259.380493,456.0340576,0.880998135,1299.735474,483.5514221,0.899082541,1532.309204,572.3484497,0.883654177,1508.408569,600.5438843
427,0.867158234,1791.572754,684.2816162,0.906822681,1776.017456,648.1870728,0.972677171,1459.550415,563.4960327,0.951433122,1443.46106,596.013916,0.969473124,1448.74646,384.3324585,0.927242935,1460.04187,423.6782532,0.994210005,1400.017334,339.7910156,0.979680955,1363.491333,356.5638733,0.950691402,1783.412598,480.2076111,0.929697394,1755.581665,503.8962708,0.995524287,1612.639282,427.6974182,0.932761312,1608.269775,467.5871582,0.9696576,1259.385254,456.0272217,0.88294518,1299.724487,483.5574341,0.900931895,1532.261719,572.2479248,0.882723629,1508.423706,600.4959106
428,0.877851665,1791.695801,687.8473511,0.905840337,1776.25415,651.7678223,0.982280552,1459.622559,563.4837646,0.957996905,1443.355835,596.1826172,0.96811378,1448.735474,384.1363525,0.919911563,1459.997559,423.4585266,0.992579401,1400.11438,339.7802124,0.988426864,1363.615967,356.5679932,0.989103198,1783.666992,480.0885315,0.947144926,1755.681274,503.86203,0.985026538,1615.421631,427.6837769,0.930321991,1608.252563,464.4956665,0.970260084,1259.381958,456.0044556,0.884880841,1299.721558,483.5632629,0.901270688,1532.225586,572.204895,0.875109017,1508.527344,600.2581787
429,0.858522713,1791.909912,691.4638672,0.88215518,1776.53479,652.4281616,0.988046169,1459.592285,560.5911255,0.962633908,1443.408569,596.1412964,0.974295795,1448.628906,384.1054993,0.911535382,1459.863159,420.4196777,0.992533684,1400.200806,339.761261,0.993929803,1363.692993,356.5928345,0.990702987,1783.980103,479.890686,0.951298654,1755.960693,503.7044983,0.995454669,1615.608643,427.8708191,0.936024308,1608.270874,464.5014954,0.969682813,1259.38269,456.0128784,0.885259509,1299.707764,483.5525818,0.905599952,1532.194092,572.2016602,0.869076848,1508.535645,600.1893921
