scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
376,1.02615118,1312.289307,648.0379028,1.05015409,1355.844849,660.5234375,1.043946385,1227.82251,371.9899597,0.985018373,1228.493652,416.6234131,1.010854363,1543.414185,799.7052612,0.967837512,1520.168457,763.8508911,1.006426573,1188.277466,560.3515625,0.997471869,1215.412354,595.5106201,1.024177074,1047.751831,816.3530884,1.033029079,1023.749207,780.4960327,0.997605205,1599.739624,819.3812866,0.999731123,1579.783691,780.1918335,0.951475799,1680.099731,691.8637695,0.972947299,1660.310425,656.3382568,1.007322311,1548.525391,427.540863,1.048380375,1507.914917,444.0340271
377,1.0310359,1312.186523,647.9690552,1.046290994,1355.661865,660.4336548,1.041618943,1227.894043,371.8269958,0.996150076,1228.443604,416.4838562,1.034236312,1543.566284,799.9807739,0.981183946,1520.354614,764.147583,1.014221072,1187.832886,559.7446899,1.029547215,1212.218628,592.1500854,1.041057229,1048.187134,819.6246948,1.05933702,1024.161621,783.8172607,1.010718703,1599.971069,819.7316895,0.985250294,1580.058228,783.6032104,0.941145122,1683.759033,691.6798706,0.974622965,1660.346924,659.7275391,1.013916254,1551.726074,424.6092834,1.038012147,1508.163086,443.9116516
378,1.034081459,1312.015015,647.9122925,1.028580189,1355.474731,660.3839722,1.027714372,1227.844116,371.6655579,1.00600636,1228.43103,416.3444519,1.040714383,1543.745972,800.2480469,0.980521142,1520.532349,764.3295288,0.997832477,1187.51416,559.4241333,1.037521243,1211.987793,591.7855225,1.028051496,1048.522217,820.1600952,1.039334655,1024.560181,784.3228149,1.004866123,1600.130493,820.0913086,0.991020858,1580.275269,784.0806274,0.97139132,1684.505005,691.8531494,0.966388047,1660.539063,660.2695313,1.032418013,1552.049561,424.4411621,1.022356987,1508.401123,443.7850647
379,1.025970578,1311.704712,647.9383545,1.028324366,1352.402954,660.3543091,1.019464731,1227.896729,371.622467,0.99840486,1228.446533,416.2922058,1.029734373,1543.660767,800.4727173,0.984493673,1523.790039,767.5072021,1.011338592,1184.392334,556.192749,1.024992824,1211.654175,588.5095825,1.004667401,1051.685425,823.4822388,1.046499014,1027.747559,787.581543,0.979935646,1600.337158,820.3128662,0.96053642,1580.456177,787.4969482,0.98930335,1687.755371,692.0632935,0.967828691,1663.623901,663.6055908,1.035207748,1552.392456,424.3860779,1.015581131,1511.559937,443.6697693
380,1.014723659,1311.46167,647.8037109,1.037539244,1352.18811,660.2816162,1.024749637,1227.963013,368.4712524,1.003653288,1228.435059,416.0809631,1.049717426,1543.591553,803.6913452,0.999593139,1524.085083,767.6985474,1.042719364,1183.990967,555.6500854,1.021632314,1208.456177,587.9793091,1.011444688,1052.158447,823.9887085,1.045116782,1028.149536,788.0252686,0.936662436,1600.472778,820.5006104,0.9817366,1583.606567,788.0025635,0.980590165,1688.065063,692.494873,0.992240012,1663.943237,663.9811401,1.052802444,1555.56958,424.2774963,1.007921934,1511.880859,440.6544495
381,1.016548395,1308.403931,647.7098389,1.038798332,1352.046753,660.2120972,1.039447665,1228.003906,368.2523804,1.013456345,1228.387207,415.858429,1.018682241,1543.531006,803.788147,0.96918118,1524.275635,767.6889038,1.042806625,1183.688599,552.4151001,1.02055788,1208.1875,587.612915,0.961313903,1052.603149,824.5665283,1.020343781,1028.517578,788.5045166,0.926249266,1603.562378,823.7122192,0.989908099,1583.638672,788.3031616,0.982582688,1688.42041,695.8057251,0.975779474,1664.273071,664.4716797,1.058979511,1555.804321,424.2006226,1.018009186,1512.210938,440.512207
382,1.01839304,1308.229736,647.6546021,1.03696692,1351.874146,660.1435547,1.004757762,1227.813843,368.0758667,1.023310542,1228.399536,415.7188721,1.02646327,1543.484985,803.9169922,0.986611366,1524.11499,767.5587158,1.051345468,1183.533813,551.9768677,1.033571124,1207.886719,584.3052368,0.967766702,1055.815918,828.0028687,1.058627605,1031.723511,791.772522,0.918766081,1603.841309,824.0166626,0.981659353,1583.797485,791.5643921,0.957931757,1691.617676,696.2121582,0.988267064,1664.571533,667.7078857,1.067437291,1556.052002,424.1073608,1.021138668,1512.481934,440.3832703
383,1.025197744,1308.121826,647.6419678,1.032987952,1351.732788,660.0892944,1.006282806,1228.285889,367.9969482,1.019542456,1228.302734,415.5362854,1.064763188,1543.5448,803.9709473,1.000394344,1523.814819,764.5726318,1.030358911,1180.387695,551.5869751,1.019949794,1207.564331,583.8687134,0.929430902,1056.116943,828.4249268,1.059737682,1032.088379,792.1928101,0.889222503,1604.133423,824.3989258,0.983250499,1583.959351,791.8570557,0.946573615,1691.789307,699.4610596,1.001508832,1667.650513,668.0617065,1.043251872,1556.427612,424.0157776,1.046055436,1515.669922,440.2317505
384,1.033710361,1307.979126,647.6905518,1.020990849,1351.554321,660.0292358,1.028303742,1232.002197,367.8977966,0.969637334,1228.285278,412.4148254,1.071539044,1543.522095,804.0458984,1.024882674,1523.950928,764.5456543,1.020873547,1180.073853,548.4624023,0.995989442,1204.4729,583.4914551,0.879836142,1056.509766,831.9786987,1.033963084,1035.426025,795.6612549,0.851683736,1604.328735,827.5241089,0.969949961,1584.019897,792.1727295,0.967089951,1692.052246,699.7867432,1.000951529,1667.872559,668.3699951,1.046981215,1559.559937,423.9374084,1.055223584,1515.903809,440.1121521
385,1.030164242,1307.763794,647.6425171,1.020426393,1348.501953,660.0124512,1.016954184,1235.622925,367.7932739,0.906554699,1228.105225,412.0391235,1.075999975,1543.484009,804.0722046,1.036887169,1524.002197,764.5009766,1.027094126,1179.655884,548.020813,1.017032027,1204.177856,580.2643433,0.863223851,1059.718018,835.7474976,1.061573863,1035.957275,796.2694092,0.831818402,1604.482788,827.8041992,0.948581934,1584.160767,792.4645996,0.957642615,1692.25061,700.2022705,1.011055112,1668.165649,671.6295166,1.061663628,1559.779297,423.9499817,1.059152722,1515.97644,440.0498352
386,1.024711251,1307.600586,647.6043091,1.027417183,1348.333496,659.9638062,1.020382404,1236.009399,367.4808044,0.90183115,1228.027466,411.598175,1.068033457,1543.469116,803.9196167,1.031187892,1524.102539,764.1854248,1.020360947,1176.424438,547.5448608,1.017050505,1203.780273,579.7536011,0.859706342,1060.111816,836.1099243,1.022993326,1036.366577,799.4107056,0.795410275,1607.44165,828.2022705,0.926189423,1584.377441,795.7036133,0.937332571,1692.409302,703.4190063,1.014607906,1668.391113,671.8979492,1.07064271,1559.943604,424.0237427,1.054988861,1516.120483,440.0413208
387,1.014128804,1307.460815,647.4859619,1.02976799,1348.159302,659.9024658,1.030175924,1236.262085,364.250061,0.953950465,1227.979614,408.4097595,1.065276027,1543.501221,803.5518188,1.025301337,1523.956177,763.8410645,1.022678733,1176.214844,544.3604126,1.001986027,1203.447388,576.4309692,0.833020627,1060.535522,836.5452881,1.054473281,1039.550049,799.7281494,0.790260315,1607.756104,831.4472046,0.914544344,1584.465698,795.928833,0.95452404,1695.598633,703.7698975,0.996825874,1668.639648,672.2176514,1.070312738,1560.078613,423.9941406,1.052051902,1516.2677,439.954071
388,1.005279779,1304.447266,647.4089355,1.028170228,1348.066162,659.8806763,1.017282486,1236.498169,363.9890137,0.975122333,1227.915283,408.1621704,1.066961884,1540.522217,800.4882813,1.005541682,1523.870605,763.6531372,1.023696184,1175.954834,543.8689575,1.018622756,1200.276611,576.0200195,0.838957906,1063.450195,839.831665,1.070396781,1039.84314,800.0681763,0.769283414,1611.468506,831.9210815,0.946465552,1584.449463,796.1525269,0.969531894,1695.86438,704.1320801,1.005143404,1671.7771,675.4976807,1.061897874,1560.20752,424.0546875,1.047065377,1516.377686,439.8970032
389,1.018265843,1304.220947,644.4904175,1.025784135,1347.898193,659.8284912,1.00415206,1239.438232,363.8438416,0.975328267,1227.85791,407.9665833,1.08912015,1540.502563,800.4235229,1.015934706,1523.753784,760.4860229,1.00323987,1175.616455,540.4824829,1.014047623,1199.940918,575.6066284,0.877739429,1063.762573,840.3190308,1.065702677,1040.11377,800.4553833,0.761009216,1612.221436,831.4135132,0.902013183,1584.227661,796.4838257,0.960597336,1696.024658,704.4039307,1.030995369,1672.001587,675.8126221,1.048938394,1560.325439,424.0739746,1.040170431,1519.420166,439.8222656
390,1.022736073,1304.105469,644.4751587,1.020397186,1347.767822,659.7949219,0.999990046,1239.651978,363.6809387,0.964746892,1227.813477,407.8064575,1.109144688,1540.473511,800.2400513,1.025583744,1523.817139,760.2649536,1.001021028,1172.542358,540.1417236,1.017735124,1199.632813,572.3839722,0.880025744,1063.974243,840.2891846,1.059332967,1040.324341,803.4926147,0.777999938,1615.784058,828.3710938,0.890582383,1584.083008,799.8108521,0.976479709,1696.196045,707.7042236,1.03082335,1672.259644,676.0918579,1.036572695,1560.470459,424.1143188,1.043741584,1519.569336,439.7807312
391,1.024679661,1303.995361,644.4702759,1.014822721,1347.66748,659.7855835,1.009810567,1239.834839,360.4939575,0.964532256,1227.838623,407.6218567,1.117208123,1540.427124,800.1716919,1.034855843,1523.841675,760.0400391,1.004747629,1172.458252,539.7313232,1.015445352,1199.365112,572.0271606,0.877666533,1064.213867,840.3925781,1.060857296,1040.530029,803.7362671,0.752980828,1619.318115,828.4818726,0.86522007,1584.191528,800.0654297,0.97957021,1696.384155,708.0619507,1.004832506,1672.511353,676.4267578,1.036569834,1563.475342,424.1127319,1.048404694,1519.650513,439.7399597
392,1.025174737,1303.90979,644.4125366,1.0065732,1347.555176,659.7529907,1.020425916,1239.992188,360.2846069,0.951219618,1227.814941,407.4858704,1.116057754,1540.38855,800.0291138,1.039009094,1523.966797,759.864563,1.012973785,1172.261597,536.418396,1.016631007,1196.3302,571.7412109,0.855502188,1064.44519,840.4454346,1.068850636,1043.550903,803.9190674,0.773210943,1619.754517,828.5116577,0.845323384,1584.208618,800.2298584,0.958701193,1696.571899,708.3189087,0.999671996,1675.598389,679.564209,1.043891668,1563.588745,424.1029663,1.055006027,1519.768555,439.7191772
393,1.024782896,1303.709839,644.4107056,1.011186242,1344.501465,659.7312012,1.03126061,1240.117676,360.031189,0.962537766,1227.766602,404.4306335,1.116728663,1540.394165,799.8380127,1.032064915,1523.927124,759.6473389,1.027753353,1172.03833,536.1192627,1.025651693,1196.059326,568.5692749,0.846832573,1067.537842,843.5956421,1.078505754,1043.743408,804.1557007,0.778701663,1620.19104,831.7346802,0.848134458,1587.632446,803.8059082,0.956207931,1699.603271,711.461731,1.008120418,1675.781372,679.8007202,1.056099415,1563.752319,424.0930786,1.055208445,1519.92688,439.6592407
394,1.028452277,1303.598999,644.3603516,1.018757463,1344.382446,659.7028809,1.028249502,1240.321777,359.8298645,0.978240967,1227.839478,404.2672424,1.09723711,1540.428223,799.6425171,1.029262781,1524.092896,756.6029053,1.011444926,1171.75354,535.7510986,1.045466781,1195.760376,568.100708,0.833125591,1067.691406,843.5583496,1.062980294,1043.907959,804.3439331,0.762897432,1623.4198,831.897522,0.858539522,1587.79541,804.0697021,0.98348707,1699.84729,711.6879272,1.005377293,1676.008423,680.0532837,1.062900186,1564.00293,424.0897522,1.05487895,1520.079468,439.6167297
395,1.027998686,1303.487671,644.2938843,1.019423485,1344.260132,659.6717529,0.995707214,1240.563965,359.7257385,0.97593236,1227.869629,404.2513123,1.076378703,1540.434937,799.5019531,1.02165401,1524.061523,756.416626,0.993911266,1171.504761,535.4747314,1.016183376,1195.440674,567.6647949,0.827112496,1067.826538,843.6010742,1.058570623,1044.002441,804.3810425,0.764808834,1623.842407,832.1123657,0.856171608,1587.863037,804.218811,0.990576625,1700.064819,711.9127808,0.992544353,1676.191895,680.2731323,1.054600358,1564.170898,424.1147461,1.051821828,1520.196167,439.6035461
396,1.034017801,1300.475586,644.1906738,1.018581152,1344.156128,659.6283569,0.994817197,1243.512939,359.4616699,0.989853978,1227.978516,403.9987183,1.049518704,1540.191772,796.2290649,1.034961343,1524.094849,755.9986572,0.996040404,1168.481323,532.2750244,1.001790881,1192.383789,564.5084229,0.830440998,1068.061401,843.7891235,1.047606826,1044.111938,804.4509277,0.748974621,1624.153564,832.1398315,0.832435787,1588.334106,807.5245972,0.986674964,1700.260132,712.2428589,0.970484257,1676.478638,683.4681396,1.0397892,1564.349731,424.1160583,1.048131227,1520.310791,439.5770874
397,1.049093604,1300.331055,644.1356201,1.015590072,1344.010864,656.6792603,1.014091492,1243.554688,356.3627319,0.975961983,1228.060059,403.6481018,1.0607301,1540.224854,795.9050293,1.023785472,1523.926392,755.7492676,1.004032373,1168.299194,532.0533447,1.027436256,1192.207764,564.21521,0.83985883,1068.256226,844.1356201,1.045779943,1044.271484,807.4032593,0.725268066,1627.28479,832.1688843,0.830226719,1591.577393,807.9313965,0.968373477,1700.378784,715.4585571,0.964338243,1679.567505,683.7169189,1.02443862,1567.391357,424.1271057,1.039644837,1520.455322,436.7243652
398,1.058142781,1300.232544,644.1170044,1.023116946,1343.897949,656.6347656,1.017579675,1240.474487,356.1631165,0.985613048,1228.184082,400.5858765,1.069903731,1540.336914,795.7056885,1.022362351,1523.80542,755.5888672,1.011455059,1168.114624,531.7752075,1.041138649,1191.977295,563.8815918,0.829655111,1068.539063,844.4319458,1.043031216,1044.541016,807.640625,0.736040831,1627.770752,832.2670898,0.834153533,1591.753296,808.177063,0.974228084,1703.427124,715.7536621,0.9805547,1679.768066,683.960022,1.03080678,1567.599731,424.1126709,1.04263413,1523.435913,436.6781311
399,1.066257596,1300.116333,644.0543823,1.028510094,1343.742798,656.5547485,1.017173409,1243.60144,356.1260681,0.991716504,1228.166382,400.4753418,1.056201577,1540.304565,795.4776001,1.027428508,1523.711914,752.4526978,1.023158669,1167.838379,528.4991455,1.026891232,1191.665649,560.6812744,0.841901183,1071.594727,847.5405884,1.063751578,1047.572388,807.8282471,0.730816424,1628.022827,832.260437,0.842044592,1591.97168,808.4140015,0.994803786,1703.623291,716.0031128,0.988500834,1679.960449,684.2102661,1.038608313,1567.75061,424.1497498,1.05640924,1523.571655,436.6425781
400,1.068543792,1300.079834,644.020813,1.029989004,1343.63501,656.4942017,1.016093016,1243.941406,356.0011902,0.978561997,1228.223755,400.2172241,1.057306528,1540.200806,792.3656006,1.028578758,1523.609009,752.1779175,1.026860714,1167.685059,528.2479248,1.033867717,1191.470825,560.3406982,0.871612966,1071.948608,847.895752,1.08421123,1047.887085,808.0906372,0.724080443,1628.323608,832.2418823,0.848233104,1592.362061,811.6802979,0.994861722,1703.8125,716.2332153,0.974435925,1680.173218,684.472168,1.059445739,1567.900269,424.1222534,1.063747644,1523.704834,436.6170959
401,1.059668779,1299.77124,644.2851563,1.023267865,1343.494995,656.44104,1.02956605,1244.161621,355.8198853,0.963176131,1228.259399,400.0926208,1.05427289,1540.212402,792.0780029,1.023331761,1523.523682,751.934021,1.026187181,1167.645874,527.9408569,1.021969676,1188.473389,560.0377808,0.88835144,1072.416016,848.3339233,1.095758915,1048.177979,808.3865356,0.709405422,1631.474731,832.3288574,0.872053385,1595.627197,812.076416,0.98098135,1703.949463,719.425354,0.978780746,1680.423584,687.5809326,1.069075346,1568.067261,424.1202087,1.067306757,1523.8479,436.5789795
402,1.001434207,1296.450684,648.4550781,1.061095834,1343.464355,655.9111938,1.013582945,1244.452759,355.6738892,0.967595756,1228.35083,399.7720032,1.049278855,1540.150757,791.8146973,1.013827085,1523.482788,751.6900635,1.002342224,1167.509766,527.6645508,1.028701305,1188.249878,559.7579956,0.913908601,1075.613281,851.5106812,1.093297005,1048.483521,811.5751343,0.713161647,1631.695801,832.286438,0.874693394,1595.78418,812.3040161,0.988553286,1704.135132,719.6744995,0.976458549,1680.620239,687.7922363,1.06956315,1568.199341,424.13974,1.069898367,1524.02832,436.5131531
403,0.990656555,1296.483032,655.7211304,1.041627049,1343.480103,652.5424194,1.008404732,1244.496216,355.4573059,0.961425841,1228.417114,399.5615845,1.03681469,1540.102295,791.5743408,1.003754616,1520.505615,748.602417,1.00731349,1164.373779,524.4368286,1.01906538,1187.917725,556.5733643,0.9356938,1076.005005,851.8490601,1.117732286,1051.656372,811.8535156,0.693550467,1631.829712,832.3291626,0.865490377,1595.948242,812.4709473,0.989774823,1704.317993,719.9055786,0.987292707,1683.676514,688.0228271,1.055703163,1568.334351,424.1955261,1.068146348,1524.180054,436.4750671
404,0.974187255,1296.484741,659.5913696,1.058833361,1340.36438,652.0075684,1.001262784,1247.455933,352.5140381,0.949033678,1228.457764,399.5090942,1.032396913,1539.925293,788.3400269,1.016216874,1520.449585,748.2770386,1.027273774,1164.171387,524.2366943,1.027617335,1187.705688,556.2974854,0.880966127,1079.438477,851.5303955,1.10671699,1052.049194,812.3374634,0.690732419,1631.904419,832.2053223,0.868816018,1596.238525,815.5671997,0.975580275,1704.490723,720.1020508,0.984327137,1683.882813,688.2618408,1.043417692,1568.460693,424.2182007,1.064943433,1524.288208,436.460144
405,1.006454468,1296.256958,660.1251831,1.095791578,1340.14978,651.7299194,1.014968276,1247.5896,352.367981,0.94480437,1228.542969,396.5107117,1.025494814,1539.785278,788.0362549,1.02428937,1520.422974,747.9695435,1.021713495,1163.893433,524.0545044,1.024615526,1187.54248,556.0178833,0.853983462,1080.181519,847.5997925,1.027076483,1051.716064,815.7207642,0.659253895,1632.094116,832.3297729,0.869817257,1596.477783,815.7528687,0.958562672,1707.555054,720.3950195,0.974889398,1684.132813,691.4077148,1.044796228,1571.505493,424.228302,1.060655713,1524.404297,436.4508362
406,0.999820054,1295.825317,660.3873901,1.094836235,1339.814087,651.7005615,1.021207094,1247.743896,352.2696228,0.943543792,1231.47644,396.3398132,1.045070529,1539.729248,787.881897,1.031377554,1520.282715,747.81604,1.012021661,1163.710083,523.835022,1.002410412,1187.364258,555.7643433,0.879592001,1084.48999,843.9546509,0.94939214,1052.54834,820.0960693,0.682520986,1635.811035,832.4952393,0.89899683,1599.620972,816.1307983,0.957795084,1707.747192,723.4842529,0.99141854,1684.29895,691.609375,1.045459867,1571.640137,424.22995,1.049198747,1524.484009,436.455719
407,1.008417249,1292.502197,663.6610718,1.0833354,1339.481567,651.6223145,1.02888763,1247.846191,352.153656,0.957262635,1231.5896,396.1201172,1.026463628,1539.702637,787.5609131,1.025161505,1520.178589,747.5978394,0.995440722,1163.572876,523.5838623,0.999074042,1184.324829,555.4799805,0.928332984,1088.063477,843.7706909,0.947578788,1055.521729,820.4365845,0.76793927,1639.837769,831.885376,0.92132175,1600.220947,819.782959,0.971393585,1707.856323,723.7140503,0.993817508,1684.429688,691.7603149,1.058239579,1571.806885,424.2311096,1.047035098,1527.452759,436.4210205
