scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
319,1.05448091,1267.41272,515.9275513,0.962686062,1224.370972,532.3262939,1.028098702,1215.706055,363.5830994,0.985164523,1247.895508,387.7822571,0.870958447,1328.407837,751.9960938,0.846282601,1315.645752,724.0795898,0.948518276,1471.742676,576.1046143,0.908396721,1444.032837,551.559082,0.8260144,1115.973022,296.385498,0.883801401,1127.988159,264.4478149,0.892374277,596.022644,351.9611206,0.876498342,592.0552368,387.8995361,0.944598079,1028.533325,404.5607605,0.920271456,1012.128723,371.899353,0.851725936,1648.413696,551.8739624,0.891738534,1691.692383,547.4342041
320,1.057511568,1267.383545,515.9228516,0.962614119,1224.369629,532.293396,1.016391039,1215.604858,363.4295044,0.98014003,1247.786499,387.6708984,0.870918632,1328.447266,752.0582886,0.848197341,1315.648926,724.0626221,0.948232114,1471.864746,576.2606201,0.914429307,1444.151733,551.6707153,0.835188329,1115.872681,296.4616699,0.834991336,1127.80957,267.6842651,0.888385713,596.0289307,351.9934998,0.878971875,592.0223389,387.9475098,0.944344163,1031.441772,407.6452332,0.913475931,1012.2276,372.1344604,0.866957307,1647.834717,551.9356689,0.874397576,1688.274658,544.3496704
321,1.058829665,1267.366455,515.9008789,0.968352854,1224.313721,532.2765503,1.015411973,1215.406738,360.3944397,0.97307086,1247.68689,387.5810547,0.864207685,1328.545532,752.15448,0.852283835,1315.730835,724.1559448,0.943249941,1471.980713,576.4050293,0.91829735,1444.246094,551.7766724,0.84447515,1115.702881,296.5821838,0.825356245,1127.637817,268.4367065,0.886894286,596.0586548,351.931366,0.881497264,591.9957886,387.9568176,0.943031549,1031.481445,407.8269958,0.903352618,1012.312073,372.3497009,0.852805734,1644.474731,551.9267578,0.880019009,1687.479004,544.3317871
322,1.056771994,1267.338013,515.8862915,0.969216526,1224.282227,532.2678833,1.017903447,1215.374878,360.2875366,0.966714323,1247.566162,384.6488647,0.868662357,1328.528198,752.1851807,0.84756577,1315.755005,724.1931763,0.942612827,1472.115601,576.3780518,0.917214215,1444.259277,551.835083,0.83991158,1115.591919,296.6171265,0.825943291,1127.655762,268.349823,0.883313298,596.02948,351.9865112,0.87833786,591.9818115,388.0173035,0.959719956,1031.655518,408.089386,0.894914269,1012.420898,375.4623108,0.873846412,1644.086792,551.8389893,0.889136255,1684.190674,544.3261719
323,1.055451989,1264.458862,515.8782959,0.97059226,1224.257324,532.2457886,1.017457724,1212.475098,360.1777344,0.966597259,1247.493652,384.5651855,0.866311312,1328.532104,752.2497559,0.849613369,1315.755249,724.1815796,0.949719131,1472.205078,576.1776733,0.90560329,1444.230103,551.8406372,0.835151017,1115.541382,299.54776,0.826201916,1127.658936,268.1529236,0.88520062,595.9989014,351.9951477,0.879006505,591.979187,387.9742737,0.959430337,1031.731567,408.2055969,0.898933113,1012.500671,375.6413574,0.86740607,1643.644165,552.0098267,0.899434328,1683.712524,544.4033203
324,1.05608356,1264.442627,515.8572388,0.975322247,1224.234253,532.2235718,1.021221399,1212.414917,360.1083069,0.962992549,1247.392822,384.4950867,0.862872064,1328.556396,752.3432617,0.847613394,1315.761963,724.1970825,0.941181123,1472.10498,576.3426514,0.925945401,1444.13501,551.8911133,0.823699951,1112.576294,299.4799805,0.821874738,1127.645874,268.26474,0.888571203,595.9940796,351.9326782,0.880950034,591.9261475,388.0024719,0.953473151,1031.768433,408.3829956,0.899649858,1012.571533,375.7937622,0.866515338,1640.25,552.215271,0.894460618,1680.389771,544.3317871
325,1.061382532,1264.408081,515.8408813,0.980135918,1224.181763,532.2420044,1.025755763,1212.363037,360.0822449,0.969692409,1244.463989,384.3999329,0.859847784,1328.564697,752.3977051,0.854530334,1315.751831,724.1787109,0.93978709,1472.131592,576.4760132,0.93133992,1444.295288,551.9158936,0.821217,1112.540039,299.5444336,0.823619127,1127.592285,268.3709106,0.881012022,595.9551392,352.0090332,0.879448891,591.9014893,388.0567322,0.94860667,1031.870972,411.5090027,0.906783223,1015.596802,375.9986572,0.858771741,1639.887573,552.3572388,0.908927023,1679.916992,544.3323364
326,1.062230945,1264.358887,515.8389893,0.981993794,1224.136108,532.2296753,1.027685761,1212.351807,360.0257874,0.973685741,1244.443115,384.2924194,0.858545303,1328.571533,752.4157104,0.857926667,1315.75769,724.2008667,0.937618375,1472.244385,579.4909668,0.937929869,1444.374634,552.0179443,0.811083794,1112.517944,299.5341797,0.823363185,1127.584961,268.4486694,0.884456277,595.9212646,352.0741882,0.878571153,591.8898926,388.0858765,0.94802022,1032.028687,411.7130737,0.901308417,1015.712341,376.2475281,0.831092238,1639.429688,552.4927368,0.880098343,1676.57312,544.3101196
327,1.065287948,1264.300537,515.8513184,0.983722389,1224.144775,532.2144165,1.028342366,1212.25415,359.9532471,0.972242177,1244.394775,384.2258301,0.854203045,1328.609985,752.477417,0.854491115,1315.778687,724.2516479,0.94717896,1472.312012,579.605957,0.935160339,1444.423706,552.0975342,0.818843007,1112.458496,299.6892395,0.824695706,1127.57373,268.5244751,0.89022845,595.9255981,351.9272766,0.880519271,591.9102173,388.0162048,0.940917671,1032.080688,411.8971558,0.89831835,1015.7995,376.4145203,0.862262905,1636.189941,555.4459229,0.882907748,1676.185059,544.3049316
328,1.061949372,1264.246948,515.8018188,0.988148689,1223.947632,532.236084,1.030579448,1212.1427,359.8583984,0.978639424,1244.297241,384.1230774,0.85190165,1328.625732,752.5422363,0.857986569,1315.78894,724.2696533,0.94929111,1472.306519,579.6853027,0.935362279,1444.435669,552.1369629,0.824155331,1112.42041,299.9307251,0.837247133,1124.567749,271.8320313,0.888910234,595.8136597,351.7606201,0.878008068,591.8919678,387.840332,0.940294087,1032.208008,412.0673523,0.906809747,1015.907349,379.5600586,0.873170733,1635.849976,555.512146,0.858682215,1675.865112,544.3811035
329,1.061146021,1264.177979,515.7834473,0.988500714,1223.799438,532.2617188,1.033445358,1212.014282,359.757843,0.984833598,1244.215942,384.0407715,0.849920511,1328.627197,752.5476074,0.861844659,1315.781982,724.2457886,0.949825943,1472.296387,579.7438965,0.934254467,1444.461914,552.1758423,0.825948536,1112.406982,300.0292358,0.848763764,1124.537964,271.9226379,0.892525375,595.7053833,351.6656189,0.880615234,591.8858032,387.7800903,0.927605629,1032.318481,412.125,0.916298866,1015.984253,379.7391357,0.857612729,1632.527954,555.6574707,0.856414199,1675.596313,547.3873901
330,1.060947061,1264.16626,515.765625,0.990758717,1223.816895,532.2452393,1.033302426,1211.926636,359.6846313,0.987354159,1244.169189,383.992157,0.851186335,1331.673584,755.4675293,0.861085474,1315.796021,724.2923584,0.949533343,1472.358154,579.7806396,0.93282944,1444.478882,552.2149048,0.829378664,1112.34082,300.1595154,0.848427355,1124.485962,272.0470276,0.888856113,595.6015625,351.6710205,0.876967072,591.8980713,387.7532349,0.912063003,1032.401978,412.2409668,0.917319,1016.073608,379.9148254,0.879085004,1632.073364,555.6317749,0.864422739,1672.359619,547.4539795
331,1.064121246,1264.132446,515.7374268,0.995084643,1223.759521,532.2038574,1.029637814,1211.895386,359.6385498,0.989153922,1244.118652,383.941803,0.855261147,1331.669678,755.5039063,0.858885407,1315.805176,724.3136597,0.947966874,1472.396729,579.8411865,0.931787014,1444.500488,552.2438354,0.837247491,1112.237183,300.3822632,0.849385798,1124.430542,272.144104,0.885186434,595.5029907,351.6294861,0.872152984,591.9058838,387.7257996,0.899894297,1032.565552,412.4630737,0.916342974,1016.183655,380.1408386,0.882033706,1631.709961,555.6266479,0.882997572,1671.971558,547.5394287
332,1.063098431,1264.080322,515.6958618,0.998337746,1223.797119,532.1855469,1.029678464,1211.82959,359.5892639,0.99236685,1244.049561,383.8798523,0.859497905,1331.672119,755.559021,0.859612346,1315.824707,724.3433838,0.943461299,1472.447632,579.8370361,0.928937852,1444.513428,552.2627563,0.83577162,1112.27124,300.4223938,0.853557169,1124.438232,272.1695862,0.889354885,595.6017456,351.7194519,0.875528336,591.8516846,387.8621216,0.886085987,1035.51709,415.7073059,0.911237717,1016.290588,380.3511047,0.876763046,1628.427246,555.8180542,0.874437094,1671.552368,547.6032715
333,1.065151453,1264.057739,515.677002,0.99881804,1223.813965,532.1578979,1.024584889,1211.682129,359.4648743,0.994607389,1243.948364,383.7810364,0.862967193,1328.651611,755.6167603,0.861719906,1315.832153,724.3438721,0.94503969,1472.464355,579.8484497,0.921168327,1444.495972,552.2826538,0.832574725,1112.246582,300.5065918,0.853711486,1124.36792,272.4134216,0.879405379,595.5663452,351.7579956,0.876410723,591.8184204,387.8701477,0.885158956,1035.59729,415.8868103,0.911877513,1016.448242,383.5859375,0.904319823,1628.034546,555.8012085,0.896473527,1668.360718,547.6231079
334,1.067231536,1264.041748,515.6802368,0.995160818,1223.790283,532.1286011,1.018717527,1211.588135,356.5823059,0.992171705,1243.890869,383.7077332,0.867643237,1331.682007,755.6397095,0.867291033,1315.82019,724.3549805,0.938871741,1472.556519,579.6206665,0.909387171,1444.403076,552.3041992,0.826858163,1112.251099,300.5350037,0.85163939,1124.365479,272.4598389,0.877876401,595.5728149,351.698761,0.875530303,591.8157349,387.8787231,0.890230238,1035.717651,416.0855103,0.919308066,1019.517639,383.7738647,0.894395888,1627.722412,555.9743042,0.903398097,1668.067871,547.788208
335,1.067469358,1264.014282,515.6692505,0.990947664,1223.724487,532.1004639,1.015545368,1211.453857,356.5145264,0.986533761,1243.804443,383.6221619,0.870196283,1331.702637,755.6884766,0.869695425,1315.834106,724.3658447,0.946609437,1472.468506,579.7642212,0.918543577,1444.358887,552.3231201,0.818451107,1112.252197,300.5696411,0.860361278,1124.19104,275.7762146,0.878096402,595.5604248,351.697052,0.876501501,591.8242188,387.8753967,0.897609293,1035.830078,416.3832397,0.92979008,1019.624084,383.917511,0.871621609,1624.46228,556.1641235,0.897849619,1667.650513,547.9015503
336,1.064038277,1263.996582,515.6720581,0.98416394,1223.703003,532.074707,1.015764832,1211.43457,356.4576111,0.98299396,1243.757935,383.5722351,0.873410046,1331.720093,755.7558594,0.871539056,1315.835327,724.3820801,0.944748759,1472.346313,579.9118042,0.929853618,1444.349976,552.3013306,0.805073559,1112.320068,300.602417,0.870528817,1124.363525,272.2819824,0.878059685,595.5740356,351.7090149,0.877044797,591.8140259,387.8390808,0.895458043,1035.900757,419.5222473,0.933244646,1019.694824,384.0195313,0.885818303,1624.081177,556.1546631,0.886885762,1664.442261,547.8602295
337,1.063107491,1263.984497,515.6679688,0.979862869,1223.662964,532.0681152,1.017259359,1208.515381,356.3659973,0.980421543,1243.712769,383.5310059,0.874613345,1331.74646,755.8111572,0.874338984,1315.842773,724.3916016,0.947105527,1472.343506,580.0246582,0.927534103,1444.461182,552.3492432,0.796679258,1112.226807,303.4587708,0.896285534,1127.51355,271.9383545,0.87630558,595.579895,351.684845,0.876743138,591.8099976,387.8095093,0.907759488,1035.938477,419.658905,0.938207209,1019.769836,384.1452332,0.88223362,1623.855225,556.2277222,0.895637393,1664.164795,547.9180908
338,1.05963099,1263.980225,515.6566162,0.978647888,1223.662231,532.0338745,1.015652895,1208.473633,356.3421936,0.971947372,1243.662354,383.4598999,0.875502825,1331.72876,755.8424683,0.875948846,1315.830078,724.3867798,0.944227576,1472.332886,580.0840454,0.925432563,1444.467651,552.374939,0.774067461,1112.430786,300.5289612,0.907420576,1127.467407,272.0909729,0.871107161,595.5544434,351.6661682,0.875469863,591.7888184,387.9604187,0.912481129,1036.015991,419.8153381,0.931076527,1019.843628,384.2821655,0.861216366,1623.515869,556.2334595,0.897316635,1663.775635,547.9772339
339,1.05811584,1263.963501,515.6557617,0.976280749,1223.605225,532.0274048,1.022276163,1208.365967,356.3074341,0.969447017,1243.569336,380.5550842,0.875082374,1331.718628,755.8903198,0.875232995,1315.848755,724.4033813,0.941582978,1472.325195,580.1744385,0.923390687,1444.485107,552.401001,0.792316437,1112.568848,303.772583,0.89489758,1124.449341,272.2923889,0.871737659,595.5999146,351.6821594,0.881829917,591.7252808,388.119751,0.927693009,1036.094482,420.026123,0.923530221,1019.969299,387.3973694,0.867266119,1620.330688,556.3323975,0.891556263,1660.584961,547.947937
340,1.054410577,1263.936523,515.637207,0.976565421,1223.57959,532.0123901,1.027706623,1208.319946,356.250946,0.969906509,1243.508423,380.4866028,0.874920011,1331.730103,755.9315796,0.879594564,1315.846436,724.4133911,0.938962758,1472.317017,580.2349243,0.919887841,1444.487549,552.4342041,0.821400285,1115.451538,304.1755066,0.885334969,1123.949951,275.8645325,0.876303732,595.4938354,351.6250305,0.873350739,591.7340698,387.8842468,0.939032614,1036.167603,420.1046753,0.924603999,1020.027771,387.4887085,0.864425063,1620.091553,556.3870239,0.895204306,1660.260498,547.9906006
341,1.05430758,1263.897339,515.6109009,0.977511883,1223.517212,532.0163574,1.032770276,1208.227173,356.1922302,0.976318121,1240.555298,380.3872986,0.874979913,1331.734253,755.9683228,0.880028844,1315.858154,724.4037476,0.938832581,1472.30896,580.3027344,0.916664958,1444.505127,552.463623,0.805211663,1115.444458,304.2828064,0.987049341,1124.124878,272.4064636,0.881386638,592.5632935,351.5547791,0.870232224,591.7573242,387.7489929,0.933476388,1036.255127,420.2480774,0.9309479,1020.09845,387.6586304,0.866764426,1619.871826,556.5140381,0.896144092,1660.007324,548.0073853
342,1.049587011,1263.881958,515.593811,0.974461436,1223.494995,531.9859009,1.033934474,1208.196289,356.1259766,0.978241563,1240.519409,380.3276672,0.876427293,1331.735474,755.989502,0.882972836,1315.85022,724.4135132,0.938728809,1472.30896,580.328125,0.913582146,1444.508179,552.477356,0.799487889,1115.42334,304.3278503,0.98903954,1123.878296,275.6620483,0.883007467,592.4813843,351.5089111,0.867364466,591.7670898,387.6838074,0.944580138,1036.356812,420.3425903,0.929230452,1020.187561,387.7868958,0.853189528,1619.512573,559.4512939,0.889598787,1659.714722,548.1108398
343,1.047519922,1263.870239,515.5673828,0.971588969,1223.464722,531.9607544,1.039351702,1208.081055,356.0334473,0.982043505,1240.459473,380.2547607,0.875718117,1331.745239,756.0390625,0.881611049,1315.880371,724.4453125,0.937314153,1472.316772,580.3832397,0.913477421,1444.571167,555.4482422,0.786631823,1115.432007,304.3674622,0.99214679,1123.84021,275.7651978,0.883389473,592.4206543,351.4905396,0.867182195,591.7531128,387.6710815,0.943661034,1036.483154,420.4899902,0.9275195,1020.271362,387.9077148,0.864970922,1616.239746,559.5430908,0.877338052,1656.583252,548.1118164
344,1.04941988,1263.858154,515.5549316,0.972565472,1223.46167,531.9273682,1.041528344,1207.990356,355.9474792,0.983757377,1240.422974,380.2183228,0.874790013,1331.75415,756.0646362,0.884703517,1315.877075,724.4595947,0.93714273,1472.335327,580.4157715,0.916071415,1444.569336,555.458313,0.77597779,1115.481445,304.4874268,0.983784556,1123.711548,275.9396973,0.881058574,592.4359741,351.483551,0.865742147,591.723999,387.6943054,0.939680874,1036.541992,423.6268616,0.91987294,1020.357422,388.0661621,0.89002651,1616.023315,559.6601563,0.892975569,1656.301392,548.1411743
345,1.047911048,1263.824951,515.5390015,0.96849978,1220.532471,531.9545288,1.043480754,1207.926636,355.8717651,0.989079356,1240.356201,380.1516113,0.873428106,1331.760986,756.0993652,0.887911081,1315.880859,724.4584961,0.936050475,1472.35437,580.4562988,0.917122841,1444.602295,555.506897,0.753743947,1115.478516,304.5939941,0.958238304,1123.66687,276.0454407,0.880549192,592.4245605,351.6410522,0.867428303,591.7474976,387.797821,0.950995088,1039.335205,423.6850891,0.915417552,1020.417908,388.1691284,0.904591978,1615.814575,559.668396,0.901988804,1656.043213,548.1442871
346,1.043346643,1263.748169,515.5359497,0.977534652,1220.470459,531.9490356,1.043628931,1207.948608,355.878418,0.99230957,1240.329956,380.1158752,0.876306117,1331.773926,756.0939941,0.887636542,1315.895874,724.4662476,0.936156392,1472.366333,580.4869385,0.919249535,1444.601563,555.5360107,0.754469514,1112.625244,307.6218262,0.90017873,1123.608276,276.2408752,0.878043234,592.437439,351.5735168,0.863054276,591.7672729,387.7566528,0.960523248,1039.400391,423.7967834,0.909279943,1020.490662,388.2842712,0.896205485,1615.539307,559.7433472,0.904109001,1655.825317,548.1727295
347,1.050748587,1263.60498,515.5281982,0.990165532,1220.442749,531.9251099,1.040982842,1207.921753,355.8512878,0.993045628,1240.283447,380.0815125,0.876451612,1331.751587,756.1543579,0.88673228,1315.914185,724.4912109,0.940389454,1472.370117,580.4978027,0.918064594,1444.586182,555.5439453,0.789157093,1112.502319,307.9161072,0.844038963,1123.519165,276.5122681,0.878461957,592.3987427,351.6103516,0.863308489,591.7493896,387.7557373,0.968245983,1039.510986,423.9380493,0.906131029,1023.582153,388.4486084,0.896364689,1612.426514,559.8253174,0.898769557,1655.565063,548.1624756
348,1.040804029,1263.506348,515.5466919,0.990707397,1220.30542,531.9682617,1.042416811,1207.847656,355.8441467,1.000437617,1240.251831,380.030426,0.875046611,1331.75354,756.2181396,0.891877592,1315.899292,724.4616089,0.933705211,1472.406738,580.5294189,0.917655349,1444.598267,555.5808716,0.813398719,1112.343506,308.1434631,0.834348202,1120.567505,279.961853,0.879375696,592.4005737,351.5965576,0.863182962,591.7113647,387.779541,0.974030018,1039.589844,424.1264954,0.911164224,1023.659058,391.4838867,0.911433399,1612.300781,560.2008057,0.878265381,1652.569336,548.2088013
349,1.049750686,1263.53418,515.5344238,0.989219546,1220.241577,531.9221802,1.04530549,1207.847168,355.7609863,0.997084856,1240.211426,379.9683533,0.876751065,1331.711304,756.2652588,0.889857173,1315.888672,724.4747925,0.937236071,1472.409058,580.5041504,0.912910938,1444.605713,555.5930176,0.807529569,1112.319702,308.2194214,0.825521231,1120.488159,280.2713928,0.878847182,592.3775635,351.5656738,0.863724828,591.7171631,387.7755127,0.980474055,1039.641724,424.2103577,0.917101443,1023.711182,391.5703125,0.906781018,1612.476685,567.4631348,0.913311422,1652.154541,547.8012695
350,1.045163035,1263.502319,515.5283813,0.995668054,1220.124268,531.9863892,1.045326829,1207.793945,355.6632996,1.001133204,1240.141235,379.9084473,0.878953397,1331.707397,756.2745972,0.892230511,1315.873413,724.4799805,0.947004437,1472.365234,580.4675903,0.910353959,1444.591553,555.6478271,0.777846813,1112.264771,308.2367859,0.817058742,1120.316406,283.6773987,0.873643517,592.4133911,351.6535034,0.867479801,591.694397,387.8888855,0.983568251,1039.735596,424.3314514,0.922763407,1023.776855,391.653595,0.935055196,1611.911865,568.2786255,0.875749767,1648.074341,547.881958
