scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
337,1.066801906,1888.068726,548.0415649,0.9961043,1920.064697,564.4870605,1.060265183,1635.797119,524.1293945,0.968599319,1667.572021,551.5838623,1.020763993,1512.237549,700.3565674,0.975309551,1543.871704,728.3471069,0.978631616,1807.733521,540.2529297,0.954139829,1844.019531,552.6350098,0.981077492,1724.558472,747.8065186,0.992842495,1771.612427,744.1546631,0.980137587,1667.451782,412.354126,0.975274503,1691.522217,452.4315186,0.994365215,1735.875977,588.348877,0.998648763,1772.424194,607.5199585,1.0839926,1747.932495,699.7824707,1.042305231,1776.002686,700.1887817
338,1.070301771,1888.15332,547.9851685,0.998821914,1920.037109,564.4248047,1.061266661,1635.82251,524.1000977,0.968075752,1667.609741,551.5703125,1.025273204,1512.08313,700.2481079,0.973339617,1543.775879,728.1997681,0.990270436,1807.657227,540.0742798,0.961782753,1843.909302,552.5765381,0.986401975,1724.453857,747.8269653,0.986353338,1771.533325,744.1713867,0.98117882,1667.468018,412.2700806,0.986676872,1691.388672,452.3909302,0.995059013,1735.740479,588.2568359,1.00621736,1772.158569,604.6016846,1.076280117,1747.861206,699.720459,1.036292076,1776.047852,700.1655273
339,1.066681147,1888.017334,547.9391479,0.99904424,1919.964111,564.3885498,1.061622381,1635.843384,524.1384888,0.967949033,1667.662598,551.5930786,1.024561524,1511.944214,700.1989746,0.970372081,1543.662109,728.0166016,0.986098707,1807.731689,539.5181274,0.9619205,1843.789185,552.5066528,0.997716844,1724.323364,747.8780518,0.984796584,1768.432495,744.1694946,0.986187518,1667.526611,412.2544861,0.984026134,1688.500977,452.3979187,0.992936134,1735.435303,588.1984863,1.018638134,1771.979614,604.5322876,1.071822762,1747.653931,699.6627197,1.038497448,1775.868774,700.0756226
340,1.027571917,1887.481445,548.1115723,1.010493636,1919.772095,564.3511353,1.066343546,1635.896118,524.1516724,0.974766612,1667.75354,551.6515503,1.026077628,1511.851074,700.1160889,0.962751389,1543.552246,727.8534546,1.012564182,1807.893188,535.7634277,0.925210059,1843.778809,552.6038818,1.012812257,1724.125732,747.9529419,0.992397785,1768.314209,744.196106,0.985647023,1667.582153,412.3506165,0.983551741,1688.507813,452.4204407,0.99839437,1732.520996,588.187561,1.018885374,1771.854126,604.5317383,1.060931921,1747.533447,699.5701294,1.017114401,1775.55603,699.9955444
341,0.978825748,1883.963623,548.2156982,0.985851526,1919.574463,564.3313599,1.05828166,1635.796143,524.2025146,0.982385457,1667.71875,551.6449585,1.029961824,1511.787964,700.0239258,0.954529464,1543.484863,727.7337036,0.989815295,1807.990845,532.2468262,0.893731415,1840.198853,552.4968872,1.021689892,1723.970581,747.9104614,0.995786726,1768.133911,744.1870117,0.989376605,1667.597778,412.3798523,0.984704494,1688.512573,455.4140015,1.0131073,1732.363647,588.1165161,1.011535048,1771.706055,604.4968262,1.068665266,1744.434814,696.5958252,1.033199787,1775.535156,699.9054565
342,0.99894762,1887.352539,548.0194092,0.99044019,1919.685913,564.3612061,1.067599297,1635.931274,524.1901245,0.976596951,1667.747803,551.649353,1.033895135,1511.721069,699.8865967,0.942315161,1540.542725,727.5566406,0.984737694,1807.697266,531.520752,0.946078658,1839.717896,552.1826172,1.021639824,1723.826538,747.8861694,0.990787983,1768.05957,744.2078247,0.992487073,1667.617065,412.4258118,0.985509574,1688.450806,455.3885803,1.017389417,1732.235229,588.0530396,1.002299428,1771.553711,604.4714966,1.081037521,1744.35791,696.527771,1.035650849,1775.520874,699.8164063
343,1.047824383,1887.795166,547.9772339,0.99288702,1919.863647,564.3825684,1.059704065,1635.868286,524.2774048,0.970608115,1667.825684,551.6951294,1.027975321,1511.564453,699.7833252,0.945081592,1540.404907,724.4987793,0.979524255,1807.475342,528.2663574,0.975477636,1836.305298,551.8236084,1.012802601,1723.635864,747.9098511,0.987964749,1767.853271,744.2003784,0.995290995,1667.637207,412.4722595,0.991105735,1688.395264,455.3977966,1.013739944,1732.156982,588.0090332,0.997675478,1768.456299,604.3432007,1.099083185,1744.211304,696.4521484,1.0449512,1775.533447,699.7414551
344,1.076693296,1888.232788,547.746521,0.985115707,1920.033203,564.3723145,1.060416698,1635.917603,524.2774048,0.971444726,1667.903931,551.7845459,1.016397715,1511.430786,699.6751709,0.951885998,1540.306641,724.3614502,0.990025342,1804.360229,527.8353882,0.986024916,1836.002319,551.5701294,1.002963901,1723.464355,747.946106,0.983598948,1767.771606,744.2255859,0.992807269,1667.637939,412.5214539,0.995076001,1688.360352,455.4479065,1.005221009,1732.135254,588.0432739,1.003644347,1768.338623,604.2749023,1.102495193,1744.125977,696.4263306,1.042483091,1772.552124,699.6869507
345,1.08535099,1888.224243,547.6012573,0.983346581,1920.017456,564.3346558,1.065414667,1635.908325,524.2386475,0.967833936,1667.817261,551.7272339,1.004425883,1511.38623,699.5654297,0.956617653,1540.245972,724.2672119,1.00435853,1803.972778,527.4745483,0.996645927,1835.597534,548.3793945,0.999007523,1720.481201,748.0273438,0.984835804,1767.583008,744.1965332,0.98300302,1667.690063,412.5570679,0.990794301,1688.334961,455.5011597,0.999070764,1731.97998,587.9882202,1.010501385,1768.195679,604.2346191,1.10492897,1744.036255,696.3570557,1.050911427,1772.505005,699.6102295
346,1.085478902,1888.169922,547.508606,0.982972145,1919.98999,564.2897949,1.066303134,1635.940063,524.2330933,0.970096886,1667.83606,551.7449951,0.997020602,1508.517944,699.4803467,0.958746791,1540.202148,724.1539307,1.012708664,1803.662964,524.3665161,0.998452783,1832.399902,548.1348877,0.999367177,1720.370605,748.0704956,0.982309222,1767.526855,744.1600342,0.981438994,1667.75293,412.5780029,1.010165453,1688.302856,455.525177,0.989729106,1731.797119,587.9528198,1.014578462,1768.033081,604.1642456,1.10046792,1744.020264,696.2727051,1.051763058,1772.364502,699.5397949
347,1.08216095,1888.086914,547.4437256,0.981609106,1919.967529,564.2774658,1.065788627,1635.96936,524.2282715,0.971995711,1667.883911,551.7831421,0.999334395,1508.422852,696.5001831,0.956888139,1540.140503,724.0568848,1.009609342,1803.439453,524.1067505,0.999766469,1832.091187,547.8763428,1.006150007,1720.234497,748.0291748,0.982119024,1764.45813,744.163147,0.987458289,1667.775879,415.4957886,1.020305037,1688.358154,455.6887817,0.981154323,1731.651611,587.9064331,1.013336658,1767.89917,604.0904541,1.093324065,1743.898071,696.1872559,1.049336195,1772.165771,699.4463501
348,1.079987884,1888.055786,547.4202881,0.9835518,1919.943481,564.2525635,1.065819025,1636.006592,524.2107544,0.972643495,1667.938965,551.7938843,1.006766319,1508.405396,696.3737183,0.95992434,1540.121216,723.9838867,1.026707053,1800.273315,523.793457,0.998497784,1831.84375,547.635498,1.014728069,1720.115479,748.0067749,0.975775003,1764.41272,744.229248,0.983687222,1667.680054,415.5595093,1.0078336,1688.379395,455.6943359,0.977469265,1731.556274,587.8839722,1.014395714,1767.789551,604.0366821,1.089049816,1743.786255,695.9968262,1.041307926,1772.071411,696.4752808
349,1.077171445,1888.024902,547.4015503,0.986277521,1919.934937,564.2469482,1.066182733,1636.020386,524.2078247,0.972801626,1667.9729,551.7908936,1.018328071,1508.332764,696.2191772,0.964271545,1540.122437,723.9108887,1.030941367,1799.834351,523.4277344,1.006600142,1831.481689,544.475769,1.018523812,1719.984863,748.0280762,0.985205531,1764.247559,744.2216797,0.991748571,1667.708008,415.5579224,1.011650562,1688.366821,455.7573547,0.967449427,1731.401978,587.8292236,1.011936307,1767.62854,603.9373169,1.088809729,1743.70166,695.8699951,1.050408721,1771.975586,696.3220825
350,1.077859402,1887.936646,544.548584,0.989157438,1919.880249,564.2017212,1.064940572,1636.031738,524.2037964,0.970456898,1668.013428,551.7785645,1.022032142,1508.271484,696.1417236,0.959660232,1540.06897,723.7731323,1.030687451,1799.659058,520.3605957,1.016776919,1828.379395,544.3056641,1.007895827,1719.780273,748.0620728,0.983484924,1764.141846,744.2457275,0.984933913,1667.693115,415.4980164,1.023082852,1688.276611,455.6799927,0.970015109,1728.404297,587.6931152,1.009590387,1764.564941,603.8209229,1.073674917,1743.595581,695.7964478,1.055940151,1771.94165,696.2530518
351,1.079244852,1887.856934,544.4894409,0.988827884,1919.83606,564.1709595,1.065774798,1636.065308,524.2189941,0.970184624,1668.014771,551.7775269,1.023937464,1508.224854,696.0627441,0.956154525,1539.970703,723.5854492,1.03096211,1799.436646,520.1031494,1.03578496,1828.109375,544.0817871,1.00375092,1719.69165,748.0682373,0.985520005,1764.045776,744.2642822,0.988408148,1667.733765,412.5346985,1.027769566,1688.237061,455.6898499,0.971665621,1728.268921,587.6170044,1.017646551,1764.4552,603.7767334,1.057002783,1740.561401,695.5993042,1.074572921,1772.013794,696.2028198
352,1.07874167,1887.837036,544.4515381,0.991111219,1919.846313,564.1657715,1.065558195,1636.077637,524.2244263,0.968052387,1668.024414,551.7953491,1.025266051,1508.229614,695.9395142,0.960698009,1539.939575,723.5598755,1.036523104,1796.425415,519.80896,1.035331368,1827.853638,543.8892212,0.998406827,1719.581665,748.0975342,0.983223259,1763.979248,744.2853394,0.990694523,1667.775269,415.5110168,1.031490445,1688.233765,455.7217712,0.968026936,1728.200195,587.583374,1.016350031,1764.326538,603.7157593,1.060995579,1740.358643,692.6762695,1.072557449,1771.765991,696.0670776
353,1.079220533,1887.899536,544.4391479,0.979995012,1919.840088,564.2736816,1.066563129,1636.078735,524.2225342,0.965657353,1668.05542,551.8105469,1.032668829,1508.177979,695.8795776,0.958071351,1539.913452,723.5066528,1.047131062,1796.066772,519.5273438,1.0173949,1827.483887,543.5631714,0.988456905,1719.506348,748.2015381,0.986918926,1763.821411,744.2820435,0.998472214,1667.810547,415.5603638,1.037482142,1688.252686,455.7961426,0.964339793,1728.076538,584.6692505,1.013831496,1764.16687,603.651001,1.069187403,1740.295288,692.6028442,1.063816786,1771.651001,695.9716797
354,1.076839566,1887.929199,544.4758911,0.973178089,1919.989258,564.253479,1.066314578,1636.112915,524.2376709,0.967041016,1668.109619,551.8258667,1.032604814,1508.116821,695.737915,0.964322269,1539.816162,720.4699097,1.04394567,1795.833008,516.397583,1.017904878,1824.279907,540.479187,0.997639537,1716.485352,748.1538086,0.987166822,1763.704346,744.2585449,1.002498746,1667.820068,415.615448,1.036755443,1688.221436,455.7863159,0.973916471,1727.875122,584.5756226,1.006586075,1763.980835,603.5911865,1.070104599,1740.26123,692.5526733,1.048882484,1771.525269,695.8928833
355,1.082256198,1887.854736,544.4320068,0.986397326,1919.960938,564.2598267,1.066836238,1636.133789,524.2514038,0.966870368,1668.140625,551.8273315,1.033057332,1508.029541,695.6501465,0.970935047,1539.73877,720.3746338,1.046821117,1795.682495,516.2000732,1.027279973,1824.101807,540.3456421,1.003693819,1716.358765,748.1773682,0.976822972,1763.523682,744.2432861,1.007255197,1667.848877,415.6602783,1.035224199,1688.183716,455.7855225,0.973880827,1727.706299,584.5296631,1.002690434,1763.876343,603.5628052,1.078621268,1740.17688,692.4678955,1.048396707,1771.482422,695.8141479
356,1.074630976,1887.847656,544.4328613,0.985877693,1919.949951,564.2348633,1.066833258,1636.142822,524.2576904,0.966317415,1668.16394,551.850769,1.027006984,1507.890137,695.574646,0.975313663,1539.647949,720.2526245,1.029477835,1795.470459,516.0300903,1.025566101,1823.847168,540.1190186,1.005625248,1716.185669,748.2723389,0.97318989,1763.396484,744.2518921,1.009644032,1667.864746,415.6933594,1.030963302,1688.177856,455.8199768,0.972856879,1727.501953,584.4526978,0.998204052,1763.67749,600.645813,1.079915643,1740.185425,692.3780518,1.044346452,1768.466431,695.7661743
357,1.069065452,1887.843506,544.4674683,0.987809777,1920.009277,564.2363281,1.068265319,1636.155884,524.2762451,0.96970427,1668.200928,551.8707275,1.021073461,1507.791138,695.4724121,0.974609673,1539.580566,720.1734619,1.031095743,1792.391357,515.8135986,1.017255187,1823.612915,539.9090576,1.011800885,1716.075684,748.2546997,0.978085458,1760.395874,744.2311401,1.014274597,1667.889404,415.7315063,1.029269218,1688.154785,455.8216553,0.968911707,1724.542236,584.3296509,1.001553893,1763.553101,600.5912476,1.088783741,1740.099121,692.3152466,1.050126672,1768.389893,695.6795654
358,1.066955566,1887.777588,544.418457,0.991930187,1919.924805,564.2505493,1.070633292,1636.213989,524.2950439,0.968130529,1668.24231,551.9022827,1.021767616,1507.650757,692.5722046,0.970795631,1539.490356,720.0447998,1.025994778,1792.100464,515.4924927,0.996121109,1820.458618,539.65802,1.011624098,1715.907715,748.2400513,0.98351723,1760.312866,744.2437744,1.009986281,1667.908691,415.7935486,1.024843574,1688.109009,455.8551025,0.978734434,1724.413452,584.2302246,0.998926163,1763.407959,600.5394897,1.089519978,1740.016846,692.2457275,1.041340947,1768.241943,695.5939941
359,1.067945838,1887.758789,544.4289551,1.001789451,1919.846313,564.2468872,1.069934607,1636.238525,524.3051758,0.966653705,1668.275391,551.9077759,1.028931022,1507.618652,692.4638062,0.967525959,1536.588013,719.9287109,1.029877305,1791.863037,512.3967285,0.999390125,1820.276733,539.5164795,1.006448865,1715.854614,748.2669678,0.983680546,1760.166992,744.2428589,1.011359096,1667.996582,415.8383484,1.044159055,1688.086914,455.8986511,0.98173368,1724.341309,584.1955566,1.003633618,1760.473877,600.4642334,1.091252923,1739.900879,692.0977173,1.047789097,1768.321899,695.5053101
360,1.061751008,1887.696289,544.3831787,1.004486918,1919.688965,564.1794434,1.066607833,1636.246826,524.3085327,0.962453008,1668.311279,551.9244995,1.02866745,1507.547729,692.4152222,0.967684269,1536.490601,719.8137817,1.027978182,1791.715942,512.223999,1.000674963,1820.118286,536.5454102,0.998477459,1715.683838,748.3087769,0.989254355,1760.050415,744.2389526,1.005445957,1668.017578,415.8685913,1.038746238,1688.064697,456.0068359,0.97177428,1724.340576,584.2021484,1.008072138,1760.385986,600.4152222,1.086678028,1739.828491,691.9597168,1.031373143,1768.174927,695.4190674
361,1.060156822,1887.662109,544.3326416,1.004400015,1919.639648,564.1468506,1.064234495,1636.259644,524.302124,0.958059967,1668.349121,551.9509888,1.029490352,1507.462891,692.3464966,0.968955815,1536.435425,719.7588501,1.025133848,1791.536865,512.0354004,1.012830973,1819.931396,536.3504639,0.996301353,1715.600952,748.3308105,0.987332821,1759.940674,744.2489624,1.002714276,1667.910645,415.9399719,1.012124896,1688.107544,456.2009888,0.963970363,1724.314453,584.1672363,1.013008237,1760.27356,600.3546143,1.081653714,1739.76416,691.8623657,1.035740376,1768.184326,692.4506226
362,1.056136489,1887.655396,544.3207397,1.001287222,1919.606812,564.1322021,1.063757896,1636.252563,524.2903442,0.956006825,1668.371704,551.9650879,1.025781155,1507.405518,692.2992554,0.96759367,1536.349243,719.6431885,1.014023066,1788.569092,511.7982178,1.019623756,1819.742798,536.1573486,0.984743834,1715.48645,748.4246216,0.991862178,1759.817993,744.2457275,1.003126025,1667.891357,415.9545898,1.005808234,1688.094727,456.2435913,0.961989045,1724.244141,584.137146,1.014469981,1760.174316,600.302002,1.072348118,1739.657227,691.7935791,1.03333497,1768.076172,692.382019
363,1.057387829,1887.657715,544.3181763,1.002229452,1919.570435,564.0955811,1.057028055,1636.359619,524.3804321,0.950382292,1668.433105,551.9754639,1.028129458,1507.369263,692.2303467,0.967257261,1536.28479,719.5535889,1.023011684,1788.323975,511.5775757,1.020715475,1819.564331,535.982605,0.995438159,1712.500244,748.4058838,0.991199911,1759.686768,744.2561035,1.010695219,1667.91333,415.8924561,1.023891568,1688.058228,456.1824646,0.96701026,1724.094849,584.0690308,1.01475513,1760.067871,600.2719116,1.06166029,1739.512329,691.729248,1.044840813,1768.068726,692.3278809
364,1.055123806,1887.634766,544.3076172,1.000094295,1919.519043,564.0760498,1.062014341,1636.406006,524.380249,0.94456166,1668.486206,551.9731445,1.026658654,1504.457764,692.138916,0.967720151,1536.214722,716.557312,1.034644961,1788.055298,511.4281006,1.014568329,1816.459106,535.774353,0.992340267,1712.455566,748.4648438,0.989794433,1759.601929,744.258667,1.011420965,1667.939331,415.8703003,1.026612043,1687.980103,456.1581726,0.973321319,1723.914917,584.0239868,1.014519572,1759.946289,600.2294312,1.053979516,1739.44397,691.6425781,1.046134353,1767.956299,692.2590332
365,1.055777669,1887.5979,544.2908936,1.000101924,1919.474121,564.0648804,1.059818268,1636.406982,524.4231567,0.950718999,1671.387329,552.0286865,1.029798388,1504.4104,692.0791016,0.968712687,1536.169678,716.4877319,1.056648374,1787.946289,508.3771667,1.021951795,1816.288574,535.6446533,0.993240535,1712.343506,748.5296631,0.988130391,1759.461304,744.2614746,1.016839504,1667.986328,415.9133911,1.033120275,1687.941895,456.1696167,0.967290819,1723.871582,583.935791,1.01320076,1759.828613,600.1657715,1.058583379,1736.463989,691.5866089,1.05009985,1767.817139,692.1779175
366,1.046976209,1887.552368,544.2790527,0.998648107,1919.422852,564.0229492,1.051104665,1636.490112,524.4119263,0.952278793,1671.462524,552.1086426,1.027346849,1504.404907,692.005127,0.969217837,1536.161133,716.453064,1.056407928,1787.778442,508.1947327,1.018558383,1816.087402,535.4420166,1.01404798,1712.217896,748.2589722,1.00513792,1756.195679,744.2835083,1.016664982,1667.977539,415.9766235,1.026483774,1687.935425,456.2166443,0.96231401,1723.789429,583.9179077,1.009226799,1759.734131,600.0874023,1.059639812,1736.303223,688.6569214,1.065629005,1767.916748,692.0689087
367,1.039707422,1887.520386,544.2720947,0.995317519,1919.395874,563.9985352,1.053134441,1636.493774,524.3894653,0.95740813,1671.457153,552.1364746,1.027034998,1504.427612,691.9351196,0.97327888,1536.159302,716.3970947,1.047657847,1787.543213,507.9497681,1.028527379,1815.795532,532.2578125,1.001990795,1712.097778,744.4229126,0.982345462,1755.973145,747.4019775,1.016628385,1667.991699,416.0308533,1.020817876,1687.927002,456.2633667,0.956569791,1723.605957,583.9338379,1.002916694,1759.584717,599.9693604,1.064646602,1736.307617,688.4942017,1.073842645,1767.960083,691.9252319
368,1.055662036,1887.52417,544.2298584,1.00192976,1919.365845,563.9799805,1.061060429,1636.484375,524.3207397,0.956089616,1671.365967,552.0641479,1.024236321,1504.390381,691.8252563,0.975351095,1536.119629,716.324585,1.055719614,1787.501343,507.9390869,1.021633863,1815.921265,532.3000488,0.984879792,1712.112061,743.5863647,0.973739624,1755.979126,747.6809082,1.011832833,1668.012695,416.1095886,1.02747643,1687.924927,456.2437134,0.921450496,1720.459595,584.4385986,0.999398649,1756.494385,599.7705688,1.067223907,1736.286621,688.3616333,1.081602931,1767.996216,691.7685547
