scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
366,0.9822157621383668,1216.4130859375,392.8091735839844,0.914570152759552,1249.300537109375,399.49603271484375,0.9387828707695008,1535.6959228515625,224.69485473632812,0.9324758648872375,1576.2908935546875,248.41990661621097,0.982739806175232,1017.0021362304688,593.3463745117188,0.971664011478424,1056.8060302734375,584.3284301757812,0.9920986890792848,895.749267578125,376.1946716308594,0.9722161293029784,936.0202026367188,376.0286560058594,0.9148865938186646,1695.35009765625,312.23651123046875,0.9526702761650084,1656.7391357421875,351.7441101074219,0.94428950548172,647.2512817382812,185.1431121826172,0.9123609662055968,656.7267456054688,231.57470703125,1.0143152475357056,1680.42431640625,401.3763427734375,0.9380257725715636,1712.3875732421875,401.0276489257813,1.012423396110535,1304.263916015625,441.15484619140625,0.9829280376434326,1336.6590576171875,432.9637145996094
367,0.9704047441482544,1216.0333251953125,392.7427978515625,0.9273303151130676,1248.9278564453125,399.6783142089844,0.9259564876556396,1535.725830078125,224.3079833984375,0.9079609513282776,1575.971435546875,248.1453399658203,0.9893030524253844,1016.3514404296876,593.308349609375,0.9726077914237976,1056.2967529296875,584.3806762695312,0.970365822315216,888.8721313476562,376.1180419921875,0.9608108997344972,929.2581176757812,376.0730285644531,0.9127915501594543,1695.42333984375,311.84356689453125,0.9542778730392456,1663.642333984375,345.0888671875,0.9480398893356324,647.3718872070312,184.8551483154297,0.8985510468482971,656.6395263671875,225.4403381347656,1.0107955932617188,1680.273681640625,401.4772644042969,0.9421496391296388,1712.3046875,400.9869995117187,1.0020979642868042,1297.385986328125,441.5826416015625,0.9533160328865052,1329.989990234375,433.3600158691406
368,0.9656962752342224,1215.650634765625,392.8288879394531,0.93838769197464,1248.5911865234375,399.9049377441406,0.9307940602302552,1535.677001953125,217.49363708496097,0.8816599249839783,1575.70166015625,247.9368438720703,0.9943732023239136,1015.7864990234376,593.3175659179688,0.9837596416473388,1055.8826904296875,584.4463500976562,0.962181806564331,888.2531127929688,376.0979919433594,0.9608688354492188,928.590576171875,376.1487731933594,0.9179301857948304,1695.5311279296875,305.3376770019531,0.9639996886253356,1663.9276123046875,345.03033447265625,0.9507660865783693,647.4483642578125,184.55372619628903,0.902562141418457,656.425048828125,225.15200805664065,1.0033069849014282,1680.12646484375,401.5364685058594,0.9365606904029846,1712.1640625,400.9860534667969,1.0152828693389893,1296.4415283203125,441.9054870605469,0.9559713006019592,1328.8868408203125,433.4006042480469
369,0.966165006160736,1209.6348876953125,392.7115783691406,0.9395384788513184,1248.3367919921875,400.0128784179687,0.9403764605522156,1529.5025634765625,216.9245147705078,0.8412109017372131,1569.4659423828125,241.69583129882812,0.9817265272140504,1009.5903930664062,593.2764282226562,0.9786871075630188,1055.367919921875,584.576416015625,0.9331415295600892,881.4192504882812,375.8990783691406,0.9357236623764038,927.4576416015624,376.2812805175781,0.9224715828895568,1695.4267578125,305.1847229003906,0.9565243124961852,1663.9219970703125,345.2312927246094,0.9458231329917908,647.4880981445312,184.33787536621097,0.9045270681381226,656.2357177734375,224.7858428955078,1.0053330659866333,1679.964111328125,401.5525512695313,0.9308927059173584,1712.0333251953125,400.954833984375,1.019490361213684,1295.52978515625,447.7547302246094,0.936692714691162,1327.873291015625,439.25677490234375
370,0.9765528440475464,1209.312744140625,392.6191711425781,0.9388034343719482,1247.985107421875,400.0530700683594,0.9525985717773438,1529.446044921875,216.60504150390625,0.8521768450737,1569.087890625,241.37625122070312,1.007821559906006,1008.9698486328124,593.2655639648438,0.9878060221672058,1049.0863037109375,584.61181640625,0.9394354224205016,880.5502319335938,369.0926513671875,0.9247714281082152,920.6434936523438,376.5622253417969,0.9450162053108216,1689.3642578125,304.5605773925781,0.9598177075386048,1657.32373046875,352.0052795410156,0.9472816586494446,647.5825805664062,184.2047576904297,0.902921497821808,656.0897827148438,224.4645233154297,1.000149488449097,1679.78759765625,401.6095581054687,0.925771951675415,1711.78369140625,400.9871520996094,1.0222573280334473,1288.759521484375,448.0569152832031,0.9495025277137756,1321.2135009765625,439.78179931640625
371,0.9831286072731018,1209.174072265625,392.7195739746094,0.922653317451477,1247.5882568359375,400.1124572753906,0.9567806124687196,1529.2874755859375,216.34571838378903,0.852786660194397,1568.9613037109375,241.25274658203125,1.0203429460525513,1008.4208374023438,593.3327026367188,0.9955316185951232,1048.7618408203125,584.726318359375,0.930517554283142,879.8619995117188,367.5599365234375,0.9142284393310548,913.6190185546876,376.9069519042969,0.9558898210525512,1688.2479248046875,304.4051818847656,0.9907418489456176,1656.6474609375,352.8011474609375,0.9482365250587464,647.6675415039062,183.9963531494141,0.9029943346977234,656.0447387695312,224.25282287597656,0.9889548420906068,1679.7294921875,401.7069396972656,0.9277222156524658,1711.651611328125,401.08636474609375,1.0218119621276855,1287.2410888671875,448.33355712890625,0.9275791645050048,1313.9705810546875,440.3408508300781
372,0.9862861037254332,1208.7796630859375,392.1871032714844,0.9230834245681764,1241.3905029296875,400.4158020019531,0.956178903579712,1529.2889404296875,216.1246795654297,0.8440544009208679,1568.8524169921875,241.1685333251953,1.0285955667495728,1008.01513671875,593.4347534179688,0.9926251769065856,1048.43505859375,584.8438720703125,0.935621738433838,872.76025390625,361.39117431640625,0.9303746223449708,911.8040161132812,376.4750061035156,1.0161763429641724,1680.992431640625,303.48052978515625,0.9218578338623048,1656.442626953125,359.3143615722656,0.9429196119308472,647.70166015625,183.7259063720703,0.910059690475464,656.0411987304688,224.27511596679688,0.9613433480262756,1679.64892578125,407.42236328125,0.9225746989250184,1705.8304443359375,401.1749267578125,1.0298391580581665,1280.462158203125,448.4699401855469,0.9537129402160645,1313.02294921875,440.53656005859375
373,0.9682470560073853,1208.5025634765625,385.1956787109375,0.904119610786438,1240.765625,400.46337890625,0.9555143713951112,1529.234619140625,215.9176483154297,0.8352389335632324,1568.7911376953125,240.99713134765625,1.000651717185974,1007.4149169921876,593.4867553710938,0.9812154173851012,1047.9766845703125,585.034912109375,0.9196343421936036,865.3258666992188,361.41497802734375,0.9374998807907104,904.9527587890624,376.00286865234375,1.033871293067932,1672.4390869140625,296.50494384765625,0.8128179907798767,1679.7957763671875,328.6109313964844,0.9370335936546326,647.939697265625,183.49588012695312,0.9097532033920288,655.8782958984375,223.9426116943359,0.9531645774841307,1679.5758056640625,407.573974609375,0.910914957523346,1705.819091796875,401.4147644042969,1.0064862966537476,1279.4107666015625,448.71929931640625,0.9473785758018494,1311.908447265625,440.7640686035156
374,0.9662230610847472,1208.556396484375,384.4795227050781,0.8739699721336365,1239.9866943359375,400.6075744628906,0.958965003490448,1529.2725830078125,209.33413696289065,0.8385103940963745,1568.762939453125,240.97755432128903,0.9811975359916688,1001.1175537109376,593.4760131835938,0.967467188835144,1047.67578125,585.0936889648438,0.9280208349227904,863.5215454101562,361.6676330566406,0.9229047298431396,903.5350952148438,375.3889770507813,0.923401415348053,1663.9154052734375,296.368408203125,0.8320436477661133,1679.522705078125,328.0985107421875,0.9182417392730712,647.3057861328125,177.1074981689453,0.9311107993125916,655.9633178710938,217.21922302246097,0.9597450494766236,1679.5211181640625,407.6876831054687,0.8918141722679138,1705.8343505859375,401.61614990234375,1.0198012590408323,1272.84423828125,448.9853515625,0.9615471363067628,1305.703857421875,440.93499755859375
375,0.9725731015205384,1208.043701171875,384.164306640625,0.8815321922302246,1233.5245361328125,400.5894775390625,0.9606242775917052,1529.1956787109375,209.122802734375,0.844918429851532,1568.4840087890625,240.8122406005859,0.9803335666656494,1000.63134765625,593.51123046875,0.9533537030220032,1047.423828125,585.1414184570312,0.9476735591888428,855.9249267578125,361.4096984863281,0.917270004749298,895.6473388671875,369.2746887207031,0.8781418800354004,1656.009033203125,295.5052795410156,0.8359729647636414,1673.2259521484375,321.1423034667969,0.8738481402397156,639.2178955078125,183.47361755371097,0.990913450717926,655.9934692382812,216.3190155029297,0.9721444249153136,1679.3662109375,407.9010314941406,0.8881446123123169,1705.6380615234375,407.3243713378906,1.036981225013733,1272.1356201171875,449.3760070800781,0.971445858478546,1304.7713623046875,441.3205261230469
376,0.9526668787002563,1207.5362548828125,383.5445251464844,0.8960423469543457,1233.1143798828125,400.3927001953125,0.9619738459587096,1529.0775146484375,208.9699249267578,0.847111165523529,1568.461669921875,240.55433654785156,0.9848617911338806,1000.2470703125,593.5822143554688,0.9563372135162354,1041.266845703125,585.1367797851562,0.9320082068443298,848.541015625,360.85931396484375,0.9394693374633788,888.154541015625,368.9808654785156,0.9249472618103028,1649.1617431640625,295.8313293457031,0.8933331966400146,1673.0526123046875,321.4278564453125,0.933621108531952,616.5164184570312,192.0282440185547,0.9050047993659972,649.1167602539062,215.8227996826172,0.972048282623291,1679.280517578125,408.0245056152344,0.8836172819137573,1705.394775390625,401.6463317871094,1.01998770236969,1271.63232421875,449.660888671875,0.9637618064880372,1303.9642333984375,441.5357971191406
377,0.945107638835907,1201.2757568359375,377.3106689453125,0.8969581723213196,1233.0101318359375,400.3318481445313,0.9644094109535216,1528.9337158203125,208.7969970703125,0.8321215510368347,1568.15625,240.33106994628903,0.9808539748191832,999.845458984375,593.6220703125,0.9623934626579284,1040.9605712890625,585.2308349609375,0.9348137378692628,841.1375732421875,360.2903137207031,0.9369699358940125,880.8013305664062,368.8280334472656,0.9351319074630736,1648.116943359375,295.61334228515625,0.9010215997695924,1672.6817626953125,321.028076171875,0.9296262264251708,576.4406127929688,193.10031127929688,0.8916245102882385,616.80615234375,201.04725646972656,0.979110062122345,1673.433349609375,408.1104431152344,0.8936559557914734,1704.900634765625,407.2891540527344,0.9947076439857484,1265.1937255859375,455.86334228515625,0.9345244765281676,1297.3974609375,441.7488403320313
378,0.9426881074905396,1200.5616455078125,376.9962463378906,0.8894047141075134,1232.6572265625,400.1159362792969,0.9639999866485596,1528.7891845703125,208.6840057373047,0.8139791488647461,1567.6627197265625,239.8968505859375,0.9670236706733704,999.4431762695312,593.6836547851562,0.9616040587425232,1040.6192626953125,585.3792724609375,0.9389517307281494,839.9557495117188,359.8475646972656,0.9290989637374878,879.6433715820312,368.6376953125,0.9241416454315186,1647.1826171875,295.2887268066406,0.8920437693595886,1672.29248046875,320.53717041015625,0.61831134557724,551.7120971679688,183.43170166015625,0.8712350726127625,585.4608764648438,192.8336639404297,0.9898473024368286,1673.152099609375,407.8123474121094,0.8998705744743347,1704.832275390625,401.3204956054687,0.9958956837654114,1264.310791015625,456.1915893554687,0.9448042511940002,1296.0755615234375,447.7806091308594
379,0.9449530243873596,1199.7459716796875,376.4247131347656,0.8922067880630493,1231.99609375,400.0584716796875,0.9624285697937012,1528.6422119140625,208.5903778076172,0.7999440431594849,1567.2838134765625,239.5906524658203,0.9630098342895508,993.2404174804688,599.5,0.964139997959137,1040.323486328125,585.4545288085938,0.9420746564865112,832.9140014648438,359.5301208496094,0.9537742733955384,872.2456665039062,368.29339599609375,0.932325839996338,1640.7781982421875,289.1739196777344,0.8828225135803223,1671.9703369140625,319.8281555175781,0.9435998797416688,520.0162353515625,185.47607421875,0.8742982745170593,552.8688354492188,184.6198272705078,0.9992713928222656,1673.00927734375,407.5815124511719,0.8933777809143066,1704.82373046875,401.0640563964844,0.9795395731925964,1257.3416748046875,456.5845031738281,0.9373941421508788,1289.3160400390625,448.239990234375
380,0.9468596577644348,1193.3389892578125,376.0184020996094,0.8792324066162109,1231.6129150390625,399.7701416015625,0.970460057258606,1528.5150146484375,208.49655151367188,0.8033084273338318,1566.9805908203125,233.1327667236328,0.9842439293861388,992.755859375,599.5806884765625,0.9605641961097716,1039.9600830078125,585.5400390625,0.9367854595184326,831.4615478515625,353.6410827636719,0.9554467797279358,865.3655395507812,368.09136962890625,0.9374680519104004,1639.4473876953125,288.737060546875,0.9172369241714478,1665.5340576171875,313.0995788574219,0.966200828552246,496.6029968261719,193.6966857910156,0.8705251812934875,529.4520263671875,185.53570556640625,0.9929779767990112,1673.296630859375,407.5959777832031,0.8926079273223877,1705.2010498046875,400.9388427734375,1.0003026723861694,1256.71240234375,456.5955505371094,0.9557557702064514,1288.514404296875,448.5201110839844
381,0.9830201864242554,1192.7115478515625,375.7439270019531,0.9052432179450988,1224.91259765625,393.3328247070313,0.974872350692749,1528.364990234375,208.3677978515625,0.810288667678833,1567.0274658203125,232.8833770751953,0.9859765768051147,992.3728637695312,599.66748046875,0.9555478692054749,1039.624755859375,585.5498046875,0.939532458782196,824.3204345703125,353.23876953125,0.945642113685608,864.09228515625,367.7369079589844,0.9427198767662048,1633.154052734375,288.54827880859375,0.9428496360778807,1665.0113525390625,312.6489562988281,0.9847126007080078,481.28265380859375,208.54054260253903,0.9139446020126344,519.8002319335938,191.8002014160156,1.006906509399414,1673.196044921875,407.96575927734375,0.9262474775314332,1705.268798828125,401.0797119140625,1.014456272125244,1256.111328125,457.1064758300781,0.9568983912467957,1287.688232421875,448.9498596191406
382,0.9886490106582642,1192.200439453125,375.2819519042969,0.9309991598129272,1224.2222900390625,392.82757568359375,0.967374861240387,1528.2701416015625,208.18601989746097,0.8085104823112488,1567.0482177734375,232.7675323486328,0.98630028963089,991.9733276367188,599.724853515625,0.9434267282485962,1033.2906494140625,585.7178344726562,0.9196642637252808,817.355712890625,352.9930419921875,0.9288505911827089,856.892822265625,367.4034118652344,0.927602469921112,1632.187744140625,287.67437744140625,0.94412362575531,1664.10009765625,312.01654052734375,0.9675235152244568,481.5353393554687,217.2287445068359,0.948850154876709,505.7431640625,191.9235382080078,1.0130221843719482,1673.157470703125,408.3459167480469,0.9449383020401,1705.313232421875,401.17767333984375,0.9939778447151184,1255.5020751953125,457.4864501953125,0.9639495015144348,1281.42041015625,449.0635070800781
383,0.9840189218521118,1191.55908203125,369.3091125488281,0.9418900609016418,1217.6514892578125,392.0845031738281,0.960857629776001,1528.08935546875,208.04998779296875,0.8062432408332825,1561.2982177734375,232.56300354003903,0.9812891483306884,991.7000122070312,599.8965454101562,0.9593199491500854,1032.857666015625,591.5630493164062,0.95527321100235,815.9261474609375,352.7674560546875,0.9150083661079408,849.4486083984375,361.3771057128906,0.8942200541496277,1631.2679443359375,281.4159851074219,0.935077965259552,1657.4757080078125,305.498046875,0.752643883228302,480.65423583984375,231.5283203125,0.9713212847709656,497.41650390625,199.7367401123047,0.991631031036377,1673.46435546875,409.012939453125,0.9390763640403748,1705.3153076171875,401.5299682617187,1.0030800104141235,1249.0726318359375,457.6727294921875,0.9553080797195436,1280.84716796875,449.2862548828125
