scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
350,0.95709753,1068.535645,691.5341797,0.988327622,1095.380859,732.2300415,1.004999518,591.4555664,528.2335815,0.990737915,628.6018677,551.8696289,1.105459929,587.9634399,600.3832397,1.003672242,632.3686523,596.5556641,0.998347998,1019.913086,559.6889038,1.008333564,1064.363647,571.836853,1.029356718,423.9160767,644.2853394,0.884992361,455.5518799,663.675415,1.015712976,776.4998779,575.5553589,0.951503873,791.8917847,611.5100708,1.058064461,516.4011841,563.5354614,1.036771059,536.3706665,596.3983765,1.030766964,616.4723511,728.0631714,1.020020366,647.987854,755.918396
351,0.995693147,1068.194092,688.0882568,0.981483221,1092.27063,731.5681763,1.004782081,591.3517456,528.1781616,0.993627429,628.4955444,551.7930298,1.099392176,587.7020264,600.4521484,1.00135529,632.2179565,596.5855713,0.991015971,1019.677124,559.5745239,1.013191819,1064.171753,571.8040771,1.032367706,423.8094177,644.1448975,0.879206598,455.4060669,663.8421021,1.004385114,776.5499268,572.3538208,0.959302545,791.7365112,608.3400879,1.052574754,515.6904297,563.9299927,0.996541381,536.3686523,595.7468262,1.039463162,616.2322388,727.7249146,1.005250812,647.9077759,755.6691895
352,0.985255599,1067.894165,687.6411743,0.976244748,1092.038208,728.2776489,1.002403378,588.4370728,528.0362549,0.999629319,628.2913208,551.6375122,1.07069397,587.5183105,600.4713135,0.997451901,631.7549438,596.5537109,0.982018709,1019.488159,559.598999,1.012548327,1064.009155,571.7911987,1.037243962,423.7561646,644.0350342,0.887103379,455.3933716,664.0620728,1.019036531,776.5291138,572.0571289,0.965086162,791.6416016,608.2133179,1.015402317,511.8265686,564.5650024,0.984566033,539.6113281,591.934021,1.022074103,616.104187,727.5016479,0.987745702,647.8814087,755.4674072
353,0.979789495,1067.592529,684.2416382,0.965373099,1091.76062,727.6256714,1.003859639,588.3678589,527.9915771,0.990181684,628.1690674,551.5773315,1.084190607,584.3324585,600.4655762,0.99374032,631.6173096,596.5440674,0.989842534,1016.378845,559.538147,1.011685848,1063.817505,571.7390747,1.03953743,423.7167053,643.8929443,0.895132661,455.380249,664.2375488,1.053390622,776.5144043,571.6618652,0.977723837,791.4446411,607.8485107,1.018240571,508.5323181,567.6315308,0.94594723,539.6063232,591.8297119,1.028425574,616.0811157,724.3619995,0.994287074,647.7206421,752.2833252
354,0.951415002,1067.490234,683.7637329,0.948301911,1091.454224,724.1924438,0.998771548,588.3238525,527.8870239,0.982390225,628.1000366,551.5286255,1.091879964,584.0977173,600.472229,0.990652859,628.6374512,596.5141602,0.989170372,1016.265259,559.4749756,0.99987042,1063.690063,571.7310791,1.036269903,423.7094116,643.8341064,0.890106678,452.3356018,664.2280273,1.02057457,776.4645386,568.3602295,0.967161238,791.4279175,607.5814209,1.035612941,508.2307434,567.7084351,0.951652825,539.9884033,591.9664307,1.027566671,616.0813599,724.0811157,0.988691926,647.6270142,752.0169678
355,0.971499264,1064.338257,680.3126221,0.961486697,1088.329102,723.5566406,1.003968477,588.1590576,527.7337646,0.987681031,627.9425049,548.5515137,1.087933302,583.8553467,600.4713135,1.002789497,628.4156494,596.5232544,0.996697128,1016.187805,559.4731445,0.999613523,1063.566528,571.7020264,1.036590457,423.6824646,643.7855835,0.877028227,452.221405,664.3441162,1.038284779,776.3875122,568.1177979,0.956026554,791.3432007,604.4078369,1.038943291,508.038269,567.7380371,0.947696149,540.3864746,592.0262451,1.034810781,615.9217529,723.8905029,0.986181974,647.552063,751.7634277
356,0.982841969,1064.158325,679.9361572,0.980588794,1088.069092,720.1373901,0.998575091,588.0385132,527.6189575,0.983049333,627.836853,548.5084839,1.078560233,583.6135864,600.4519043,1.01467669,628.1165771,596.5079346,1.001298547,1016.062866,559.4693604,1.001587629,1060.580444,571.6741943,1.033209085,423.6574402,643.7481079,0.875561476,452.0896912,664.3427124,1.050425291,776.286499,567.7103271,0.97742635,788.3917847,603.9269409,1.035019636,507.8433838,567.7699585,0.941832125,543.6161499,591.9807129,1.030486345,615.7616577,723.6731567,0.969969451,644.5869141,751.5054321
357,0.967365384,1063.942749,676.5139771,0.975230515,1087.80249,719.5539551,1.002278447,587.8374023,524.4575195,0.984462261,627.6569214,548.4009399,1.057502151,580.282959,600.559021,1.010398984,627.8583374,596.5275879,1.008164525,1015.870422,556.5148926,1.011280179,1060.400391,571.6444092,1.033519149,423.6499939,643.7217407,0.881882966,452.0406189,664.3739624,1.030028343,776.2562866,567.4088745,0.9757967,788.3180542,603.6998901,1.034093976,507.7876587,567.795166,0.957154334,543.8983154,592.0661621,1.023944736,615.7041016,723.40979,0.970408916,644.5289917,748.4782104
358,0.990571499,1063.85437,676.0453491,0.964137912,1087.534424,716.1693115,1.006987691,587.6952515,524.2781372,0.98805213,624.600708,548.2233887,1.02624476,579.9307251,603.4389648,0.999963582,627.5858765,596.5057983,1.00805974,1015.716431,556.5043335,1.016508937,1060.244385,571.6268921,1.028897047,423.6103821,643.7351685,0.878510058,451.8383484,664.2731323,1.043518782,776.2227173,564.2797852,0.972129941,788.2389526,600.50354,1.029582024,507.6411438,567.75354,0.968759298,543.9978027,592.0628662,1.023466229,615.6010742,720.3387451,0.986777067,644.4455566,748.225708
359,0.981900454,1063.751709,675.56073,0.969435334,1084.451782,715.6730347,1.016240716,587.4123535,524.0168457,1.002848148,624.3463135,548.0812988,1.018724084,579.5742798,603.473999,0.994168282,624.4213257,596.5239868,1.008160949,1015.621277,556.4921265,1.022263885,1060.073242,571.5894165,1.025468707,423.5454102,643.7213135,0.879289746,451.7817383,664.3097534,1.04553473,776.1512451,563.9815063,0.99030292,788.1714478,600.2243042,1.026486993,507.4554138,567.6826782,0.971119881,543.9577637,591.9517822,1.020293713,615.5549316,720.1744385,0.981789589,644.3359375,747.9772339
360,0.990195036,1063.570801,672.1855469,0.963917255,1084.252197,712.4241943,1.016079783,584.338562,523.8704224,1.000568509,624.1356812,547.9286499,1.021906495,576.2632446,603.5046387,0.990828216,624.0905151,596.5163574,1.01219964,1012.482605,559.5310669,1.039640546,1059.947754,568.5585938,1.019734859,423.4655762,643.6976318,0.868854463,451.6608276,664.309021,1.050222874,776.0270996,563.6738281,0.995014787,788.1010742,599.7997437,1.01929307,504.5435181,567.6624756,0.965298653,543.972168,591.9140015,1.015350699,615.4317017,719.9799194,0.976467431,644.2145386,747.7283325
361,0.969836533,1063.454712,671.8009033,0.990771174,1084.113159,712.1019897,1.015584946,584.2561646,523.7880859,0.992225885,623.9394531,547.7119141,1.019674182,576.0794067,603.4858398,0.983443201,623.7744751,596.512207,1.037374496,1012.257629,560.1605835,1.094711065,1059.945679,568.1924438,1.009338856,423.3651428,643.6658325,0.860357881,451.6065369,664.3435669,1.039489388,775.8496704,563.4921875,0.99033159,788.0296021,599.59552,1.025090933,504.4288025,567.6453857,0.965039134,543.9949951,591.885437,1.01444149,612.5010986,719.7166748,0.977238953,644.2047119,747.588501
362,0.965840638,1060.343018,668.4325562,0.983645678,1083.942749,711.520874,1.01412189,584.1421509,523.7817993,0.979095995,623.734375,544.6501465,1.000956059,576.0648804,603.4262695,0.975539684,623.5001831,596.5087891,1.024884224,1011.933105,560.2224731,1.076912403,1059.563721,567.963562,1.012864351,420.463501,643.7460327,0.857135296,451.5531921,664.3533936,1.047307134,775.8297119,560.2411499,0.980970085,787.9367065,596.3947754,1.029592991,504.3293152,567.6690063,0.962081552,544.0084839,591.87854,1.019450068,612.3717041,719.6095581,0.978145957,644.1894531,747.4484253
363,0.974517047,1060.309082,668.0775146,0.997555435,1083.716553,708.2061768,1.017570138,584.0424805,523.8465576,0.986960113,623.6539307,544.5814819,0.993495882,575.9358521,603.4612427,0.988761246,620.2484741,596.5166626,1.025756359,1008.57843,559.9577637,1.080312014,1056.293091,567.9467773,1.014703512,423.5545654,643.7996826,0.836124301,451.487854,664.4127197,1.034685373,775.7598267,560.0391235,0.983644068,787.8395386,596.18396,1.028144121,504.3074341,567.7185059,0.964446425,544.076355,591.9631348,1.012438416,612.3770142,719.4611206,0.975812793,644.229187,744.5443115
364,0.980995953,1060.158447,667.649353,0.992114246,1083.466309,707.6829224,1.012874246,583.9365845,523.8195801,0.97813952,620.5958252,544.4896851,0.996972203,575.8450317,603.4480591,0.986566544,620.0299072,596.5427246,1.024222374,1008.271362,559.6414185,1.068584204,1056.133667,568.0550537,0.980803609,424.1465454,643.8479004,0.750706077,448.2520447,664.0545654,1.027824402,775.6473389,559.642395,0.978816926,787.7597046,595.8168945,1.038203359,504.1716309,567.7457886,0.971693218,544.0182495,591.9054565,1.037258387,612.2587891,716.3755493,0.990846217,644.1644897,744.3694458
365,0.999971092,1059.990601,664.3081665,0.989731431,1080.431763,704.4210205,1.011574626,583.7836304,523.7427368,0.976415992,620.5236816,544.583374,0.990995765,575.7098999,603.4810791,0.97225219,619.7496338,596.5264282,1.020904899,1008.022583,559.4667358,1.057341337,1055.644653,567.9912109,0.945814729,424.5424194,643.9832153,0.698440909,448.219696,664.2654419,1.014557719,775.5869751,556.5488892,0.972670734,787.6647339,595.6195679,1.041227818,504.0841675,567.7607422,0.980947733,544.0056763,591.8966064,1.054802179,612.0830078,716.1609497,1.001206517,644.0602417,744.1886597
366,1.001915932,1059.903076,664.0239868,1.011800408,1080.314575,704.1123657,1.004738808,583.6436768,523.588623,0.990296602,620.3027954,544.4758911,1.019239426,572.1705933,603.5792236,0.95838809,619.5549927,596.5199585,1.022840858,1004.593811,556.362854,1.051393151,1052.347168,567.9009399,0.937985897,427.6451721,643.9637451,0.662637413,448.0670166,664.4144897,1.012045026,775.5054932,556.4105835,0.961400449,787.6446533,595.4529419,1.036693573,503.9526367,567.7199097,0.996293247,543.8530884,591.7046509,1.05328536,612.0301514,715.9902954,1.009640813,643.9782715,743.9953613
367,0.981467366,1059.698364,663.6862183,1.010675192,1080.139771,703.6635132,0.986986876,583.4198608,520.4495239,0.993659675,620.1626587,544.4150391,0.967675388,572.0563965,600.5414429,0.954346597,616.4522095,596.5108032,1.042298913,1004.301208,556.1461792,1.058246732,1052.11731,567.8804932,0.946331024,427.8183594,643.9489136,0.655416965,448.1386414,667.5733643,1.016382694,772.5467529,556.2757568,0.95791024,787.5595093,592.3648071,1.020105004,504.016449,567.4232788,0.955605388,540.1233521,588.3448486,1.052530169,611.8399658,715.8744507,1.009535789,643.9196167,743.8007202
368,0.96640712,1056.522827,660.4328003,1.009414434,1079.934448,700.3860474,0.992124975,580.4296875,520.3552246,0.987820208,620.0959473,544.4175415,0.95650208,572.3839722,600.1171875,0.961748123,616.5059814,596.5540161,1.05256331,1004.02002,556.0533447,1.057620764,1051.746704,567.8204346,0.95310545,427.9024963,643.8421021,0.641597211,447.8720093,667.6068726,1.042369127,772.5214844,556.0681152,0.969975114,787.4956665,592.1793823,1.02716291,504.1220093,564.3097534,0.909680068,540.0708618,588.4206543,1.048479676,611.6420288,715.7050171,0.995025873,643.8048096,743.5616455
369,0.978768051,1056.493408,660.230896,1.023794055,1079.834229,700.0750732,0.990379632,580.4046021,520.4083862,0.989203453,620.1911011,544.4837036,1.062539577,572.2981567,600.3754272,0.998759091,619.6502075,596.5376587,1.049750805,1003.594299,555.8764648,1.046083093,1048.532227,567.7600708,0.95490706,427.9300537,643.7173462,0.667477667,447.8799438,667.8827515,1.061808944,772.4462891,555.7628784,0.971884191,787.4031982,591.9369507,1.043912888,503.9988098,564.0627441,0.930208981,536.3430176,588.0209351,1.033105493,611.619751,715.5028687,0.984854758,643.6339722,740.4608154
370,0.996123075,1056.347656,659.887146,1.009690762,1079.659058,699.7176514,0.98648721,580.3759766,520.4335327,0.99310267,620.1148071,544.3887329,1.071589947,572.0684814,600.52948,0.998615921,619.6511841,596.5244141,1.042286992,1000.422852,555.7064819,1.04815197,1048.16333,567.711731,0.953835666,427.9223938,643.6640015,0.642123282,447.7557983,667.7924805,1.060421944,772.3884277,555.5734863,0.957550466,787.3297729,591.6262207,1.050624251,503.7752991,563.8652344,0.951034129,536.2642822,588.0887451,1.016392112,611.5928955,715.3353271,0.985167325,643.5462036,740.2403564
371,1.007439375,1056.13623,659.4871216,0.985550225,1079.466064,696.5228882,1.002346754,580.1915894,520.2644653,0.991389453,619.9279175,544.2744141,1.086739898,572.0490723,600.526001,0.994309843,619.5421753,596.5960693,1.043351173,1000.214905,555.6569824,1.040570378,1047.81665,567.6187134,0.952299237,427.8960876,643.6210938,0.632060945,447.7110901,667.7688599,1.043785572,772.4388428,552.3807373,0.943516672,784.3913574,591.3960571,1.039091945,503.6091919,563.6741943,0.965211511,536.2969971,588.1956787,1.033353686,611.6491089,712.144104,0.987451136,640.473938,739.9979858
372,1.027503133,1055.961914,656.2896118,0.98558569,1076.489258,696.2029419,1.00576067,580.1026001,520.1913452,0.991701543,619.8100586,544.171875,1.088841796,571.8881836,600.5234375,1.004775047,616.5258789,599.5291138,1.034596324,999.8669434,555.555481,1.030359268,1044.450073,564.609436,0.955297589,427.8682251,643.5970459,0.618180871,447.663269,667.7055664,1.030373573,772.3996582,552.171875,0.955680549,784.3631592,588.3175049,1.026254058,503.4594116,563.5319214,0.980864465,536.1609497,588.1664429,1.028748155,611.5602417,711.7921143,0.976936817,640.5123291,739.9130859
373,1.019984126,1055.938599,655.8515015,0.99623549,1076.345703,695.7914429,1.016671658,579.9596558,520.1102295,0.986029208,619.6812134,544.083313,1.099911809,571.8449707,600.4605103,1.018715858,616.4602661,599.5715332,1.012961745,999.5810547,555.5238647,1.046055675,1044.131714,564.5089111,0.956294894,427.8241272,643.5615845,0.610414565,447.6589355,667.6766357,1.030227423,775.7487183,551.682312,0.980463564,784.081543,588.0919189,1.008757114,500.5903625,563.4891968,0.977381885,535.9776611,588.0713501,1.013716102,611.4158325,711.5085449,0.95910269,640.6157227,739.7017212
374,0.989574969,1055.747803,652.5122681,0.977111876,1076.182617,692.4814453,1.022263288,579.8917847,520.0717773,0.974755347,619.5931396,543.9615479,1.097560883,571.7937012,600.4830322,1.028917193,616.4447632,599.6290894,1.007583976,996.4935913,552.555542,1.042934775,1043.833252,564.4109497,0.954599679,427.8372498,643.664856,0.558484793,447.4757996,664.4382935,1.008558393,776.3689575,548.3033447,0.962594926,783.8670654,588.0459595,0.995061219,503.3348694,560.5004272,0.963393569,535.7875977,588.0010376,1.003306031,608.3955688,711.4321899,0.961936831,640.3916016,736.4226074
375,0.992581129,1055.756104,652.2689819,1.006767869,1076.002808,692.1595459,1.004978657,579.5355835,520.2844849,0.955879509,619.5441895,543.7366943,1.092007279,571.7030029,600.4452515,1.033567429,616.3616333,599.677002,1.019276977,996.3115234,552.487854,1.030451059,1043.588257,564.3684082,0.950792015,427.8338318,643.7543945,0.53214407,444.7824707,664.2525024,0.999679625,776.5252686,547.9950562,0.92914629,783.6662598,584.5274048,0.995801151,500.457489,560.4925537,0.946501493,535.6445923,587.9321899,1.01322341,608.3361206,708.3939209,0.970111907,640.3729248,736.2406616
376,0.983580053,1055.610229,651.8405762,1.010997534,1075.829834,691.7959595,1.012996554,576.1080933,523.6417236,0.949235618,619.6494751,543.671814,1.091979504,571.6202393,600.4224854,1.036791325,616.1953125,599.6739502,1.043676972,995.9098511,552.3295898,1.016717076,1040.323975,564.3051758,0.941562891,427.8347168,643.869812,0.493350685,444.8544617,663.9591064,1.019859791,776.2828979,547.6802368,0.944992304,783.762085,584.0171509,1.009801388,500.3200073,560.3537598,0.934465885,532.4074707,587.7598267,1.014331341,608.303894,708.072998,0.973950207,640.2315674,735.9688721
377,0.972051024,1055.407104,648.4754028,0.993981361,1075.61084,688.5852661,1.024663687,575.6825562,523.8093872,0.933941185,615.9869995,540.1027222,1.07016468,568.456665,600.4862671,1.028536797,616.1262817,599.6962891,1.036818266,995.6641235,552.2258911,1.032173157,1040.027588,564.1980591,0.925684631,427.911377,644.0761719,0.433844745,444.9548645,660.5007324,1.032830954,775.9505615,544.4599609,0.939998925,783.7255249,583.5357666,1.01924324,500.1277161,560.21521,0.942374706,532.3110352,587.7211304,1.024070263,608.1135864,707.8742065,0.976880968,640.2095337,735.7724609
378,0.987751961,1052.437012,648.1774292,1.006557107,1075.471069,688.2559204,1.01919961,572.4906616,523.7576294,0.913532436,615.7927856,539.9615479,1.064671159,568.4318237,600.5306396,1.02881074,616.0773315,599.6953735,1.020912886,992.5254517,552.0974731,1.02466929,1039.727417,564.0969238,0.925531685,428.0631409,644.2149048,0.450358033,444.8753967,664.0183105,1.029777884,775.6357422,544.041748,0.953743577,783.8383179,580.2676392,1.017109632,500.1027222,560.0263672,0.918658912,531.9515991,584.6762085,1.030951738,607.8878784,707.6853638,0.981815279,640.2624512,735.6432495
379,1.003232121,1052.296631,647.9696045,1.009731174,1075.390503,687.9744263,1.035909176,572.2288208,523.756958,0.921098948,612.4664307,539.5427856,1.072322011,568.4604492,600.5269165,1.027749896,616.0953369,599.6525269,1.03176415,992.3516235,552.0584717,1.014481664,1036.587036,564.0082397,0.935134053,428.2033997,644.1037598,0.505861878,447.5794373,667.6013794,1.005124569,772.5787354,543.6092529,0.965202034,783.7911377,579.8572388,1.014413238,499.9682312,559.8442383,0.925141752,531.8450928,584.4470825,1.027828574,607.749939,707.4657593,0.975185215,640.2946777,735.517334
380,0.999781132,1052.09436,647.6544189,1.004499197,1072.334351,687.5610352,1.044689417,571.8998413,523.6137695,0.928757191,612.4226685,539.5283203,1.080666184,568.4622803,600.5449219,1.034653664,615.9940186,599.6443481,1.033477545,992.06427,551.956604,1.029405355,1036.299561,563.9089966,0.923804402,428.3447571,644.0935059,0.507194519,444.3862305,667.6688843,1.005804777,772.3522949,540.3986206,0.947730541,783.8056641,576.5686035,0.934766412,499.7991028,560.1871338,0.855259061,531.4169922,583.8949585,1.036731243,607.6539917,704.3585815,0.98684603,640.1789551,732.3877563
381,0.991267502,1051.845581,644.513855,0.998224974,1072.16748,684.4714355,1.031142354,571.5308838,523.598938,0.937072456,612.2313843,536.637207,1.080110908,568.4216309,603.4396362,1.016605616,615.8556519,599.6342163,1.026587248,991.774292,551.8890381,1.039494753,1036.054321,563.8207397,0.914918661,428.431366,643.9651489,0.51122129,444.0271301,667.6451416,1.020084262,772.1471558,539.9846802,0.960556865,783.7998657,576.1326904,0.798895657,499.7937622,563.7634277,0.822667301,527.9758301,580.3756104,1.046754837,607.555481,704.1759033,0.994857192,640.0689697,732.1925659
