scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
367,0.882110596,1368.516357,824.2055054,0.909573853,1332.356567,808.5444946,0.997738421,1336.474365,611.9661255,0.933685839,1359.612305,644.1882935,0.931905091,1188.133667,760.1309204,0.973417938,1164.164917,724.0115967,0.95919013,571.894165,643.7061157,0.866019547,619.7601318,648.6027222,0.94193542,715.7955322,580.1205444,0.904750705,756.2406616,583.8918457,0.648199797,2256.307373,860.3056641,0.594399989,2251.533447,835.7113037,0.815152347,1032.394165,856.2563477,0.775387287,1071.962646,871.9221191,0.980756521,1156.023682,559.6538696,0.951836765,1128.161865,528.0158691
368,0.891040683,1371.792358,824.4865112,0.906340063,1335.732666,811.3222046,1.004140258,1336.405273,611.8291626,0.933324575,1359.550659,644.1087036,0.92403698,1188.126465,760.2476196,0.965540349,1164.242554,724.1680908,0.96039784,571.9234619,643.7352295,0.863948762,619.7727051,651.526123,0.94007349,715.7749634,580.1231689,0.89895159,756.1955566,583.8408813,0.785609007,1908.072266,432.5054626,0.792744279,1907.651367,471.3782959,0.831835628,1032.312622,856.1307373,0.777272701,1071.885254,871.8587646,0.982065797,1156.051392,559.7210083,0.949889243,1128.209473,528.1234741
369,0.885050535,1372.058228,827.5418701,0.933815777,1335.866577,811.3364258,1.003143311,1336.290527,611.6049805,0.935261548,1359.494385,643.9466553,0.920918465,1188.187134,760.3917847,0.958541393,1164.312012,724.3167725,0.960861504,571.9463501,643.7526855,0.866027474,619.8182373,651.5341797,0.943110526,715.7662354,580.1107178,0.897963941,755.9973145,583.7391357,0.792642772,1904.026001,435.9020691,0.789877832,1904.607666,468.3302307,0.843725681,1032.251221,856.0350342,0.776965976,1071.813721,871.8129883,0.979192615,1156.111328,559.7751465,0.949843705,1128.241943,528.2178955
370,0.88305527,1372.348022,827.7816162,0.91792804,1336.326416,811.5160522,0.992344379,1336.110352,611.4761353,0.924963713,1359.434692,643.7880249,0.915740371,1188.35437,763.5615234,0.947169721,1164.416748,724.5145264,0.959755123,571.9760742,643.7668457,0.866103649,619.8182373,651.531311,0.943347871,715.7671509,580.0981445,0.89738071,756.0322876,583.7214355,0.80695951,1907.886963,432.3718567,0.793957412,1907.566284,468.2927551,0.850162923,1032.215698,855.9412231,0.779533744,1071.7771,871.8025513,0.978290319,1156.15686,559.8619995,0.945448339,1128.299561,528.3046875
371,0.874449074,1375.635498,828.1461182,0.925493121,1339.839722,811.6921997,1.002718568,1336.044678,608.5130615,0.917940319,1359.371948,643.6986084,0.923267543,1188.387207,763.6970215,0.942942321,1164.534668,727.5415039,0.958291113,572.0006714,643.7706909,0.866675556,619.8290405,651.534729,0.941555321,715.7636108,580.0549316,0.893763065,756.0490723,583.7032471,0.803753436,1907.871216,432.3165588,0.796722293,1907.587036,468.2063599,0.889235377,1032.427368,852.0927734,0.809489548,1071.665527,871.9997559,0.978744566,1156.199219,559.9788818,0.940287948,1128.349243,528.3978271
372,0.869771063,1375.832153,828.2983398,0.928708792,1340.105469,811.7940674,1.008339882,1336.004761,608.4433594,0.911446393,1356.381226,640.5754395,0.928608418,1188.378662,763.8012695,0.942840278,1167.438843,727.7141724,0.956702113,572.0101929,643.7651367,0.864493251,619.8129883,651.5283813,0.942541003,715.7626953,580.0169067,0.895056188,756.1173096,583.6713867,0.813315928,1907.808228,432.2319946,0.811204612,1907.638184,468.0809937,0.862304211,1035.929199,844.3494873,0.858727336,1068.193604,872.4154053,0.978539765,1156.241211,560.038269,0.93455261,1128.386108,528.4691162
373,0.857323349,1376.065186,828.5512695,0.92430526,1340.35498,811.9554443,1.017677546,1335.805786,608.315918,0.919629514,1356.354004,640.4412231,0.930534184,1188.442871,763.8535156,0.945280433,1167.458984,727.7906494,0.9556458,572.0063477,643.748291,0.865116179,619.8112793,651.5285645,0.944515169,715.7810669,579.9834595,0.8943519,756.1792603,583.6726074,0.813910902,1907.706543,432.2905273,0.818406463,1907.715088,468.0234985,0.82791847,1036.525391,839.699585,0.915064931,1067.708862,875.53479,0.979118526,1156.280273,560.1211548,0.935098767,1128.408569,531.4367676
374,0.833511889,1376.251343,828.7840576,0.895269871,1343.769531,812.1566772,1.017788649,1335.677368,608.1312256,0.938683987,1356.290894,640.256897,0.930691004,1188.478027,763.9892578,0.94545114,1167.504517,727.9057617,0.956707895,572.0210571,643.7446899,0.865048945,619.8080444,651.526001,0.948292613,715.8013916,579.9701538,0.894048035,756.1915894,583.6341553,0.807744443,1904.187622,432.4556274,0.821277976,1907.666016,467.9081116,0.909835339,1039.380005,832.2955933,0.892153919,1063.77478,872.1411743,0.976019084,1156.303833,560.1799316,0.939288139,1128.44043,531.4805908
375,0.839839697,1379.483154,831.793457,0.897414267,1344.105469,812.3450317,1.018122792,1335.655151,608.007019,0.953334749,1356.245605,640.1864014,0.930130064,1188.503906,764.1353149,0.945083857,1167.591797,728.0765381,0.955876291,571.996582,643.7249146,0.864909351,619.7908325,651.5281372,0.949258626,715.828064,579.8943481,0.893877268,756.1593018,583.5637817,0.820011199,1904.014771,432.2132263,0.818900645,1907.58728,467.6378479,0.951056659,1036.142944,828.1541748,0.876263559,1060.003418,868.3154907,0.973452449,1156.374634,560.2766113,0.945453405,1128.478149,531.545105
376,0.865445316,1379.849609,832.0942383,0.888865292,1344.367554,812.5349121,1.007179022,1335.590698,607.8539429,0.964586496,1356.168091,640.0380249,0.925953388,1188.54126,764.2744141,0.942721188,1167.668823,728.2025146,0.955535233,571.9852295,643.7319946,0.864570498,619.7889404,651.5271606,0.946421146,715.9255371,579.7512817,0.886722744,756.2213135,583.5524292,0.824696839,1903.834229,432.0433044,0.819348872,1904.602173,467.60495,0.97337395,1035.620239,824.178894,0.874070168,1059.260132,864.2070923,0.970796108,1156.438965,560.3959961,0.954313576,1128.505981,531.619751
377,0.863634706,1379.970703,832.2178345,0.886344075,1347.542236,815.4130859,0.9960289,1335.495483,607.817749,0.968223512,1356.108521,639.9627075,0.91501677,1188.549805,764.397583,0.933816671,1167.666626,728.2863159,0.955567181,571.9873047,643.7301025,0.864852428,619.8010254,648.6004028,0.942220092,715.9944458,579.7386475,0.884775996,756.3099976,580.6035156,0.827160835,1903.813965,431.9521179,0.816982388,1904.544434,467.4336243,0.945436597,1032.353149,820.2330933,0.891090393,1055.643677,860.27771,0.965817451,1156.511353,560.524353,0.958654344,1128.540771,531.6818848
378,0.861768126,1380.143677,832.3724365,0.898896575,1347.814209,815.6010132,0.987373292,1335.44519,607.75354,0.965471029,1356.0979,639.7738647,0.908324718,1188.550293,764.4338379,0.929200709,1167.690674,728.3688965,0.952791691,571.9733276,643.699585,0.864617586,619.7588501,648.5966187,0.947838902,715.9981689,579.7462158,0.876942635,756.2761841,580.6416626,0.823942065,1903.793457,431.8348083,0.821247637,1907.518799,467.5077209,0.954624534,1032.023682,816.3599243,0.910119116,1051.953369,856.1828003,0.959813595,1156.555664,560.5583496,0.961596727,1128.549805,531.7360229
379,0.851130545,1380.25293,832.4611816,0.905979991,1347.965942,815.7189331,0.977128625,1332.548584,607.5794678,0.956724942,1356.031982,639.619812,0.903696239,1191.381958,767.5283813,0.924177587,1167.71582,728.4454346,0.952311695,571.9924927,643.6917725,0.864586651,619.7453613,648.586853,0.94356823,715.9707031,579.6367798,0.881174624,756.2962646,580.6226196,0.838285744,1900.28894,432.080658,0.830086708,1904.563843,464.4942017,0.92132628,1031.760864,815.5169678,0.89981389,1048.335815,852.1956177,0.970223308,1159.407104,563.5344238,0.967671752,1128.57251,531.7943726
380,0.828171909,1380.499634,832.619873,0.898173451,1348.305786,815.9274292,0.974110901,1332.359497,604.6182251,0.945890546,1355.998535,639.4714355,0.912852883,1191.456055,767.6433716,0.92883122,1167.83374,731.5162354,0.952026784,571.9542236,643.6901855,0.863306701,619.746582,648.5950317,0.936993122,715.9471436,579.5872192,0.877973676,756.3848267,580.5231934,0.84828496,1900.217407,432.0056763,0.8436656,1904.525269,464.3342285,0.937446713,1031.51123,811.9234619,0.900588512,1047.776489,848.3048706,0.97443074,1159.444336,563.5545044,0.96593827,1128.581909,531.8326416
381,0.833889127,1383.568848,835.5963745,0.882903874,1348.5625,816.038208,0.987230122,1332.274536,604.4902344,0.951529264,1355.887817,636.500061,0.924541295,1191.511353,767.7841797,0.937486827,1167.899048,731.6529541,0.951998293,571.9593506,643.6855469,0.867729723,619.7713013,648.5768433,0.935536146,715.9533081,579.5428467,0.880747914,756.4133301,580.4873657,0.861971915,1900.045532,431.9290771,0.849000037,1904.486694,464.2087708,0.92659843,1028.569214,808.2007446,0.852771938,1047.342651,844.4004517,0.984881341,1159.487793,563.6194458,0.9631235,1128.617798,531.8959961
382,0.827245951,1383.635376,835.744812,0.888728976,1351.647339,816.1289673,0.991937697,1332.249268,604.4590454,0.954405189,1355.874023,636.4104614,0.927467704,1191.589844,767.9182129,0.935254931,1167.973145,731.8095093,0.953143895,571.9432373,643.671875,0.8638919,619.7522583,648.5983276,0.937954783,715.9454346,579.5475464,0.890612006,756.2844849,580.4005737,0.866551578,1899.978882,431.8388672,0.860283375,1904.514526,464.0560303,0.899164677,1028.138306,804.5904541,0.831891,1044.177002,840.4694214,0.985223651,1159.482544,563.6780396,0.963067174,1128.618896,531.9651489
383,0.823624551,1383.785278,835.9216309,0.88146311,1351.959839,816.3626099,1.000200272,1332.166504,604.3693848,0.962698579,1355.809692,636.262085,0.934289515,1191.633423,768.0078735,0.937223613,1168.052734,731.9619141,0.954577565,571.9053345,643.6798706,0.864581108,619.7583008,648.605896,0.932463467,715.9386597,579.4966431,0.886264205,756.2839355,580.3963623,0.867056131,1896.572632,432.0335083,0.853059769,1904.588623,464.007782,0.923106968,1027.920776,803.8672485,0.838484824,1043.950439,839.6640625,0.98674345,1159.513428,563.74823,0.960439801,1128.612915,532.0276489
384,0.815806925,1383.859131,835.9498901,0.870433927,1352.088135,816.4564819,1.003411055,1332.079102,604.3400879,0.963330865,1355.793823,636.197876,0.938782334,1191.692383,768.0821533,0.937381506,1168.096069,732.0792847,0.957209766,571.9259644,643.7307129,0.864647686,619.763855,648.5932617,0.930738747,715.9364014,579.4771118,0.883954525,756.3161621,580.3754272,0.834744632,1896.556396,432.0884094,0.841623068,1907.55896,464.0290222,0.896882117,1027.542114,800.2439575,0.823886812,1043.6875,836.2046509,0.989839673,1159.542847,563.7828979,0.972255528,1128.596436,532.0317993
385,0.810825229,1384.147827,836.0790405,0.867763817,1352.371216,819.4406128,1.008057475,1331.952271,604.2434082,0.964351535,1355.755737,636.1201782,0.94066745,1191.704346,768.1951904,0.938720703,1168.15686,732.1936035,0.958095133,571.9332886,643.7438965,0.866325557,619.7761841,648.5888672,0.92914176,715.9318848,579.4542236,0.883739591,756.3853149,580.3537598,0.836813748,1896.413452,432.0877686,0.845469177,1904.607666,464.0412598,0.870657921,1024.379395,799.5058594,0.81246829,1043.53894,835.6860962,1.005643845,1159.61731,563.6245728,0.944778442,1131.520142,532.1535034
386,0.802916527,1384.334961,836.1083374,0.872529626,1355.497192,819.5444946,1.008937001,1331.830078,604.1172485,0.960458934,1355.682251,635.9152222,0.934301794,1191.663086,768.2115479,0.932228923,1168.220093,732.3104858,0.958356738,571.9383545,643.7539673,0.865278244,619.7836304,648.5980835,0.925480425,715.9417114,579.4177856,0.881667018,756.3851929,580.3286133,0.846293807,1896.200317,432.1435242,0.823714614,1904.59314,463.4909363,0.918672502,1024.117676,795.9416504,0.831256866,1040.361572,832.048645,0.997357786,1159.575439,563.6437988,0.944307387,1131.503296,532.1774292
387,0.784552455,1384.493164,836.3102417,0.899284244,1355.668457,819.6917114,1.004395843,1331.723877,604.02771,0.9556036,1355.641968,635.838562,0.933407128,1191.699219,768.2254639,0.925991774,1168.143555,732.428833,0.957461298,571.9335938,643.75177,0.86499691,619.7878418,648.5991821,0.923568606,715.9655151,579.3726807,0.883767843,756.3484497,580.2723999,0.850402355,1895.930298,431.9876404,0.825987279,1907.527954,460.4463806,0.92910409,1023.922058,792.3218384,0.831665993,1040.120972,831.3547363,0.990997553,1159.481934,563.7649536,0.958449543,1128.538818,532.0974121
388,0.767498791,1387.693237,839.4039307,0.911112189,1355.932617,819.8400269,0.995932877,1331.677368,603.9459839,0.949704826,1355.609253,635.7528687,0.93036437,1191.751953,768.2223511,0.920872271,1168.08252,732.4787598,0.957142115,571.9776611,643.7910767,0.867613316,619.7963257,648.5872192,0.917247832,715.979187,576.503479,0.878734827,756.4526978,580.2936401,0.884700656,1892.279175,431.7693176,0.860579431,1904.481323,463.4870911,0.915605247,1023.773132,791.7475586,0.850195289,1039.797485,827.8467407,0.987279356,1159.527832,563.8853149,0.962099552,1128.557617,532.1468506
389,0.764423966,1387.766846,839.49823,0.903621912,1356.120239,819.9414063,0.988335013,1331.631592,603.8573608,0.94743669,1355.588745,635.7097168,0.928924024,1191.825928,768.3538818,0.925952137,1168.026001,732.5764771,0.956606209,571.996521,643.8023682,0.869398832,619.7993164,648.578186,0.927172899,716.0336914,576.4660645,0.893446863,756.2978516,580.1687622,0.897659659,1892.039429,431.4940491,0.8463521,1904.479492,460.3872375,0.904336929,1023.43335,788.3636475,0.839458644,1039.520142,824.2729492,0.982176542,1159.566284,563.9632568,0.962278962,1128.531128,532.2176514
390,0.759640992,1387.985229,839.703064,0.896846473,1356.350586,820.0922852,0.979864299,1331.546387,603.7963257,0.943074286,1355.570923,635.6136475,0.923138618,1191.812622,768.4447021,0.927019894,1168.080444,735.5792847,0.954792559,571.9849243,643.7727051,0.871062398,619.7628174,648.5682373,0.922808707,716.1380615,576.2931519,0.880878329,756.4607544,580.2202148,0.912523627,1892.038818,428.5170593,0.838656604,1904.45752,460.1007385,0.924128056,1020.542358,787.8516846,0.839951754,1039.394287,823.8574219,0.985179365,1159.627563,564.0147705,0.959382415,1128.582886,532.3244019
391,0.742925346,1388.07666,839.9122314,0.875844479,1359.749268,820.4581299,0.971826732,1331.494263,603.6935425,0.934787035,1355.488647,635.5080566,0.92387265,1191.836548,771.550293,0.942498386,1168.226929,735.8856812,0.954001606,571.9949951,643.7405396,0.872598052,619.776123,648.5599365,0.926048636,716.2276611,576.1835938,0.886281431,756.4615479,580.1627808,0.921113729,1892.112061,428.3466187,0.839451551,1904.312134,459.9771118,0.930826545,1020.350525,784.3277588,0.846936524,1036.298462,820.265625,0.988044739,1159.680054,564.1138306,0.950490177,1131.437744,532.399292
392,0.706329167,1387.834717,839.9176636,0.885204732,1359.803589,820.3031616,0.96143043,1331.435181,603.651001,0.932281613,1355.490479,635.4819336,0.928660572,1191.889282,771.6514893,0.944212615,1168.25415,735.9957886,0.954151332,572.0046997,643.7281494,0.870952904,619.7713623,648.5603027,0.923998058,716.2079468,576.1826782,0.889383912,756.3898315,580.0974731,0.923650861,1892.039673,428.0489197,0.837302029,1904.285522,460.1699829,0.929965973,1020.070251,783.8060303,0.86092329,1036.097778,819.7501221,0.992595911,1159.748169,564.177002,0.950101435,1131.53479,532.5298462
393,0.653745055,1387.808716,840.2561646,0.927949905,1359.845703,820.2355347,0.959193766,1328.498901,603.5358887,0.929375112,1355.427002,632.5652466,0.938673794,1191.904175,771.7741699,0.945306122,1168.277832,736.1170044,0.954033732,572.0264282,643.7263184,0.872320056,619.8113403,648.5553589,0.932942033,716.3006592,576.1842651,0.856904209,756.6654663,580.3145142,0.938182354,1891.901001,427.8533936,0.844343543,1904.147705,459.9668274,0.921021461,1019.751038,780.3624878,0.86696595,1035.79541,816.2913208,0.997748911,1159.804443,564.2427979,0.95499593,1131.597656,535.4769897
394,0.649418235,1387.924805,840.4108887,0.897423744,1360.304321,823.4993286,0.959101021,1328.350342,600.5889893,0.926447451,1355.509399,635.4688721,0.939376354,1191.919678,771.9815063,0.936794519,1168.31189,736.2166138,0.954511106,571.9920654,643.7283325,0.870616317,619.770813,648.5632935,0.922725201,716.2045898,576.1329956,0.872308493,759.4655151,580.1382446,0.926077366,1891.713501,427.6716614,0.848766327,1904.154053,459.7167969,0.935461581,1019.646362,779.9490356,0.879961789,1035.67395,815.8759766,0.998775244,1159.877319,564.281311,0.960061014,1131.648315,535.5518799
395,0.648485243,1388.169189,840.4879761,0.860422611,1360.566162,823.7867432,0.980520189,1328.242432,600.4921265,0.929077923,1355.418701,632.5247803,0.938200414,1191.945679,772.0581055,0.937562883,1168.300415,736.2716064,0.954987705,572.0028687,643.7332153,0.869643807,619.8007813,648.5680542,0.923425496,716.2102051,576.128479,0.88425982,759.5408325,580.020752,0.914545894,1888.480957,427.5588684,0.830589712,1904.070435,456.341156,0.908680677,1019.476685,779.4800415,0.86256212,1035.540894,815.3868408,0.998791873,1159.947632,564.3469238,0.964259326,1131.741089,535.6400757
396,0.65396899,1391.280884,843.6833496,0.867627144,1363.655029,824.1104736,0.98609823,1328.190796,600.4212036,0.933657944,1352.484497,632.383728,0.939896941,1191.955322,772.1607056,0.934623003,1168.322998,736.3724976,0.956039011,572.0005493,643.7641602,0.870588839,619.7978516,648.5614624,0.922237039,716.1742554,576.1270142,0.872326434,756.6693726,579.9423828,0.918752611,1888.371094,424.5332031,0.83128047,1904.094116,455.9627686,0.937257826,1016.444397,775.9960938,0.884180307,1032.43042,811.9706421,0.998042464,1159.978516,564.4014282,0.968177438,1131.764404,535.6854248
397,0.666811764,1391.844849,844.1681519,0.85755229,1364.211914,827.5501709,0.99192512,1328.081787,600.3074341,0.933822095,1352.450317,632.342041,0.939716578,1191.984009,772.2768555,0.933390915,1168.349854,736.4705811,0.955639184,571.9994507,643.7512817,0.868792892,619.8190308,648.5723267,0.922590613,716.171814,576.1246948,0.87634033,759.4830933,579.9261475,0.952253222,1888.117554,424.265625,0.824558437,1904.029541,455.6283264,0.92151618,1016.271912,775.5085449,0.890829384,1032.24353,811.6270142,0.995790064,1160.036865,564.458252,0.967649281,1131.789551,535.7526245
398,0.646155953,1392.429688,847.5388184,0.849252343,1367.557739,828.0837402,0.99742943,1327.951904,600.1591187,0.947393894,1352.315796,632.1661377,0.935459375,1192.01416,772.3859863,0.932841241,1168.473145,739.527771,0.955602467,571.9993896,643.7700195,0.86955297,619.807251,648.5598755,0.921648324,716.1866455,576.0958862,0.872917652,759.4416504,579.8787231,0.950831771,1887.912109,424.0136719,0.826558113,1904.022461,455.5111389,0.950091004,1016.09906,772.1677246,0.900190592,1032.013916,808.2250977,0.99181813,1160.067139,564.5170288,0.965345621,1131.80835,535.8014526
