scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
309,0.962020636,1819.922852,720.3390503,0.977407396,1824.486938,679.5552979,1.015450358,1696.105225,695.8861694,1.015149355,1675.691528,659.6724854,0.952681601,2004.165161,655.9822388,0.947550595,1984.366577,631.6431885,1.043603182,1692.355713,439.9880066,1.010862947,1712.153076,479.7640381,1.05292666,1372.414673,772.3050537,1.039012074,1404.425537,736.0797119,1.044416785,1467.642456,763.8894653,1.077929854,1480.230835,720.175415,0.953586996,1804.365479,543.9083862,1.002331495,1851.470581,531.6453247,0.940690994,1299.783936,759.567688,1.074482203,1263.774536,760.1522827
310,0.9637568,1819.938843,720.3336182,0.971783578,1824.535034,679.5395508,1.017142177,1696.13147,695.9197998,1.019273758,1675.796753,659.7397461,0.940764248,2004.541748,656.357605,0.941430449,1987.54541,631.9953003,1.044182897,1692.322998,439.9790955,1.01732862,1712.14563,479.717926,1.04954493,1372.458252,772.3463135,1.04376471,1404.409424,736.0524292,1.056602359,1467.828003,763.9850464,1.075528026,1480.147217,720.3702393,0.9709993,1804.193115,543.9645386,1.013103008,1848.399414,531.7208252,0.953972042,1300.151489,755.5319214,1.06756568,1264.158691,763.3499146
311,0.965112448,1819.970581,720.3188477,0.963326633,1827.479492,676.4944458,1.017093897,1696.164429,695.9624634,1.019456148,1675.878906,659.7730103,0.947774827,2007.785645,659.5656738,0.940677226,1987.89209,632.2979736,1.04620564,1692.380005,439.9535217,1.026530147,1712.082886,479.5846252,1.043798566,1372.481689,772.4434814,1.054178715,1404.436401,735.9625854,1.047125936,1467.620483,763.9159546,1.07022357,1480.144775,720.3587646,0.972091138,1804.021606,544.0248413,1.029886484,1848.127686,531.791748,0.951025784,1303.418579,751.7779541,1.076893091,1264.5802,763.5204468
312,0.963620722,1819.984375,720.3321533,0.965254366,1827.493408,676.4943237,1.016680479,1696.145142,696.0053101,1.02356112,1675.930176,659.7837524,0.958580434,2008.168579,659.9434814,0.931411505,1988.311401,635.6506348,1.046158791,1692.390625,439.9246521,1.033417463,1712.119629,479.5653992,1.03565371,1372.47583,772.5391235,1.054210782,1404.383423,736.0757446,1.047895551,1467.671753,763.9519043,1.076882958,1479.990479,720.3670654,0.964740634,1803.878174,544.0633545,1.030499935,1847.901855,531.8829346,0.950605273,1303.81189,748.397644,1.091108918,1268.185791,763.5250244
313,0.964043558,1819.98645,720.3143921,0.965290904,1827.471069,676.4801636,1.014750957,1696.110352,696.0180664,1.018297434,1675.987549,659.803772,0.94399333,2008.535278,660.2330322,0.947368205,1988.507324,635.9851685,1.044924855,1692.389526,439.8832397,1.033069849,1712.115601,479.5496521,1.024433136,1372.453979,772.6403198,1.05153954,1404.355713,736.1105957,1.038251162,1467.589355,763.989624,1.081540465,1479.921021,720.3598022,0.948081791,1803.663818,544.1375732,1.023039579,1847.632813,531.9354248,0.963130534,1304.221436,747.7196045,1.103943944,1268.491699,763.5795898
314,0.96648401,1820.009766,720.3341064,0.965548754,1824.59436,679.5900879,0.992287397,1696.20105,696.0980225,1.009767771,1676.137939,659.9707642,0.923104763,2011.922729,663.4554443,0.946811616,1991.714233,636.4233398,1.044085503,1692.378052,439.8567505,1.032014012,1712.151123,479.5583191,1.01689899,1372.458862,775.5463867,1.045012951,1404.328613,736.2163696,1.043444395,1464.467529,764.0151978,1.076078653,1479.894287,723.3846436,0.930500269,1800.514648,544.210022,1.012112975,1847.451538,532.0117188,0.959514856,1307.428589,744.3869629,1.100180149,1271.615112,763.5556641
315,0.960253119,1820.050415,720.3678589,0.960813463,1827.47522,679.5780029,0.991370916,1696.16333,696.0689087,1.008595347,1676.059082,659.7523193,0.928821802,2012.242798,663.7872925,0.962875843,1992.02771,639.6356812,1.038852453,1692.37439,439.818512,1.025031328,1712.150391,479.4849548,1.02081418,1372.448608,775.5737915,1.06525898,1404.383667,736.1495361,1.051050425,1464.307495,764.0158691,1.083436847,1479.862549,723.4967041,0.940180004,1800.257202,544.2335205,1.021838307,1844.468384,532.0829468,0.977019906,1307.685425,743.9208374,1.107231379,1271.945679,763.5667114
316,0.955625534,1820.134399,720.4258423,0.958447158,1827.47583,679.616272,1.002777934,1695.855225,696.2683105,1.002398014,1675.977173,659.4894409,0.911861539,2015.520996,664.0322266,1.004330993,1992.171143,639.9011841,1.034603834,1692.381836,439.7940979,1.017866135,1712.152588,479.4538574,1.029981256,1372.069824,775.4916382,1.081637383,1404.252441,736.3236694,1.053081036,1464.255737,764.0473022,1.089763761,1479.786011,723.5122681,0.937183857,1800.090332,544.296814,1.028029561,1844.289063,532.1173096,0.973298669,1307.920166,743.5952759,1.090088129,1272.374878,763.4825439
317,0.951712132,1820.170288,720.4476929,0.953702748,1827.545898,679.5797729,1.003579617,1695.719482,696.3843384,1.010710478,1676.02478,659.4638672,0.913209438,2016.190674,663.9098511,1.002965808,1992.595337,643.8363037,1.035777569,1692.387939,439.7698975,1.011097193,1712.134644,479.4004517,1.032545805,1371.679565,772.526062,1.075973868,1403.855835,739.7681885,1.058305621,1464.31665,764.1231689,1.085628986,1479.765991,723.5285645,0.935740888,1799.917358,544.3331299,1.029508471,1844.097534,532.1599731,0.944251657,1308.205811,740.3712158,1.087914705,1275.610962,763.411377
318,0.94726634,1820.171631,720.4845581,0.951467097,1827.57251,679.6374512,0.998928547,1695.682129,696.472168,1.01847136,1676.169556,659.7095947,0.918428123,2019.791748,664.1448975,0.958153427,1995.929321,644.2241821,1.036074638,1692.371826,439.7380981,1.005825043,1712.143066,479.3632202,1.044475079,1368.361206,772.3942871,1.001702666,1403.645752,740.3879395,1.054880619,1464.353027,764.1657715,1.080675125,1479.755371,723.4749146,0.92651099,1799.729858,544.3695068,1.029776454,1843.923096,532.2210693,0.936508119,1311.406738,740.0390625,1.08783102,1276.114868,760.5697632
319,0.946449816,1820.268066,720.5033569,0.954816818,1827.570313,679.6895752,1.008290291,1695.653687,699.463623,1.017545581,1676.24353,659.836731,0.909486592,2020.227905,664.4490356,0.970054269,1996.025635,644.3658447,1.032271028,1692.384277,439.7015076,1.003514171,1712.159302,479.3361206,1.040390611,1368.09314,772.4801025,0.988842368,1403.573486,743.5560913,1.04875052,1464.356689,764.2190552,1.074760199,1479.715942,723.4662476,0.916550279,1799.539185,544.3907471,1.021026731,1843.685547,532.2539673,0.944659829,1311.574707,739.6795044,1.072066545,1276.477417,760.4981079
320,0.943672299,1820.315552,720.5029907,0.953925133,1827.594482,679.7149658,1.010918736,1695.661743,699.4810791,1.011525273,1676.28833,659.9020386,0.90949297,2023.551392,668.0258789,0.939370334,1999.69812,647.6619263,1.032611609,1692.383911,439.6673889,1.003584266,1712.180298,479.3403931,1.022875786,1367.927979,772.6134033,1.007738948,1400.541626,743.7259521,1.043617368,1464.344727,764.2452393,1.071028829,1479.679199,723.4768066,0.918773174,1796.399048,544.4180298,1.00950253,1843.502319,532.3210449,0.96150893,1311.831787,736.4807739,1.060684204,1279.529907,760.4707031
321,0.92654109,1823.49707,720.355957,0.960705996,1827.671265,679.7113037,1.018605828,1695.683838,699.5217285,1.0042063,1676.353638,659.9719849,0.922880888,2023.857788,668.3818359,0.961140215,2000.0896,647.7247314,1.034362912,1692.404053,439.6177063,1.016438127,1712.159668,476.3896179,1.028433323,1367.73877,775.5514526,1.014412403,1400.437622,743.8804932,1.043030262,1464.295532,764.2877197,1.065717816,1479.647949,723.4584961,0.933536291,1796.194702,544.4815063,1.006277084,1840.585693,532.3692017,0.978785515,1312.128906,736.2328491,1.066974401,1279.828613,760.3568726
322,0.905529439,1823.698486,720.3186646,0.951667428,1827.588257,679.7889404,1.023877382,1695.664185,699.5061035,1.000853062,1676.407104,659.9863892,0.919293046,2024.218872,671.6759644,0.965164661,2000.577393,647.944397,1.02894485,1692.412964,439.5878906,1.025657058,1712.160156,476.3066406,1.023061037,1367.565308,775.6107178,1.017657161,1400.378296,743.9708862,1.038507342,1464.304932,764.3555298,1.065765858,1479.603149,723.5059814,0.948116124,1796.118896,547.3417358,1.019263983,1840.478638,532.4334106,0.975468993,1312.417603,735.9634399,1.058159947,1280.167358,760.1890259
323,0.92072022,1823.694336,720.2481689,0.954982042,1827.717285,679.7139282,1.027255654,1695.70459,699.5944214,0.999417424,1676.446289,660.0189209,0.918776572,2024.500244,672.2180176,0.976606488,2003.833008,648.2573242,1.025105119,1692.420044,439.5639954,1.026537895,1712.171631,476.2824707,1.0154562,1367.461304,775.8408203,1.023678899,1400.243774,744.0960083,1.035393476,1464.301025,764.4154663,1.061488867,1479.553345,723.5288086,0.963607013,1795.997437,547.4111328,1.025414228,1840.325073,532.4750977,0.967921495,1315.474731,735.7692261,1.048691869,1283.309326,760.0527344
324,0.928400457,1823.591431,720.2115479,0.959593177,1827.94751,679.595459,1.030768752,1695.690796,699.6668091,0.993731141,1676.511719,660.0901489,0.901674747,2027.781982,675.4524536,0.971511543,2004.162476,648.4851074,1.020492673,1692.41333,439.5193481,1.029335022,1712.163696,476.2442932,1.021853685,1364.379883,775.9250488,1.024359703,1400.116333,744.2057495,1.030465961,1464.321289,764.4780273,1.059845328,1479.525513,723.5819092,0.970797598,1795.895264,547.484314,1.022011161,1840.288208,532.5377197,0.968894601,1315.694702,735.5856323,1.072534323,1283.605713,759.9346924
325,0.943102658,1823.504395,720.3720093,0.960182726,1827.836914,679.5383911,1.03007853,1695.702026,699.8019409,0.993654191,1676.572144,660.2009888,0.905056357,2028.216064,675.8009644,0.975563526,2004.484253,651.6105347,1.017872214,1692.413574,439.4937744,1.027938485,1712.167603,476.2132263,1.041069746,1364.172974,776.0983887,1.027538419,1399.853638,744.3594971,1.007408142,1464.524536,764.5875854,1.062994361,1476.493652,723.7594604,0.966507792,1795.811279,547.4844971,1.021967769,1840.246582,532.5551147,0.972935081,1315.919556,732.4862061,1.094166398,1283.888184,759.7728882
326,0.944719672,1823.511719,720.3145142,0.955260992,1827.871338,679.4973755,1.031905174,1695.711548,699.8706665,0.993819475,1679.511719,660.2329712,0.885902643,2031.481567,676.2861328,0.982918203,2007.735229,651.9604492,1.014068246,1692.418945,439.4848022,1.02603972,1712.189575,476.1936951,1.029208541,1363.981323,776.315979,1.026576877,1399.651123,747.361145,1.02131319,1464.327026,764.4541626,1.047683954,1476.546997,723.7539063,0.952000856,1795.693481,547.4832153,1.017443538,1840.174194,535.5302734,0.977959216,1316.169189,732.2658691,1.084655881,1284.186401,759.6282959
327,0.948947072,1823.611694,720.3220825,0.957502425,1827.911011,679.4864502,1.031805038,1695.762817,699.8800049,0.993946373,1679.524902,660.2163086,0.88773495,2031.834717,676.5186768,0.988140106,2008.200684,652.2194824,1.011698604,1692.431152,439.4715881,1.02792716,1712.189941,476.1382751,1.006087303,1363.79541,776.5273438,1.021279812,1396.55835,747.4596558,1.021500707,1464.317139,764.5596313,1.06734705,1476.425903,723.7102051,0.941267967,1795.528198,547.5281372,1.016418695,1839.999512,535.5718384,0.976794302,1316.336426,731.9690552,1.061249733,1284.475952,756.6991577
328,0.959870994,1823.701416,720.2316895,0.958571374,1828.056519,676.4812622,1.032240748,1695.794067,699.9468384,0.997015536,1679.55127,660.2338867,0.899383605,2032.146973,679.6841431,0.97007513,2008.546631,652.4645386,1.006227732,1692.404785,439.4185791,1.02749157,1712.174072,476.0638123,1.007916093,1363.744873,779.4099731,1.024047136,1396.549194,747.5007324,1.026665568,1464.104614,764.5778198,1.075927258,1476.389526,723.8198853,0.958470583,1792.371704,547.6327515,1.025493741,1839.718262,535.666748,0.96389854,1316.484985,731.7683716,1.079836607,1287.549438,756.5509033
329,0.967657864,1823.823608,720.2073975,0.961035907,1828.065552,676.4431152,1.032893181,1695.821167,700.0233765,0.998897433,1679.572632,660.2634888,0.886591375,2032.447754,680.1872559,0.983737171,2011.665527,655.6294556,1.009194613,1692.376343,436.5545654,1.026847482,1712.175903,476.0351868,1.006353974,1363.588867,779.5383301,1.04199934,1396.427979,747.6356201,1.029732943,1463.859741,764.5291748,1.077863812,1476.384399,723.9223633,0.964477301,1792.263672,547.6960449,1.017312407,1839.561646,535.7004395,0.971383274,1319.479736,731.6181641,1.101723433,1287.774536,756.4497681
330,0.973176837,1823.919556,720.1444092,0.962063193,1828.151245,676.3996582,1.032549858,1695.83728,700.1022339,0.999196827,1679.649414,660.3647461,0.861936569,2035.625244,680.4577637,0.981581092,2012.001221,655.9067993,1.01018393,1692.358032,436.5154419,1.023907781,1712.160645,475.9759216,0.996310592,1363.515015,779.6306152,1.047380567,1396.317993,747.7461548,1.021052837,1463.831909,764.6035156,1.083870053,1476.282715,723.9154053,0.964697421,1792.219238,547.7550659,1.013338327,1839.513062,535.7341919,0.988506019,1319.67688,728.4547729,1.1067276,1288.10083,756.234375
331,0.977188289,1823.98645,720.1113892,0.966395378,1828.201294,676.3771362,1.033134341,1695.825806,700.1414185,0.997562945,1679.669434,660.3837891,0.878694832,2035.882202,683.5712891,0.947781265,2012.427612,656.1628418,1.012100935,1692.353516,436.5016174,1.022815466,1712.153076,475.9347839,0.99297148,1360.418945,779.7575073,1.052262783,1396.168091,747.928772,1.017930388,1463.767822,764.614502,1.083661675,1476.204956,724.0130005,0.971562028,1792.120239,547.791748,1.010068417,1839.404663,535.7719116,1.00041163,1319.886353,728.2486572,1.090158224,1291.327393,756.0477295
332,0.977037609,1824.020142,720.0782471,0.966549039,1828.275024,676.3046875,1.031011105,1695.829468,700.1888428,0.996864855,1679.695923,660.414856,0.88912797,2036.231934,683.9741211,0.926052213,2015.675415,656.4716797,1.014958739,1692.3479,436.4801025,1.021743298,1712.159302,475.8910828,1.007178307,1360.244873,779.90979,1.057992578,1396.027466,748.0482788,1.02256918,1463.762085,764.602478,1.083379269,1476.158203,724.0341187,0.969768941,1792.011353,547.8036499,1.015065432,1836.521729,535.8215332,0.99137038,1320.092163,728.0050659,1.115297556,1291.654175,755.8841553
333,0.976786852,1824.086914,720.0045166,0.968639374,1828.355469,676.2201538,1.02643466,1695.79895,700.303772,0.996711254,1679.732788,660.4816895,0.876226902,2036.48291,684.218811,0.930218339,2015.977295,659.6242676,1.018062711,1692.338013,436.4511719,1.019084692,1712.157837,475.8531189,1.006157279,1360.126343,780.0502319,1.049531221,1395.835815,748.2173462,1.025129199,1463.740356,767.4138184,1.084416509,1476.110596,724.0133057,0.969010592,1791.924316,547.8401489,1.025911093,1836.374756,535.8798218,0.97217387,1320.30835,727.8278809,1.124872923,1291.934082,755.7189941
334,0.977831423,1824.167847,719.9667358,0.967512667,1828.38623,676.2481079,1.020059228,1695.811646,700.3726196,0.993568242,1679.785034,660.5361938,0.878268182,2039.681763,687.4376831,0.923322082,2016.414429,659.8908691,1.016135573,1692.337769,436.4299011,1.014371991,1712.169678,475.8475647,1.000646949,1359.952393,780.28479,1.041215181,1395.682617,748.3841553,1.022745609,1463.721802,767.4296265,1.08093071,1476.090698,723.9546509,0.957593143,1791.877197,547.8460693,1.028747797,1836.312866,535.9279175,0.948534489,1320.438721,727.5963745,1.108062029,1292.217285,755.5844116
335,0.974444509,1824.462036,720.0037842,0.978754103,1828.382202,676.2630615,1.015015721,1695.808716,700.4482422,0.989170074,1679.835449,660.6127319,0.888046324,2040.053711,687.6938477,0.915489554,2019.491455,660.2671509,1.016824245,1692.335327,436.4078979,1.015436769,1712.155151,475.8117371,0.996209919,1359.850342,780.4406738,1.042038679,1395.661987,748.4765625,1.02825892,1463.727295,767.5090332,1.088448524,1475.991699,724.0321655,0.954234362,1791.760864,547.8678589,1.03471756,1836.189941,535.9517822,0.949843168,1323.447388,727.4745483,1.09831214,1292.380371,752.7307739
336,0.989217877,1828.199707,720.069397,0.984057367,1828.094482,676.3529053,0.985662818,1695.876221,700.4697266,0.997031868,1679.919678,660.5975952,0.882313371,2040.261719,688.0302124,0.918838203,2019.776733,660.5840454,1.01815033,1692.325562,436.3767395,1.0146631,1712.162842,475.762146,0.996743321,1359.732666,780.4406128,1.04458487,1395.606079,751.4009399,1.029203415,1463.727905,767.5024414,1.089624286,1475.952271,724.0229492,0.944938838,1791.646362,547.9095459,1.038051248,1836.064453,536.0081787,0.96939379,1323.595825,724.4310913,1.110970616,1295.517456,752.6543579
337,0.983615875,1832.334717,719.8660278,0.991535366,1827.827881,676.0804443,0.966480076,1695.896606,700.3228149,1.010770082,1679.978394,663.4445801,0.867099285,2040.360962,688.3001709,0.942027032,2020.121338,663.708313,1.020610332,1692.328735,436.3533325,1.018964052,1712.181763,475.7107239,0.995234013,1359.671509,780.4832764,1.058549047,1395.588745,751.4386597,1.032765269,1463.722656,767.5133667,1.100305915,1475.91272,724.0188599,0.945814192,1788.565674,547.9871216,1.0374192,1835.916382,536.0630493,0.992304802,1323.786133,724.2052612,1.139984846,1295.812134,752.4240723
338,0.935128093,1839.416504,719.6404419,0.953907669,1827.425171,675.8718872,0.986123502,1695.845459,700.4053345,1.003883839,1679.956421,660.5177612,0.835729122,2040.542969,688.489624,0.933043003,2020.477539,663.9435425,1.020640731,1692.359009,436.3344116,1.015338898,1712.154419,475.6439819,0.973468304,1359.495728,780.5950928,1.085252404,1392.436401,751.6395264,1.032315493,1463.685303,767.586853,1.095494032,1475.889771,724.048645,0.956874073,1788.497681,548.036377,1.027870536,1835.883057,536.1192017,1.002785563,1323.933228,724.0445557,1.138646603,1296.054321,752.2906494
339,0.904090643,1840.212891,716.4685059,0.954387665,1824.059814,679.7410278,1.022224307,1695.745483,703.3519287,1.003376245,1679.979492,660.494873,0.863852143,2043.764526,691.7296143,0.926386774,2023.514282,664.1739502,1.014089227,1692.323608,436.2937317,1.002470493,1712.130859,475.5858154,0.958196759,1356.472778,780.5983276,1.084950209,1392.293091,751.8093262,1.027983665,1463.664307,767.6641846,1.088135481,1475.863647,724.1081543,0.970641494,1788.395142,548.0588989,1.027560472,1835.767822,536.1668091,0.993522108,1324.115845,723.8444824,1.122211456,1296.255859,752.1418457
340,0.893333793,1843.797607,719.4137573,0.968311548,1823.895142,680.024353,1.02853024,1695.805176,703.4387817,0.996069849,1679.997192,663.4541016,0.86841619,2044.04895,692.0626831,0.928329945,2023.659424,664.4797363,1.007928014,1692.360229,436.3288269,0.985859275,1712.221802,475.6676331,0.959932804,1356.335815,783.4945679,1.078448415,1392.19397,751.9812012,1.028339744,1463.638794,767.7283936,1.085308671,1475.841309,724.1295776,0.97965157,1788.310669,548.0686646,1.025857687,1835.648804,536.2009888,0.983040869,1324.256958,723.6931763,1.109870434,1299.317505,752.024292
