scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
417,0.981256247,1363.907227,355.6707153,0.923179924,1364.483887,399.7376099,0.949486196,1171.713623,280.2170105,0.877168417,1179.917725,319.5309753,0.964021623,1264.018555,660.0441895,0.838437259,1240.091064,627.7398071,0.90962702,1211.654175,527.8334961,0.863068521,1227.584229,552.0427856,0.880759835,1340.065063,651.6746826,0.867581666,1319.663574,623.7039795,0.985371351,1323.956909,695.7713013,0.886966825,1352.462891,724.0273438,1.00005722,1136.254517,623.7069092,0.965631843,1164.442261,655.4395142,0.977245569,1228.146484,452.6260071,0.969130218,1263.937988,484.6541748
418,0.972151697,1363.876953,355.5554199,0.908877254,1364.540894,399.73172,0.929570854,1172.323486,280.0654602,0.858976066,1179.933716,319.6529541,0.96236372,1264.00708,660.0466919,0.836534023,1240.045776,627.5491943,0.918338418,1208.120117,524.4299927,0.834947348,1224.395752,548.6364136,0.88021332,1340.009644,651.6004639,0.855178595,1319.641235,623.6010742,0.985014379,1323.904175,695.7549438,0.891024053,1352.378418,723.9685669,0.995457888,1135.88916,620.6251831,0.991635561,1164.074951,652.2578125,0.965843916,1228.143188,452.6411743,0.967790425,1263.924072,484.674408
419,0.978550196,1363.837769,352.4858398,0.907898784,1364.548096,399.6344604,0.902308226,1172.620361,279.8455505,0.84318924,1180.026245,316.5319519,0.961959839,1263.961182,660.0027466,0.870633662,1240.197632,627.6852417,0.966068208,1207.573242,523.7297974,0.895737946,1223.998169,547.9933472,0.861557305,1339.926514,648.4619751,0.83672142,1319.562012,623.4833374,0.987196922,1323.796265,695.6967163,0.879507124,1352.210449,723.6036377,1.015713215,1135.613159,620.2526245,0.999491692,1163.724243,651.9172974,0.961027384,1228.165771,455.5515137,0.965923905,1263.932251,484.6999207
420,0.987154126,1363.775635,352.4229736,0.901387334,1364.58728,399.5945435,0.900790751,1175.544434,279.6387329,0.858887911,1180.028687,316.1493225,0.969512641,1264.108032,659.8383179,0.872193456,1240.19165,627.6430054,0.930160522,1204.355957,520.5454712,0.867009103,1223.588379,547.4994507,0.870388687,1339.888428,648.3772583,0.83592087,1316.596069,620.4926147,0.987211764,1323.666992,695.6782837,0.874841332,1351.841064,720.2219849,1.034298658,1132.460571,619.8741455,0.983327746,1163.429199,651.6292114,0.96508944,1228.213623,455.6257324,0.970123768,1263.980591,487.5258789
421,0.995323062,1363.727539,352.3151245,0.899378121,1364.523804,396.4681396,0.901346147,1175.804321,279.5187378,0.862883568,1180.09436,316.0131226,0.95984894,1263.978149,659.859314,0.868812621,1240.197144,627.6890869,0.945800424,1203.989624,520.0931396,0.866881192,1220.399658,544.1755981,0.879523873,1339.859131,648.2034302,0.843968153,1316.49231,620.335022,0.978604198,1323.506958,695.5947876,0.867973387,1351.769287,720.2297363,1.02962923,1132.23938,619.5872192,0.994510353,1160.263428,648.4790649,0.965691388,1228.192871,455.7133179,0.969384253,1263.947632,487.5249023
422,0.996361673,1363.701294,352.252533,0.896496058,1364.568481,396.4401245,0.903381765,1175.990479,276.5066528,0.871538162,1180.127075,315.8448181,0.952982068,1263.890869,659.8409424,0.871077895,1240.186768,627.7120361,0.922500432,1203.612915,519.6976318,0.8504619,1220.054077,543.6502075,0.876021802,1339.809082,648.0939331,0.842413545,1316.439819,620.2097168,0.982122719,1323.584106,695.5234375,0.874811113,1351.777466,720.1588745,1.007703662,1131.839966,616.5268555,1.016319036,1159.979858,648.1560059,0.959782243,1228.244873,455.7658691,0.96387583,1263.931274,487.5298462
423,0.998765469,1363.642944,352.1807556,0.896690905,1364.594482,396.3925171,0.916047931,1176.227661,276.2328796,0.87408632,1180.101318,315.5663757,0.953570068,1263.937012,659.7160034,0.864701867,1240.123291,627.6513672,0.858048677,1200.586304,516.4699097,0.815717697,1219.597412,540.3464966,0.882165194,1339.797485,648.0234985,0.846956074,1316.420654,620.1015625,0.986228168,1323.639771,695.4934082,0.880926967,1351.759766,720.0943604,0.994249582,1131.500732,616.2380371,1.012845635,1159.748901,647.8986816,0.960079014,1228.333008,455.8128052,0.955721438,1263.941528,487.5183105
424,0.997346163,1363.611938,352.1054382,0.900167108,1364.618774,396.2847595,0.919496655,1176.400391,276.0445862,0.892455995,1180.118652,312.4254456,0.947212756,1263.993164,659.607666,0.860748589,1240.092651,627.6063232,0.904537082,1200.102539,515.9587402,0.800807416,1216.300903,539.6891479,0.884699285,1339.858276,647.8791504,0.850598395,1316.367798,619.9450684,0.98373276,1323.638672,695.4533691,0.883000612,1351.767456,720.0687256,1.012766123,1128.293823,615.885376,0.983058393,1159.475708,647.5630493,0.953083575,1228.26355,455.8552551,0.953115702,1263.814209,484.6802368
425,0.998899758,1363.557983,351.9897766,0.90506047,1364.624634,396.1835938,0.911839902,1176.617432,275.961853,0.893652856,1180.205688,312.3403625,0.944161296,1264.032593,659.5768433,0.861147046,1240.139648,627.5916748,0.888260722,1199.654663,515.5280762,0.807192922,1215.870483,536.3984985,0.898567319,1339.759888,647.7598877,0.859625697,1316.200684,619.7158813,0.982383847,1323.632202,695.4393311,0.885966599,1351.795288,720.0925903,1.010565042,1128.094116,615.6812744,0.983977497,1156.325439,644.3984375,0.946218371,1228.264282,455.8500366,0.949306548,1263.754395,484.6949463
426,0.985881805,1363.491089,351.895813,0.902305245,1364.644043,396.0694275,0.917959869,1179.53186,275.7958679,0.895860553,1180.290894,312.25,0.939064205,1264.057251,659.5025024,0.858043969,1240.09729,627.4798584,0.853000462,1196.581421,512.4379272,0.80126071,1215.620239,535.9569092,0.885143518,1339.656006,647.5406494,0.845791698,1316.062866,619.4882202,0.976641297,1323.644897,695.4191895,0.896538854,1351.869385,720.1688843,0.999791563,1127.791138,615.4694214,0.99776572,1156.033203,644.0829468,0.945907533,1228.202026,455.7322083,0.946464777,1263.611206,484.6242676
427,0.979762197,1360.644653,351.8127136,0.900210917,1364.652466,395.9413147,0.929438114,1179.766602,275.6538391,0.900211513,1180.335693,312.1966248,0.939377606,1264.085815,659.4754639,0.871970594,1240.202759,627.4647827,0.883397162,1196.146851,512.053833,0.797010899,1215.430542,535.6146851,0.90625149,1339.795532,644.2783203,0.840552092,1315.80957,616.3238525,0.97015506,1323.655151,695.3881836,0.904434919,1351.969604,720.2703857,1.000229597,1124.685669,612.4060059,0.995957494,1155.737549,643.7779541,0.950534105,1228.211182,455.7363892,0.945154369,1263.584106,484.6086121
428,0.970390201,1360.644287,351.7188416,0.897714496,1364.657104,395.8990784,0.923224092,1179.795654,275.6062622,0.895176828,1180.380127,312.184021,0.939283907,1264.124268,659.442688,0.880195916,1240.152954,624.5529175,0.861515403,1195.952271,511.8085938,0.797115326,1212.130127,532.260376,0.909932852,1339.563599,644.2138062,0.838415682,1315.648682,616.1862793,0.961198032,1323.616333,695.3843384,0.906139672,1352.114624,720.456665,1.023584008,1124.403076,612.1447144,0.982889235,1155.477661,640.5880737,0.944298506,1228.177734,455.6714478,0.937204719,1263.547852,484.6095886
429,0.962459028,1360.650879,351.5936279,0.901416659,1364.641968,395.8105774,0.919570923,1179.976685,275.5503845,0.901528001,1180.418335,312.0720215,0.93542552,1264.108032,659.3925171,0.885581136,1240.168823,624.4796753,0.839128077,1195.637329,511.4798584,0.799209416,1211.893555,531.953125,0.908909619,1336.521729,643.9949951,0.849267721,1315.586304,616.1766357,0.963579774,1323.609253,695.3816528,0.912990332,1352.109497,720.4518433,1.013305664,1124.150635,611.9066772,0.989739418,1152.376465,640.3235474,0.947670937,1228.195923,455.6911011,0.939936697,1263.517456,484.5941162
430,0.95656532,1360.578979,351.4524536,0.891184032,1364.659302,395.6404419,0.935921311,1180.137817,272.4494629,0.910369217,1180.484497,311.9185181,0.938086271,1264.043457,656.4324951,0.89229244,1240.17395,624.4126587,0.818029702,1192.52124,508.3124084,0.770143926,1208.504761,528.62323,0.902648151,1339.618652,643.7589111,0.838035166,1312.623779,615.8292236,0.960323513,1323.511719,692.539978,0.907317162,1352.091309,720.37677,0.999082029,1123.993042,611.7319336,1.008837104,1152.16748,640.0839844,0.949575961,1228.164795,455.6836853,0.936204553,1263.491821,484.5710449
431,0.968921423,1360.471436,348.4135742,0.89028126,1364.604736,392.4308777,0.952223301,1180.386841,272.2096558,0.914120793,1180.569824,311.6310425,0.95007962,1263.977661,656.3397217,0.897224128,1240.144531,624.2853394,0.841484129,1192.168335,507.943512,0.806490004,1208.220215,528.2609253,0.898987532,1339.522339,643.5657959,0.835755825,1312.562622,615.7233276,0.963533521,1323.455566,692.562561,0.903170705,1351.891602,720.1087646,0.978769064,1123.705933,611.4584961,1.010305166,1151.880859,639.800415,0.956333995,1228.248779,455.7615967,0.944017768,1263.511719,484.5670166
432,0.977856696,1360.433105,348.2928772,0.898866534,1364.591675,392.3042908,0.96110034,1180.52478,272.005127,0.905317903,1180.689697,311.4571838,0.95726794,1263.954834,656.1412354,0.900691926,1240.068726,624.0795288,0.824990511,1191.891724,507.6694946,0.795527995,1207.978027,527.8374634,0.910559595,1336.485718,640.3942261,0.837868929,1312.449951,615.5485229,0.967443228,1323.426514,692.5297852,0.880471051,1351.681885,719.8591309,0.98070091,1120.59021,608.2753906,0.99645704,1151.648438,639.562439,0.961207807,1228.262573,455.7767029,0.941825151,1263.512817,484.5866394
433,0.988127053,1360.356934,348.1974792,0.904585958,1364.577881,392.2069702,0.949164927,1180.6521,271.9844055,0.910482228,1183.595703,308.3382263,0.972064316,1264.049194,655.9794312,0.895001888,1240.052612,624.0401001,0.827076256,1188.620361,504.533783,0.827428341,1207.859741,527.6845703,0.924483955,1336.413696,640.145752,0.83474195,1312.302856,615.409729,0.973267913,1323.417358,692.4369507,0.877087235,1351.572266,719.7845459,0.997979343,1120.321533,608.0405273,0.988695979,1151.380005,636.4879761,0.963509142,1228.236816,455.7974548,0.942338943,1263.51062,484.5914612
434,0.991837084,1360.338501,348.1151733,0.909657955,1364.573486,392.0798035,0.949144363,1183.537231,271.8323669,0.916590273,1183.630981,307.9788513,0.966295421,1263.901611,655.9841309,0.891337454,1240.074951,624.0892944,0.827151477,1188.276611,504.20224,0.806840599,1207.513428,524.6359253,0.930058062,1336.389038,640.0315552,0.828102946,1312.141479,612.5458984,0.979610503,1323.458496,692.364563,0.891076803,1351.62793,719.8026123,0.998080909,1120.175415,607.8339233,1.003329992,1148.319946,636.21521,0.96101433,1228.243164,455.7978821,0.935973644,1263.491821,484.5907288
435,0.99308157,1360.248657,348.0658875,0.909757018,1364.557007,392.0107727,0.95058471,1183.716187,271.7497253,0.906892121,1183.669312,307.7123413,0.969133258,1263.902344,655.8305054,0.884340167,1240.049072,624.0427246,0.843565881,1187.889648,503.8365173,0.839745224,1204.548462,524.3768311,0.929438949,1336.383789,639.7999268,0.839663625,1311.977173,612.3961182,0.979457021,1323.484741,692.2979126,0.907228053,1351.724854,719.901001,0.996647656,1119.962524,607.6378174,1.019677401,1148.101318,635.9921265,0.957776368,1228.251343,455.8103333,0.934477687,1263.48584,484.5823975
436,0.990814805,1360.174561,348.1492004,0.904191077,1364.58313,392.1018677,0.948188305,1183.869385,271.6895447,0.898117423,1183.744507,304.5672607,0.974645615,1263.965942,655.8063965,0.888143122,1240.078003,624.0608521,0.816773236,1187.558472,503.5539551,0.85306257,1204.329834,524.0843506,0.930966556,1336.387817,639.6912231,0.847988844,1311.881836,612.2523804,0.974714637,1323.470825,692.2318726,0.915885806,1351.817627,720.006958,0.988273323,1119.684326,607.4364014,1.021256924,1147.879517,635.7699585,0.958523273,1228.255981,455.8223572,0.930616796,1263.474487,484.5841675
437,0.993171811,1360.154297,348.0801697,0.903515995,1364.597778,392.0391235,0.95194608,1183.987671,271.5891113,0.911576509,1183.818726,304.4807434,0.976498544,1264.027344,655.8022461,0.89234674,1240.106567,624.0984497,0.830583394,1184.230713,500.4326477,0.864837289,1204.157837,523.8924561,0.925755382,1336.383911,639.5206299,0.843969941,1311.805176,612.1230469,0.971164823,1323.435303,692.15979,0.919175863,1351.843994,720.0505371,1.010823607,1116.608887,604.3218994,1.009509325,1147.645996,635.5571289,0.960843027,1228.251587,455.8291931,0.931451023,1263.461914,484.5681458
438,0.983285308,1360.106934,347.9640808,0.893288791,1364.658325,391.9239197,0.9419384,1184.072266,271.5705872,0.911650419,1183.924561,304.5257568,0.975184381,1264.053467,655.7799683,0.8913396,1240.097168,624.081604,0.797240198,1184.140015,500.2133484,0.814632475,1203.74939,520.793335,0.925944805,1336.352905,639.4732666,0.840959907,1311.801514,612.0603027,0.967742324,1323.421997,692.1080933,0.919781029,1351.819336,720.0216064,1.024819136,1116.361816,604.1033936,1.001576185,1147.399902,632.4279785,0.959706306,1228.289551,455.836853,0.92854917,1263.446045,484.5914612
439,0.983743966,1360.088013,347.8529968,0.899684191,1364.630371,391.7349548,0.931459308,1184.162109,271.5804443,0.919418871,1184.032349,304.5108032,0.976869404,1264.049683,655.7506714,0.895066798,1240.134521,624.0656738,0.830283344,1183.779541,499.7699585,0.832890868,1200.553589,520.2875977,0.93075639,1336.202637,636.5181885,0.833028138,1311.783691,611.9685059,0.971353531,1323.470337,692.1262207,0.926820695,1351.91333,720.1286011,1.022859573,1116.224731,603.9481812,1.008229375,1144.390381,632.2295532,0.960594952,1228.311035,455.8503723,0.927904189,1263.452271,484.6408691
440,0.977312803,1360.01709,347.7520447,0.888492227,1364.602539,391.5372314,0.944632351,1184.40686,268.6097717,0.936264753,1184.109741,304.4219055,0.977608204,1264.059204,655.7391357,0.893328846,1240.189209,624.0838623,0.867129445,1180.401123,496.5467529,0.873795509,1200.343872,520.0291748,0.934801161,1336.130737,636.3989868,0.822001159,1311.6875,611.8383179,0.964561641,1320.55603,692.0557251,0.927831113,1351.764648,720.0667725,1.010548472,1115.93811,603.7957153,1.019657493,1144.16333,632.0073242,0.963420272,1228.310303,455.8959045,0.942564726,1263.486816,484.6155396
441,0.975454152,1359.976929,347.697876,0.889832973,1364.536133,388.4088135,0.960964441,1187.535156,271.4523621,0.956123114,1184.156738,304.5196228,0.975589693,1264.078247,655.6987305,0.893146336,1240.200073,624.0567017,0.894759238,1180.090088,496.2321167,0.887917995,1200.081299,519.7714844,0.942124248,1336.108276,636.2709961,0.821536183,1311.646118,611.7399902,0.987570226,1320.34668,692.0147095,0.927078426,1351.724854,719.9580078,0.994195998,1115.704224,603.5896606,1.015277386,1143.983276,631.8291626,0.967931032,1228.302368,455.9326782,0.947013736,1263.522705,484.6434631
442,0.964857519,1359.943115,347.6082458,0.896076143,1364.528931,388.2914124,0.932186544,1184.389282,271.4833679,0.936913073,1184.289307,304.4246826,0.969940901,1264.094116,655.6396484,0.888124287,1240.25415,624.0559692,0.924112737,1179.717163,496.0022278,0.90863204,1199.984497,519.6641846,0.94496882,1336.099854,636.2053223,0.824998021,1311.620239,611.6593018,0.994399428,1320.231812,691.9694214,0.900304854,1351.640015,719.7466431,0.9722206,1112.59375,600.5286255,1.004288316,1143.793579,631.6177979,0.964338243,1228.239136,455.9454956,0.945377529,1263.54834,487.4291077
443,0.962333024,1359.94104,344.5983276,0.898480713,1364.514038,388.2538147,0.937071979,1187.574097,268.4437256,0.938614845,1184.37207,304.2353821,0.966337621,1264.106934,655.5773926,0.886973441,1240.26709,624.0067749,0.906760633,1179.606812,495.8250122,0.884718955,1199.776855,519.4399414,0.952475905,1336.019531,636.0653076,0.824346304,1308.643433,611.4770508,1.003412008,1320.150635,691.9804688,0.867776692,1348.348755,716.3221436,0.997515142,1112.352173,600.3093872,0.989677787,1143.592773,628.5472412,0.962362707,1228.3125,455.9195557,0.947201073,1263.608643,487.524231
444,0.965961218,1359.94519,344.5089722,0.895268142,1364.527588,388.2235107,0.93665421,1187.742065,268.4441833,0.942324698,1184.552124,304.2471619,0.957794428,1264.151489,655.5269775,0.879493058,1240.266846,623.9382324,0.919446766,1176.394531,495.5449829,0.899426401,1199.519409,516.4839478,0.971487761,1335.953613,636.0023193,0.859049916,1308.351685,608.4221802,0.998268604,1320.076294,692.0050049,0.873772621,1348.304077,716.2655029,1.014731765,1112.060547,600.1431274,0.986693561,1143.378418,628.2731934,0.962558925,1228.178589,455.989563,0.935821414,1263.494995,484.5774841
445,0.97549814,1359.939087,344.4194031,0.902242303,1364.501099,388.1716309,0.940335393,1187.814575,268.4164124,0.951754808,1187.430908,303.9757996,0.958884001,1264.188843,655.5137939,0.879496336,1240.289673,623.8809814,0.944490194,1176.128418,492.5667725,0.927295625,1199.494873,516.444458,0.971876621,1336.064819,632.5070801,0.876399159,1308.204834,608.1834106,1.003868461,1320.057739,691.9280396,0.880888402,1348.250122,716.1998291,1.00820148,1112.001221,599.9942627,0.994608462,1140.327026,628.019165,0.96387583,1228.052246,456.0249329,0.930391073,1263.532593,487.4030457
446,0.979620695,1359.924316,344.3213806,0.901556432,1364.495483,387.9987488,0.946578085,1187.898682,268.3756409,0.960832417,1187.542114,303.888855,0.961964607,1264.223145,655.5101318,0.880034447,1240.347412,623.920105,0.959645748,1175.978516,492.3835144,0.933790326,1196.485352,516.1691284,0.970386446,1335.810669,632.451416,0.879714191,1308.036499,608.0241699,1.007181525,1320.01001,691.8804932,0.881731093,1348.204102,716.1383057,1.004861832,1111.711914,599.84729,0.991368651,1140.101807,627.763855,0.966838956,1228.088745,456.0239563,0.936453938,1263.512085,487.4194946
447,0.986207962,1359.92334,344.2210693,0.904261351,1364.483032,387.8893433,0.965983331,1187.9646,268.2498169,0.966458142,1187.617798,303.8042297,0.956414759,1264.186279,655.4733887,0.87129873,1240.392456,623.9345093,0.971944511,1175.881714,492.2479553,0.942365587,1196.335938,515.989563,0.974894285,1335.711914,632.3552246,0.895391166,1308.010132,607.9613647,1.014482379,1319.936646,691.8271484,0.891179979,1348.177124,716.0548096,0.996337712,1111.56311,599.6602783,0.983895898,1139.856934,624.6802368,0.968849063,1228.054932,456.0550537,0.940168321,1263.504639,487.4085388
448,0.98300606,1359.859375,344.1359253,0.899884403,1364.494629,387.8280334,0.960011721,1188.098022,268.1905518,0.958781123,1187.680054,303.740448,0.971527159,1264.182129,652.3494263,0.866738379,1240.290405,623.7272949,0.977868438,1175.835571,492.1243896,0.943825126,1196.234375,515.8114014,0.976947069,1335.662476,632.0645142,0.885028005,1308.045288,607.8395386,1.011256814,1319.842285,691.7266235,0.891951203,1348.157471,716.0274048,0.990490139,1108.440918,596.5841675,0.990532696,1139.637817,624.4564209,0.970342755,1228.007202,456.1101379,0.947029233,1263.537842,487.4387512
