scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
338,1.092806697,1423.787231,336.0486145,0.944780707,1456.207153,319.6791992,0.88478899,1572.484375,259.8181152,0.913721442,1592.475342,287.9752808,0.948704004,1431.413452,368.2772217,0.655945361,1451.756592,395.6326599,0.982976019,1591.981445,612.0941162,1.006198525,1551.703613,591.9595947,0.834064484,1408.075684,400.2945251,0.722088039,1423.863281,428.3830566,0.93599236,1551.900391,316.3237,0.907925248,1523.555908,336.0441284,,,,,,,0.797070026,1604.188232,216.1012115,0.701437652,1611.883545,252.2996216
339,1.092936754,1423.791748,336.1122742,0.945177495,1456.041626,319.7541199,0.878520727,1572.446045,259.7070923,0.911925256,1592.405762,287.8861389,0.937039196,1428.463501,367.9302979,0.654276431,1451.461426,392.5642395,0.982793629,1591.935059,612.0377197,1.005792856,1551.671509,591.8616333,0.84465611,1408.075684,400.1448975,0.731822431,1423.820923,428.2719421,0.942484736,1552.078491,316.1730347,0.917744577,1523.684814,335.9281006,,,,,,,0.796235383,1604.172485,215.9953461,0.709250867,1611.843262,252.1380157
340,1.089037061,1423.759399,336.1779785,0.954061985,1455.963013,319.7825623,0.887945831,1572.458374,259.7555237,0.908923566,1592.367798,287.8168945,0.929463804,1428.384399,367.8372192,0.652128637,1451.371338,392.481842,0.977856398,1591.886353,611.8952026,0.994705677,1551.59668,591.776062,0.83425802,1408.115967,400.1167297,0.731216311,1423.788208,428.2241516,0.929509223,1552.146973,316.0977173,0.903510094,1523.933838,335.7547302,,,,,,,0.79450357,1603.641479,215.7259216,0.731817186,1611.957642,252.1789093
341,1.076111078,1423.721924,336.2230835,0.947750151,1455.931396,319.8299561,0.879509151,1572.395264,259.691803,0.90364641,1592.226685,287.6615601,0.9150666,1428.343872,367.796875,0.645598948,1448.416748,392.1834412,0.976026297,1591.832031,611.7975464,1.00329721,1548.563599,591.6679688,0.846425593,1408.06604,399.9941711,0.739524186,1423.75769,428.1712341,0.937124074,1552.346558,316.0101624,0.89895457,1524.070801,335.6069336,,,,,,,0.790751874,1600.355347,215.6399689,0.731851637,1611.840698,251.8389893
342,1.054388404,1423.687378,336.2577209,0.930886805,1455.835693,319.8851929,0.873807013,1572.22583,259.6046143,0.909729064,1592.276001,287.6920471,0.879503071,1428.200439,367.658844,0.643522561,1448.276733,392.0390015,0.975069642,1591.818481,611.7216797,0.9889009,1548.592773,591.6425171,0.845588624,1408.015747,399.8956604,0.738083601,1423.765259,428.1430359,0.946208239,1555.468872,315.788269,0.896695435,1524.370117,332.5355835,,,,,,,0.796625197,1600.04541,212.2306061,0.704627573,1611.653076,248.2483673
343,1.03518784,1423.688232,336.2948608,0.912662446,1455.76001,319.9252319,0.869156837,1572.220581,259.5287476,0.912239909,1592.201538,287.7259216,0.843506873,1428.074585,367.5493164,0.639714479,1448.15332,391.8933105,0.971796513,1591.807861,611.6353149,0.989348412,1548.559937,591.5682373,0.843780339,1407.971191,399.7669373,0.735538006,1423.732666,428.1643982,0.933651865,1555.636841,315.7620239,0.892385483,1527.455688,332.2982178,,,,,,,0.798167586,1599.81543,211.8429565,0.708076715,1611.603149,247.9916687
344,1.018205523,1423.639893,336.3540955,0.906481624,1455.644409,319.971283,0.856579125,1572.20105,259.4897766,0.880526841,1591.74292,287.5445557,0.840086758,1427.722778,364.3038635,0.636418164,1448.07312,391.875061,0.964028716,1591.793213,611.5353394,0.982094169,1548.528564,591.5144043,0.874521613,1407.812012,399.646637,0.734081566,1423.876221,428.195282,0.938634336,1555.866821,315.5648804,0.900072157,1527.636475,332.1730957,,,,,,,0.778409004,1599.655151,208.4408722,0.731136024,1611.487305,247.7232208
345,1.005875826,1423.561401,336.3943176,0.897064686,1452.497681,320.0958252,0.847798526,1572.176758,259.4553528,0.83576864,1591.429077,287.4160156,0.842570603,1427.625244,364.272522,0.633728504,1447.896362,391.7539673,0.961681008,1591.772217,611.4909668,0.978757441,1548.483887,591.4544067,0.865307808,1407.853149,399.5317993,0.740134001,1423.810425,428.035553,0.947236836,1556.05896,315.4194336,0.901991963,1527.728882,332.1253357,,,,,,,0.797163486,1599.438232,207.9493408,0.740817726,1608.495117,244.1630859
346,0.997131526,1420.573486,339.7000427,0.898248851,1452.452271,320.092865,0.84745115,1571.950562,256.4675598,0.826902568,1588.584961,284.5631409,0.816868961,1427.501465,364.2114868,0.605384409,1447.789307,391.5848083,0.960742414,1591.780518,611.4501343,0.978455305,1548.47998,588.6151123,0.851408243,1407.813232,396.5344543,0.745277703,1423.835571,428.0271912,0.930234015,1556.234741,315.3288574,0.893676817,1527.89978,332.0427246,,,,,,,0.778644979,1596.524536,207.5944519,0.740649998,1608.346313,243.8674316
347,0.97560811,1420.58728,339.7643738,0.893637419,1452.392578,320.0950012,0.840087473,1571.928955,256.4432678,0.8222664,1588.522827,284.4874268,0.800670266,1424.512207,363.9053955,0.60642904,1444.45459,388.014679,0.959371507,1591.745239,608.484314,0.990520179,1548.447754,588.5266724,0.874822855,1407.76001,396.2980652,0.745129585,1423.606934,427.7810974,0.92671752,1556.371338,312.4826355,0.894430518,1528.040894,331.9308167,,,,,,,0.766746998,1596.48291,204.4356232,0.738906741,1608.201172,243.6382446
348,0.95819068,1420.615479,339.8723145,0.886598587,1452.276855,320.1323242,0.837576389,1571.885376,256.3807678,0.821853995,1588.390625,284.413208,0.804381728,1424.202271,363.659729,0.636953354,1444.292236,387.7504272,0.957838237,1591.671875,608.4250488,1.001494884,1548.431152,588.4754028,0.869637251,1407.737305,396.2298889,0.721265554,1423.416626,427.5992737,0.939162016,1559.442505,312.4624329,0.891869843,1528.187012,331.8548279,,,,,,,0.780878425,1596.292603,204.0950012,0.744862258,1608.032715,240.2509766
349,0.920565724,1423.67334,336.5248108,0.871243536,1452.230835,320.168396,0.838474154,1571.831543,256.2885132,0.822127759,1588.288208,284.3179932,0.762708962,1423.734497,359.948822,0.665082455,1440.477051,384.0823669,0.957346618,1591.626343,608.3325195,1.021044493,1548.322388,588.3779297,0.887914896,1407.677734,396.0488586,0.737222195,1420.353149,424.1948853,0.954723954,1559.620117,312.3235168,0.894023538,1528.271606,331.8306274,,,,,,,0.783496201,1596.25293,203.6974792,0.752896488,1607.85791,240.0091553
350,,,,,,,0.836649656,1571.753052,256.2316284,0.817871571,1588.266846,284.3728638,0.712021112,1423.469971,359.8241577,0.689502716,1440.158081,383.8139954,0.95637393,1591.623047,608.135498,1.009052515,1548.270142,588.255127,0.882938266,1407.638062,395.9796143,0.731788814,1420.353638,424.0395508,0.943358064,1559.7677,312.1896667,0.889723718,1531.344727,331.6946716,,,,,,,0.775675774,1596.248291,200.409317,0.748092771,1607.757813,239.7229614
351,0.863908827,1423.760132,336.5445862,0.850706756,1452.114746,320.2754822,0.835320115,1571.755249,256.2932434,0.813151479,1588.312134,287.4046936,,,,,,,0.958722174,1591.559448,608.086792,1.017840266,1548.195679,588.1417236,0.884357035,1407.550293,395.8826599,0.731939614,1420.348389,423.9640503,0.959796786,1559.942749,312.0957642,0.892579615,1531.453613,331.6459351,,,,,,,0.787259161,1596.131348,200.2131348,0.731333792,1607.577026,236.3682098
352,0.84054774,1420.654053,340.0830383,0.841789663,1451.992432,320.3353882,0.825970292,1571.689575,256.3759766,0.806496859,1588.195557,287.4893494,,,,,,,0.955482781,1591.44043,608.0280151,1.015385509,1548.194946,588.1033936,0.883880913,1407.502808,395.7615662,0.722927153,1420.284668,423.7844849,0.971719146,1560.045898,311.9629822,0.894195199,1531.581787,331.5994263,,,,,,,0.795152009,1596.008057,199.8447571,0.743185878,1607.479736,236.1365967
353,0.830169499,1420.612183,340.1057739,0.836148381,1451.919189,320.3816223,0.827141821,1571.702148,256.4432373,0.809847355,1588.175293,287.5699158,,,,,,,0.946771026,1588.567627,607.8914185,1.033077359,1548.123169,587.9873657,0.88266331,1407.45813,395.6644592,0.716459453,1420.304443,423.7033386,0.976967275,1560.228027,311.865387,0.887780726,1531.746216,331.5309753,,,,,,,0.786999822,1595.994385,199.6746521,0.731500149,1604.48584,235.8241119
354,0.81534344,1420.561279,340.1767578,0.832386851,1451.87915,320.4221191,0.817020833,1571.686523,256.4880676,0.807768285,1588.228149,287.5705261,,,,,,,0.946303666,1591.459106,607.8363647,1.046733975,1548.081787,587.9523315,0.875206053,1407.453247,395.5706482,0.703834057,1420.229004,423.5712891,0.987435222,1560.241455,311.767334,0.891938686,1531.86084,328.5926208,,,,,,,0.775650799,1595.989014,199.500824,0.716209888,1604.37439,235.5362854
355,0.790383577,1420.505005,340.2888184,0.825925291,1451.766113,320.4849548,0.813034058,1571.619385,256.5247498,0.801253915,1587.975464,287.6561584,,,,,,,0.958240509,1588.445801,607.7902222,1.056168914,1548.109741,587.8139038,0.861052513,1407.447998,395.4342041,0.694614351,1420.015259,420.3994141,0.978227496,1560.466553,311.8968811,0.894401789,1531.949341,328.5791931,,,,,,,0.788292289,1595.755737,196.2590485,0.730615199,1604.323853,232.1514282
356,0.769083142,1420.169434,343.9300232,0.817804992,1451.654297,320.5406799,0.813456774,1571.485718,256.5252991,0.808965981,1587.95166,287.7636719,,,,,,,0.959045172,1588.331055,607.7139893,1.055051804,1548.012695,587.696106,0.855470121,1404.509521,392.4609985,0.692147493,1419.965332,420.2979431,0.967214644,1560.521606,311.651062,0.895688355,1532.104736,328.4925537,,,,,,,0.799865007,1595.582275,195.884964,0.737736046,1604.291992,231.9691925
357,0.759081185,1420.047119,344.0579834,0.819149494,1448.639771,323.3343811,0.810169458,1571.446777,256.6040039,0.80951637,1587.896729,287.8413391,,,,,,,0.957806051,1588.24231,607.6098022,1.0523386,1547.950684,587.62854,0.872328401,1404.456177,392.331604,0.69218576,1419.953491,420.2565613,0.969488621,1563.442749,311.6731262,0.88433969,1532.238892,328.4280396,,,,,,,0.791333258,1595.500122,195.666687,0.737517059,1604.212769,231.8221741
358,,,,,,,0.812726915,1571.412109,256.5982056,0.811062872,1587.828857,287.8755493,,,,,,,0.956088603,1588.192383,604.6571045,1.042928219,1547.86084,587.5205078,0.861778378,1404.45813,392.2961731,0.685125947,1419.914673,420.1724854,0.964340985,1563.541626,311.5913696,0.872422874,1532.343384,328.4061584,,,,,,,0.781132996,1595.444458,195.4449463,0.720326364,1604.072266,228.3717194
359,,,,,,,0.811195612,1568.51062,256.5362854,0.805836141,1587.748413,287.9516296,0.781980157,1416.700806,348.0640869,0.798102498,1435.631348,376.2651978,0.962747693,1588.13269,604.5996094,1.040092945,1547.817261,587.4785156,0.889262199,1404.390503,392.1620789,0.69153589,1419.938721,420.1819763,0.969433725,1563.616821,311.4755859,0.870307863,1532.438965,328.3554077,,,,,,,0.787281215,1595.395264,192.3116913,0.724737883,1604.03772,228.2466583
360,,,,,,,0.814463437,1568.479004,256.5367432,0.800968289,1587.683472,287.9558105,0.744204938,1416.590088,351.8214111,0.811332166,1435.481201,376.0148315,0.967108309,1588.060547,604.4660645,1.030483961,1547.693115,584.5531006,0.877065897,1404.415527,392.1053162,0.677456379,1419.834839,419.9901428,0.973540783,1563.644775,311.3919373,0.873892784,1532.464233,328.328125,,,,,,,0.798528135,1592.557495,192.0260925,0.717041194,1603.843994,227.8720856
361,,,,,,,0.81277138,1568.466309,256.5327148,0.791241407,1587.624023,288.0073547,0.681135714,1416.679932,352.0039368,0.816276431,1435.495117,375.9936218,0.973218024,1588.001099,604.3482666,1.03412199,1547.544678,584.4298096,0.831377983,1404.533203,392.210144,0.609881043,1419.586426,419.5815735,0.985243022,1563.745239,311.2782288,0.88241446,1532.46228,328.3373413,,,,,,,0.796584606,1592.469849,191.8911438,0.708304584,1603.747559,227.5665741
362,,,,,,,0.816339672,1568.392578,256.5545654,0.78663063,1587.579834,288.088501,0.595173001,1416.584229,355.5228882,0.829131186,1435.442261,375.8715515,0.981047511,1588.014282,604.2345581,1.022930264,1547.560059,584.4196777,0.777073324,1404.641724,392.4129944,0.579403043,1416.509644,416.1724243,0.98784107,1563.80835,308.5256348,0.877164602,1535.499878,328.1820984,,,,,,,0.78844595,1592.481079,191.7986145,0.708683372,1603.634888,224.3347015
363,,,,,,,0.81979239,1568.319214,256.5397949,0.775356352,1587.484497,288.0757751,0.781446099,1416.392822,355.5719604,0.805498838,1435.549561,376.0121765,0.984819472,1588.013184,604.1418457,1.020558834,1547.557007,584.3811646,0.873655558,1404.428833,392.2843323,0.638249338,1419.79834,419.7696533,0.989455819,1563.829346,308.4605408,0.872120321,1535.545898,328.1290894,,,,,,,0.782105565,1592.390625,191.6229248,0.710696995,1603.585571,224.1219177
364,,,,,,,0.820538402,1568.346558,259.4662781,0.769290626,1587.422607,288.0985107,0.90516609,1416.301147,355.5779114,0.791956365,1435.623535,376.0531311,0.987365305,1587.981934,604.0449219,1.014582038,1547.519775,584.3308716,0.875860214,1404.16687,392.2240906,0.671778679,1419.65979,419.7673645,0.986261249,1563.864502,308.4194031,0.866476178,1535.575195,328.119751,,,,,,,0.775334597,1592.320557,191.4719849,0.708329678,1603.432861,223.8919678
365,,,,,,,0.823457778,1568.35498,259.5278625,0.757498562,1584.526611,288.0783691,0.88580817,1416.112671,352.5402222,0.766742051,1435.651978,376.0545349,0.986657202,1587.993408,603.9575806,1.018425822,1544.584351,584.303894,0.871389985,1404.021118,392.0120544,0.687021255,1419.934326,419.7885742,0.988245726,1563.957397,308.4088135,0.862588465,1535.594238,328.0634766,,,,,,,0.789100766,1592.12561,188.241806,0.706879258,1603.352661,223.6525421
366,,,,,,,0.823180556,1568.314941,259.4840088,0.754778504,1584.449707,288.0874939,0.872658253,1415.93396,352.2481079,0.761532903,1435.675903,375.9425964,0.981791079,1587.923462,603.8727417,1.016140342,1544.55896,584.255188,0.812538624,1403.780273,391.8804016,0.598299682,1419.43811,415.8329163,0.997241318,1564.019409,308.3199158,0.864075124,1535.685547,327.9942627,,,,,,,0.781827569,1592.039429,188.0960846,0.709388673,1600.370483,220.1904144
367,,,,,,,0.823158681,1568.283813,259.5397034,0.740216196,1584.372437,288.1175842,0.849120557,1415.781372,352.114563,0.767828763,1435.682129,375.8841248,0.982032299,1587.887451,603.8130493,1.02761507,1544.514404,584.1697998,0.815626025,1403.553955,391.7105408,0.597650707,1416.310791,412.4414978,0.994088948,1564.13855,308.2423096,0.857382894,1535.723267,327.9226074,,,,,,,0.771226645,1592.005981,187.9997101,0.698909581,1600.294189,219.8548126
368,,,,,,,0.824133992,1568.237305,259.5480652,0.736935019,1584.335205,288.2250671,0.833057523,1412.617188,351.6442261,0.787007511,1435.63501,375.7347412,0.975949168,1587.861938,603.7042847,1.028764963,1544.526611,584.1132813,0.806006908,1403.483643,391.5931396,0.596643865,1416.057617,412.2078857,0.982931972,1564.254272,308.1906738,0.849971414,1535.811401,327.8494568,,,,,,,0.763987899,1591.830322,187.6270905,0.696734548,1600.03833,216.4033203
369,,,,,,,0.826695681,1568.205444,259.5587769,0.73607105,1584.289673,288.2508545,0.862125874,1412.256836,348.3297424,0.785135448,1435.540771,375.6075745,0.971110106,1587.829956,603.611145,1.020520926,1544.512573,584.0206299,0.816133559,1403.488037,391.458252,0.60716188,1416.071899,412.2226257,0.968766093,1564.392944,308.1444092,0.841975808,1535.8927,327.7565308,,,,,,,0.756777167,1591.735962,184.4710999,0.703098893,1599.970947,216.2503967
370,,,,,,,0.828581512,1568.131958,259.5602112,0.732177079,1584.246582,288.2923584,0.878014266,1412.05249,347.9268799,0.77761972,1435.519287,375.6212769,0.965884447,1587.816895,600.6088867,1.031045437,1544.472656,583.918335,0.808940709,1403.478516,391.4258423,0.599930227,1416.002686,412.066803,0.954871416,1567.346436,308.1672058,0.828942597,1535.999268,327.7168884,,,,,,,0.752518952,1591.532593,184.3577423,0.707804143,1599.971802,216.1325226
371,,,,,,,0.835356653,1568.189941,259.6504517,0.732990742,1584.230103,288.3510437,0.852462173,1411.921143,347.6046448,0.773511291,1435.462036,375.6228333,0.965034127,1587.804932,600.5397339,1.020907402,1544.49292,583.7272339,0.817547262,1400.561523,388.5389404,0.606197298,1415.914551,411.9380493,0.959549725,1567.450073,308.0997925,0.815604091,1536.096069,327.6462708,,,,,,,0.789197147,1587.841187,184.3045044,0.700588226,1600.278442,215.6138763
372,,,,,,,0.833491087,1568.153198,259.6425476,0.710703313,1584.147339,288.4624634,0.829196632,1411.822754,347.4478149,0.768230259,1432.132568,372.440155,0.967601001,1587.754517,600.4038696,1.035667419,1544.337402,583.5492554,0.837978363,1400.575195,388.392334,0.590730548,1415.778564,411.7050476,0.958598554,1567.527588,308.0067444,0.81266588,1536.254272,324.7341309,,,,,,,0.830055237,1583.700439,183.8566589,0.701485038,1599.745117,208.3885498
373,,,,,,,0.837864578,1568.172485,259.6870117,0.699142277,1584.034546,288.4794922,0.81668967,1411.839966,344.2766113,0.796449125,1431.952881,372.4112854,0.972210944,1587.743286,600.3051758,1.030300736,1544.249756,583.46875,0.862432837,1400.55896,388.2003784,0.597441077,1415.769165,411.6512146,0.958882809,1567.69812,307.8763123,0.816820145,1536.383789,324.6248169,,,,,,,0.820295274,1580.063477,183.6864166,0.723470032,1599.548218,208.0206604
374,,,,,,,0.842657447,1568.137207,259.6734924,0.707124054,1584.095215,291.5868225,0.839900494,1411.747803,343.9194641,0.828862488,1431.668701,372.3995972,0.970653474,1587.728882,600.2029419,1.040890455,1544.156128,580.5186157,0.866919279,1400.564087,388.0430603,0.601589203,1415.533203,408.3097534,0.948149264,1567.712769,307.8374023,0.806086898,1536.511475,324.5663757,,,,,,,0.795382082,1579.609375,180.5350037,0.718480945,1596.299438,204.4584045
375,,,,,,,0.846289277,1568.131348,259.6809082,0.698208094,1584.059814,291.7000732,0.84708935,1408.407104,343.8444519,0.871466339,1428.257568,372.4963379,0.965073466,1587.72229,600.1765137,1.033166289,1544.28833,580.4232788,0.92027837,1400.47644,387.6095886,0.656448364,1415.582642,408.3935547,0.937641442,1567.825684,307.7471313,0.801519573,1539.506104,324.4172058,,,,,,,0.831590176,1576.074829,180.1636505,0.738934636,1596.019409,203.9802094
376,,,,,,,0.849056661,1568.058716,259.6271057,0.701612115,1584.028564,291.8004761,,,,,,,0.958139122,1587.602905,600.1143799,1.029671788,1544.314209,580.3041992,0.864013016,1400.608887,387.4967346,0.655781865,1415.468262,407.8612976,0.926335454,1567.852051,307.6619568,0.802043915,1539.693604,324.3181458,,,,,,,0.830357432,1575.551147,179.6214447,0.722329021,1592.61438,200.4428558
377,,,,,,,0.85033685,1568.081299,259.6275635,0.6806373,1583.953125,291.8941956,,,,,,,0.952364147,1584.518433,600.0775757,1.032550097,1544.279419,580.2107544,0.84274894,1400.526123,387.2687683,0.673113585,1415.541504,407.6976929,0.917979598,1567.956543,307.5965271,0.804664433,1539.859985,324.1895142,,,,,,,0.798189878,1575.230469,176.446228,0.718456626,1592.213745,199.8793488
