,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
344,0.340276626890693,0.060403126404947646,0.01912623903728573,0.35537320176812803,0.06440313312255906,0.010131814406593642,0.7058192545361803,0.20688721330419643,0.03480327028050152,0.7065412414834701,0.1912682833427028,0.036235780210907245,0.7384071255049853,0.18050327406870384,0.04030807814280431,0.7526121695310494,0.18443993440722176,0.03689693746266428,0.34559876467122014,0.13673884534673483,0.017375880989166648,0.36382470445257115,0.13607811767695274,0.008602399278388278,,,,,,,,,,,,,0.2894052106730937,0.05991710491801335,0.010523734751640718,0.2799009309820189,0.07224876409937281,0.011488929358258371,0.30960251084089946,0.09990746234022824,0.01600822148851127,0.327741459867104,0.10592013049460683,0.013937437757754158
345,0.34000311195089,0.0603258216733863,0.01921027485251267,0.35516525453125886,0.0643733492321178,0.010182420617696251,0.7058017756286062,0.20688622769781176,0.03480179999712724,0.7065274373053322,0.19126655070495782,0.036209700422592465,0.7384168201017516,0.18058188145233897,0.04032080628287483,0.7525669923943593,0.18346187008419199,0.03651129688960501,0.345675502310345,0.13594193337544705,0.011428585413842583,0.36113889664763377,0.13585307153443138,0.01458121484608346,,,,,,,,,,,,,0.2895683784620053,0.059882119821926816,0.010411729842160615,0.27999794581509097,0.072175031025859,0.011393472610655157,0.3095399674985439,0.09985490895633298,0.015668406822337822,0.32759452488293256,0.10588119111930847,0.013911605329860384
346,0.3401577524249854,0.06084321008264585,0.013158245444923503,0.3524400701061639,0.06261766803363256,0.01637525048072187,0.7057869349460397,0.20687283475292356,0.03483901544684603,0.7065264106627555,0.19123170166429573,0.03620319930221078,0.7384329145979232,0.18066049346141208,0.04041960399755557,0.7526239788448013,0.18236995466633357,0.03698803961894103,0.345504431213805,0.13699328231587554,0.011245851876880323,0.3609510869212749,0.1358520483926504,0.014560250820097683,,,,,,,,,,,,,0.2918879707086647,0.05985038835839532,0.010308606833402133,0.2801367512866261,0.07205043470325764,0.011306980207085864,0.30943664349591765,0.09980134521808463,0.015652452997853426,0.3252018941506008,0.10573475501277606,0.014252442451002495
347,0.33984276838559574,0.060728371087254304,0.013672850071555378,0.3524026644250795,0.0631256161065587,0.010973779678239239,0.7057764969509924,0.20685786312124066,0.03484615902398279,0.706516658454953,0.19121832461255664,0.03621572725380751,0.7384011845939792,0.18179219690366746,0.04029542575529361,0.7526272259073175,0.18236310645912862,0.03689012449166919,0.34314292116710954,0.13695519518101285,0.011269210854954716,0.36103155280099586,0.13505775037917556,0.008558564888751258,,,,,,,,,,,,,0.2919686201294991,0.05977550115410065,0.010274327584943324,0.2823541608177756,0.07205718753463618,0.011168171576969983,0.3092235783499789,0.0997179930297096,0.015987027805307374,0.3250040599637397,0.10567584731581506,0.014453543497107623
348,0.3370142797829667,0.05997211533221034,0.019903219146884185,0.3520653446512457,0.06306538138554084,0.011124454205346723,0.7057574132307737,0.20683977155477926,0.03490022678702033,0.7065242981782814,0.19117340646226277,0.036235643351399775,0.7383947691937249,0.18185687575335568,0.04033574065223786,0.7526082414753277,0.18239061399690218,0.03683278441503893,0.3428834904777804,0.13700520016283768,0.011243694279824577,0.3608316047777122,0.13607761069285357,0.008516952474652827,,,,,,,,,,,,,0.2920368258321714,0.059706621562269045,0.010223172622525605,0.28240689974333977,0.07196382694929582,0.011217129799751025,0.3096947889798458,0.10006199484906216,0.00978134005603757,0.3248731620018295,0.10564086129328226,0.014502542573724861
349,0.3368773188450641,0.058923922199651965,0.019698839939066425,0.3493997515295255,0.0623704465479558,0.016916972990123756,0.7057396987241403,0.2068276442962005,0.03487663708950359,0.7065251967715158,0.19115828848732988,0.0362486938851055,0.7383860055060992,0.18192564646103687,0.0404106135974589,0.7526135062178765,0.1823990913736427,0.03680272749373425,0.342682318431939,0.13704689378840743,0.01153565445841319,0.35807846413119687,0.1357761754650768,0.015039775582481832,,,,,,,,,,,,,0.2921837119740312,0.05862986109839319,0.010142232189956519,0.2824695408087487,0.07087645194831188,0.011172543489649378,0.30681772045759204,0.09951778368751016,0.015955332064632736,0.324712869311996,0.10558043143916397,0.014616637679549327
350,0.3366898087701037,0.05882629213555339,0.01974277494038378,0.34935988676561636,0.0628532549216467,0.01165611546160878,0.7044362000371972,0.20582374288371053,0.030208126999799332,0.7065183236930024,0.1911451221849067,0.03623875287554937,0.7383782668735854,0.18197241183969567,0.040330201213584174,0.7526396269682664,0.18440440702325894,0.036814047201913454,0.3424812816000491,0.13702324383474904,0.0116518753080643,0.3577935268674948,0.13575437351816785,0.015815785002783075,,,,,,,,,,,,,0.2922921785968884,0.05850890339790609,0.010217062743991612,0.2825132559433768,0.06970213975031724,0.01148537449493637,0.30667063726252114,0.0994361428324208,0.016110095082622834,0.3244882753178738,0.10550993190125217,0.014753646707858807
351,0.33687267721365366,0.05830505652266367,0.013711878537240428,0.34906401270978576,0.0627731903537437,0.011946259586738941,0.7044250333466289,0.20581668693471578,0.030216085243607766,0.7065157274207394,0.1911317525771954,0.03622182198413199,0.738376815940731,0.1820193598963896,0.04001444546873464,0.7526327799132084,0.18442891440790568,0.03657985513523341,0.34012530567391497,0.13703284963873522,0.011785972150772903,0.35762514801242384,0.1357969841719512,0.016057300839328506,,,,,,,,,,,,,0.2923507999133355,0.058417163891711844,0.01034835191257487,0.2825878914670844,0.06962643293682214,0.011501599892758783,0.30656700352597305,0.0993624962159907,0.016008103815702206,0.321665564059254,0.10395929399137123,0.020783887410846566
352,0.3340771360871733,0.05754714835647291,0.02002298154679726,0.34644867515918754,0.06207329008185564,0.01790451017573848,0.7044103341389252,0.20580477525323454,0.0302516071810176,0.7065055459732443,0.19111638273610154,0.036236488323522845,0.7383671943763275,0.18205375887404673,0.03982675485268694,0.7526453217732122,0.1844400346711918,0.03652706032407617,0.33985065075875265,0.13708174973715087,0.011837467027838784,0.35734036949145265,0.1358128212602431,0.016220388851238093,,,,,,,,,,,,,0.2924063094044603,0.05730303470216233,0.010473585372071659,0.28262788339013745,0.069540956236462,0.011594985331780312,0.3065129901488432,0.0993042678061824,0.015886800201006628,0.32207032544362774,0.104329057511041,0.014642098393649385
353,0.33387425549871386,0.057507610080144905,0.020123031454146192,0.3463290786402424,0.062040734245063435,0.017701050288233627,0.7043985864409873,0.2057902899337847,0.030256911134833638,0.7065022984523868,0.1911006805145179,0.036242141854267856,0.7383515852333777,0.18207496244523663,0.039848429586027884,0.752632583860935,0.18445434687113585,0.03644806370839374,0.3395410523631683,0.1371144876186857,0.012009238721894548,0.35482771090402365,0.13578358027552742,0.016541027257789574,,,,,,,,,,,,,0.2925091559788769,0.05725201292587787,0.010427548858705936,0.2827490650654001,0.06947679949458986,0.011440098613869775,0.30637532139496954,0.0992515013801063,0.01614186430656006,0.32195838890150025,0.10429168818002701,0.014738246035964143
354,0.3337029704823856,0.05742487422250113,0.020221321628160545,0.3461884371244948,0.06201825764257892,0.01769598024651602,0.7043884777888135,0.20578633005195932,0.030220200167671938,0.7064968351598687,0.19108704285395017,0.03621483768638877,0.738348947511007,0.1821062500831548,0.03985171799859066,0.752620018365663,0.1844755371629254,0.03657691193080328,0.3370848064905529,0.13717222506492724,0.012302041284999884,0.3545274073619489,0.13581692991028477,0.01655154493005213,,,,,,,,,,,,,0.2920090632602587,0.05653830001010535,0.016214674439503366,0.2828338128796685,0.06938893140742758,0.011415705516156472,0.3067535303337683,0.09753907947159011,0.010291715179214914,0.32182837249725865,0.10423565429580885,0.014729316180599372
355,0.3339317048390838,0.05807341339231196,0.014398267415574947,0.3463356293126463,0.06151413527299109,0.011924416390399702,0.7043703301951026,0.2057685148944268,0.0302678986982632,0.7064930415729952,0.19106749041856755,0.036230182217782896,0.7383232012784485,0.18301935965029117,0.03981391598146961,0.7525989409630084,0.1844862720501107,0.03638284603780139,0.336938015014409,0.13728693086066604,0.011975660843217094,0.3546129392016079,0.1360881880695467,0.01035075991780819,,,,,,,,,,,,,0.2949847482194856,0.05717699832167792,0.010004853368615878,0.28293503407861326,0.06932263479483947,0.01136621692364899,0.30669893630997885,0.09748765842450338,0.010089981603486448,0.3217633445236214,0.10321071043988997,0.014573597606600498
356,0.33115348562695246,0.05731445628017667,0.020541907251181653,0.3462118435823951,0.06147469074801435,0.011765788311271189,0.7043549628507723,0.20575453539225397,0.030265608228181907,0.7064854939208565,0.19105737374924187,0.03620499492592023,0.7383249494738027,0.18304111563774314,0.03979405154712146,0.7525898122665574,0.18449968464821698,0.03633691320996745,0.3367100851240636,0.1372792057094995,0.012202660338084962,0.35192527722330613,0.13687496979829203,0.016548687294963935,,,,,,,,,,,,,0.29508603547633333,0.057084871717449054,0.009874672009008432,0.28308521492878236,0.06926324558149805,0.011196928409274037,0.30376031806197307,0.09691377006744847,0.016432279812820704,0.3216410114801689,0.10315748231032645,0.014520387242679527
357,0.3310236685501994,0.05723481692865514,0.020453053364046344,0.34608843277363865,0.061430789208162834,0.011760807918544676,0.7043437719885197,0.2057478812189853,0.03025924562076253,0.7064831006986567,0.19104942117848514,0.036200338802393005,0.7383197178945314,0.1830696897933098,0.03982641525277624,0.7528283766904029,0.18451023292494462,0.029934921272248557,0.33641724620096786,0.13725396728870923,0.012398930202946216,0.35166017181490455,0.1369063798039854,0.016500427329752484,,,,,,,,,,,,,0.2951586136553171,0.05702117852883279,0.009846722062816024,0.28252474978063863,0.06864690613594308,0.01695669653672522,0.3036012011854006,0.09685258725575277,0.016571686470666883,0.32150310958716083,0.10310678552767605,0.014599477376903616
358,0.33086918426130085,0.057152234337200125,0.020394356642899642,0.34336981066549566,0.060647041667776576,0.017892332694081848,0.7043357067744535,0.2057368525339664,0.03030148927249313,0.7064821980442066,0.1910381851584574,0.036223208497238576,0.7383105174821132,0.1830827297075806,0.03987275926099836,0.7525850664708649,0.18450921724654437,0.0363675586401469,0.3339988515783607,0.1372320796127788,0.012521183829278939,0.35173961599016906,0.13717343140205915,0.010156768315173885,,,,,,,,,,,,,0.29526242026317395,0.05698917597398683,0.01002921989842691,0.2826202258713172,0.06755032587773555,0.01679869031482921,0.30346482902454497,0.0967792341900731,0.01659290967296005,0.31917938879192503,0.10296537593051922,0.014948956466328055
359,0.33077453234263965,0.05709021190149453,0.020315045758235815,0.34319864450269993,0.06060721610022595,0.01791304270701396,0.7043239099627961,0.2057338638620686,0.03029705948075992,0.706477739272854,0.19102905484012506,0.0362424472605069,0.7382877802822344,0.18309994969342924,0.03990309161928113,0.7525731919489796,0.18450859787368767,0.036388650349096864,0.3337257335303725,0.13724612428961241,0.01277832359774043,0.35152249486781884,0.13715616730570956,0.010301981345722319,,,,,,,,,,,,,0.2980096312389058,0.057275034753484715,0.009779433585084782,0.2856077726165448,0.06686913075571727,0.010950229292871247,0.3033803351505255,0.09673465307998716,0.01669521024370619,0.3190653904841567,0.1029336648137228,0.01505379961709556
360,0.33104539075146827,0.05766212575301363,0.014392047298193026,0.3433423778327635,0.061143927980887317,0.012199090257315892,0.7043004626517027,0.20569941170539655,0.030287027691437873,0.7064759693469724,0.19100016244041165,0.036188717876945435,0.7382922935644399,0.18312001571079928,0.04005952838088985,0.7525866106698302,0.18450901347494422,0.03640809033286369,0.3335060680927252,0.13724561983752342,0.01290569648394243,0.3488567331535701,0.1369106592924246,0.016364532399813232,,,,,,,,,,,,,0.29856536605781636,0.05871181842707844,0.009565010241181207,0.2860131248187137,0.06664795040164198,0.010390696820063713,0.3032697354219536,0.09666450214737238,0.016697213850334038,0.31900267041031816,0.10290163650137817,0.014814956316463403
361,0.33092977560459164,0.05764374986570065,0.014377866604676524,0.3431877828723977,0.06109078660759085,0.012308043043422454,0.7038020616909001,0.20578792565155757,0.03633188387314659,0.7064813859400437,0.19096646481488674,0.03609121979186775,0.7382777006628172,0.18314152941789277,0.040190065346929586,0.7525941453049615,0.18450481107156896,0.03644993446752516,0.3310291561497299,0.13832248423180757,0.013004421343315526,0.3489084867729173,0.1371688649368759,0.010388109890264573,,,,,,,,,,,,,0.3011344926705769,0.06000086828651734,0.009918952571763817,0.2895687967446091,0.06487947981278741,0.003908223266167781,0.303018161355913,0.09655937670525679,0.01698195292028938,0.31882111762267756,0.10282021306469628,0.014979456469407307
362,0.3281163949431447,0.056831732696347774,0.020757708775982573,0.3430302765849021,0.06104898637699468,0.012341208110683096,0.7037765903343101,0.20580559934406928,0.03628732057508079,0.7064566570845933,0.19100271322128992,0.03623458124922994,0.7382521601679759,0.18316430555659044,0.04005133990631509,0.7525797097049559,0.18451528971380043,0.036466495076350934,0.3308112613858471,0.13833419985876141,0.013146004046985339,0.3487850588638218,0.13721932527988145,0.010377040849714404,,,,,,,,,,,,,0.30096505462308815,0.059453080576644654,0.015908712334430933,0.28937549839083343,0.06418434547304769,0.00944032713910742,0.3029705231142995,0.09651248134274387,0.016880040261152727,0.31868880582725323,0.1027659207864452,0.015001042043951834
363,0.3279642287817721,0.05677780552685433,0.020961866001860823,0.340334456367843,0.06028045781310105,0.018715989976950995,0.7037622930768993,0.20581635676474877,0.03627354257720694,0.7064341774130786,0.19101615832803506,0.03629185545520156,0.7367721703940143,0.1831636976414634,0.03532880690614675,0.7525629701751426,0.1845203911163221,0.03644991527497904,0.33064732920614937,0.13835483077913857,0.012995263708821696,0.3485896966044976,0.13722875723208966,0.010509520695632234,,,,,,,,,,,,,0.3041945487354995,0.06028448752740005,0.009619213712725012,0.2925723071578587,0.06479651918531698,0.003064147777601442,0.3006794855334458,0.09638311544551233,0.01705088692547821,0.31855409032696735,0.10270182779015698,0.015077266758285498
364,0.3278208698605551,0.056750250709224445,0.02097834328100671,0.34014113717130445,0.06022679423871328,0.018744745177963658,0.7037451078345291,0.20581867105317098,0.0363283628494646,0.7064345891678839,0.19102626082727883,0.036247081762389326,0.7367632174316577,0.1831830572352242,0.03543169389649654,0.7525641484234159,0.1845231094462244,0.03644746329574011,0.3304352585647696,0.13840878029243828,0.012969274593718806,0.3462357625839717,0.13724182374191118,0.010563000994211829,,,,,,,,,,,,,0.30406952370645696,0.05972953523704596,0.015166749752308308,0.2927220785496124,0.06470748256162331,0.0033112365061588275,0.3004595712003888,0.09674275052436733,0.017008334883108395,0.3157387133524069,0.10202256535489927,0.02106179935976231
365,0.3277423748493267,0.05673351069502835,0.02088966801196592,0.3400420917087002,0.06023759041763298,0.01868151942350365,0.7037350313056866,0.20581658236974829,0.03629537744534713,0.7064299688368832,0.19102839388641946,0.036236554727071796,0.738237722696772,0.1832165242822857,0.04024044279029296,0.7525590562873464,0.18452905596182806,0.0364488182110994,0.32801515858572844,0.13944886690982333,0.013210837081278634,0.34593770468365675,0.13726481986074063,0.010947162685328608,,,,,,,0.3259702680474188,0.01971506450720233,0.012023434123283053,0.33473302548300166,0.02827095694918592,0.01263210704481481,0.3071794650810851,0.06042981503115502,0.009057649117206629,0.29233583543899844,0.06411122690216786,0.009012872048906898,0.30024150200738686,0.09951674486492944,0.016736771574897502,0.3158301647914093,0.10001710173896808,0.015666396853826366
