,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
355,0.56472154873164,0.12257446496062173,0.0295330769684366,0.5495167929242389,0.12193590604789954,0.03028792550831661,0.4843754317172527,0.16119719658721357,0.019404692167371295,0.46988755459052967,0.15801161467386826,0.023825163220247338,0.4121220420676338,0.11749047450748158,0.012753817376132058,0.39993162842684443,0.12275829837836806,0.016370405715549454,0.3545978934695903,0.1276467173970464,0.010829991800048467,0.35131800800366203,0.1357305731595375,0.017441020085443303,0.7520268032103339,0.20473024769294396,0.0376072416971556,0.7678807782017048,0.19559782059028957,0.03948646079212194,0.5006936300001632,0.1403600069362756,0.027051390132895193,0.49071164696829966,0.14196856787561918,0.02500400464857821,0.3783319224948446,0.18931673558761342,0.018513252183206288,0.39347130389284396,0.19613981912122674,0.009674932727909083,0.7192079443412509,0.20770530278371616,0.04861826103320127,0.7330821872750096,0.21015639404343128,0.04604421733003938
356,0.564788801235274,0.12257845579710468,0.02948953689530689,0.5495914536574875,0.12192627339223418,0.03039963830106736,0.4845074673820757,0.16122095971157874,0.019414759424811096,0.4717708592680377,0.1581467861244918,0.017798024154279998,0.4122429604771785,0.11636817244175345,0.013111039902217158,0.39998953142842897,0.12240984781809569,0.02247317501266465,0.3522406185675799,0.1269930882422351,0.01663470933210983,0.3513927069280914,0.1347032655438017,0.01724417637579604,0.7519544203968747,0.2046396985797199,0.037545206669504075,0.7678487258928774,0.19557602470901478,0.03942498611095569,0.5023529768080167,0.1395563579689506,0.021523709810116143,0.4908269841538939,0.14191694335573346,0.025694059531485333,0.378227306801983,0.188081504236481,0.012767232501407594,0.39324793799875696,0.19603986291449688,0.00943133947650785,0.7191917051437329,0.20770130309165094,0.04862418314777479,0.7330553358371112,0.21015350292699125,0.04598709590180454
357,0.5648481592078105,0.1225812550129951,0.02953835694200644,0.5496389676848834,0.12191233703830509,0.03060457059437219,0.4846164567066848,0.16125579440897023,0.019309299150344315,0.4719084214404047,0.15816722891318002,0.01772421759364278,0.41241802422961027,0.1159348437994076,0.018766235464191202,0.400179071927203,0.12234472686698222,0.02247930003519896,0.35221727825450555,0.12483521910404859,0.01664763792649573,0.35149537925989033,0.13451937341853748,0.017124032424871965,0.7518920880803376,0.20457337204258016,0.03748508788836464,0.7678649850633926,0.1955849747663032,0.039428611772242966,0.5025293337987727,0.14058632242621508,0.021410259333590954,0.4908915020003859,0.1418952011147979,0.02605334523881421,0.37806426570604684,0.1878764944658867,0.012355505315153932,0.39084440582937374,0.19505876500607708,0.015289247877181085,0.7191769158011055,0.20769999923739538,0.0486203309295213,0.7330363062666114,0.2101504933905418,0.04594969230588613
358,0.5648992059992975,0.12258723048282373,0.02959760130198002,0.549676342797047,0.12189833370968235,0.03073601629107775,0.4847584595911711,0.16128132320119642,0.01930161883971569,0.47208929095986824,0.15822059218138956,0.01765179693887919,0.41252664256777266,0.1158227294762049,0.01888223742749074,0.4003894654287008,0.12227686200040455,0.02234995172081803,0.354702847314016,0.12499279258012609,0.010744098281403729,0.3514470716533943,0.13425948679217656,0.0172967675666773,0.7518146665333847,0.20452993519757784,0.0373915256590409,0.7678430451630606,0.19564543020250147,0.039533784294485064,0.5026879194161721,0.14056733523333062,0.021496432949300613,0.49144020506700536,0.1407515847252408,0.03167217195188926,0.3756719758711579,0.18767380986865168,0.012961330929905621,0.39061263208462677,0.19488745212363498,0.009997572114994519,0.7191684577961909,0.20769760606637608,0.04860796242212365,0.7330233313282976,0.2101488253731692,0.04597245247194215
359,0.5649750350097765,0.12261199399419749,0.029480304666300854,0.549738906336499,0.12189985518521552,0.030763681705411612,0.4865743403155604,0.16142536838042748,0.0133907272490288,0.4725932769807959,0.15815980338991079,0.02275658247635805,0.41263365841552485,0.11573846355412394,0.018870531511317123,0.40057980340297544,0.12122752216234238,0.02216067791058094,0.35488082659125586,0.12485956984842952,0.010329158331236902,0.3514742323081905,0.13411107650341025,0.01737970089377887,0.7517434528989747,0.2044529444400698,0.03728131096657512,0.7678169164493864,0.19569891195256606,0.03935978557311583,0.5033027491468383,0.13945060078528837,0.026510313995073385,0.4914859475322634,0.1407204439676345,0.032187112411995546,0.3753803976208542,0.1875206479686288,0.013210366038726518,0.3903792922538178,0.19385435996837336,0.010242085103448055,0.7191523983121734,0.20769279751780761,0.04861530565511018,0.7330061291704322,0.21014927927426702,0.04597391458271293
360,0.5662996622449074,0.12294268029592786,0.023502099550140397,0.5505040319330539,0.12165164120727104,0.0359284204895243,0.4871352906806672,0.16137897684104727,0.01832146586561772,0.4727787163810899,0.15820120577205293,0.022518245318957426,0.41492945757003885,0.11607844839002834,0.0125319084232241,0.40296976332965323,0.12152160377300197,0.01577346764860972,0.3548957590229249,0.12455356198434749,0.010351807206837945,0.3515502880070605,0.13296242268579792,0.01743844571131994,0.7516581206369948,0.20351493639004153,0.0370469396024715,0.7677183768657825,0.1958177854722455,0.039241487664673336,0.5034561627583732,0.1394392341949427,0.026477589743899712,0.49161331999899427,0.1406844159572346,0.03224670556956607,0.3751695162954175,0.18742909855111237,0.013313894039016205,0.38785213870264906,0.19382820991248642,0.016611274833408116,0.7191407924359171,0.20769291425840772,0.048600426656445816,0.7329814221191701,0.21014605415877544,0.045944465502784165
361,0.5663703229118672,0.12294238143144609,0.023532695795915385,0.5505677654495832,0.12165735465159958,0.0358751530157528,0.487282641109873,0.16138810183064428,0.01831058351377448,0.474640085252193,0.15835503516140073,0.016635550888515236,0.41503063485589337,0.11600765826307176,0.012523704702920947,0.40310237197100685,0.12118777955766258,0.02114466522723843,0.3549268299331306,0.12347014789190809,0.01065627841993163,0.3515850902190814,0.13272495163633577,0.017497552752665516,0.7516144343615494,0.20347733083100286,0.037051876479887676,0.7676409063443076,0.19677495735760794,0.03915083392005014,0.5036102215441444,0.13837804117158878,0.02670555845817918,0.49180342487086737,0.140679931150338,0.032186111015625664,0.3726615221547957,0.18529287509223524,0.019188447401454024,0.387583283329631,0.1936661373935376,0.01666152449092151,0.7190982113846449,0.20871024842136418,0.04844260817081349,0.7329576772695242,0.2101460424349625,0.045906279428984835
362,0.5664370220781192,0.12295674432571689,0.023398634885725595,0.5519164250082874,0.12198545875114866,0.02997652995347499,0.48737578422286393,0.16139401891643765,0.0184463194784495,0.4747221132787723,0.1583862265035772,0.016717821821086533,0.41511383964732423,0.11595175124754228,0.012593769067828352,0.4031533265819486,0.12112272019367853,0.021360902608966618,0.3549896463080968,0.1221898790640252,0.010583002414962801,0.3516894829126378,0.1315089124461826,0.01720071690886973,0.7498609061119297,0.20349022653416282,0.038422390482472174,0.7659436845816933,0.1978139484645909,0.0343405401451337,0.5037807290294707,0.13831487767786366,0.026772808004746695,0.49363773474306516,0.14087517827228682,0.026151829395565245,0.37258815356802166,0.1851193957505331,0.013768602040189528,0.3873898715497252,0.19343051770175354,0.011248010730258853,0.7191120508274711,0.2076910582493667,0.04860774184250508,0.732606706059197,0.21029441790534187,0.05193471266207698
363,0.5665234451488705,0.12297048192987851,0.02328924957133619,0.5519893708396417,0.12198981127148482,0.029866415571688884,0.4874906841043968,0.16140768345098563,0.018415103132487502,0.4748308573225616,0.15840290387847106,0.01668368495157315,0.41535737556557983,0.11563044698311581,0.017630890921948368,0.40329065391045243,0.12106619922159133,0.02113417236808944,0.3550998191110878,0.12191450328155734,0.01036674545058857,0.35175952056424364,0.1301871591538332,0.017258281907837222,0.7497849821187038,0.20348443390486648,0.03835917530545301,0.765934340910355,0.19785048365323268,0.03448148936998258,0.5054522810913461,0.13849138224225,0.021169080189631127,0.4942240446723587,0.14068688376986996,0.031348568463527654,0.3724011523304624,0.18499294299492902,0.01364997542643018,0.38718451360176914,0.19331651477248465,0.011227782533649915,0.7190604210321382,0.2076968676423951,0.04853892162496963,0.7325452166268738,0.21029076977942468,0.05175240138893675
364,0.5666006922121448,0.12296933510940636,0.02341777115715206,0.5520515687800391,0.12198141865113689,0.02996852579799135,0.4876331289739028,0.1614235963145237,0.01821869850596556,0.4749903097041485,0.1584286852949882,0.016516157651144652,0.41540462887870877,0.11555982647566654,0.01783455383954018,0.40338160052215183,0.1210174576481961,0.0211496562517526,0.3549728021853058,0.12054524837276744,0.015822836307989988,0.3518643274832264,0.12901215588110937,0.017219549973760993,0.7497677457988453,0.20347985278408282,0.03845774933869549,0.7657818718055853,0.19799452211150909,0.04060381911975005,0.5061389872756255,0.13826491098860275,0.026278555978666008,0.49443886691234573,0.14064821642036437,0.0315862247252445,0.3721473132840364,0.18485232443203983,0.013555396066149873,0.38471016266971814,0.19223536987551976,0.017143628735932375,0.719039290100591,0.20768791720147659,0.04852024665143609,0.7325714316885167,0.21030049175966128,0.05185099561347189
365,0.5674090648320794,0.12273120273309719,0.028613451952664577,0.5520718400402264,0.12202969056069592,0.03005531911879782,0.48936857030668296,0.16154595980456538,0.012387578692127596,0.47509479224454865,0.1584435223192946,0.0164683373567319,0.4154474186353424,0.11446183013478455,0.017886952958616004,0.4034790219142851,0.12098119440749897,0.021102532263865034,0.35504441591674873,0.12036415180619207,0.015774699474610798,0.3519195580657676,0.1287343895009791,0.017129923094473757,0.7497058774973361,0.2034841768095644,0.03839189083708729,0.7657723400565739,0.1980280393322923,0.04057477713294074,0.5062978809015833,0.13823800484731325,0.02621711009758041,0.494626035066382,0.14064912553920655,0.031366559836591854,0.3719327956410142,0.18470219255670645,0.013697280633168748,0.38447617575338133,0.19214673229163443,0.01730310322568147,0.7190433828246163,0.20769357551512002,0.04862296711367946,0.7325738496557639,0.2103036831250001,0.05189707059726365
366,0.5665884852853611,0.12417837495678036,0.02346603219725326,0.552073732845998,0.1220513511922918,0.029472508550560404,0.48990331257065367,0.1615097368190302,0.0175269589571017,0.475568160345573,0.1583619023766006,0.021678732282590193,0.41560952751547864,0.11343448201521145,0.017682037911948747,0.403620155080926,0.12094671453308338,0.020960888021187014,0.35513034009169586,0.12029126793784517,0.015340684518055392,0.35202388713702887,0.12742180185673893,0.017263098837641003,0.7496322583387528,0.20348207618173,0.03827972275573485,0.7657251304387855,0.19807546022291733,0.04052376319348684,0.5064748271797815,0.13817635119285826,0.02637342609692589,0.49478954491452604,0.14062298977057178,0.031428233896762726,0.3695382854041782,0.18357737161766705,0.014551670738895857,0.3843743010014832,0.19099679233767478,0.012041160233954958,0.7189716793380019,0.2087385101024168,0.04847876667483294,0.7324895549502501,0.21022802534248225,0.05180257343905815
367,0.5674616080570324,0.12539386833606117,0.028695142569505085,0.5524318751820031,0.12092581708891956,0.029759100321456337,0.49004572560557896,0.16153113008111092,0.017650826602433608,0.4757022390824314,0.15838232929048757,0.02179618680575273,0.41568834181951797,0.11336317712968894,0.017832211527642243,0.40584921238181426,0.12125533442577457,0.015082977752796736,,,,,,,0.7495987541038946,0.20346624574258548,0.03830717180991837,0.7657177992075129,0.19810695535721323,0.04059195062456569,0.5066111531847031,0.13811331819343228,0.02663530713334211,0.49528434961331014,0.14044090295295303,0.036781878666427105,0.3693245108559658,0.1824816608102273,0.014589297739262253,0.38421797830570037,0.1909052124196908,0.01192706708855554,0.7189463650193898,0.20875235243276008,0.048552480100193994,0.7325011168197935,0.21018514444333602,0.05185243987213988
368,0.5678680426304361,0.12527605853138243,0.029257309498816057,0.553391551581176,0.12186134498625605,0.035388350211681824,0.4901306814615717,0.16156444466258588,0.01769520899133443,0.4757570653768607,0.15838465523212544,0.02202953180806989,0.41789644145041216,0.11365678538990442,0.012020396823273055,0.4059245141058886,0.12014629649768398,0.015382366061516337,,,,,,,0.74955716096279,0.20347759487453723,0.03827488172228708,0.765692757609611,0.19814557602140592,0.04061531101770158,0.5072134939888366,0.13793517169625694,0.03186683414914509,0.4953256553775174,0.1403968744642142,0.03706136295161432,0.3691237299988969,0.1823258790539325,0.014432564207858633,0.3818054240348251,0.19083239098058863,0.01762560732203518,0.7189163706814875,0.20875659568955257,0.048499385915202115,0.7324825006193033,0.21016095322489944,0.05190993882333993
369,0.5714741930927679,0.12258811017051047,0.03325713604244776,0.5561131283606505,0.12321733841945397,0.03378630382279282,0.4902045361590209,0.16159112346662544,0.017779991514863393,0.47583964825700725,0.15840422635854437,0.022187730070528006,0.41802044351007195,0.11358576291856343,0.011938593974346356,0.4060656195326299,0.11981832375162448,0.02077688532565334,,,,,,,0.7495174331181523,0.20347837841567154,0.03823208048469108,0.7656683730162415,0.19817695220211776,0.04056816247387513,0.5073216071127361,0.13787107412543956,0.03198355574728971,0.4971633012569106,0.14061633432252113,0.030960511383568177,0.3666087082036816,0.18221724564999167,0.020278997165317746,0.381598491223342,0.1907348790049452,0.01774997159064049,0.7188787875968564,0.20876360694121066,0.04837695377099703,0.7324387540094554,0.21015226300793796,0.05186471103238199
370,0.5745132604212188,0.12264250686215095,0.03218872311247897,0.5591225522177745,0.12232790185944015,0.03244501043618908,0.49030071540015907,0.16161970206294735,0.017796589725346583,0.47761933656316435,0.1585511500053701,0.01646098150990772,0.4181193578071528,0.11351805422086873,0.011976445148844361,0.4061342844762236,0.11974371597965368,0.02095872959851137,,,,,,,0.7494856938352206,0.20347887910718548,0.03824983460043172,0.765626369388379,0.19822691588699656,0.04064965177025446,0.5089667621525968,0.13802694432059892,0.026425114313858494,0.49736554299414126,0.14058479949811542,0.031084083740527898,0.3666195211370874,0.1821179773161708,0.014794547782018889,0.38141146050400787,0.19063042432498298,0.01788543001434213,0.7188511128699999,0.20875206802515167,0.04836556274531666,0.7309943820583701,0.21002696879803753,0.04719858458760494
371,0.5772713010288619,0.12423399184527488,0.031202564065508486,0.5620542040722016,0.12223284437044252,0.03284315820365307,0.4903629494279796,0.16260795065003417,0.017828461148673973,0.47769917777097537,0.1585645011144811,0.01652247601721458,0.41828162775344013,0.11314963234437646,0.017514855343609206,0.4062270898397498,0.11867860119689987,0.021146475363753005,,,,,,,0.7494296836172604,0.20348382607872648,0.0381476912555105,0.7656373525129645,0.19825279733906795,0.04084880212609256,0.509169204744408,0.1370369190374992,0.026455802156856195,0.4974582940343186,0.1405494135658643,0.03130436797904124,0.3665265114668231,0.18202863191179383,0.01454863178639321,0.3813773121700691,0.19045369453047933,0.01242154070752219,0.7188167668091636,0.20874278741974012,0.04836380470299294,0.7309705581113854,0.21002939221708888,0.04726234571608588
