,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
203,0.04722105954998636,0.17328743685737477,0.002527236447250597,0.03925074992433217,0.17170399512465734,-0.0034470662506386946,,,,,,,0.05879640305705861,0.18944939795530052,0.021562112706553446,0.06111920756034596,0.17437280319923007,0.021500506879565392,0.0749494875592743,0.00635986038161919,0.0022310443639047546,0.08660024393694166,0.015895216988871932,0.004629052948190577,0.515560812245928,0.044137124905688954,0.11428186983509293,0.5030634276500136,0.03955583883786434,0.12283781854868216,0.3357924074780521,0.16983405566648319,0.15918697792265166,0.32441598635980706,0.1641610458668835,0.1623106436495614,0.20128534429573114,0.024699071286172453,0.0016267616491655818,0.19124553715420212,0.03192195424686272,0.002678801424216313,0.12025051998729522,0.061813763831058875,0.0762654461110529,0.10667951062087501,0.061867753761821555,0.07754350094033477
204,0.04737671792958912,0.17328127899114001,0.002197609189010735,0.03944123237178756,0.1716704208455096,-0.003923041033946949,,,,,,,0.05875762277205493,0.18957439195016254,0.021620672412031198,0.061122279818082846,0.17439183164658428,0.021483515900159584,0.07470726246794844,0.006201462078214875,0.0025478191890109165,0.08800183643878226,0.015928853826486775,-0.0055533001595157614,0.5160881466574602,0.045300582600789764,0.11447169659896929,0.5035260610879626,0.039683254153561824,0.12240668392263038,0.3359111978183536,0.16977723800983044,0.1594188653611239,0.32448104401281774,0.16430209727982117,0.1628499916722199,0.20145249549003888,0.02472434763671693,0.0013857776523454079,0.1914724200041873,0.03103264480211927,0.0017255813719126646,0.11932092550086573,0.06135250491718395,0.087905454573034,0.10540223246193933,0.06114888703021693,0.09017142669438995
205,0.04743132852872392,0.17328166096567965,0.0022665142294694147,0.03956673558718584,0.17165061155249617,-0.004208207829467475,,,,,,,0.058749940677535806,0.18969512222115728,0.021466814485958944,0.06110695040652359,0.17549909595884838,0.021303169803667612,0.07457216070202546,0.006142406593651838,0.002490502704818469,0.08426631883698173,0.014759043264768259,0.005029778626385582,0.5183028580794392,0.04551520607362365,0.11351080291864532,0.5055990647605196,0.040835352680404745,0.12053065303289781,0.3360695059382151,0.16938354253218424,0.1590654506209824,0.32457040251253905,0.16655605513760366,0.162918963023552,0.2015513533031565,0.024631330006276327,0.0015674058473823026,0.19157990182372953,0.030968775336615045,0.0017683527562553174,0.12315618228295161,0.06320874427526159,0.07558446286712951,0.10792139685586793,0.06113739887582471,0.08985085144225811
206,0.04742883170529717,0.173294138608957,0.0025293306462761222,0.039548928011211834,0.171655164791996,-0.0040049652563016016,,,,,,,0.058763118938120015,0.18979257056497034,0.021354720195271897,0.05931709430961311,0.17679181143278966,0.02099972363941044,0.07426937334627053,0.00603121969104379,0.002779203663901621,0.08398707878394053,0.014637467201281345,0.005429915526389842,0.518740349677219,0.04573729538709632,0.11330737011411081,0.5079794063216919,0.04204965593295903,0.11962015744447667,0.33758198048135707,0.16851541450620325,0.17086014890039056,0.32701739217384385,0.1667461729101685,0.1627320615922882,0.2013527750159026,0.02375331233383403,0.011122075059583682,0.19117604831893592,0.029024432014957753,0.012232702726391473,0.12227095423251927,0.06276021874116741,0.08745322407580412,0.11205310952721269,0.06187090846542574,0.07672469332533215
207,0.04751276419371662,0.17329932787096675,0.0026196073003088936,0.043693930349575534,0.17105672527388657,-0.014697688824692199,,,,,,,0.05855954364754893,0.19080875034585407,0.02214755826431368,0.059302448742616594,0.17685039422068877,0.02109631648115534,0.07211582407252304,0.004937675132981488,0.003316561388931942,0.08558636111972089,0.015677314231289548,-0.0055776161273146324,0.5209378192674033,0.04693392326558526,0.11182907574880371,0.5085493665455852,0.042159587850772534,0.11998247645500847,0.33899482644906387,0.1665411241998364,0.15767754934010467,0.32746820621712697,0.16685007329076898,0.16175602127575037,0.20184743787733495,0.02534792640586144,0.008333544215760321,0.19163925239242224,0.029101674581477378,0.009931613868404174,0.1259704570349195,0.06343876874237003,0.07620069730648296,0.11077512666267528,0.061213913130016034,0.08994696458245563
208,0.047630646461520834,0.17332423608516567,0.002461320075065785,0.04381870597327696,0.17105783774314254,-0.014902485251536637,,,,,,,0.05855124271662711,0.190821671660971,0.02211877587641531,0.05930287983995067,0.17686609987458485,0.021032533351159132,0.07201553289937496,0.004890526578210238,0.003120561208050294,0.08185409511435368,0.013525962562656866,0.004690500697502497,0.5231872789074233,0.0471503334600257,0.11050024228440854,0.5108160279377092,0.042383310684426606,0.118880139036317,0.3392860244267208,0.16636527831172634,0.1575015972666949,0.32871505805140966,0.16731326056347715,0.1724763950403887,0.203928530132759,0.02844546881734738,0.0010956915177348495,0.1940401263809448,0.02973971644820988,0.000743546004224594,0.12836838835557085,0.06338669626585848,0.07609487649603736,0.11473867361003094,0.061903070105087284,0.0776365799735008
209,0.0477143541206754,0.17332720452700437,0.0023749385355878888,0.043914451183470045,0.1710609143463113,-0.015050499061282882,,,,,,,0.058530364000085586,0.19083983930979412,0.02216302491394003,0.05928191008413518,0.17690792070080053,0.0210371573585282,0.07186586984138492,0.004850439461009764,0.002932113305291834,0.08171111163152106,0.0134282005275931,0.004576694161220238,0.5236743805706016,0.048326252433087316,0.11046776666720629,0.5113333181863025,0.04255622999489942,0.1187318429758048,0.3416159488109198,0.16627725319545172,0.15642038161052074,0.32995463088925053,0.1667511378822995,0.1602971915402238,0.20395179552785545,0.028967545467274564,0.01072559382689527,0.19649856092177254,0.02966130962807732,0.00036919819217859026,0.1275927033214324,0.06274177261031465,0.08778093477132562,0.11376590515977944,0.06130997229386427,0.08938655917048771
210,0.04774738544384372,0.17333212660814917,0.002493386597967235,0.04396733080344085,0.17107381583399506,-0.014943562338985934,,,,,,,0.058623418919012,0.19094641493483558,0.021791258899504097,0.0592455433163249,0.17803160372703597,0.02079062978930819,0.07377248010845547,0.005157712843844511,-0.008545976104917646,0.08152273313541727,0.01331372868319126,0.0045884510863220835,0.5257783898089218,0.04855060369125498,0.10909982404458272,0.5134485819972694,0.042753865499797414,0.1171723257929026,0.34205572252702193,0.16640371712933447,0.15705753182963375,0.33036850480815383,0.16671977608623298,0.16047372973965582,0.2063166511548654,0.029977992387812662,0.001388552355197593,0.1966445566016919,0.029622218090875934,0.0014766320355642762,0.1312997307616625,0.06331323527509725,0.07564018189519126,0.11765717455041462,0.062027558150850905,0.07676683304418437
211,0.04547323889664487,0.17400450367278808,0.013826140749653498,0.04403344266331064,0.17108729546694518,-0.014907040637963501,,,,,,,0.05879739372378897,0.19193907806512953,0.021026234661877478,0.05921690488746898,0.17916230981946193,0.020588108785852762,0.07001125731717468,0.004107933172013897,0.0012310413809040605,0.07936838363666976,0.012122288602946967,0.00484537883936268,0.5261059510411354,0.048649582448375646,0.10883275331426549,0.5137558199294812,0.04285443731963334,0.11701279203990103,0.3445179444863748,0.16650514698129712,0.1564628823696362,0.33163812564304673,0.16717944790865422,0.17186163259615775,0.20665709007785252,0.029946227213958294,0.0015204648310049365,0.1964177676798817,0.028706269100943534,0.01097906404023864,0.13375478113514921,0.0632684900767832,0.07526350820642282,0.11659446277551183,0.061397280383529644,0.08913217272899153
212,0.045417709197167706,0.1741043918011823,0.014205910764040458,0.041744948292046544,0.17171943679568408,-0.00369046019559198,,,,,,,0.05873802247551207,0.19207056776118314,0.021148019843450487,0.05908564464307401,0.17927526278389813,0.020948958649428,0.06936699326398707,0.006066242919272567,0.002210973055765421,0.07905636196275026,0.010887844459665912,0.00528470245631035,0.5282431382563523,0.0488886385454944,0.10739515858855513,0.5157710761707015,0.04408568699641057,0.11492260084363826,0.3460639856025065,0.1671307540512979,0.16806892341281943,0.3329169085257434,0.16671488044942304,0.16127879232477432,0.2088321134087446,0.02986474916622701,0.001548078010463043,0.19880665554922988,0.02947039410054909,0.0023303872085421,0.13419741965497595,0.0632171342119441,0.07536866203077763,0.11914841625682397,0.061454795275255054,0.08865322919505501
213,0.0453499168137574,0.17613031254496897,0.01449818357676093,0.04168220644243807,0.17174125120289196,-0.003312592604428101,,,,,,,0.05873979125659317,0.19211849726341296,0.021005569929755358,0.05900121603794893,0.17929504253670944,0.02110403275295667,0.06752030567206488,0.007680521566112637,0.0003305506244578641,0.07904971517649402,0.010854726543989253,0.0044850288726369265,0.5285978676630458,0.049951345672780714,0.10704121216342873,0.5187241217659584,0.044635537854026276,0.12410796369304877,0.34646394051871693,0.1671196372347799,0.16818917515442852,0.33439699619571084,0.1672607583788388,0.17273861890545944,0.20900275215308722,0.02899766056432208,0.011021156393187743,0.19873635548543744,0.028594791923529626,0.012890802769109762,0.1364593196571262,0.06315576516984114,0.07554904446154223,0.12281633426076562,0.062057017877413856,0.07710174900549575
214,0.045248195535530424,0.17643371386690673,0.014570311543259289,0.04151590475947495,0.1727550572097619,-0.0023424659031173697,,,,,,,0.05864419339823522,0.19220694609561775,0.021151051429964568,0.058796678177026544,0.1793456233466864,0.021504157247341265,0.06504010965672735,0.008964932480540717,0.0011025463640056204,0.07725282036454209,0.010974935350087409,0.002981195605202403,0.5306629695881518,0.05013556009088386,0.10553790344224531,0.5184681486664977,0.04540746883891059,0.11386463909815232,0.3489151410826909,0.16694671505914876,0.16693001475276048,0.3359383379254019,0.1668284942339237,0.16030475296264826,0.2116143756609963,0.029843127173080963,0.0011831022433691268,0.2011256634044764,0.02866146033808413,0.01274138748283301,0.13710316330800107,0.06322083717143732,0.07500642969226226,0.12209995072218056,0.061437701843127204,0.08866367810873284
215,0.04508364063569186,0.17865142511243723,0.015145691711567159,0.045396898716827734,0.1723096948053865,-0.011980531481249862,,,,,,,0.05858478095813977,0.1923122159922602,0.021223542545464078,0.058780932311667554,0.17936454343330144,0.021529156115852755,0.06481893657497408,0.01113428348925481,0.001058949241377993,0.07704429084095099,0.01094483335552478,0.003387407760892372,0.5310645533912759,0.05022930377584134,0.10554563866717137,0.5212941805037185,0.04497050523200828,0.12243478140622657,0.3492403661115339,0.16676699736362835,0.1669009965444067,0.3362594321874814,0.16684168642601196,0.1599982271360191,0.21398345463719873,0.029963945147742355,0.0003929597430879623,0.2039304852635461,0.029667707200855487,0.0018556675525147027,0.1394379144119204,0.06321211544785463,0.07474370240978034,0.12582300487067313,0.06208092168137747,0.07652622860725106
216,0.04460574679581952,0.17907402160333585,0.016721896030933835,0.04261656511288461,0.17312508547538277,0.0009481473947110007,,,,,,,0.058332537906396316,0.1934155464910536,0.02208056971928326,0.05872185069853627,0.1793891881438545,0.021639663503643377,0.062291869672113,0.011178562832241678,0.0022343527377369655,0.07642816552911497,0.010803739301789236,0.005153214482661531,0.5331745845094622,0.05145589317376758,0.10438998282437674,0.5209299299509151,0.0457379022199718,0.11260206746806298,0.350437911679245,0.16608113999744714,0.15444837006553924,0.3385664698864397,0.1667881153347552,0.15847619454449058,0.21447638935490404,0.03112485554134313,-0.0004172247068731045,0.20393402371153047,0.028838013677277768,0.010839652875916272,0.1397928063773237,0.06321636397738573,0.07511348993494381,0.12495393650771855,0.061426980844835284,0.08828682335463382
217,0.04467913419817246,0.1791444868531349,0.016042753687559235,0.04272952437102923,0.17305151825882154,0.00040627240457999906,,,,,,,0.05854644254117709,0.19433140225062978,0.021088183207819466,0.05863375427609304,0.17942947838009943,0.0220640230191553,0.062269610718045806,0.011383748253426692,0.0013198174015036505,0.07227956842869888,0.009634728437378701,0.016450669751946506,0.5335752604011319,0.051540937053133375,0.10444911795305814,0.5213139494739587,0.04585647523343445,0.11261969398296268,0.35216798635696467,0.1664939005058278,0.16532890559082827,0.3403868326297691,0.16718171953283167,0.16945270792197148,0.2165435519749745,0.03218473067066761,0.0005517122837236132,0.20633725037464498,0.029671256105698655,0.0018585554163820439,0.14218522919863233,0.06324743659611518,0.07459516963970601,0.1286752949373042,0.0620471534506796,0.07604075142982761
218,0.044533607720475335,0.1793345048181637,0.016375186271606022,0.03867757517916283,0.17363056299551086,0.011261934569690322,,,,,,,0.05839992803160199,0.19443616663271548,0.021357797135972478,0.058795759220800124,0.18050707698486515,0.02133417001311219,0.060098130391394014,0.011424762878506724,0.0008939342933958789,0.07418056714647325,0.011093013938796886,0.0040080864859568105,0.5363765781642358,0.051123258028562144,0.11261662727446972,0.5233656110008758,0.04700515447219538,0.110985820927724,0.35342605155557405,0.16602100670637968,0.1534709966407068,0.34169446088030264,0.16667957461796065,0.1580520540623226,0.21682391693875414,0.03157675595695399,0.009314554168730671,0.2064591272220352,0.02884023748430666,0.011609588497893985,0.14558219054817204,0.06389948102898747,0.06328450861057355,0.1310870918760123,0.06204033279352703,0.07568839693720344
219,0.04458872958487433,0.18037045965693163,0.01612963257167122,0.03847742123473581,0.17366866292003433,0.012060220465136526,,,,,,,0.05453302445624978,0.19534440036043954,0.03212054111929463,0.05874699287976128,0.1805423687393384,0.021471440201071588,0.0557193259006522,0.010204955175759554,0.011916052215108781,0.07407828295495118,0.01121675985340278,0.003345484198251949,0.535916525023152,0.05181851740716887,0.10280343837758983,0.5261354423923085,0.046591908824473435,0.11911005617768819,0.3551676562848731,0.16660313638983448,0.1650586143050769,0.34321906372745614,0.16713047357717004,0.16914257950809802,0.21927675273502645,0.032372401550245254,-4.729785751863523e-06,0.20914742408860051,0.029870294216673362,0.0013074769384278416,0.1448950480733838,0.06335532624303408,0.07421181718290448,0.13145589244632333,0.062060544620692666,0.07532176421792418
220,0.044368413057187917,0.18147120364448277,0.01691833368519925,0.038472202062452464,0.17369113310151904,0.01221216089926296,,,,,,,0.054474563498049,0.19543920297146666,0.03222332924138384,0.05875448047016446,0.1805769474794908,0.021489092008496042,0.057615959354376835,0.011451380537416492,0.0003683085496894213,0.0721063211526282,0.011398499411927415,0.0023788899081581137,0.5387921214953054,0.05237315930236377,0.11086046148016267,0.5258153843397959,0.048363619915187,0.10951743390941973,0.357770260823244,0.16670193071231837,0.16412420386871146,0.3446310243172613,0.16661896289329745,0.1577264195473971,0.22157476155673875,0.0323391789867445,0.00020803535442589312,0.21139761659443665,0.029954425510069105,0.0021537877118831556,0.14525808319127972,0.06341237196457239,0.07418460594945586,0.13056399939910623,0.06145787439175665,0.08692286978967473
221,0.044350198228319815,0.18158099052899962,0.01695740801747149,0.04246772898654267,0.17309535133802065,0.0017083018218405415,,,,,,,0.05665396145547726,0.19463220105225387,0.02072796623494055,0.05874858716844338,0.18061994847569587,0.021548597801765525,0.0532787642022819,0.010237846366783293,0.011437409307293159,0.0743538777525195,0.013776256209205404,-0.010744282280451574,0.5382625364162669,0.05313621562239226,0.10115343510218705,0.5261764926325893,0.048440447075190796,0.10978743106901363,0.3581771462222578,0.16675138206630064,0.16443935584412273,0.3462185895412048,0.1670860301356354,0.16887069654170783,0.22203019428043472,0.03160686301751186,0.008745461628917749,0.21190164265219497,0.030257639910202107,0.009746618697667991,0.14751649495404123,0.06341630744072477,0.07418479126431034,0.13396296664221757,0.06207636613084574,0.0752457917213068
