,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
324,,,,,,,0.25188019134518486,0.062327177679308156,-0.0010295437704113414,0.2599261614527111,0.0753693928447394,0.007321171107263312,0.19253246490362572,0.03170313260303324,0.04002919571784038,0.1800305492840992,0.03886463907266171,0.027714783539718,0.46220242405182965,0.15021783604833894,0.01901972402287721,0.46225281879781693,0.1389312550752683,0.028522201394475304,,,,,,,0.4246052702319757,0.1608989728954573,0.16443940774799085,0.4153218398242029,0.1525900099990622,0.18021730333329847,0.40302784584599577,0.1898043558948474,-0.012226782893880052,0.4187629542760263,0.18669667923413358,-0.0009039197858071294,0.3169731018376465,0.03845180184537161,0.04695606921797092,0.32761667769604547,0.03484097913630323,0.04365219480102895
325,,,,,,,0.2518266310768875,0.06228944287823077,-0.0010812773036918632,0.2598746061993596,0.07533591870460592,0.0072901778830330045,0.19250957675729347,0.032628370294141375,0.04079767720343233,0.1798739946589923,0.03976692398660023,0.02915731909836973,0.46010720459263127,0.1503889788288723,0.019977356538653495,0.46231346913819515,0.13880180921406335,0.019873224274073422,,,,,,,0.42650203765896216,0.1613469920725612,0.17448668522149688,0.4153791558400253,0.15263311447155714,0.17990569489763494,0.40247830346227975,0.19139322567138373,-0.004365370882841572,0.41698346089777405,0.18628531346333085,-0.008077016953823539,0.31710580603057176,0.03881882675949422,0.046864680274056415,0.3274435560923638,0.034829059795517474,0.04354619636451702
326,,,,,,,0.251755925561761,0.062220949979953255,-0.0008716238024720345,0.2598148116169218,0.07523919708734314,0.007226444212300468,0.1950936253429125,0.03259063356450164,0.02995250780199369,0.1800465358207151,0.03974651741622999,0.02917674095374903,0.45983330229207586,0.15154450287336124,0.019844034327746975,0.462542827520242,0.13924283497774792,0.028506973941680093,,,,,,,0.42657349515566606,0.16138685967214617,0.17423634068292673,0.41544179713933627,0.1526748179655614,0.17942235277606408,0.4007578674571198,0.19089107492216534,-0.01213888918905189,0.4167032345872514,0.1863633763672173,-0.008084058227086365,0.3172757286395831,0.04095550667373931,0.047290571123567084,0.3274506807144723,0.03484432941041955,0.042803637358533556
327,,,,,,,0.25004454538651744,0.06163561557120001,0.008350809675240597,0.2595008178704673,0.07469828097413872,-0.0018178315857751764,0.1952255520005893,0.03258664276448736,0.02980813421134441,0.17957610165668741,0.038869604353204905,0.04004368126428653,0.4596834061599528,0.15168034178705553,0.01974122860114863,0.4625235062903209,0.14028609722268068,0.028396130657691886,,,,,,,0.42660016276782564,0.16143593344264115,0.17424771484405094,0.41545482793980654,0.15275346002065077,0.17896757858529458,0.4004842329592681,0.1909662970659008,-0.012448951791725206,0.4146971984350445,0.1864811044412531,-0.007673561244599077,0.31823617583215835,0.040566642514041615,0.056294783758456826,0.3263742445258847,0.03461617103509689,0.032822058221576925
328,,,,,,,0.24999465775092392,0.06157551910934814,0.00834343145805131,0.25944424969491736,0.07462366444052919,-0.0017877324546201761,0.19493878771705156,0.03264167784373979,0.04120651401823337,0.1824238080467089,0.03874093077041834,0.028828361588379096,0.45980403797384134,0.15302336101026717,0.02863187691093656,0.4625404288224846,0.14049606023358283,0.028555403550476595,,,,,,,0.4267000292973332,0.161514620977246,0.1744512955872473,0.4155016017393286,0.15284790224929465,0.17901038050123677,0.3999707617614168,0.19169305030021075,-0.004142997756110828,0.41449522658556087,0.18745030079088837,-0.007293318475812367,0.3182375111675092,0.04288444527152965,0.05594755409815004,0.32520390988087183,0.03385030703072337,0.04260474151228543
329,,,,,,,0.24995717999307648,0.06152258159292302,0.008308585930014194,0.25939261815419234,0.07455907970977417,-0.001950275261062521,0.19504100765356636,0.03260346936197682,0.041461213997116456,0.18256509252158895,0.038721570586039374,0.02888140174196678,0.4596957959953146,0.15318877349804025,0.02877227833773152,0.4625884344977548,0.14147371550613308,0.02911723201765908,,,,,,,0.42673669772891354,0.16156078986721228,0.17443004561727188,0.41575021040499516,0.15255556273109355,0.16732684832091366,0.39837077691357536,0.19205992383102616,-0.011424723823708594,0.41431281408115345,0.18755124925952146,-0.007142947012526059,0.3172887526808757,0.043811899419535554,0.04747973957533995,0.32501894073385684,0.033902139651742186,0.04325334477328014
330,,,,,,,0.24991748572265574,0.061474409172652754,0.008405484073742055,0.2593318432821369,0.07449511743470559,-0.0017615526855026759,0.1951254953710691,0.03255298906225292,0.04171077708184362,0.18188772026798722,0.0367725882187209,0.04111575091068601,0.457725994850582,0.15303402976051056,0.020949947793784427,0.4625767703900271,0.1416363417202426,0.029106659582998066,,,,,,,0.42682528986946877,0.16162933801547172,0.17459528595382273,0.4158376810198143,0.152636103715214,0.16752751305163338,0.3981557536116321,0.19217374288291386,-0.011018046887389207,0.4123195417140698,0.18773023525284308,-0.0062802853573532755,0.31712614853028254,0.0458855154421478,0.04788206799189027,0.32489910613908063,0.034949848936559606,0.04421767231882308
331,,,,,,,0.24986167608116733,0.06141681027949096,0.008207220771001375,0.25771654915235853,0.07312768070867652,0.006918075820127951,0.19738618098087424,0.03161719142951007,0.04049316744416558,0.18206056408922294,0.03675158034455814,0.04110876018575654,0.45756718270120783,0.1540729273984659,0.02045249942869558,0.46254745675398296,0.14178146610925021,0.02914225308130847,,,,,,,0.4268165984944271,0.16272171195803573,0.17379415821503605,0.41583207149075163,0.15378414823512246,0.1672218397966028,0.3976221231114101,0.19287624519644853,-0.0026112469432546907,0.4120432078411321,0.1886444579185761,-0.007025612155945115,0.315818517548454,0.04540576824894194,0.057456314686994775,0.3247461227371329,0.03610294834501037,0.04392006405114661
332,,,,,,,0.24981960682414214,0.06044924313718023,0.00796836264190331,0.2576581534292467,0.07305941715516232,0.006939989594328505,0.19740666081213773,0.03151782990242333,0.041308485485098745,0.18211809277233346,0.03673928374742506,0.04148034954824089,0.4575178736115492,0.15422084776395947,0.020433956950556404,0.46253484458891375,0.1419235212500483,0.029236175743292684,0.2915713215794267,-0.0019216873584747603,0.026907341228575254,0.2840537000079825,0.009390184285532607,0.028415499358010424,0.42698424516971617,0.16380453139139872,0.17464715295905792,0.41593503992793834,0.15387807030487832,0.16756180363390058,0.39602054310907225,0.19238883413653837,-0.010353451492517301,0.4118525312058787,0.18871788075930637,-0.0070186893429116425,0.31565013429850325,0.045579650123475014,0.057508129643205404,0.32363381301010385,0.03651840821990798,0.05461183381259931
333,,,,,,,0.24978362935045895,0.06040030282905646,0.007833858194313476,0.2576060162247646,0.07300869924214,0.006861478590639611,0.19754170682667627,0.03149619038429952,0.0413797878050961,0.18482493502874958,0.03756026055994299,0.03055822416008372,0.45746555017989593,0.15524310271820907,0.020621794450860917,0.46251491210591894,0.1429316877364158,0.02937561098576139,0.29151304459006494,-0.0028986591400768777,0.026607356359656144,0.28401763336479907,0.009490016361221957,0.027851869036881638,0.4270338468454657,0.1638693356367533,0.17463282369811026,0.41603450634210437,0.15497200084996832,0.16791523368734582,0.3957154565256111,0.19332360404855614,-0.010795174930456617,0.40991351353264893,0.18888371252373923,-0.00581999637922976,0.31454881022496844,0.04636892644435001,0.04902150846293599,0.32257291739939303,0.03853639584748984,0.045565579426475704
334,0.2480378096722021,0.019088374033464695,0.062260747401796566,0.2423987704790427,0.008350206137802815,0.06201909632471054,0.24974335282737808,0.06034850764284219,0.007942831047537634,0.2575465012905299,0.0729439184009031,0.006998395335169775,0.19769288925030726,0.031488707637108815,0.04127355384709636,0.1844122202018,0.03664668415132407,0.041456736828144436,0.45741707048896163,0.1553662890365511,0.02065548410625939,0.46247958290101837,0.14398227789196102,0.029220551931096215,0.29143217437927943,-0.0030290529313628236,0.027030843887225507,0.2839614049298219,0.010539682834996926,0.02834500935599606,0.4272535601911082,0.1635147494068155,0.16342689386244347,0.41615078815587603,0.15506602005916137,0.168382745862987,0.3951417473828,0.19402205503608602,-0.0027268556079118726,0.40975354584132484,0.18901466730547148,-0.0053730192102876,0.3133006860980046,0.045811416057032754,0.05893174583891236,0.3224247806284157,0.038860111366460635,0.04557469104733839
335,0.24806334682302553,0.020242739594673136,0.06360558568386786,0.24258218932984588,0.009549284054967133,0.06209678339573191,0.2495104725175789,0.05993004037219651,-0.0013256018358903565,0.2574873681120738,0.07288186833850495,0.00671786338507706,0.19780779352881034,0.03147098997070888,0.041305727417188604,0.184496745378824,0.03662142160068607,0.04171180179541181,0.45736662426214003,0.15550992793051752,0.02104146999122177,0.46242968343516905,0.14415767451696537,0.02907901583428472,,,,,,,0.42728395809130465,0.16358205882222382,0.1636148140191387,0.41617493476244194,0.15511632145142423,0.16838516670205325,0.39350056718508164,0.1934834986429591,-0.010298048951681555,0.40934810560362767,0.18976136563131507,0.003591199523463582,0.3131638191821765,0.04777931744708214,0.059248030674098916,0.3223426178703441,0.03993480624349295,0.046413177035328615
336,0.24849537232699115,0.02062610273585745,0.0729444301362025,0.2448724461651011,0.01100611028395878,0.06188793831194548,0.24948594441033972,0.05986606231741378,-0.001327466398641134,0.2574216278087262,0.07195351275647945,0.007062525527105696,0.1998435529649681,0.03143091888285921,0.04102058571105369,0.18458586714755373,0.03657806910006694,0.04201130466620345,0.4574737472202782,0.1559341952570371,0.0298303037204223,0.4624210706817649,0.14431134805657805,0.029229958292598987,,,,,,,0.42734449537221314,0.1636596555741788,0.16376262038045275,0.41622889542017966,0.15515728135546034,0.16840216300753924,0.39327374001021875,0.19350742228835408,-0.010638391553760921,0.40762309959792825,0.1901351053505638,-0.004254081826495148,0.31306881910278456,0.04791619943868952,0.05919265426427363,0.3222660174182252,0.040078278932300836,0.0464884372135002
337,0.25036796392558347,0.021850828092575297,0.06284606808587714,0.2449702227649368,0.011128512737058551,0.0618033355026971,0.2494377898406387,0.059818022755689704,-0.0012792648984901792,0.2573682849251026,0.0719078960569403,0.007144308684484872,0.200054631132027,0.03145152520013562,0.0408546354828812,0.18472770289245066,0.03658342226824516,0.04181628589741515,0.4573613082208875,0.15696361929437472,0.02938775209959467,0.4623525956552517,0.1444987661339485,0.0292088013486172,,,,,,,0.42928724219726444,0.16413190776158784,0.17424808712901782,0.41624433737388783,0.15519541572656745,0.16856452222780188,0.39304380422296337,0.1935737844005377,-0.010841521900946283,0.4073791721146637,0.19020469421865643,-0.004698910241509514,0.31296110935732163,0.04807438066509964,0.05901624401036594,0.3211287119203217,0.040478788302084054,0.055733894048176205
338,0.25053512890615154,0.023948691968023166,0.0628758166745518,0.24502364697115878,0.011216904120200055,0.061878784508058095,0.2493866996301601,0.059745886230421236,-0.0013205315801930889,0.25730303997235343,0.07183218484284133,0.007211883994987809,0.2001569090297479,0.031411253308093676,0.04108268717679004,0.18738631351668952,0.037420918873999696,0.030823833201504957,0.4572416715987934,0.15706966162788516,0.029150364134131253,0.46234497285142323,0.1455132217678993,0.029590287411974586,,,,,,,0.42931742897351793,0.16416200644529264,0.17431268360941934,0.4162635247867239,0.15524276780134083,0.16848266286963764,0.3911296823356285,0.1936956606993096,-0.010056556687209289,0.4071394999111543,0.19028207376831247,-0.004777527696530819,0.31278426908389484,0.048183521248161824,0.059433598351304226,0.32100058584333346,0.04062387040789125,0.05624553207035581
339,0.25067654334655315,0.02424000569239562,0.06308638488504247,0.24523338304941694,0.013418406552075242,0.06209480553129093,0.2493416895860372,0.05968895017169385,-0.001352696192490368,0.25724703744461996,0.07177741249878951,0.007297114669830435,0.20024435353163722,0.03139026309356299,0.04086535143739583,0.18697032721783516,0.036517875437295975,0.041524437129520024,0.45723271280585,0.15809199699663523,0.029525727917798027,0.46228636540619605,0.14657639764913982,0.029495311947775948,,,,,,,0.4293176626629644,0.1641909399366523,0.17426132628450272,0.4162836279446932,0.1552924377721205,0.16853747373865258,0.3909244032233541,0.19375686260684605,-0.010171602427713795,0.4051368533903358,0.19040019906690941,-0.00449258331936782,0.311896793559386,0.04894733255920816,0.05071094982557299,0.3208884027852498,0.04172555131931606,0.05686998110936589
340,0.2509902798899911,0.024556221169207797,0.07359333248732719,0.24543872339606856,0.01370871521809528,0.0615823175390921,0.24755868354042743,0.059018433242144015,0.008200816039267433,0.25696125797655434,0.07214814796508516,-0.0016000578796276166,0.20039022869230527,0.03137244206360034,0.040927914700219385,0.1871187222734156,0.03650013309695173,0.0414626050190376,0.45530429795851535,0.15787790425518522,0.021740286277233036,0.46225713689831743,0.14670394961562325,0.029592176651873595,,,,,,,0.4293476813592223,0.16424629444729455,0.17430887849734475,0.4163081430659969,0.15533494318273564,0.16862107535722634,0.3907728683099416,0.1947257474273071,-0.009348347376993308,0.4049033101872668,0.1913697578189133,-0.0047231661400259336,0.3106598803122524,0.04840145142067479,0.06056065633032849,0.32081484092538165,0.04181014433955817,0.05687386635627395
341,0.2511720028479091,0.025728859873615922,0.07348211837868121,0.24559278701696383,0.013929458661371599,0.06145489532715069,0.24751662467876342,0.05897902124481697,0.008193050636920654,0.2569121118371475,0.07211753603073717,-0.0014348622486575898,0.20013692666709043,0.030454480200929526,0.05158789192170514,0.18721148715111413,0.03646416351830259,0.04174789386680001,0.4552158777797336,0.15800041385662578,0.021730120807389623,0.4622642932019848,0.14680689801747115,0.029777885302088154,,,,,,,0.42938563525777274,0.16429112057676595,0.1740697934533838,0.4181152914175959,0.1557125338095766,0.1787358696883152,0.39023919969694665,0.19545946615090717,-0.0008958240389522406,0.4047635387912046,0.19145055305264608,-0.004417647054695802,0.3105552031549157,0.0504361066658368,0.060325393566082436,0.32074835415701614,0.04196028023113473,0.05657259138286932
342,0.25132239611045026,0.025981760249834892,0.07371289736083594,0.24770688624814502,0.01614198331560707,0.06144182175815609,0.24744176234311302,0.05897109040011774,0.008247047651766589,0.25686514146623696,0.07207672569252836,-0.0012878043753261387,0.2025844172822413,0.03137322374905168,0.04069019757183204,0.18726230618571396,0.0364135863494,0.042092740822383845,0.4551483865916645,0.15808787454684892,0.021797751158755263,0.4622541033212901,0.1468505869811086,0.029688354845644922,,,,,,,0.4293927275712535,0.1643317510678449,0.17381546933273875,0.41811958068140087,0.15574903236414056,0.17856641254582092,0.3886854045942759,0.19491482861038567,-0.00870043720658953,0.40312611484788735,0.1909256705664126,-0.01213214361369603,0.31045251189405904,0.050569624188545534,0.06055406385867511,0.31984266103356485,0.04368078864523036,0.047171925299194034
