,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
357,0.13142175106729015,0.14598346265077272,0.005145417043945485,0.1169158473475541,0.14562211932944624,0.015587933315950422,0.40201233072459003,0.18508219289618566,0.06662181927704694,0.38845900803180344,0.1814599641222317,0.07040058517982645,,,,,,,0.29534293087669683,0.1419101466152219,-0.41172241284413436,0.28770996730375215,0.14542746492051836,-0.4098606647081645,0.18099948713828337,0.10435199886439304,0.2452300763955012,0.17115276255666498,0.11417162931169358,0.22782021096968277,,,,,,,0.06682924325445876,0.09210471517940802,0.009431993121899743,0.05627126830028579,0.10009858519725291,0.00997673201719227,,,,,,
358,0.12964968352815992,0.14594305476028824,0.009919714962950228,0.11683415969755338,0.14563421059498405,0.015734592505369082,0.4020150193396513,0.18453143696926042,0.06687284113739968,0.3884057992271081,0.18149253460633347,0.07039617557853294,,,,,,,0.2953225154416061,0.1419186975944664,-0.41159124816445686,0.28772240300390634,0.14546977061683972,-0.4115580844631563,0.18048296210117806,0.10414930131811659,0.2511224633516958,0.17105183208065122,0.1141560242458699,0.2282227496515876,,,,,,,0.0667343937017029,0.09212256631465168,0.009534060556822897,0.054017485207504906,0.10034977469379684,0.015139570160915751,,,,,,
359,0.12967489603373808,0.14594509245654813,0.00977927436674186,0.11704319209567308,0.14551589704785498,0.015114029569933804,0.40201675522210206,0.18447671561614234,0.06682924652167316,0.3880524813538187,0.18144080372329263,0.06613559843342552,,,,,,,0.29530869745514143,0.14191712216370148,-0.41154569054208767,0.2874416032470793,0.14511444821861136,-0.4085718857788177,0.17912073531169861,0.1033503867013328,0.2584033105882779,0.1709758444349875,0.11413314990282045,0.22850007769862146,,,,,,,0.0667074687181209,0.09213745192012777,0.009707408946111412,0.053887043624330125,0.10042248669747664,0.015400833155598401,,,,,,
360,0.12960192956612998,0.14590248574394266,0.010075941032475827,0.11800778389045434,0.1454877572809229,0.015598758775224536,0.4019877087033574,0.18445071410202946,0.06693935643608627,0.38849345170763355,0.18207351981009995,0.0702192747102791,,,,,,,0.29505489676496544,0.1421675812397913,-0.4101796287670676,0.2874263198191502,0.14511092443113782,-0.40850796628545377,0.17900915667644313,0.10334378464444476,0.2589092489468876,0.17088104775740184,0.11411107584153364,0.2289075147363929,,,,,,,0.06673795873529383,0.0921400697303285,0.009678732388164357,0.0538160585187334,0.1004831505953686,0.015562790272327782,,,,,,
361,0.12965892606206228,0.14587722119217733,0.009738097164543633,0.11824526592872071,0.14553721408388184,0.014994123679198886,0.40195847177938493,0.1844356931936457,0.06687853416085629,0.3884513034843033,0.18161631533215145,0.07011983568141399,,,,,,,0.29504562332682255,0.14216847154183646,-0.4101573196452915,0.28740894572421327,0.14510420517374073,-0.40845408285808177,0.17890331591422734,0.10331931443826466,0.259376766233004,0.17085588642541222,0.11407863901155768,0.22910019770449094,,,,,,,0.06678708000677311,0.09214902618817075,0.00955357502773796,0.05380546979213339,0.10048192361313853,0.015596633642418208,,,,,,
362,0.1296107229837089,0.1458623826678633,0.009886629785836425,0.11838235013484459,0.14557082072519095,0.01458467348095187,0.4015485160437428,0.18431720402841062,0.06267786423651886,0.38806298432373615,0.1815112115940989,0.06606803442296333,0.19436615420396317,0.17078690835468863,-0.17698387649388989,0.17866376369466058,0.176680172966639,-0.14799734435051026,0.29503171549885443,0.14217001093081705,-0.41012736271174455,0.2874472084203025,0.14513039569499217,-0.4102507423771307,0.17811348345691896,0.10382896899546722,0.26071877289411577,0.16944519734844657,0.11331226499839217,0.23620332849672868,,,,,,,0.06677658721371622,0.09214379560509718,0.009566454470215348,0.053846358958166377,0.10045928502422098,0.015571605501746433,,,,,,
363,0.13141344912517566,0.14538150793954163,0.005046361323549802,0.11828816625520683,0.14562608267307298,0.014878980338654983,0.40149508822235397,0.18431349564385988,0.06262162393314827,0.3879911328957226,0.18149077332393368,0.0660554757697038,0.19436885055718442,0.170723374166531,-0.17697389249724005,0.17867994563530082,0.1766524458830766,-0.14808506283911219,0.2950164327951065,0.14216883607624825,-0.4101049403989936,0.287439487010448,0.14512982013066053,-0.4102937152534798,0.17801851088190146,0.10380450513093378,0.26112732618789664,0.169376568529996,0.11328542413741266,0.23648950429204213,,,,,,,0.06681699477409646,0.09215050933939584,0.009425385708631022,0.053831693132107124,0.10044466230528272,0.015625827845885207,,,,,,
364,0.13151121208085917,0.14535497286452018,0.004713328915674363,0.11802581549457906,0.14608002876821113,0.015978851463364252,0.4014512146966942,0.18431871189170662,0.06274011562997486,0.3872335910706509,0.18160400758048836,0.07057808737069501,0.19438894383831629,0.17067896319049958,-0.1771025636927689,0.17735894043409917,0.17674628688689503,-0.1446899307926485,0.2950077904609452,0.14217235834818626,-0.4101222706201495,0.287431803506059,0.14512756933339166,-0.4103334209436627,0.17792001899378648,0.10377660549074069,0.2615401099912266,0.1692759462739366,0.11325482174577627,0.23686203987860635,,,,,,,0.06680555206600161,0.09215220710418728,0.009447284091449994,0.053826516000351675,0.10042776780085717,0.01568389020451531,,,,,,
365,0.1316131627417641,0.14533741369499198,0.004402209592413812,0.11787686463228696,0.1460923123342632,0.01654870659146143,0.4014229458588566,0.18432013221590643,0.06270026808320675,0.38718742597289274,0.18159728409980583,0.07059621871952905,0.1944211129037642,0.1706604174252912,-0.17744343535936116,0.17732176620530474,0.17672321858142884,-0.1446356485554477,0.2949987139938646,0.14216917383876151,-0.4101388176145109,0.2874216562621968,0.1451225755234093,-0.4103228740345494,0.17632982117506812,0.10359497386961461,0.26686929671651294,0.16918954837340022,0.11323513694531437,0.23720274382054102,,,,,,,0.06683781407082187,0.09215571138560273,0.009272300839801826,0.05382342713386548,0.10043890051474212,0.015632534076815554,,,,,,
366,0.13164746413676362,0.14531018243270388,0.004312445463369376,0.11781778138302265,0.1460893739906679,0.016800501305238854,0.4007569482045835,0.18448445202296526,0.06719851764901036,0.38716248119557284,0.18159186809180636,0.07067575849782355,0.19470841599751537,0.17016856895206542,-0.17865698547983352,0.17758074736425003,0.17620049172326974,-0.1456016680193153,0.2949977791675896,0.1421760640386383,-0.410178522448686,0.2874061405389716,0.14511605333226446,-0.41032415745640427,0.1762413308835305,0.10357678199802327,0.2672236741288343,0.16912457301702516,0.11321690995139623,0.23741356784467393,,,,,,,0.06802963064400983,0.09242508863565822,0.004199030174648875,0.05383578138493284,0.10043491903793285,0.015578467665502714,,,,,,
367,0.13167562566174318,0.14528207748835234,0.0041979581393453026,0.11791679316881491,0.14563887618369104,0.016173141669935793,0.4007008583633449,0.1844801910072742,0.06699542627118227,0.38672731374291924,0.1814762116502948,0.06616919023511236,0.19473413581439752,0.1701180700190215,-0.17897145567578485,0.17757077582038766,0.1761569670820432,-0.14562051574880655,0.2949940320789165,0.14221782418264162,-0.411932739720001,0.28738358463758795,0.14511622269895935,-0.4102611841408392,0.17612992764348986,0.10355265405912735,0.26770712878856373,0.167994646460985,0.11322164220621149,0.23740423571205563,,,,,,,0.06804615276059403,0.09242050058944239,0.004091319256826799,0.053837465326004356,0.10044791426323794,0.015520896342308809,,,,,,
368,0.13177457874446613,0.14483203154503263,0.003664851681397989,0.1179207466884066,0.14563730966471242,0.016078242462806466,0.40069876446617864,0.18438114703514463,0.067054763667574,0.3866972939876149,0.18151267624087059,0.0664335840245345,0.19505814824896628,0.17004454011268832,-0.1816545938810369,0.1779020748483762,0.17560312974116044,-0.1468262762032067,0.29498317210584135,0.14221633368071906,-0.41192157777797905,0.2873623207338675,0.1451114027137871,-0.41024397200429163,0.17604534813220266,0.10353008546650663,0.2680202072390087,0.1679210021607858,0.1131978565188835,0.23765790203175677,,,,,,,0.06800860287706166,0.09241780544516258,0.004133932986362792,0.053828127527765085,0.10044652544161836,0.015496649618248952,,,,,,
369,0.1317433709600022,0.14481094180212598,0.003702526303776199,0.11790509682522846,0.14565689732017123,0.016150989542384652,0.4007360502841256,0.18323298532381416,0.06696822414525634,0.38667446965023733,0.18207729620967425,0.0668305038215293,,,,,,,0.2949746036513684,0.14221647538764007,-0.4119700794777498,0.28735436213968196,0.14511044727062689,-0.4102410624352933,0.17600798595089975,0.10350818118348738,0.26808987353156966,0.1678334246345727,0.11315763214152137,0.23806999620666075,,,,,,,0.0679788564699058,0.09241201557821835,0.004142210605803958,0.053806001792174186,0.10044287615635036,0.015495756645941623,,,,,,
370,0.13172619893572407,0.14479238121514737,0.0037338326010696752,0.1179601693133487,0.14565808392450688,0.0160026967158877,0.400753937752082,0.1830914228419467,0.06696622196390631,0.3871205123086783,0.18281572614372144,0.0710736426699387,,,,,,,0.29494072229671425,0.14221380725253027,-0.41191454408161043,0.28734141477721975,0.1451051730827487,-0.4102830719858099,0.1759696740589571,0.1034994713079011,0.26813428143987456,0.16775934913492926,0.11312395689446754,0.23828458108097136,,,,,,,0.06798286685048059,0.09242026333780741,0.004072126663129624,0.05377772728490647,0.10044493928878004,0.015529450263856834,,,,,,
371,0.13269909547212003,0.14479593462258308,-0.0017868107964152636,0.11785091764571745,0.14567663733924188,0.016375924624126542,0.4007543593920515,0.18254585213872157,0.06662121220159688,0.3871849019199398,0.1828575865757556,0.07064007693836255,,,,,,,0.2949328786995951,0.14224680502777795,-0.41186130129590964,0.28673583906200006,0.14508962659878957,-0.4088060828890363,0.1757889053415262,0.10352398636524576,0.26917909846592064,0.16763392954092493,0.11311164468555786,0.23871059643687303,,,,,,,0.06791305424613109,0.09244326223568242,0.004000505186798872,0.05380662875964572,0.10043895311993965,0.015210957125489663,,,,,,
372,0.13269008255644835,0.14478573949770343,-0.001761856661362102,0.11787650686843333,0.14567893833548332,0.016221394529373837,0.4007463321250181,0.1824763925868026,0.06653521747507836,0.3871259167449125,0.18288042934938525,0.07074179637928732,,,,,,,0.2949103914797743,0.14223431175734683,-0.4118671005529082,0.28672613645060985,0.14509236373470308,-0.4088675063170878,0.17455837055523368,0.10271310204518681,0.2755220874113817,0.16758481344199078,0.1131042570313242,0.2388413796118048,,,,,,,0.0678355229404817,0.09245499253005457,0.004186560003278466,0.05378573395026266,0.10045501232530116,0.015232729245373687,,,,,,
373,0.13171938367681116,0.14475750229205017,0.003727862958152414,0.11775626853760292,0.14614676979990798,0.0169047533646587,0.40072156205073184,0.18241817723368883,0.06647940565091634,0.38706919729528366,0.18290163803170573,0.07073992064712754,,,,,,,0.29488669203759554,0.14223588141542873,-0.41183692087599527,0.28675700178770125,0.14512207662680457,-0.4106802814973033,0.1743960236297376,0.1027158046586577,0.27629859598839795,0.16751963515167853,0.11310258161656382,0.2389076865455734,,,,,,,0.06783011209304299,0.09290237909010614,0.004316492680859767,0.053689444710220705,0.10051586575288637,0.015466062452927235,,,,,,
374,0.13267237599016649,0.14476993787632106,-0.0017018513286623503,0.11773925007357565,0.14615703462158294,0.016962978151363835,0.40068654405954546,0.1818703637074675,0.06639708756716611,0.38675000706079316,0.18280722177149836,0.06616906316379834,,,,,,,0.2948734347411024,0.1422487621621176,-0.4117948203144988,0.2867257816400939,0.14512997901141705,-0.4106672214288458,0.17422991609595287,0.1026959175899921,0.27728175653930603,0.1661373678779058,0.1123735205358991,0.2458054313863092,,,,,,,0.06787754632879507,0.09291499568109123,0.004232441371151874,0.05360173712616709,0.10102019157110988,0.01567236436528256,,,,,,
375,0.13270532698142376,0.14476319753047762,-0.0018294116941180152,0.11775780137434547,0.1461683495719112,0.016842245743877604,0.40065316970202375,0.18180989232513592,0.06632839631628892,0.3867146562988297,0.18282383155251697,0.0660318817430481,,,,,,,0.2946288086152604,0.14193372774410282,-0.41060723892862155,0.2867229638903387,0.14512747729455122,-0.41069636874170934,0.17413145037978672,0.10268492589095259,0.2776321615423845,0.16604696497014326,0.11235169844509979,0.24619995468409406,,,,,,,0.06792768196232808,0.09292903586461873,0.004068558493139537,0.05359006195555684,0.10101801611046925,0.0157215696888252,,,,,,
376,0.13269826779311367,0.14474581257358052,-0.001793269238668404,0.11772678918354484,0.1461797661463179,0.01697637954242697,0.40028059408110145,0.18165283284309616,0.06207482289760951,0.3866812693280492,0.182842948196006,0.06597896685427443,,,,,,,0.2938070289751061,0.14217016530604193,-0.40784851582271386,0.2867095305533909,0.14513337545025665,-0.41072304482045274,0.17402811706065877,0.10267020751181007,0.27806184243479115,0.16594213787947093,0.11234667518681817,0.24661941257283576,,,,,,,0.06794402585253023,0.09293377128226944,0.004011195520743785,0.0536140958356876,0.10055557322379338,0.0156402619791849,,,,,,
377,0.13271680504940103,0.14473291300393085,-0.0018636554498234021,0.11768987687881882,0.14618655136624437,0.017034196476517834,0.4002597128092354,0.1815962740644208,0.06200576068430302,0.3866598051624023,0.18285711647828545,0.06573845400800236,,,,,,,0.29379043130991145,0.14217578346121396,-0.40786093334588486,0.28668594395046404,0.14513630593999216,-0.4107010751001784,0.17395740853585884,0.10265992071790732,0.278236988900827,0.1658288173269076,0.11229828321232446,0.24716880499865418,,,,,,,0.0679310699992267,0.09294187915228289,0.004024287118773806,0.05360352640686648,0.10053508010863772,0.015696575306642806,,,,,,
378,,,,,,,0.4002332959663366,0.18109459679840803,0.06165026137796971,0.38663392645230893,0.18286695464682715,0.06564857939375841,,,,,,,0.29403261528961167,0.14253502473061455,-0.4108014342767257,0.28666063420146826,0.14513720264132066,-0.4106559294126376,0.17270581716298833,0.10300867612910188,0.2847114114439283,0.16568554312474443,0.11223994003190528,0.24783790534886746,,,,,,,0.06793522596469749,0.09293754697734537,0.0039749706272295005,0.05363335535337706,0.10053536432083326,0.015597562163177106,,,,,,
379,,,,,,,0.4002234108335596,0.18105540304943124,0.061642898984503605,0.3865955518139525,0.1828694631165187,0.06549962567029823,,,,,,,0.29402168464699185,0.14254328947419234,-0.4108421017567396,0.2866403781513419,0.14513579468451834,-0.410649412557704,0.17259852140517717,0.10299666104904824,0.28513411495657714,0.16556594970978303,0.11223524123457895,0.24815452083992245,,,,,,,0.06789210631555509,0.09293565094983192,0.004044731209237474,0.053620901076246716,0.10052161126638437,0.01563673309827457,,,,,,
380,,,,,,,0.4002188123530334,0.18101458138227164,0.06158488019693259,0.3858437623429719,0.18303820259907166,0.07018092591446204,,,,,,,0.2937616659875335,0.14223612092576357,-0.4096002602471489,0.28660997095565816,0.1451411652566317,-0.4106399471341478,0.1724966430615898,0.103017645167479,0.2854026211785128,0.1653969224167502,0.11222618828357304,0.24863389875913358,,,,,,,0.0678628609118627,0.09292580185284333,0.004110907060112445,0.05359262726165265,0.10052075162056033,0.015674425654050177,,,,,,
381,,,,,,,0.4002104360850119,0.18095995777735707,0.06146208118682854,0.38552003480537134,0.18339674698601888,0.06614289795921054,,,,,,,0.2937368604649402,0.14224024963979207,-0.40957373508272527,0.2865756136675918,0.14514581820193995,-0.4105838387734518,0.1723713760083881,0.1029403141643459,0.286000749272165,0.16407125683980608,0.11226546785783624,0.24896269307403976,,,,,,,0.06787347112319977,0.09292879373660706,0.004054781325452969,0.05361180759932087,0.10052446750008931,0.015563846163470597,,,,,,
