,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
333,0.38473588673997206,0.03386651810756308,0.330556582833397,0.3898697932811126,0.045043396066528324,0.19660465816056233,0.41906890941988423,0.03418257122983956,0.041232995593766524,0.42526385836943503,0.04384899204142362,0.03508982933391028,0.3711779991899656,0.06604674292767436,0.04249949886564847,0.37943628425985654,0.06691394215722349,0.05091801874979949,,,,,,,0.3883974672360292,0.112001443285409,0.24322062902212424,0.38549255777409536,0.11465718350297806,0.20468238923278717,0.39414017897364634,0.07564874630950918,-0.12590191529817144,0.39194014385085,0.07851423448114724,-0.06378242348188845,,,,,,,0.43515721584671924,0.013364628574447418,0.0972534286568106,0.4373785959485605,0.026673618079398182,0.0924783368127409
334,0.38475238282739455,0.03383385027748248,0.3312459211980946,0.3898726340208336,0.045022054679184326,0.1968753455069529,0.4190540533601312,0.034162762934262424,0.04118553189250233,0.4252154862864854,0.04381683201942178,0.0350564625215434,0.37114534612889116,0.06602846104105949,0.042639770231538976,0.3793986736766586,0.06690590238763286,0.050941846720631345,0.407937844407125,0.12251756506459444,-0.1722494357772773,0.4004441518752117,0.12036653141344855,-0.11510439226907769,0.3883877928982897,0.11195219930501743,0.2431626194243189,0.3854868017075081,0.11461813772919568,0.20460967418662226,0.39414555953011576,0.0756167074526014,-0.12614908607292064,0.39198888637561136,0.07808633270745206,-0.0648677693102317,,,,,,,0.4351450765884451,0.013268508118241408,0.09745430027713428,0.43736362119530403,0.026148288306905923,0.0926412125550694
335,0.3847704737916915,0.0337901348862086,0.33203979913390425,0.38987975510048334,0.04494266840725691,0.19766667340064384,0.41901981706863284,0.034139805894527545,0.04118582438380861,0.42518734765887745,0.043807544313914544,0.03515429353016316,0.37109901657791977,0.06600348165708156,0.04281258503843876,0.37933814264107274,0.06686657178141948,0.05122753852503082,0.40791531876926385,0.12247226013776324,-0.1722768383422609,0.40084396813479567,0.12070044377599147,-0.10945507917849322,0.3883725936913642,0.11189394107941736,0.24305279748509714,0.385120986333601,0.11473695464952817,0.1994292880428938,0.3941838225432893,0.07561104943139314,-0.12653102082772133,0.39194468659517184,0.0775983169431679,-0.06526032417074515,,,,,,,0.4351238151124827,0.013239058159119932,0.09727804125766716,0.43735365759193084,0.02607340349370035,0.0926747413367759
336,0.38477789402984025,0.03369348153553952,0.33270420960248476,0.38987019033113657,0.04434393886697713,0.19880583939525964,0.4184608564075011,0.033706272984625286,0.04525285255453111,0.4251232532050546,0.04377991945694947,0.03510486534291061,0.3710702077642453,0.06594883767806704,0.04262665405589269,0.3792742750801038,0.0668785483454787,0.0512810512035594,0.40789074834356503,0.1224154347263375,-0.17255810989883522,0.4008579706309874,0.12069940210676162,-0.1094130311868759,0.3883511315871177,0.1118465129250317,0.24303174855785142,0.3851126360345716,0.11470946970916131,0.19952799281906677,0.39472764742088606,0.07581858172438606,-0.1297642659255228,0.3919480067992308,0.0775959885462463,-0.06565737861019007,,,,,,,0.43461960835704255,0.013700693900366968,0.09287841165277458,0.43733620930873013,0.02604613176595571,0.09265361574509694
337,0.38424033248864714,0.032468650971489675,0.3469945904904284,0.3902313417928239,0.043813844618180095,0.20469713828449126,0.41844601033726236,0.033692472961748175,0.045250085645211546,0.42458856166908904,0.04338769277936367,0.03933514320569156,0.3709917492680605,0.06541063630681242,0.04321341925391907,0.3792592967765659,0.06683875968440309,0.051590497832081306,0.4078856429456336,0.12239496985694151,-0.172664605388654,0.40089265903003857,0.12070572914460101,-0.10893586235315082,0.3884461030100362,0.11137968676914962,0.23886886601375595,0.3855251735392104,0.11399124053163705,0.20201795518279148,0.3947561961964062,0.07545222884974977,-0.1307656592344104,0.39221023239515923,0.07800261722660956,-0.07295690413570705,,,,,,,0.4350892627359107,0.012101570136265638,0.09712849108888275,0.43732766566178344,0.0259918990720851,0.09271399439578064
338,0.3852268771807521,0.03257846423888228,0.3396152018058369,0.39031107336791065,0.043760903334457056,0.2047956955136274,0.4184271450770188,0.033679832622936605,0.04519540885198163,0.42456405507472134,0.04335930098437878,0.039450010883593296,0.37096216717858543,0.06539294982190946,0.04380473390256765,0.37922095951361545,0.06677847846654397,0.05188450361439365,0.40787388187729406,0.12237776568140879,-0.1727992357342234,0.4014375245773776,0.12077918579324329,-0.11205107157105332,0.3884250772982269,0.11133732312822016,0.23889388396945904,0.38551770820850756,0.11395509312281871,0.20211310041718863,0.394448207398735,0.07524388798708082,-0.1337537380944848,0.39223638879043443,0.07799124780265262,-0.07327291400509123,,,,,,,0.4350584390274801,0.011996311930273305,0.09721209634413036,0.43729883898383426,0.025366211236871477,0.09259327742328052
339,0.3852674851663867,0.03249227275373492,0.3402741727046429,0.3902906175223582,0.04369137064168174,0.2054916652510164,0.41841825439990593,0.03364843287974484,0.045230830114484734,0.4245258762807939,0.04334810325746106,0.0393167238683573,0.3702232871713464,0.06504479645042437,0.04820028539791269,0.3790902141048537,0.06620154544394496,0.052885964944871765,0.40785654742420735,0.12234762194843424,-0.17290106119885879,0.40179072354575,0.12069878918306066,-0.10859659464683559,0.38828525201874126,0.11067338233129947,0.24222638095384053,0.38550481719786517,0.11392525761371741,0.20206518409419036,0.3944654697365493,0.07522808641694442,-0.13408105239451626,0.39219640061849276,0.07752677903333223,-0.07339034170948903,,,,,,,0.43455118965680056,0.012488426633912468,0.09286462677720447,0.4372701492088252,0.024850575586255946,0.09263050980860671
340,0.38530054724054097,0.032394558598137994,0.3410781727342462,0.39029980481441207,0.043613172263257595,0.20612244304498725,0.41841071096867244,0.03366509441016898,0.04512414705708329,0.42449711255832734,0.04334230892127824,0.03917310060609706,0.37020351322423967,0.06502962644839176,0.04834509488832302,0.37905891578787937,0.06618870499283756,0.052920346259880235,0.4078516595001717,0.1219960121939092,-0.17410954310547486,0.4017871251620884,0.1206872092740422,-0.10835814154886426,0.38828729758002967,0.11065761978146403,0.2421194746915803,0.38549100929458546,0.11390092849807007,0.20208421739457608,0.39446096064649705,0.0752196910457163,-0.13431088912891348,0.3922229612895539,0.07751099616176123,-0.07391460832849714,,,,,,,0.43437643066906173,0.012415614345487085,0.09296548214102253,0.4373038444043235,0.02483547838119071,0.09258394444279933
341,0.38571653330931654,0.0317275062998183,0.34858772972796925,0.39031848470902836,0.04355773479902738,0.20661832481267267,0.41838358522628094,0.033649179397101665,0.04506999040508115,0.4244397666216901,0.043314957507321686,0.039080635836871186,0.3701939513506398,0.06502545601570488,0.048430069773267116,0.37834566726149776,0.06582810807942215,0.05741938874299283,0.40783136022822475,0.12195926341754192,-0.17419902317878586,0.40127465179217037,0.12061456320843647,-0.10490913263671696,0.3882756805134993,0.11062168327668681,0.24208737514943462,0.3854811101470135,0.1138721408974951,0.20215412893564896,0.39448454274899714,0.07521439418625431,-0.13462625306714357,0.3922239656251855,0.07749188687356716,-0.07434368150909851,,,,,,,0.4337349356460617,0.01181697958093534,0.0975345216705323,0.43730278980874315,0.024701398504681327,0.09292259318734786
342,0.385743924931435,0.031650655521817984,0.34931752917297093,0.3906643543590613,0.04248882642336148,0.2129356232455067,0.4179354737118814,0.03400923341281264,0.04135750869089615,0.4239735581225355,0.0431837386966336,0.034927963397647026,0.3698927379073443,0.0657784794811228,0.04453722659488956,0.37830095141907066,0.06580422804270959,0.0575540827890041,0.40749074664705065,0.1220002249760283,-0.17687418929906576,0.40128314499407103,0.1206132336590487,-0.10488127971253546,0.3882577179989506,0.11058176370014253,0.24210212514463123,0.3854761931940216,0.11385543955311314,0.20209555269997131,0.395020700637366,0.07541963480568557,-0.13796976456321444,0.3919890515354376,0.07729802238928488,-0.07860871962176942,,,,,,,0.433147787961464,0.011139356447520643,0.09338400900030958,0.43724302193252507,0.023981030562457307,0.09283203596985373
343,0.38621855021857326,0.03034485053680642,0.3573717308142995,0.39067284206351793,0.04241638089056848,0.21353922111897858,0.41793306833033517,0.033994559316793065,0.04134779920608476,0.42392069968291685,0.043201039721276875,0.034682228304496285,0.36985829055326896,0.06575705351583122,0.04469606404931355,0.37825728855360347,0.06578441506578477,0.0576183538215753,0.40748348345090285,0.12197955231298489,-0.17689787490251813,0.4012796235289206,0.12059274561164247,-0.10481186990228196,0.3882446750897532,0.11054285457279495,0.24203790642657783,0.38546333006307865,0.11384364063479933,0.202217710600559,0.3950443869562911,0.07541572269594433,-0.1381814499696352,0.39257425104248234,0.07750482917842388,-0.08223949292085582,,,,,,,0.4330857646495928,0.011022894070821194,0.09354009331705099,0.43720760717946155,0.023406239043588763,0.09285862321453846
344,0.3862372605026371,0.030267904620793998,0.3580438572444349,0.3906690732489705,0.04234902314273637,0.21418551893386087,0.4179125375207233,0.03399643900438163,0.04121521334366839,0.4238192921235215,0.04312700880057723,0.03514252177113364,0.3697526902522017,0.06516403467084615,0.04540940588290372,0.3782257045939341,0.0657942439055788,0.057586939230106604,0.4074733950841029,0.12194098213113837,-0.1769948879111532,0.4012841309367499,0.12099625157595074,-0.10296380364076735,0.38819946120423343,0.11050118759817547,0.24215613346372428,0.38548818582804945,0.11384206289769251,0.20194234722228246,0.39507357462104803,0.07539256108839247,-0.13853193724046783,0.39255537343296176,0.07704241725577061,-0.08230643480133769,,,,,,,0.433016573826878,0.010384734298281646,0.09320677317559896,0.43716751685132876,0.023292094695892055,0.09287523618978136
345,0.38667090628122136,0.02954306547409295,0.36616750943187837,0.3898761737473848,0.041820993409090665,0.22079414654668875,0.4179050006603492,0.03397945805025963,0.04122389843926537,0.4237457810784393,0.04307604463265731,0.035421893136717314,0.369726494792439,0.06515893134146786,0.04553253490562594,0.3779062307935219,0.0660594643415653,0.0537679010759573,0.4074629024349924,0.12190166725859972,-0.17714871200749105,0.40128190509481493,0.12100564270982354,-0.1027432979842981,0.3882053937193587,0.11047530243014195,0.24188452827739682,0.38546970243879386,0.11380238339901597,0.20187681543587221,0.39509117994073,0.07494071416830111,-0.1383857137578582,0.39255729397851014,0.07703867345161466,-0.08256805394599273,,,,,,,0.4329654083560871,0.009704628187766105,0.09366870791397601,0.43616096712793395,0.022569749334063836,0.09314861479144317
346,0.3858236414787453,0.02962787188201924,0.37387403623643467,0.3898917998604437,0.041754811357582,0.2213197185469959,0.4178555061151619,0.03346485863132822,0.04126324331021604,0.42321964397622813,0.04224157571788446,0.03916014368508542,0.3696955556766544,0.06514394892504274,0.045730082443772725,0.3778798040876748,0.06601497445538794,0.0539949433334453,0.4074691114522569,0.12156145199638071,-0.1784789680422797,0.4012488618680479,0.12057271826446694,-0.10131363793562424,0.38833667332996474,0.11000491172443096,0.23736183886229426,0.38547394021258763,0.11379246081644726,0.20185287221475706,0.39511016554067013,0.0749532110959726,-0.13869791286364666,0.39258448815837804,0.07701817897406751,-0.08280094957890999,,,,,,,0.43241666412540847,0.00909185261473,0.09792654288521987,0.43659020553702377,0.021531181223978225,0.09745130600822927
347,0.38628634353063734,0.02834643220818678,0.3814548806833005,0.39025024534467706,0.04123930866484601,0.2270707910512911,0.4178450061176003,0.033450007171952054,0.041237979121732014,0.4231903024290497,0.042230898457567424,0.03908198823573546,0.36894596425412907,0.06477511992604172,0.050260878291687724,0.3770273494525389,0.06499171838501677,0.05990839946409906,0.40742241282810887,0.12113315890842546,-0.1771119870845097,0.40124523082987784,0.12054847638376495,-0.1012440302700692,0.3879584525113348,0.1101094569719504,0.2322970707256774,0.385073998421171,0.11388757398479488,0.19699730928669465,0.3948251514323164,0.07482789933060566,-0.14235947148043282,0.3926046609891622,0.07697630757776203,-0.08299785724040916,,,,,,,0.43237331324383366,0.008531997978202125,0.09744556048802527,0.43606556341793157,0.021869273385098652,0.09341305797807516
348,0.3863356526777845,0.028310029674990755,0.38207032042524913,0.39024106373351986,0.04117507269439551,0.227653390917723,0.41783109455644213,0.033442181824435084,0.04123876100935256,0.4231632261023226,0.04219717474439973,0.03923768528914993,0.36886828605265054,0.06469952610194693,0.050769807185904306,0.3769789670652395,0.06493214192403365,0.060136624241026185,0.4074051091519753,0.12145249842611187,-0.17571403321191265,0.40159739071259265,0.12092737900479945,-0.0960320446561209,0.38795236754899015,0.1100715433085494,0.23240311380830178,0.38492816715620426,0.11327052507046624,0.19947382653870194,0.39534247848654014,0.07504901110628452,-0.14558683043681386,0.3926306888223489,0.07694462426227722,-0.08315163789029051,,,,,,,0.4323279170951523,0.007877227610741798,0.09790227193564777,0.43601363262702236,0.021223013506425633,0.09331177867097443
349,0.38725182591061347,0.028122936043557173,0.3750299966538656,0.39025162195108287,0.041124763390050015,0.22811352201343021,0.41779197353545117,0.032977414335804596,0.04126330949721504,0.4231388393379154,0.042170500533531254,0.039324810833761104,0.3687322692030409,0.06401754870071732,0.05160574751224494,0.3759974712651677,0.06383071437710257,0.0667843114068523,0.40742025889171307,0.12108045636419583,-0.176898103655912,0.40157803937701986,0.12048727553231747,-0.09752140979170335,0.387790966776533,0.10938215745215234,0.23582741674846402,0.384245150412313,0.11252795705838803,0.20161566267433714,0.39535236655940376,0.07502119291169053,-0.14594680099775725,0.3926162713948281,0.07693811539551923,-0.08353378101949885,,,,,,,0.4322899072375082,0.007814971770124255,0.09766986322068008,0.4359790324185436,0.021125086618359157,0.09354237089887132
350,,,,,,,0.41775844934137885,0.03296195312711271,0.04119815085294273,0.42312282368519716,0.042171744707671696,0.03925269941688897,0.3686661342041018,0.0639740709559979,0.05203287015773577,0.3759140289005005,0.06374738788135734,0.0673113824271253,0.4074088523686039,0.12102354948129436,-0.17699578865802637,0.40121225276836375,0.1204761993788257,-0.10101299984215224,0.3877713177985885,0.1093451025522251,0.23585531705228527,0.3842223476638248,0.11247276344246514,0.20130315963037942,0.3953525611114827,0.07498610847631464,-0.1463090009572265,0.3928393632951252,0.07695452821864927,-0.09020314745804073,,,,,,,0.4317843592831365,0.0077563387385073965,0.09296011338131986,0.4359341393694996,0.020516068732323662,0.09366044070417943
351,0.38727617140817266,0.028119790984405296,0.3747617683752778,0.3902570888668809,0.040475099084013116,0.229508403367627,0.41776494369109063,0.03296324002085162,0.04125847189468264,0.4231330546535359,0.042665877352198275,0.039331842296908774,,,,,,,0.4073824432926656,0.12099940879073068,-0.17712349938831892,0.40121417499685813,0.12006806994945143,-0.10226832476425504,0.3877482744253447,0.10929738633174596,0.23603194344794046,0.38421764780124235,0.11243715703793809,0.20130625004694758,0.3953529741727939,0.07454288470798434,-0.14627068486742922,0.3928358242795399,0.07694578556474459,-0.09055283613639467,,,,,,,0.4317464584614181,0.007685389372528213,0.0929917044331211,0.4358868642462324,0.019883712914222765,0.0936236862221329
352,0.3863882662274517,0.028284597476283597,0.3826211545089219,0.3906103631006756,0.039931751859123246,0.23558859595385873,0.4177418124356721,0.03299322096272398,0.04124727323958814,0.42267170739647947,0.04302576640088074,0.035516215644744685,,,,,,,0.40735007418990166,0.12097494501173779,-0.1771654037147145,0.40119295943432876,0.12002599569037885,-0.1026064633840025,0.38772998703277695,0.10924892038061723,0.2360272517176898,0.38420631691970875,0.11239592257202893,0.2012742160380558,0.3953521142618044,0.0745174516332217,-0.14654431712349758,0.3928431228188172,0.07694644455024272,-0.09086456320405646,,,,,,,0.4316840145575224,0.007638024691870347,0.09279471201027634,0.4358561036828196,0.019800050780826407,0.09365697810592874
